=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
{"m":"M142","id":"NEW","g":null}
{"m":"M143","id":"NEW","g":null}
{"m":"M144","id":"NEW","g":null}
{"m":"M145","id":"NEW","g":null}
{"m":"M146","id":"NEW","g":null}
{"m":"M147","id":"NEW","g":null}
{"m":"M148","id":"NEW","g":null}
{"m":"M149","id":"NEW","g":null}
{"m":"M150","id":"NEW","g":null}
{"m":"M151","id":"NEW","g":null}
{"m":"M152","id":"NEW","g":null}
{"m":"M153","id":"NEW","g":null}
{"m":"M154","id":"NEW","g":null}
{"m":"M155","id":"NEW","g":null}
{"m":"M156","id":"NEW","g":null}
{"m":"M157","id":"NEW","g":null}
{"m":"M158","id":"NEW","g":null}
{"m":"M159","id":"NEW","g":null}
{"m":"M160","id":"NEW","g":null}
{"m":"M161","id":"NEW","g":null}
{"m":"M162","id":"NEW","g":null}
{"m":"M163","id":"NEW","g":null}
{"m":"M164","id":"NEW","g":null}
{"m":"M165","id":"NEW","g":null}
{"m":"M166","id":"NEW","g":null}
{"m":"M167","id":"NEW","g":null}
{"m":"M168","id":"NEW","g":null}
{"m":"M169","id":"NEW","g":null}
{"m":"M170","id":"NEW","g":null}
{"m":"M171","id":"NEW","g":null}
{"m":"M172","id":"NEW","g":null}
{"m":"M173","id":"NEW","g":null}
{"m":"M174","id":"NEW","g":null}
{"m":"M175","id":"NEW","g":null}
{"m":"M176","id":"NEW","g":null}
{"m":"M177","id":"NEW","g":null}
{"m":"M178","id":"NEW","g":null}
{"m":"M179","id":"NEW","g":null}
{"m":"M180","id":"NEW","g":null}
{"m":"M181","id":"NEW","g":null}
{"m":"M182","id":"NEW","g":null}
{"m":"M183","id":"NEW","g":null}
{"m":"M184","id":"NEW","g":null}
{"m":"M185","id":"NEW","g":null}
{"m":"M186","id":"NEW","g":null}
{"m":"M187","id":"NEW","g":null}
{"m":"M188","id":"NEW","g":null}
{"m":"M189","id":"NEW","g":null}
{"m":"M190","id":"NEW","g":null}
{"m":"M191","id":"NEW","g":null}
{"m":"M192","id":"NEW","g":null}
{"m":"M193","id":"NEW","g":null}
{"m":"M194","id":"NEW","g":null}
{"m":"M195","id":"NEW","g":null}
{"m":"M196","id":"NEW","g":null}
{"m":"M197","id":"NEW","g":null}
{"m":"M198","id":"NEW","g":null}
{"m":"M199","id":"NEW","g":null}
{"m":"M200","id":"NEW","g":null}
{"m":"M201","id":"NEW","g":null}
{"m":"M202","id":"NEW","g":null}
{"m":"M203","id":"NEW","g":null}
{"m":"M204","id":"NEW","g":null}
{"m":"M205","id":"NEW","g":null}
{"m":"M206","id":"NEW","g":null}
{"m":"M207","id":"NEW","g":null}
{"m":"M208","id":"NEW","g":null}
{"m":"M209","id":"NEW","g":null}
{"m":"M210","id":"NEW","g":null}
{"m":"M211","id":"NEW","g":null}
{"m":"M212","id":"NEW","g":null}
{"m":"M213","id":"NEW","g":null}
{"m":"M214","id":"NEW","g":null}
{"m":"M215","id":"NEW","g":null}
{"m":"M216","id":"NEW","g":null}
{"m":"M217","id":"NEW","g":null}
{"m":"M218","id":"NEW","g":null}
{"m":"M219","id":"NEW","g":null}
{"m":"M220","id":"NEW","g":null}
{"m":"M221","id":"NEW","g":null}
{"m":"M222","id":"NEW","g":null}
{"m":"M223","id":"NEW","g":null}
{"m":"M224","id":"NEW","g":null}
{"m":"M225","id":"NEW","g":null}
{"m":"M226","id":"NEW","g":null}
{"m":"M227","id":"NEW","g":null}
{"m":"M228","id":"NEW","g":null}
{"m":"M229","id":"NEW","g":null}
{"m":"M230","id":"NEW","g":null}
{"m":"M231","id":"NEW","g":null}
{"m":"M232","id":"NEW","g":null}
{"m":"M233","id":"NEW","g":null}
{"m":"M234","id":"NEW","g":null}
{"m":"M235","id":"NEW","g":null}
{"m":"M236","id":"NEW","g":null}
{"m":"M237","id":"NEW","g":null}
{"m":"M238","id":"NEW","g":null}
{"m":"M239","id":"NEW","g":null}
{"m":"M240","id":"NEW","g":null}
{"m":"M241","id":"NEW","g":null}
{"m":"M242","id":"NEW","g":null}
{"m":"M243","id":"NEW","g":null}
{"m":"M244","id":"NEW","g":null}
{"m":"M245","id":"NEW","g":null}
{"m":"M246","id":"NEW","g":null}
{"m":"M247","id":"NEW","g":null}
{"m":"M248","id":"NEW","g":null}
{"m":"M249","id":"NEW","g":null}
{"m":"M250","id":"NEW","g":null}
{"m":"M251","id":"NEW","g":null}
{"m":"M252","id":"NEW","g":null}
{"m":"M253","id":"NEW","g":null}
{"m":"M254","id":"NEW","g":null}
{"m":"M255","id":"NEW","g":null}
{"m":"M256","id":"NEW","g":null}
{"m":"M257","id":"NEW","g":null}
{"m":"M258","id":"NEW","g":null}
{"m":"M259","id":"NEW","g":null}
{"m":"M260","id":"NEW","g":null}
{"m":"M261","id":"NEW","g":null}
{"m":"M262","id":"NEW","g":null}
{"m":"M263","id":"NEW","g":null}
{"m":"M264","id":"NEW","g":null}
{"m":"M265","id":"NEW","g":null}
{"m":"M266","id":"NEW","g":null}
{"m":"M267","id":"NEW","g":null}
{"m":"M268","id":"NEW","g":null}
{"m":"M269","id":"NEW","g":null}
{"m":"M270","id":"NEW","g":null}
{"m":"M271","id":"NEW","g":null}
{"m":"M272","id":"NEW","g":null}
{"m":"M273","id":"NEW","g":null}
{"m":"M274","id":"NEW","g":null}
{"m":"M275","id":"NEW","g":null}
{"m":"M276","id":"NEW","g":null}
{"m":"M277","id":"NEW","g":null}
{"m":"M278","id":"NEW","g":null}
{"m":"M279","id":"NEW","g":null}
{"m":"M280","id":"NEW","g":null}
{"m":"M281","id":"NEW","g":null}
{"m":"M282","id":"NEW","g":null}
{"m":"M283","id":"NEW","g":null}
{"m":"M284","id":"NEW","g":null}
{"m":"M285","id":"NEW","g":null}
{"m":"M286","id":"NEW","g":null}
{"m":"M287","id":"NEW","g":null}
{"m":"M288","id":"NEW","g":null}
{"m":"M289","id":"NEW","g":null}
{"m":"M290","id":"NEW","g":null}
{"m":"M291","id":"NEW","g":null}
{"m":"M292","id":"NEW","g":null}
{"m":"M293","id":"NEW","g":null}
{"m":"M294","id":"NEW","g":null}
{"m":"M295","id":"NEW","g":null}
{"m":"M296","id":"NEW","g":null}
{"m":"M297","id":"NEW","g":null}
{"m":"M298","id":"NEW","g":null}
{"m":"M299","id":"NEW","g":null}
{"m":"M300","id":"NEW","g":null}
{"m":"M301","id":"NEW","g":null}
{"m":"M302","id":"NEW","g":null}
