=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1630 canonicals"
Entities:
E1. us-east-console.awsplatform.online
M81. "s3-atlassian.cloud" (Domain) — options: E64, E67, E63, E117
M82. "s3-aws.cloud" (Domain) — options: E67, E9, E64, E110
M83. "s3-bah.cloud" (Domain) — options: E65, E66, E67, E119
M84. "s3-be.cloud" (Domain) — options: E64, E109, E112, E124
M85. "s3-blackberry.cloud" (Domain) — options: E124, E67, E66, E121
M86. "s3-csis.cloud" (Domain) — options: E119, E63, E67, E65
M87. "s3-de.cloud" (Domain) — options: E64, E66, E67, E65
M88. "s3-dgap.cloud" (Domain) — options: E119, E124, E109, E67
M89. "s3-dk.cloud" (Domain) — options: E109, E67, E65, E129
M90. "s3-dnc.cloud" (Domain) — options: E64, E109, E67, E119
M91. "s3-esa.cloud" (Domain) — options: E65, E128, E67, E132
M92. "s3-fbi.cloud" (Domain) — options: E115, E66, E65, E67
M93. "s3-hudson.cloud" (Domain) — options: E65, E63, E67, E64
M94. "s3-ida.cloud" (Domain) — options: E119, E109, E65, E67
M95. "s3-iri.cloud" (Domain) — options: E119, E126, E130, E67
M96. "s3-knowbe4.cloud" (Domain) — options: E66, E65, E67, E119
M97. "s3-marcus.cloud" (Domain) — options: E64, E110, E63, E67
M98. "s3-monitoring.cloud" (Domain) — options: E117, E67, E122, E65
M99. "s3-nato.cloud" (Domain) — options: E128, E134, E132, E67
M100. "s3-ned.cloud" (Domain) — options: E119, E66, E128, E67
M101. "s3-nsa.cloud" (Domain) — options: E119, E67, E65, E130
M102. "s3-proofpoint.cloud" (Domain) — options: E64, E67, E114, E65
M103. "s3-pt.cloud" (Domain) — options: E65, E66, E108, E132
M104. "s3-rackspace.cloud" (Domain) — options: E64, E135, E131, E67
M105. "s3-rand.cloud" (Domain) — options: E65, E63, E136, E67
M106. "s3-spacex.cloud" (Domain) — options: E119, E134, E136, E67
M107. "s3-state.cloud" (Domain) — options: E65, E135, E137, E67
M108. "s3-stig.cloud" (Domain) — options: E119, E134, E67, E65
M109. "s3-ua.cloud" (Domain) — options: E119, E138, E67, E124
M110. "s3-ucia.cloud" (Domain) — options: E65, E67, E119, E117
M111. "s3-zoho.cloud" (Domain) — options: E64, E124, E65, E67
M112. "ua-aws.army" (Domain) — options: E20, E31, E17, E23
M113. "ua-energy.cloud" (Domain) — options: E71, E29, E140, E44
M114. "ua-gov.cloud" (Domain) — options: E34, E11, E87, E105
M115. "ua-mil.cloud" (Domain) — options: E107, E15, E112, E85
M116. "ua-sec.cloud" (Domain) — options: E71, E141, E140, E34
M117. "ua-se.cloud" (Domain) — options: E140, E44, E34, E65
M118. "ua-sn.cloud" (Domain) — options: E71, E34, E32, E44
M119. "townoflakelure.com" (Domain) — options: E142, E143, E144, E145
M120. "ns1.authssl.online" (Domain) — options: E41, E150, E40, E151
M121. "authssl.online" (Domain) — options: E154, E151, E157, E41
M122. "ssl1.online" (Domain) — options: E153, E57, E161, E162
M123. "ns2.authssl.online" (Domain) — options: E157, E167, E40, E151
M124. "hsts.online" (Domain) — options: E40, E158, E57, E56
M125. "cs1.wpc-v0cdn.org" (Domain) — options: E169, E49, E170, E171
M126. "central-gos.top" (Domain) — options: E177, E178, E179, E50
M127. "com.authssl.online" (Domain) — options: E40, E156, E154, E157
M128. "censys.io" (Domain) — options: E189, E190, E177, E191
M129. "ssl4.online" (Domain) — options: E197, E158, E188, E57
M130. "ssl2.online" (Domain) — options: E168, E158, E186, E162
M131. "com.ssl2.online" (Domain) — options: E57, E205, E42, E188
M132. "elyslink.online" (Domain) — options: E158, E207, E57, E56
M133. "cloudflare.com" (Domain) — options: E209, E210, E211, E145
M134. "xbeta.online" (Domain) — options: E58, E215, E56, E40
M135. "mivocloud.com" (Domain) — options: E95, E217, E218, E145
M136. "kew.1qw.us" (Domain) — options: E220, E221, E222, E223
M137. "googie.com.authssl.online" (Domain) — options: E185, E199, E151, E229
M138. "simplecloud.ru" (Domain) — options: E109, E233, E218, E234
M139. "confirm-agent.online" (Domain) — options: E157, E237, E238, E41
M140. "ssl3.online" (Domain) — options: E241, E158, E205, E57
M141. "www.authssl.online" (Domain) — options: E40, E151, E245, E157
M142. "graphiuma.online" (Domain) — options: E246, E237, E247, E56
M143. "barbatus.online" (Domain) — options: E246, E208, E58, E56
M144. "t-online.de" (Domain) — options: E58, E253, E4, E254
M145. "coagula.online" (Domain) — options: E258, E239, E56, E246
M146. "docs.googie.com.authssl.online" (Domain) — options: E156, E231, E201, E244
M147. "shodan.io" (Domain) — options: E189, E260, E261, E192
M148. "telecomds.online" (Domain) — options: E265, E58, E56, E208
M149. "gdrive.com.ssl2.online" (Domain) — options: E206, E266, E186, E267
M150. "gdocs.com.ssl2.online" (Domain) — options: E266, E206, E186, E204
M151. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E271, E272, E169, E273
M152. "ukr.net.ssl1.online" (Domain) — options: E198, E202, E153, E164
M153. "ssl1.site" (Domain) — options: E166, E203, E200, E242
M154. "swinj.online" (Domain) — options: E58, E216, E57, E56
M155. "githubusercontent.com" (Domain) — options: E260, E282, E283, E147
M156. "criticalosl.tech" (Domain) — options: E51, E177, E287, E288
M157. "nk.1qw.us" (Domain) — options: E222, E174, E220, E291
M158. "wasabiwallet.online" (Domain) — options: E258, E208, E168, E56
M159. "truffa.online" (Domain) — options: E251, E247, E56, E208
M160. "scorpiones.online" (Domain) — options: E251, E246, E294, E58
M161. "cisa.gov" (Domain) — options: E11, E51, E296, E297
M162. "trust-certificate.net" (Domain) — options: E45, E300, E301, E302
M163. "phymateus.online" (Domain) — options: E58, E46, E56, E251
M164. "ns1.authcheck.in" (Domain) — options: E307, E308, E309, E310
M165. "myaccount.certifiedauth.in" (Domain) — options: E313, E314, E315, E278
M166. "military-ukraine.online" (Domain) — options: E318, E319, E320, E21
M167. "nv.ua" (Domain) — options: E104, E325, E298, E326
M168. "i.ua" (Domain) — options: E324, E296, E330, E298
M169. "hudojnik-ua.eu" (Domain) — options: E324, E332, E334, E335
M170. "2fa-ukr.net" (Domain) — options: E54, E340, E341, E342
M171. "ukrainecenter.yolasite.com" (Domain) — options: E337, E347, E348, E332
M172. "mayak.dp.ua" (Domain) — options: E337, E54, E354, E355
M173. "private-ukr.net" (Domain) — options: E54, E341, E350, E324
M174. "arminext.com" (Domain) — options: E18, E359, E360, E145
M175. "ck-ukr.net" (Domain) — options: E54, E365, E341, E344
M176. "geroi-ukraine.com" (Domain) — options: E337, E332, E368, E369
M177. "rmssrv2.ru" (Domain) — options: E373, E374, E234, E293
M178. "ukraine-malvy.info" (Domain) — options: E324, E320, E333, E379
M179. "gov.ua" (Domain) — options: E328, E88, E291, E228
M180. "reg-ukr.net" (Domain) — options: E383, E384, E385, E341
M181. "geroi.kyiv.ua" (Domain) — options: E337, E324, E372, E388
M182. "golos-hudojniku-ua.eu" (Domain) — options: E392, E393, E394, E88
M183. "center-gos.top" (Domain) — options: E194, E399, E178, E184
M184. "gov-ua.info" (Domain) — options: E328, E298, E402, E403
M185. "ns2-dns.com" (Domain) — options: E405, E406, E407, E209
M186. "tvorchist-ua.eu" (Domain) — options: E354, E332, E413, E54
M187. "lnasfe.ru" (Domain) — options: E293, E419, E236, E420
M188. "cck-ukr.net" (Domain) — options: E423, E340, E341, E54
M189. "docs.ukr.net.ssl2.in" (Domain) — options: E426, E427, E428, E429
M190. "ditinstvo-ua.pics" (Domain) — options: E296, E324, E434, E435
M191. "k-ukr.net" (Domain) — options: E333, E423, E341, E324
M192. "l-ukr.net" (Domain) — options: E54, E341, E439, E324
M193. "autodoka.com.ua" (Domain) — options: E337, E331, E441, E391
M194. "files.ukr.net.ssl2.in" (Domain) — options: E431, E427, E444, E445
M195. "malvy-ukraine.info" (Domain) — options: E324, E333, E446, E447
M196. "out-ukr.net" (Domain) — options: E54, E449, E341, E450
M197. "cca-ukr.net" (Domain) — options: E365, E341, E366, E425
M198. "cm1-ukr.net" (Domain) — options: E454, E321, E455, E341
M199. "in-ukr.net" (Domain) — options: E54, E341, E456, E427
M200. "aten.ua" (Domain) — options: E354, E324, E457, E298
M201. "barvy-ukraines.info" (Domain) — options: E324, E337, E322, E332
M202. "dsns.com.ua" (Domain) — options: E296, E325, E460, E461
M203. "ukraina-diti-ua.pics" (Domain) — options: E337, E324, E462, E434
M204. "kv-ukr.net" (Domain) — options: E54, E465, E341, E466
M205. "ns2.authssl.in" (Domain) — options: E150, E41, E49, E152
M206. "files.ukr.net.ssl2.online" (Domain) — options: E281, E426, E202, E444
M207. "notify-ukr.net" (Domain) — options: E54, E341, E470, E324
M208. "portal.nazk.org.ua" (Domain) — options: E472, E104, E325, E139
M209. "accounts.ukr.net.ssl2.link" (Domain) — options: E430, E474, E475, E476
M210. "ns2.authcheck.in" (Domain) — options: E480, E308, E309, E310
M211. "milotraf.ru" (Domain) — options: E482, E112, E234, E227
M212. "ssl2.site" (Domain) — options: E487, E165, E488, E242
M213. "hudojnik-diti-ua.eu" (Domain) — options: E491, E492, E493, E494
M214. "maluvani-uah.eu" (Domain) — options: E397, E498, E499, E500
M215. "golos-ditin-ua.eu" (Domain) — options: E397, E505, E506, E507
M216. "zaditinu-golos-uah.eu" (Domain) — options: E397, E505, E510, E494
M217. "zaditinu-golos-ua.eu" (Domain) — options: E397, E505, E513, E494
M218. "maluvani-ua.eu" (Domain) — options: E140, E515, E501, E397
M219. "golos-hudojniku-uah.eu" (Domain) — options: E397, E499, E517, E518
M220. "golos-mistechtva-ua.eu" (Domain) — options: E392, E519, E511, E520
M221. "e-nas.firstcloudit.com" (Domain) — options: E522, E264, E523, E524
M222. "authssl.org" (Domain) — options: E160, E40, E155, E245
M223. "golos-ditin-uah.eu" (Domain) — options: E505, E397, E514, E509
M224. "golosa-hudojniku-ua.eu" (Domain) — options: E494, E392, E398, E527
M225. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E529, E530, E531, E532
M226. "login.certifiedauth.in" (Domain) — options: E274, E278, E72, E316
M227. "filedn.eu" (Domain) — options: E538, E192, E539, E540
M228. "golos-mistechtva-uah.eu" (Domain) — options: E499, E544, E394, E512
M229. "minef.eu" (Domain) — options: E492, E541, E548, E539
M230. "golosa-zaditinu-uah.eu" (Domain) — options: E397, E494, E507, E552
M231. "gateway.messenger.certifiedauth.in" (Domain) — options: E532, E553, E72, E278
M232. "hudojnik-diti.eu" (Domain) — options: E492, E496, E335, E264
M233. "golosa-zaditinu-ua.eu" (Domain) — options: E397, E494, E509, E552
M234. "authssl.site" (Domain) — options: E187, E232, E160, E229
M235. "deti-malunki-uah.eu" (Domain) — options: E495, E397, E557, E558
M236. "ogs.google2.certifiedauth.in" (Domain) — options: E563, E564, E536, E565
M237. "hudojnik-malunki-uah.eu" (Domain) — options: E570, E336, E571, E495
M238. "vote-telegram.eu" (Domain) — options: E574, E575, E576, E577
M239. "vibirua-hudojnika.eu" (Domain) — options: E492, E397, E582, E583
M240. "authssl.in" (Domain) — options: E245, E159, E150, E167
M241. "hudojnik.eu" (Domain) — options: E492, E586, E334, E587
M242. "hudojnik-dst.eu" (Domain) — options: E492, E495, E497, E338
M243. "authcheck.in" (Domain) — options: E309, E310, E480, E307
M244. "cloudflare-dns.com" (Domain) — options: E210, E144, E589, E410
M245. "malunki-ditin-uah.eu" (Domain) — options: E561, E590, E508, E506
M246. "vibiru-hudojnika.eu" (Domain) — options: E593, E494, E594, E585
M247. "sc-hudojniku.eu" (Domain) — options: E492, E397, E587, E494
M248. "certifiedauth.in" (Domain) — options: E273, E300, E313, E275
M249. "hudojnik-malunki.eu" (Domain) — options: E573, E336, E492, E600
M250. "smartcloudflare.com" (Domain) — options: E211, E209, E144, E145
M251. "google2.certifiedauth.in" (Domain) — options: E602, E567, E568, E317
M252. "eu-opros.top" (Domain) — options: E606, E607, E608, E609
M253. "cloudlnk.org" (Domain) — options: E218, E173, E49, E615
M254. "1-ukr.net" (Domain) — options: E453, E438, E341, E345
M255. "o1-ukr.net" (Domain) — options: E346, E341, E438, E344
M256. "v1-ukr.net" (Domain) — options: E346, E620, E341, E453
M257. "uf1-ukr.net" (Domain) — options: E346, E341, E453, E344
M258. "k1-ukr.net" (Domain) — options: E465, E341, E346, E344
M259. "tc-ukr.net" (Domain) — options: E423, E452, E341, E333
M260. "serv1-ukr.net" (Domain) — options: E346, E341, E618, E453
M261. "ksr1-ukr.net" (Domain) — options: E438, E341, E346, E344
M262. "k1v-ukr.net" (Domain) — options: E367, E438, E341, E344
M263. "client-ukr.net" (Domain) — options: E624, E341, E54, E344
M264. "lotus-kiev.eu" (Domain) — options: E337, E331, E626, E539
M265. "conf-ukr.net" (Domain) — options: E54, E238, E341, E344
M266. "telegraom.me" (Domain) — options: E578, E628, E629, E630
M267. "deti-ua.eu" (Domain) — options: E634, E558, E354, E635
M268. "ukr.net" (Domain) — options: E54, E333, E344, E346
M269. "confirm-ukr.net" (Domain) — options: E54, E471, E640, E324
M270. "kg-ukr.net" (Domain) — options: E54, E341, E641, E367
M271. "acc-ukr.net" (Domain) — options: E340, E341, E423, E365
M272. "stv-ukr.net" (Domain) — options: E367, E350, E341, E333
M273. "clients-ukr.net" (Domain) — options: E357, E341, E54, E479
M274. "milekiev.eu" (Domain) — options: E416, E321, E627, E539
M275. "edisk.ukr.net.ssl1.online" (Domain) — options: E163, E198, E475, E647
M276. "bnt-ukr.net" (Domain) — options: E54, E341, E645, E625
M277. "online.ua" (Domain) — options: E324, E333, E208, E4
M278. "mail-ukr.net" (Domain) — options: E333, E341, E324, E366
M279. "pm-kv-ukr.net" (Domain) — options: E367, E54, E365, E341
M280. "petitian--ukraine.com" (Domain) — options: E337, E54, E370, E324
M281. "opros-schudojniki-ua.eu" (Domain) — options: E494, E610, E654, E613
M282. "hudojnik-malunki-ua.eu" (Domain) — options: E345, E339, E600, E54
M283. "konkur-mrii-ua.eu" (Domain) — options: E658, E659, E660, E661
M284. "malunki-ua.eu" (Domain) — options: E354, E331, E500, E558
M285. "malunki-ditin-ua.eu" (Domain) — options: E354, E526, E591, E514
M286. "konkursi-ua.eu" (Domain) — options: E665, E635, E666, E414
M287. "deti-malunki-ua.eu" (Domain) — options: E560, E592, E336, E508
M288. "golosa-hudojniku-uah.eu" (Domain) — options: E499, E547, E394, E395
M289. "smart-kids-ua.eu" (Domain) — options: E337, E503, E670, E671
M290. "opros-schudojniki-uah.eu" (Domain) — options: E494, E610, E673, E613
M291. "hudojniku-school-ua.eu" (Domain) — options: E331, E337, E674, E596
M292. "sowakiev.eu" (Domain) — options: E227, E677, E626, E550
M293. "newkids-ua.eu" (Domain) — options: E54, E414, E680, E332
M294. "vibir-malunki-ua.eu" (Domain) — options: E397, E337, E562, E495
M295. "pbank.co.ua" (Domain) — options: E291, E685, E104, E686
M296. "konkur-mrii-uah.eu" (Domain) — options: E502, E668, E688, E663
M297. "sc-hudojnik.eu" (Domain) — options: E689, E690, E492, E338
M298. "mail.aet.in.ua" (Domain) — options: E381, E692, E356, E318
M299. "ui-opros.top" (Domain) — options: E494, E611, E609, E693
M300. "bihei.eu" (Domain) — options: E694, E260, E695, E634
M301. "m1-ukr.net" (Domain) — options: E346, E424, E341, E453
M302. "ukraine-geroi.org.ua" (Domain) — options: E337, E54, E372, E653
M303. "gdocs.com.authssl.site" (Domain) — options: E698, E231, E187, E259
M304. "ssl4.site" (Domain) — options: E700, E165, E701, E203
M305. "golos-uah-hudojniku.eu" (Domain) — options: E397, E394, E505, E393
M306. "farbi-golos-uah.eu" (Domain) — options: E505, E397, E511, E184
M307. "golos-malunki-uah.eu" (Domain) — options: E505, E397, E706, E520
M308. "apis.google2.certifiedauth.in" (Domain) — options: E563, E605, E709, E602
M309. "accounts.google2.certifiedauth.in" (Domain) — options: E314, E315, E563, E564
M310. "ssl2.link" (Domain) — options: E476, E711, E159, E433
M311. "notifications.google2.certifiedauth.in" (Domain) — options: E602, E563, E304, E565
M312. "net.ssl2.in" (Domain) — options: E427, E168, E476, E487
M313. "myaccount.google2.certifiedauth.in" (Domain) — options: E317, E714, E563, E602
M314. "ns2.passport2.zip" (Domain) — options: E715, E716, E589, E717
M315. "content.google2.certifiedauth.in" (Domain) — options: E563, E564, E275, E602
M316. "docs.google.com.ssl2.site" (Domain) — options: E720, E721, E490, E268
M317. "docs.gdrive.com.ssl2.site" (Domain) — options: E267, E206, E270, E722
M318. "drive.google2.certifiedauth.in" (Domain) — options: E563, E566, E723, E602
M319. "www.ssl2.in" (Domain) — options: E433, E711, E57, E700
M320. "gdrive.com.ssl2.site" (Domain) — options: E268, E269, E488, E204
M321. "mail.google2.certifiedauth.in" (Domain) — options: E563, E566, E568, E692
M322. "play.google2.certifiedauth.in" (Domain) — options: E563, E567, E727, E602
M323. "docs.googie.com.ssl2.site" (Domain) — options: E725, E270, E231, E720
M324. "lh3.google2.certifiedauth.in" (Domain) — options: E563, E554, E728, E317
M325. "ns2.getssl.click" (Domain) — options: E729, E730, E731, E732
M326. "drive.gdocs.com.ssl2.online" (Domain) — options: E206, E42, E737, E698
M327. "docs.googledrive.com.ssl2.site" (Domain) — options: E269, E268, E270, E490
M328. "ua-cip.org" (Domain) — options: E392, E739, E15, E740
M329. "farbi-golos-ua.eu" (Domain) — options: E505, E397, E512, E184
M330. "nais-gov.org" (Domain) — options: E745, E746, E77, E101
M331. "ddns.net" (Domain) — options: E747, E748, E749, E750
M332. "malunki-uah.eu" (Domain) — options: E561, E499, E503, E592
M333. "cloue.link" (Domain) — options: E218, E753, E754, E755
M334. "uasystnet.com" (Domain) — options: E191, E409, E760, E761
M335. "rpc.1qw.us" (Domain) — options: E221, E174, E220, E224
M336. "cve.mitre.org" (Domain) — options: E260, E763, E49, E51
M337. "nas-files.firstcloudit.com" (Domain) — options: E764, E538, E523, E492
M338. "telesecurity.org" (Domain) — options: E289, E767, E49, E141
M339. "frge.io" (Domain) — options: E195, E770, E757, E192
M340. "tg.cyou" (Domain) — options: E775, E757, E776, E137
M341. "sytes.net" (Domain) — options: E540, E350, E777, E303
M342. "me-cloud.link" (Domain) — options: E617, E615, E754, E159
M343. "bitbucket.org" (Domain) — options: E559, E781, E49, E264
M344. "konkur-golos-uah.eu" (Domain) — options: E505, E397, E661, E782
M345. "tsecurity.sbs" (Domain) — options: E51, E783, E141, E768
M346. "ssl3.site" (Domain) — options: E787, E165, E788, E203
M347. "authssl.link" (Domain) — options: E152, E160, E756, E615
M348. "www.authssl.in" (Domain) — options: E160, E154, E49, E150
M349. "superops.ai" (Domain) — options: E189, E793, E610, E794
M350. "connectssl.in" (Domain) — options: E724, E797, E798, E468
M351. "bugiplaysec.com" (Domain) — options: E51, E147, E44, E145
M352. "ns3-dns.com" (Domain) — options: E407, E589, E405, E209
M353. "kew.8df.us" (Domain) — options: E174, E221, E224, E225
M354. "nais-gov.com" (Domain) — options: E299, E746, E178, E77
M355. "ua-calendar.firstcloudit.com" (Domain) — options: E764, E15, E522, E34
M356. "ua-taxes-compens.xyz" (Domain) — options: E805, E806, E807, E808
M357. "dcshost.net" (Domain) — options: E284, E283, E303, E540
M358. "edisk.ukr.net.ssl2.in" (Domain) — options: E475, E427, E647, E426
M359. "ua-compensations.xyz" (Domain) — options: E812, E817, E818, E819
M360. "ua-ditinstvo.pics" (Domain) — options: E824, E825, E140, E436
M361. "googie.com.ssl4.online" (Domain) — options: E230, E201, E737, E188
M362. "melitaeas.online" (Domain) — options: E246, E258, E52, E58
M363. "googie.com.ssl3.online" (Domain) — options: E199, E244, E205, E156
M364. "prozorro.online" (Domain) — options: E215, E828, E246, E237
M365. "zakolibal.online" (Domain) — options: E237, E252, E40, E56
M366. "microsoft.com" (Domain) — options: E190, E830, E765, E831
M367. "ukr.net.ssl4.online" (Domain) — options: E163, E197, E281, E202
M368. "dipteran.online" (Domain) — options: E246, E208, E247, E57
M369. "docs.googie.com.ssl4.online" (Domain) — options: E244, E199, E737, E185
M370. "ukr.net.ssl2.online" (Domain) — options: E163, E168, E431, E198
M371. "docs.googie.com.ssl3.online" (Domain) — options: E201, E230, E185, E800
M372. "ua-geroi.com.ua" (Domain) — options: E337, E331, E391, E697
M373. "btx-ukr.net" (Domain) — options: E449, E341, E333, E454
M374. "pay.ukr-compens.xyz" (Domain) — options: E806, E834, E809, E805
M375. "geroiua.com.ua" (Domain) — options: E337, E331, E389, E371
M376. "ukraine-barvy.info" (Domain) — options: E324, E337, E446, E459
M377. "ukraine-chares.info" (Domain) — options: E337, E324, E380, E838
M378. "ukrainianworldcongress.info" (Domain) — options: E471, E337, E837, E840
M379. "static-ukr.net" (Domain) — options: E54, E341, E844, E350
M380. "petitian-ukraine.com" (Domain) — options: E337, E846, E54, E324
M381. "ukraine-barvy.life" (Domain) — options: E337, E324, E379, E380
M382. "barvy-ukraines.life" (Domain) — options: E337, E324, E448, E333
M383. "account-ukr.net" (Domain) — options: E479, E847, E478, E341
M384. "support-ukr.net" (Domain) — options: E54, E341, E350, E295
M385. "site-1.work" (Domain) — options: E165, E166, E850, E350
M386. "wicksl.ru" (Domain) — options: E679, E236, E439, E234
M387. "mst-ukr.net" (Domain) — options: E54, E833, E341, E333
M388. "ukrstnet.com" (Domain) — options: E54, E350, E854, E855
M389. "tt-ukr.net" (Domain) — options: E423, E643, E341, E54
M390. "vv-ukr.net" (Domain) — options: E367, E341, E353, E344
M391. "login-ukr.net" (Domain) — options: E54, E341, E324, E276
M392. "verify-ukr.net" (Domain) — options: E238, E341, E859, E54
M393. "regs-ukr.net" (Domain) — options: E642, E385, E341, E54
M394. "site-ukr.net" (Domain) — options: E54, E279, E341, E333
M395. "www2.certifiedauth.in" (Domain) — options: E599, E569, E481, E278
M396. "www2.google2.certifiedauth.in" (Domain) — options: E603, E861, E563, E728
M397. "www.google2.certifiedauth.in" (Domain) — options: E569, E563, E728, E599
M398. "fonts.google2.certifiedauth.in" (Domain) — options: E862, E602, E317, E563
M399. "analytics.google2.certifiedauth.in" (Domain) — options: E602, E863, E563, E565
M400. "ns1.passport2.zip" (Domain) — options: E864, E716, E311, E865
M401. "messenger.certifiedauth.in" (Domain) — options: E531, E72, E278, E537
M402. "zapto.org" (Domain) — options: E176, E49, E173, E766
M403. "uacompensation.xyz" (Domain) — options: E834, E808, E817, E823
M404. "nx0.ru" (Domain) — options: E378, E419, E870, E234
M405. "peer-gos.top" (Domain) — options: E179, E177, E178, E871
M406. "nirsoft.me" (Domain) — options: E874, E219, E629, E540
M407. "gir.network" (Domain) — options: E195, E189, E877, E878
M408. "stats.certifiedauth.in" (Domain) — options: E880, E881, E844, E863
M409. "com.connectssl.in" (Domain) — options: E883, E799, E724, E798
M410. "domthr.xyz" (Domain) — options: E195, E823, E805, E540
M411. "sec-t.info" (Domain) — options: E51, E88, E44, E289
M412. "0-ukr.net" (Domain) — options: E54, E346, E341, E875
M413. "8-ukr.net" (Domain) — options: E54, E344, E341, E333
M414. "files-ukr.net" (Domain) — options: E54, E341, E426, E333
M415. "news-ukr.net" (Domain) — options: E324, E383, E341, E889
M416. "om-ukr.net" (Domain) — options: E324, E453, E341, E54
M417. "5-ukr.net" (Domain) — options: E54, E344, E341, E333
M418. "dubl-ukr.net" (Domain) — options: E333, E341, E54, E636
M419. "webhook.site" (Domain) — options: E155, E165, E540, E892
M420. "courtbox.online" (Domain) — options: E239, E56, E895, E237
M421. "mastodon.social" (Domain) — options: E260, E460, E287, E896
M422. "dwservice.net" (Domain) — options: E540, E898, E341, E899
M423. "davincigroup.online" (Domain) — options: E249, E902, E56, E216
M424. "aspx.io" (Domain) — options: E516, E903, E422, E658
M425. "jimloamfilling.online" (Domain) — options: E207, E237, E216, E57
M426. "malvy-ukriane.info" (Domain) — options: E324, E381, E320, E906
M427. "ukraine-malvy.life" (Domain) — options: E324, E319, E337, E908
