=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1791 canonicals"
Entities:
E1. ns1.authssl.online
M88. "s3-dgap.cloud" (Domain) — options: E160, E168, E151, E82
M89. "s3-dk.cloud" (Domain) — options: E151, E82, E160, E79
M90. "s3-dnc.cloud" (Domain) — options: E157, E151, E82, E175
M91. "s3-esa.cloud" (Domain) — options: E174, E176, E82, E151
M92. "s3-fbi.cloud" (Domain) — options: E174, E147, E114, E82
M93. "s3-hudson.cloud" (Domain) — options: E78, E75, E114, E82
M94. "s3-ida.cloud" (Domain) — options: E167, E151, E114, E82
M95. "s3-iri.cloud" (Domain) — options: E174, E170, E82, E158
M96. "s3-knowbe4.cloud" (Domain) — options: E147, E114, E82, E151
M97. "s3-marcus.cloud" (Domain) — options: E157, E159, E75, E82
M98. "s3-monitoring.cloud" (Domain) — options: E158, E82, E165, E151
M99. "s3-nato.cloud" (Domain) — options: E166, E178, E82, E157
M100. "s3-ned.cloud" (Domain) — options: E167, E147, E176, E82
M101. "s3-nsa.cloud" (Domain) — options: E157, E173, E82, E175
M102. "s3-proofpoint.cloud" (Domain) — options: E78, E82, E155, E79
M103. "s3-pt.cloud" (Domain) — options: E174, E147, E149, E167
M104. "s3-rackspace.cloud" (Domain) — options: E157, E181, E182, E82
M105. "s3-rand.cloud" (Domain) — options: E167, E75, E183, E82
M106. "s3-spacex.cloud" (Domain) — options: E157, E166, E183, E82
M107. "s3-state.cloud" (Domain) — options: E151, E181, E177, E82
M108. "s3-stig.cloud" (Domain) — options: E172, E166, E82, E157
M109. "s3-ua.cloud" (Domain) — options: E185, E82, E151, E168
M110. "s3-ucia.cloud" (Domain) — options: E114, E82, E157, E158
M111. "s3-zoho.cloud" (Domain) — options: E157, E168, E114, E82
M112. "ua-aws.army" (Domain) — options: E20, E32, E148, E17
M113. "ua-energy.cloud" (Domain) — options: E115, E152, E28, E94
M114. "ua-gov.cloud" (Domain) — options: E36, E48, E115, E12
M115. "ua-mil.cloud" (Domain) — options: E146, E15, E153, E152
M116. "ua-sec.cloud" (Domain) — options: E45, E152, E188, E189
M117. "ua-se.cloud" (Domain) — options: E190, E66, E191, E100
M118. "ua-sn.cloud" (Domain) — options: E100, E152, E48, E94
M119. "townoflakelure.com" (Domain) — options: E192, E193, E194, E195
M120. "ns1.authssl.online" (Domain) — options: E50, E25, E201, E4
M121. "authssl.online" (Domain) — options: E203, E90, E1, E50
M122. "ssl1.online" (Domain) — options: E9, E68, E208, E184
M123. "ns2.authssl.online" (Domain) — options: E1, E39, E212, E4
M124. "hsts.online" (Domain) — options: E216, E4, E205, E68
M125. "central-gos.top" (Domain) — options: E217, E218, E219, E220
M126. "com.authssl.online" (Domain) — options: E4, E207, E203, E1
M127. "censys.io" (Domain) — options: E80, E230, E231, E217
M128. "ssl4.online" (Domain) — options: E236, E205, E229, E68
M129. "ssl2.online" (Domain) — options: E214, E205, E227, E184
M130. "com.ssl2.online" (Domain) — options: E68, E171, E229, E214
M131. "com.ssl4.online" (Domain) — options: E208, E227, E171, E237
M132. "elyslink.online" (Domain) — options: E205, E245, E68, E4
M133. "cloudflare.com" (Domain) — options: E89, E246, E197, E198
M134. "xbeta.online" (Domain) — options: E51, E4, E250, E251
M135. "mivocloud.com" (Domain) — options: E254, E255, E81, E196
M136. "kew.1qw.us" (Domain) — options: E258, E53, E54, E259
M137. "googie.com.authssl.online" (Domain) — options: E226, E237, E90, E265
M138. "simplecloud.ru" (Domain) — options: E77, E269, E81, E100
M139. "confirm-agent.online" (Domain) — options: E1, E274, E275, E50
M140. "t-me.io" (Domain) — options: E277, E278, E83, E279
M141. "ssl3.online" (Domain) — options: E284, E205, E171, E68
M142. "www.authssl.online" (Domain) — options: E4, E90, E287, E1
M143. "graphiuma.online" (Domain) — options: E288, E274, E289, E4
M144. "barbatus.online" (Domain) — options: E288, E252, E51, E4
M145. "t-online.de" (Domain) — options: E51, E295, E69, E296
M146. "coagula.online" (Domain) — options: E300, E253, E4, E288
M147. "docs.googie.com.authssl.online" (Domain) — options: E207, E267, E239, E286
M148. "shodan.io" (Domain) — options: E80, E303, E233, E231
M149. "telecomds.online" (Domain) — options: E306, E51, E307, E4
M150. "gdrive.com.ssl2.online" (Domain) — options: E243, E309, E227, E310
M151. "gdocs.com.ssl2.online" (Domain) — options: E309, E243, E227, E242
M152. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E314, E315, E316, E317
M153. "ukr.net.ssl1.online" (Domain) — options: E62, E240, E9, E209
M154. "ssl1.site" (Domain) — options: E211, E241, E238, E172
M155. "swinj.online" (Domain) — options: E51, E251, E68, E4
M156. "githubusercontent.com" (Domain) — options: E77, E328, E329, E196
M157. "criticalosl.tech" (Domain) — options: E45, E217, E332, E333
M158. "nk.1qw.us" (Domain) — options: E54, E46, E258, E336
M159. "wasabiwallet.online" (Domain) — options: E300, E214, E4, E252
M160. "truffa.online" (Domain) — options: E293, E289, E4, E252
M161. "scorpiones.online" (Domain) — options: E293, E288, E339, E340
M162. "cisa.gov" (Domain) — options: E45, E341, E342, E38
M163. "trust-certificate.net" (Domain) — options: E343, E344, E345, E27
M164. "phymateus.online" (Domain) — options: E51, E59, E4, E293
M165. "ns1.authcheck.in" (Domain) — options: E349, E350, E351, E352
M166. "myaccount.certifiedauth.in" (Domain) — options: E354, E355, E356, E322
M167. "military-ukraine.online" (Domain) — options: E341, E359, E37, E360
M168. "military-ukraine.site" (Domain) — options: E341, E364, E365, E360
M169. "milotrad.ru" (Domain) — options: E367, E368, E369, E269
M170. "nv.ua" (Domain) — options: E373, E341, E38, E374
M171. "i.ua" (Domain) — options: E341, E37, E377, E38
M172. "hudojnik-ua.eu" (Domain) — options: E380, E366, E381, E382
M173. "2fa-ukr.net" (Domain) — options: E386, E387, E388, E389
M174. "ukrainecenter.yolasite.com" (Domain) — options: E341, E393, E394, E37
M175. "arentuk.com" (Domain) — options: E380, E398, E196, E399
M176. "vh-ukr.net" (Domain) — options: E65, E143, E403, E389
M177. "mayak.dp.ua" (Domain) — options: E341, E379, E407, E408
M178. "int-ukr.net" (Domain) — options: E65, E366, E410, E389
M179. "arminext.com" (Domain) — options: E366, E413, E414, E196
M180. "ck-ukr.net" (Domain) — options: E323, E324, E418, E389
M181. "geroi-ukraine.com" (Domain) — options: E74, E341, E421, E422
M182. "rmssrv2.ru" (Domain) — options: E140, E269, E426, E164
M183. "meta.ua" (Domain) — options: E341, E376, E429, E374
M184. "ukraine-malvy.info" (Domain) — options: E36, E361, E432, E341
M185. "gov.ua" (Domain) — options: E37, E36, E336, E264
M186. "rew-ukr.net" (Domain) — options: E65, E404, E438, E389
M187. "reg-ukr.net" (Domain) — options: E440, E441, E442, E443
M188. "geroi.kyiv.ua" (Domain) — options: E74, E37, E425, E446
M189. "golos-hudojniku-ua.eu" (Domain) — options: E380, E450, E451, E366
M190. "center-gos.top" (Domain) — options: E19, E225, E218, E223
M191. "gov-ua.info" (Domain) — options: E37, E38, E459, E437
M192. "virtual-ukr.net" (Domain) — options: E65, E404, E389, E461
M193. "ns2-dns.com" (Domain) — options: E464, E157, E175, E89
M194. "tvorchist-ua.eu" (Domain) — options: E380, E74, E470, E341
M195. "ml-ukr.net" (Domain) — options: E65, E432, E463, E461
M196. "pge-ukr.net" (Domain) — options: E74, E65, E406, E476
M197. "lnasfe.ru" (Domain) — options: E338, E477, E478, E269
M198. "pgh-ukr.net" (Domain) — options: E74, E65, E482, E403
M199. "p-ukr.net" (Domain) — options: E65, E323, E484, E485
M200. "se-ukr.net" (Domain) — options: E324, E65, E487, E488
M201. "cck-ukr.net" (Domain) — options: E373, E388, E489, E389
M202. "docs.ukr.net.ssl2.in" (Domain) — options: E490, E491, E492, E493
M203. "ditinstvo-ua.pics" (Domain) — options: E341, E496, E497, E498
M204. "k-ukr.net" (Domain) — options: E65, E404, E489, E389
M205. "autodoka.com.ua" (Domain) — options: E74, E503, E449, E65
M206. "files.ukr.net.ssl2.in" (Domain) — options: E392, E491, E507, E508
M207. "ssl2.in" (Domain) — options: E495, E509, E491, E68
M208. "malvy-ukraine.info" (Domain) — options: E511, E512, E341, E360
M209. "cca-ukr.net" (Domain) — options: E373, E65, E418, E389
M210. "cm1-ukr.net" (Domain) — options: E55, E515, E475, E516
M211. "ser-ukr.net" (Domain) — options: E65, E37, E191, E389
M212. "a3-ukr.net" (Domain) — options: E285, E518, E390, E389
M213. "in-ukr.net" (Domain) — options: E65, E62, E521, E522
M214. "aten.ua" (Domain) — options: E379, E376, E74, E270
M215. "hudojnik-diti-ua.eu" (Domain) — options: E380, E366, E525, E526
M216. "maluvani-uah.eu" (Domain) — options: E380, E529, E454, E530
M217. "golos-ditin-ua.eu" (Domain) — options: E535, E536, E537, E538
M218. "zaditinu-golos-uah.eu" (Domain) — options: E380, E535, E541, E454
M219. "zaditinu-golos-ua.eu" (Domain) — options: E380, E535, E544, E454
M220. "maluvani-ua.eu" (Domain) — options: E380, E546, E531, E533
M221. "golos-hudojniku-uah.eu" (Domain) — options: E380, E454, E548, E549
M222. "golos-mistechtva-ua.eu" (Domain) — options: E380, E551, E366, E542
M223. "e-nas.firstcloudit.com" (Domain) — options: E554, E83, E87, E555
M224. "authssl.org" (Domain) — options: E88, E25, E39, E4
M225. "golos-ditin-uah.eu" (Domain) — options: E380, E545, E537, E540
M226. "golosa-hudojniku-ua.eu" (Domain) — options: E380, E454, E456, E558
M227. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E560, E561, E562, E563
M228. "login.certifiedauth.in" (Domain) — options: E318, E322, E26, E357
M229. "filedn.eu" (Domain) — options: E122, E568, E233, E569
M230. "golos-mistechtva-uah.eu" (Domain) — options: E380, E574, E143, E543
M231. "minef.eu" (Domain) — options: E454, E571, E577, E569
M232. "golosa-zaditinu-uah.eu" (Domain) — options: E380, E454, E538, E581
M233. "gateway.messenger.certifiedauth.in" (Domain) — options: E563, E583, E26, E322
M234. "hudojnik-diti.eu" (Domain) — options: E380, E366, E527, E382
M235. "golosa-zaditinu-ua.eu" (Domain) — options: E380, E454, E540, E581
M236. "authssl.site" (Domain) — options: E215, E228, E204, E268
M237. "deti-malunki-uah.eu" (Domain) — options: E380, E454, E587, E588
M238. "ogs.google2.certifiedauth.in" (Domain) — options: E592, E593, E145, E594
M239. "hudojnik-malunki-uah.eu" (Domain) — options: E380, E599, E383, E600
M240. "analytics.certifiedauth.in" (Domain) — options: E602, E603, E604, E348
M241. "vote-telegram.eu" (Domain) — options: E402, E606, E607, E608
M242. "vibirua-hudojnika.eu" (Domain) — options: E380, E143, E614, E615
M243. "authssl.in" (Domain) — options: E287, E206, E44, E201
M244. "hudojnik.eu" (Domain) — options: E380, E366, E381, E618
M245. "hudojnik-dst.eu" (Domain) — options: E454, E585, E384, E380
M246. "sync.smartcloudflare.com" (Domain) — options: E89, E198, E620, E195
M247. "authcheck.in" (Domain) — options: E351, E352, E625, E349
M248. "cloudflare-dns.com" (Domain) — options: E467, E195, E570, E626
M249. "malunki-ditin-uah.eu" (Domain) — options: E380, E628, E539, E587
M250. "vibiru-hudojnika.eu" (Domain) — options: E380, E630, E631, E617
M251. "sc-hudojniku.eu" (Domain) — options: E380, E454, E618, E528
M252. "certifiedauth.in" (Domain) — options: E317, E343, E354, E319
M253. "hudojnik-malunki.eu" (Domain) — options: E380, E589, E383, E635
M254. "smartcloudflare.com" (Domain) — options: E89, E247, E636, E195
M255. "google2.certifiedauth.in" (Domain) — options: E56, E596, E597, E358
M256. "eu-opros.top" (Domain) — options: E639, E640, E641, E642
M257. "u1-ukr.net" (Domain) — options: E55, E323, E648, E486
M258. "1-ukr.net" (Domain) — options: E323, E65, E502, E475
M259. "o1-ukr.net" (Domain) — options: E55, E323, E486, E389
M260. "v1-ukr.net" (Domain) — options: E323, E55, E486, E517
M261. "uf1-ukr.net" (Domain) — options: E65, E323, E650, E486
M262. "dat1-ukr.net" (Domain) — options: E324, E389, E486, E55
M263. "k1-ukr.net" (Domain) — options: E65, E324, E652, E486
M264. "tc-ukr.net" (Domain) — options: E402, E65, E653, E420
M265. "td-ukr.net" (Domain) — options: E65, E62, E655, E156
M266. "serv1-ukr.net" (Domain) — options: E324, E323, E487, E658
M267. "lc-ukr.net" (Domain) — options: E65, E324, E660, E420
M268. "ksr1-ukr.net" (Domain) — options: E324, E323, E502, E486
M269. "k1v-ukr.net" (Domain) — options: E55, E323, E502, E389
M270. "client-ukr.net" (Domain) — options: E324, E323, E662, E389
M271. "bld-ukr.net" (Domain) — options: E65, E404, E403, E156
M272. "v-ukr.net" (Domain) — options: E65, E404, E661, E389
M273. "kv-ukr.net" (Domain) — options: E323, E55, E652, E405
M274. "lvc-ukr.net" (Domain) — options: E65, E55, E653, E109
M275. "kt-ukr.net" (Domain) — options: E65, E324, E419, E106
M276. "mf-ukr.net" (Domain) — options: E65, E404, E475, E665
M277. "lotus-kiev.eu" (Domain) — options: E379, E74, E667, E569
M278. "conf-ukr.net" (Domain) — options: E65, E275, E126, E389
M279. "4e-ukr.net" (Domain) — options: E325, E62, E191, E389
M280. "vn-ukr.net" (Domain) — options: E65, E324, E411, E389
M281. "telegraom.me" (Domain) — options: E609, E671, E672, E673
M282. "deti-ua.eu" (Domain) — options: E677, E588, E678, E679
M283. "ukr.net" (Domain) — options: E323, E404, E391, E405
M284. "confirm-ukr.net" (Domain) — options: E681, E65, E665, E682
M285. "opros-schudojniki-ua.eu" (Domain) — options: E582, E380, E685, E643
M286. "hudojnik-malunki-ua.eu" (Domain) — options: E380, E385, E635, E589
M287. "konkur-mrii-ua.eu" (Domain) — options: E366, E689, E380, E690
M288. "malunki-ua.eu" (Domain) — options: E380, E530, E588, E366
M289. "malunki-ditin-ua.eu" (Domain) — options: E380, E557, E547, E545
M290. "konkursi-ua.eu" (Domain) — options: E534, E380, E696, E679
M291. "deti-malunki-ua.eu" (Domain) — options: E380, E590, E629, E539
M292. "golosa-hudojniku-uah.eu" (Domain) — options: E380, E454, E451, E452
M293. "zarabovannyok.eu" (Domain) — options: E701, E569, E384, E366
M294. "smart-kids-ua.eu" (Domain) — options: E74, E532, E705, E706
M295. "opros-schudojniki-uah.eu" (Domain) — options: E582, E643, E708, E646
M296. "hudojniku-school-ua.eu" (Domain) — options: E380, E709, E632, E710
M297. "sowakiev.eu" (Domain) — options: E380, E712, E667, E669
M298. "newkids-ua.eu" (Domain) — options: E380, E471, E713, E366
M299. "vibir-malunki-ua.eu" (Domain) — options: E380, E714, E591, E454
M300. "pbank.co.ua" (Domain) — options: E336, E718, E341, E719
M301. "online.ua" (Domain) — options: E252, E722, E4, E341
M302. "mail.aet.in.ua" (Domain) — options: E341, E723, E409, E37
M303. "milekiev.eu" (Domain) — options: E74, E668, E569, E37
M304. "ui-opros.top" (Domain) — options: E582, E644, E642, E724
M305. "cloudlnk.org" (Domain) — options: E81, E725, E726, E190
M306. "bihei.eu" (Domain) — options: E454, E728, E729, E677
M307. "portal.nazk.org.ua" (Domain) — options: E442, E373, E341, E115
M308. "gdocs.com.authssl.site" (Domain) — options: E732, E267, E228, E301
M309. "ns2.authssl.in" (Domain) — options: E201, E39, E213, E215
M310. "ssl4.site" (Domain) — options: E735, E210, E736, E241
M311. "golos-uah-hudojniku.eu" (Domain) — options: E380, E451, E454, E450
M312. "ns2.authcheck.in" (Domain) — options: E625, E350, E351, E352
M313. "ssl2.site" (Domain) — options: E739, E210, E740, E172
M314. "farbi-golos-uah.eu" (Domain) — options: E380, E454, E542, E714
M315. "golos-malunki-uah.eu" (Domain) — options: E380, E537, E743, E552
M316. "apis.google2.certifiedauth.in" (Domain) — options: E592, E638, E144, E56
M317. "accounts.google2.certifiedauth.in" (Domain) — options: E355, E356, E592, E593
M318. "ssl2.link" (Domain) — options: E746, E747, E748, E206
M319. "notifications.google2.certifiedauth.in" (Domain) — options: E56, E592, E347, E594
M320. "www.ssl2.link" (Domain) — options: E510, E509, E746, E748
M321. "myaccount.google2.certifiedauth.in" (Domain) — options: E358, E753, E592, E56
M322. "ns2.passport2.zip" (Domain) — options: E754, E755, E626, E756
M323. "content.google2.certifiedauth.in" (Domain) — options: E592, E593, E319, E56
M324. "docs.google.com.ssl2.site" (Domain) — options: E759, E760, E742, E311
M325. "docs.gdrive.com.ssl2.site" (Domain) — options: E310, E243, E313, E761
M326. "drive.google2.certifiedauth.in" (Domain) — options: E592, E595, E762, E56
M327. "www.ssl2.in" (Domain) — options: E749, E747, E495, E351
M328. "gdrive.com.ssl2.site" (Domain) — options: E311, E312, E740, E242
M329. "play.google2.certifiedauth.in" (Domain) — options: E592, E596, E765, E56
M330. "docs.googie.com.ssl2.site" (Domain) — options: E763, E313, E267, E759
M331. "lh3.google2.certifiedauth.in" (Domain) — options: E592, E584, E766, E358
M332. "com.ssl2.site" (Domain) — options: E241, E767, E742, E310
M333. "drive.gdocs.com.ssl2.online" (Domain) — options: E243, E52, E244, E732
M334. "docs.googledrive.com.ssl2.site" (Domain) — options: E312, E311, E313, E742
M335. "ua-cip.org" (Domain) — options: E455, E769, E770, E771
M336. "farbi-golos-ua.eu" (Domain) — options: E380, E537, E543, E454
M337. "nais-gov.org" (Domain) — options: E107, E776, E777, E132
M338. "malunki-uah.eu" (Domain) — options: E380, E454, E532, E629
M339. "cloue.link" (Domain) — options: E81, E779, E100, E780
M340. "uasystnet.com" (Domain) — options: E232, E466, E784, E785
M341. "rpc.1qw.us" (Domain) — options: E53, E46, E258, E260
M342. "tg.cyou" (Domain) — options: E282, E789, E783, E143
M343. "cve.mitre.org" (Domain) — options: E77, E792, E44, E725
M344. "nas-files.firstcloudit.com" (Domain) — options: E41, E795, E87, E248
M345. "telesecurity.org" (Domain) — options: E189, E798, E799, E725
M346. "i1t.me" (Domain) — options: E80, E283, E279, E672
M347. "frge.io" (Domain) — options: E80, E803, E94, E233
M348. "sytes.net" (Domain) — options: E122, E488, E808, E809
M349. "me-cloud.link" (Domain) — options: E727, E190, E100, E206
M350. "bitbucket.org" (Domain) — options: E246, E814, E725, E815
M351. "tsecurity.sbs" (Domain) — options: E45, E816, E188, E799
M352. "ssl3.site" (Domain) — options: E767, E210, E820, E241
M353. "authssl.link" (Domain) — options: E213, E88, E202, E510
M354. "www.authssl.in" (Domain) — options: E88, E203, E44, E201
M355. "superops.ai" (Domain) — options: E823, E824, E643, E825
M356. "virustotal.com" (Domain) — options: E828, E829, E830, E831
M357. "connectssl.in" (Domain) — options: E832, E833, E834, E734
M358. "bugiplaysec.com" (Domain) — options: E45, E196, E66, E794
M359. "ns2.authssl.link" (Domain) — options: E202, E212, E206, E839
M360. "ns3-dns.com" (Domain) — options: E175, E626, E464, E89
M361. "kew.8df.us" (Domain) — options: E46, E53, E260, E261
M362. "nais-gov.com" (Domain) — options: E104, E776, E218, E841
M363. "ua-calendar.firstcloudit.com" (Domain) — options: E41, E554, E115, E379
M364. "ua-taxes-compens.xyz" (Domain) — options: E103, E844, E843, E845
M365. "dcshost.net" (Domain) — options: E331, E329, E808, E122
M366. "edisk.ukr.net.ssl2.in" (Domain) — options: E750, E491, E852, E490
M367. "ua-compensations.xyz" (Domain) — options: E103, E843, E855, E856
M368. "googie.com.ssl4.online" (Domain) — options: E266, E239, E244, E229
M369. "melitaes.online" (Domain) — options: E288, E300, E307, E4
M370. "melitaeas.online" (Domain) — options: E288, E300, E308, E4
M371. "googie.com.ssl3.online" (Domain) — options: E237, E286, E171, E207
M372. "prozorro.online" (Domain) — options: E250, E861, E288, E274
M373. "edisk.ukr.net.ssl1.online" (Domain) — options: E55, E62, E750, E852
M374. "zakolibal.online" (Domain) — options: E274, E294, E4, E252
M375. "microsoft.com" (Domain) — options: E863, E796, E246, E864
M376. "ukr.net.ssl4.online" (Domain) — options: E55, E236, E325, E240
M377. "dipteran.online" (Domain) — options: E288, E252, E289, E270
M378. "docs.googie.com.ssl4.online" (Domain) — options: E286, E237, E244, E226
M379. "ukr.net.ssl2.online" (Domain) — options: E55, E214, E392, E62
M380. "ua-geroi.com.ua" (Domain) — options: E379, E74, E449, E867
M381. "acc-ukr.net" (Domain) — options: E386, E387, E651, E653
M382. "pay.ukr-compens.xyz" (Domain) — options: E843, E683, E847, E849
M383. "geroiua.com.ua" (Domain) — options: E379, E74, E447, E424
M384. "barvy-ukraines.info" (Domain) — options: E341, E36, E362, E37
M385. "m1-ukr.net" (Domain) — options: E65, E55, E869, E389
M386. "petitian--ukraine.com" (Domain) — options: E74, E65, E423, E365
M387. "ukraine-barvy.info" (Domain) — options: E65, E36, E511, E868
M388. "web-ukr.net" (Domain) — options: E323, E65, E445, E874
M389. "ukraine-chares.info" (Domain) — options: E36, E433, E876, E363
M390. "ukrainianworldcongress.info" (Domain) — options: E878, E373, E434, E879
M391. "ub-ukr.net" (Domain) — options: E65, E404, E874, E389
M392. "ukraina-diti-ua.pics" (Domain) — options: E341, E501, E496, E382
M393. "static-ukr.net" (Domain) — options: E323, E663, E389, E476
M394. "site-1.work" (Domain) — options: E210, E211, E885, E488
M395. "milotraf.ru" (Domain) — options: E367, E887, E888, E269
M396. "wicksl.ru" (Domain) — options: E890, E712, E891, E269
M397. "clients-ukr.net" (Domain) — options: E324, E386, E894, E389
M398. "bnt-ukr.net" (Domain) — options: E324, E366, E521, E389
M399. "mail-ukr.net" (Domain) — options: E295, E324, E666, E461
M400. "dx-ukr.net" (Domain) — options: E341, E65, E900, E515
M401. "lt-ukr.net" (Domain) — options: E65, E323, E412, E521
M402. "mst-ukr.net" (Domain) — options: E62, E65, E901, E106
M403. "www2.certifiedauth.in" (Domain) — options: E634, E598, E57, E322
M404. "www2.google2.certifiedauth.in" (Domain) — options: E637, E902, E592, E766
M405. "www.google2.certifiedauth.in" (Domain) — options: E598, E592, E766, E634
M406. "fonts.google2.certifiedauth.in" (Domain) — options: E903, E56, E358, E592
M407. "analytics.google2.certifiedauth.in" (Domain) — options: E56, E904, E592, E594
M408. "ns1.passport2.zip" (Domain) — options: E905, E755, E16, E906
M409. "messenger.certifiedauth.in" (Domain) — options: E562, E26, E322, E567
M410. "uacompensation.xyz" (Domain) — options: E843, E846, E683, E858
M411. "nx0.ru" (Domain) — options: E371, E272, E269, E479
M412. "peer-gos.top" (Domain) — options: E912, E217, E218, E913
M413. "0-t.me" (Domain) — options: E277, E801, E891, E279
M414. "nirsoft.me" (Domain) — options: E80, E256, E279, E672
M415. "gir.network" (Domain) — options: E94, E225, E886, E331
M416. "stats.certifiedauth.in" (Domain) — options: E917, E918, E604, E904
M417. "com.connectssl.in" (Domain) — options: E919, E835, E832, E834
M418. "freedynamicdns.org" (Domain) — options: E570, E466, E725, E921
M419. "domthr.xyz" (Domain) — options: E923, E907, E94, E103
M420. "sec-t.info" (Domain) — options: E45, E36, E66, E189
M421. "site-ukr.net" (Domain) — options: E323, E663, E191, E741
M422. "support-ukr.net" (Domain) — options: E404, E324, E389, E926
M423. "el-ukr.net" (Domain) — options: E65, E323, E461, E389
M424. "kb-ukr.net" (Domain) — options: E65, E323, E419, E875
M425. "stv-ukr.net" (Domain) — options: E65, E402, E488, E405
M426. "lv-ukr.net" (Domain) — options: E65, E55, E660, E405
M427. "notify-ukr.net" (Domain) — options: E404, E324, E389, E930
M428. "kg-ukr.net" (Domain) — options: E65, E404, E419, E438
M429. "webhook.site" (Domain) — options: E326, E210, E281, E932
M430. "courtbox.online" (Domain) — options: E253, E4, E936, E274
M431. "onthewifi.com" (Domain) — options: E937, E938, E95, E196
M432. "mastodon.social" (Domain) — options: E77, E379, E332, E246
M433. "dwservice.net" (Domain) — options: E944, E122, E811, E945
M434. "ukraine-barvy.life" (Domain) — options: E859, E432, E433, E65
M435. "ukrainebayra.com" (Domain) — options: E379, E948, E949, E196
M436. "malvy-ukriane.info" (Domain) — options: E341, E361, E951, E37
