=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 800 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. accounts---ukr.net
M401. "ssttekstil.com" (Domain) — options: E536, E607, E649, E659
M402. "8003659902.space" (Domain) — options: E142, E214, E415, E187
M403. "vuxuancuong.com" (Domain) — options: E616, E286, E451, E295
M404. "vuonorganic.com" (Domain) — options: E548, E538, E295, E289
M405. "ansaigon.com" (Domain) — options: E616, E206, E662, E650
M406. "email.cz" (Domain) — options: E92, E279, E663, E276
M407. "hamnavard.sharif.ir" (Domain) — options: E493, E514, E664, E224
M408. "nod-update.it" (Domain) — options: E554, E617, E497, E425
M409. "freedynamicdns.net" (Domain) — options: E540, E665, E119, E549
M410. "viewdns.info" (Domain) — options: E598, E666, E211, E28
M411. "viewdns.net" (Domain) — options: E165, E598, E549, E119
M412. "freedynamicdns.org" (Domain) — options: E540, E668, E313, E627
M413. "ipv6-wpnc.net" (Domain) — options: E539, E666, E670, E119
M414. "ddns.net" (Domain) — options: E540, E566, E529, E504
M415. "netbin.host" (Domain) — options: E530, E635, E134, E273
M416. "myddns.me" (Domain) — options: E540, E549, E466, E550
M417. "dyndns.com" (Domain) — options: E627, E160, E162, E295
M418. "cloudflare-dns.com" (Domain) — options: E598, E160, E565, E162
M419. "ip-api.com" (Domain) — options: E623, E582, E492, E673
M420. "zapto.org" (Domain) — options: E550, E634, E313, E357
M421. "ereservices.com" (Domain) — options: E164, E295, E142, E678
M422. "webhop.me" (Domain) — options: E588, E598, E466, E465
M423. "analyze.intezer.com" (Domain) — options: E679, E596, E295, E421
M424. "myftp.biz" (Domain) — options: E307, E550, E357, E681
M425. "icanhazip.com" (Domain) — options: E623, E576, E627, E295
M426. "dcshost.net" (Domain) — options: E437, E684, E148, E119
M427. "cloudlnk.org" (Domain) — options: E623, E313, E635, E493
M428. "myftp.org" (Domain) — options: E550, E686, E510, E307
M429. "noip.com" (Domain) — options: E540, E599, E673, E295
M430. "www.virustotal.com" (Domain) — options: E679, E558, E685, E687
M431. "cryptsen7fo43rr6.onion" (Domain) — options: E482, E578, E657, E579
M432. "tsecurity.sbs" (Domain) — options: E620, E326, E314, E328
M433. "ftp.thefoodplace.net" (Domain) — options: E608, E119, E316, E607
M434. "67.199.248.11" (Domain) — options: E477, E168, E689, E478
M435. "67.199.248.10" (Domain) — options: E479, E168, E478, E311
M436. "app.any.run" (Domain) — options: E679, E227, E325, E675
M437. "www.hybrid-analysis.com" (Domain) — options: E421, E558, E687, E362
M438. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E315, E691, E692, E136
M439. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E657, E577, E482, E578
M440. "cdn.jsdelivr.net" (Domain) — options: E645, E688, E693, E487
M441. "aspx.io" (Domain) — options: E370, E694, E170, E363
M442. "stormpredictor.host" (Domain) — options: E635, E134, E451, E311
M443. "1000020.xyz" (Domain) — options: E297, E209, E242, E173

=== RESPONSE (263.5s, in 26512 / out 52872 tok, stop) ===
