=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. APT28
98. "data.live.com.getssl.click" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. shodan.io [aliases: shodan.io]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     5. NEW ENTITY
99. "docs.gdrive.com.authssl.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
100. "docs.gdrive.com.ssl2.online" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. telecomds.online [aliases: telecomds.online]
     5. NEW ENTITY
101. "docs.gdrive.com.ssl2.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
102. "docs.googie.com.authssl.online" (Domain)
     1. phymateus.online [aliases: phymateus.online]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. coagula.online [aliases: coagula.online]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
103. "docs.googie.com.authssl.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. courtgova.site [aliases: courtgova.site]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
104. "docs.googie.com.connectssl.in" (Domain)
     1. blog.gocon.in [aliases: blog.gocon.in]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. domthr.xyz [aliases: domthr.xyz]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
105. "docs.googie.com.ssl2.site" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
106. "docs.googie.com.ssl3.online" (Domain)
     1. ns3-dns.com [aliases: ns3-dns.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     4. scorpiones.online [aliases: scorpiones.online]
     5. NEW ENTITY
107. "docs.googie.com.ssl4.online" (Domain)
     1. coagula.online [aliases: coagula.online]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. gondurasonline.ug [aliases: gondurasonline.ug]
     4. scorpiones.online [aliases: scorpiones.online]
     5. NEW ENTITY
108. "docs.google.com.ssl2.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. ns2-dns.com [aliases: ns2-dns.com]
     4. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     5. NEW ENTITY
109. "docs.google.com.ssl3.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. ns3-dns.com [aliases: ns3-dns.com]
     4. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     5. NEW ENTITY
110. "docs.googleauth.com.ssl3.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. goodlenuxilam.site [aliases: goodlenuxilam.site]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
111. "docs.googledrive.com.ssl2.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. www.get.adobe.com.aspx.io [aliases: www.get.adobe.com.aspx.io]
     5. NEW ENTITY
112. "docs.ukr.net.ssl2.in" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. in-ukr.net [aliases: in-ukr.net]
     3. docs.microsoft.com [aliases: docs.microsoft.com]
     4. edisk.ukr.net [aliases: edisk.ukr.net]
     5. NEW ENTITY
113. "docs.ukr.net.ssl2.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. docs.microsoft.com [aliases: docs.microsoft.com]
     4. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     5. NEW ENTITY
114. "docs.ukr.net.ssl4.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. docs.microsoft.com [aliases: docs.microsoft.com]
     4. edisk.ukr.net [aliases: edisk.ukr.net]
     5. NEW ENTITY
115. "drive.certifiedauth.in" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. cisa.gov [aliases: cisa.gov]
     5. NEW ENTITY
116. "drive.gdocs.com.authssl.site" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. drive.google.com [aliases: drive.google.com]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
117. "drive.gdocs.com.personlog.in" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. drive.google.com [aliases: drive.google.com]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
118. "drive.gdocs.com.ssl2.online" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. drive.google.com [aliases: drive.google.com]
     3. telecomds.online [aliases: telecomds.online]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
119. "drive.googie.com.connectssl.in" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. drive.google.com [aliases: drive.google.com]
     3. myelectrive.com [aliases: myelectrive.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
120. "drive.googie.com.ssl2.site" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. drive.google.com [aliases: drive.google.com]
     3. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
121. "drive.googie.com.ssl4.online" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. drive.google.com [aliases: drive.google.com]
     3. coagula.online [aliases: coagula.online]
     4. telecomds.online [aliases: telecomds.online]
     5. NEW ENTITY
122. "drive.google.com.getssl.click" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. drive.google.com [aliases: drive.google.com]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. telegram-click.ru [aliases: telegram-click.ru]
     5. NEW ENTITY
123. "drive.google2.certifiedauth.in" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. claud.in [aliases: claud.in]
     4. motocheck.in [aliases: motocheck.in]
     5. NEW ENTITY
124. "drive.googles.com.personlog.in" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
125. "dynamic.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. dsns.com.ua [aliases: dsns.com.ua]
     3. freedynamicdns.net [aliases: freedynamicdns.net]
     4. fex.net [aliases: fex.net]
     5. NEW ENTITY
126. "edisk.ukr.net.ssl1.online" (Domain)
     1. edisk.ukr.net [aliases: edisk.ukr.net]
     2. edisk-ukr.net [aliases: edisk-ukr.net]
     3. ukr.net [aliases: ukr.net]
     4. online.ua [aliases: online.ua]
     5. NEW ENTITY
127. "edisk.ukr.net.ssl2.in" (Domain)
     1. edisk.ukr.net [aliases: edisk.ukr.net]
     2. edisk-ukr.net [aliases: edisk-ukr.net]
     3. ukr.net [aliases: ukr.net]
     4. ns2-dns.com [aliases: ns2-dns.com]
     5. NEW ENTITY
128. "edisk.ukr.net.ssl3.site" (Domain)
     1. edisk.ukr.net [aliases: edisk.ukr.net]
     2. edisk-ukr.net [aliases: edisk-ukr.net]
     3. ukr.net [aliases: ukr.net]
     4. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     5. NEW ENTITY
129. "events.data.certifiedauth.in" (Domain)
     1. cisa.gov [aliases: cisa.gov]
     2. claud.in [aliases: claud.in]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. info-cip.org [aliases: info-cip.org]
     5. NEW ENTITY
130. "events.data.exmo.day" (Domain)
     1. shodan.io [aliases: shodan.io]
     2. autodoka.com.ua [aliases: autodoka.com.ua]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. fex.net [aliases: fex.net]
     5. NEW ENTITY
131. "events.data.live.com.getssl.click" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. shodan.io [aliases: shodan.io]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. konkurs-events.top [aliases: konkurs-events.top]
     5. NEW ENTITY
132. "exceptions.exmo.day" (Domain)
     1. fex.net [aliases: fex.net]
     2. expeditionabroad.com [aliases: expeditionabroad.com]
     3. dayzilons.pw [aliases: dayzilons.pw]
     4. domthr.xyz [aliases: domthr.xyz]
     5. NEW ENTITY
133. "files.ukr.net.ssl2.in" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. files-ukr.net [aliases: files-ukr.net]
     3. edisk.ukr.net [aliases: edisk.ukr.net]
     4. in-ukr.net [aliases: in-ukr.net]
     5. NEW ENTITY
134. "files.ukr.net.ssl2.online" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. files-ukr.net [aliases: files-ukr.net]
     3. edisk.ukr.net [aliases: edisk.ukr.net]
     4. file.io [aliases: file.io]
     5. NEW ENTITY
135. "files.ukr.net.ssl4.online" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. files-ukr.net [aliases: files-ukr.net]
     3. edisk.ukr.net [aliases: edisk.ukr.net]
     4. file.io [aliases: file.io]
     5. NEW ENTITY
136. "fonts.certifiedauth.in" (Domain)
     1. civh.ru [aliases: civh.ru]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. info-cip.org [aliases: info-cip.org]
     5. NEW ENTITY
137. "fonts.google.com.getssl.click" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. blinkij.com [aliases: blinkij.com]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     5. NEW ENTITY
138. "fonts.google2.certifiedauth.in" (Domain)
     1. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. motocheck.in [aliases: motocheck.in]
     5. NEW ENTITY
139. "frontend-m.binance.com.exmo.day" (Domain)
     1. shodan.io [aliases: shodan.io]
     2. advanced-ip-scaner.com.vuxuancuong.com [aliases: advanced-ip-scaner.com.vuxuancuong.com]
     3. westafrance.com [aliases: westafrance.com]
     4. eo2mxtqmeqzafqi.m.pipedream.net [aliases: eo2mxtqmeqzafqi.m.pipedream.net]
     5. NEW ENTITY
140. "frontend-m.binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. advanced-ip-scaner.com.vuxuancuong.com [aliases: advanced-ip-scaner.com.vuxuancuong.com]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
141. "frontend-m.personlog.in" (Domain)
     1. frge.io [aliases: frge.io]
     2. cryptsen7fo43rr6.onion.to [aliases: cryptsen7fo43rr6.onion.to]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
142. "gateway.messenger.certifiedauth.in" (Domain)
     1. cisa.gov [aliases: cisa.gov]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. misp.cert.gov.ua [aliases: misp.cert.gov.ua]
     5. NEW ENTITY
143. "gateway.messenger.exmo.day" (Domain)
     1. moskeet.com [aliases: moskeet.com]
     2. alegoomaster.com [aliases: alegoomaster.com]
     3. mono.gg-pay.me [aliases: mono.gg-pay.me]
     4. fex.net [aliases: fex.net]
     5. NEW ENTITY
144. "gateway.messenger.live.com.getssl.click" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. liverpulapp.ru [aliases: liverpulapp.ru]
     3. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     4. telegram-click.ru [aliases: telegram-click.ru]
     5. NEW ENTITY
145. "gdocs.com.authssl.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. fast-mail.site [aliases: fast-mail.site]
     3. onyangdol.site [aliases: onyangdol.site]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
146. "gdocs.com.personlog.in" (Domain)
     1. blog.gocon.in [aliases: blog.gocon.in]
     2. claud.in [aliases: claud.in]
     3. golgba.com [aliases: golgba.com]
     4. comperssw.fun [aliases: comperssw.fun]
     5. NEW ENTITY
147. "gdocs.com.ssl2.online" (Domain)
     1. graphiuma.online [aliases: graphiuma.online]
     2. telecomds.online [aliases: telecomds.online]
     3. docs.microsoft.com [aliases: docs.microsoft.com]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
148. "gdrive.com.authssl.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. premiumjeck.site [aliases: premiumjeck.site]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
149. "gdrive.com.ssl2.online" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. telecomds.online [aliases: telecomds.online]
     3. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     4. drive.google.com [aliases: drive.google.com]
     5. NEW ENTITY
150. "gdrive.com.ssl2.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. 1833.site [aliases: 1833.site]
     4. hopentools.site [aliases: hopentools.site]
     5. NEW ENTITY
151. "geolocation.authcheck.in" (Domain)
     1. shodan.io [aliases: shodan.io]
     2. motocheck.in [aliases: motocheck.in]
     3. claud.in [aliases: claud.in]
     4. frge.io [aliases: frge.io]
     5. NEW ENTITY
152. "googie.com.authssl.online" (Domain)
     1. coagula.online [aliases: coagula.online]
     2. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     3. sardanal.online [aliases: sardanal.online]
     4. phymateus.online [aliases: phymateus.online]
     5. NEW ENTITY
153. "googie.com.authssl.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. goodlenuxilam.site [aliases: goodlenuxilam.site]
     3. fast-mail.site [aliases: fast-mail.site]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
154. "googie.com.connectssl.in" (Domain)
     1. blog.gocon.in [aliases: blog.gocon.in]
     2. ceriossl.info [aliases: ceriossl.info]
     3. claud.in [aliases: claud.in]
     4. e-wwg.com [aliases: e-wwg.com]
     5. NEW ENTITY
155. "googie.com.ssl2.site" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. goodlenuxilam.site [aliases: goodlenuxilam.site]
     3. 1833.site [aliases: 1833.site]
     4. hopentools.site [aliases: hopentools.site]
     5. NEW ENTITY
156. "googie.com.ssl3.online" (Domain)
     1. ns3-dns.com [aliases: ns3-dns.com]
     2. telecomds.online [aliases: telecomds.online]
     3. drive.google.com [aliases: drive.google.com]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
157. "googie.com.ssl4.online" (Domain)
     1. coagula.online [aliases: coagula.online]
     2. telecomds.online [aliases: telecomds.online]
     3. chimeramarket24.online [aliases: chimeramarket24.online]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
158. "google.com.getssl.click" (Domain)
     1. dnslookup.seowebchecker.com [aliases: dnslookup.seowebchecker.com]
     2. drive.google.com [aliases: drive.google.com]
     3. blinkij.com [aliases: blinkij.com]
     4. telecomds.online [aliases: telecomds.online]
     5. NEW ENTITY
159. "google.com.getssl.ink" (Domain)
     1. viewdns.info [aliases: viewdns.info]
     2. drive.google.com [aliases: drive.google.com]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. telecomds.online [aliases: telecomds.online]
     5. NEW ENTITY
160. "google.com.ssl2.site" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. drive.google.com [aliases: drive.google.com]
     3. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     4. goodlenuxilam.site [aliases: goodlenuxilam.site]
     5. NEW ENTITY
161. "google.com.ssl3.site" (Domain)
     1. ns3-dns.com [aliases: ns3-dns.com]
     2. drive.google.com [aliases: drive.google.com]
     3. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     4. goodlenuxilam.site [aliases: goodlenuxilam.site]
     5. NEW ENTITY
162. "google.exmo.day" (Domain)
     1. fex.net [aliases: fex.net]
     2. gofile.io [aliases: gofile.io]
     3. drive.google.com [aliases: drive.google.com]
     4. shodan.io [aliases: shodan.io]
     5. NEW ENTITY
163. "google2.certifiedauth.in" (Domain)
     1. motocheck.in [aliases: motocheck.in]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. blog.gocon.in [aliases: blog.gocon.in]
     5. NEW ENTITY
164. "googleauth.com.ssl3.site" (Domain)
     1. courtgova.site [aliases: courtgova.site]
     2. goodlenuxilam.site [aliases: goodlenuxilam.site]
     3. drive.google.com [aliases: drive.google.com]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
165. "googledrive.com.ssl2.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     3. 1833.site [aliases: 1833.site]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
166. "googles.com.personlog.in" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. blog.gocon.in [aliases: blog.gocon.in]
     3. claud.in [aliases: claud.in]
     4. viewdns.info [aliases: viewdns.info]
     5. NEW ENTITY
167. "googletag.exmo.day" (Domain)
     1. fex.net [aliases: fex.net]
     2. gofile.io [aliases: gofile.io]
     3. drive.google.com [aliases: drive.google.com]
     4. shodan.io [aliases: shodan.io]
     5. NEW ENTITY
168. "hnd.stats.certifiedauth.in" (Domain)
     1. civh.ru [aliases: civh.ru]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. cisa.gov [aliases: cisa.gov]
     5. NEW ENTITY
169. "images.exmo.day" (Domain)
     1. fex.net [aliases: fex.net]
     2. dsns.com.ua [aliases: dsns.com.ua]
     3. delta-storages.com [aliases: delta-storages.com]
     4. domthr.xyz [aliases: domthr.xyz]
     5. NEW ENTITY
170. "lh3.google.com.getssl.click" (Domain)
     1. tinyurl.com [aliases: tinyurl.com]
     2. drive.google.com [aliases: drive.google.com]
     3. dnslookup.seowebchecker.com [aliases: dnslookup.seowebchecker.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
171. "lh3.google2.certifiedauth.in" (Domain)
     1. civh.ru [aliases: civh.ru]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
172. "live.com.exmo.day" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. fex.net [aliases: fex.net]
     3. dsns.com.ua [aliases: dsns.com.ua]
     4. liverpulapp.ru [aliases: liverpulapp.ru]
     5. NEW ENTITY
173. "live.com.getssl.click" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. liverpulapp.ru [aliases: liverpulapp.ru]
     3. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     4. telegram-click.ru [aliases: telegram-click.ru]
     5. NEW ENTITY
174. "login.certifiedauth.in" (Domain)
     1. cisa.gov [aliases: cisa.gov]
     2. claud.in [aliases: claud.in]
     3. login-ukr.net [aliases: login-ukr.net]
     4. cs1.wpc-v0cdn.org [aliases: cs1.wpc-v0cdn.org]
     5. NEW ENTITY
175. "login.exmo.day" (Domain)
     1. fex.net [aliases: fex.net]
     2. login-ukr.net [aliases: login-ukr.net]
     3. shodan.io [aliases: shodan.io]
     4. arminext.com [aliases: arminext.com]
     5. NEW ENTITY
176. "login.live.com.exmo.day" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. fex.net [aliases: fex.net]
     3. floorfix.com.au [aliases: floorfix.com.au]
     4. login-ukr.net [aliases: login-ukr.net]
     5. NEW ENTITY
177. "login.live.com.getssl.click" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. liverpulapp.ru [aliases: liverpulapp.ru]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. login-ukr.net [aliases: login-ukr.net]
     5. NEW ENTITY
178. "login.outlook.live.com.exmo.day" (Domain)
     1. onedrive.live.com [aliases: onedrive.live.com]
     2. outlook.com [aliases: outlook.com]
     3. sendmail.website [aliases: sendmail.website]
     4. email.cz [aliases: email.cz]
     5. NEW ENTITY
179. "logincdn.certifiedauth.in" (Domain)
     1. cs1.wpc-v0cdn.org [aliases: cs1.wpc-v0cdn.org]
     2. claud.in [aliases: claud.in]
     3. login-ukr.net [aliases: login-ukr.net]
     4. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     5. NEW ENTITY
180. "logincdn.exmo.day" (Domain)
     1. fex.net [aliases: fex.net]
     2. bounceme.net [aliases: bounceme.net]
     3. login-ukr.net [aliases: login-ukr.net]
     4. moskeet.com [aliases: moskeet.com]
     5. NEW ENTITY
181. "m.binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. marmaris.com.ua [aliases: marmaris.com.ua]
     3. westafrance.com [aliases: westafrance.com]
     4. eo2mxtqmeqzafqi.m.pipedream.net [aliases: eo2mxtqmeqzafqi.m.pipedream.net]
     5. NEW ENTITY
182. "m.binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
183. "m.personlog.in" (Domain)
     1. shodan.io [aliases: shodan.io]
     2. microjob.mn [aliases: microjob.mn]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
184. "mail.certifiedauth.in" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. mail.aet.in.ua [aliases: mail.aet.in.ua]
     3. net-certificate.services [aliases: net-certificate.services]
     4. mail.nais-gov.org [aliases: mail.nais-gov.org]
     5. NEW ENTITY
185. "mail.google.com.getssl.click" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. drive.google.com [aliases: drive.google.com]
     3. email.cz [aliases: email.cz]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
186. "mail.google2.certifiedauth.in" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. mail.aet.in.ua [aliases: mail.aet.in.ua]
     3. mail.gov.ua [aliases: mail.gov.ua]
     4. mail.nais-gov.org [aliases: mail.nais-gov.org]
     5. NEW ENTITY
187. "messenger.certifiedauth.in" (Domain)
