=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 664 canonicals"
Entities:
E1. misp.cert.gov.ua
{"m":"M12","id":"NEW","g":"typosquatting shortlink domain","p":null,"r":null},
{"m":"M13","id":"NEW","g":"Telegram shortlink lookalike domain","p":null,"r":null},
{"m":"M14","id":"NEW","g":"typosquatting domain targeting t me","p":null,"r":null},
{"m":"M15","id":"NEW","g":"shortlink typosquatting domain","p":null,"r":null},
{"m":"M16","id":"NEW","g":"compromised or malicious sport domain","p":null,"r":null},
{"m":"M17","id":"NEW","g":"phishing website domain","p":null,"r":null},
{"m":"M18","id":"NEW","g":"Telegram typosquatting info domain","p":null,"r":null},
{"m":"M19","id":"E82","g":null,"p":null,"r":null},
{"m":"M20","id":"E76","g":null,"p":null,"r":null},
{"m":"M21","id":"E77","g":null,"p":null,"r":null},
{"m":"M22","id":"E78","g":null,"p":null,"r":null},
{"m":"M23","id":"NEW","g":"malicious online domain","p":null,"r":null},
{"m":"M24","id":"NEW","g":"Telegram typosquatting domain","p":null,"r":null},
{"m":"M25","id":"NEW","g":"Telegram typosquatting me domain","p":null,"r":null},
{"m":"M26","id":"NEW","g":"Telegram-themed phishing domain in Russian TLD","p":null,"r":null},
{"m":"M27","id":"NEW","g":"Telegram-themed phishing com domain","p":null,"r":null},
{"m":"M28","id":"NEW","g":"Telegram API lookalike domain","p":null,"r":null},
{"m":"M29","id":"NEW","g":"Telegram typosquatting com domain","p":null,"r":null},
{"m":"M30","id":"NEW","g":"malicious Russian domain","p":null,"r":null},
{"m":"M31","id":"E11","g":null,"p":null,"r":null},
{"m":"M32","id":"NEW","g":"cloud-themed malicious org domain","p":null,"r":null},
{"m":"M33","id":"NEW","g":"malicious ru domain","p":null,"r":null},
{"m":"M34","id":"NEW","g":"malicious Russian domain","p":null,"r":null},
{"m":"M35","id":"NEW","g":"malicious online domain","p":null,"r":null},
{"m":"M36","id":"NEW","g":"malicious Indian domain","p":null,"r":null},
{"m":"M37","id":"NEW","g":"Telegram security-themed phishing domain","p":null,"r":null},
{"m":"M38","id":"E182","g":null,"p":null,"r":null},
{"m":"M39","id":"NEW","g":"phishing domain targeting online events","p":null,"r":null},
{"m":"M40","id":"NEW","g":"dating-themed online domain","p":null,"r":null},
{"m":"M41","id":"NEW","g":"Telegram web client phishing domain","p":null,"r":null},
{"m":"M42","id":"E113","g":null,"p":null,"r":null},
{"m":"M43","id":"E171","g":null,"p":null,"r":null},
{"m":"M44","id":"E22","g":null,"p":null,"r":null},
{"m":"M45","id":"NEW","g":"agent confirmation phishing domain","p":null,"r":null},
{"m":"M46","id":"NEW","g":"Mongolian microjob domain","p":null,"r":null},
{"m":"M47","id":"NEW","g":"Telegram typosquatting org domain","p":null,"r":null},
{"m":"M48","id":"NEW","g":"Telegram mobile typosquatting domain","p":null,"r":null},
{"m":"M49","id":"NEW","g":"Telegram typosquatting Indonesian domain","p":null,"r":null},
{"m":"M50","id":"NEW","g":"Telegram-themed pro domain","p":null,"r":null},
{"m":"M51","id":"NEW","g":"Telegram WAP lookalike domain","p":null,"r":null},
{"m":"M52","id":"NEW","g":"Telegram security lookalike domain","p":null,"r":null},
{"m":"M53","id":"NEW","g":"fraudulent online domain","p":null,"r":null},
{"m":"M54","id":"NEW","g":"Telegram-themed io domain","p":null,"r":null},
{"m":"M55","id":"E187","g":null,"p":null,"r":null},
{"m":"M56","id":"E113","g":null,"p":null,"r":null},
{"m":"M57","id":"NEW","g":"Telegram-themed UK domain","p":null,"r":null},
{"m":"M58","id":"NEW","g":"Telegram typosquatting domain","p":null,"r":null},
{"m":"M59","id":"NEW","g":"Telegram typosquatting com domain","p":null,"r":null},
{"m":"M60","id":"NEW","g":"Ukrainian government top-level domain zone","p":null,"r":null},
{"m":"M61","id":"NEW","g":"Kropyvnytskyi regional administration subdomain","p":"E3","r":"n"},
{"m":"M62","id":"NEW","g":"PrivatBank lookalike domain","p":null,"r":null},
{"m":"M63","id":"NEW","g":"Ukrainian anti-corruption agency domain variant","p":null,"r":null},
{"m":"M64","id":"NEW","g":"Ukrainian government-themed info domain","p":null,"r":null},
{"m":"M65","id":"E207","g":null,"p":null,"r":null},
{"m":"M66","id":"NEW","g":"Dnipro regional domain","p":null,"r":null},
{"m":"M67","id":"NEW","g":"Ukrainian online portal domain","p":null,"r":null},
{"m":"M68","id":"E41","g":null,"p":null,"r":null},
{"m":"M69","id":"NEW","g":"Ukrainian-themed com domain","p":null,"r":null},
{"m":"M70","id":"E217","g":null,"p":null,"r":null},
{"m":"M71","id":"E50","g":null,"p":null,"r":null},
{"m":"M72","id":"NEW","g":"Kherson regional domain","p":null,"r":null},
{"m":"M73","id":"E198","g":null,"p":null,"r":null},
{"m":"M74","id":"E198","g":null,"p":null,"r":null},
{"m":"M75","id":"E196","g":null,"p":null,"r":null},
{"m":"M76","id":"E188","g":null,"p":null,"r":null},
{"m":"M77","id":"E237","g":null,"p":null,"r":null},
{"m":"M78","id":"E3","g":null,"p":null,"r":null},
{"m":"M79","id":"E204","g":null,"p":null,"r":null},
{"m":"M80","id":"E247","g":null,"p":null,"r":null},
{"m":"M81","id":"E167","g":null,"p":null,"r":null},
{"m":"M82","id":"E262","g":null,"p":null,"r":null},
{"m":"M83","id":"NEW","g":"Privat24 credential phishing domain","p":null,"r":null},
{"m":"M84","id":"E266","g":null,"p":null,"r":null},
{"m":"M85","id":"NEW","g":"commercial com domain","p":null,"r":null},
{"m":"M86","id":"NEW","g":"Ukrainian compensation phishing domain","p":null,"r":null},
{"m":"M87","id":"E279","g":null,"p":null,"r":null},
{"m":"M88","id":"E147","g":null,"p":null,"r":null},
{"m":"M89","id":"NEW","g":"cybersecurity-themed tech domain","p":null,"r":null},
{"m":"M90","id":"NEW","g":"malicious com domain","p":null,"r":null},
{"m":"M91","id":"E291","g":null,"p":null,"r":null},
{"m":"M92","id":"NEW","g":"search engine for internet-connected devices","p":null,"r":null},
{"m":"M93","id":"NEW","g":"vulnerability catalog domain by MITRE","p":null,"r":null},
{"m":"M94","id":"NEW","g":"file sharing service domain","p":null,"r":null},
{"m":"M95","id":"NEW","g":"US Cybersecurity and Infrastructure Security Agency domain","p":null,"r":null},
{"m":"M96","id":"NEW","g":"Twitter URL shortener domain","p":null,"r":null},
{"m":"M97","id":"E13","g":null,"p":null,"r":null},
{"m":"M98","id":"NEW","g":"short Russian domain","p":null,"r":null},
{"m":"M99","id":"E305","g":null,"p":null,"r":null},
{"m":"M100","id":"NEW","g":"text snippet sharing service domain","p":null,"r":null},
{"m":"M101","id":"NEW","g":"software development and code hosting platform","p":null,"r":null},
{"m":"M102","id":"NEW","g":"government-themed survey phishing domain","p":null,"r":null},
{"m":"M103","id":"NEW","g":"malicious xyz domain","p":null,"r":null},
{"m":"M104","id":"NEW","g":"Nexcess network tools domain","p":null,"r":null},
{"m":"M105","id":"NEW","g":"malicious ru domain","p":null,"r":null},
{"m":"M106","id":"NEW","g":"hosting provider domain","p":null,"r":null},
{"m":"M107","id":"E322","g":null,"p":null,"r":null},
{"m":"M108","id":"NEW","g":"Russian web hosting domain","p":null,"r":null},
{"m":"M109","id":"E141","g":null,"p":null,"r":null},
{"m":"M110","id":"E332","g":null,"p":null,"r":null},
{"m":"M111","id":"E338","g":null,"p":null,"r":null},
{"m":"M112","id":"E322","g":null,"p":null,"r":null},
{"m":"M113","id":"E258","g":null,"p":null,"r":null},
{"m":"M114","id":"E229","g":null,"p":null,"r":null},
{"m":"M115","id":"NEW","g":"Chilean commercial domain","p":null,"r":null},
{"m":"M116","id":"NEW","g":"malicious Russian domain","p":null,"r":null},
{"m":"M117","id":"NEW","g":"phishing site domain","p":null,"r":null},
{"m":"M118","id":"NEW","g":"free SFTP client domain","p":null,"r":null},
{"m":"M119","id":"E134","g":null,"p":null,"r":null},
{"m":"M120","id":"E355","g":null,"p":null,"r":null},
{"m":"M121","id":"E35","g":null,"p":null,"r":null},
{"m":"M122","id":"E140","g":null,"p":null,"r":null},
{"m":"M123","id":"E361","g":null,"p":null,"r":null},
{"m":"M124","id":"E138","g":null,"p":null,"r":null},
{"m":"M125","id":"NEW","g":"cloud platform domain","p":null,"r":null},
{"m":"M126","id":"NEW","g":"network service domain","p":null,"r":null},
{"m":"M127","id":"E368","g":null,"p":null,"r":null},
{"m":"M128","id":"E260","g":null,"p":null,"r":null},
{"m":"M129","id":"NEW","g":"Estonian national CERT sandbox service","p":null,"r":null},
{"m":"M130","id":"NEW","g":"IP geolocation API service domain","p":null,"r":null},
{"m":"M131","id":"NEW","g":"defunct cybercrime and database sharing forum","p":null,"r":null},
{"m":"M132","id":"NEW","g":"malicious com domain","p":null,"r":null},
{"m":"M133","id":"E167","g":null,"p":null,"r":null},
{"m":"M134","id":"NEW","g":"malicious Russian domain","p":null,"r":null},
{"m":"M135","id":"E385","g":null,"p":null,"r":null},
{"m":"M136","id":"NEW","g":"malicious com domain","p":null,"r":null},
{"m":"M137","id":"E255","g":null,"p":null,"r":null},
{"m":"M138","id":"NEW","g":"weather-themed host domain","p":null,"r":null},
{"m":"M139","id":"E123","g":null,"p":null,"r":null},
{"m":"M140","id":"E255","g":null,"p":null,"r":null},
{"m":"M141","id":"E396","g":null,"p":null,"r":null},
{"m":"M142","id":"NEW","g":"malicious Russian domain","p":null,"r":null},
{"m":"M143","id":"E221","g":null,"p":null,"r":null},
{"m":"M144","id":"E398","g":null,"p":null,"r":null},
{"m":"M145","id":"NEW","g":"free open-source CDN for npm and GitHub","p":null,"r":null},
{"m":"M146","id":"NEW","g":"dynamic DNS service domain","p":null,"r":null},
{"m":"M147","id":"E399","g":null,"p":null,"r":null},
{"m":"M148","id":"NEW","g":"system utility developer domain","p":null,"r":null},
{"m":"M149","id":"E190","g":null,"p":null,"r":null},
{"m":"M150","id":"E42","g":null,"p":null,"r":null},
{"m":"M151","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},
{"m":"M152","id":"E245","g":null,"p":null,"r":null},
{"m":"M153","id":"NEW","g":"cloud storage and file synchronization service","p":null,"r":null},
{"m":"M154","id":"NEW","g":"federated social network domain","p":null,"r":null},
{"m":"M155","id":"E393","g":null,"p":null,"r":null},
{"m":"M156","id":"NEW","g":"content delivery network for Discord","p":null,"r":null},
{"m":"M157","id":"E263","g":null,"p":null,"r":null},
{"m":"M158","id":"E142","g":null,"p":null,"r":null},
{"m":"M159","id":"E359","g":null,"p":null,"r":null},
{"m":"M160","id":"E416","g":null,"p":null,"r":null},
{"m":"M161","id":"E419","g":null,"p":null,"r":null},
{"m":"M162","id":"E234","g":null,"p":null,"r":null},
{"m":"M163","id":"E267","g":null,"p":null,"r":null},
{"m":"M164","id":"NEW","g":"malicious Russian domain","p":null,"r":null},
{"m":"M165","id":"E277","g":null,"p":null,"r":null},
{"m":"M166","id":"E294","g":null,"p":null,"r":null},
{"m":"M167","id":"E128","g":null,"p":null,"r":null},
{"m":"M168","id":"E236","g":null,"p":null,"r":null},
{"m":"M169","id":"E30","g":null,"p":null,"r":null},
{"m":"M170","id":"E40","g":null,"p":null,"r":null},
{"m":"M171","id":"NEW","g":"API testing and mock service domain","p":null,"r":null},
{"m":"M172","id":"E219","g":null,"p":null,"r":null},
{"m":"M173","id":"E425","g":null,"p":null,"r":null},
{"m":"M174","id":"NEW","g":"malicious Russian domain","p":null,"r":null},
{"m":"M175","id":"NEW","g":"mail-themed press domain","p":null,"r":null},
{"m":"M176","id":"E178","g":null,"p":null,"r":null},
{"m":"M177","id":"E137","g":null,"p":null,"r":null},
{"m":"M178","id":"E417","g":null,"p":null,"r":null},
{"m":"M179","id":"E359","g":null,"p":null,"r":null},
{"m":"M180","id":"NEW","g":"blog hosting domain","p":null,"r":null},
{"m":"M181","id":"E232","g":null,"p":null,"r":null},
{"m":"M182","id":"E429","g":null,"p":null,"r":null},
{"m":"M183","id":"E444","g":null,"p":null,"r":null},
{"m":"M184","id":"E446","g":null,"p":null,"r":null},
{"m":"M185","id":"E448","g":null,"p":null,"r":null},
{"m":"M186","id":"NEW","g":"malicious Russian domain","p":null,"r":null},
{"m":"M187","id":"E451","g":null,"p":null,"r":null},
{"m":"M188","id":"E258","g":null,"p":null,"r":null},
{"m":"M189","id":"E451","g":null,"p":null,"r":null},
{"m":"M190","id":"E454","g":null,"p":null,"r":null},
{"m":"M191","id":"E455","g":null,"p":null,"r":null},
{"m":"M192","id":"E265","g":null,"p":null,"r":null},
{"m":"M193","id":"NEW","g":"malicious Russian domain","p":null,"r":null},
{"m":"M194","id":"E458","g":null,"p":null,"r":null},
{"m":"M195","id":"E447","g":null,"p":null,"r":null},
{"m":"M196","id":"E125","g":null,"p":null,"r":null},
{"m":"M197","id":"E456","g":null,"p":null,"r":null},
{"m":"M198","id":"E462","g":null,"p":null,"r":null},
{"m":"M199","id":"E130","g":null,"p":null,"r":null},
{"m":"M200","id":"E469","g":null,"p":null,"r":null},
{"m":"M201","id":"E311","g":null,"p":null,"r":null},
{"m":"M202","id":"E101","g":null,"p":null,"r":null},
{"m":"M203","id":"E70","g":null,"p":null,"r":null},
{"m":"M204","id":"E468","g":null,"p":null,"r":null},
{"m":"M205","id":"E121","g":null,"p":null,"r":null},
{"m":"M206","id":"E293","g":null,"p":null,"r":null},
{"m":"M207","id":"E39","g":null,"p":null,"r":null},
{"m":"M208","id":"E42","g":null,"p":null,"r":null},
{"m":"M209","id":"NEW","g":"malicious graph com domain","p":null,"r":null},
{"m":"M210","id":"E9","g":null,"p":null,"r":null},
{"m":"M211","id":"E111","g":null,"p":null,"r":null},
{"m":"M212","id":"E480","g":null,"p":null,"r":null},
{"m":"M213","id":"E423","g":null,"p":null,"r":null},
{"m":"M214","id":"E95","g":null,"p":null,"r":null},
{"m":"M215","id":"E251","g":null,"p":null,"r":null},
{"m":"M216","id":"NEW","g":"Minecraft server hosting domain","p":null,"r":null},
{"m":"M217","id":"NEW","g":"malicious Russian domain","p":null,"r":null},
{"m":"M218","id":"E216","g":null,"p":null,"r":null},
{"m":"M219","id":"E439","g":null,"p":null,"r":null},
{"m":"M220","id":"E109","g":null,"p":null,"r":null},
{"m":"M221","id":"E393","g":null,"p":null,"r":null},
{"m":"M222","id":"E465","g":null,"p":null,"r":null},
{"m":"M223","id":"E485","g":null,"p":null,"r":null},
{"m":"M224","id":"NEW","g":"malicious work domain","p":null,"r":null},
{"m":"M225","id":"E464","g":null,"p":null,"r":null},
{"m":"M226","id":"E416","g":null,"p":null,"r":null},
{"m":"M227","id":"E229","g":null,"p":null,"r":null},
{"m":"M228","id":"NEW","g":"image hosting and sharing platform","p":null,"r":null},
{"m":"M229","id":"E487","g":null,"p":null,"r":null},
{"m":"M230","id":"E415","g":null,"p":null,"r":null},
{"m":"M231","id":"E393","g":null,"p":null,"r":null},
{"m":"M232","id":"E387","g":null,"p":null,"r":null},
{"m":"M233","id":"E190","g":null,"p":null,"r":null},
{"m":"M234","id":"E44","g":null,"p":null,"r":null},
{"m":"M235","id":"E388","g":null,"p":null,"r":null},
{"m":"M236","id":"E493","g":null,"p":null,"r":null},
{"m":"M237","id":"E285","g":null,"p":null,"r":null},
{"m":"M238","id":"E193","g":null,"p":null,"r":null},
{"m":"M239","id":"E127","g":null,"p":null,"r":null},
{"m":"M240","id":"E111","g":null,"p":null,"r":null},
{"m":"M241","id":"E497","g":null,"p":null,"r":null},
{"m":"M242","id":"E64","g":null,"p":null,"r":null},
{"m":"M243","id":"E448","g":null,"p":null,"r":null},
{"m":"M244","id":"E340","g":null,"p":null,"r":null},
{"m":"M245","id":"E445","g":null,"p":null,"r":null},
{"m":"M246","id":"E498","g":null,"p":null,"r":null},
{"m":"M247","id":"E190","g":null,"p":null,"r":null},
{"m":"M248","id":"E121","g":null,"p":null,"r":null},
{"m":"M249","id":"E282","g":null,"p":null,"r":null},
{"m":"M250","id":"E383","g":null,"p":null,"r":null},
{"m":"M251","id":"E221","g":null,"p":null,"r":null},
{"m":"M252","id":"E75","g":null,"p":null,"r":null},
{"m":"M253","id":"E484","g":null,"p":null,"r":null},
{"m":"M254","id":"E152","g":null,"p":null,"r":null},
{"m":"M255","id":"E235","g":null,"p":null,"r":null},
{"m":"M256","id":"E41","g":null,"p":null,"r":null},
{"m":"M257","id":"E376","g":null,"p":null,"r":null},
{"m":"M258","id":"NEW","g":"travel expedition com domain","p":null,"r":null},
{"m":"M259","id":"E492","g":null,"p":null,"r":null},
{"m":"M260","id":"E125","g":null,"p":null,"r":null},
{"m":"M261","id":"E427","g":null,"p":null,"r":null},
{"m":"M262","id":"E510","g":null,"p":null,"r":null},
{"m":"M263","id":"E461","g":null,"p":null,"r":null},
{"m":"M264","id":"E125","g":null,"p":null,"r":null},
{"m":"M265","id":"E382","g":null,"p":null,"r":null},
{"m":"M266","id":"E311","g":null,"p":null,"r":null},
{"m":"M267","id":"E162","g":null,"p":null,"r":null},
{"m":"M268","id":"E311","g":null,"p":null,"r":null},
{"m":"M269","id":"E337","g":null,"p":null,"r":null},
{"m":"M270","id":"E216","g":null,"p":null,"r":null},
{"m":"M271","id":"E49","g":null,"p":null,"r":null},
{"m":"M272","id":"E53","g":null,"p":null,"r":null},
{"m":"M273","id":"E496","g":null,"p":null,"r":null},
{"m":"M274","id":"E394","g":null,"p":null,"r":null},
{"m":"M275","id":"E208","g":null,"p":null,"r":null},
{"m":"M276","id":"E208","g":null,"p":null,"r":null},
{"m":"M277","id":"E121","g":null,"p":null,"r":null},
{"m":"M278","id":"NEW","g":"phishing site domain","p":null,"r":null},
{"m":"M279","id":"E411","g":null,"p":null,"r":null},
{"m":"M280","id":"NEW","g":"temporary creative site domain","p":null,"r":null},
{"m":"M281","id":"E238","g":null,"p":null,"r":null},
{"m":"M282","id":"E521","g":null,"p":null,"r":null},
{"m":"M283","id":"E100","g":null,"p":null,"r":null},
{"m":"M284","id":"E307","g":null,"p":null,"r":null},
{"m":"M285","id":"E52","g":null,"p":null,"r":null},
{"m":"M286","id":"NEW","g":"malicious Russian domain","p":null,"r":null},
{"m":"M287","id":"E67","g":null,"p":null,"r":null},
{"m":"M288","id":"NEW","g":"casino bonuses net domain","p":null,"r":null},
{"m":"M289","id":"E359","g":null,"p":null,"r":null},
{"m":"M290","id":"E21","g":null,"p":null,"r":null},
{"m":"M291","id":"NEW","g":"Ukrainian-themed com domain","p":null,"r":null},
{"m":"M292","id":"E93","g":null,"p":null,"r":null},
{"m":"M293","id":"NEW","g":"malicious Russian domain","p":null,"r":null},
{"m":"M294","id":"E393","g":null,"p":null,"r":null},
{"m":"M295","id":"E121","g":null,"p":null,"r":null},
{"m":"M296","id":"E110","g":null,"p":null,"r":null},
{"m":"M297","id":"E428","g":null,"p":null,"r":null},
{"m":"M298","id":"E183","g":null,"p":null,"r":null},
{"m":"M299","id":"E104","g":null,"p":null,"r":null},
{"m":"M300","id":"E294","g":null,"p":null,"r":null},
{"m":"M301","id":"E527","g":null,"p":null,"r":null},
{"m":"M302","id":"E94","g":null,"p":null,"r":null},
{"m":"M303","id":"E258","g":null,"p":null,"r":null},
{"m":"M304","id":"E254","g":null,"p":null,"r":null},
{"m":"M305","id":"E79","g":null,"p":null,"r":null},
{"m":"M306","id":"E50","g":null,"p":null,"r":null},
{"m":"M307","id":"E239","g":null,"p":null,"r":null},
{"m":"M308","id":"E85","g":null,"p":null,"r":null},
{"m":"M309","id":"E38","g":null,"p":null,"r":null},
{"m":"M310","id":"E240","g":null,"p":null,"r":null},
{"m":"M311","id":"E54","g":null,"p":null,"r":null},
{"m":"M312","id":"E529","g":null,"p":null,"r":null},
{"m":"M313","id":"E237","g":null,"p":null,"r":null},
{"m":"M314","id":"E87","g":null,"p":null,"r":null},
{"m":"M315","id":"E143","g":null,"p":null,"r":null},
{"m":"M316","id":"E442","g":null,"p":null,"r":null},
{"m":"M317","id":"E41","g":null,"p":null,"r":null},
{"m":"M318","id":"E79","g":null,"p":null,"r":null},
{"m":"M319","id":"NEW","g":"discount store domain","p":null,"r":null},
{"m":"M320","id":"E14","g":null,"p":null,"r":null},
{"m":"M321","id":"E54","g":null,"p":null,"r":null},
{"m":"M322","id":"E183","g":null,"p":null,"r":null},
{"m":"M323","id":"E223","g":null,"p":null,"r":null},
{"m":"M324","id":"E121","g":null,"p":null,"r":null},
{"m":"M325","id":"E307","g":null,"p":null,"r":null},
{"m":"M326","id":"NEW","g":"phishing domain mimicking Ugandan domain","p":null,"r":null},
{"m":"M327","id":"E256","g":null,"p":null,"r":null},
{"m":"M328","id":"E203","g":null,"p":null,"r":null},
{"m":"M329","id":"E539","g":null,"p":null,"r":null},
{"m":"M330","id":"E169","g":null,"p":null,"r":null},
{"m":"M331","id":"E312","g":null,"p":null,"r":null},
{"m":"M332","id":"E259","g":null,"p":null,"r":null},
{"m":"M333","id":"E543","g":null,"p":null,"r":null},
{"m":"M334","id":"E359","g":null,"p":null,"r":null},
{"m":"M335","id":"NEW","g":"commercial phone domain","p":null,"r":null},
{"m":"M336","id":"E131","g":null,"p":null,"r":null},
{"m":"M337","id":"E104","g":null,"p":null,"r":null},
{"m":"M338","id":"E545","g":null,"p":null,"r":null},
{"m":"M339","id":"E448","g":null,"p":null,"r":null},
{"m":"M340","id":"E125","g":null,"p":null,"r":null},
{"m":"M341","id":"E437","g":null,"p":null,"r":null},
{"m":"M342","id":"E360","g":null,"p":null,"r":null},
{"m":"M343","id":"E130","g":null,"p":null,"r":null},
{"m":"M344","id":"E545","g":null,"p":null,"r":null},
{"m":"M345","id":"E551","g":null,"p":null,"r":null},
{"m":"M346","id":"E449","g":null,"p":null,"r":null},
{"m":"M347","id":"E546","g":null,"p":null,"r":null},
{"m":"M348","id":"E442","g":null,"p":null,"r":null},
{"m":"M349","id":"E130","g":null,"p":null,"r":null},
{"m":"M350","id":"E553","g":null,"p":null,"r":null},
{"m":"M351","id":"E75","g":null,"p":null,"r":null},
{"m":"M352","id":"E424","g":null,"p":null,"r":null},
{"m":"M353","id":"E107","g":null,"p":null,"r":null},
{"m":"M354","id":"E524","g":null,"p":null,"r":null},
{"m":"M355","id":"E442","g":null,"p":null,"r":null},
{"m":"M356","id":"E554","g":null,"p":null,"r":null},
{"m":"M357","id":"E404","g":null,"p":null,"r":null},
{"m":"M358","id":"NEW","g":"malicious com domain","p":null,"r":null},
{"m":"M359","id":"E307","g":null,"p":null,"r":null},
{"m":"M360","id":"E389","g":null,"p":null,"r":null},
{"m":"M361","id":"E556","g":null,"p":null,"r":null},
{"m":"M362","id":"E393","g":null,"p":null,"r":null},
{"m":"M363","id":"E224","g":null,"p":null,"r":null},
{"m":"M364","id":"NEW","g":"diagnostic resolver com domain","p":null,"r":null},
{"m":"M365","id":"E222","g":null,"p":null,"r":null},
{"m":"M366","id":"E526","g":null,"p":null,"r":null},
{"m":"M367","id":"NEW","g":"Russian net domain","p":null,"r":null},
{"m":"M368","id":"E205","g":null,"p":null,"r":null},
{"m":"M369","id":"E357","g":null,"p":null,"r":null},
{"m":"M370","id":"E443","g":null,"p":null,"r":null},
{"m":"M371","id":"E125","g":null,"p":null,"r":null},
{"m":"M372","id":"E166","g":null,"p":null,"r":null},
{"m":"M373","id":"NEW","g":"Sharif University mountaineering club subdomain","p":null,"r":null},
{"m":"M374","id":"E104","g":null,"p":null,"r":null},
{"m":"M375","id":"NEW","g":"Swiss dynamic DNS service domain","p":null,"r":null},
{"m":"M376","id":"E317","g":null,"p":null,"r":null},
{"m":"M377","id":"E133","g":null,"p":null,"r":null},
{"m":"M378","id":"NEW","g":"malicious Russian domain","p":null,"r":null},
{"m":"M379","id":"E130","g":null,"p":null,"r":null},
{"m":"M380","id":"E97","g":null,"p":null,"r":null},
{"m":"M381","id":"E125","g":null,"p":null,"r":null},
{"m":"M382","id":"E233","g":null,"p":null,"r":null},
{"m":"M383","id":"E97","g":null,"p":null,"r":null},
