=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1466 canonicals"
Entities:
E1. steycools.pw
M206. "email.cz" (Domain) — options: E44, E560, E657, E148
M207. "lamazone.site" (Domain) — options: E248, E543, E325, E667
M208. "zalamafiapopcultur.eu" (Domain) — options: E47, E43, E165, E316
M209. "rozsenich.com" (Domain) — options: E120, E111, E669, E11
M210. "malunki-deti-uah.eu" (Domain) — options: E43, E277, E215, E320
M211. "zarabovannyok.eu" (Domain) — options: E56, E316, E312, E104
M212. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E19, E264, E674, E563
M213. "deti-ua.eu" (Domain) — options: E43, E200, E256, E295
M214. "samoramertut.ru" (Domain) — options: E563, E219, E675, E264
M215. "zalamafiapopcultur.ru" (Domain) — options: E590, E677, E354, E264
M216. "baletki.eu" (Domain) — options: E663, E43, E319, E678
M217. "let-me.life" (Domain) — options: E683, E684, E685, E686
M218. "internetcygane.ru" (Domain) — options: E563, E263, E77, E264
M219. "primaballerina.life" (Domain) — options: E60, E631, E692, E527
M220. "deti-malunki-ua.eu" (Domain) — options: E43, E215, E277, E165
M221. "swinj.online" (Domain) — options: E694, E593, E336, E248
M222. "malunki-ditini-uah.eu" (Domain) — options: E43, E215, E671, E699
M223. "jasminkiev.eu" (Domain) — options: E43, E701, E316, E295
M224. "let-me.world" (Domain) — options: E704, E685, E686, E705
M225. "goodlenuxilam.site" (Domain) — options: E559, E325, E707, E326
M226. "maluvani-uah.eu" (Domain) — options: E43, E200, E306, E165
M227. "newkids-ua.eu" (Domain) — options: E43, E215, E317, E392
M228. "ipoluchayteudovolstvie.ru" (Domain) — options: E219, E264, E105, E104
M229. "yavasponimayu.ru" (Domain) — options: E563, E264, E169, E219
M230. "restmantra.by" (Domain) — options: E711, E712, E713, E259
M231. "ua-deti-chary.eu" (Domain) — options: E43, E200, E254, E289
M232. "tvoyaradostetoya.ru" (Domain) — options: E263, E264, E614, E563
M233. "ukraine-barvy.life" (Domain) — options: E143, E717, E718, E420
M234. "ukraine-barvy.info" (Domain) — options: E143, E420, E722, E723
M235. "mediaplatformapharm.ru" (Domain) — options: E728, E264, E230, E265
M236. "barvy-ukraines.life" (Domain) — options: E143, E421, E724, E420
M237. "prostosmeritesya.ru" (Domain) — options: E730, E264, E731, E219
M238. "droopily.eu" (Domain) — options: E43, E316, E654, E279
M239. "milotraf.ru" (Domain) — options: E567, E19, E571, E264
M240. "milotrad.ru" (Domain) — options: E58, E567, E502, E264
M241. "oon24opros.yolasite.com" (Domain) — options: E56, E351, E735, E736
M242. "freesitucionap.com" (Domain) — options: E248, E182, E11, E599
M243. "euro24dopomoga0.yolasite.com" (Domain) — options: E43, E735, E421, E739
M244. "filetransrediremin.com" (Domain) — options: E100, E11, E14, E232
M245. "revivalsecularas.pw" (Domain) — options: E28, E233, E100, E174
M246. "mivocloud.com" (Domain) — options: E686, E746, E11, E410
M247. "optica-rd.myftp.biz" (Domain) — options: E100, E38, E748, E749
M248. "ukrahelpforall.ucraft.site" (Domain) — options: E56, E579, E673, E582
M249. "parodadoca.ru" (Domain) — options: E19, E563, E264, E752
M250. "mitlubald.ru" (Domain) — options: E230, E571, E264, E267
M251. "melitaes.online" (Domain) — options: E28, E333, E248, E593
M252. "tiloraso.ru" (Domain) — options: E219, E563, E571, E164
M253. "jokotras.ru" (Domain) — options: E757, E19, E758, E230
M254. "s8.h.mchost.ru" (Domain) — options: E19, E417, E264, E230
M255. "co-opros.top" (Domain) — options: E200, E759, E587, E348
M256. "infomalilopera.ru" (Domain) — options: E104, E47, E264, E625
M257. "ukrainecenter.yolasite.com" (Domain) — options: E56, E143, E735, E739
M258. "gimnasikaua.site" (Domain) — options: E104, E762, E325, E326
M259. "center-gos.top" (Domain) — options: E763, E764, E765, E91
M260. "telesecurity.org" (Domain) — options: E770, E121, E86, E80
M261. "drive.google.com" (Domain) — options: E232, E772, E235, E561
M262. "golosa-zaditinu-uah.eu" (Domain) — options: E298, E300, E777, E778
M263. "personlog.in" (Domain) — options: E8, E780, E781, E782
M264. "pro-gos.top" (Domain) — options: E91, E348, E763, E764
M265. "githubusercontent.com" (Domain) — options: E287, E11, E7, E745
M266. "badge-gos.top" (Domain) — options: E763, E765, E91, E348
M267. "peer-gos.top" (Domain) — options: E348, E763, E584, E91
M268. "it-develop.me" (Domain) — options: E263, E441, E788, E125
M269. "an-gos.top" (Domain) — options: E765, E348, E458, E763
M270. "connectssl.in" (Domain) — options: E449, E445, E791, E792
M271. "gondurasonline.ru" (Domain) — options: E300, E464, E298, E754
M272. "gordon6.hopto.org" (Domain) — options: E146, E83, E80, E19
M273. "site-1.work" (Domain) — options: E644, E798, E799, E228
M274. "telegram-chary.blog" (Domain) — options: E802, E803, E318, E804
M275. "alt-2cdn.net" (Domain) — options: E287, E653, E141, E808
M276. "cdn.discordapp.com" (Domain) — options: E812, E810, E813, E745
M277. "ukenlog.com" (Domain) — options: E60, E816, E817, E11
M278. "chis-gos.top" (Domain) — options: E91, E348, E763, E765
M279. "brand-gos.top" (Domain) — options: E348, E91, E769, E765
M280. "golosdruga.ru" (Domain) — options: E298, E545, E264, E563
M281. "gbshost.org" (Domain) — options: E564, E162, E83, E147
M282. "bow-gos.top" (Domain) — options: E348, E765, E91, E763
M283. "gondurasonline.ug" (Domain) — options: E755, E496, E754, E797
M284. "golos2023q.ru" (Domain) — options: E300, E633, E264, E230
M285. "sec-t.info" (Domain) — options: E81, E725, E690, E104
M286. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E823, E824, E825, E533
M287. "wpc-v0cdn.org" (Domain) — options: E808, E828, E829, E80
M288. "vuonorganic.com" (Domain) — options: E550, E443, E11, E16
M289. "sansaispa.com" (Domain) — options: E35, E10, E831, E11
M290. "griselda.co.ua" (Domain) — options: E506, E215, E230, E129
M291. "griselda.biz.ua" (Domain) — options: E507, E215, E295, E833
M292. "ec-compensation.xyz" (Domain) — options: E639, E641, E642, E836
M293. "sindoproperty.org" (Domain) — options: E187, E80, E838, E279
M294. "petition-president.com" (Domain) — options: E92, E177, E477, E424
M295. "afi-ukraine.org" (Domain) — options: E143, E618, E840, E420
M296. "president-petition6884.best" (Domain) — options: E92, E841, E839, E842
M297. "petition-ukraine.com" (Domain) — options: E143, E422, E420, E491
M298. "nais-gov.org" (Domain) — options: E90, E414, E295, E768
M299. "president-petition9034.best" (Domain) — options: E92, E841, E839, E644
M300. "president-petition6504.best" (Domain) — options: E92, E845, E839, E842
M301. "president-petitions.shop" (Domain) — options: E13, E249, E843, E92
M302. "teierqam.org" (Domain) — options: E554, E80, E48, E83
M303. "humanitarydp.ru" (Domain) — options: E19, E466, E104, E714
M304. "familyvote.info" (Domain) — options: E683, E462, E688, E654
M305. "petition-president.org.ua" (Domain) — options: E491, E513, E497, E424
M306. "agentsuperpupervinil.ru" (Domain) — options: E604, E416, E264, E603
M307. "uasystdoc.com" (Domain) — options: E137, E708, E572, E11
M308. "jslopasitmon.com" (Domain) — options: E293, E11, E849, E155
M309. "fudupdate.com" (Domain) — options: E182, E401, E158, E11
M310. "lolifans.ru" (Domain) — options: E194, E849, E264, E169
M311. "hiddenvnc.com" (Domain) — options: E852, E853, E92, E609
M312. "familyvote.co" (Domain) — options: E683, E654, E463, E10
M313. "hexactor.com" (Domain) — options: E68, E550, E396, E11
M314. "farafauler.ru" (Domain) — options: E15, E264, E692, E563
M315. "azartnyjboy.com" (Domain) — options: E484, E43, E11, E471
M316. "mail-box.site" (Domain) — options: E858, E859, E664, E211
M317. "alegoomaster.com" (Domain) — options: E861, E270, E11, E452
M318. "borizhog.com" (Domain) — options: E17, E138, E11, E106
M319. "linedrv.com" (Domain) — options: E561, E558, E156, E11
M320. "nais-gov.com" (Domain) — options: E413, E414, E831, E295
M321. "rs500cosworth.com" (Domain) — options: E19, E512, E11, E540
M322. "geroiukrainu.com" (Domain) — options: E143, E420, E618, E865
M323. "kissmafiabeforyoudied.eu" (Domain) — options: E354, E353, E19, E316
M324. "hudojniku-school-ua.eu" (Domain) — options: E215, E165, E99, E43
M325. "konkurs-vesna-24.ru" (Domain) — options: E298, E230, E349, E346
M326. "golos-hudojniku-ua.eu" (Domain) — options: E300, E298, E866, E369
M327. "golos-konkurs-uah.eu" (Domain) — options: E298, E300, E867, E294
M328. "ignoracndwko.shop" (Domain) — options: E13, E245, E246, E249
M329. "forkscenter.fr" (Domain) — options: E112, E42, E623, E736
M330. "portugalmail.pt" (Domain) — options: E871, E872, E664, E174
M331. "rmssrv4.ru" (Domain) — options: E510, E873, E264, E512
M332. "fernandoherrera.me" (Domain) — options: E53, E689, E788, E60
M333. "verofes.com" (Domain) — options: E411, E180, E878, E11
M334. "rmssrv.ru" (Domain) — options: E510, E459, E264, E512
M335. "tvpharm.ru" (Domain) — options: E109, E264, E219, E265
M336. "qiwardos.ru" (Domain) — options: E503, E194, E394, E264
M337. "rmssrv3.ru" (Domain) — options: E510, E873, E264, E459
M338. "cafeteriumups.ru" (Domain) — options: E194, E264, E711, E230
M339. "rmssrv2.ru" (Domain) — options: E512, E873, E264, E459
M340. "popuasyfromua.ru" (Domain) — options: E263, E264, E572, E47
M341. "eurotelle.com" (Domain) — options: E56, E43, E135, E11
M342. "ligaspace.ru" (Domain) — options: E563, E167, E26, E264
M343. "apoxipodes.ru" (Domain) — options: E19, E264, E105, E267
M344. "sismasterhome.ru" (Domain) — options: E563, E625, E271, E264
M345. "lnasfe.ru" (Domain) — options: E194, E849, E676, E264
M346. "mafirti.ru" (Domain) — options: E625, E198, E264, E47
M347. "iqhost.ru" (Domain) — options: E661, E885, E146, E264
M348. "ertel-audit.com" (Domain) — options: E115, E385, E137, E11
M349. "ereservices.com" (Domain) — options: E110, E11, E887, E888
M350. "geroisavenko.com" (Domain) — options: E215, E484, E180, E11
M351. "enterwords.ru" (Domain) — options: E563, E716, E5, E891
M352. "windacarmelita.pw" (Domain) — options: E821, E233, E335, E201
M353. "napropertyhub.eu" (Domain) — options: E84, E316, E599, E319
M354. "zaditinu-golos-uah.eu" (Domain) — options: E43, E298, E892, E300
M355. "chari-konkursua.world" (Domain) — options: E238, E13, E251, E252
M356. "petition-ukraina.com" (Domain) — options: E491, E143, E403, E894
M357. "ukraine-geroi.org.ua" (Domain) — options: E143, E420, E895, E618
M358. "chari-konkursua.life" (Domain) — options: E238, E13, E893, E251
M359. "petition-ukrainiane.com" (Domain) — options: E491, E143, E404, E403
M360. "zaditinu-golos-ua.eu" (Domain) — options: E43, E298, E779, E300
M361. "petitian-ukraine.com" (Domain) — options: E143, E492, E420, E421
M362. "portret-ua.eu" (Domain) — options: E165, E215, E317, E43
M363. "hudojnik-malunki-ua.eu" (Domain) — options: E43, E165, E376, E898
M364. "vibirua-hudojnika.eu" (Domain) — options: E43, E165, E229, E900
M365. "vibir-hudojniku.eu" (Domain) — options: E43, E901, E904, E285
M366. "golosa-hudojniku-ua.eu" (Domain) — options: E300, E298, E367, E371
M367. "hudojnik-dst.eu" (Domain) — options: E43, E375, E286, E312
M368. "vibiru-hudojnika.eu" (Domain) — options: E901, E43, E909, E903
M369. "hudojnik-ua.eu" (Domain) — options: E43, E165, E285, E908
M370. "hudojnik-dsm.eu" (Domain) — options: E43, E230, E910, E312
M371. "hudojnik-diti.eu" (Domain) — options: E43, E375, E910, E908
M372. "vibiru-uahudojnika.eu" (Domain) — options: E43, E200, E282, E229
M373. "vibir-uahudojniku.eu" (Domain) — options: E43, E200, E903, E911
M374. "malunki-konkurs-ua.eu" (Domain) — options: E43, E215, E912, E238
M375. "uahvibir-hudojniku.eu" (Domain) — options: E200, E165, E904, E911
M376. "uavibir-hudojniku.eu" (Domain) — options: E43, E165, E905, E911
M377. "malunki-ditini-ua.eu" (Domain) — options: E43, E215, E914, E165
M378. "konkursi-ua.eu" (Domain) — options: E238, E43, E276, E215
M379. "malunki-ditin-ua.eu" (Domain) — options: E43, E215, E671, E165
M380. "dpsu-gov-ua.com" (Domain) — options: E295, E358, E93, E143
M381. "uadop.webflow.io" (Domain) — options: E137, E710, E639, E916
M382. "billiopa.com" (Domain) — options: E118, E205, E918, E11
M383. "chimera-shop24.online" (Domain) — options: E13, E206, E696, E337
M384. "e-nas.firstcloudit.com" (Domain) — options: E886, E90, E470, E440
M385. "ndkgk.co.jp" (Domain) — options: E190, E923, E129, E924
M386. "eumr.site" (Domain) — options: E925, E455, E326, E585
M387. "erwini.ru" (Domain) — options: E563, E503, E928, E89
M388. "pge-ukr.net" (Domain) — options: E129, E223, E929, E486
M389. "ssttekstil.com" (Domain) — options: E442, E437, E749, E112
M390. "kohhd.com" (Domain) — options: E200, E153, E23, E11
M391. "tme-id.com" (Domain) — options: E428, E155, E560, E446
M392. "mail.zhblz.com" (Domain) — options: E211, E207, E933, E934
M393. "military-ukraine.site" (Domain) — options: E420, E358, E729, E727
M394. "geroi-ukraine.com" (Domain) — options: E143, E420, E890, E840
M395. "www.dstruct.net" (Domain) — options: E139, E936, E426, E465
M396. "v1-ukr.net" (Domain) — options: E458, E143, E228, E938
M397. "geroiua.com" (Domain) — options: E725, E295, E454, E143
M398. "bnt-ukr.net" (Domain) — options: E458, E227, E691, E148
M399. "military-ukraine.online" (Domain) — options: E143, E358, E729, E176
M400. "specnaznachenie.ru" (Domain) — options: E563, E264, E606, E169
M401. "geroiukr.site" (Domain) — options: E143, E579, E881, E865
M402. "geroiua.com.ua" (Domain) — options: E725, E295, E865, E180
M403. "lvc-ukr.net" (Domain) — options: E515, E458, E942, E943
M404. "geroi.kyiv.ua" (Domain) — options: E143, E420, E895, E847
M405. "vn-ukr.net" (Domain) — options: E226, E458, E945, E148
M406. "armyplus-desktop.workers.dev" (Domain) — options: E947, E948, E949, E950
M407. "ua-geroi.com.ua" (Domain) — options: E725, E143, E454, E896
M408. "armylpus.workers.dev" (Domain) — options: E947, E948, E952, E955
M409. "lv-ukr.net" (Domain) — options: E725, E458, E956, E345
M410. "bh-ukr.net" (Domain) — options: E226, E458, E958, E148
M411. "web-ukr.net" (Domain) — options: E227, E458, E930, E960
M412. "ser-ukr.net" (Domain) — options: E227, E223, E660, E938
M413. "vv-ukr.net" (Domain) — options: E227, E223, E957, E345
M414. "petitian-president.com" (Domain) — options: E92, E35, E475, E492
M415. "lingrevelat.com" (Domain) — options: E210, E179, E532, E11
M416. "vote-malvy.life" (Domain) — options: E683, E855, E717, E82
M417. "konkursi-uah.eu" (Domain) — options: E238, E43, E255, E200
M418. "deti-bi.eu" (Domain) — options: E43, E295, E254, E134
M419. "femundengerdal.no" (Domain) — options: E611, E967, E968, E76
M420. "konkur-mrii-ua.eu" (Domain) — options: E238, E43, E275, E215
M421. "vibir-malunki-uah.eu" (Domain) — options: E43, E56, E972, E344
M422. "konkurs-uah-vibir.eu" (Domain) — options: E238, E56, E973, E974
M423. "prozorro-ua.net" (Domain) — options: E725, E295, E975, E143
M424. "farbi-golos-uah.eu" (Domain) — options: E43, E298, E301, E300
M425. "vibir-malunka-ua.eu" (Domain) — options: E43, E215, E972, E56
M426. "malunki-ditin-uah.eu" (Domain) — options: E43, E215, E914, E700
M427. "co-uah.top" (Domain) — options: E913, E171, E458, E588
M428. "golos-konkursu-uah.eu" (Domain) — options: E298, E300, E973, E868
M429. "vibiruah-hudojniku.eu" (Domain) — options: E43, E200, E900, E285
M430. "konkur-golos-uah.eu" (Domain) — options: E238, E298, E971, E300
M431. "www.portcheckers.com" (Domain) — options: E980, E627, E937, E861
M432. "poertrfinal.com" (Domain) — options: E152, E981, E566, E11
M433. "crmeds.com" (Domain) — options: E873, E984, E11, E109
M434. "apeduze.com" (Domain) — options: E537, E591, E11, E452
M435. "as49447.net" (Domain) — options: E830, E141, E148, E987
M436. "apitelegram.org" (Domain) — options: E803, E178, E989, E83
M437. "maxteroper.ru" (Domain) — options: E730, E416, E264, E265
M438. "emterox.ru" (Domain) — options: E563, E194, E89, E625
M439. "mail.numina.md" (Domain) — options: E211, E647, E414, E858
M440. "prozorro.online" (Domain) — options: E420, E991, E697, E754
M441. "cooperi.ru" (Domain) — options: E171, E164, E625, E264
M442. "baletua.eu" (Domain) — options: E663, E994, E317, E43
M443. "admru.top" (Domain) — options: E586, E548, E644, E588
M444. "leru.life" (Domain) — options: E998, E704, E721, E631
M445. "alfa-gos.top" (Domain) — options: E765, E348, E91, E769
M446. "melitaeas.online" (Domain) — options: E335, E248, E28, E753
M447. "acteran.ru" (Domain) — options: E714, E625, E5, E1000
M448. "baletua.pro" (Domain) — options: E705, E1001, E679, E650
M449. "aff-opros.top" (Domain) — options: E351, E759, E171, E737
M450. "alf-gos.top" (Domain) — options: E766, E348, E91, E767
M451. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E826, E1003, E533, E824
M452. "accept-pay.top" (Domain) — options: E641, E997, E348, E480
M453. "aplusdesktop.workers.dev" (Domain) — options: E947, E955, E950, E951
M454. "xbeta.online" (Domain) — options: E142, E334, E336, E248
M455. "admus.top" (Domain) — options: E585, E586, E644, E588
M456. "ceronamtinclube.icu" (Domain) — options: E348, E7, E191, E1008
M457. "petition-president.com.ua" (Domain) — options: E491, E295, E475, E513
M458. "zaikadoctor.ru" (Domain) — options: E494, E613, E264, E493
M459. "ukraine-chares.info" (Domain) — options: E143, E420, E718, E721
M460. "cvi-ukr.net" (Domain) — options: E295, E223, E750, E148
M461. "zaikaopentra-com-ug.online" (Domain) — options: E493, E494, E467, E396
M462. "vishivankiukrainedeti.com" (Domain) — options: E165, E143, E492, E134
M463. "tarlit.ru" (Domain) — options: E567, E479, E734, E264
M464. "teiergam.com" (Domain) — options: E178, E11, E48, E12
M465. "poeuatryditieu.com" (Domain) — options: E550, E165, E565, E566
M466. "tax-gov-ua.com" (Domain) — options: E725, E295, E863, E515
M467. "cdnauthsoft.com" (Domain) — options: E814, E746, E598, E11
M468. "documentreader.net" (Domain) — options: E1015, E141, E774, E1016
M469. "advanced-ip-scanner.site" (Domain) — options: E331, E1018, E103, E774
M470. "advanced-ip-scanner.website" (Domain) — options: E184, E1018, E103, E272
M471. "advanced-ip-scanner.click" (Domain) — options: E331, E184, E103, E53
M472. "criticalosl.tech" (Domain) — options: E328, E348, E637, E1019
M473. "desktopapluscom.workers.dev" (Domain) — options: E950, E948, E947, E951
M474. "supermarioprohozhdenie.ru" (Domain) — options: E416, E264, E603, E604
M475. "desktopaplus.workers.dev" (Domain) — options: E947, E953, E948, E951
M476. "documents-reader.com" (Domain) — options: E774, E2, E11, E1021
M477. "smart-vnc.com" (Domain) — options: E35, E1022, E248, E609
M478. "adobeprotectcheck.com" (Domain) — options: E553, E446, E40, E14
M479. "propertyiran.ir" (Domain) — options: E84, E259, E188, E189
M480. "iloveua.ir" (Domain) — options: E187, E189, E395, E165
M481. "imgurl.ir" (Domain) — options: E188, E558, E187, E124
M482. "portal.nazk.org.ua" (Domain) — options: E469, E295, E515, E514
M483. "uatax-compens.xyz" (Domain) — options: E639, E641, E1027, E1028
M484. "ua-taxes-compens.xyz" (Domain) — options: E639, E641, E1032, E421
M485. "ua-compensations.xyz" (Domain) — options: E639, E641, E1033, E421
M486. "tax-compensation.xyz" (Domain) — options: E639, E641, E836, E133
M487. "uam-compensation.xyz" (Domain) — options: E639, E641, E642, E133
M488. "wasabiwallet.online" (Domain) — options: E741, E1036, E1037, E248
M489. "super777bomba.ru" (Domain) — options: E484, E264, E603, E606
M490. "tax-compenses.xyz" (Domain) — options: E639, E641, E1032, E642
M491. "off.ukr-compens.xyz" (Domain) — options: E639, E641, E1029, E1031
M492. "8003659902.space" (Domain) — options: E327, E553, E882, E26
M493. "tools.nexcess.net" (Domain) — options: E1041, E1042, E234, E141
M494. "ua-compensation.top" (Domain) — options: E639, E641, E643, E1046
M495. "myua-compensations.xyz" (Domain) — options: E639, E641, E643, E421
M496. "captcha-challenge.com" (Domain) — options: E328, E16, E715, E11
M497. "kozachok777.ru" (Domain) — options: E604, E264, E230, E265
M498. "coinmakopenarea.su" (Domain) — options: E997, E481, E200, E889
M499. "8003659902.site" (Domain) — options: E1050, E553, E325, E1051
M500. "chary-konkursua.life" (Domain) — options: E238, E13, E252, E310
M501. "o1-ukr.net" (Domain) — options: E458, E226, E228, E148
M502. "bihei.eu" (Domain) — options: E168, E504, E134, E316
M503. "krasavchikoleg.net" (Domain) — options: E484, E141, E1055, E263
M504. "uo-ukr.net" (Domain) — options: E226, E227, E1057, E148
M505. "milekiev.eu" (Domain) — options: E43, E19, E703, E316
M506. "baletki-ua.eu" (Domain) — options: E43, E215, E317, E678
M507. "om-ukr.net" (Domain) — options: E458, E226, E1061, E148
M508. "reply-ukr.net" (Domain) — options: E223, E227, E148, E1063
M509. "farbi-golos-ua.eu" (Domain) — options: E300, E298, E339, E43
M510. "malunki-uah.eu" (Domain) — options: E43, E215, E377, E277
M511. "maluvani-ua.eu" (Domain) — options: E43, E165, E307, E308
M512. "tvorchist-ua.eu" (Domain) — options: E43, E215, E231, E219
M513. "out-ukr.net" (Domain) — options: E458, E227, E1066, E653
M514. "filterfullproperty.ru" (Domain) — options: E267, E230, E264, E84
M515. "nabufixservice.su" (Domain) — options: E230, E1067, E19, E978

=== RESPONSE (17.9s, in 35202 / out 14109 tok, STOP) ===
{"v":[{"m":"M1","id":"E222","g":null,"p":null,"r":null},
{"m":"M2","id":"E69","g":null,"p":null,"r":null},
{"m":"M3","id":"E130","g":null,"p":null,"r":null},
{"m":"M4","id":"NEW","g":null,"p":null,"r":null},
{"m":"M5","id":"E155","g":null,"p":null,"r":null},
{"m":"M6","id":"E426","g":null,"p":null,"r":null},
{"m":"M7","id":"E657","g":null,"p":null,"r":null},
{"m":"M8","id":"E107","g":null,"p":null,"r":null},
{"m":"M9","id":"E806","g":null,"p":null,"r":null},
{"m":"M10","id":"E10","g":null,"p":null,"r":null},
{"m":"M11","id":"E41","g":null,"p":null,"r":null},
{"m":"M12","id":"E638","g":null,"p":null,"r":null},
{"m":"M13","id":"E120","g":null,"p":null,"r":null},
{"m":"M14","id":"E25","g":null,"p":null,"r":null},
{"m":"M15","id":"E864","g":null,"p":null,"r":null},
{"m":"M16","id":"E125","g":null,"p":null,"r":null},
{"m":"M17","id":"E52","g":null,"p":null,"r":null},
{"m":"M18","id":"E110","g":null,"p":null,"r":null},
{"m":"M19","id":"E615","g":null,"p":null,"r":null},
{"m":"M20","id":"E157","g":null,"p":null,"r":null},
{"m":"M21","id":"E837","g":null,"p":null,"r":null},
{"m":"M22","id":"E470","g":null,"p":null,"r":null},
{"m":"M23","id":"E185","g":null,"p":null,"r":null},
{"m":"M24","id":"E291","g":null,"p":null,"r":null},
{"m":"M25","id":"NEW","g":null,"p":null,"r":null},
{"m":"M26","id":"E969","g":null,"p":null,"r":null},
{"m":"M27","id":"E547","g":null,"p":null,"r":null},
{"m":"M28","id":"E196","g":null,"p":null,"r":null},
{"m":"M29","id":"E96","g":null,"p":null,"r":null},
{"m":"M30","id":"NEW","g":null,"p":null,"r":null},
{"m":"M31","id":"E437","g":null,"p":null,"r":null},
{"m":"M32","id":"E53","g":null,"p":null,"r":null},
{"m":"M33","id":"E395","g":null,"p":null,"r":null},
{"m":"M34","id":"E142","g":null,"p":null,"r":null},
{"m":"M35","id":"E168","g":null,"p":null,"r":null},
{"m":"M36","id":"E389","g":null,"p":null,"r":null},
{"m":"M37","id":"E870","g":null,"p":null,"r":null},
{"m":"M38","id":"E231","g":null,"p":null,"r":null},
{"m":"M39","id":"E3","g":null,"p":null,"r":null},
{"m":"M40","id":"E216","g":null,"p":null,"r":null},
{"m":"M41","id":"E1","g":null,"p":null,"r":null},
{"m":"M42","id":"E289","g":null,"p":null,"r":null},
{"m":"M43","id":"E13","g":null,"p":null,"r":null},
