=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1237 canonicals"
Entities:
E1. edisk.ukr.net
M239. "outlook.live.com.getssl.click" (Domain) — options: E278, E112, E114, E177
M240. "outlook.outlook.live.com.exmo.day" (Domain) — options: E176, E173, E166, E184
M241. "play.certifiedauth.in" (Domain) — options: E146, E215, E18, E228
M242. "play.google.com.getssl.click" (Domain) — options: E106, E336, E113, E170
M243. "play.google2.certifiedauth.in" (Domain) — options: E209, E337, E211, E363
M244. "r4.res.certifiedauth.in" (Domain) — options: E227, E149, E222, E18
M245. "r4.res.exmo.day" (Domain) — options: E103, E165, E364, E324
M246. "r4.res.live.com.getssl.click" (Domain) — options: E181, E112, E180, E179
M247. "res.certifiedauth.in" (Domain) — options: E149, E237, E365, E146
M248. "res.exmo.day" (Domain) — options: E165, E338, E97, E324
M249. "res.live.com.getssl.click" (Domain) — options: E112, E279, E178, E179
M250. "secure.certifiedauth.in" (Domain) — options: E18, E146, E145, E144
M251. "sensors.binance.com.exmo.day" (Domain) — options: E186, E167, E191, E201
M252. "sensors.binance.com.personlog.in" (Domain) — options: E194, E195, E346, E198
M253. "sensors.personlog.in" (Domain) — options: E216, E201, E133, E333
M254. "share.ukr.net.ssl1.site" (Domain) — options: E328, E59, E57, E1
M255. "share.ukr.net.ssl3.online" (Domain) — options: E82, E61, E80, E1
M256. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E303, E308, E320, E315
M257. "shared.drive.googie.com.ssl4.online" (Domain) — options: E314, E320, E91, E321
M258. "shared.drive.googie.com.ssl4.site" (Domain) — options: E315, E321, E314, E313
M259. "ssl.certifiedauth.in" (Domain) — options: E18, E271, E231, E146
M260. "ssl.google.com.getssl.click" (Domain) — options: E113, E238, E110, E170
M261. "ssl.google2.certifiedauth.in" (Domain) — options: E209, E241, E211, E144
M262. "static.binance.com.exmo.day" (Domain) — options: E186, E167, E187, E188
M263. "static.binance.com.personlog.in" (Domain) — options: E195, E140, E194, E196
M264. "static.certifiedauth.in" (Domain) — options: E18, E228, E140, E146
M265. "static.personlog.in" (Domain) — options: E216, E233, E133, E137
M266. "stats.certifiedauth.in" (Domain) — options: E266, E257, E226, E18
M267. "t.certifiedauth.in" (Domain) — options: E18, E143, E27, E150
M268. "ukr.net.ssl1.online" (Domain) — options: E73, E52, E4, E82
M269. "ukr.net.ssl1.site" (Domain) — options: E78, E57, E61, E94
M270. "ukr.net.ssl2.in" (Domain) — options: E6, E67, E64, E218
M271. "ukr.net.ssl2.link" (Domain) — options: E66, E5, E8, E221
M272. "ukr.net.ssl2.online" (Domain) — options: E66, E54, E72, E317
M273. "ukr.net.ssl2.site" (Domain) — options: E316, E59, E77, E86
M274. "ukr.net.ssl3.online" (Domain) — options: E328, E54, E80, E73
M275. "ukr.net.ssl3.site" (Domain) — options: E59, E84, E7, E78
M276. "ukr.net.ssl4.online" (Domain) — options: E54, E89, E326, E73
M277. "ukr.net.ssl4.site" (Domain) — options: E96, E59, E93, E78
M278. "ws.exmo.day" (Domain) — options: E97, E101, E276, E103
M279. "www.authcheck.in" (Domain) — options: E334, E12, E11, E13
M280. "www.authssl.in" (Domain) — options: E16, E40, E24, E22
M281. "www.authssl.online" (Domain) — options: E33, E37, E26, E39
M282. "www.binance.com.exmo.day" (Domain) — options: E167, E186, E187, E188
M283. "www.binance.com.personlog.in" (Domain) — options: E195, E196, E198, E197
M284. "www.certifiedauth.in" (Domain) — options: E18, E369, E213, E10
M285. "www.connectssl.in" (Domain) — options: E287, E155, E156, E157
M286. "www.getssl.ink" (Domain) — options: E111, E116, E117, E26
M287. "www.google2.certifiedauth.in" (Domain) — options: E209, E211, E340, E146
M288. "www.hsts.online" (Domain) — options: E42, E371, E36, E40
M289. "www.personlog.in" (Domain) — options: E216, E137, E135, E194
M290. "www.ssl2.in" (Domain) — options: E69, E68, E64, E56
M291. "www.ssl2.link" (Domain) — options: E65, E63, E8, E28
M292. "www.ssl4.site" (Domain) — options: E60, E93, E45, E76
M293. "www2.certifiedauth.in" (Domain) — options: E209, E146, E353, E18
M294. "www2.google.com.getssl.click" (Domain) — options: E106, E239, E113, E170
M295. "www2.google2.certifiedauth.in" (Domain) — options: E213, E369, E211, E340
M296. "www3.google.com.getssl.click" (Domain) — options: E106, E375, E113, E336
M297. "www3.google2.certifiedauth.in" (Domain) — options: E209, E213, E211, E162
M298. "ukr.net" (Domain) — options: E1, E376, E377, E66
M299. "lnk.ukr-compens.xyz" (Domain) — options: E30, E381, E382, E383
M300. "ns2-dns.com" (Domain) — options: E360, E389, E390, E391
M301. "s9-ukr.net" (Domain) — options: E1, E379, E395, E396
M302. "cloudlnk.org" (Domain) — options: E32, E331, E28, E24
M303. "ddns.net" (Domain) — options: E403, E404, E348, E405
M304. "nx0.ru" (Domain) — options: E98, E410, E411, E412
M305. "cmx-ukr.net" (Domain) — options: E1, E417, E396, E379
M306. "sm.ukrtel.net" (Domain) — options: E376, E422, E423, E424
M307. "nv.ua" (Domain) — options: E428, E429, E430, E431
M308. "i.ua" (Domain) — options: E432, E436, E437, E430
M309. "zp.ukrtel.net" (Domain) — options: E379, E1, E439, E396
M310. "cloue.link" (Domain) — options: E32, E440, E30, E441
M311. "military-ukraine.site" (Domain) — options: E420, E442, E443, E444
M312. "elyslink.online" (Domain) — options: E42, E449, E51, E152
M313. "freedynamicdns.net" (Domain) — options: E450, E153, E424, E451
M314. "dsns.com.ua" (Domain) — options: E432, E429, E453, E454
M315. "winscp.net" (Domain) — options: E349, E153, E456, E424
M316. "mayak.dp.ua" (Domain) — options: E432, E453, E342, E459
M317. "mail.aet.in.ua" (Domain) — options: E442, E236, E459, E432
M318. "meteolink.host" (Domain) — options: E35, E463, E464, E14
M319. "meta.ua" (Domain) — options: E342, E435, E467, E431
M320. "telesecurity.org" (Domain) — options: E19, E470, E471, E331
M321. "sytes.net" (Domain) — options: E153, E366, E424, E473
M322. "arentuk.com" (Domain) — options: E422, E476, E362, E477
M323. "military-ukraine.online" (Domain) — options: E323, E442, E152, E432
M324. "ndibk.gov.ua" (Domain) — options: E428, E432, E430, E483
M325. "tgeo.link" (Domain) — options: E28, E486, E105, E65
M326. "net-certificate.services" (Domain) — options: E488, E352, E489, E424
M327. "ukrainecenter.yolasite.com" (Domain) — options: E323, E492, E493, E420
M328. "dyndns.com" (Domain) — options: E153, E389, E477, E403
M329. "internetcygane.ru" (Domain) — options: E416, E101, E497, E411
M330. "bdf.gov.ua" (Domain) — options: E428, E432, E430, E483
M331. "ipv6-wpnc.net" (Domain) — options: E153, E391, E501, E424
M332. "trnvk.gov.ua" (Domain) — options: E428, E430, E429, E483
M333. "cm1-ukr.net" (Domain) — options: E1, E505, E506, E507
M334. "dcshost.net" (Domain) — options: E153, E456, E508, E424
M335. "fex.net" (Domain) — options: E101, E98, E511, E396
M336. "tools.nexcess.net" (Domain) — options: E45, E101, E473, E452
M337. "krasavchikoleg.net" (Domain) — options: E514, E499, E424, E259
M338. "gir.network" (Domain) — options: E105, E515, E153, E396
M339. "pay.ukr-compens.xyz" (Domain) — options: E518, E381, E383, E384
M340. "criticalosl.tech" (Domain) — options: E27, E19, E520, E521
M341. "netbin.host" (Domain) — options: E153, E487, E525, E464
M342. "nikotod.ru" (Domain) — options: E527, E514, E528, E529
M343. "lnasfe.ru" (Domain) — options: E416, E101, E532, E527
M344. "tsecurity.sbs" (Domain) — options: E27, E535, E23, E471
M345. "online.ua" (Domain) — options: E420, E42, E538, E431
M346. "jokotras.ru" (Domain) — options: E514, E499, E539, E416
M347. "pbank.co.ua" (Domain) — options: E483, E541, E428, E542
M348. "dnslookup.seowebchecker.com" (Domain) — options: E391, E370, E544, E477
M349. "motocheck.in" (Domain) — options: E332, E334, E548, E12
M350. "shodan.io" (Domain) — options: E101, E549, E550, E551
M351. "censys.io" (Domain) — options: E552, E551, E520, E349
M352. "webhook.site" (Domain) — options: E45, E14, E445, E556
M353. "github.com" (Domain) — options: E526, E557, E558, E477
M354. "whoer.net" (Domain) — options: E391, E561, E396, E424
M355. "webhop.me" (Domain) — options: E556, E348, E286, E563
M356. "t-me.io" (Domain) — options: E345, E553, E17, E566
M357. "viewdns.net" (Domain) — options: E370, E569, E153, E424
M358. "sec-t.info" (Domain) — options: E27, E571, E572, E19
M359. "www.portcheckers.com" (Domain) — options: E427, E126, E10, E575
M360. "mockbin.org" (Domain) — options: E580, E581, E331, E289
M361. "civh.ru" (Domain) — options: E583, E98, E411, E416
M362. "bugiplaysec.com" (Domain) — options: E27, E477, E559, E23
M363. "frge.io" (Domain) — options: E552, E588, E105, E553
M364. "cuckoo.cert.ee" (Domain) — options: E153, E591, E436, E101
M365. "nirsoft.me" (Domain) — options: E564, E595, E566, E563
M366. "advanced-ip-scanners.com" (Domain) — options: E596, E95, E597, E598
M367. "run.mocky.io" (Domain) — options: E580, E526, E602, E603
M368. "advanced-ip-scanner.website" (Domain) — options: E95, E598, E596, E368
M369. "pastebin.com" (Domain) — options: E457, E476, E130, E477
M370. "gotdns.ch" (Domain) — options: E391, E392, E389, E153
M371. "qkcew.ru" (Domain) — options: E142, E530, E411, E98
M372. "servehttp.com" (Domain) — options: E457, E477, E609, E545
M373. "ip-api.com" (Domain) — options: E335, E234, E596, E137
M374. "mocky.io" (Domain) — options: E526, E615, E552, E551
M375. "cve.mitre.org" (Domain) — options: E27, E401, E24, E331
M376. "serveirc.com" (Domain) — options: E284, E339, E457, E477
M377. "advanced-ip-scanner.site" (Domain) — options: E597, E368, E598, E596
M378. "dwservice.net" (Domain) — options: E153, E426, E490, E424
M379. "icanhazip.com" (Domain) — options: E600, E427, E235, E477
M380. "domthr.xyz" (Domain) — options: E101, E105, E606, E624
M381. "xbeta.online" (Domain) — options: E36, E371, E627, E152
M382. "advanced-ip-scaner.com" (Domain) — options: E368, E598, E599, E597
M383. "bounceme.net" (Domain) — options: E14, E630, E631, E424
M384. "droopily.eu" (Domain) — options: E499, E634, E635, E636
M385. "info-cip.org" (Domain) — options: E638, E639, E640, E23
M386. "tg.cyou" (Domain) — options: E567, E574, E35, E142
M387. "noip.com" (Domain) — options: E235, E646, E614, E477
M388. "sendmail.website" (Domain) — options: E649, E650, E597, E537
M389. "internet.bs" (Domain) — options: E487, E153, E651, E500
M390. "ceriossl.info" (Domain) — options: E299, E111, E571, E573
M391. "cisa.gov" (Domain) — options: E27, E432, E657, E430
M392. "peer-gos.top" (Domain) — options: E499, E101, E520, E658
M393. "hilr.ru" (Domain) — options: E142, E662, E634, E411
M394. "wicksl.ru" (Domain) — options: E416, E499, E665, E666
M395. "admus.top" (Domain) — options: E105, E101, E669, E670
M396. "co-uah.top" (Domain) — options: E142, E105, E675, E499
M397. "rbadm.top" (Domain) — options: E499, E583, E679, E670
M398. "erwini.ru" (Domain) — options: E530, E416, E665, E681
M399. "unayt.ru" (Domain) — options: E101, E682, E527, E411
M400. "metanat.ru" (Domain) — options: E412, E499, E682, E685
M401. "ui-opros.top" (Domain) — options: E101, E687, E688, E689
M402. "kesp.cl" (Domain) — options: E98, E118, E271, E693
M403. "aspx.io" (Domain) — options: E602, E552, E694, E482
M404. "analyze.intezer.com" (Domain) — options: E500, E697, E230, E477
M405. "moolin.ru" (Domain) — options: E530, E583, E699, E414
M406. "kopratiso.ru" (Domain) — options: E416, E532, E701, E411
M407. "potrakit.ru" (Domain) — options: E499, E416, E684, E411
M408. "dev-com.sc" (Domain) — options: E234, E564, E543, E661
M409. "wi-opros.top" (Domain) — options: E706, E707, E688, E689
M410. "me-cloud.link" (Domain) — options: E122, E28, E30, E20
M411. "blinkij.com" (Domain) — options: E479, E646, E477, E711
M412. "cdn.jsdelivr.net" (Domain) — options: E473, E713, E99, E224
M413. "redirectme.net" (Domain) — options: E348, E424, E714, E14
M414. "t.me" (Domain) — options: E345, E552, E568, E17
M415. "freedynamicdns.org" (Domain) — options: E409, E153, E331, E451
M416. "tinyurl.com" (Domain) — options: E289, E717, E718, E477
M417. "syncapp.host" (Domain) — options: E603, E464, E463, E349
M418. "telecomds.online" (Domain) — options: E721, E42, E152, E371
M419. "barbatus.online" (Domain) — options: E373, E42, E371, E152
M420. "t-online.de" (Domain) — options: E36, E438, E594, E724
M421. "phymateus.online" (Domain) — options: E38, E628, E152, E283
M422. "swinj.online" (Domain) — options: E36, E51, E152, E727
M423. "zakolibal.online" (Domain) — options: E283, E722, E33, E152
M424. "coagula.online" (Domain) — options: E724, E730, E71, E152
M425. "dipteran.online" (Domain) — options: E373, E38, E414, E152
M426. "scorpiones.online" (Domain) — options: E373, E731, E732, E152
M427. "confirm-agent.online" (Domain) — options: E38, E283, E733, E36
M428. "truffa.online" (Domain) — options: E42, E38, E152, E283
M429. "wasabiwallet.online" (Domain) — options: E724, E72, E152, E42
M430. "sardanal.online" (Domain) — options: E724, E628, E33, E152
M431. "groupdavinci.online" (Domain) — options: E735, E736, E152, E373
M432. "onthewifi.com" (Domain) — options: E600, E629, E235, E477
M433. "davincigroup.online" (Domain) — options: E739, E481, E152, E36
M434. "courtbox.online" (Domain) — options: E283, E373, E730, E152
M435. "freeusadatingxxx.online" (Domain) — options: E741, E739, E731, E152
M436. "jimloamfilling.online" (Domain) — options: E449, E36, E51, E152
M437. "myftp.org" (Domain) — options: E129, E742, E399, E457
M438. "evil.server.com" (Domain) — options: E475, E745, E545, E746
M439. "3utilities.com" (Domain) — options: E698, E749, E664, E480
M440. "arcor.de" (Domain) — options: E530, E725, E529, E751
M441. "tas-gos.top" (Domain) — options: E753, E499, E754, E755
M442. "edopomogaonline.yolasite.com" (Domain) — options: E724, E494, E36, E493
M443. "myvnc.com" (Domain) — options: E347, E392, E609, E477
M444. "site-1.work" (Domain) — options: E17, E487, E366, E378
M445. "serveftp.com" (Domain) — options: E284, E477, E347, E609
M446. "courtgova.online" (Domain) — options: E726, E538, E731, E760
M447. "lamazone.site" (Domain) — options: E62, E45, E761, E323
M448. "naffalno.site" (Domain) — options: E427, E444, E56, E445
M449. "onyangdol.site" (Domain) — options: E45, E49, E445, E762
M450. "premiumjeck.site" (Domain) — options: E62, E445, E286, E45
M451. "cs1.wpc-v0cdn.org" (Domain) — options: E764, E43, E526, E331
M452. "webknives.com" (Domain) — options: E14, E750, E535, E477
M453. "helpzzfound.site" (Domain) — options: E45, E445, E767, E391
M454. "barnsertr.com" (Domain) — options: E427, E545, E477, E719
M455. "goodlenuxilam.site" (Domain) — options: E62, E445, E294, E427
M456. "ruvds.com" (Domain) — options: E416, E392, E477, E427
M457. "courtgova.site" (Domain) — options: E62, E730, E726, E731
M458. "notfiled.com" (Domain) — options: E427, E131, E553, E477
M459. "skreatortemp.site" (Domain) — options: E62, E720, E445, E776
M460. "rmssrv2.ru" (Domain) — options: E746, E583, E778, E779
M461. "alt-2cdn.net" (Domain) — options: E403, E780, E424, E153
M462. "project2.top" (Domain) — options: E567, E783, E670, E105
M463. "blog.gocon.in" (Domain) — options: E259, E120, E262, E334
M464. "rncsq.ru" (Domain) — options: E101, E499, E786, E787
M465. "telegram-click.ru" (Domain) — options: E344, E250, E422, E253
M466. "serveblog.net" (Domain) — options: E284, E793, E545, E424
M467. "rmssrv3.ru" (Domain) — options: E746, E583, E794, E779
M468. "gobits3.com" (Domain) — options: E477, E795, E613, E577
M469. "1833.site" (Domain) — options: E45, E58, E448, E408
M470. "zuh3vcyskd4gipkm.onion" (Domain) — options: E797, E798, E799, E556
M471. "4qzm.com" (Domain) — options: E374, E477, E800, E801
M472. "rmssrv4.ru" (Domain) — options: E746, E416, E794, E411
M473. "dayzilons.pw" (Domain) — options: E777, E803, E804, E693
M474. "ryomy.ru" (Domain) — options: E412, E499, E411, E534
M475. "admis.club" (Domain) — options: E673, E764, E810, E811
M476. "omyce.ru" (Domain) — options: E499, E530, E411, E533
M477. "mastodon.social" (Domain) — options: E568, E453, E521, E552
M478. "kurapat.ru" (Domain) — options: E499, E530, E467, E686
M479. "duhodown.fun" (Domain) — options: E817, E818, E727, E819
M480. "emterox.ru" (Domain) — options: E101, E530, E823, E824
M481. "apitelegram.org" (Domain) — options: E641, E825, E422, E24
M482. "aon.at" (Domain) — options: E105, E101, E826, E718
M483. "hopto.org" (Domain) — options: E641, E829, E45, E331
M484. "karunadana.org" (Domain) — options: E331, E24, E416, E722
M485. "hexactor.com" (Domain) — options: E698, E830, E831, E477
M486. "hawksi.ru" (Domain) — options: E499, E142, E833, E591
M487. "moskeet.com" (Domain) — options: E809, E652, E477, E616
M488. "fluoxi.com" (Domain) — options: E479, E235, E477, E711
M489. "olei.ro" (Domain) — options: E694, E412, E591, E567
M490. "uadop.webflow.io" (Domain) — options: E14, E839, E105, E551
M491. "shapurt.ru" (Domain) — options: E530, E686, E358, E411
M492. "ardeas.ru" (Domain) — options: E527, E414, E411, E416
M493. "flayga.ru" (Domain) — options: E530, E527, E412, E811
M494. "advanced-ip-scanner.click" (Domain) — options: E597, E95, E596, E368
M495. "varanasiclick.ru" (Domain) — options: E416, E256, E411, E843
M496. "myftp.biz" (Domain) — options: E347, E744, E457, E399
M497. "bloockflad.pw" (Domain) — options: E479, E803, E777, E805
M498. "serveminecraft.net" (Domain) — options: E284, E424, E613, E609
M499. "ginaengg.com" (Domain) — options: E719, E643, E717, E795
M500. "getmod.host" (Domain) — options: E370, E463, E525, E357
M501. "gofile.io" (Domain) — options: E845, E553, E796, E846
M502. "igshop.net" (Domain) — options: E849, E850, E14, E424
M503. "golgba.com" (Domain) — options: E740, E852, E811, E477
M504. "rea-gos.top" (Domain) — options: E499, E661, E658, E105
M505. "an-gos.top" (Domain) — options: E753, E754, E677, E499
M506. "tio-gos.top" (Domain) — options: E753, E754, E784, E658
M507. "golosdruga.ru" (Domain) — options: E514, E787, E411, E530
M508. "bow-gos.top" (Domain) — options: E753, E853, E658, E671
M509. "gondurasonline.ug" (Domain) — options: E726, E856, E283, E438
M510. "jar-gos.top" (Domain) — options: E499, E672, E660, E658
M511. "ws-gos.top" (Domain) — options: E859, E754, E658, E860
M512. "yi-gos.top" (Domain) — options: E753, E499, E861, E672
M513. "ew-gos.top" (Domain) — options: E753, E661, E862, E658
M514. "badge-gos.top" (Domain) — options: E753, E754, E861, E658
M515. "ye-gos.top" (Domain) — options: E753, E864, E863, E658
M516. "jel-gos.top" (Domain) — options: E753, E661, E520, E658
M517. "wm-gos.top" (Domain) — options: E755, E672, E658, E753
M518. "gopoppers.com" (Domain) — options: E479, E606, E701, E477
M519. "chis-gos.top" (Domain) — options: E499, E754, E658, E142
M520. "ao3.hmgo.pw" (Domain) — options: E105, E804, E97, E803
M521. "kismamabeforyougo.su" (Domain) — options: E868, E869, E636, E870
M522. "tense-gos.top" (Domain) — options: E753, E520, E861, E658
M523. "ais-gos.top" (Domain) — options: E753, E522, E658, E499
M524. "brand-gos.top" (Domain) — options: E753, E672, E658, E660
M525. "ev-gos.top" (Domain) — options: E753, E853, E659, E658
M526. "alf-gos.top" (Domain) — options: E753, E754, E672, E520
M527. "kismamabeforyougo.ru" (Domain) — options: E868, E873, E870, E411
M528. "www.dropbox.com" (Domain) — options: E303, E576, E748, E347
M529. "file.io" (Domain) — options: E131, E551, E845, E555
M530. "downloadrezerves.ru" (Domain) — options: E325, E411, E131, E414
M531. "plexbd.net" (Domain) — options: E153, E475, E820, E424
M532. "plengreg.fun" (Domain) — options: E616, E818, E727, E763
M533. "maximprofile.net" (Domain) — options: E473, E424, E131, E706
M534. "humanitarydp.ug" (Domain) — options: E584, E142, E583, E857
M535. "humanitarydp.ru" (Domain) — options: E142, E460, E416, E842
M536. "tme-id.com" (Domain) — options: E879, E552, E343, E771
M537. "proxylogon.com" (Domain) — options: E706, E362, E881, E477
M538. "aneria.net" (Domain) — options: E349, E488, E884, E424
M539. "ceronamtinclube.icu" (Domain) — options: E766, E886, E887, E105
M540. "acteran.ru" (Domain) — options: E530, E499, E481, E411
M541. "detroito.ru" (Domain) — options: E499, E530, E699, E662
M542. "uam-compensation.xyz" (Domain) — options: E385, E890, E625, E891
M543. "prostosmeritesya.ru" (Domain) — options: E499, E416, E411, E706
M544. "tax-compensation.xyz" (Domain) — options: E388, E895, E891, E386
M545. "mlcrosoft.rf.gd" (Domain) — options: E716, E105, E595, E499
M546. "callsol.ru" (Domain) — options: E98, E416, E889, E666
M547. "inter-webservices.com" (Domain) — options: E284, E489, E477, E609
M548. "t.co" (Domain) — options: E345, E105, E566, E542
M549. "finformservice.com" (Domain) — options: E847, E500, E488, E477
M550. "infomailforyoumak.ru" (Domain) — options: E901, E411, E869, E414
M551. "account.associates" (Domain) — options: E790, E126, E904, E905
M552. "zarabovannyok.eu" (Domain) — options: E427, E593, E185, E636
M553. "servecounterstrike.com" (Domain) — options: E609, E611, E477, E612
M554. "coinmakopenarea.su" (Domain) — options: E499, E873, E906, E540
M555. "mono.gg-pay.me" (Domain) — options: E14, E907, E250, E556
M556. "microsoft.com" (Domain) — options: E551, E898, E897, E910
M557. "mivocloud.com" (Domain) — options: E496, E557, E32, E477
M558. "liverpulapp.ru" (Domain) — options: E499, E524, E173, E411
M559. "www.symantec.com" (Domain) — options: E126, E63, E368, E576
M560. "baidencult.com" (Domain) — options: E623, E914, E477, E646
M561. "ua-compensations.xyz" (Domain) — options: E639, E892, E625, E893
M562. "uatax-compens.xyz" (Domain) — options: E386, E388, E518, E385
M563. "sakentoshi.ru" (Domain) — options: E530, E527, E513, E768
M564. "ukrainebayra.com" (Domain) — options: E323, E420, E477, E918
M565. "compensation-ukr.com" (Domain) — options: E387, E891, E916, E893
M566. "compensationukr.com" (Domain) — options: E383, E477, E518, E916
M567. "aten.ua" (Domain) — options: E342, E435, E453, E414
M568. "off.ukr-compens.xyz" (Domain) — options: E101, E518, E382, E705
M569. "gov.ua" (Domain) — options: E436, E428, E483, E434
M570. "privat24.ua-wallet.pw" (Domain) — options: E645, E758, E803, E483
M571. "autodoka.com.ua" (Domain) — options: E323, E543, E420, E454
M572. "ukrainianworldcongress.org" (Domain) — options: E656, E420, E331, E921
M573. "ukrahelpforall.ucraft.site" (Domain) — options: E323, E445, E78, E379
M574. "atl.ua" (Domain) — options: E342, E453, E431, E432
M575. "admukr.top" (Domain) — options: E499, E101, E680, E673
M576. "admru.top" (Domain) — options: E499, E101, E680, E669
M577. "admukr.club" (Domain) — options: E812, E924, E669, E101
M578. "trueadm.top" (Domain) — options: E753, E670, E923, E669
M579. "www.hybrid-analysis.com" (Domain) — options: E698, E126, E151, E477
M580. "www.virustotal.com" (Domain) — options: E391, E126, E706, E368
M581. "apoxipodes.ru" (Domain) — options: E499, E530, E411, E926
M582. "benokij.com" (Domain) — options: E289, E477, E711, E647
M583. "arminext.com" (Domain) — options: E427, E476, E452, E477
M584. "chinagrill.co" (Domain) — options: E712, E335, E541, E930
M585. "modeselling.com" (Domain) — options: E332, E357, E719, E356
M586. "kilomunara.com" (Domain) — options: E427, E477, E843, E711
M587. "photobucket.com" (Domain) — options: E126, E339, E477, E523
M588. "lingrevelat.com" (Domain) — options: E934, E717, E820, E477
M589. "dogiraftig.com" (Domain) — options: E720, E935, E607, E477
M590. "ua-cip.org" (Domain) — options: E640, E299, E638, E936
M591. "ec-compensation.xyz" (Domain) — options: E105, E890, E625, E101
M592. "cerv-gos.top" (Domain) — options: E499, E661, E658, E753
M593. "cdn.discordapp.com" (Domain) — options: E303, E179, E99, E131
M594. "kohhd.com" (Domain) — options: E763, E427, E600, E546
M595. "cmtheodor.be" (Domain) — options: E105, E888, E663, E764
M596. "ddnsking.com" (Domain) — options: E153, E927, E477, E403
M597. "texlidia.com" (Domain) — options: E720, E740, E944, E477
M598. "domtern.com" (Domain) — options: E663, E946, E947, E477
M599. "coinerpay.top" (Domain) — options: E753, E908, E670, E949
M600. "zaikaopentra-com-ug.online" (Domain) — options: E705, E856, E540, E724
