=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "lvc-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "bnt-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "private-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "msx-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "edisk-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "cck-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "news-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "password-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "accounts-s-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "kt-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "a3-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "uo-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "bh-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "lv-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "kg-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "dx-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "kb-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "tt-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "o1-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "hj-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "uq-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "serv1-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "rew-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "vv-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "lc-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "td-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "mf-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "reg-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "el-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "acc-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "login-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "confirm-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "accounts-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "support-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "numsecukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "crv-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "bld-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "virtual-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "settingsukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "session-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "mxukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "dubl-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "cmx-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "static-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "stage-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "safe-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "s9-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "reply-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "prot-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "pm-kv-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "mta-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "mod-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "ksr1-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "files-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "client-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "clients-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "web-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "step-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "site-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "settings-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "pgh-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "pas-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "int-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "inbox-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "cca-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "btx-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "2fa-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "vh-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "out-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "in-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "cvi-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "stv-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "pge-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "accounts---ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "changepassword-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "accounts--ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "uc-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "ub-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "ck-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "kv-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "k1v-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "vn-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "ser-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "p-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "lt-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "ml-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "m1-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "u1-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "l-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "mail-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "conf-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "account-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "notify-ukr.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain typosquatting UKR.NET"
    },
    {
      "mention": "Користувачі UKR.NET",
      "category": "Sector",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Users of the UKR.NET webmail and portal service targeted in cyberattacks"
    },
    {
      "mention": "Internet Domain Service BS Corp.",
      "category": "Organization",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Domain registrar and internet services company"
    },
    {
      "mention": "internet.bs",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Domain name registrar website"
    },
    {
      "mention": "Domaintools",
      "category": "Organization",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Domain profile and cybersecurity intelligence provider"
    },
    {
      "mention": "Nice-IT",
      "category": "Organization",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "IT service and hosting provider"
    },
    {
      "mention": "as49447.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Network routing domain associated with AS49447"
    },
    {
      "mention": "Нідерланди",
      "category": "Country",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Country in Western Europe"
    },
    {
      "mention": "Багамські острови",
      "category": "Country",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Island country in the Lucayan Archipelago"
    }
  ]
}
