=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1585 canonicals"
Entities:
E1. detipoertry.com
M258. "jimloamfilling.online" (Domain) — options: E79, E61, E211, E209
M259. "courtgova.site" (Domain) — options: E771, E727, E565, E122
M260. "zaikaopentra-com-ug.online" (Domain) — options: E424, E425, E576, E427
M261. "elyslink.online" (Domain) — options: E773, E774, E211, E209
M262. "nk.1qw.us" (Domain) — options: E108, E6, E114, E777
M263. "cloudlnk.org" (Domain) — options: E513, E29, E161, E558
M264. "blakejones.xyz" (Domain) — options: E2, E135, E779, E54
M265. "protectconnections.com" (Domain) — options: E281, E5, E712, E56
M266. "complainnykso.shop" (Domain) — options: E53, E327, E740, E329
M267. "enrollmentdm.com" (Domain) — options: E785, E41, E786, E5
M268. "lingrevelat.com" (Domain) — options: E361, E93, E237, E5
M269. "mail.zhblz.com" (Domain) — options: E349, E523, E789, E303
M270. "smartcloudflare.com" (Domain) — options: E791, E395, E5, E554
M271. "preachstrwnwjw.shop" (Domain) — options: E53, E323, E741, E328
M272. "lnk.ukr-compens.xyz" (Domain) — options: E402, E400, E794, E795
M273. "linedrv.com" (Domain) — options: E225, E126, E15, E504
M274. "juniorkievcontest.co" (Domain) — options: E799, E220, E800, E801
M275. "bloockflad.pw" (Domain) — options: E112, E151, E57, E177
M276. "global-news-world.com" (Domain) — options: E804, E5, E717, E805
M277. "droopily.eu" (Domain) — options: E154, E577, E96, E580
M278. "magicpic.eu" (Domain) — options: E645, E676, E810, E577
M279. "superboler.com" (Domain) — options: E331, E330, E97, E5
M280. "konkurs-events.top" (Domain) — options: E811, E630, E286, E812
M281. "gopoppers.com" (Domain) — options: E598, E257, E7, E814
M282. "job-opros.top" (Domain) — options: E816, E817, E535, E536
M283. "bluepablo.fun" (Domain) — options: E820, E585, E584, E80
M284. "bow-gos.top" (Domain) — options: E268, E269, E274, E272
M285. "geroisavenko.com" (Domain) — options: E431, E526, E94, E5
M286. "golosdruga.ru" (Domain) — options: E492, E83, E138, E526
M287. "fishitor.ru" (Domain) — options: E293, E643, E427, E138
M288. "tvorchist-sch-hudojnika.eu" (Domain) — options: E246, E480, E825, E826
M289. "golos-mistechtva-uah.eu" (Domain) — options: E252, E431, E530, E685
M290. "golos-mistechtva-ua.eu" (Domain) — options: E133, E431, E553, E709
M291. "compensation-ukr.com" (Domain) — options: E399, E828, E783, E400
M292. "ukrainecenter.yolasite.com" (Domain) — options: E284, E282, E831, E832
M293. "vishivankiukrainedeti.com" (Domain) — options: E131, E622, E102, E5
M294. "motoristo.ru" (Domain) — options: E138, E103, E517, E749
M295. "zaditinu-golos-ua.eu" (Domain) — options: E837, E553, E838, E708
M296. "internetcygane.ru" (Domain) — options: E138, E143, E136, E356
M297. "golosa-hudojniku-ua.eu" (Domain) — options: E529, E526, E552, E837
M298. "uavibir-hudojniku.eu" (Domain) — options: E434, E461, E840, E841
M299. "sephoraofficetz.ru" (Domain) — options: E46, E334, E138, E671
M300. "economiquity.org" (Domain) — options: E253, E11, E29, E164
M301. "westafrance.com" (Domain) — options: E11, E56, E843, E5
M302. "ec-compensation.xyz" (Domain) — options: E400, E130, E829, E830
M303. "ret.6bc.us" (Domain) — options: E6, E108, E110, E111
M304. "europadonnaireland.org" (Domain) — options: E5, E29, E560, E286
M305. "eurotelle.com" (Domain) — options: E175, E154, E27, E833
M306. "barnsertr.com" (Domain) — options: E11, E49, E678, E98
M307. "drv2ms.com" (Domain) — options: E394, E371, E47, E237
M308. "crmeds.com" (Domain) — options: E394, E847, E5, E334
M309. "kids-dreams.eu" (Domain) — options: E849, E422, E850, E335
M310. "dpsu-gov-ua.com" (Domain) — options: E129, E770, E312, E286
M311. "deti-malunki-ua.eu" (Domain) — options: E686, E683, E849, E691
M312. "hudojnik-dsm.eu" (Domain) — options: E481, E531, E85, E482
M313. "ukrstnet.com" (Domain) — options: E666, E667, E369, E437
M314. "grandpri-malunki-ua.eu" (Domain) — options: E683, E691, E687, E693
M315. "konkurs-maluvani-ua.eu" (Domain) — options: E859, E286, E860, E695
M316. "ditina-konkurs-ua.eu" (Domain) — options: E403, E606, E862, E802
M317. "zaikadoctor.ru" (Domain) — options: E425, E722, E138, E424
M318. "konkursi-uah.eu" (Domain) — options: E811, E611, E613, E286
M319. "charistmatwio.shop" (Domain) — options: E53, E327, E325, E865
M320. "faillymoodkywko.shop" (Domain) — options: E53, E323, E325, E784
M321. "mouseoiet.fun" (Domain) — options: E54, E583, E584, E180
M322. "moskhoods.pw" (Domain) — options: E112, E151, E106, E2
M323. "uatax-compenses.xyz" (Domain) — options: E400, E402, E779, E782
M324. "lamazone.site" (Domain) — options: E53, E327, E206, E122
M325. "uatax-compens.xyz" (Domain) — options: E400, E402, E780, E796
M326. "confirmphone.site" (Domain) — options: E405, E870, E871, E122
M327. "tax-compenses.xyz" (Domain) — options: E400, E780, E829, E402
M328. "fori-opros.top" (Domain) — options: E816, E817, E536, E873
M329. "tense-gos.top" (Domain) — options: E268, E269, E876, E877
M330. "floorfix.com.au" (Domain) — options: E11, E236, E441, E392
M331. "for-gos.top" (Domain) — options: E268, E269, E880, E485
M332. "off.ukr-compens.xyz" (Domain) — options: E400, E130, E869, E795
M333. "patient-docs-mail.com" (Domain) — options: E349, E171, E523, E255
M334. "tax-compensation.xyz" (Domain) — options: E400, E402, E830, E779
M335. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E866, E884, E885, E886
M336. "ew-gos.top" (Domain) — options: E268, E112, E270, E880
M337. "vinergil.com" (Domain) — options: E35, E5, E15, E31
M338. "chari-konkursua.life" (Domain) — options: E599, E807, E604, E602
M339. "shopersport.ru" (Domain) — options: E889, E46, E597, E138
M340. "zallesman.ru" (Domain) — options: E205, E733, E595, E138
M341. "tacticalv.com" (Domain) — options: E337, E56, E264, E5
M342. "wers-gos.top" (Domain) — options: E268, E269, E881, E275
M343. "rivierafamily.com" (Domain) — options: E803, E891, E5, E15
M344. "kesp.cl" (Domain) — options: E46, E137, E734, E892
M345. "cafeteriumups.ru" (Domain) — options: E113, E138, E894, E295
M346. "ye-gos.top" (Domain) — options: E268, E225, E895, E896
M347. "verycheap.store" (Domain) — options: E323, E221, E234, E898
M348. "cerv-gos.top" (Domain) — options: E268, E366, E270, E272
M349. "vivianstyler.ru" (Domain) — options: E138, E841, E458, E113

=== RESPONSE (40.9s, in 26758 / out 7925 tok, STOP) ===
