=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1323 canonicals"
Entities:
E1. confirm-ukr.net
M126. "konkur-mrii-ua.eu" (Domain) — options: E38, E241, E301, E1
M127. "konkur-mrii-uah.eu" (Domain) — options: E38, E241, E300, E1
M128. "konkurs-balerin-ua.eu" (Domain) — options: E38, E51, E305, E163
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E38, E111, E306, E307
M130. "konkurs-chari-final.eu" (Domain) — options: E38, E309, E310, E111
M131. "konkurs-chari-ua.eu" (Domain) — options: E38, E111, E308, E311
M132. "konkurs-chary-final-ua.eu" (Domain) — options: E38, E18, E310, E309
M133. "konkurs-chary-final.eu" (Domain) — options: E38, E33, E307, E306
M134. "konkurs-chary-ua.eu" (Domain) — options: E38, E18, E312, E177
M135. "konkurs-deti-ua.eu" (Domain) — options: E38, E18, E168, E1
M136. "konkurs-deti-uah.eu" (Domain) — options: E38, E18, E163, E115
M137. "konkurs-maluvani-ua.eu" (Domain) — options: E38, E18, E178, E115
M138. "konkurs-uah-vibir.eu" (Domain) — options: E38, E1, E235, E315
M139. "konkurs-vesna-24.ru" (Domain) — options: E51, E54, E318, E319
M140. "konkurs-vesna24.ru" (Domain) — options: E38, E51, E322, E54
M141. "konkurs-vesna.info" (Domain) — options: E38, E51, E318, E320
M142. "konkurs-vibir-ua.eu" (Domain) — options: E38, E1, E163, E324
M143. "konkursi-ua.eu" (Domain) — options: E38, E1, E304, E241
M144. "konkursi-uah.eu" (Domain) — options: E38, E1, E303, E241
M145. "konkursy-uah.eu" (Domain) — options: E38, E18, E304, E1
M146. "ler-u.co" (Domain) — options: E220, E327, E328, E79
M147. "leru.life" (Domain) — options: E220, E44, E108, E19
M148. "let-me.life" (Domain) — options: E122, E3, E82, E330
M149. "let-me.network" (Domain) — options: E122, E44, E332, E330
M150. "let-me.world" (Domain) — options: E44, E82, E330, E41
M151. "lo7h.com" (Domain) — options: E336, E337, E338, E141
M152. "lotus-kiev.eu" (Domain) — options: E51, E343, E66, E240
M153. "lotuskiev.eu" (Domain) — options: E344, E51, E66, E345
M154. "magicpic.eu" (Domain) — options: E346, E347, E348, E66
M155. "malunki-deti-ua.eu" (Domain) — options: E18, E149, E222, E160
M156. "malunki-deti-uah.eu" (Domain) — options: E18, E159, E54, E158
M157. "malunki-ditin-ua.eu" (Domain) — options: E18, E224, E58, E351
M158. "malunki-ditin-uah.eu" (Domain) — options: E18, E58, E353, E222
M159. "malunki-ditini-ua.eu" (Domain) — options: E18, E352, E353, E354
M160. "malunki-ditini-uah.eu" (Domain) — options: E18, E58, E224, E351
M161. "malunki-golos-ua.eu" (Domain) — options: E246, E18, E204, E155
M162. "malunki-golos-uah.eu" (Domain) — options: E18, E244, E58, E154
M163. "malunki-hudojnik.eu" (Domain) — options: E264, E270, E273, E263
M164. "malunki-konkurs-ua.eu" (Domain) — options: E38, E18, E355, E58
M165. "malunki-konkurs-uah.eu" (Domain) — options: E38, E18, E176, E162
M166. "malunki-sadochka-ua.eu" (Domain) — options: E18, E356, E352, E245
M167. "malunki-sadochka-uah.eu" (Domain) — options: E18, E58, E357, E240
M168. "malunki-ua-hudojnik.eu" (Domain) — options: E263, E273, E352, E272
M169. "malunki-ua.eu" (Domain) — options: E352, E218, E162, E149
M170. "malunki-uah-hudojnik.eu" (Domain) — options: E264, E269, E272, E270
M171. "malunki-uah.eu" (Domain) — options: E18, E57, E245, E159
M172. "malunki-uahkonkurs.eu" (Domain) — options: E38, E18, E166, E270
M173. "malunki-uakonkurs.eu" (Domain) — options: E38, E167, E270, E18
M174. "maluvani-konkurs-ua.eu" (Domain) — options: E38, E305, E18, E115
M175. "maluvani-ua.eu" (Domain) — options: E18, E150, E314, E305
M176. "maluvani-uah.eu" (Domain) — options: E18, E54, E313, E58
M177. "malvy-final.info" (Domain) — options: E358, E195, E30, E111
M178. "malvy-final.life" (Domain) — options: E193, E26, E134, E362
M179. "malvy-ukr.life" (Domain) — options: E352, E1, E136, E90
M180. "malvy-ukraine.info" (Domain) — options: E150, E352, E361, E87
M181. "malvy-ukraine.life" (Domain) — options: E1, E364, E134, E93
M182. "malvy-ukriane.info" (Domain) — options: E1, E18, E86, E93
M183. "malvy-ukriane.life" (Domain) — options: E90, E107, E87, E30
M184. "malvy-vote.life" (Domain) — options: E363, E90, E188, E134
M185. "milekiev.eu" (Domain) — options: E367, E287, E66, E58
M186. "minef.eu" (Domain) — options: E368, E369, E370, E66
M187. "moe-ditinstvo-uah.pics" (Domain) — options: E16, E156, E11, E179
M188. "newkids-ua.eu" (Domain) — options: E155, E5, E35, E295
M189. "opros-sch-hudojniki.eu" (Domain) — options: E51, E54, E373, E374
M190. "opros-schudojniki-ua.eu" (Domain) — options: E375, E54, E376, E51
M191. "opros-schudojniki-uah.eu" (Domain) — options: E375, E54, E373, E38
M192. "poertrfinal.com" (Domain) — options: E378, E379, E380, E141
M193. "poeuatryditieu.com" (Domain) — options: E18, E358, E382, E380
M194. "portret-ua.eu" (Domain) — options: E18, E62, E35, E63
M195. "primaballerina.life" (Domain) — options: E346, E19, E28, E29
M196. "progolosyi.info" (Domain) — options: E62, E217, E28, E155
M197. "sc-hudojnik.eu" (Domain) — options: E279, E387, E267, E63
M198. "sc-hudojniku.eu" (Domain) — options: E277, E18, E234, E388
M199. "schaeaer.pics" (Domain) — options: E284, E64, E153, E285
M200. "school-hudojniku.eu" (Domain) — options: E54, E259, E51, E255
M201. "school-uahudojniku.eu" (Domain) — options: E51, E54, E276, E254
M202. "selectchary.eu" (Domain) — options: E72, E78, E164, E66
M203. "smart-kids-ua.eu" (Domain) — options: E51, E111, E245, E296
M204. "sowakiev.eu" (Domain) — options: E7, E343, E96, E66
M205. "tacticalv.com" (Domain) — options: E393, E73, E394, E395
M206. "talanti-ua.mom" (Domain) — options: E5, E59, E398, E245
M207. "telegram-chary.blog" (Domain) — options: E127, E131, E125, E133
M208. "turnik-konkursu-ua.eu" (Domain) — options: E38, E1, E236, E271
M209. "turnik-malunki-ua.eu" (Domain) — options: E18, E274, E245, E263
M210. "turnik-malunki-uah.eu" (Domain) — options: E18, E46, E271, E54
M211. "tvorchist-sadochka.eu" (Domain) — options: E50, E111, E187, E185
M212. "tvorchist-sch-hudojnika.eu" (Domain) — options: E50, E51, E374, E53
M213. "tvorchist-sch-hudojniki.eu" (Domain) — options: E50, E18, E187, E282
M214. "tvorchist-ua.eu" (Domain) — options: E63, E186, E354, E35
M215. "tworchi-kanikylu.info" (Domain) — options: E111, E28, E385, E123
M216. "ua-deti-chary.eu" (Domain) — options: E63, E184, E147, E312
M217. "ua-ditinstvo.pics" (Domain) — options: E16, E156, E180, E65
M218. "ua-konkurs-chari.eu" (Domain) — options: E38, E177, E1, E312
M219. "ua-konkurs-chary.eu" (Domain) — options: E38, E311, E18, E308
M220. "ua-konkurs.pics" (Domain) — options: E38, E183, E241, E408
M221. "uah-konkurs.pics" (Domain) — options: E38, E124, E11, E121
M222. "uahvibir-hudojniku.eu" (Domain) — options: E18, E51, E409, E410
M223. "uavibir-hudojniku.eu" (Domain) — options: E18, E51, E411, E410
M224. "ukr-golosovan.site" (Domain) — options: E107, E57, E412, E413
M225. "ukr-golosovane.site" (Domain) — options: E107, E413, E414, E57
M226. "ukr-golosovanie.site" (Domain) — options: E107, E413, E412, E57
M227. "ukr-malvy.life" (Domain) — options: E57, E134, E1, E364
M228. "ukraina-diti-ua.pics" (Domain) — options: E16, E13, E2, E179
M229. "ukraine-barvy.info" (Domain) — options: E57, E63, E361, E88
M230. "ukraine-barvy.life" (Domain) — options: E57, E364, E84, E110
M231. "ukraine-chares.info" (Domain) — options: E1, E7, E84, E108
M232. "ukraine-charu.life" (Domain) — options: E1, E110, E216, E398
M233. "ukraine-charyy.life" (Domain) — options: E5, E108, E9, E398
M234. "ukraine-final.life" (Domain) — options: E107, E88, E30, E1
M235. "ukraine-malvy.info" (Domain) — options: E1, E86, E7, E364
M236. "ukraine-malvy.life" (Domain) — options: E90, E136, E1, E88
M237. "vesna-konkurs.life" (Domain) — options: E38, E319, E322, E53
M238. "vibir-hudojniku.eu" (Domain) — options: E18, E51, E409, E419
M239. "vibir-malunka-ua.eu" (Domain) — options: E18, E58, E316, E418
M240. "vibir-malunka-uah.eu" (Domain) — options: E18, E58, E325, E51
M241. "vibir-malunki-ua.eu" (Domain) — options: E325, E418, E317, E315
M242. "vibir-malunki-uah.eu" (Domain) — options: E418, E18, E316, E421
M243. "vibir-uahmalunka.eu" (Domain) — options: E418, E1, E422, E410
M244. "vibir-uahudojniku.eu" (Domain) — options: E18, E418, E423, E410
M245. "vibir-uamalunka.eu" (Domain) — options: E418, E419, E410, E123
M246. "vibiru-hudojnika.eu" (Domain) — options: E51, E46, E426, E423
M247. "vibiru-uahudojnika.eu" (Domain) — options: E18, E418, E256, E405
M248. "vibirua-hudojnika.eu" (Domain) — options: E18, E51, E405, E420
M249. "vibirua-hudojniku.eu" (Domain) — options: E18, E405, E424, E426
M250. "vibiruah-hudojniku.eu" (Domain) — options: E405, E420, E234, E256
M251. "vishivankiukrainedeti.com" (Domain) — options: E18, E150, E427, E428
M252. "vote-chary-telegram.info" (Domain) — options: E188, E131, E125, E128
M253. "vote-malvy.life" (Domain) — options: E188, E193, E364, E358
M254. "vote-telegram.eu" (Domain) — options: E188, E125, E129, E433
M255. "voteph.art" (Domain) — options: E188, E128, E436, E363
M256. "vsekonkursy.pics" (Domain) — options: E38, E124, E64, E42
M257. "zaditinu-golos-ua.eu" (Domain) — options: E18, E174, E225, E111
M258. "zaditinu-golos-uah.eu" (Domain) — options: E18, E174, E257, E111
M259. "compensation-ukr.com" (Domain) — options: E1, E8, E440, E99
M260. "ukraine-geroi.org.ua" (Domain) — options: E1, E7, E443, E444
M261. "geroiukrainu.com" (Domain) — options: E1, E5, E444, E446
M262. "geroi-ukraine.com" (Domain) — options: E1, E5, E428, E448
M263. "petition-ukraina.com" (Domain) — options: E1, E449, E430, E417
M264. "petition-ukraina.com.ua" (Domain) — options: E51, E1, E441, E54
M265. "petition-president.org.ua" (Domain) — options: E449, E452, E453, E454
M266. "petition-president.com.ua" (Domain) — options: E449, E1, E457, E456
M267. "petition-ukraine.com" (Domain) — options: E1, E450, E89, E449
M268. "geroiukr.com.ua" (Domain) — options: E51, E54, E460, E447
M269. "petition-ukrainiane.com" (Domain) — options: E1, E89, E441, E430
M270. "petitionukraine.com" (Domain) — options: E1, E89, E430, E141
M271. "ukrainianworldcongress.info" (Domain) — options: E76, E73, E106, E28
M272. "ukrahelpforall.ucraft.site" (Domain) — options: E107, E463, E416, E365
M273. "petition--ukraine.com" (Domain) — options: E1, E89, E430, E449
M274. "petition-president.kyiv.ua" (Domain) — options: E449, E452, E454, E51
M275. "petition-presidenta.org.ua" (Domain) — options: E449, E1, E458, E467
M276. "geroiukr.site" (Domain) — options: E57, E107, E289, E446
M277. "petition-presidenty.org.ua" (Domain) — options: E449, E174, E458, E468
M278. "uacompensation.xyz" (Domain) — options: E102, E440, E469, E98
M279. "petitian-ukraine.com" (Domain) — options: E1, E427, E5, E89
M280. "ukr-net-downloadfile.su" (Domain) — options: E15, E17, E442, E472
M281. "popuasyfromua.ru" (Domain) — options: E46, E477, E347, E115
M282. "military-ukraine.online" (Domain) — options: E452, E482, E90, E86
M283. "an-ukr.top" (Domain) — options: E484, E100, E155, E485
M284. "geroiua.com.ua" (Domain) — options: E18, E57, E446, E327
M285. "petitian--ukraine.com" (Domain) — options: E449, E429, E1, E450
M286. "ua-geroi.com.ua" (Domain) — options: E184, E360, E460, E445
M287. "ua-calendar.firstcloudit.com" (Domain) — options: E73, E489, E490, E491
M288. "geroiua.com" (Domain) — options: E155, E18, E460, E62
M289. "konkurs-events.top" (Domain) — options: E202, E319, E100, E318
M290. "mail.aet.in.ua" (Domain) — options: E494, E495, E496, E400
M291. "gov.ua" (Domain) — options: E452, E501, E502, E503
M292. "2fa-ukr.net" (Domain) — options: E398, E197, E442, E1
M293. "geroi.kyiv.ua" (Domain) — options: E452, E443, E456, E174
M294. "surname192.temp.swtest.ru" (Domain) — options: E51, E54, E511, E347
M295. "yeah-biches.kyiv.ua" (Domain) — options: E51, E54, E514, E321
M296. "the-new-age.co.ua" (Domain) — options: E51, E54, E515, E53
M297. "mayak.dp.ua" (Domain) — options: E58, E240, E518, E400
M298. "petition-presidentu.com" (Domain) — options: E72, E462, E457, E450
M299. "ipoluchayteudovolstvie.ru" (Domain) — options: E50, E477, E347, E42
M300. "petition-presidenty.com" (Domain) — options: E72, E462, E457, E455
M301. "product-reviews.website" (Domain) — options: E78, E76, E119, E521
M302. "infomailforyoumak.ru" (Domain) — options: E51, E46, E525, E347
M303. "afi-opros.top" (Domain) — options: E38, E377, E523, E486
M304. "coinmakopenarea.su" (Domain) — options: E527, E476, E51, E528
M305. "geroisavenko.com" (Domain) — options: E240, E46, E327, E141
M306. "europadonnaireland.org" (Domain) — options: E393, E358, E126, E534
M307. "uz-gos.top" (Domain) — options: E202, E484, E488, E538
M308. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E54, E51, E477, E347
M309. "edisk.ukr.net" (Domain) — options: E541, E542, E543, E544
M310. "iloveua.ir" (Domain) — options: E546, E18, E4, E547
M311. "cs1.wpc-v0cdn.org" (Domain) — options: E346, E285, E550, E126
M312. "freeusadatingxxx.online" (Domain) — options: E120, E555, E556, E557
M313. "cdn.discordapp.com" (Domain) — options: E284, E285, E561, E562
M314. "downloadrezerves.ru" (Domain) — options: E54, E53, E477, E532
M315. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E566, E567, E167, E568
M316. "net-certificate.services" (Domain) — options: E569, E570, E571, E442
M317. "qiwardos.ru" (Domain) — options: E42, E54, E347, E297
M318. "president-petition6884.best" (Domain) — options: E578, E579, E100, E580
M319. "kew.1qw.us" (Domain) — options: E583, E584, E585, E586
M320. "president-petition6504.best" (Domain) — options: E578, E588, E580, E100
M321. "infomalilopera.ru" (Domain) — options: E210, E46, E589, E347
M322. "nafillimonilini.net" (Domain) — options: E590, E591, E592, E442
M323. "jorgava.com" (Domain) — options: E595, E342, E596, E141
M324. "mail.numina.md" (Domain) — options: E495, E58, E536, E366
M325. "teleqram.info" (Domain) — options: E401, E386, E129, E28
M326. "polinamailserverip.ru" (Domain) — options: E51, E54, E477, E144
M327. "telegrad.info" (Domain) — options: E432, E404, E28, E133
M328. "prostotaknet.net" (Domain) — options: E42, E62, E601, E442
M329. "prostosmeritesya.ru" (Domain) — options: E50, E477, E603, E347
M330. "sardanal.online" (Domain) — options: E590, E557, E558, E604
M331. "borizhog.com" (Domain) — options: E608, E533, E609, E141
M332. "info-cip.org" (Domain) — options: E111, E174, E385, E612
M333. "winuvinnosluk.club" (Domain) — options: E616, E617, E384, E618
M334. "naffalno.site" (Domain) — options: E23, E620, E212, E67
M335. "propertyminsk.by" (Domain) — options: E152, E546, E622, E623
M336. "moyabelorussiya.by" (Domain) — options: E345, E622, E623, E50
M337. "superboler.com" (Domain) — options: E511, E627, E628, E141
M338. "korrespondentnet.webflow.io" (Domain) — options: E8, E631, E38, E632
M339. "funedunet.com" (Domain) — options: E635, E636, E141, E195
M340. "verofes.com" (Domain) — options: E393, E327, E89, E141
M341. "graphiuma.online" (Domain) — options: E641, E642, E643, E557
M342. "tvoyaradostetoya.ru" (Domain) — options: E46, E477, E347, E42
M343. "kilomunara.com" (Domain) — options: E646, E382, E647, E141
M344. "kowersize.fun" (Domain) — options: E650, E651, E586, E652
M345. "restmantra.by" (Domain) — options: E624, E622, E656, E345
M346. "melitaeas.online" (Domain) — options: E439, E659, E660, E557
M347. "erinekenney.com" (Domain) — options: E195, E76, E533, E19
M348. "bh-ukr.net" (Domain) — options: E207, E442, E65, E662
M349. "arelyevennot.top" (Domain) — options: E209, E487, E38, E377
M350. "bounceme.net" (Domain) — options: E330, E664, E442, E665
M351. "abracodabugalimpopo.ru" (Domain) — options: E54, E51, E478, E347
M352. "it-develop.me" (Domain) — options: E46, E665, E669, E51
M353. "boddyshow.fun" (Domain) — options: E137, E651, E650, E673
M354. "minijusfil.com" (Domain) — options: E675, E630, E500, E141
M355. "milotrad.ru" (Domain) — options: E50, E51, E677, E347
M356. "gondurasonline.ru" (Domain) — options: E51, E680, E54, E642
M357. "bugiplaysec.com" (Domain) — options: E78, E567, E382, E657
M358. "podologaneri.it" (Domain) — options: E76, E73, E669, E593
M359. "www.facebook.com" (Domain) — options: E688, E141, E689, E690
M360. "vivianstyler.ru" (Domain) — options: E42, E50, E477, E347
M361. "chubanomania.icu" (Domain) — options: E120, E696, E435, E119
M362. "teiegram1.me" (Domain) — options: E401, E402, E331, E598
M363. "windacarmelita.pw" (Domain) — options: E123, E560, E483, E586
M364. "telegram-click.ru" (Domain) — options: E431, E130, E127, E402
M365. "telegraom.me" (Domain) — options: E132, E402, E331, E598
M366. "humanitarydp.ru" (Domain) — options: E54, E46, E518, E51
M367. "azartnyjboy.com" (Domain) — options: E240, E46, E382, E611
M368. "chernilis.win" (Domain) — options: E123, E634, E23, E384
M369. "posish.club" (Domain) — options: E617, E123, E618, E653
M370. "scorpiones.online" (Domain) — options: E705, E556, E557, E439
M371. "kjhgdj99fuller.ru" (Domain) — options: E54, E51, E477, E706
M372. "dublebomber.ru" (Domain) — options: E627, E477, E708, E347
M373. "zaikaopentra-com-ug.su" (Domain) — options: E51, E709, E656, E53
M374. "potrakit.ru" (Domain) — options: E46, E18, E711, E479
M375. "liverpulapp.ru" (Domain) — options: E51, E713, E347, E54
M376. "cafeteriumups.ru" (Domain) — options: E565, E477, E347, E51
M377. "davincigroup.online" (Domain) — options: E555, E715, E557, E120
M378. "filetransrediremin.com" (Domain) — options: E490, E382, E330, E141
M379. "biengrandir37.com" (Domain) — options: E358, E666, E382, E261
M380. "pius-studio.at" (Domain) — options: E67, E437, E666, E676
M381. "miecznet.com.pl" (Domain) — options: E51, E371, E720, E54
M382. "kompartpomiar.pl" (Domain) — options: E33, E723, E38, E622
M383. "mail.lechateaudelatour.fr" (Domain) — options: E597, E725, E726, E73
M384. "droopily.eu" (Domain) — options: E100, E36, E191, E66
M385. "hillespostelnm.eu" (Domain) — options: E358, E70, E727, E66
M386. "kesp.cl" (Domain) — options: E591, E54, E729, E730
M387. "redport80.ru" (Domain) — options: E51, E54, E347, E53
M388. "monopoliafromyou.ru" (Domain) — options: E51, E477, E347, E54
M389. "nejsemlama.cz" (Domain) — options: E734, E735, E707, E658
M390. "kismamabeforyougo.com" (Domain) — options: E76, E78, E526, E195
M391. "yavasponimayu.ru" (Domain) — options: E42, E477, E347, E50
M392. "vikompalion.ru" (Domain) — options: E51, E54, E477, E347
M393. "eurotelle.com" (Domain) — options: E289, E436, E739, E141
M394. "tme-id.ru" (Domain) — options: E742, E51, E347, E658
M395. "mulleti.ru" (Domain) — options: E42, E347, E695, E477
M396. "ccbaminumpot.ru" (Domain) — options: E51, E210, E347, E679
M397. "sec-t.info" (Domain) — options: E743, E253, E217, E598
M398. "mediaplatformapharm.ru" (Domain) — options: E51, E54, E477, E745
M399. "sakentoshi.ru" (Domain) — options: E51, E747, E748, E347
M400. "zakrylki809.ru" (Domain) — options: E240, E477, E347, E51
M401. "metallergroup.ru" (Domain) — options: E51, E565, E477, E749
M402. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E54, E477, E481, E347
M403. "specnaznachenie.ru" (Domain) — options: E42, E477, E347, E323
M404. "rmssrv.ru" (Domain) — options: E751, E347, E42, E477
M405. "telegram-mobile.ru" (Domain) — options: E133, E404, E402, E125
M406. "agentsuperpupervinil.ru" (Domain) — options: E627, E511, E477, E628
M407. "stage-ukr.net" (Domain) — options: E753, E7, E442, E57
M408. "filterfullproperty.ru" (Domain) — options: E51, E345, E477, E614
M409. "vote-me.top" (Domain) — options: E38, E335, E363, E193
M410. "kismamabeforyougo.ru" (Domain) — options: E51, E54, E476, E756
M411. "tg-me.pro" (Domain) — options: E598, E335, E41, E401
M412. "kozachok777.ru" (Domain) — options: E627, E477, E347, E51
M413. "pro-gos.top" (Domain) — options: E484, E539, E538, E488
M414. "zaikaopentra.com.ru" (Domain) — options: E51, E240, E709, E53
M415. "rafraystore.ru" (Domain) — options: E51, E54, E477, E71
M416. "sephoraofficetz.ru" (Domain) — options: E51, E321, E477, E760
M417. "kew.8df.us" (Domain) — options: E392, E584, E587, E52
M418. "jkghdj2993jdjjdjd.ru" (Domain) — options: E54, E51, E477, E347
M419. "nais-gov.com" (Domain) — options: E538, E536, E462, E761
M420. "bahouholdings.com" (Domain) — options: E73, E76, E765, E766
M421. "petition-presidenta.com" (Domain) — options: E76, E111, E457, E453
M422. "step-ukr.net" (Domain) — options: E56, E387, E206, E442
M423. "bld-ukr.net" (Domain) — options: E769, E60, E442, E220
M424. "lt-ukr.net" (Domain) — options: E220, E772, E442, E773
M425. "sm.ukrtel.net" (Domain) — options: E57, E63, E776, E433
M426. "u1-ukr.net" (Domain) — options: E252, E777, E442, E418
M427. "dat1-ukr.net" (Domain) — options: E418, E442, E252, E780
M428. "score-ukr.net" (Domain) — options: E57, E442, E387, E474
M429. "lv-ukr.net" (Domain) — options: E220, E782, E442, E5
M430. "el-ukr.net" (Domain) — options: E220, E442, E780, E352
M431. "biches-yeah.co.ua" (Domain) — options: E51, E54, E510, E321
M432. "1-ukr.net" (Domain) — options: E474, E442, E568, E220
M433. "dubl-ukr.net" (Domain) — options: E220, E65, E442, E252
M434. "reg-ukr.net" (Domain) — options: E788, E733, E109, E789
M435. "5-ukr.net" (Domain) — options: E252, E474, E442, E792
M436. "se-ukr.net" (Domain) — options: E328, E442, E57, E790
M437. "ck-ukr.net" (Domain) — options: E389, E442, E63, E5
M438. "0-ukr.net" (Domain) — options: E252, E442, E796, E220
M439. "p-ukr.net" (Domain) — options: E798, E442, E208, E474
M440. "kt-ukr.net" (Domain) — options: E799, E442, E783, E779
M441. "8-ukr.net" (Domain) — options: E252, E474, E442, E797
M442. "tt-ukr.net" (Domain) — options: E772, E442, E800, E161
M443. "p3-ukr.net" (Domain) — options: E206, E485, E442, E208
M444. "ml-ukr.net" (Domain) — options: E220, E787, E442, E368
M445. "4e-ukr.net" (Domain) — options: E797, E387, E442, E252
M446. "a3-ukr.net" (Domain) — options: E798, E508, E442, E252
M447. "kv-ukr.net" (Domain) — options: E799, E442, E803, E772
M448. "stv-ukr.net" (Domain) — options: E769, E57, E442, E354
M449. "ser-ukr.net" (Domain) — options: E387, E442, E220, E5
M450. "int-ukr.net" (Domain) — options: E218, E442, E220, E5
M451. "om-ukr.net" (Domain) — options: E184, E442, E474, E804
M452. "m1-ukr.net" (Domain) — options: E780, E804, E442, E418
M453. "hj-ukr.net" (Domain) — options: E207, E474, E442, E60
M454. "kismamabeforyougo.su" (Domain) — options: E526, E756, E54, E583
M455. "i-like-hokku.co.ua" (Domain) — options: E220, E548, E515, E57
M456. "www.adelaida.ua" (Domain) — options: E197, E507, E807, E63
M457. "picwalldoor.ru" (Domain) — options: E42, E565, E347, E46
M458. "vh-ukr.net" (Domain) — options: E810, E60, E442, E418
M459. "portugalmail.pt" (Domain) — options: E358, E811, E366, E687
M460. "bt.hurtom.com" (Domain) — options: E814, E815, E816, E172
M461. "olei.ro" (Domain) — options: E184, E750, E499, E706
M462. "cmtheodor.be" (Domain) — options: E8, E358, E347, E804
M463. "zasadacafe.by" (Domain) — options: E623, E622, E210, E152
M464. "eumr.site" (Domain) — options: E543, E447, E212, E100
M465. "ssttekstil.com" (Domain) — options: E630, E76, E822, E78
M466. "barnsertr.com" (Domain) — options: E195, E399, E144, E141
M467. "kissmafiabeforyoudied.eu" (Domain) — options: E738, E54, E51, E526
M468. "sytes.net" (Domain) — options: E824, E57, E825, E442
