=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1409 canonicals"
Entities:
E1. golos2023q.ru
  {"m":"kilitro.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kurapat.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"leonardis.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"lnasfe.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"lopasts.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mafirti.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"metanat.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mitlubald.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"paparat.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"pasamart.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"qkcew.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"rncsq.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tarlit.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tbwelo.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"wicksl.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"xcqef.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"nxkad.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"dnslookup.seowebchecker.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ip-api.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tools.nexcess.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"viewdns.info","id":"NEW","g":null,"p":null,"r":null},
  {"m":"www.portcheckers.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"sephoraofficetz.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"polinamailserverip.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"golos2023q.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kjhgdj99fuller.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"helpdesk.katolik.bydgoszcz.pl","id":"NEW","g":null,"p":null,"r":null},
  {"m":"redport80.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"konkurs-vesna-24.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mediaplatformapharm.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"liverpulapp.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"super777bomba.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"monopoliafromyou.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mail.lechateaudelatour.fr","id":"NEW","g":null,"p":null,"r":null},
  {"m":"rafraystore.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"infomailforyoumak.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"agentsuperpupervinil.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kismamabeforyougo.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zaikadoctor.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"shopersport.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"dublebomber.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"downloadrezerves.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hudojnikua-sch.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"abracodabugalimpopo.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"geroiukr.com.ua","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kozachok777.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"againandagaingmorder.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"octoberoctopus.co.za","id":"NEW","g":null,"p":null,"r":null},
  {"m":"sismasterhome.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kissmafiabeforyoudied.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"academiadutygroup.com.br","id":"NEW","g":null,"p":null,"r":null},
  {"m":"griselda-edu.com.ua","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zaikaopentra.com.ug","id":"NEW","g":null,"p":null,"r":null},
  {"m":"supermarioprohozhdenie.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zakrylki809.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"school-uahudojniku.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zalamafiapopcultur.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"golosdruga.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zaikaopentra-com-ug.su","id":"NEW","g":null,"p":null,"r":null},
  {"m":"metallergroup.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"golos-mistechtva-ua.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hudojnik-diti-ua.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"golos-hudojniku-uah.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"konkurs-balerin-ua.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"petition-president.kyiv.ua","id":"NEW","g":null,"p":null,"r":null},
  {"m":"golos-hudojniku-ua.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"chimera-shop24.online","id":"NEW","g":null,"p":null,"r":null},
  {"m":"maxteroper.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"opros-sch-hudojniki.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"internetcygane.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zallesman.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ligaspace.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"vikompalion.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"samoramertut.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ipodromlan.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"rubidiumo.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"humanitarydp.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"sakentoshi.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"vivianstyler.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"gondurasonline.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"popuasyfromua.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"filterfullproperty.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cafeteriumups.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"shapurt.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"homospoison.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"superdadymster.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hilr.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hopentools.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"civh.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"jokoloret.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tme-id.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"specnaznachenie.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ccbaminumpot.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"picwalldoor.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"infomalilopera.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"prostotaknet.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"simplecloud.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"moyabelorussiya.by","id":"NEW","g":null,"p":null,"r":null},
  {"m":"coudzoom.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mill.co.ua","id":"NEW","g":null,"p":null,"r":null},
  {"m":"lolifans.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"propertyminsk.by","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hudojnik-school.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"balkimotion.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zaikaopentra.com.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"telegram-mobile.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"telegram-click.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"farbi-golos-uah.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"vibir-hudojniku.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"unayt.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tvpharm.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ardeas.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"vdsina.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"iqhost.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"restmantra.by","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hudojnikuah-sch.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hudojnik-dsm.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kilomunara.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"krasavchikoleg.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"diplombar.by","id":"NEW","g":null,"p":null,"r":null},
  {"m":"konkur-mrii-ua.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kropyva.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"konkur-mrii-uah.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zarabovannyok.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"konkur-farbi-ua.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"geroiukrainu.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tvorchist-sch-hudojnika.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"davincigroup.online","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hudojnik-malunki-ua.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"nabufixservice.su","id":"NEW","g":null,"p":null,"r":null},
  {"m":"lotus-kiev.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"lotuskiev.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"malunki-deti-uah.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"meta.ua","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mta-ukr.net","id":"NEW","g":null,"p":"E318","r":"n"},
  {"m":"group.teneta.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mst-ukr.net","id":"NEW","g":null,"p":"E318","r":"n"},
  {"m":"bnt-ukr.net","id":"NEW","g":null,"p":"E318","r":"n"},
  {"m":"balet-me.us","id":"NEW","g":null,"p":null,"r":null},
  {"m":"static-ukr.net","id":"NEW","g":null,"p":"E318","r":"n"},
  {"m":"conf-ukr.net","id":"NEW","g":null,"p":"E318","r":"n"},
  {"m":"mayak.dp.ua","id":"NEW","g":null,"p":null,"r":null},
  {"m":"dat1-ukr.net","id":"NEW","g":null,"p":"E318","r":"n"},
  {"m":"miecznet.com.pl","id":"NEW","g":null,"p":null,"r":null},
  {"m":"prot-ukr.net","id":"NEW","g":null,"p":"E318","r":"n"},
  {"m":"balet-me.pro","id":"NEW","g":null,"p":null,"r":null},
  {"m":"it-grad.kz","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kew.1qw.us","id":"NEW","g":null,"p":null,"r":null},
  {"m":"qwdfewf.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kew.8df.us","id":"NEW","g":null,"p":null,"r":null},
  {"m":"qweasdzx.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"qsrgh.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"it-develop.me","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ertel-audit.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tworchi-kanikylu.info","id":"NEW","g":null,"p":null,"r":null},
  {"m":"nk.1qw.us","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ndkgk.co.jp","id":"NEW","g":null,"p":null,"r":null},
  {"m":"check-active.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"smartcloudflare.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"authssl.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"authssl.link","id":"NEW","g":null,"p":null,"r":null},
  {"m":"dnspod.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"authssl.online","id":"NEW","g":null,"p":null,"r":null},
  {"m":"connectssl.in","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ms-webdav-miniredir.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ssl1.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"adobeprotectcheck.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cloudflare.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"advanced-ip-scanner.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"authssl.org","id":"NEW","g":null,"p":null,"r":null},
  {"m":"desktopapluscom.workers.dev","id":"NEW","g":null,"p":null,"r":null},
  {"m":"numsecukr.net","id":"NEW","g":null,"p":"E318","r":"n"},
  {"m":"advanced-ip-scanner.website","id":"NEW","g":null,"p":null,"r":null},
  {"m":"object-storage-service.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ua-sec.cloud","id":"NEW","g":null,"p":null,"r":null},
  {"m":"authssl.in","id":"NEW","g":null,"p":null,"r":null},
  {"m":"advanced-ip-scaner.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"netman.servehttp.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"advanced-ip-scanners.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"outloolc.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ssl4.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ocspdep.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"desktopaplus.workers.dev","id":"NEW","g":null,"p":null,"r":null},
  {"m":"iplogger.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"aws-secure.cloud","id":"NEW","g":null,"p":null,"r":null},
  {"m":"lnk.ukr-compens.xyz","id":"NEW","g":null,"p":null,"r":null},
  {"m":"worker-misty-mouse-6ac7.aky15825.workers.dev","id":"NEW","g":null,"p":null,"r":null},
  {"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"worker-test-6f41.idv64828.workers.dev","id":"NEW","g":null,"p":null,"r":null},
  {"m":"captcha-challenge.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"enrollmentdm.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ssl1.online","id":"NEW","g":null,"p":null,"r":null},
  {"m":"nas-files.firstcloudit.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"documentreader.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"sign-cert.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"advanced-ip-scanner.click","id":"NEW","g":null,"p":null,"r":null},
  {"m":"aplusdesktop.workers.dev","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cdnauthsoft.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ssl4.online","id":"NEW","g":null,"p":null,"r":null},
  {"m":"uknetlogin.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"device.redirecl.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ssl2.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"confirmphone.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ssl2.link","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ipapi.co","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hopentools.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"net-certificate.services","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mail.arlingtonhousing.us","id":"NEW","g":null,"p":null,"r":null},
  {"m":"servicedesk.atera.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"store3.gofile.io","id":"NEW","g":null,"p":"E686","r":"n"},
  {"m":"s3-ned.cloud","id":"NEW","g":null,"p":null,"r":null},
  {"m":"filetransrediremin.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hiddenvnc.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ochiplus.workers.dev","id":"NEW","g":null,"p":null,"r":null},
  {"m":"s3-nsa.cloud","id":"NEW","g":null,"p":null,"r":null},
  {"m":"store8.gofile.io","id":"E687","g":null,"p":null,"r":null},
  {"m":"invoice-traffic.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"yotsubasociety.website","id":"NEW","g":null,"p":null,"r":null},
  {"m":"protect-password.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"webmail.facadesolutionsuae.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"store1.gofile.io","id":"NEW","g":null,"p":"E686","r":"n"},
  {"m":"aws-s3.cloud","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ifastnet.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"anonvnc.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"account-viewer.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"as49447.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"govps.cloud","id":"NEW","g":null,"p":null,"r":null},
  {"m":"myftp.biz","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cloudlnk.org","id":"NEW","g":null,"p":null,"r":null},
  {"m":"censys.io","id":"NEW","g":null,"p":null,"r":null},
  {"m":"verify-ukr.net","id":"NEW","g":null,"p":"E318","r":"n"},
  {"m":"internet.bs","id":"NEW","g":null,"p":null,"r":null},
  {"m":"bom02.gotdns.ch","id":"NEW","g":null,"p":null,"r":null},
  {"m":"shodan.io","id":"NEW","g":null,"p":null,"r":null},
  {"m":"grabify.link","id":"NEW","g":null,"p":null,"r":null},
  {"m":"telesecurity.org","id":"NEW","g":null,"p":null,"r":null},
  {"m":"killredls.pw","id":"NEW","g":null,"p":null,"r":null},
  {"m":"diagnostic-resolver.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"protectconnections.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"poertrfinal.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"bugiplaysec.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"authcheck.in","id":"NEW","g":null,"p":null,"r":null},
  {"m":"www.confirm-signal.site","id":"NEW","g":null,"p":"E338","r":"v"},
  {"m":"softloadup.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"account-saver.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"certifiedauth.in","id":"NEW","g":null,"p":null,"r":null},
  {"m":"rpc.1qw.us","id":"E470","g":null,"p":null,"r":null},
  {"m":"finformservice.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"portugalmail.pt","id":"NEW","g":null,"p":null,"r":null},
  {"m":"www.google-drive.site","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mygraphbook.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"patient-docs-mail.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"uaccsnet.com","id":"NEW","g":null,"p":null,"r":null}
]}
