=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1711 canonicals"
Entities:
E1. awsplatform.online
M80. "s3-army.cloud" (Domain) — options: E139, E22, E69, E138
M81. "s3-atlassian.cloud" (Domain) — options: E143, E69, E22, E141
M82. "s3-aws.cloud" (Domain) — options: E69, E36, E138, E135
M83. "s3-bah.cloud" (Domain) — options: E67, E69, E66, E26
M84. "s3-be.cloud" (Domain) — options: E66, E128, E138, E145
M85. "s3-blackberry.cloud" (Domain) — options: E67, E69, E138, E141
M86. "s3-csis.cloud" (Domain) — options: E138, E22, E69, E67
M87. "s3-de.cloud" (Domain) — options: E67, E136, E69, E150
M88. "s3-dgap.cloud" (Domain) — options: E66, E145, E69, E138
M89. "s3-dk.cloud" (Domain) — options: E66, E69, E67, E150
M90. "s3-dnc.cloud" (Domain) — options: E136, E66, E69, E141
M91. "s3-esa.cloud" (Domain) — options: E148, E69, E139, E151
M92. "s3-fbi.cloud" (Domain) — options: E67, E26, E69, E148
M93. "s3-hudson.cloud" (Domain) — options: E138, E22, E26, E69
M94. "s3-ida.cloud" (Domain) — options: E66, E26, E69, E138
M95. "s3-iri.cloud" (Domain) — options: E138, E151, E69, E66
M96. "s3-knowbe4.cloud" (Domain) — options: E67, E26, E69, E153
M97. "s3-marcus.cloud" (Domain) — options: E66, E135, E22, E69
M98. "s3-monitoring.cloud" (Domain) — options: E69, E142, E138, E141
M99. "s3-nato.cloud" (Domain) — options: E135, E152, E147, E69
M100. "s3-ned.cloud" (Domain) — options: E66, E67, E148, E69
M101. "s3-nsa.cloud" (Domain) — options: E138, E149, E69, E66
M102. "s3-proofpoint.cloud" (Domain) — options: E156, E69, E130, E67
M103. "s3-pt.cloud" (Domain) — options: E66, E67, E123, E69
M104. "s3-rackspace.cloud" (Domain) — options: E138, E157, E158, E69
M105. "s3-rand.cloud" (Domain) — options: E66, E22, E159, E69
M106. "s3-spacex.cloud" (Domain) — options: E138, E152, E159, E69
M107. "s3-state.cloud" (Domain) — options: E66, E157, E160, E69
M108. "s3-stig.cloud" (Domain) — options: E66, E152, E69, E138
M109. "s3-ua.cloud" (Domain) — options: E161, E162, E69, E163
M110. "s3-ucia.cloud" (Domain) — options: E138, E26, E69, E134
M111. "s3-zoho.cloud" (Domain) — options: E164, E145, E26, E69
M112. "ua-aws.army" (Domain) — options: E29, E17, E19, E161
M113. "ua-energy.cloud" (Domain) — options: E27, E126, E163, E57
M114. "ua-gov.cloud" (Domain) — options: E33, E12, E94, E121
M115. "ua-mil.cloud" (Domain) — options: E14, E128, E124, E126
M116. "ua-sec.cloud" (Domain) — options: E126, E171, E26, E169
M117. "ua-se.cloud" (Domain) — options: E57, E172, E161, E169
M118. "ua-sn.cloud" (Domain) — options: E161, E126, E33, E57
M119. "townoflakelure.com" (Domain) — options: E173, E174, E175, E176
M120. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E182, E183, E184, E185
M121. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E190, E184, E183, E185
M122. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E185, E41, E184, E165
M123. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E185, E40, E184, E165
M124. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E40, E41, E184, E165
M125. "authssl.online" (Domain) — options: E195, E196, E197, E198
M126. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E41, E185, E40, E165
M127. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E190, E182, E184, E186
M128. "authssl.site" (Domain) — options: E203, E59, E205, E195
M129. "ns1.goaccount.link" (Domain) — options: E210, E211, E212, E213
M130. "api.binance.com.personlog.in" (Domain) — options: E218, E219, E220, E221
M131. "chimeramarketplace24.online" (Domain) — options: E227, E60, E228, E59
M132. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E232, E44, E233, E234
M133. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E239, E240, E241, E242
M134. "ns2.goaccount.link" (Domain) — options: E248, E211, E216, E214
M135. "ssl1.online" (Domain) — options: E62, E250, E251, E252
M136. "center-gos.top" (Domain) — options: E52, E257, E258, E259
M137. "groupdavinci.online" (Domain) — options: E265, E266, E60, E267
M138. "chimeramarketplace.online" (Domain) — options: E61, E60, E228, E59
M139. "cdn.discordapp.com" (Domain) — options: E237, E165, E271, E272
M140. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E276, E234, E237, E233
M141. "project2.top" (Domain) — options: E116, E280, E281, E267
M142. "gdocs.com.ssl2.online" (Domain) — options: E286, E287, E288, E289
M143. "8003659902.site" (Domain) — options: E235, E294, E295, E116
M144. "smartcloudflare.com" (Domain) — options: E277, E298, E176, E177
M145. "authssl.link" (Domain) — options: E203, E207, E213, E199
M146. "accounts.binance.com.personlog.in" (Domain) — options: E218, E224, E304, E222
M147. "webk-telegram.icu" (Domain) — options: E306, E307, E308, E44
M148. "wasabiwallet.online" (Domain) — options: E163, E314, E315, E60
M149. "account.google.com.getssl.ink" (Domain) — options: E317, E318, E319, E320
M150. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E326, E327, E328, E329
M151. "api.dev-com.sc" (Domain) — options: E335, E336, E220, E50
M152. "ns2.authcheck.in" (Domain) — options: E340, E341, E216, E342
M153. "analyze.intezer.com" (Domain) — options: E346, E347, E246, E177
M154. "frontend-m.binance.com.personlog.in" (Domain) — options: E218, E222, E352, E221
M155. "ssl1.site" (Domain) — options: E255, E295, E354, E355
M156. "185.193.38.78" (Domain) — options: E360, E361, E294, E362
M157. "csp.live.com.getssl.click" (Domain) — options: E271, E365, E366, E367
M158. "myaccount.google.com.getssl.click" (Domain) — options: E319, E322, E217, E371
M159. "confirm-agent.online" (Domain) — options: E116, E375, E376, E119
M160. "m.binance.com.personlog.in" (Domain) — options: E218, E223, E219, E188
M161. "www.hybrid-analysis.com" (Domain) — options: E348, E378, E379, E351
M162. "certifiedauth.in" (Domain) — options: E382, E50, E383, E384
M163. "ssl4.online" (Domain) — options: E254, E356, E357, E62
M164. "googie.com.authssl.online" (Domain) — options: E209, E390, E391, E195
M165. "lnk.ukr-compens.xyz" (Domain) — options: E119, E394, E395, E396
M166. "nas-files.firstcloudit.com" (Domain) — options: E275, E401, E168, E165
M167. "accounts.google.com.getssl.click" (Domain) — options: E318, E405, E322, E217
M168. "ns1.authssl.in" (Domain) — options: E345, E406, E213, E205
M169. "africathrillthes.pw" (Domain) — options: E407, E227, E408, E409
M170. "mail.nais-gov.org" (Domain) — options: E413, E414, E263, E415
M171. "cisa.gov" (Domain) — options: E96, E419, E420, E95
M172. "me-cloud.link" (Domain) — options: E425, E303, E45, E200
M173. "mivocloud.com" (Domain) — options: E68, E429, E177, E425
M174. "google.com.ssl2.site" (Domain) — options: E432, E393, E292, E296
M175. "google.com.ssl3.site" (Domain) — options: E438, E435, E393, E439
M176. "gov.ua" (Domain) — options: E94, E96, E442, E443
M177. "login.outlook.live.com.exmo.day" (Domain) — options: E446, E447, E448, E449
M178. "cve.mitre.org" (Domain) — options: E430, E454, E201, E455
M179. "cloudflare.com" (Domain) — options: E277, E180, E177, E232
M180. "apis.google.com.getssl.click" (Domain) — options: E461, E371, E322, E462
M181. "gateway.messenger.certifiedauth.in" (Domain) — options: E464, E328, E465, E466
M182. "rpc.1qw.us" (Domain) — options: E469, E470, E471, E472
M183. "getssl.click" (Domain) — options: E370, E476, E477, E320
M184. "authssl.org" (Domain) — options: E203, E406, E207, E478
M185. "ms-webdav-miniredir.com" (Domain) — options: E479, E401, E177, E480
M186. "sync.anonvnc.com" (Domain) — options: E484, E485, E486, E298
M187. "net-certificate.services" (Domain) — options: E51, E250, E247, E491
M188. "as49447.net" (Domain) — options: E360, E186, E54, E362
M189. "cloudlnk.org" (Domain) — options: E68, E455, E362, E201
M190. "gdocs.com.authssl.site" (Domain) — options: E496, E497, E203, E392
M191. "outlook-1.cdn.exmo.day" (Domain) — options: E450, E272, E446, E333
M192. "ua-calendar.firstcloudit.com" (Domain) — options: E335, E275, E417, E394
M193. "military-ukraine.online" (Domain) — options: E503, E504, E505, E32
M194. "awards-ua.pics" (Domain) — options: E508, E394, E509, E510
M195. "privat24.ua-wallet.pw" (Domain) — options: E119, E514, E515, E516
M196. "ukraine-final.life" (Domain) — options: E132, E520, E521, E503
M197. "ua-compens.top" (Domain) — options: E394, E119, E524, E525
M198. "accounts-s-ukr.net" (Domain) — options: E526, E527, E528, E529
M199. "big-uah.top" (Domain) — options: E503, E263, E282, E281
M200. "uacompensation.xyz" (Domain) — options: E119, E394, E399, E396
M201. "kew.1qw.us" (Domain) — options: E471, E470, E537, E235
M202. "ua-compenses.top" (Domain) — options: E394, E119, E397, E395
M203. "awards-ua.life" (Domain) — options: E394, E539, E132, E540
M204. "client-ukr.net" (Domain) — options: E394, E163, E534, E54
M205. "support-ukr.net" (Domain) — options: E394, E396, E54, E495
M206. "ukr-net-downloadfile.su" (Domain) — options: E163, E547, E54, E548
M207. "ualogaccs.com" (Domain) — options: E168, E161, E552, E553
M208. "mail.arlingtonhousing.us" (Domain) — options: E50, E415, E555, E474
M209. "uam-compensation.xyz" (Domain) — options: E119, E394, E535, E398
M210. "ukrainianworldcongress.org" (Domain) — options: E394, E559, E132, E455
M211. "accounts--ukr.net" (Domain) — options: E526, E527, E530, E528
M212. "accounts---ukr.net" (Domain) — options: E526, E530, E529, E54
M213. "prozorro-ua.net" (Domain) — options: E564, E204, E94, E565
M214. "your-mail.press" (Domain) — options: E415, E418, E568, E569
M215. "compensations-ukrain.bar" (Domain) — options: E394, E398, E119, E573
M216. "mx-out-14.default-host.net" (Domain) — options: E576, E577, E578, E555
M217. "myddns.me" (Domain) — options: E582, E583, E457, E584
M218. "mail.kzp.bg" (Domain) — options: E415, E414, E418, E413
M219. "proxylogon.com" (Domain) — options: E591, E592, E593, E177
M220. "frontend-m.binance.com.exmo.day" (Domain) — options: E597, E223, E598, E599
M221. "courtgova.online" (Domain) — options: E604, E60, E116, E375
M222. "gov-ua.info" (Domain) — options: E35, E95, E606, E445
M223. "eumr.site" (Domain) — options: E281, E608, E294, E609
M224. "azwus1-client-s.gateway.messenger.exmo.day" (Domain) — options: E332, E464, E610, E329
M225. "outlook.outlook.live.com.exmo.day" (Domain) — options: E448, E500, E449, E450
M226. "clients-ukr.net" (Domain) — options: E394, E163, E613, E54
M227. "static-ukr.net" (Domain) — options: E503, E132, E54, E614
M228. "login-ukr.net" (Domain) — options: E503, E54, E619, E244
M229. "account-ukr.net" (Domain) — options: E503, E394, E528, E622
M230. "ukrahelpforall.ucraft.site" (Domain) — options: E394, E132, E623, E624
M231. "ukr.net.frge.io" (Domain) — options: E627, E628, E629, E630
M232. "files-ukr.net" (Domain) — options: E165, E274, E54, E404
M233. "accounts-ukr.net" (Domain) — options: E526, E527, E529, E563
M234. "verify-ukr.net" (Domain) — options: E394, E132, E54, E621
M235. "serv1-ukr.net" (Domain) — options: E503, E639, E640, E54
M236. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E642, E643, E644, E235
M237. "ukr-golosovan.site" (Domain) — options: E503, E645, E625, E634
M238. "ukr-golosovane.site" (Domain) — options: E132, E503, E646, E634
M239. "edisk-ukr.net" (Domain) — options: E649, E650, E54, E651
M240. "signup-ukr.net" (Domain) — options: E503, E394, E54, E654
M241. "uknetlogin.com" (Domain) — options: E655, E591, E244, E177
M242. "confirm-ukr.net" (Domain) — options: E557, E394, E658, E503
M243. "telecomds.online" (Domain) — options: E401, E53, E60, E256
M244. "private-ukr.net" (Domain) — options: E163, E132, E54, E634
M245. "ukr-golosovanie.site" (Domain) — options: E503, E132, E625, E634
M246. "telegram.uk.net" (Domain) — options: E312, E660, E455, E661
M247. "deti-ua.eu" (Domain) — options: E667, E394, E668, E513
M248. "mail.aet.in.ua" (Domain) — options: E415, E590, E414, E673
M249. "konkursy-uah.eu" (Domain) — options: E377, E667, E677, E394
M250. "ukraine-geroi.org.ua" (Domain) — options: E132, E394, E682, E683
M251. "chares-ukraine.life" (Domain) — options: E132, E506, E504, E686
M252. "ukrainianworldcongress.info" (Domain) — options: E394, E335, E689, E132
M253. "golos-konkurs-uah.eu" (Domain) — options: E645, E647, E693, E694
M254. "ua-deti-chary.eu" (Domain) — options: E667, E394, E697, E698
M255. "konkurs-uah-vibir.eu" (Domain) — options: E377, E394, E700, E701
M256. "zaditinu-golos-uah.eu" (Domain) — options: E667, E645, E704, E647
M257. "ukraine-chares.info" (Domain) — options: E132, E394, E709, E522
M258. "geroiukrainu.com" (Domain) — options: E132, E394, E683, E710
M259. "golos-mistechtva-uah.eu" (Domain) — options: E645, E647, E712, E667
M260. "petition-ukrainiane.com" (Domain) — options: E394, E714, E574, E575
M261. "petition-ukraine.com" (Domain) — options: E394, E573, E132, E714
M262. "sync.invoice-traffic.com" (Domain) — options: E717, E489, E718, E401
M263. "regs-ukr.net" (Domain) — options: E94, E503, E719, E533
M264. "pm-kv-ukr.net" (Domain) — options: E94, E722, E516, E723
M265. "konkursi-uah.eu" (Domain) — options: E377, E394, E678, E667
M266. "mastodon.social" (Domain) — options: E237, E501, E726, E45
M267. "drive.google.com" (Domain) — options: E165, E463, E166, E729
M268. "githubusercontent.com" (Domain) — options: E732, E165, E179, E733
M269. "ns.ns2-dns.com" (Domain) — options: E478, E277, E582, E735
M270. "ns2.connectssl.in" (Domain) — options: E738, E739, E740, E345
M271. "authssl.in" (Domain) — options: E743, E200, E201, E742
M272. "www.ssl2.link" (Domain) — options: E427, E744, E295, E745
M273. "67.199.248.10" (Domain) — options: E364, E360, E361, E362
M274. "golos-konkursu-uah.eu" (Domain) — options: E645, E647, E700, E695
M275. "golos-ditin-uah.eu" (Domain) — options: E647, E645, E752, E667
M276. "golos-hudojniku-uah.eu" (Domain) — options: E645, E647, E755, E756
M277. "golos-konkurs-ua.eu" (Domain) — options: E645, E647, E700, E377
M278. "compensation-ukr.com" (Domain) — options: E396, E398, E535, E119
M279. "golos-mistechtva-ua.eu" (Domain) — options: E645, E647, E759, E667
M280. "konkurs-deti-ua.eu" (Domain) — options: E377, E667, E679, E394
M281. "konkurs-vibir-ua.eu" (Domain) — options: E377, E394, E669, E763
M282. "konkursi-ua.eu" (Domain) — options: E377, E394, E677, E667
M283. "petition-president.kyiv.ua" (Domain) — options: E714, E445, E767, E394
M284. "konkur-golos-uah.eu" (Domain) — options: E377, E645, E770, E647
M285. "ew-gos.top" (Domain) — options: E264, E772, E773, E258
M286. "docs.googie.com.authssl.site" (Domain) — options: E209, E390, E775, E776
M287. "googie.com.authssl.site" (Domain) — options: E202, E392, E391, E203
M288. "goaccount.link" (Domain) — options: E248, E210, E778, E303
M289. "67.199.248.11" (Domain) — options: E363, E360, E748, E361
M290. "peer-gos.top" (Domain) — options: E116, E258, E259, E52
M291. "tools.nexcess.net" (Domain) — options: E749, E781, E493, E186
M292. "trust-certificate.net" (Domain) — options: E46, E386, E784, E465
M293. "dnslookup.seowebchecker.com" (Domain) — options: E787, E788, E177, E789
M294. "ochiplus.workers.dev" (Domain) — options: E276, E233, E236, E232
M295. "uasystnet.com" (Domain) — options: E168, E795, E553, E796
M296. "uasystdoc.com" (Domain) — options: E168, E394, E798, E177
M297. "ua-cip.org" (Domain) — options: E562, E801, E802, E768
M298. "2fa-ukr.net" (Domain) — options: E503, E804, E54, E163
M299. "freeusadatingxxx.online" (Domain) — options: E807, E808, E604, E60
M300. "enrollmentdm.com" (Domain) — options: E394, E179, E347, E177
M301. "com.connectssl.in" (Domain) — options: E739, E391, E741, E738
M302. "uadop.webflow.io" (Domain) — options: E161, E168, E812, E513
M303. "alt-2cdn.net" (Domain) — options: E165, E86, E186, E166
M304. "petition--ukraine.com" (Domain) — options: E394, E132, E575, E714
M305. "petitionukraine.com" (Domain) — options: E394, E132, E575, E177
M306. "ukraine-charyy.life" (Domain) — options: E132, E503, E522, E687
M307. "petitian--ukraine.com" (Domain) — options: E394, E132, E716, E714
M308. "malvy-ukriane.life" (Domain) — options: E132, E504, E821, E503
M309. "ukraine-malvy.life" (Domain) — options: E132, E504, E824, E503
M310. "wiki.zimbra.com" (Domain) — options: E50, E828, E177, E458
M311. "uaccsnet.com" (Domain) — options: E168, E50, E798, E832
M312. "nk.1qw.us" (Domain) — options: E469, E471, E537, E442
M313. "filetransrediremin.com" (Domain) — options: E835, E179, E482, E177
M314. "m-vz.webhop.me" (Domain) — options: E362, E836, E837, E188
M315. "telesecurity.org" (Domain) — options: E840, E841, E842, E455
M316. "www.virustotal.com" (Domain) — options: E346, E378, E204, E48
M317. "telsec.org" (Domain) — options: E53, E455, E171, E57
M318. "sec-t.info" (Domain) — options: E53, E94, E57, E802
M319. "servicedesk.atera.com" (Domain) — options: E417, E790, E491, E177
M320. "getssl.ink" (Domain) — options: E320, E323, E852, E317
M321. "0-t.me" (Domain) — options: E849, E853, E584, E854
M322. "tsecurity.sbs" (Domain) — options: E53, E306, E307, E842
M323. "let-me.network" (Domain) — options: E857, E858, E859, E482
M324. "zuh3vcyskd4gipkm.onion" (Domain) — options: E861, E40, E862, E41
M325. "ocspdep.com" (Domain) — options: E230, E863, E864, E177
M326. "criticalosl.tech" (Domain) — options: E692, E116, E726, E866
M327. "superops.com" (Domain) — options: E870, E791, E177, E871
M328. "numsecukr.net" (Domain) — options: E171, E874, E54, E186
M329. "tax-compenses.xyz" (Domain) — options: E119, E394, E535, E396
M330. "xcasinobonuses.net" (Domain) — options: E876, E186, E877, E871
M331. "microsoft.com" (Domain) — options: E458, E402, E594, E479
M332. "accept-pay.top" (Domain) — options: E119, E880, E116, E513
M333. "connectssl.in" (Domain) — options: E740, E741, E738, E810
M334. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E881, E861, E882, E40
M335. "tax-compensation.xyz" (Domain) — options: E119, E394, E399, E398
M336. "hiddenvnc.com" (Domain) — options: E484, E431, E487, E485
M337. "ukr.net" (Domain) — options: E884, E544, E637, E503
M338. "mail-ukr.net" (Domain) — options: E54, E415, E888, E886
M339. "hostpro.ua" (Domain) — options: E890, E566, E131, E96
M340. "ub-ukr.net" (Domain) — options: E503, E891, E54, E892
M341. "web-ukr.net" (Domain) — options: E503, E94, E895, E891
M342. "ukraero.space" (Domain) — options: E132, E896, E897, E54
M343. "u1-ukr.net" (Domain) — options: E503, E94, E899, E638
M344. "0-ukr.net" (Domain) — options: E503, E54, E638, E902
M345. "i.ua" (Domain) — options: E884, E905, E95, E906
M346. "site-ukr.net" (Domain) — options: E503, E132, E355, E172
M347. "virtual-ukr.net" (Domain) — options: E503, E132, E54, E886
M348. "tc-ukr.net" (Domain) — options: E503, E618, E616, E54
M349. "conf-ukr.net" (Domain) — options: E503, E94, E376, E106
M350. "l-ukr.net" (Domain) — options: E503, E54, E889, E912
M351. "reply-ukr.net" (Domain) — options: E503, E54, E132, E889
M352. "settings-ukr.net" (Domain) — options: E54, E914, E503, E800
M353. "out-ukr.net" (Domain) — options: E503, E132, E545, E86
M354. "el-ukr.net" (Domain) — options: E503, E886, E54, E94
M355. "lt-ukr.net" (Domain) — options: E503, E919, E543, E83
M356. "int-ukr.net" (Domain) — options: E503, E545, E54, E132
M357. "vh-ukr.net" (Domain) — options: E503, E513, E920, E54
M358. "in-ukr.net" (Domain) — options: E503, E94, E543, E922
M359. "notify-ukr.net" (Domain) — options: E503, E94, E54, E652
M360. "reg-ukr.net" (Domain) — options: E94, E503, E916, E923
M361. "awa-opros.top" (Domain) — options: E925, E926, E284, E282
M362. "elyslink.online" (Domain) — options: E230, E929, E62, E60
M363. "great-surveys.top" (Domain) — options: E926, E282, E930, E281
M364. "davincigroup.online" (Domain) — options: E227, E932, E808, E60
M365. "chimeramarket24.online" (Domain) — options: E61, E60, E227, E59
M366. "hopentools.site" (Domain) — options: E558, E783, E935, E84
M367. "pomoshnikrbx.site" (Domain) — options: E558, E294, E939, E782
M368. "lamazone.site" (Domain) — options: E227, E940, E625, E294
M369. "basedsymsotp.shop" (Domain) — options: E227, E230, E942, E229
M370. "coinerpay.top" (Domain) — options: E119, E947, E281, E257
M371. "qwdfewf.com" (Domain) — options: E469, E471, E863, E177
M372. "wm-gos.top" (Domain) — options: E259, E116, E772, E258
M373. "complainnykso.shop" (Domain) — options: E227, E61, E945, E943
M374. "charistmatwio.shop" (Domain) — options: E227, E61, E942, E946
M375. "avoufshire.icu" (Domain) — options: E230, E311, E955, E313
M376. "aff-opros.top" (Domain) — options: E926, E925, E282, E927
M377. "geroi-ukraine.com" (Domain) — options: E132, E394, E685, E561
M378. "petition-ukraina.com" (Domain) — options: E394, E714, E575, E960
M379. "geroiukr.site" (Domain) — options: E132, E503, E961, E710
M380. "ukraine-charu.life" (Domain) — options: E132, E688, E963, E503
M381. "ukraine-malvy.info" (Domain) — options: E132, E505, E503, E523
M382. "password-ukr.net" (Domain) — options: E163, E54, E964, E503
M383. "simplecloud.ru" (Domain) — options: E966, E673, E967, E68
M384. "s8.h.mchost.ru" (Domain) — options: E674, E890, E968, E642
M385. "wpc-v0cdn.org" (Domain) — options: E972, E537, E973, E455
M386. "ssl2.site" (Domain) — options: E296, E251, E354, E297
M387. "ssl3.site" (Domain) — options: E439, E251, E295, E974
M388. "keewoolas.pw" (Domain) — options: E469, E471, E976, E515
M389. "filebin.net" (Domain) — options: E550, E979, E403, E186
M390. "blog.gocon.in" (Domain) — options: E980, E248, E468, E981
M391. "meteolink.host" (Domain) — options: E68, E985, E986, E362
M392. "bitbucket.org" (Domain) — options: E378, E988, E455, E973
M393. "ipv6-wpnc.net" (Domain) — options: E990, E787, E991, E186
M394. "cdn.jsdelivr.net" (Domain) — options: E165, E992, E272, E242
M395. "it-develop.me" (Domain) — options: E995, E813, E996, E235
M396. "coudzoom.ru" (Domain) — options: E998, E967, E999, E968
M397. "sendmail.website" (Domain) — options: E415, E418, E1002, E270
M398. "serveblog.net" (Domain) — options: E1003, E1004, E790, E186
M399. "let-me.world" (Domain) — options: E858, E1006, E482, E860
M400. "site-1.work" (Domain) — options: E815, E859, E634, E638
M401. "ddnsking.com" (Domain) — options: E582, E1008, E177, E426
M402. "syncapp.host" (Domain) — options: E298, E986, E985, E488
M403. "webmail.facadesolutionsuae.com" (Domain) — options: E174, E179, E38, E177
M404. "claud.in" (Domain) — options: E303, E663, E341, E425
M405. "e-nas.firstcloudit.com" (Domain) — options: E417, E168, E1014, E50
M406. "killredls.pw" (Domain) — options: E835, E515, E976, E482
M407. "dayzilons.pw" (Domain) — options: E941, E955, E515, E411
M408. "delta-storages.com" (Domain) — options: E382, E394, E1016, E335
M409. "sync.smart-vnc.com" (Domain) — options: E298, E299, E431, E718
M410. "patient-docs-mail.com" (Domain) — options: E415, E413, E458, E571
M411. "anonvnc.com" (Domain) — options: E431, E718, E490, E177
M412. "revivalsecularas.pw" (Domain) — options: E835, E955, E515, E869
M413. "prozorro.online" (Domain) — options: E132, E1023, E375, E62
M414. "ssl2.online" (Domain) — options: E288, E356, E252, E315
M415. "ssl3.online" (Domain) — options: E975, E356, E354, E62
M416. "com.ssl2.online" (Domain) — options: E62, E975, E42, E295
M417. "com.ssl3.online" (Domain) — options: E252, E288, E354, E254
M418. "swinj.online" (Domain) — options: E314, E609, E62, E60
M419. "ais-gos.top" (Domain) — options: E772, E259, E867, E258
M420. "xbeta.online" (Domain) — options: E1030, E256, E1027, E60
M421. "advanced-ip-scaner.com" (Domain) — options: E388, E991, E336, E189
M422. "fast-mail.site" (Domain) — options: E415, E199, E413, E572
M423. "brand-gos.top" (Domain) — options: E116, E772, E262, E258
