=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1824 canonicals"
Entities:
E1. outlook.live.com.exmo.day
M65. "kropyva.site" (Domain) — options: E37, E246, E240, E244
M66. "teneta.group" (Domain) — options: E239, E250, E251, E123
M67. "teneta.site" (Domain) — options: E256, E204, E251, E257
M68. "group-teneta.online" (Domain) — options: E239, E259, E243, E251
M69. "group.kropyva.site" (Domain) — options: E264, E37, E247, E241
M70. "group.teneta.site" (Domain) — options: E239, E243, E252, E235
M71. "whatsapp-confirm.site" (Domain) — options: E204, E265, E72, E266
M72. "passport-ukr-net.site" (Domain) — options: E269, E270, E271, E272
M73. "protect-password.site" (Domain) — options: E61, E267, E276, E62
M74. "telegram-confirm.site" (Domain) — options: E71, E74, E265, E75
M75. "accept-action.site" (Domain) — options: E280, E61, E196, E204
M76. "signal-confirm.site" (Domain) — options: E204, E200, E268, E61
M77. "cancel-action.site" (Domain) — options: E87, E197, E204, E257
M78. "drive-share.site" (Domain) — options: E284, E116, E285, E286
M79. "share-drive.site" (Domain) — options: E116, E291, E284, E288
M80. "group-invitation.site" (Domain) — options: E239, E266, E61, E240
M81. "check-active.site" (Domain) — options: E94, E292, E180, E197
M82. "qweasdzx.site" (Domain) — options: E242, E264, E75, E296
M83. "qsrgh.site" (Domain) — options: E242, E264, E300, E301
M84. "www.protect-password.site" (Domain) — options: E61, E302, E267, E62
M85. "www.confirm-signal.site" (Domain) — options: E265, E268, E204, E72
M86. "www.google-drive.site" (Domain) — options: E116, E284, E286, E288
M87. "www.signal-confirm.site" (Domain) — options: E265, E200, E204, E72
M88. "www.qsrgh.site" (Domain) — options: E242, E264, E297, E256
M89. "www.accept-action.site" (Domain) — options: E197, E51, E196, E204
M90. "whatsapp.protect-password.site" (Domain) — options: E61, E302, E62, E276
M91. "telegram.check-active.site" (Domain) — options: E181, E74, E75, E67
M92. "whatsapp.group-invitation.site" (Domain) — options: E245, E239, E240, E279
M93. "google.drive-share.site" (Domain) — options: E287, E306, E288, E291
M94. "google.share-drive.site" (Domain) — options: E305, E286, E287, E285
M95. "telegram.qweasdzx.site" (Domain) — options: E74, E233, E308, E230
M96. "lo7h.com" (Domain) — options: E309, E310, E311, E18
M97. "outlook.com" (Domain) — options: E313, E20, E3, E8
M98. "leru.life" (Domain) — options: E151, E248, E316, E317
M99. "let-me.life" (Domain) — options: E13, E322, E321, E160
M100. "outlook.live.com.exmo.day" (Domain) — options: E8, E326, E327, E328
M101. "live.com.exmo.day" (Domain) — options: E1, E328, E329, E9
M102. "olminx.com" (Domain) — options: E331, E332, E333, E18
M103. "lonelyatthetop.com" (Domain) — options: E336, E312, E18, E337
M104. "golos-ua.life" (Domain) — options: E50, E340, E341, E342
M105. "login.live.com.exmo.day" (Domain) — options: E346, E327, E2, E328
M106. "t-me.io" (Domain) — options: E322, E325, E324, E349
M107. "onedrive.live.com" (Domain) — options: E116, E22, E162, E2
M108. "lotuskiev.eu" (Domain) — options: E37, E355, E356, E357
M109. "arentuk.com" (Domain) — options: E362, E363, E100, E18
M110. "tg.cyou" (Domain) — options: E253, E364, E351, E365
M111. "iplogger.com" (Domain) — options: E49, E331, E369, E370
M112. "cloue.link" (Domain) — options: E79, E83, E163, E374
M113. "outlook.outlook.live.com.exmo.day" (Domain) — options: E1, E326, E315, E327
M114. "shodan.io" (Domain) — options: E13, E379, E350, E28
M115. "expeditionabroad.com" (Domain) — options: E47, E122, E383, E384
M116. "account.live.com.exmo.day" (Domain) — options: E326, E1, E2, E9
M117. "tinyurl.com" (Domain) — options: E334, E47, E388, E18
M118. "townoflakelure.com" (Domain) — options: E331, E256, E391, E159
M119. "golgba.com" (Domain) — options: E42, E393, E394, E18
M120. "beget.com" (Domain) — options: E397, E122, E398, E113
M121. "ssl1.online" (Domain) — options: E400, E401, E402, E403
M122. "golos-charu-ua.life" (Domain) — options: E50, E407, E408, E340
M123. "rpc.1qw.us" (Domain) — options: E10, E296, E410, E411
M124. "fluoxi.com" (Domain) — options: E415, E49, E416, E18
M125. "linedrv.com" (Domain) — options: E334, E420, E7, E18
M126. "noip.com" (Domain) — options: E256, E397, E423, E18
M127. "lingrevelat.com" (Domain) — options: E53, E388, E18, E101
M128. "vote-malvy.life" (Domain) — options: E427, E428, E429, E430
M129. "vljsport.eu.com" (Domain) — options: E395, E237, E434, E357
M130. "ualogaccs.com" (Domain) — options: E51, E437, E418, E182
M131. "akaluij.com" (Domain) — options: E418, E335, E334, E18
M132. "t--t.me" (Domain) — options: E309, E349, E352, E13
M133. "blopik.com" (Domain) — options: E334, E397, E443, E18
M134. "bloockflad.pw" (Domain) — options: E49, E445, E446, E447
M135. "unetset.com" (Domain) — options: E47, E355, E451, E18
M136. "golosa-uahhudojniku.eu" (Domain) — options: E50, E340, E453, E454
M137. "logincdn.exmo.day" (Domain) — options: E346, E459, E460, E329
M138. "golos-hudojniku.eu" (Domain) — options: E340, E50, E454, E453
M139. "blinkij.com" (Domain) — options: E49, E397, E18, E51
M140. "onthewifi.com" (Domain) — options: E47, E468, E469, E18
M141. "golosa-hudojniku.eu" (Domain) — options: E340, E50, E465, E453
M142. "xbeta.online" (Domain) — options: E406, E250, E475, E476
M143. "lesrochersblancs.com" (Domain) — options: E310, E60, E480, E18
M144. "out-ukr.net" (Domain) — options: E47, E307, E483, E484
M145. "authssl.online" (Domain) — options: E489, E490, E491, E492
M146. "nk.1qw.us" (Domain) — options: E496, E296, E410, E497
M147. "diagnostic-resolver.com" (Domain) — options: E187, E85, E499, E18
M148. "redirectme.net" (Domain) — options: E13, E12, E126, E52
M149. "killredls.pw" (Domain) — options: E450, E445, E446, E505
M150. "ruvds.com" (Domain) — options: E187, E47, E507, E18
M151. "nlightusa.com" (Domain) — options: E10, E510, E511, E18
M152. "redport80.ru" (Domain) — options: E514, E515, E516, E517
M153. "serveirc.com" (Domain) — options: E26, E520, E18, E334
M154. "ereservices.com" (Domain) — options: E167, E517, E522, E18
M155. "drv2ms.com" (Domain) — options: E59, E388, E18, E517
M156. "wi-opros.top" (Domain) — options: E131, E336, E525, E526
M157. "vibiru-uahudojnika.eu" (Domain) — options: E18, E455, E532, E533
M158. "nx0.ru" (Domain) — options: E535, E298, E517, E355
M159. "ui-opros.top" (Domain) — options: E131, E336, E538, E527
M160. "emterox.ru" (Domain) — options: E514, E96, E540, E44
M161. "frge.io" (Domain) — options: E13, E544, E123, E350
M162. "criticalosl.tech" (Domain) — options: E81, E549, E550, E551
M163. "telegraom.me" (Domain) — options: E229, E213, E309, E556
M164. "api.dev-com.sc" (Domain) — options: E559, E416, E560, E561
M165. "vdsina.ru" (Domain) — options: E134, E514, E566, E567
M166. "ardeas.ru" (Domain) — options: E244, E542, E358, E517
M167. "ssl1.site" (Domain) — options: E235, E211, E257, E571
M168. "myelectrive.com" (Domain) — options: E13, E388, E468, E7
M169. "hilr.ru" (Domain) — options: E134, E519, E573, E517
M170. "rmssrv.ru" (Domain) — options: E517, E575, E301, E519
M171. "kew.1qw.us" (Domain) — options: E410, E10, E496, E505
M172. "deti.eu" (Domain) — options: E123, E577, E324, E578
M173. "telecomds.online" (Domain) — options: E216, E406, E475, E260
M174. "wicksl.ru" (Domain) — options: E585, E586, E587, E517
M175. "erwini.ru" (Domain) — options: E244, E514, E586, E589
M176. "rncsq.ru" (Domain) — options: E242, E568, E591, E517
M177. "pomoshnikrbx.site" (Domain) — options: E20, E90, E595, E203
M178. "nirsoft.me" (Domain) — options: E13, E98, E349, E309
M179. "mlcrosoft.rf.gd" (Domain) — options: E442, E123, E98, E298
M180. "freedynamicdns.net" (Domain) — options: E503, E502, E598, E126
M181. "britxec.com" (Domain) — options: E334, E600, E601, E18
M182. "myddns.me" (Domain) — options: E503, E309, E509, E349
M183. "dwservice.net" (Domain) — options: E124, E504, E167, E126
M184. "kew.8df.us" (Domain) — options: E296, E10, E411, E412
M185. "i1t.me" (Domain) — options: E13, E352, E349, E309
M186. "mivocloud.com" (Domain) — options: E79, E98, E610, E18
M187. "vibiru-hudojnika.eu" (Domain) — options: E18, E134, E534, E612
M188. "cs1.wpc-v0cdn.org" (Domain) — options: E615, E616, E467, E617
M189. "it-develop.me" (Domain) — options: E324, E13, E622, E623
M190. "e-nas.firstcloudit.com" (Domain) — options: E625, E324, E626, E627
M191. "tbwelo.ru" (Domain) — options: E244, E518, E630, E517
M192. "sendmail.website" (Domain) — options: E19, E20, E77, E632
M193. "mail.zhblz.com" (Domain) — options: E25, E23, E24, E633
M194. "mail-box.site" (Domain) — options: E19, E206, E141, E264
M195. "hotmail.com" (Domain) — options: E20, E23, E121, E18
M196. "fast-mail.site" (Domain) — options: E20, E61, E257, E24
M197. "protonmail.com" (Domain) — options: E19, E635, E121, E18
M198. "patient-docs-mail.com" (Domain) — options: E20, E597, E121, E19
M199. "infomailforyoumak.ru" (Domain) — options: E20, E21, E638, E517
M200. "gmail.com" (Domain) — options: E640, E635, E633, E19
M201. "polinamailserverip.ru" (Domain) — options: E37, E26, E518, E16
M202. "mail.kzp.bg" (Domain) — options: E23, E139, E19, E644
M203. "mail.nais-gov.org" (Domain) — options: E137, E24, E21, E136
M204. "mail.arlingtonhousing.us" (Domain) — options: E20, E647, E413, E19
M205. "mail.lebsack.de" (Domain) — options: E23, E647, E648, E649
M206. "mail.aet.in.ua" (Domain) — options: E651, E652, E139, E21
M207. "portugalmail.pt" (Domain) — options: E25, E655, E20, E448
M208. "mail-ukr.net" (Domain) — options: E307, E658, E659, E136
M209. "notfiled.com" (Domain) — options: E47, E661, E662, E18
M210. "cloudflare.com" (Domain) — options: E91, E331, E392, E18
M211. "dyndns.com" (Domain) — options: E503, E664, E18, E91
M212. "familyvote.co" (Domain) — options: E481, E427, E173, E667
M213. "naffalno.site" (Domain) — options: E47, E670, E211, E90
M214. "korrespondentnet.webflow.io" (Domain) — options: E13, E672, E19, E350
M215. "webmail.facadesolutionsuae.com" (Domain) — options: E19, E5, E674, E18
M216. "inbox-ukr.net" (Domain) — options: E74, E487, E130, E676
M217. "familyvote.info" (Domain) — options: E165, E680, E481, E325
M218. "maluvani-uah.eu" (Domain) — options: E134, E455, E682, E683
M219. "servehttp.com" (Domain) — options: E26, E46, E687, E18
M220. "magicpic.eu" (Domain) — options: E28, E49, E589, E598
M221. "sav.com" (Domain) — options: E561, E28, E121, E85
M222. "ddns.net" (Domain) — options: E509, E605, E126, E694
M223. "servepics.com" (Domain) — options: E26, E687, E46, E18
M224. "serveftp.com" (Domain) — options: E700, E26, E701, E18
M225. "photobucket.com" (Domain) — options: E162, E28, E703, E18
M226. "mpsv-gov.cloud" (Domain) — options: E163, E705, E706, E707
M227. "m-vz.webhop.me" (Domain) — options: E229, E13, E426, E299
M228. "filebin.net" (Domain) — options: E28, E662, E713, E126
M229. "cdn.jsdelivr.net" (Domain) — options: E561, E714, E460, E615
M230. "uadop.webflow.io" (Domain) — options: E123, E717, E13, E350
M231. "fex.net" (Domain) — options: E124, E298, E718, E719
M232. "cdn.discordapp.com" (Domain) — options: E561, E354, E460, E116
M233. "gofile.io" (Domain) — options: E116, E350, E673, E561
M234. "ohsxy.com" (Domain) — options: E724, E606, E310, E294
M235. "webknives.com" (Domain) — options: E47, E256, E523, E231
M236. "bounceme.net" (Domain) — options: E244, E726, E17, E503
M237. "webhook.site" (Domain) — options: E61, E204, E622, E90
M238. "ua-ditinstvo.pics" (Domain) — options: E37, E729, E123, E730
M239. "bitbucket.org" (Domain) — options: E561, E735, E617, E334
M240. "gbshost.net" (Domain) — options: E736, E126, E50, E737
M241. "droopily.eu" (Domain) — options: E244, E37, E357, E481
M242. "servemp3.com" (Domain) — options: E742, E26, E46, E520
M243. "govtr.cloud" (Domain) — options: E163, E123, E743, E744
M244. "schaeaer.pics" (Domain) — options: E55, E101, E747, E409
M245. "qwdfewf.com" (Domain) — options: E385, E298, E751, E18
M246. "plexbd.net" (Domain) — options: E124, E752, E101, E126
M247. "github.com" (Domain) — options: E561, E611, E755, E18
M248. "gov-fi.cloud" (Domain) — options: E163, E710, E394, E707
M249. "qkcew.ru" (Domain) — options: E298, E518, E296, E517
M250. "serveblog.net" (Domain) — options: E26, E759, E689, E126
M251. "hopentools.site" (Domain) — options: E124, E249, E760, E90
M252. "servegame.com" (Domain) — options: E26, E761, E520, E18
M253. "servequake.com" (Domain) — options: E26, E762, E763, E18
M254. "aneria.net" (Domain) — options: E514, E702, E624, E126
M255. "ocspdep.com" (Domain) — options: E242, E43, E618, E18
M256. "dpsu-gov-ua.com" (Domain) — options: E170, E765, E394, E766
M257. "uasystnet.com" (Domain) — options: E496, E47, E182, E768
M258. "tvorchist-sch-hudojnika.eu" (Domain) — options: E134, E246, E769, E47
M259. "shapurt.ru" (Domain) — options: E248, E773, E434, E517
M260. "posish.club" (Domain) — options: E39, E776, E37, E777
M261. "uahvibir-hudojniku.eu" (Domain) — options: E134, E244, E781, E782
M262. "opros-schudojniki-uah.eu" (Domain) — options: E47, E246, E784, E466
M263. "opros-sch-hudojniki.eu" (Domain) — options: E246, E784, E769, E455
M264. "krasavchikoleg.net" (Domain) — options: E248, E242, E502, E791
M265. "lopasts.ru" (Domain) — options: E514, E568, E792, E517
M266. "yavasponimayu.ru" (Domain) — options: E37, E541, E518, E543
M267. "kopratiso.ru" (Domain) — options: E248, E37, E630, E517
M268. "dnspod.com" (Domain) — options: E395, E450, E56, E293
M269. "potrakit.ru" (Domain) — options: E248, E37, E793, E99
M270. "golosa-zaditinu-uah.eu" (Domain) — options: E455, E134, E799, E800
M271. "tas-gos.top" (Domain) — options: E131, E804, E646, E805
M272. "uohs-gov.cloud" (Domain) — options: E34, E809, E810, E707
M273. "zarabovannyok.eu" (Domain) — options: E47, E244, E357, E812
M274. "teiergam.com" (Domain) — options: E813, E18, E42, E762
M275. "peer-gos.top" (Domain) — options: E37, E549, E337, E814
M276. "uz-gos.top" (Domain) — options: E131, E337, E806, E808
M277. "hudojnik-malunki-uah.eu" (Domain) — options: E47, E818, E819, E820
M278. "golosa-hudojniku-uah.eu" (Domain) — options: E586, E134, E466, E472
M279. "uasetukr.com" (Domain) — options: E47, E74, E824, E18
M280. "malunki-deti-uah.eu" (Domain) — options: E455, E826, E51, E827
M281. "humanitarydp.ru" (Domain) — options: E134, E151, E829, E362
M282. "hillespostelnm.eu" (Domain) — options: E151, E830, E357, E455
M283. "eu-opros.top" (Domain) — options: E131, E336, E539, E831
M284. "uasystdoc.com" (Domain) — options: E122, E47, E825, E18
M285. "civh.ru" (Domain) — options: E151, E518, E555, E517
M286. "specnaznachenie.ru" (Domain) — options: E568, E134, E518, E833
M287. "uavibir-hudojniku.eu" (Domain) — options: E134, E455, E835, E782
M288. "hofsteder.ru" (Domain) — options: E248, E518, E836, E517
M289. "sm.ukrtel.net" (Domain) — options: E74, E837, E582, E126
M290. "ukr-golosovanie.site" (Domain) — options: E264, E47, E840, E270
M291. "popuasyfromua.ru" (Domain) — options: E244, E362, E518, E825
M292. "tvorchist-sch-hudojniki.eu" (Domain) — options: E134, E246, E614, E770
M293. "humanitarydp.ug" (Domain) — options: E134, E151, E843, E123
M294. "rozsenich.com" (Domain) — options: E600, E520, E847, E18
M295. "uaccsnet.com" (Domain) — options: E204, E437, E825, E372
M296. "hudojnik.eu" (Domain) — options: E47, E134, E783, E848
M297. "dogiraftig.com" (Domain) — options: E55, E421, E365, E18
M298. "ddnsking.com" (Domain) — options: E256, E425, E503, E18
M299. "e-wwg.com" (Domain) — options: E55, E721, E367, E322
M300. "filedn.eu" (Domain) — options: E752, E702, E350, E357
M301. "pastebin.com" (Domain) — options: E561, E335, E702, E18
M302. "domthr.xyz" (Domain) — options: E44, E851, E123, E852
M303. "duhodown.fun" (Domain) — options: E724, E855, E856, E857
M304. "onyangdol.site" (Domain) — options: E256, E860, E64, E90
M305. "ifastnet.com" (Domain) — options: E19, E256, E602, E18
M306. "detipoertry.com" (Domain) — options: E47, E362, E36, E861
M307. "icanhazip.com" (Domain) — options: E47, E385, E416, E30
M308. "kohhd.com" (Domain) — options: E606, E417, E720, E18
M309. "barnsertr.com" (Domain) — options: E47, E18, E452, E366
M310. "lthhc-zm.com" (Domain) — options: E865, E866, E339, E18
M311. "aluaadin.com" (Domain) — options: E51, E867, E18, E47
M312. "proxylogon.com" (Domain) — options: E331, E50, E48, E868
M313. "golos-uah-hudojniku.eu" (Domain) — options: E455, E466, E50, E453
M314. "apeduze.com" (Domain) — options: E444, E797, E18, E56
M315. "detroito.ru" (Domain) — options: E244, E631, E517, E104
M316. "ukenlog.com" (Domain) — options: E47, E873, E869, E18
M317. "baidencult.com" (Domain) — options: E663, E18, E693, E47
M318. "troadsecow.com" (Domain) — options: E55, E438, E60, E636
M319. "mitlubald.ru" (Domain) — options: E244, E99, E517, E37
M320. "gopoppers.com" (Domain) — options: E50, E49, E44, E630
M321. "golosdruga.ru" (Domain) — options: E244, E591, E415, E517
M322. "rivertimad.com" (Domain) — options: E33, E481, E878, E18
M323. "rresteraftin.com" (Domain) — options: E42, E18, E310, E172
M324. "beroozresaan.com" (Domain) — options: E523, E600, E193, E18
M325. "reteredelete.top" (Domain) — options: E337, E881, E427, E530
M326. "drimzis.com" (Domain) — options: E863, E116, E18, E438
M327. "filetransrediremin.com" (Domain) — options: E625, E60, E12, E18
M328. "kilomunara.com" (Domain) — options: E47, E256, E60, E567
M329. "poeuatryditieu.com" (Domain) — options: E55, E42, E60, E58
M330. "ukrstnet.com" (Domain) — options: E47, E74, E825, E886
M331. "dezword.com" (Domain) — options: E385, E720, E302, E18
M332. "golosua-hudojniku.eu" (Domain) — options: E340, E50, E453, E783
M333. "apokil.com" (Domain) — options: E18, E397, E385, E121
M334. "benokij.com" (Domain) — options: E334, E18, E51, E444
M335. "shormanz.com" (Domain) — options: E863, E635, E888, E18
M336. "azartnyjboy.com" (Domain) — options: E863, E47, E60, E18
M337. "progolosyi.info" (Domain) — options: E558, E238, E890, E166
M338. "azimurs.com" (Domain) — options: E59, E369, E18, E865
M339. "agrikoz.com" (Domain) — options: E246, E797, E18, E335
M340. "jslopasitmon.com" (Domain) — options: E49, E256, E60, E37
M341. "hudojnik-dst.eu" (Domain) — options: E47, E801, E849, E812
M342. "authssl.site" (Domain) — options: E69, E199, E62, E64
M343. "com.authssl.site" (Domain) — options: E61, E64, E895, E62
M344. "ssl4.site" (Domain) — options: E303, E204, E897, E211
M345. "accounts--ukr.net" (Domain) — options: E676, E900, E901, E175
M346. "ssl2.site" (Domain) — options: E236, E204, E896, E571
M347. "accounts---ukr.net" (Domain) — options: E676, E901, E905, E175
M348. "advanced-ip-scanner.site" (Domain) — options: E906, E907, E908, E500
M349. "docs.gdrive.com.authssl.site" (Domain) — options: E287, E289, E909, E910
M350. "ssl3.site" (Domain) — options: E688, E204, E913, E211
M351. "site-ukr.net" (Domain) — options: E269, E272, E916, E917
M352. "courtgova.site" (Domain) — options: E263, E20, E241, E90
M353. "ukr-golosovane.site" (Domain) — options: E269, E273, E920, E270
M354. "uknetlogin.com" (Domain) — options: E74, E132, E367, E921
M355. "account-ukr.net" (Domain) — options: E676, E901, E175, E487
M356. "authcheck.in" (Domain) — options: E180, E924, E295, E925
M357. "lamazone.site" (Domain) — options: E204, E256, E283, E90
M358. "accounts-ukr.net" (Domain) — options: E676, E900, E901, E905
M359. "gov-ua.cloud" (Domain) — options: E170, E34, E810, E746
M360. "ukrahelpforall.ucraft.site" (Domain) — options: E269, E916, E930, E90
M361. "accounts-s-ukr.net" (Domain) — options: E901, E676, E900, E175
M362. "geroiukr.site" (Domain) — options: E269, E47, E258, E931
M363. "ukr.net.ssl1.site" (Domain) — options: E272, E273, E235, E307
M364. "eumr.site" (Domain) — options: E204, E20, E728, E90
M365. "military-ukraine.site" (Domain) — options: E651, E933, E780, E433
M366. "accounts.personlog.in" (Domain) — options: E873, E195, E711, E560
M367. "govua.cloud" (Domain) — options: E170, E394, E185, E149
M368. "ua-sec.cloud" (Domain) — options: E81, E941, E168, E552
M369. "ukr.net.ssl2.site" (Domain) — options: E269, E236, E943, E272
M370. "mfa-gov.cloud" (Domain) — options: E618, E947, E948, E192
M371. "ua-gov.cloud" (Domain) — options: E170, E394, E34, E950
M372. "uasettings.com" (Domain) — options: E418, E47, E363, E952
M373. "google.com.ssl2.site" (Domain) — options: E914, E953, E954, E305
M374. "golos-hudojniku-ua.eu" (Domain) — options: E47, E955, E453, E466
M375. "tax-gov-ua.com" (Domain) — options: E34, E394, E956, E170
M376. "ukr.net.ssl4.site" (Domain) — options: E269, E897, E898, E273
M377. "ua-cip.org" (Domain) — options: E955, E165, E191, E959
M378. "gov-ua.info" (Domain) — options: E149, E766, E962, E963
M379. "telegram-click.ru" (Domain) — options: E76, E72, E229, E964
M380. "telegram.uk.net" (Domain) — options: E82, E223, E218, E967
M381. "telegram-mobile.ru" (Domain) — options: E71, E229, E72, E966
M382. "telegram-wap.me" (Domain) — options: E216, E82, E79, E76
M383. "vote-telegram.eu" (Domain) — options: E74, E71, E966, E681
M384. "vote-chary-telegram.info" (Domain) — options: E71, E229, E966, E970
M385. "telegram-wed.id" (Domain) — options: E74, E229, E971, E230
M386. "webk-telegram.icu" (Domain) — options: E231, E74, E233, E217
M387. "grabify.link" (Domain) — options: E320, E79, E376, E375
M388. "chary-telegram.eu" (Domain) — options: E74, E82, E970, E681
M389. "telesecurity.org" (Domain) — options: E552, E32, E617, E168
M390. "advanced-ip-scanner.website" (Domain) — options: E88, E908, E907, E500
M391. "telegram-chary.blog" (Domain) — options: E76, E71, E966, E72
M392. "webk-telegram.sbs" (Domain) — options: E233, E230, E552, E217
M393. "advanced-ip-scaner.com" (Domain) — options: E906, E88, E907, E908
M394. "nikotod.ru" (Domain) — options: E362, E358, E99, E977
M395. "fishitor.ru" (Domain) — options: E358, E519, E517, E362
M396. "feedzai-gov.cloud" (Domain) — options: E91, E982, E810, E707
M397. "webz-telegram.sbs" (Domain) — options: E231, E230, E217, E552
M398. "homospoison.ru" (Domain) — options: E340, E362, E518, E983
M399. "xcqef.ru" (Domain) — options: E242, E518, E984, E517
M400. "gov-trust.cloud" (Domain) — options: E618, E710, E745, E985
M401. "aws-secure.cloud" (Domain) — options: E894, E92, E778, E986
M402. "ua-se.cloud" (Domain) — options: E320, E601, E917, E163
M403. "mfa-gov-tr.cloud" (Domain) — options: E950, E948, E192, E618
M404. "vlada-gov.cloud" (Domain) — options: E170, E951, E810, E707
M405. "s3-esa.cloud" (Domain) — options: E991, E513, E778, E992
M406. "s3-fbi.cloud" (Domain) — options: E991, E997, E927, E778
M407. "ukrtelecom.cloud" (Domain) — options: E935, E999, E1000, E488
M408. "ua-sn.cloud" (Domain) — options: E163, E941, E394, E123
M409. "simplecloud.ru" (Domain) — options: E163, E518, E582, E517
M410. "s3-dk.cloud" (Domain) — options: E992, E778, E1004, E993
M411. "s3-ua.cloud" (Domain) — options: E1006, E778, E992, E1007
M412. "mf-gov.cloud" (Domain) — options: E469, E950, E1009, E194
M413. "policie-gov.cloud" (Domain) — options: E123, E707, E1010, E469
M414. "mil-be.cloud" (Domain) — options: E205, E997, E1011, E209
M415. "s3-de.cloud" (Domain) — options: E1012, E997, E778, E1004
M416. "smartcloudflare.com" (Domain) — options: E91, E628, E159, E18
M417. "ua-mil.cloud" (Domain) — options: E205, E810, E1013, E941
M418. "s3-ned.cloud" (Domain) — options: E994, E997, E513, E778
M419. "ua-energy.cloud" (Domain) — options: E345, E941, E1014, E123
M420. "mil-ee.cloud" (Domain) — options: E1013, E209, E1011, E656
M421. "s3-iri.cloud" (Domain) — options: E991, E1016, E778, E996
M422. "s3-dgap.cloud" (Domain) — options: E1004, E1007, E992, E778
M423. "s3-army.cloud" (Domain) — options: E629, E1017, E778, E517
