=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1002 canonicals"
Entities:
E1. drive.google2.certifiedauth.in
M307. "gdocs.com.personlog.in" (Domain) — options: E156, E65, E38, E442
M308. "frontend-m.personlog.in" (Domain) — options: E151, E444, E458, E149
M309. "ssl2.link" (Domain) — options: E701, E585, E372, E483
M310. "ret.6bc.us" (Domain) — options: E52, E37, E221, E222
M311. "personlog.in" (Domain) — options: E38, E444, E137, E152
M312. "www.ssl4.site" (Domain) — options: E378, E701, E398, E372
M313. "secure.certifiedauth.in" (Domain) — options: E121, E89, E92, E597
M314. "account.certifiedauth.in" (Domain) — options: E111, E89, E136, E121
M315. "www.google2.certifiedauth.in" (Domain) — options: E134, E83, E66, E161
M316. "b.stats.certifiedauth.in" (Domain) — options: E6, E103, E102, E177
M317. "uasystdoc.com" (Domain) — options: E703, E141, E704, E215
M318. "malunki-sadochka-uah.eu" (Domain) — options: E707, E572, E302, E571
M319. "smart-kids-ua.eu" (Domain) — options: E233, E709, E582, E688
M320. "unetset.com" (Domain) — options: E43, E220, E711, E215
M321. "uasetukr.com" (Domain) — options: E75, E703, E706, E215
M322. "uasystnet.com" (Domain) — options: E703, E490, E467, E714
M323. "ukrsett.com" (Domain) — options: E289, E616, E713, E215
M324. "uahvibir-hudojniku.eu" (Domain) — options: E639, E594, E284, E593
M325. "ukrstnet.com" (Domain) — options: E616, E397, E704, E215
M326. "malunki-uah.eu" (Domain) — options: E572, E709, E271, E571
M327. "uavibir-hudojniku.eu" (Domain) — options: E75, E594, E284, E593
M328. "hudojnik-malunki-ua.eu" (Domain) — options: E76, E335, E334, E299
M329. "ukr-golosovanie.site" (Domain) — options: E716, E616, E343, E721
M330. "charyy-ukr.life" (Domain) — options: E526, E722, E331, E723
M331. "malunki-ua-hudojnik.eu" (Domain) — options: E297, E298, E301, E299
M332. "ukainua.com" (Domain) — options: E724, E328, E468, E291
M333. "malunki-uahkonkurs.eu" (Domain) — options: E348, E696, E299, E557
M334. "ukrsets.com" (Domain) — options: E616, E289, E718, E215
M335. "ukr-golosovan.site" (Domain) — options: E716, E715, E343, E721
M336. "malunki-ditini-ua.eu" (Domain) — options: E708, E571, E709, E572
M337. "malunki-ditin-uah.eu" (Domain) — options: E571, E708, E317, E720
M338. "malunki-ditin-ua.eu" (Domain) — options: E720, E572, E294, E571
M339. "malunki-golos-uah.eu" (Domain) — options: E295, E729, E571, E302
M340. "malunki-uah-hudojnik.eu" (Domain) — options: E76, E335, E301, E299
M341. "hudojnik-ua.eu" (Domain) — options: E297, E284, E282, E76
M342. "malunki-deti-uah.eu" (Domain) — options: E271, E555, E571, E302
M343. "vibir-uamalunka.eu" (Domain) — options: E640, E594, E655, E604
M344. "malunki-golos-ua.eu" (Domain) — options: E293, E699, E295, E709
M345. "telegram-confirm.site" (Domain) — options: E473, E496, E558, E370
M346. "whatsapp-confirm.site" (Domain) — options: E56, E496, E477, E412
M347. "golosa-zaditinu-uah.eu" (Domain) — options: E321, E322, E629, E317
M348. "edisk.ukr.net.ssl2.link" (Domain) — options: E385, E423, E355, E386
M349. "golosa-zaditinu.eu" (Domain) — options: E276, E321, E629, E294
M350. "web-telegram.host" (Domain) — options: E733, E528, E532, E560
M351. "ukr.net.ssl2.in" (Domain) — options: E420, E140, E448, E422
M352. "opros-schudojniki-uah.eu" (Domain) — options: E315, E239, E263, E48

=== RESPONSE (50.6s, in 25193 / out 8325 tok, STOP) ===
