=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 728 canonicals"
Entities:
E1. cm1-ukr.net
{"m":"M85","id":"E65","g":null,"p":null,"r":null},
{"m":"M86","id":"E17","g":null,"p":null,"r":null},
{"m":"M87","id":"E28","g":null,"p":null,"r":null},
{"m":"M88","id":"E69","g":null,"p":null,"r":null},
{"m":"M89","id":"E29","g":null,"p":null,"r":null},
{"m":"M90","id":"E38","g":null,"p":null,"r":null},
{"m":"M91","id":"E130","g":null,"p":null,"r":null},
{"m":"M92","id":"E75","g":null,"p":null,"r":null},
{"m":"M93","id":"E82","g":null,"p":null,"r":null},
{"m":"M94","id":"E41","g":null,"p":null,"r":null},
{"m":"M95","id":"E49","g":null,"p":null,"r":null},
{"m":"M96","id":"E109","g":null,"p":null,"r":null},
{"m":"M97","id":"E16","g":null,"p":null,"r":null},
{"m":"M98","id":"E110","g":null,"p":null,"r":null},
{"m":"M99","id":"E119","g":null,"p":null,"r":null},
{"m":"M100","id":"E20","g":null,"p":null,"r":null},
{"m":"M101","id":"E2","g":null,"p":null,"r":null},
{"m":"M102","id":"E93","g":null,"p":null,"r":null},
{"m":"M103","id":"E4","g":null,"p":null,"r":null},
{"m":"M104","id":"E60","g":null,"p":null,"r":null},
{"m":"M105","id":"E23","g":null,"p":null,"r":null},
{"m":"M106","id":"E61","g":null,"p":null,"r":null},
{"m":"M107","id":"E50","g":null,"p":null,"r":null},
{"m":"M108","id":"E71","g":null,"p":null,"r":null},
{"m":"M109","id":"E90","g":null,"p":null,"r":null},
{"m":"M110","id":"E14","g":null,"p":null,"r":null},
{"m":"M111","id":"E48","g":null,"p":null,"r":null},
{"m":"M112","id":"E35","g":null,"p":null,"r":null},
{"m":"M113","id":"E103","g":null,"p":null,"r":null},
{"m":"M114","id":"E44","g":null,"p":null,"r":null},
{"m":"M115","id":"E43","g":null,"p":null,"r":null},
{"m":"M116","id":"E32","g":null,"p":null,"r":null},
{"m":"M117","id":"E73","g":null,"p":null,"r":null},
{"m":"M118","id":"E66","g":null,"p":null,"r":null},
{"m":"M119","id":"E5","g":null,"p":null,"r":null},
{"m":"M120","id":"E54","g":null,"p":null,"r":null},
{"m":"M121","id":"E374","g":null,"p":null,"r":null},
{"m":"M122","id":"E338","g":null,"p":null,"r":null},
{"m":"M123","id":"E8","g":null,"p":null,"r":null},
{"m":"M124","id":"E156","g":null,"p":null,"r":null},
{"m":"M125","id":"E150","g":null,"p":null,"r":null},
{"m":"M126","id":"E208","g":null,"p":null,"r":null},
{"m":"M127","id":"E517","g":null,"p":null,"r":null},
{"m":"M128","id":"E149","g":null,"p":null,"r":null},
{"m":"M129","id":"E204","g":null,"p":null,"r":null},
{"m":"M130","id":"E174","g":null,"p":null,"r":null},
{"m":"M131","id":"NEW","g":null,"p":null,"r":null},
{"m":"M132","id":"E530","g":null,"p":null,"r":null},
{"m":"M133","id":"E154","g":null,"p":null,"r":null},
{"m":"M134","id":"E190","g":null,"p":null,"r":null},
{"m":"M135","id":"E161","g":null,"p":null,"r":null},
{"m":"M136","id":"E564","g":null,"p":null,"r":null},
{"m":"M137","id":"E198","g":null,"p":null,"r":null},
{"m":"M138","id":"E148","g":null,"p":null,"r":null},
{"m":"M139","id":"E152","g":null,"p":null,"r":null},
{"m":"M140","id":"E173","g":null,"p":null,"r":null},
{"m":"M141","id":"E157","g":null,"p":null,"r":null},
{"m":"M142","id":"E133","g":null,"p":null,"r":null},
{"m":"M143","id":"E151","g":null,"p":null,"r":null},
{"m":"M144","id":"E153","g":null,"p":null,"r":null},
{"m":"M145","id":"E201","g":null,"p":null,"r":null},
{"m":"M146","id":"E209","g":null,"p":null,"r":null},
{"m":"M147","id":"E167","g":null,"p":null,"r":null},
{"m":"M148","id":"E552","g":null,"p":null,"r":null},
{"m":"M149","id":"E175","g":null,"p":null,"r":null},
{"m":"M150","id":"E229","g":null,"p":null,"r":null},
{"m":"M151","id":"E86","g":null,"p":null,"r":null},
{"m":"M152","id":"E472","g":null,"p":null,"r":null},
{"m":"M153","id":"E159","g":null,"p":null,"r":null},
{"m":"M154","id":"E211","g":null,"p":null,"r":null},
{"m":"M155","id":"NEW","g":null,"p":null,"r":null},
{"m":"M156","id":"E189","g":null,"p":null,"r":null},
{"m":"M157","id":"E180","g":null,"p":null,"r":null},
{"m":"M158","id":"NEW","g":null,"p":null,"r":null},
{"m":"M159","id":"E252","g":null,"p":null,"r":null},
{"m":"M160","id":"E334","g":null,"p":null,"r":null},
{"m":"M161","id":"E246","g":null,"p":null,"r":null},
{"m":"M162","id":"NEW","g":null,"p":null,"r":null},
{"m":"M163","id":"NEW","g":null,"p":null,"r":null},
{"m":"M164","id":"NEW","g":null,"p":null,"r":null},
{"m":"M165","id":"E523","g":null,"p":null,"r":null},
{"m":"M166","id":"E202","g":null,"p":null,"r":null},
{"m":"M167","id":"E288","g":null,"p":null,"r":null},
{"m":"M168","id":"E430","g":null,"p":null,"r":null},
{"m":"M169","id":"E416","g":null,"p":null,"r":null},
{"m":"M170","id":"E526","g":null,"p":null,"r":null},
{"m":"M171","id":"NEW","g":null,"p":null,"r":null},
{"m":"M172","id":"E247","g":null,"p":null,"r":null},
{"m":"M173","id":"E136","g":null,"p":null,"r":null},
{"m":"M174","id":"E251","g":null,"p":null,"r":null},
{"m":"M175","id":"E327","g":null,"p":null,"r":null},
{"m":"M176","id":"E244","g":null,"p":null,"r":null},
{"m":"M177","id":"E304","g":null,"p":null,"r":null},
{"m":"M178","id":"E192","g":null,"p":null,"r":null},
{"m":"M179","id":"E500","g":null,"p":null,"r":null},
{"m":"M180","id":"E255","g":null,"p":null,"r":null},
{"m":"M181","id":"E140","g":null,"p":null,"r":null},
{"m":"M182","id":"E177","g":null,"p":null,"r":null},
{"m":"M183","id":"E249","g":null,"p":null,"r":null},
{"m":"M184","id":"E424","g":null,"p":null,"r":null},
{"m":"M185","id":"NEW","g":null,"p":null,"r":null},
{"m":"M186","id":"E553","g":null,"p":null,"r":null},
{"m":"M187","id":"E307","g":null,"p":null,"r":null},
{"m":"M188","id":"E366","g":null,"p":null,"r":null},
{"m":"M189","id":"E107","g":null,"p":null,"r":null},
{"m":"M190","id":"E351","g":null,"p":null,"r":null},
{"m":"M191","id":"E349","g":null,"p":null,"r":null},
{"m":"M192","id":"E350","g":null,"p":null,"r":null},
{"m":"M193","id":"E371","g":null,"p":null,"r":null},
{"m":"M194","id":"E221","g":null,"p":null,"r":null},
{"m":"M195","id":"E487","g":null,"p":null,"r":null},
{"m":"M196","id":"E240","g":null,"p":null,"r":null},
{"m":"M197","id":"E312","g":null,"p":null,"r":null},
{"m":"M198","id":"E355","g":null,"p":null,"r":null},
{"m":"M199","id":"E235","g":null,"p":null,"r":null},
{"m":"M200","id":"E390","g":null,"p":null,"r":null},
{"m":"M201","id":"E583","g":null,"p":null,"r":null},
{"m":"M202","id":"E471","g":null,"p":null,"r":null},
{"m":"M203","id":"E563","g":null,"p":null,"r":null},
{"m":"M204","id":"E453","g":null,"p":null,"r":null},
{"m":"M205","id":"E343","g":null,"p":null,"r":null},
{"m":"M206","id":"E520","g":null,"p":null,"r":null},
{"m":"M207","id":"E402","g":null,"p":null,"r":null},
{"m":"M208","id":"E396","g":null,"p":null,"r":null},
{"m":"M209","id":"E217","g":null,"p":null,"r":null},
{"m":"M210","id":"E364","g":null,"p":null,"r":null},
{"m":"M211","id":"E464","g":null,"p":null,"r":null},
{"m":"M212","id":"E467","g":null,"p":null,"r":null},
{"m":"M213","id":"E298","g":null,"p":null,"r":null},
{"m":"M214","id":"E268","g":null,"p":null,"r":null},
{"m":"M215","id":"NEW","g":null,"p":null,"r":null},
{"m":"M216","id":"E300","g":null,"p":null,"r":null},
{"m":"M217","id":"E108","g":null,"p":null,"r":null},
{"m":"M218","id":"E566","g":null,"p":null,"r":null},
{"m":"M219","id":"E425","g":null,"p":null,"r":null},
{"m":"M220","id":"E426","g":null,"p":null,"r":null},
{"m":"M221","id":"NEW","g":null,"p":null,"r":null},
{"m":"M222","id":"NEW","g":null,"p":null,"r":null},
{"m":"M223","id":"E321","g":null,"p":null,"r":null},
{"m":"M224","id":"E287","g":null,"p":null,"r":null},
{"m":"M225","id":"E166","g":null,"p":null,"r":null},
{"m":"M226","id":"NEW","g":null,"p":null,"r":null},
{"m":"M227","id":"NEW","g":null,"p":null,"r":null},
{"m":"M228","id":"NEW","g":null,"p":null,"r":null},
{"m":"M229","id":"E423","g":null,"p":null,"r":null},
{"m":"M230","id":"E232","g":null,"p":null,"r":null},
{"m":"M231","id":"E444","g":null,"p":null,"r":null},
{"m":"M232","id":"E162","g":null,"p":null,"r":null},
{"m":"M233","id":"E216","g":null,"p":null,"r":null},
{"m":"M234","id":"E584","g":null,"p":null,"r":null},
{"m":"M235","id":"E279","g":null,"p":null,"r":null},
{"m":"M236","id":"E290","g":null,"p":null,"r":null},
{"m":"M237","id":"E131","g":null,"p":null,"r":null},
{"m":"M238","id":"NEW","g":null,"p":null,"r":null},
{"m":"M239","id":"E434","g":null,"p":null,"r":null},
{"m":"M240","id":"E323","g":null,"p":null,"r":null},
{"m":"M241","id":"NEW","g":null,"p":null,"r":null},
{"m":"M242","id":"E410","g":null,"p":null,"r":null},
{"m":"M243","id":"E344","g":null,"p":null,"r":null},
{"m":"M244","id":"E163","g":null,"p":null,"r":null},
{"m":"M245","id":"E226","g":null,"p":null,"r":null},
{"m":"M246","id":"E314","g":null,"p":null,"r":null},
{"m":"M247","id":"NEW","g":null,"p":null,"r":null},
{"m":"M248","id":"E527","g":null,"p":null,"r":null},
{"m":"M249","id":"E516","g":null,"p":null,"r":null},
{"m":"M250","id":"E238","g":null,"p":null,"r":null},
{"m":"M251","id":"E357","g":null,"p":null,"r":null},
{"m":"M252","id":"E361","g":null,"p":null,"r":null},
{"m":"M253","id":"E78","g":null,"p":null,"r":null},
{"m":"M254","id":"E129","g":null,"p":null,"r":null},
{"m":"M255","id":"E460","g":null,"p":null,"r":null},
{"m":"M256","id":"NEW","g":null,"p":null,"r":null},
{"m":"M257","id":"E372","g":null,"p":null,"r":null},
{"m":"M258","id":"E401","g":null,"p":null,"r":null},
{"m":"M259","id":"E575","g":null,"p":null,"r":null},
{"m":"M260","id":"E236","g":null,"p":null,"r":null},
{"m":"M261","id":"E272","g":null,"p":null,"r":null},
{"m":"M262","id":"E346","g":null,"p":null,"r":null},
{"m":"M263","id":"E441","g":null,"p":null,"r":null},
{"m":"M264","id":"E296","g":null,"p":null,"r":null},
{"m":"M265","id":"E452","g":null,"p":null,"r":null},
{"m":"M266","id":"E550","g":null,"p":null,"r":null},
{"m":"M267","id":"E422","g":null,"p":null,"r":null},
{"m":"M268","id":"E164","g":null,"p":null,"r":null},
{"m":"M269","id":"E89","g":null,"p":null,"r":null},
{"m":"M270","id":"E91","g":null,"p":null,"r":null},
{"m":"M271","id":"E368","g":null,"p":null,"r":null},
{"m":"M272","id":"NEW","g":null,"p":null,"r":null},
{"m":"M273","id":"NEW","g":null,"p":null,"r":null},
{"m":"M274","id":"E555","g":null,"p":null,"r":null},
{"m":"M275","id":"E373","g":null,"p":null,"r":null},
{"m":"M276","id":"E437","g":null,"p":null,"r":null},
{"m":"M277","id":"E188","g":null,"p":null,"r":null},
{"m":"M278","id":"E245","g":null,"p":null,"r":null},
{"m":"M279","id":"NEW","g":null,"p":null,"r":null},
{"m":"M280","id":"E286","g":null,"p":null,"r":null},
{"m":"M281","id":"E285","g":null,"p":null,"r":null},
{"m":"M282","id":"E277","g":null,"p":null,"r":null},
{"m":"M283","id":"E191","g":null,"p":null,"r":null},
{"m":"M284","id":"E237","g":null,"p":null,"r":null},
{"m":"M285","id":"NEW","g":null,"p":null,"r":null},
{"m":"M286","id":"E484","g":null,"p":null,"r":null},
{"m":"M287","id":"E266","g":null,"p":null,"r":null},
{"m":"M288","id":"E342","g":null,"p":null,"r":null},
{"m":"M289","id":"E548","g":null,"p":null,"r":null},
{"m":"M290","id":"E165","g":null,"p":null,"r":null},
{"m":"M291","id":"E547","g":null,"p":null,"r":null},
{"m":"M292","id":"E545","g":null,"p":null,"r":null},
{"m":"M293","id":"E310","g":null,"p":null,"r":null},
{"m":"M294","id":"E405","g":null,"p":null,"r":null},
{"m":"M295","id":"E243","g":null,"p":null,"r":null},
{"m":"M296","id":"E311","g":null,"p":null,"r":null},
{"m":"M297","id":"E546","g":null,"p":null,"r":null},
{"m":"M298","id":"E138","g":null,"p":null,"r":null},
{"m":"M299","id":"E542","g":null,"p":null,"r":null},
{"m":"M300","id":"E513","g":null,"p":null,"r":null},
{"m":"M301","id":"E479","g":null,"p":null,"r":null},
{"m":"M302","id":"E134","g":null,"p":null,"r":null},
{"m":"M303","id":"E231","g":null,"p":null,"r":null},
{"m":"M304","id":"E362","g":null,"p":null,"r":null},
{"m":"M305","id":"E339","g":null,"p":null,"r":null},
{"m":"M306","id":"E248","g":null,"p":null,"r":null},
{"m":"M307","id":"E169","g":null,"p":null,"r":null},
{"m":"M308","id":"E308","g":null,"p":null,"r":null},
{"m":"M309","id":"E306","g":null,"p":null,"r":null},
{"m":"M310","id":"E289","g":null,"p":null,"r":null},
{"m":"M311","id":"E399","g":null,"p":null,"r":null},
{"m":"M312","id":"E421","g":null,"p":null,"r":null},
{"m":"M313","id":"E347","g":null,"p":null,"r":null},
{"m":"M314","id":"E326","g":null,"p":null,"r":null},
{"m":"M315","id":"E502","g":null,"p":null,"r":null},
{"m":"M316","id":"E457","g":null,"p":null,"r":null},
{"m":"M317","id":"E559","g":null,"p":null,"r":null},
{"m":"M318","id":"E499","g":null,"p":null,"r":null},
{"m":"M319","id":"E220","g":null,"p":null,"r":null},
{"m":"M320","id":"E411","g":null,"p":null,"r":null},
{"m":"M321","id":"NEW","g":null,"p":null,"r":null},
{"m":"M322","id":"E263","g":null,"p":null,"r":null},
{"m":"M323","id":"E213","g":null,"p":null,"r":null},
{"m":"M324","id":"E215","g":null,"p":null,"r":null},
{"m":"M325","id":"NEW","g":null,"p":null,"r":null},
{"m":"M326","id":"E475","g":null,"p":null,"r":null},
{"m":"M327","id":"NEW","g":null,"p":null,"r":null},
{"m":"M328","id":"E488","g":null,"p":null,"r":null},
{"m":"M329","id":"E431","g":null,"p":null,"r":null},
{"m":"M330","id":"E428","g":null,"p":null,"r":null},
{"m":"M331","id":"NEW","g":null,"p":null,"r":null},
{"m":"M332","id":"E132","g":null,"p":null,"r":null},
{"m":"M333","id":"E295","g":null,"p":null,"r":null},
{"m":"M334","id":"E293","g":null,"p":null,"r":null},
{"m":"M335","id":"E400","g":null,"p":null,"r":null},
{"m":"M336","id":"E461","g":null,"p":null,"r":null},
{"m":"M337","id":"E261","g":null,"p":null,"r":null},
{"m":"M338","id":"E276","g":null,"p":null,"r":null},
{"m":"M339","id":"E565","g":null,"p":null,"r":null},
{"m":"M340","id":"E406","g":null,"p":null,"r":null},
{"m":"M341","id":"E379","g":null,"p":null,"r":null},
{"m":"M342","id":"E271","g":null,"p":null,"r":null},
{"m":"M343","id":"E529","g":null,"p":null,"r":null},
{"m":"M344","id":"E376","g":null,"p":null,"r":null},
{"m":"M345","id":"E196","g":null,"p":null,"r":null},
{"m":"M346","id":"E283","g":null,"p":null,"r":null},
{"m":"M347","id":"E404","g":null,"p":null,"r":null},
{"m":"M348","id":"E305","g":null,"p":null,"r":null},
{"m":"M349","id":"E258","g":null,"p":null,"r":null},
{"m":"M350","id":"E482","g":null,"p":null,"r":null}
]}
