=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. UAC-0120
     2. eu-opros.top [aliases: eu-opros.top]
     3. co-opros.top [aliases: co-opros.top]
     4. amo-opros.top [aliases: amo-opros.top]
     5. NEW ENTITY
192. "opros-schudojniki-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. eu-opros.top [aliases: eu-opros.top]
     3. co-uah.top [aliases: co-uah.top]
     4. amo-opros.top [aliases: amo-opros.top]
     5. NEW ENTITY
193. "poertrfinal.com" (Domain)
     1. apokil.com [aliases: apokil.com]
     2. geroiua.com [aliases: geroiua.com]
     3. barnsertr.com [aliases: barnsertr.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
194. "poeuatryditieu.com" (Domain)
     1. dnspod.com [aliases: dnspod.com]
     2. 3utilities.com [aliases: 3utilities.com]
     3. vljsport.eu.com [aliases: vljsport.eu.com]
     4. akaluij.com [aliases: akaluij.com]
     5. NEW ENTITY
195. "portret-ua.eu" (Domain)
     1. i.ua [aliases: i.ua]
     2. potrakit.ru [aliases: potrakit.ru]
     3. support-ukr.net [aliases: support-ukr.net]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
196. "primaballerina.life" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. chimeramarketplace.online [aliases: chimeramarketplace.online]
     3. privat24.ua-wallet.pw [aliases: privat24.ua-wallet.pw]
     4. kopratiso.ru [aliases: kopratiso.ru]
     5. NEW ENTITY
197. "progolosyi.info" (Domain)
     1. i.ua [aliases: i.ua]
     2. ceriossl.info [aliases: ceriossl.info]
     3. gov-ua.info [aliases: gov-ua.info]
     4. kopratiso.ru [aliases: kopratiso.ru]
     5. NEW ENTITY
198. "sc-hudojnik.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. dev-com.sc [aliases: dev-com.sc]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
199. "sc-hudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. dev-com.sc [aliases: dev-com.sc]
     4. dcshost.net [aliases: dcshost.net]
     5. NEW ENTITY
200. "schaeaer.pics" (Domain)
     1. plengreg.fun [aliases: plengreg.fun]
     2. shodan.io [aliases: shodan.io]
     3. servepics.com [aliases: servepics.com]
     4. ardeas.ru [aliases: ardeas.ru]
     5. NEW ENTITY
201. "school-hudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. garagemusicschool.it [aliases: garagemusicschool.it]
     4. krasavchikoleg.net [aliases: krasavchikoleg.net]
     5. NEW ENTITY
202. "school-uahudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. garagemusicschool.it [aliases: garagemusicschool.it]
     4. autodoka.com.ua [aliases: autodoka.com.ua]
     5. NEW ENTITY
203. "selectchary.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. arentuk.com [aliases: arentuk.com]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
204. "smart-kids-ua.eu" (Domain)
     1. i.ua [aliases: i.ua]
     2. mayak.dp.ua [aliases: mayak.dp.ua]
     3. smartideabusiness.com [aliases: smartideabusiness.com]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
205. "sowakiev.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. sakentoshi.ru [aliases: sakentoshi.ru]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
206. "tacticalv.com" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. toknowall.com [aliases: toknowall.com]
     3. sav.com [aliases: sav.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
207. "talanti-ua.mom" (Domain)
     1. nafillimonilini.net [aliases: nafillimonilini.net]
     2. arentuk.com [aliases: arentuk.com]
     3. atlantar.ru [aliases: atlantar.ru]
     4. aten.ua [aliases: aten.ua]
     5. NEW ENTITY
208. "telegram-chary.blog" (Domain)
     1. krasavchikoleg.net [aliases: krasavchikoleg.net]
     2. telegram-click.ru [aliases: telegram-click.ru]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
209. "turnik-konkursu-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. nitikora.ru [aliases: nitikora.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
210. "turnik-malunki-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. infomalilopera.ru [aliases: infomalilopera.ru]
     3. zalamafiapopcultur.eu [aliases: zalamafiapopcultur.eu]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
211. "turnik-malunki-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. infomalilopera.ru [aliases: infomalilopera.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
212. "tvorchist-sadochka.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. chis-gos.top [aliases: chis-gos.top]
     4. krasavchikoleg.net [aliases: krasavchikoleg.net]
     5. NEW ENTITY
213. "tvorchist-sch-hudojnika.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. chis-gos.top [aliases: chis-gos.top]
     4. krasavchikoleg.net [aliases: krasavchikoleg.net]
     5. NEW ENTITY
214. "tvorchist-sch-hudojniki.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. chis-gos.top [aliases: chis-gos.top]
     4. krasavchikoleg.net [aliases: krasavchikoleg.net]
     5. NEW ENTITY
215. "tvorchist-ua.eu" (Domain)
     1. i.ua [aliases: i.ua]
     2. tvoyaradostetoya.ru [aliases: tvoyaradostetoya.ru]
     3. mst-ukr.net [aliases: mst-ukr.net]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
216. "tworchi-kanikylu.info" (Domain)
     1. info-cip.org [aliases: info-cip.org]
     2. ceriossl.info [aliases: ceriossl.info]
     3. gov-ua.info [aliases: gov-ua.info]
     4. krasavchikoleg.net [aliases: krasavchikoleg.net]
     5. NEW ENTITY
217. "ua-deti-chary.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. candidar.ru [aliases: candidar.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. i.ua [aliases: i.ua]
     5. NEW ENTITY
218. "ua-ditinstvo.pics" (Domain)
     1. kopratiso.ru [aliases: kopratiso.ru]
     2. aten.ua [aliases: aten.ua]
     3. servepics.com [aliases: servepics.com]
     4. i.ua [aliases: i.ua]
     5. NEW ENTITY
219. "ua-konkurs-chari.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. sakentoshi.ru [aliases: sakentoshi.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. howlcars.fun [aliases: howlcars.fun]
     5. NEW ENTITY
220. "ua-konkurs-chary.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. napropertyhub.eu [aliases: napropertyhub.eu]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
221. "ua-konkurs.pics" (Domain)
     1. iplogger.com [aliases: iplogger.com]
     2. aten.ua [aliases: aten.ua]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. nafillimonilini.net [aliases: nafillimonilini.net]
     5. NEW ENTITY
222. "uah-konkurs.pics" (Domain)
     1. kopratiso.ru [aliases: kopratiso.ru]
     2. ua-compens.top [aliases: ua-compens.top]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. golgba.com [aliases: golgba.com]
     5. NEW ENTITY
223. "uahvibir-hudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. civh.ru [aliases: civh.ru]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
224. "uavibir-hudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. uabayrakua.com [aliases: uabayrakua.com]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
225. "ukr-golosovan.site" (Domain)
     1. krasavchikoleg.net [aliases: krasavchikoleg.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. ukr.net.ssl2.site [aliases: ukr.net.ssl2.site]
     4. courtgova.site [aliases: courtgova.site]
     5. NEW ENTITY
226. "ukr-golosovane.site" (Domain)
     1. krasavchikoleg.net [aliases: krasavchikoleg.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. lamazone.site [aliases: lamazone.site]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
227. "ukr-golosovanie.site" (Domain)
     1. krasavchikoleg.net [aliases: krasavchikoleg.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. ukr.net.ssl2.site [aliases: ukr.net.ssl2.site]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
228. "ukr-malvy.life" (Domain)
     1. civh.ru [aliases: civh.ru]
     2. remala.id [aliases: remala.id]
     3. servehalflife.com [aliases: servehalflife.com]
     4. ukr.net [aliases: ukr.net]
     5. NEW ENTITY
229. "ukraina-diti-ua.pics" (Domain)
     1. i.ua [aliases: i.ua]
     2. petition-ukraina.com.ua [aliases: petition-ukraina.com.ua]
     3. geroi-ukraine.com [aliases: geroi-ukraine.com]
     4. ukrainebayra.com [aliases: ukrainebayra.com]
     5. NEW ENTITY
230. "ukraine-barvy.info" (Domain)
     1. i.ua [aliases: i.ua]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     4. ceriossl.info [aliases: ceriossl.info]
     5. NEW ENTITY
231. "ukraine-barvy.life" (Domain)
     1. ukrainebayra.com [aliases: ukrainebayra.com]
     2. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     3. geroi-ukraine.com [aliases: geroi-ukraine.com]
     4. i.ua [aliases: i.ua]
     5. NEW ENTITY
232. "ukraine-chares.info" (Domain)
     1. i.ua [aliases: i.ua]
     2. ukrainianworldcongress.info [aliases: ukrainianworldcongress.info]
     3. ceriossl.info [aliases: ceriossl.info]
     4. ukrainebayra.com [aliases: ukrainebayra.com]
     5. NEW ENTITY
233. "ukraine-charu.life" (Domain)
     1. i.ua [aliases: i.ua]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     4. geroi-ukraine.com [aliases: geroi-ukraine.com]
     5. NEW ENTITY
234. "ukraine-charyy.life" (Domain)
     1. i.ua [aliases: i.ua]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     4. geroi-ukraine.com [aliases: geroi-ukraine.com]
     5. NEW ENTITY
235. "ukraine-final.life" (Domain)
     1. ukrainebayra.com [aliases: ukrainebayra.com]
     2. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     3. geroi-ukraine.com [aliases: geroi-ukraine.com]
     4. i.ua [aliases: i.ua]
     5. NEW ENTITY
236. "ukraine-malvy.info" (Domain)
     1. i.ua [aliases: i.ua]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     4. ceriossl.info [aliases: ceriossl.info]
     5. NEW ENTITY
237. "ukraine-malvy.life" (Domain)
     1. i.ua [aliases: i.ua]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     4. geroi-ukraine.com [aliases: geroi-ukraine.com]
     5. NEW ENTITY
238. "vesna-konkurs.life" (Domain)
     1. kopratiso.ru [aliases: kopratiso.ru]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. iplogger.com [aliases: iplogger.com]
     5. NEW ENTITY
239. "vibir-hudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. civh.ru [aliases: civh.ru]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
240. "vibir-malunka-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. infomalilopera.ru [aliases: infomalilopera.ru]
     3. your-mail.press [aliases: your-mail.press]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
241. "vibir-malunka-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. virtual-ukr.net [aliases: virtual-ukr.net]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
242. "vibir-malunki-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. infomalilopera.ru [aliases: infomalilopera.ru]
     3. your-mail.press [aliases: your-mail.press]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
243. "vibir-malunki-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. virtual-ukr.net [aliases: virtual-ukr.net]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
244. "vibir-uahmalunka.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. virtual-ukr.net [aliases: virtual-ukr.net]
     3. co-uah.top [aliases: co-uah.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
245. "vibir-uahudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. co-uah.top [aliases: co-uah.top]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
246. "vibir-uamalunka.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. virtual-ukr.net [aliases: virtual-ukr.net]
     3. ser-ukr.net [aliases: ser-ukr.net]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
247. "vibiru-hudojnika.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. civh.ru [aliases: civh.ru]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
248. "vibiru-uahudojnika.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. co-uah.top [aliases: co-uah.top]
     4. napropertyhub.eu [aliases: napropertyhub.eu]
     5. NEW ENTITY
249. "vibirua-hudojnika.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. civh.ru [aliases: civh.ru]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
250. "vibirua-hudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. uabayrakua.com [aliases: uabayrakua.com]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
251. "vibiruah-hudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. uabayrakua.com [aliases: uabayrakua.com]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
252. "vishivankiukrainedeti.com" (Domain)
     1. krasavchikoleg.net [aliases: krasavchikoleg.net]
     2. petitian--ukraine.com [aliases: petitian--ukraine.com]
     3. petition-ukraine.com [aliases: petition-ukraine.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
253. "vote-chary-telegram.info" (Domain)
     1. ipoluchayteudovolstvie.ru [aliases: ipoluchayteudovolstvie.ru]
     2. telegrad.info [aliases: telegrad.info]
     3. teleqram.info [aliases: teleqram.info]
     4. vote-me.top [aliases: vote-me.top]
     5. NEW ENTITY
254. "vote-malvy.life" (Domain)
     1. golgba.com [aliases: golgba.com]
     2. vote-me.top [aliases: vote-me.top]
     3. akaluij.com [aliases: akaluij.com]
     4. fast-mail.site [aliases: fast-mail.site]
     5. NEW ENTITY
255. "vote-telegram.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. webk-telegram.icu [aliases: webk-telegram.icu]
     3. vote-me.top [aliases: vote-me.top]
     4. ipoluchayteudovolstvie.ru [aliases: ipoluchayteudovolstvie.ru]
     5. NEW ENTITY
256. "voteph.art" (Domain)
     1. kopratiso.ru [aliases: kopratiso.ru]
     2. vote-me.top [aliases: vote-me.top]
     3. iol.pt [aliases: iol.pt]
     4. anotepad.com [aliases: anotepad.com]
     5. NEW ENTITY
257. "vsekonkursy.pics" (Domain)
     1. kopratiso.ru [aliases: kopratiso.ru]
     2. tsecurity.sbs [aliases: tsecurity.sbs]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. potrakit.ru [aliases: potrakit.ru]
     5. NEW ENTITY
258. "zaditinu-golos-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. zaikaopentra-com-ug.su [aliases: zaikaopentra-com-ug.su]
     3. golosdruga.ru [aliases: golosdruga.ru]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
259. "zaditinu-golos-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. settings-ukr.net [aliases: settings-ukr.net]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY

=== RESPONSE (25.8s, in 36200 / out 11049 tok, STOP) ===
{ "choices": [
  { "mention": "UAC-0195", "category": "HackerGroup", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "awards-ua.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "awards-ua.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balerina.info", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balerina.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balet-deti.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balet-me.info", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balet-me.pro", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balet-me.us", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balet-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balet-ua.info", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balet-ua.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balet-ua.mom", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balet-ua.pro", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balet-ua.us", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "baletki-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "baletki-ua.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "baletki-ua.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "baletki.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "baletme.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "baletkiev.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "baletnet.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "baletua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "baletua.pro", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balletmasters.co", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balletmasters.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "balletworld.co", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "barvy-ukraines.info", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "barvy-ukraines.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "bihei.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "blakejones.xyz", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "chares-ukraine.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "chari-konkursua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "chari-konkursua.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "chari-konkursua.world", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "chary-konkursua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "chary-konkursua.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "chary-konkursua.mom", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "chary-konkursua.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "chary-telegram.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "charyy-ukr.life", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "crazykids.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "crmeds.com", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "deti-ball.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "deti-bi.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "deti-golos-ua.pics", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "deti-malunki-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "deti-malunki-uah.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "deti-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "deti.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "detikievakonkurs.co", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "detipoertry.com", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
  { "mention": "ditina-konkurs-ua.eu", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null },
