=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1372 canonicals"
Entities:
E1. post.mil.gov.ua
{"m":"M217","id":"NEW","g":null,"p":null,"r":null},
{"m":"M218","id":"E54","g":null,"p":null,"r":null},
{"m":"M219","id":"NEW","g":null,"p":null,"r":null},
{"m":"M220","id":"E658","g":null,"p":null,"r":null},
{"m":"M221","id":"E346","g":null,"p":null,"r":null},
{"m":"M222","id":"E660","g":null,"p":null,"r":null},
{"m":"M223","id":"E544","g":null,"p":null,"r":null},
{"m":"M224","id":"E780","g":null,"p":null,"r":null},
{"m":"M225","id":"E712","g":null,"p":null,"r":null},
{"m":"M226","id":"E510","g":null,"p":null,"r":null},
{"m":"M227","id":"E562","g":null,"p":null,"r":null},
{"m":"M228","id":"E642","g":null,"p":null,"r":null},
{"m":"M229","id":"E663","g":null,"p":null,"r":null},
{"m":"M230","id":"E581","g":null,"p":null,"r":null},
{"m":"M231","id":"NEW","g":null,"p":null,"r":null},
{"m":"M232","id":"E402","g":null,"p":null,"r":null},
{"m":"M233","id":"E772","g":null,"p":null,"r":null},
{"m":"M234","id":"NEW","g":null,"p":null,"r":null},
{"m":"M235","id":"E254","g":null,"p":null,"r":null},
{"m":"M236","id":"E347","g":null,"p":null,"r":null},
{"m":"M237","id":"NEW","g":null,"p":null,"r":null},
{"m":"M238","id":"NEW","g":null,"p":null,"r":null},
{"m":"M239","id":"E30","g":null,"p":null,"r":null},
{"m":"M240","id":"NEW","g":null,"p":null,"r":null},
{"m":"M241","id":"E747","g":null,"p":null,"r":null},
{"m":"M242","id":"E350","g":null,"p":null,"r":null},
{"m":"M243","id":"E434","g":null,"p":null,"r":null},
{"m":"M244","id":"E426","g":null,"p":null,"r":null},
{"m":"M245","id":"E614","g":null,"p":null,"r":null},
{"m":"M246","id":"NEW","g":null,"p":null,"r":null},
{"m":"M247","id":"E672","g":null,"p":null,"r":null},
{"m":"M248","id":"E446","g":null,"p":null,"r":null},
{"m":"M249","id":"E630","g":null,"p":null,"r":null},
{"m":"M250","id":"E627","g":null,"p":null,"r":null},
{"m":"M251","id":"E418","g":null,"p":null,"r":null},
{"m":"M252","id":"E430","g":null,"p":null,"r":null},
{"m":"M253","id":"E421","g":null,"p":null,"r":null},
{"m":"M254","id":"NEW","g":null,"p":null,"r":null},
{"m":"M255","id":"NEW","g":null,"p":null,"r":null},
{"m":"M256","id":"NEW","g":null,"p":null,"r":null},
{"m":"M257","id":"E565","g":null,"p":null,"r":null},
{"m":"M258","id":"E480","g":null,"p":null,"r":null},
{"m":"M259","id":"E63","g":null,"p":null,"r":null},
{"m":"M260","id":"E815","g":null,"p":null,"r":null},
{"m":"M261","id":"E531","g":null,"p":null,"r":null},
{"m":"M262","id":"E665","g":null,"p":null,"r":null},
{"m":"M263","id":"E232","g":null,"p":null,"r":null},
{"m":"M264","id":"NEW","g":null,"p":null,"r":null},
{"m":"M265","id":"E599","g":null,"p":null,"r":null},
{"m":"M266","id":"E496","g":null,"p":null,"r":null},
{"m":"M267","id":"E461","g":null,"p":null,"r":null},
{"m":"M268","id":"E336","g":null,"p":null,"r":null},
{"m":"M269","id":"E253","g":null,"p":null,"r":null},
{"m":"M270","id":"E553","g":null,"p":null,"r":null},
{"m":"M271","id":"E431","g":null,"p":null,"r":null},
{"m":"M272","id":"E441","g":null,"p":null,"r":null},
{"m":"M273","id":"NEW","g":null,"p":null,"r":null},
{"m":"M274","id":"E160","g":null,"p":null,"r":null},
{"m":"M275","id":"E508","g":null,"p":null,"r":null},
{"m":"M276","id":"E228","g":null,"p":null,"r":null},
{"m":"M277","id":"E574","g":null,"p":null,"r":null},
{"m":"M278","id":"E366","g":null,"p":null,"r":null},
{"m":"M279","id":"E128","g":null,"p":null,"r":null},
{"m":"M280","id":"NEW","g":null,"p":null,"r":null},
{"m":"M281","id":"E778","g":null,"p":null,"r":null},
{"m":"M282","id":"E600","g":null,"p":null,"r":null},
{"m":"M283","id":"E52","g":null,"p":null,"r":null},
{"m":"M284","id":"NEW","g":null,"p":null,"r":null},
{"m":"M285","id":"E412","g":null,"p":null,"r":null},
{"m":"M286","id":"E646","g":null,"p":null,"r":null},
{"m":"M287","id":"E455","g":null,"p":null,"r":null},
{"m":"M288","id":"E242","g":null,"p":null,"r":null},
{"m":"M289","id":"E252","g":null,"p":null,"r":null},
{"m":"M290","id":"E108","g":null,"p":null,"r":null},
{"m":"M291","id":"E662","g":null,"p":null,"r":null},
{"m":"M292","id":"E142","g":null,"p":null,"r":null},
{"m":"M293","id":"E891","g":null,"p":null,"r":null},
{"m":"M294","id":"E121","g":null,"p":null,"r":null},
{"m":"M295","id":"E88","g":null,"p":null,"r":null},
{"m":"M296","id":"E66","g":null,"p":null,"r":null},
{"m":"M297","id":"E416","g":null,"p":null,"r":null},
{"m":"M298","id":"E287","g":null,"p":null,"r":null},
{"m":"M299","id":"NEW","g":null,"p":null,"r":null},
{"m":"M300","id":"E534","g":null,"p":null,"r":null},
{"m":"M301","id":"E495","g":null,"p":null,"r":null},
{"m":"M302","id":"E887","g":null,"p":null,"r":null},
{"m":"M303","id":"NEW","g":null,"p":null,"r":null},
{"m":"M304","id":"E136","g":null,"p":null,"r":null},
{"m":"M305","id":"E697","g":null,"p":null,"r":null},
{"m":"M306","id":"E840","g":null,"p":null,"r":null},
{"m":"M307","id":"E147","g":null,"p":null,"r":null},
{"m":"M308","id":"E404","g":null,"p":null,"r":null},
{"m":"M309","id":"E21","g":null,"p":null,"r":null},
{"m":"M310","id":"NEW","g":null,"p":null,"r":null},
{"m":"M311","id":"E248","g":null,"p":null,"r":null},
{"m":"M312","id":"E153","g":null,"p":null,"r":null},
{"m":"M313","id":"E432","g":null,"p":null,"r":null},
{"m":"M314","id":"E529","g":null,"p":null,"r":null},
{"m":"M315","id":"E433","g":null,"p":null,"r":null},
{"m":"M316","id":"E60","g":null,"p":null,"r":null},
{"m":"M317","id":"E511","g":null,"p":null,"r":null},
{"m":"M318","id":"E633","g":null,"p":null,"r":null},
{"m":"M319","id":"NEW","g":null,"p":null,"r":null},
{"m":"M320","id":"E394","g":null,"p":null,"r":null},
{"m":"M321","id":"NEW","g":null,"p":null,"r":null},
{"m":"M322","id":"NEW","g":null,"p":null,"r":null},
{"m":"M323","id":"E582","g":null,"p":null,"r":null},
{"m":"M324","id":"E103","g":null,"p":null,"r":null},
{"m":"M325","id":"E101","g":null,"p":null,"r":null},
{"m":"M326","id":"E860","g":null,"p":null,"r":null},
{"m":"M327","id":"E869","g":null,"p":null,"r":null},
{"m":"M328","id":"E100","g":null,"p":null,"r":null},
{"m":"M329","id":"E443","g":null,"p":null,"r":null},
{"m":"M330","id":"E622","g":null,"p":null,"r":null},
{"m":"M331","id":"E865","g":null,"p":null,"r":null},
{"m":"M332","id":"E329","g":null,"p":null,"r":null},
{"m":"M333","id":"E150","g":null,"p":null,"r":null},
{"m":"M334","id":"NEW","g":null,"p":null,"r":null},
{"m":"M335","id":"E286","g":null,"p":null,"r":null},
{"m":"M336","id":"E272","g":null,"p":null,"r":null},
{"m":"M337","id":"E213","g":null,"p":null,"r":null},
{"m":"M338","id":"E170","g":null,"p":null,"r":null},
{"m":"M339","id":"E172","g":null,"p":null,"r":null},
{"m":"M340","id":"E25","g":null,"p":null,"r":null},
{"m":"M341","id":"E686","g":null,"p":null,"r":null},
{"m":"M342","id":"E477","g":null,"p":null,"r":null},
{"m":"M343","id":"NEW","g":null,"p":null,"r":null},
{"m":"M344","id":"E885","g":null,"p":null,"r":null},
{"m":"M345","id":"E621","g":null,"p":null,"r":null},
{"m":"M346","id":"E478","g":null,"p":null,"r":null},
{"m":"M347","id":"E422","g":null,"p":null,"r":null},
{"m":"M348","id":"E690","g":null,"p":null,"r":null},
{"m":"M349","id":"E184","g":null,"p":null,"r":null},
{"m":"M350","id":"E124","g":null,"p":null,"r":null},
{"m":"M351","id":"E270","g":null,"p":null,"r":null},
{"m":"M352","id":"E450","g":null,"p":null,"r":null},
{"m":"M353","id":"E449","g":null,"p":null,"r":null},
{"m":"M354","id":"E247","g":null,"p":null,"r":null},
{"m":"M355","id":"E492","g":null,"p":null,"r":null},
{"m":"M356","id":"E493","g":null,"p":null,"r":null},
{"m":"M357","id":"E448","g":null,"p":null,"r":null},
{"m":"M358","id":"E797","g":null,"p":null,"r":null}
]}
