=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1928 canonicals"
Entities:
E1. documentreader.net
M230. "qaz.su" (Domain) — options: E409, E800, E820, E388
M231. "thaibbqculver.com" (Domain) — options: E823, E419, E150, E824
M232. "plexbd.net" (Domain) — options: E47, E48, E826, E397
M233. "sytes.net" (Domain) — options: E47, E774, E46, E676
M234. "god-le.net" (Domain) — options: E196, E314, E204, E827
M235. "syncthing.net" (Domain) — options: E829, E504, E52, E830
M236. "bounceme.net" (Domain) — options: E282, E832, E833, E46
M237. "aneria.net" (Domain) — options: E52, E49, E836, E46
M238. "tools.nexcess.net" (Domain) — options: E576, E676, E51, E46
M239. "cloud.god-le.net" (Domain) — options: E839, E196, E204, E320
M240. "shodan.io" (Domain) — options: E230, E250, E466, E200
M241. "desktopaplus.workers.dev" (Domain) — options: E335, E843, E341, E336
M242. "dcshost.net" (Domain) — options: E47, E486, E46, E198
M243. "winscp.net" (Domain) — options: E49, E47, E515, E46
M244. "freedynamicdns.net" (Domain) — options: E222, E47, E46, E845
M245. "nx0.ru" (Domain) — options: E846, E254, E266, E440
M246. "whoer.net" (Domain) — options: E140, E848, E50, E46
M247. "programasparapc.net" (Domain) — options: E49, E46, E747, E646
M248. "aspx.io" (Domain) — options: E852, E230, E853, E854
M249. "gir.network" (Domain) — options: E758, E835, E250, E858
M250. "ukr.net" (Domain) — options: E759, E326, E862, E850
M251. "govps.cloud" (Domain) — options: E314, E102, E346, E452
M252. "i1t.me" (Domain) — options: E233, E307, E306, E230
M253. "aplusdesktop.workers.dev" (Domain) — options: E334, E338, E336, E843
M254. "korrespondentnet.webflow.io" (Domain) — options: E282, E866, E309, E758
M255. "redirectme.net" (Domain) — options: E158, E46, E650, E142
M256. "internet.bs" (Domain) — options: E869, E47, E527, E520
M257. "govua.cloud" (Domain) — options: E558, E347, E318, E57
M258. "gov-gr.cloud" (Domain) — options: E257, E314, E344, E347
M259. "uadop.webflow.io" (Domain) — options: E282, E876, E250, E309
M260. "i.ua" (Domain) — options: E57, E643, E877, E95
M261. "barvy-ukraines.info" (Domain) — options: E643, E57, E878, E53
M262. "ukraine-geroi.org.ua" (Domain) — options: E643, E59, E881, E55
M263. "ukraine-malvy.info" (Domain) — options: E643, E61, E53, E883
M264. "int-ukr.net" (Domain) — options: E53, E643, E885, E50
M265. "ukraine-barvy.info" (Domain) — options: E643, E57, E888, E880
M266. "geroi-ukraine.com" (Domain) — options: E59, E53, E456, E56
M267. "ukraine-chares.info" (Domain) — options: E643, E59, E879, E193
M268. "petitian--ukraine.com" (Domain) — options: E59, E643, E889, E53
M269. "uf1-ukr.net" (Domain) — options: E643, E797, E894, E863
M270. "nv.ua" (Domain) — options: E57, E60, E95, E92
M271. "malvy-ukraine.info" (Domain) — options: E643, E53, E888, E837
M272. "ub-ukr.net" (Domain) — options: E643, E797, E897, E898
M273. "hudojnik-ua.eu" (Domain) — options: E57, E290, E362, E496
M274. "aws-ukraine.cloud" (Domain) — options: E643, E633, E901, E57
M275. "malvy-ukriane.info" (Domain) — options: E643, E57, E61, E903
M276. "ukrainianworldcongress.org" (Domain) — options: E643, E905, E489, E906
M277. "ukrainianworldcongress.info" (Domain) — options: E907, E643, E224, E223
M278. "2fa-ukr.net" (Domain) — options: E643, E908, E909, E50
M279. "ukrainebayra.com" (Domain) — options: E59, E74, E914, E2
M280. "aten.ua" (Domain) — options: E57, E643, E94, E63
M281. "petitian-ukraine.com" (Domain) — options: E59, E917, E68, E57
M282. "atl.ua" (Domain) — options: E643, E57, E92, E53
M283. "ukraine-charu.life" (Domain) — options: E643, E57, E890, E919
M284. "ukraine-barvy.life" (Domain) — options: E643, E57, E883, E879
M285. "geroi.kyiv.ua" (Domain) — options: E57, E63, E881, E921
M286. "ukraine-malvy.life" (Domain) — options: E643, E884, E53, E923
M287. "acc-ukr.net" (Domain) — options: E643, E57, E925, E926
M288. "mayak.dp.ua" (Domain) — options: E57, E63, E916, E777
M289. "conf-ukr.net" (Domain) — options: E643, E57, E928, E912
M290. "cca-ukr.net" (Domain) — options: E643, E57, E930, E50
M291. "military-ukraine.online" (Domain) — options: E59, E643, E884, E60
M292. "meta.ua" (Domain) — options: E643, E94, E932, E92
M293. "ukraine-charyy.life" (Domain) — options: E643, E193, E935, E57
M294. "barvy-ukraines.life" (Domain) — options: E643, E57, E226, E63
M295. "golos-ukr.info" (Domain) — options: E558, E643, E936, E937
M296. "geroiukrainu.com" (Domain) — options: E59, E63, E55, E69
M297. "geroiukr.com.ua" (Domain) — options: E63, E59, E107, E457
M298. "malvy-ukraine.life" (Domain) — options: E643, E53, E883, E939
M299. "reg-ukr.net" (Domain) — options: E50, E940, E802, E759
M300. "chares-ukraine.life" (Domain) — options: E643, E878, E884, E224
M301. "confirm-ukr.net" (Domain) — options: E797, E943, E944, E945
M302. "a3-ukr.net" (Domain) — options: E643, E947, E910, E50
M303. "military-ukraine.site" (Domain) — options: E53, E757, E884, E61
M304. "online.ua" (Domain) — options: E53, E57, E951, E776
M305. "pas-ukr.net" (Domain) — options: E797, E643, E925, E658
M306. "ck-ukr.net" (Domain) — options: E759, E760, E930, E50
M307. "news-ukr.net" (Domain) — options: E50, E797, E940, E840
M308. "milekiev.eu" (Domain) — options: E59, E57, E956, E219
M309. "yeah-biches.kyiv.ua" (Domain) — options: E57, E63, E959, E59
M310. "ua-calendar.firstcloudit.com" (Domain) — options: E960, E90, E961, E641
M311. "ua-geroi.com.ua" (Domain) — options: E63, E59, E107, E69
M312. "biches-yeah.co.ua" (Domain) — options: E63, E57, E922, E68
M313. "geroiua.com.ua" (Domain) — options: E63, E57, E69, E468
M314. "tvorchist-ua.eu" (Domain) — options: E290, E57, E964, E68
M315. "i-like-hokku.co.ua" (Domain) — options: E59, E896, E963, E57
M316. "pbank.co.ua" (Domain) — options: E882, E962, E969, E963
M317. "dsns.com.ua" (Domain) — options: E57, E64, E970, E68
M318. "sb-ukr.net" (Domain) — options: E284, E57, E897, E898
M319. "lotus-kiev.eu" (Domain) — options: E63, E59, E958, E219
M320. "step-ukr.net" (Domain) — options: E797, E760, E973, E952
M321. "griselda.biz.ua" (Domain) — options: E57, E68, E962, E63
M322. "static-ukr.net" (Domain) — options: E326, E597, E50, E931
M323. "hostpro.ua" (Domain) — options: E57, E92, E963, E487
M324. "marmaris.com.ua" (Domain) — options: E63, E64, E67, E59
M325. "kievkidstalent.co" (Domain) — options: E57, E68, E978, E979
M326. "notify-ukr.net" (Domain) — options: E797, E759, E50, E981
M327. "geroiukr.site" (Domain) — options: E59, E288, E982, E69
M328. "kb-ukr.net" (Domain) — options: E50, E797, E953, E898
M329. "portal.nazk.org.ua" (Domain) — options: E984, E60, E882, E641
M330. "mill.co.ua" (Domain) — options: E57, E962, E68, E59
M331. "accounts-s-ukr.net" (Domain) — options: E908, E911, E986, E535
M332. "geroisavenko.com" (Domain) — options: E288, E16, E468, E2
M333. "info-cip.org" (Domain) — options: E71, E641, E225, E985
M334. "vinergil.com" (Domain) — options: E518, E2, E511, E465
M335. "minef.eu" (Domain) — options: E365, E220, E118, E219
M336. "rozsenich.com" (Domain) — options: E13, E769, E410, E76
M337. "telsec.org" (Domain) — options: E635, E989, E489, E710
M338. "malunki-uahkonkurs.eu" (Domain) — options: E290, E371, E991, E992
M339. "eumr.site" (Domain) — options: E43, E457, E416, E288
M340. "easternexecutiveclub.com" (Domain) — options: E437, E2, E232, E150
M341. "baidencult.com" (Domain) — options: E117, E2, E73, E16
M342. "peer-gos.top" (Domain) — options: E389, E578, E999, E1000
M343. "civh.ru" (Domain) — options: E822, E254, E266, E409
M344. "konkur-mrii-uah.eu" (Domain) — options: E982, E1006, E290, E1007
M345. "ansaigon.com" (Domain) — options: E356, E16, E172, E2
M346. "zaikaopentra-com-ug.su" (Domain) — options: E779, E268, E265, E250
M347. "mivocloud.com" (Domain) — options: E171, E27, E1014, E2
M348. "outloolc.com" (Domain) — options: E191, E647, E113, E16
M349. "xcqef.ru" (Domain) — options: E409, E266, E1017, E254
M350. "metanat.ru" (Domain) — options: E847, E388, E57, E266
M351. "konkur-mrii-ua.eu" (Domain) — options: E16, E1020, E290, E1009
M352. "raidforums.com" (Domain) — options: E33, E739, E150, E1023
M353. "tacticalv.com" (Domain) — options: E16, E1024, E770, E579
M354. "protonmail.com" (Domain) — options: E659, E112, E110, E2
M355. "detipoertry.com" (Domain) — options: E450, E16, E13, E454
M356. "servecounterstrike.com" (Domain) — options: E170, E541, E2, E353
M357. "rresteraftin.com" (Domain) — options: E280, E2, E508, E22
M358. "azimurs.com" (Domain) — options: E168, E705, E2, E1026
M359. "potrakit.ru" (Domain) — options: E389, E388, E277, E266
M360. "poeuatryditieu.com" (Domain) — options: E13, E450, E2, E358
M361. "hopentools.site" (Domain) — options: E282, E838, E473, E420
M362. "proxylogon.com" (Domain) — options: E516, E288, E647, E1030
M363. "detroito.ru" (Domain) — options: E264, E1033, E383, E1034
M364. "pastebin.com" (Domain) — options: E229, E38, E49, E2
M365. "dnslookup.seowebchecker.com" (Domain) — options: E140, E9, E1035, E2
M366. "check.sign-cert.com" (Domain) — options: E116, E126, E83, E203
M367. "check-active.site" (Domain) — options: E629, E83, E645, E644
M368. "motocheck.in" (Domain) — options: E1034, E83, E618, E615
M369. "www.portcheckers.com" (Domain) — options: E84, E248, E85, E16
M370. "telegram.check-active.site" (Domain) — options: E135, E590, E594, E509
M371. "advanced-ip-scanner.click" (Domain) — options: E660, E661, E662, E704
M372. "odwebp.com" (Domain) — options: E556, E282, E162, E180
M373. "webhop.me" (Domain) — options: E575, E650, E763, E306
M374. "admis.club" (Domain) — options: E1042, E360, E1043, E990
M375. "apokil.com" (Domain) — options: E482, E522, E110, E2
M376. "eurotelle.com" (Domain) — options: E437, E371, E79, E1045
M377. "tarlit.ru" (Domain) — options: E391, E382, E1046, E266
M378. "enlamentedeunasesor.com" (Domain) — options: E150, E2, E1048, E471
M379. "ler-u.co" (Domain) — options: E979, E822, E468, E236
M380. "tax-gov-ua.com" (Domain) — options: E557, E347, E1050, E1051
M381. "invoice-traffic.com" (Domain) — options: E1053, E41, E33, E861
M382. "ertimadifa.com" (Domain) — options: E280, E217, E165, E2
M383. "zaikaopentra.com.ru" (Domain) — options: E268, E779, E264, E1056
M384. "uacompensation.xyz" (Domain) — options: E1057, E255, E1058, E1059
M385. "confirm.account-viewer.com" (Domain) — options: E7, E119, E121, E122
M386. "hilr.ru" (Domain) — options: E96, E301, E1062, E266
M387. "tax-compenses.xyz" (Domain) — options: E251, E1063, E1050, E253
M388. "enterwords.ru" (Domain) — options: E267, E391, E281, E469
M389. "autodoka.com.ua" (Domain) — options: E63, E57, E753, E107
M390. "griselda.co.ua" (Domain) — options: E57, E63, E1066, E68
M391. "ukraina-diti-ua.pics" (Domain) — options: E59, E53, E1067, E1068
M392. "edisk.in.ua" (Domain) — options: E57, E1070, E1071, E1072
M393. "mail.aet.in.ua" (Domain) — options: E57, E915, E293, E1075
M394. "ukrainecenter.yolasite.com" (Domain) — options: E59, E1077, E1078, E53
M395. "gov.ua" (Domain) — options: E60, E558, E882, E814
M396. "ditinstvo-ua.pics" (Domain) — options: E57, E643, E1068, E816
M397. "dat1-ukr.net" (Domain) — options: E136, E50, E863, E759
M398. "farbi-ua.pics" (Domain) — options: E57, E643, E1086, E751
M399. "malunki-ua-hudojnik.eu" (Domain) — options: E290, E493, E1087, E1088
M400. "golos-ua-hudojniku.eu" (Domain) — options: E290, E441, E371, E375
M401. "miecznet.com.pl" (Domain) — options: E869, E480, E97, E575
M402. "malunki-hudojnik.eu" (Domain) — options: E290, E992, E365, E900
M403. "sc-hudojnik.eu" (Domain) — options: E290, E365, E459, E16
M404. "tvorchist-sch-hudojnika.eu" (Domain) — options: E290, E369, E967, E13
M405. "progolosyi.info" (Domain) — options: E288, E225, E1093, E223
M406. "golosua-hudojniku.eu" (Domain) — options: E290, E365, E376, E362
M407. "tvorchist-sch-hudojniki.eu" (Domain) — options: E290, E369, E429, E1091
M408. "konkursy-uah.eu" (Domain) — options: E290, E371, E1010, E1095
M409. "malunki-uah-hudojnik.eu" (Domain) — options: E290, E494, E365, E900
M410. "golosa-hudojniku-ua.eu" (Domain) — options: E290, E365, E381, E374
M411. "golosa-hudojniku-uah.eu" (Domain) — options: E290, E365, E442, E377
M412. "hudojnik-malunki-ua.eu" (Domain) — options: E290, E16, E900, E494
M413. "the-new-age.co.ua" (Domain) — options: E57, E962, E963, E63
M414. "regs-ukr.net" (Domain) — options: E760, E1098, E1099, E643
M415. "account-ukr.net" (Domain) — options: E911, E908, E535, E50
M416. "petitionukraine.com" (Domain) — options: E1103, E59, E893, E2

=== RESPONSE (65.8s, in 30643 / out 9648 tok, STOP) ===
