=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 921 canonicals"
Entities:
E1. ukr.net.ssl2.link
M255. "share.ukr.net.ssl3.online" (Domain) — options: E58, E76, E75, E81
M256. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E116, E286, E268, E281
M257. "shared.drive.googie.com.ssl4.online" (Domain) — options: E269, E286, E268, E287
M258. "shared.drive.googie.com.ssl4.site" (Domain) — options: E281, E287, E280, E269
M259. "ssl.certifiedauth.in" (Domain) — options: E24, E244, E17, E211
M260. "ssl.google.com.getssl.click" (Domain) — options: E104, E216, E103, E158
M261. "ssl.google2.certifiedauth.in" (Domain) — options: E24, E219, E194, E133
M262. "static.binance.com.exmo.day" (Domain) — options: E173, E156, E174, E175
M263. "static.binance.com.personlog.in" (Domain) — options: E181, E182, E131, E184
M264. "static.certifiedauth.in" (Domain) — options: E24, E10, E208, E131
M265. "static.personlog.in" (Domain) — options: E200, E213, E126, E127
M266. "stats.certifiedauth.in" (Domain) — options: E241, E233, E206, E24
M267. "t.certifiedauth.in" (Domain) — options: E24, E10, E132, E133
M268. "ukr.net.ssl1.online" (Domain) — options: E69, E39, E5, E84
M269. "ukr.net.ssl1.site" (Domain) — options: E8, E53, E58, E88
M270. "ukr.net.ssl2.in" (Domain) — options: E8, E64, E9, E60
M271. "ukr.net.ssl2.link" (Domain) — options: E4, E6, E62, E202
M272. "ukr.net.ssl2.online" (Domain) — options: E8, E49, E67, E289
M273. "ukr.net.ssl2.site" (Domain) — options: E7, E56, E81, E63
M274. "ukr.net.ssl3.online" (Domain) — options: E81, E49, E75, E291
M275. "ukr.net.ssl3.site" (Domain) — options: E56, E78, E3, E8
M276. "ukr.net.ssl4.online" (Domain) — options: E49, E83, E282, E88
M277. "ukr.net.ssl4.site" (Domain) — options: E56, E89, E8, E86
M278. "ws.exmo.day" (Domain) — options: E154, E249, E96, E59
M279. "www.authcheck.in" (Domain) — options: E295, E14, E10, E15
M280. "www.authssl.in" (Domain) — options: E16, E32, E10, E22
M281. "www.authssl.online" (Domain) — options: E25, E33, E23, E10
M282. "www.binance.com.exmo.day" (Domain) — options: E173, E156, E174, E175
M283. "www.binance.com.personlog.in" (Domain) — options: E181, E184, E182, E185
M284. "www.certifiedauth.in" (Domain) — options: E10, E24, E319, E238
M285. "www.connectssl.in" (Domain) — options: E256, E143, E144, E145
M286. "www.getssl.ink" (Domain) — options: E102, E108, E109, E23
M287. "www.google2.certifiedauth.in" (Domain) — options: E197, E194, E303, E137
M288. "www.hsts.online" (Domain) — options: E24, E320, E32, E52
M289. "www.personlog.in" (Domain) — options: E200, E127, E183, E123
M290. "www.ssl2.in" (Domain) — options: E66, E65, E54, E60
M291. "www.ssl2.link" (Domain) — options: E30, E61, E4, E54
M292. "www.ssl4.site" (Domain) — options: E57, E86, E24, E321
M293. "www2.certifiedauth.in" (Domain) — options: E137, E197, E310, E17
M294. "www2.google.com.getssl.click" (Domain) — options: E99, E302, E103, E160
M295. "www2.google2.certifiedauth.in" (Domain) — options: E194, E238, E319, E303
M296. "www3.google.com.getssl.click" (Domain) — options: E99, E322, E103, E296
M297. "www3.google2.certifiedauth.in" (Domain) — options: E197, E238, E194, E150
M298. "edisk.in.ua" (Domain) — options: E323, E324, E2, E325
M299. "ukrtelecom.cloud" (Domain) — options: E328, E329, E330, E331
M300. "trust-certificate.net" (Domain) — options: E336, E207, E309, E337
M301. "ukrstnet.com" (Domain) — options: E24, E339, E340, E341
M302. "passport-ukr-net.site" (Domain) — options: E325, E56, E312, E327
M303. "geroiukr.site" (Domain) — options: E327, E323, E347, E348
M304. "ukr-golosovane.site" (Domain) — options: E327, E351, E119, E352
M305. "tvorchist-ua.eu" (Domain) — options: E323, E327, E356, E325
M306. "netman.servehttp.com" (Domain) — options: E24, E361, E362, E340
M307. "uknetlogin.com" (Domain) — options: E119, E366, E204, E340
M308. "petitian--ukraine.com" (Domain) — options: E323, E325, E367, E327
M309. "petitian-ukraine.com" (Domain) — options: E325, E372, E323, E327
M310. "aws-ukraine.cloud" (Domain) — options: E325, E375, E376, E377
M311. "geroi-ukraine.com" (Domain) — options: E325, E323, E349, E382
M312. "geroiukr.com.ua" (Domain) — options: E327, E323, E384, E385
M313. "i-like-hokku.co.ua" (Domain) — options: E323, E387, E388, E373
M314. "ukraine-geroi.org.ua" (Domain) — options: E325, E327, E383, E371
M315. "uasetukr.com" (Domain) — options: E327, E392, E393, E340
M316. "grabify.link" (Domain) — options: E120, E20, E30, E59
M317. "nk.1qw.us" (Domain) — options: E396, E397, E398, E399
M318. "ditinstvo-ua.pics" (Domain) — options: E325, E323, E403, E404
M319. "afi-ukraine.org" (Domain) — options: E323, E330, E371, E382
M320. "malunki-ditin-ua.eu" (Domain) — options: E409, E410, E411, E412
M321. "ukrsett.com" (Domain) — options: E417, E342, E340, E341
M322. "lotus-kiev.eu" (Domain) — options: E323, E327, E419, E420
M323. "ukraine-chares.info" (Domain) — options: E325, E425, E426, E427
M324. "ukraina-diti-ua.pics" (Domain) — options: E323, E325, E408, E403
M325. "geroiukrainu.com" (Domain) — options: E323, E327, E371, E347
M326. "ukr-golosovan.site" (Domain) — options: E434, E327, E119, E352
M327. "malvy-ukriane.info" (Domain) — options: E325, E323, E428, E435
M328. "milekiev.eu" (Domain) — options: E323, E325, E419, E439
M329. "filebin.net" (Domain) — options: E59, E440, E201, E336
M330. "gbshost.net" (Domain) — options: E443, E59, E336, E444
M331. "filedn.eu" (Domain) — options: E120, E421, E116, E447
M332. "opros-schudojniki-ua.eu" (Domain) — options: E327, E449, E450, E325
M333. "malvy-ukraine.info" (Domain) — options: E325, E323, E453, E437
M334. "barvy-ukraines.info" (Domain) — options: E325, E323, E455, E327
M335. "syncthing.net" (Domain) — options: E120, E336, E457, E458
M336. "kropyva.site" (Domain) — options: E355, E461, E59, E462
M337. "barvy-ukraines.life" (Domain) — options: E325, E323, E430, E327
M338. "deti-malunki-ua.eu" (Domain) — options: E409, E464, E465, E413
M339. "prozorro-ua.net" (Domain) — options: E52, E325, E121, E444
M340. "malunki-sadochka-ua.eu" (Domain) — options: E327, E470, E471, E414
M341. "golosa-zaditinu-ua.eu" (Domain) — options: E473, E474, E475, E451
M342. "cert.gov.ua" (Domain) — options: E346, E332, E480, E325
M343. "golos-ditin-ua.eu" (Domain) — options: E477, E416, E482, E465
M344. "check-active.site" (Domain) — options: E484, E13, E485, E486
M345. "telegram-auth.website" (Domain) — options: E488, E311, E489, E490
M346. "cdnauthsoft.com" (Domain) — options: E495, E363, E205, E340
M347. "account-guard.site" (Domain) — options: E388, E495, E311, E496
M348. "adobeprotectcheck.com" (Domain) — options: E144, E495, E340, E498
M349. "token-defender.cloud" (Domain) — options: E501, E24, E378, E502
M350. "account-viewer.com" (Domain) — options: E504, E505, E506, E507
M351. "bitbucket.org" (Domain) — options: E59, E120, E26, E443
M352. "cloudflare.com" (Domain) — options: E59, E511, E340, E10
M353. "cancel-auth.site" (Domain) — options: E486, E10, E485, E509
M354. "github.com" (Domain) — options: E59, E510, E350, E340
M355. "protect-password.site" (Domain) — options: E495, E519, E144, E485
M356. "captcha-challenge.com" (Domain) — options: E365, E522, E523, E340
M357. "sav.com" (Domain) — options: E59, E120, E526, E497
M358. "account-saver.com" (Domain) — options: E496, E365, E504, E144
M359. "confirmphone.site" (Domain) — options: E490, E529, E321, E21
M360. "sign-cert.com" (Domain) — options: E24, E18, E532, E392
M361. "signal-confirm.site" (Domain) — options: E490, E521, E530, E534
M362. "gov-fi.cloud" (Domain) — options: E337, E535, E332, E536
M363. "gotdns.ch" (Domain) — options: E542, E543, E353, E544
M364. "emtserviceca.info" (Domain) — options: E305, E548, E549, E24
M365. "rpc.1qw.us" (Domain) — options: E553, E397, E59, E402
M366. "bihei.eu" (Domain) — options: E392, E448, E554, E421
M367. "aws-secure.cloud" (Domain) — options: E380, E378, E556, E375
M368. "enrollmentdm.com" (Domain) — options: E10, E340, E285, E24
M369. "gbshost.org" (Domain) — options: E59, E441, E26, E120
M370. "smartcloudflare.com" (Domain) — options: E512, E59, E559, E340
M371. "gov-ua.cloud" (Domain) — options: E560, E535, E335, E536
M372. "hudojnik.eu" (Domain) — options: E327, E120, E564, E565
M373. "qsrgh.site" (Domain) — options: E59, E50, E489, E21
M374. "protectraid.com" (Domain) — options: E144, E569, E340, E365
M375. "ertel-audit.com" (Domain) — options: E24, E572, E489, E340
M376. "share-drive.site" (Domain) — options: E116, E520, E299, E574
M377. "familyvote.info" (Domain) — options: E575, E394, E576, E548
M378. "drive-share.site" (Domain) — options: E116, E487, E574, E299
M379. "iplogger.com" (Domain) — options: E495, E579, E237, E340
M380. "ua-mil.cloud" (Domain) — options: E581, E332, E582, E583
M381. "telegram-confirm.site" (Domain) — options: E311, E529, E494, E530
M382. "reg.ru" (Domain) — options: E305, E588, E59, E589
M383. "sc-hudojniku.eu" (Domain) — options: E59, E565, E421, E593
M384. "kew.8df.us" (Domain) — options: E59, E397, E402, E400
M385. "whatsapp-confirm.site" (Domain) — options: E490, E529, E519, E597
M386. "defender-bot.site" (Domain) — options: E503, E495, E489, E599
M387. "zero-trust.solutions" (Domain) — options: E24, E558, E337, E10
M388. "balerina.info" (Domain) — options: E576, E603, E549, E577
M389. "qaz.im" (Domain) — options: E59, E605, E606, E300
M390. "devtools.bond" (Domain) — options: E59, E610, E611, E341
M391. "aws-il.cloud" (Domain) — options: E375, E380, E614, E557
M392. "co3ra.de" (Domain) — options: E59, E616, E552, E591
M393. "gov-aws.cloud" (Domain) — options: E380, E535, E618, E541
M394. "minef.eu" (Domain) — options: E580, E447, E420, E421
M395. "palantir.ink" (Domain) — options: E355, E102, E620, E621
M396. "webappapiservice.life" (Domain) — options: E59, E603, E577, E305
M397. "deti.eu" (Domain) — options: E466, E625, E555, E626
M398. "ua-aws.army" (Domain) — options: E628, E629, E630, E631
M399. "ua-energy.cloud" (Domain) — options: E582, E634, E334, E635
M400. "rmssrv.ru" (Domain) — options: E591, E588, E638, E355
M401. "deti-bi.eu" (Domain) — options: E554, E466, E392, E625
M402. "aws-meet.cloud" (Domain) — options: E375, E557, E379, E380
M403. "anonvnc.com" (Domain) — options: E460, E640, E340, E641
M404. "policie-gov.cloud" (Domain) — options: E643, E644, E645, E536
M405. "protectconnections.com" (Domain) — options: E495, E340, E13, E256
M406. "let-me.network" (Domain) — options: E624, E647, E59, E576
M407. "www.dropbox.com" (Domain) — options: E116, E176, E61, E59
M408. "linedrv.com" (Domain) — options: E365, E573, E610, E340
M409. "uasystnet.com" (Domain) — options: E24, E396, E651, E395
M410. "hiddenvnc.com" (Domain) — options: E641, E642, E495, E499
M411. "web-telegram.host" (Domain) — options: E652, E653, E654, E491
M412. "aws-join.cloud" (Domain) — options: E375, E379, E378, E557
M413. "protonmail.com" (Domain) — options: E495, E214, E340, E59
M414. "aws-online.cloud" (Domain) — options: E140, E330, E378, E660
M415. "awsplatform.online" (Domain) — options: E660, E661, E375, E25
M416. "prozorro.online" (Domain) — options: E365, E662, E495, E25
M417. "ca-central-1.awsplatform.online" (Domain) — options: E660, E140, E663, E375
M418. "group-teneta.online" (Domain) — options: E52, E665, E666, E485
M419. "uaccsnet.com" (Domain) — options: E24, E339, E579, E340
M420. "outloolc.com" (Domain) — options: E365, E667, E668, E392
M421. "odwebp.com" (Domain) — options: E59, E669, E141, E340
M422. "selectchary.eu" (Domain) — options: E59, E627, E421, E31
M423. "tacticalv.com" (Domain) — options: E495, E13, E671, E340
M424. "milgov.site" (Domain) — options: E446, E600, E59, E445
M425. "telegramm-account.site" (Domain) — options: E492, E488, E491, E516
M426. "accept-action.site" (Domain) — options: E59, E486, E515, E321
M427. "qweasdzx.site" (Domain) — options: E494, E59, E321, E54
M428. "www.google-drive.site" (Domain) — options: E116, E574, E299, E487
M429. "teneta.site" (Domain) — options: E394, E666, E665, E24
M430. "cancel-action.site" (Domain) — options: E489, E485, E515, E321
M431. "unetset.com" (Domain) — options: E394, E392, E340, E365
M432. "staticgl.one" (Domain) — options: E59, E524, E206, E120
M433. "smart-vnc.com" (Domain) — options: E674, E640, E499, E675
M434. "e-nas.firstcloudit.com" (Domain) — options: E676, E120, E677, E59
M435. "myftp.biz" (Domain) — options: E120, E678, E365, E679
M436. "kew.1qw.us" (Domain) — options: E399, E553, E398, E59
M437. "olminx.com" (Domain) — options: E365, E682, E683, E340
M438. "gimnasikaua.site" (Domain) — options: E59, E392, E21, E463
M439. "drv2ms.com" (Domain) — options: E305, E573, E639, E340
M440. "xmr.2miners.com" (Domain) — options: E365, E573, E448, E340
M441. "tworchi-kanikylu.info" (Domain) — options: E24, E548, E549, E355
M442. "vlada-gov.cloud" (Domain) — options: E561, E687, E536, E332
M443. "sc-hudojnik.eu" (Domain) — options: E345, E689, E421, E690
M444. "progolosyi.info" (Domain) — options: E345, E686, E548, E120
M445. "ccbaminumpot.ru" (Domain) — options: E305, E355, E588, E638
M446. "aws-s3.cloud" (Domain) — options: E695, E379, E318, E378
M447. "sowakiev.eu" (Domain) — options: E305, E439, E420, E421
M448. "detipoertry.com" (Domain) — options: E495, E392, E697, E571
M449. "mail-gov.com" (Domain) — options: E445, E698, E699, E668
M450. "magicpic.eu" (Domain) — options: E300, E423, E290, E421
M451. "superops.com" (Domain) — options: E702, E59, E13, E588
M452. "ret.6bc.us" (Domain) — options: E59, E397, E400, E401
M453. "xeontime.com" (Domain) — options: E580, E496, E620, E340
M454. "leru.life" (Domain) — options: E365, E624, E426, E603
M455. "qaz.su" (Domain) — options: E704, E605, E305, E608
M456. "qwdfewf.com" (Domain) — options: E394, E365, E344, E608
M457. "let-me.life" (Domain) — options: E392, E703, E647, E706
M458. "mpo-gov.cloud" (Domain) — options: E540, E707, E536, E708
M459. "qaz.is" (Domain) — options: E606, E704, E300, E608
M460. "voteph.art" (Domain) — options: E710, E570, E711, E59
M461. "teiegram.host" (Domain) — options: E656, E653, E491, E713
M462. "god-le.net" (Domain) — options: E513, E469, E543, E336
M463. "beget.com" (Domain) — options: E394, E363, E532, E340
M464. "remala.id" (Domain) — options: E305, E714, E96, E120
M465. "god-le.com" (Domain) — options: E444, E543, E469, E715
M466. "blakejones.xyz" (Domain) — options: E59, E701, E716, E31
M467. "lo7h.com" (Domain) — options: E365, E13, E717, E340
M468. "mo-gov.cloud" (Domain) — options: E688, E694, E536, E540
M469. "president-petitions.click" (Domain) — options: E346, E718, E31, E719
M470. "mpsv-gov.cloud" (Domain) — options: E540, E694, E305, E688
M471. "drive.google.com" (Domain) — options: E59, E218, E276, E723
M472. "clouddrive.world" (Domain) — options: E116, E559, E647, E724
M473. "gov-lv.cloud" (Domain) — options: E715, E536, E535, E332
M474. "shorturl.at" (Domain) — options: E31, E725, E300, E59
M475. "mze-gov.cloud" (Domain) — options: E540, E536, E708, E688
M476. "documentreader.net" (Domain) — options: E285, E120, E287, E441
M477. "golos-telegtam.eu" (Domain) — options: E365, E711, E493, E593
M478. "golos-ditin-uah.eu" (Domain) — options: E411, E731, E474, E478
M479. "telegram-account.host" (Domain) — options: E652, E311, E609, E488
M480. "malunki-golos-uah.eu" (Domain) — options: E731, E467, E414, E416
M481. "golos-malunki-uah.eu" (Domain) — options: E735, E416, E467, E414
M482. "zaditinu-golos-uah.eu" (Domain) — options: E452, E476, E593, E732
M483. "golos-malunki-ua.eu" (Domain) — options: E467, E731, E735, E414
M484. "malunki-golos-ua.eu" (Domain) — options: E416, E735, E731, E414
M485. "farbi-golos-uah.eu" (Domain) — options: E483, E327, E477, E735
M486. "golos-konkurs-uah.eu" (Domain) — options: E729, E739, E740, E741
M487. "geroisavenko.com" (Domain) — options: E392, E350, E340, E355
M488. "konkur-golos-ua.eu" (Domain) — options: E729, E354, E740, E483
M489. "golos-uah-hudojniku.eu" (Domain) — options: E452, E365, E596, E593
M490. "farbi-golos-ua.eu" (Domain) — options: E732, E327, E411, E738
M491. "golos-charu-ua.info" (Domain) — options: E746, E327, E747, E686
M492. "golos-ua.life" (Domain) — options: E746, E327, E703, E750
M493. "golosa-hudojniku-ua.eu" (Domain) — options: E451, E327, E745, E692
M494. "golos-konkursu.eu" (Domain) — options: E740, E739, E730, E753
M495. "zaditinu-golos-ua.eu" (Domain) — options: E411, E478, E451, E483
M496. "golos-konkurs-ua.eu" (Domain) — options: E740, E730, E729, E525
M497. "golos-hudojniku-uah.eu" (Domain) — options: E745, E734, E451, E593
M498. "patient-docs-mail.com" (Domain) — options: E285, E672, E569, E294
M499. "mail-gov.net" (Domain) — options: E699, E672, E698, E446
M500. "ukenlog.com" (Domain) — options: E365, E759, E200, E340
M501. "ualogaccs.com" (Domain) — options: E365, E499, E651, E340
M502. "hudojnik-school.eu" (Domain) — options: E294, E595, E760, E761
M503. "hudojnik-dst.eu" (Domain) — options: E417, E566, E421, E24
M504. "dpsu-gov-ua.com" (Domain) — options: E294, E764, E386, E332
M505. "golosa-hudojniku-uah.eu" (Domain) — options: E452, E473, E692, E327
M506. "documents-reader.com" (Domain) — options: E336, E340, E116, E497
M507. "redirecl.com" (Domain) — options: E723, E611, E766, E495
M508. "detikievakonkurs.co" (Domain) — options: E591, E767, E362, E592
M509. "tax-gov-ua.com" (Domain) — options: E481, E509, E386, E332
M510. "malvy-vote.life" (Domain) — options: E59, E438, E436, E681
M511. "object-storage-service.com" (Domain) — options: E59, E372, E770, E340
M512. "invoice-traffic.com" (Domain) — options: E771, E365, E495, E517
M513. "mails.support" (Domain) — options: E445, E705, E699, E672
M514. "ukrsets.com" (Domain) — options: E341, E343, E340, E417
M515. "petitionukraine.com" (Domain) — options: E346, E325, E370, E340
M516. "geroiua.com.ua" (Domain) — options: E327, E323, E347, E350
M517. "geroi.kyiv.ua" (Domain) — options: E323, E327, E383, E774
M518. "petition-ukraine.com" (Domain) — options: E346, E368, E433, E773
M519. "petition--ukraine.com" (Domain) — options: E346, E433, E370, E773
M520. "ukraine-barvy.info" (Domain) — options: E325, E323, E428, E456
M521. "ua-geroi.com.ua" (Domain) — options: E327, E323, E384, E324
M522. "petition-ukraina.com" (Domain) — options: E346, E433, E370, E368
M523. "newkids-ua.eu" (Domain) — options: E323, E357, E675, E325
M524. "ukraine-malvy.life" (Domain) — options: E325, E436, E714, E456
M525. "smart-kids-ua.eu" (Domain) — options: E325, E414, E526, E776
M526. "ukr-malvy.life" (Domain) — options: E438, E435, E454, E680
M527. "ukraine-barvy.life" (Domain) — options: E325, E323, E454, E425
M528. "petition-ukrainiane.com" (Domain) — options: E346, E773, E370, E368
M529. "yeah-biches.kyiv.ua" (Domain) — options: E327, E389, E325, E324
M530. "hostpro.ua" (Domain) — options: E327, E533, E387, E386
M531. "griselda.biz.ua" (Domain) — options: E323, E327, E387, E325
M532. "aws-data.cloud" (Domain) — options: E380, E379, E378, E375
M533. "telegram-chary.blog" (Domain) — options: E493, E490, E31, E578
M534. "charistmatwio.shop" (Domain) — options: E783, E784, E598, E785
M535. "chary-telegram.eu" (Domain) — options: E587, E711, E578, E754
M536. "grafix.ne.jp" (Domain) — options: E59, E788, E789, E300
M537. "md-gov.cloud" (Domain) — options: E707, E540, E536, E708
M538. "crmeds.com" (Domain) — options: E305, E342, E709, E340
M539. "vote-telegram.eu" (Domain) — options: E578, E493, E365, E755
M540. "anotepad.com" (Domain) — options: E59, E394, E495, E499
M541. "derzhposluhy.com" (Domain) — options: E365, E791, E392, E361
M542. "yemmyusa.com" (Domain) — options: E396, E350, E340, E365
M543. "mail.zhblz.com" (Domain) — options: E445, E672, E794, E668
M544. "rozsenich.com" (Domain) — options: E392, E13, E795, E340
M545. "nas-files.firstcloudit.com" (Domain) — options: E120, E572, E677, E116
M546. "mil-pl.cloud" (Domain) — options: E581, E586, E643, E585
M547. "ukraero.space" (Domain) — options: E797, E382, E798, E59
M548. "mmr-gov.cloud" (Domain) — options: E305, E536, E580, E688
M549. "milgov.host" (Domain) — options: E758, E600, E672, E581
M550. "uasystdoc.com" (Domain) — options: E285, E684, E339, E340
M551. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E285, E700, E116, E801
M552. "townoflakelure.com" (Domain) — options: E394, E13, E559, E340
M553. "golosa-zaditinu-uah.eu" (Domain) — options: E479, E482, E475, E745
M554. "01mirror.com.ua" (Domain) — options: E802, E326, E327, E384
M555. "tvorchist-sadochka.eu" (Domain) — options: E472, E358, E685, E327
M556. "itskids.pics" (Domain) — options: E300, E472, E709, E804
M557. "crazykids.pics" (Domain) — options: E300, E807, E804, E365
M558. "schaeaer.pics" (Domain) — options: E300, E365, E804, E747
M559. "dytiachatvorchist.pics" (Domain) — options: E300, E472, E360, E804
M560. "ua-ditinstvo.pics" (Domain) — options: E300, E809, E472, E406
M561. "imgurl.ir" (Domain) — options: E31, E712, E710, E108
M562. "dytitvorchist.pics" (Domain) — options: E300, E805, E804, E472
M563. "uah-konkurs.pics" (Domain) — options: E300, E806, E365, E808
M564. "ua-konkurs.pics" (Domain) — options: E300, E811, E810, E808
M565. "farbi-uah.pics" (Domain) — options: E300, E738, E120, E404
M566. "ditinstvo-uah.pics" (Domain) — options: E300, E809, E406, E120
M567. "moe-ditinstvo-uah.pics" (Domain) — options: E300, E404, E809, E403
M568. "vsekonkursy.pics" (Domain) — options: E300, E472, E806, E804
M569. "deti-golos-ua.pics" (Domain) — options: E300, E747, E809, E466
M570. "chary-konkursua.pics" (Domain) — options: E754, E781, E782, E300
M571. "golos-charu-ua.pics" (Domain) — options: E300, E746, E693, E365
M572. "kids-balerin.pics" (Domain) — options: E807, E813, E776, E300
M573. "golos-charu-ua.life" (Domain) — options: E348, E747, E693, E426
M574. "webmail.facadesolutionsuae.com" (Domain) — options: E10, E668, E338, E340
M575. "balet-me.us" (Domain) — options: E684, E400, E576, E396
M576. "avoufshire.icu" (Domain) — options: E31, E428, E814, E59
M577. "nukib-gov.cloud" (Domain) — options: E815, E536, E816, E332
M578. "ndkgk.co.jp" (Domain) — options: E710, E362, E786, E649
M579. "nlightusa.com" (Domain) — options: E684, E546, E340, E591
M580. "armylpus.workers.dev" (Domain) — options: E820, E821, E822, E633
M581. "aplusmodgovua.workers.dev" (Domain) — options: E822, E824, E630, E821
M582. "golosa-zaditinu.eu" (Domain) — options: E327, E692, E482, E365
M583. "vishivankiukrainedeti.com" (Domain) — options: E355, E372, E349, E340
M584. "sephoraofficetz.ru" (Domain) — options: E591, E588, E828, E827
M585. "funedunet.com" (Domain) — options: E392, E363, E340, E365
M586. "eru-gov.cloud" (Domain) — options: E816, E536, E560, E540
M587. "opros-schudojniki-uah.eu" (Domain) — options: E495, E829, E452, E450
M588. "petition-ukraina.com.ua" (Domain) — options: E346, E773, E370, E405
M589. "malvy-ukr.life" (Domain) — options: E435, E714, E436, E325
M590. "ukainua.com" (Domain) — options: E394, E392, E418, E349
M591. "ukraine-charu.life" (Domain) — options: E325, E429, E746, E323
M592. "new-tech-savvy.com" (Domain) — options: E394, E497, E391, E495

=== RESPONSE (288.1s, in 36111 / out 67505 tok, stop) ===
```json
