=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згаданому каналі, є проведення фішингових атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами електронної" S2. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. UAC-0210
{"m":"com.ssl3.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"com.ssl3.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"com.ssl4.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"content.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"content.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"content.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"content.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"csp.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"csp.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"csp.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"data.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"data.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"data.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.gdrive.com.authssl.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.gdrive.com.ssl2.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.gdrive.com.ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.googie.com.authssl.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.googie.com.authssl.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.googie.com.connectssl.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.googie.com.ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.googie.com.ssl3.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.googie.com.ssl4.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.google.com.ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.google.com.ssl3.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.googleauth.com.ssl3.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.googledrive.com.ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.ukr.net.ssl2.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.ukr.net.ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"docs.ukr.net.ssl4.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"drive.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"drive.gdocs.com.authssl.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"drive.gdocs.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"drive.gdocs.com.ssl2.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"drive.googie.com.connectssl.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"drive.googie.com.ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"drive.googie.com.ssl4.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"drive.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"drive.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"drive.googles.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"dynamic.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"edisk.ukr.net.ssl1.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"edisk.ukr.net.ssl2.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"edisk.ukr.net.ssl3.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"events.data.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"events.data.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"events.data.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"exceptions.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"files.ukr.net.ssl2.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"files.ukr.net.ssl2.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"files.ukr.net.ssl4.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"fonts.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"fonts.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"fonts.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"frontend-m.binance.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"frontend-m.binance.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"frontend-m.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"gateway.messenger.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"gateway.messenger.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"gateway.messenger.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"gdocs.com.authssl.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"gdocs.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"gdocs.com.ssl2.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"gdrive.com.authssl.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"gdrive.com.ssl2.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"gdrive.com.ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"geolocation.authcheck.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"googie.com.authssl.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"googie.com.authssl.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"googie.com.connectssl.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"googie.com.ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"googie.com.ssl3.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"googie.com.ssl4.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"google.com.getssl.ink","id":"NEW","g":"domain used in phishing attacks"}
{"m":"google.com.ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"google.com.ssl3.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"google.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"googleauth.com.ssl3.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"googledrive.com.ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"googles.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"googletag.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"hnd.stats.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"images.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"lh3.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"lh3.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"live.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"login.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"login.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"login.live.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"login.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"login.outlook.live.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"logincdn.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"logincdn.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"m.binance.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"m.binance.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"m.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"mail.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"mail.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"mail.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"messenger.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"messenger.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"messenger.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"monitor.binance.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"monitor.binance.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"monitor.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"myaccount.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"myaccount.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"myaccount.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"net.ssl1.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"net.ssl1.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"net.ssl2.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"net.ssl2.link","id":"NEW","g":"domain used in phishing attacks"}
{"m":"net.ssl2.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"net.ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"net.ssl3.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"net.ssl3.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"net.ssl4.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"net.ssl4.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"notifications.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"notifications.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"notifications.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns1.authcheck.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns1.authssl.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns1.authssl.link","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns1.authssl.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns1.authssl.org","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns1.authssl.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns1.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns1.connectssl.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns1.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns1.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns1.goaccount.link","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns1.passport2.zip","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns1.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns2.authcheck.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns2.authssl.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns2.authssl.link","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns2.authssl.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns2.authssl.org","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns2.authssl.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns2.connectssl.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns2.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns2.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns2.goaccount.link","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns2.passport2.zip","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ns2.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ogs.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ogs.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ogs.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"outlook-1.cdn.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"outlook-1.cdn.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"outlook-1.cdn.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"outlook.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"outlook.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"outlook.live.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"outlook.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"outlook.outlook.live.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"play.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"play.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"play.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"r4.res.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"r4.res.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"r4.res.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"res.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"res.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"res.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"secure.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"sensors.binance.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"sensors.binance.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"sensors.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"share.ukr.net.ssl1.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"share.ukr.net.ssl3.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"shared.document.drive.googie.com.ssl4.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"shared.drive.googie.com.ssl4.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"shared.drive.googie.com.ssl4.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ssl.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ssl.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ssl.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"static.binance.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"static.binance.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"static.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"static.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"stats.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"t.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ukr.net.ssl1.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ukr.net.ssl1.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ukr.net.ssl2.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ukr.net.ssl2.link","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ukr.net.ssl2.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ukr.net.ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ukr.net.ssl3.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ukr.net.ssl3.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ukr.net.ssl4.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ukr.net.ssl4.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ws.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.authcheck.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.authssl.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.authssl.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.binance.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.binance.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.connectssl.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.getssl.ink","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.hsts.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.ssl2.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.ssl2.link","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www.ssl4.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www2.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www2.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www3.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"www3.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
