=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1846 canonicals"
Entities:
E1. documentreader.net
M265. "geroi.kyiv.ua" (Domain) — options: E60, E51, E814, E839
M266. "ukraine-malvy.life" (Domain) — options: E810, E825, E51, E840
M267. "mayak.dp.ua" (Domain) — options: E54, E836, E424, E85
M268. "military-ukraine.online" (Domain) — options: E463, E810, E825, E55
M269. "meta.ua" (Domain) — options: E51, E47, E750, E85
M270. "ukraine-charyy.life" (Domain) — options: E810, E51, E817, E845
M271. "barvy-ukraines.life" (Domain) — options: E47, E51, E209, E810
M272. "golos-ukr.info" (Domain) — options: E805, E810, E846, E847
M273. "geroiukrainu.com" (Domain) — options: E51, E60, E49, E64
M274. "geroiukr.com.ua" (Domain) — options: E51, E63, E99, E391
M275. "malvy-ukraine.life" (Domain) — options: E51, E810, E826, E830
M276. "chares-ukraine.life" (Domain) — options: E810, E811, E825, E207
M277. "military-ukraine.site" (Domain) — options: E52, E51, E825, E55
M278. "online.ua" (Domain) — options: E54, E51, E849, E462
M279. "milekiev.eu" (Domain) — options: E850, E51, E851, E852
M280. "yeah-biches.kyiv.ua" (Domain) — options: E57, E51, E86, E54
M281. "ukraina-diti-ua.pics" (Domain) — options: E51, E54, E854, E740
M282. "petitionukraine.com" (Domain) — options: E857, E834, E822, E2
M283. "ukraine-final.life" (Domain) — options: E810, E813, E858, E47
M284. "mail.aet.in.ua" (Domain) — options: E54, E51, E835, E259
M285. "lotus-kiev.eu" (Domain) — options: E60, E51, E851, E861
M286. "ua-geroi.com.ua" (Domain) — options: E51, E63, E99, E64
M287. "geroiua.com.ua" (Domain) — options: E51, E63, E64, E324
M288. "petition-ukraine.com" (Domain) — options: E857, E820, E856, E834
M289. "farbi-ua.pics" (Domain) — options: E54, E51, E863, E810
M290. "tvorchist-ua.eu" (Domain) — options: E51, E54, E864, E98
M291. "petition--ukraine.com" (Domain) — options: E857, E856, E822, E834
M292. "pbank.co.ua" (Domain) — options: E815, E870, E731, E850
M293. "ukrtelecom.cloud" (Domain) — options: E790, E872, E873, E54
M294. "petition-ukraina.com" (Domain) — options: E857, E856, E822, E820
M295. "geroiukr.site" (Domain) — options: E790, E463, E126, E64
M296. "ukrainecenter.yolasite.com" (Domain) — options: E60, E875, E876, E731
M297. "ua-calendar.firstcloudit.com" (Domain) — options: E878, E81, E25, E673
M298. "biches-yeah.co.ua" (Domain) — options: E60, E51, E870, E850
M299. "i-like-hokku.co.ua" (Domain) — options: E51, E824, E850, E61
M300. "dsns.com.ua" (Domain) — options: E731, E823, E58, E842
M301. "griselda.biz.ua" (Domain) — options: E54, E51, E870, E57
M302. "hostpro.ua" (Domain) — options: E54, E85, E850, E51
M303. "marmaris.com.ua" (Domain) — options: E51, E58, E62, E63
M304. "kievkidstalent.co" (Domain) — options: E60, E47, E881, E882
M305. "mill.co.ua" (Domain) — options: E54, E870, E98, E51
M306. "griselda.co.ua" (Domain) — options: E51, E54, E885, E63
M307. "autodoka.com.ua" (Domain) — options: E51, E687, E99, E58
M308. "the-new-age.co.ua" (Domain) — options: E54, E870, E850, E47
M309. "geroisavenko.com" (Domain) — options: E389, E329, E324, E2
M310. "info-cip.org" (Domain) — options: E66, E673, E208, E886
M311. "vinergil.com" (Domain) — options: E385, E43, E442, E2
M312. "minef.eu" (Domain) — options: E595, E203, E109, E202
M313. "rozsenich.com" (Domain) — options: E329, E750, E474, E70
M314. "malunki-uahkonkurs.eu" (Domain) — options: E10, E890, E377, E191
M315. "eumr.site" (Domain) — options: E101, E391, E291, E129
M316. "easternexecutiveclub.com" (Domain) — options: E893, E33, E708, E2
M317. "peer-gos.top" (Domain) — options: E695, E316, E519, E895
M318. "civh.ru" (Domain) — options: E333, E898, E238, E120
M319. "konkur-mrii-uah.eu" (Domain) — options: E126, E900, E446, E726
M320. "ansaigon.com" (Domain) — options: E191, E68, E156, E2
M321. "zaikaopentra-com-ug.su" (Domain) — options: E66, E903, E239, E904
M322. "mivocloud.com" (Domain) — options: E23, E27, E906, E2
M323. "outloolc.com" (Domain) — options: E908, E191, E579, E105
M324. "metanat.ru" (Domain) — options: E776, E166, E54, E238
M325. "konkur-mrii-ua.eu" (Domain) — options: E910, E784, E901, E724
M326. "raidforums.com" (Domain) — options: E31, E748, E913, E2
M327. "tacticalv.com" (Domain) — options: E31, E707, E518, E2
M328. "protonmail.com" (Domain) — options: E173, E23, E104, E102
M329. "detipoertry.com" (Domain) — options: E234, E689, E916, E388
M330. "rresteraftin.com" (Domain) — options: E31, E917, E2, E191
M331. "azimurs.com" (Domain) — options: E146, E160, E647, E2
M332. "potrakit.ru" (Domain) — options: E166, E268, E920, E244
M333. "poeuatryditieu.com" (Domain) — options: E234, E31, E33, E315
M334. "proxylogon.com" (Domain) — options: E191, E579, E922, E2
M335. "detroito.ru" (Domain) — options: E329, E923, E244, E924
M336. "check-active.site" (Domain) — options: E75, E566, E35, E577
M337. "motocheck.in" (Domain) — options: E924, E313, E414, E552
M338. "www.portcheckers.com" (Domain) — options: E35, E651, E925, E75
M339. "advanced-ip-scanner.click" (Domain) — options: E76, E32, E592, E591
M340. "webhop.me" (Domain) — options: E517, E26, E927, E271
M341. "admis.club" (Domain) — options: E893, E718, E928, E166
M342. "apokil.com" (Domain) — options: E428, E646, E102, E2
M343. "premiumjeck.site" (Domain) — options: E129, E372, E118, E291
M344. "eurotelle.com" (Domain) — options: E414, E73, E877, E2
M345. "tarlit.ru" (Domain) — options: E240, E346, E932, E238
M346. "enlamentedeunasesor.com" (Domain) — options: E410, E77, E33, E934
M347. "ler-u.co" (Domain) — options: E333, E338, E324, E211
M348. "tax-gov-ua.com" (Domain) — options: E136, E285, E805, E87
M349. "invoice-traffic.com" (Domain) — options: E938, E77, E31, E194
M350. "ertimadifa.com" (Domain) — options: E191, E200, E167, E2
M351. "zaikaopentra.com.ru" (Domain) — options: E234, E329, E239, E120
M352. "uacompensation.xyz" (Domain) — options: E943, E944, E945, E946
M353. "hilr.ru" (Domain) — options: E91, E268, E949, E238
M354. "tax-compenses.xyz" (Domain) — options: E380, E223, E936, E937
M355. "enterwords.ru" (Domain) — options: E234, E240, E777, E338
M356. "vdsina.ru" (Domain) — options: E91, E338, E467, E238
M357. "redirecl.com" (Domain) — options: E952, E135, E953, E132
M358. "tme-id.com" (Domain) — options: E933, E954, E102, E31
M359. "edisk.in.ua" (Domain) — options: E790, E731, E957, E958
M360. "ditinstvo-ua.pics" (Domain) — options: E54, E51, E961, E962
M361. "golos-ua-hudojniku.eu" (Domain) — options: E88, E344, E342, E963
M362. "miecznet.com.pl" (Domain) — options: E43, E409, E89, E363
M363. "malunki-hudojnik.eu" (Domain) — options: E88, E470, E10, E423
M364. "sc-hudojnik.eu" (Domain) — options: E88, E91, E393, E184
M365. "tvorchist-sch-hudojnika.eu" (Domain) — options: E91, E13, E868, E383
M366. "progolosyi.info" (Domain) — options: E208, E383, E968, E206
M367. "tvorchist-sch-hudojniki.eu" (Domain) — options: E91, E13, E866, E966
M368. "konkursy-uah.eu" (Domain) — options: E88, E397, E912, E446
M369. "malunki-uah-hudojnik.eu" (Domain) — options: E10, E421, E88, E420
M370. "hudojnik-malunki-ua.eu" (Domain) — options: E51, E63, E421, E470

=== RESPONSE (150.6s, in 27441 / out 25713 tok, stop) ===
```json
