=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 568 canonicals"
Entities:
E1. awards-ua.pics
M410. "adobeprotectcheck.com" (Domain) — options: E417, E119, E116, E145
M411. "whatsapp-confirm.site" (Domain) — options: E289, E516, E484, E380
M412. "gov-au.cloud" (Domain) — options: E394, E328, E314, E392
M413. "object-storage-service.com" (Domain) — options: E23, E459, E526, E116
M414. "nakit-gov.cloud" (Domain) — options: E439, E314, E427, E324
M415. "account-saver.com" (Domain) — options: E416, E417, E382, E283
M416. "mail-gov.net" (Domain) — options: E465, E274, E436, E351
M417. "mpsv-gov.cloud" (Domain) — options: E318, E527, E317, E324
M418. "furqaanenergy.com" (Domain) — options: E31, E322, E116, E119
M419. "www.google-drive.site" (Domain) — options: E469, E470, E479, E23
M420. "accept-action.site" (Domain) — options: E23, E346, E472, E173
M421. "gieannualconferenceinmunich.com" (Domain) — options: E145, E116, E31, E118
M422. "policie-gov.cloud" (Domain) — options: E429, E389, E480, E314
M423. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E185, E429, E308, E27
M424. "grassemenwji.shop" (Domain) — options: E96, E499, E459, E501
M425. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E386, E466, E23, E478
M426. "smart-vnc.com" (Domain) — options: E363, E497, E264, E243
M427. "mmr-gov.cloud" (Domain) — options: E314, E324, E318, E317
M428. "aws-il.cloud" (Domain) — options: E375, E326, E408, E506
M429. "eru-gov.cloud" (Domain) — options: E524, E314, E312, E324
M430. "aws-meet.cloud" (Domain) — options: E507, E506, E375, E336
M431. "armylpus.workers.dev" (Domain) — options: E309, E432, E355, E426
M432. "hiddenvnc.com" (Domain) — options: E361, E522, E119, E264
M433. "aws-join.cloud" (Domain) — options: E375, E336, E506, E326
M434. "md-gov.cloud" (Domain) — options: E428, E318, E314, E398
M435. "mpo-gov.cloud" (Domain) — options: E318, E428, E314, E398
M436. "mo-gov.cloud" (Domain) — options: E317, E527, E314, E324
M437. "stitchmiscpaew.shop" (Domain) — options: E499, E459, E282, E163
M438. "aws-s3.cloud" (Domain) — options: E431, E340, E530, E336
M439. "gov-lv.cloud" (Domain) — options: E406, E314, E259, E310
M440. "cancel-action.site" (Domain) — options: E381, E366, E472, E173
M441. "check-active.site" (Domain) — options: E433, E118, E366, E479
M442. "winupmirror.support" (Domain) — options: E23, E354, E27, E288
M443. "servicedesk.atera.com" (Domain) — options: E123, E352, E21, E116

=== RESPONSE (268.9s, in 25248 / out 38242 tok, stop) ===
