=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1704 canonicals"
Entities:
E1. awsplatform.online
M132. "desktopaplus.workers.dev" (Domain) — options: E221, E222, E227, E245
M133. "web.telegramm-account.site" (Domain) — options: E246, E237, E247, E243
M134. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E229, E223, E222, E245
M135. "ivanti.account-viewer.com" (Domain) — options: E77, E252, E253, E254
M136. "webappapiservice.life" (Domain) — options: E259, E260, E234, E261
M137. "cdnauthsoft.com" (Domain) — options: E177, E265, E266, E194
M138. "web.telegram-account.host" (Domain) — options: E243, E240, E249, E248
M139. "ssl1.online" (Domain) — options: E273, E274, E275, E276
M140. "desktopapluscom.workers.dev" (Domain) — options: E221, E224, E245, E225
M141. "center-gos.top" (Domain) — options: E282, E283, E284, E285
M142. "cdn.discordapp.com" (Domain) — options: E291, E292, E293, E294
M143. "web.web.telegram-account.host" (Domain) — options: E247, E270, E249, E248
M144. "telegram-auth.website" (Domain) — options: E251, E239, E246, E238
M145. "8003659902.space" (Domain) — options: E299, E300, E301, E302
M146. "confirm.account-viewer.com" (Domain) — options: E252, E77, E254, E306
M147. "project2.top" (Domain) — options: E54, E288, E310, E311
M148. "8003659902.site" (Domain) — options: E317, E300, E318, E319
M149. "qweasdzx.site" (Domain) — options: E322, E323, E324, E278
M150. "telegram.token-defender.cloud" (Domain) — options: E329, E48, E236, E330
M151. "smartcloudflare.com" (Domain) — options: E335, E336, E193, E194
M152. "authssl.link" (Domain) — options: E61, E218, E339, E215
M153. "token-defender.cloud" (Domain) — options: E343, E331, E76, E329
M154. "webk-telegram.icu" (Domain) — options: E344, E240, E345, E270
M155. "wasabiwallet.online" (Domain) — options: E350, E351, E352, E64
M156. "ssl1.site" (Domain) — options: E354, E355, E281, E356
M157. "185.193.38.78" (Domain) — options: E359, E360, E318, E9
M158. "telegram.check-active.site" (Domain) — options: E364, E329, E322, E246
M159. "confirm-agent.online" (Domain) — options: E306, E366, E367, E309
M160. "www.hybrid-analysis.com" (Domain) — options: E294, E371, E372, E296
M161. "armylpus.workers.dev" (Domain) — options: E221, E222, E245, E224
M162. "certifiedauth.in" (Domain) — options: E377, E378, E379, E380
M163. "single-office.ddns.net" (Domain) — options: E383, E384, E71, E385
M164. "ssl4.online" (Domain) — options: E280, E354, E273, E353
M165. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E392, E393, E9, E394
M166. "aplusmodgovua.workers.dev" (Domain) — options: E221, E245, E222, E226
M167. "nas-files.firstcloudit.com" (Domain) — options: E183, E129, E267, E400
M168. "armyplus-desktop.workers.dev" (Domain) — options: E221, E245, E222, E226
M169. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E394, E392, E403, E9
M170. "my.mail-gov.net" (Domain) — options: E79, E120, E90, E87
M171. "get.mail-gov.com" (Domain) — options: E87, E79, E409, E89
M172. "mail-gov.net" (Domain) — options: E87, E89, E90, E406
M173. "mail-gov.com" (Domain) — options: E79, E90, E125, E89
M174. "delta.milgov.site" (Domain) — options: E138, E106, E281, E413
M175. "milgov.host" (Domain) — options: E138, E145, E87, E79
M176. "cisa.gov" (Domain) — options: E419, E103, E420, E101
M177. "milgov.site" (Domain) — options: E106, E145, E324, E87
M178. "me-cloud.link" (Domain) — options: E71, E342, E334, E423
M179. "mivocloud.com" (Domain) — options: E77, E265, E159, E194
M180. "github.com" (Domain) — options: E427, E265, E428, E194
M181. "gov.ua" (Domain) — options: E100, E103, E131, E433
M182. "cve.mitre.org" (Domain) — options: E435, E436, E437, E438
M183. "cloudflare.com" (Domain) — options: E335, E197, E194, E71
M184. "getssl.click" (Domain) — options: E444, E445, E446, E168
M185. "authssl.org" (Domain) — options: E217, E452, E61, E453
M186. "ms-webdav-miniredir.com" (Domain) — options: E455, E232, E456, E194
M187. "mail.outloolc.com" (Domain) — options: E460, E461, E462, E87
M188. "net-certificate.services" (Domain) — options: E274, E352, E50, E353
M189. "as49447.net" (Domain) — options: E470, E204, E471, E446
M190. "military-ukraine.site" (Domain) — options: E476, E179, E477, E478
M191. "i-ua.account-guard.site" (Domain) — options: E481, E482, E483, E484
M192. "ua-compensation.top" (Domain) — options: E486, E487, E488, E489
M193. "ua-compensations.xyz" (Domain) — options: E486, E487, E495, E490
M194. "military-ukraine.online" (Domain) — options: E180, E179, E477, E437
M195. "dpsu-gov-ua.com" (Domain) — options: E102, E103, E421, E37
M196. "ua-taxes-compens.xyz" (Domain) — options: E486, E487, E500, E490
M197. "awards-ua.pics" (Domain) — options: E27, E504, E486, E505
M198. "privat24.ua-wallet.pw" (Domain) — options: E482, E510, E511, E25
M199. "ukraine-final.life" (Domain) — options: E180, E476, E516, E517
M200. "myua-compensations.xyz" (Domain) — options: E486, E487, E488, E490
M201. "ua-compens.top" (Domain) — options: E486, E487, E492, E496
M202. "accounts-s-ukr.net" (Domain) — options: E521, E522, E523, E524
M203. "big-uah.top" (Domain) — options: E493, E480, E314, E526
M204. "uacompensation.xyz" (Domain) — options: E487, E488, E490, E491
M205. "ua-compenses.top" (Domain) — options: E486, E487, E489, E490
M206. "awards-ua.life" (Domain) — options: E180, E529, E493, E530
M207. "client-ukr.net" (Domain) — options: E509, E482, E533, E471
M208. "ukr-net-downloadfile.su" (Domain) — options: E25, E471, E537, E538
M209. "co-uah.top" (Domain) — options: E541, E311, E480, E314
M210. "ualogaccs.com" (Domain) — options: E486, E188, E544, E545
M211. "mail.arlingtonhousing.us" (Domain) — options: E548, E52, E363, E549
M212. "mx-out-14.default-host.net" (Domain) — options: E452, E552, E553, E389
M213. "cloudflare-dns.com" (Domain) — options: E193, E557, E558, E197
M214. "datagroup.ddns.net" (Domain) — options: E387, E560, E64, E561
M215. "derzhposluhy.com" (Domain) — options: E499, E103, E564, E194
M216. "mail.kzp.bg" (Domain) — options: E89, E567, E568, E569
M217. "courtgova.online" (Domain) — options: E422, E571, E87, E64
M218. "gov-ua.info" (Domain) — options: E102, E101, E573, E136
M219. "www.telegramm-account.site" (Domain) — options: E246, E240, E251, E247
M220. "clouddrive.world" (Domain) — options: E575, E193, E576, E577
M221. "accounts---ukr.net" (Domain) — options: E521, E522, E525, E29
M222. "clients-ukr.net" (Domain) — options: E509, E27, E584, E471
M223. "accounts--ukr.net" (Domain) — options: E521, E523, E522, E29
M224. "static-ukr.net" (Domain) — options: E27, E509, E471, E585
M225. "account-ukr.net" (Domain) — options: E521, E522, E524, E471
M226. "ukrahelpforall.ucraft.site" (Domain) — options: E590, E482, E539, E591
M227. "files-ukr.net" (Domain) — options: E27, E509, E471, E25
M228. "accounts-ukr.net" (Domain) — options: E521, E523, E522, E525
M229. "off.ukr-compens.xyz" (Domain) — options: E486, E487, E502, E501
M230. "passport-ukr-net.site" (Domain) — options: E482, E594, E596, E356
M231. "pay.ukr-compens.xyz" (Domain) — options: E487, E486, E502, E599
M232. "serv1-ukr.net" (Domain) — options: E509, E27, E600, E601
M233. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E603, E82, E604, E249
M234. "ukr-golosovan.site" (Domain) — options: E480, E482, E606, E594
M235. "web-telegram.host" (Domain) — options: E271, E272, E243, E247
M236. "ukr-golosovane.site" (Domain) — options: E482, E356, E608, E594
M237. "signup-ukr.net" (Domain) — options: E586, E482, E471, E610
M238. "uknetlogin.com" (Domain) — options: E482, E356, E612, E44
M239. "confirm-ukr.net" (Domain) — options: E308, E509, E615, E306
M240. "telecomds.online" (Domain) — options: E249, E240, E617, E618
M241. "private-ukr.net" (Domain) — options: E27, E586, E471, E594
M242. "ukr-golosovanie.site" (Domain) — options: E482, E356, E606, E594
M243. "telegram.uk.net" (Domain) — options: E237, E417, E438, E349
M244. "ukrainianworldcongress.org" (Domain) — options: E102, E180, E623, E103
M245. "ua-konkurs-chari.eu" (Domain) — options: E625, E626, E627, E102
M246. "compensations-ukrain.bar" (Domain) — options: E486, E633, E495, E487
M247. "ukraine-geroi.org.ua" (Domain) — options: E180, E102, E636, E637
M248. "prozorro-ua.net" (Domain) — options: E102, E100, E640, E103
M249. "chares-ukraine.life" (Domain) — options: E180, E476, E479, E477
M250. "ukrainianworldcongress.info" (Domain) — options: E102, E499, E644, E630
M251. "golos-konkurs-uah.eu" (Domain) — options: E607, E648, E649, E650
M252. "deti-ua.eu" (Domain) — options: E627, E102, E654, E493
M253. "konkursy-uah.eu" (Domain) — options: E625, E627, E658, E493
M254. "uam-compensation.xyz" (Domain) — options: E486, E487, E527, E494
M255. "ua-deti-chary.eu" (Domain) — options: E627, E102, E662, E663
M256. "petition.president.gov.ua" (Domain) — options: E136, E665, E179, E666
M257. "tax-gov-ua.com" (Domain) — options: E100, E102, E670, E37
M258. "mastodon.social" (Domain) — options: E427, E671, E672, E673
M259. "onedrive.live.com" (Domain) — options: E429, E461, E676, E677
M260. "drive.google.com" (Domain) — options: E676, E679, E327, E458
M261. "githubusercontent.com" (Domain) — options: E427, E192, E684, E194
M262. "authssl.in" (Domain) — options: E219, E217, E61, E686
M263. "golos-mistechtva-uah.eu" (Domain) — options: E607, E648, E689, E102
M264. "golos-ditin-uah.eu" (Domain) — options: E648, E607, E693, E102
M265. "konkursi-uah.eu" (Domain) — options: E625, E102, E659, E627
M266. "konkurs-uah-vibir.eu" (Domain) — options: E625, E590, E699, E700
M267. "golos-hudojniku-uah.eu" (Domain) — options: E607, E648, E703, E704
M268. "golos-konkurs-ua.eu" (Domain) — options: E607, E648, E699, E625
M269. "zaditinu-golos-uah.eu" (Domain) — options: E627, E607, E707, E102
M270. "compensation-ukr.com" (Domain) — options: E490, E486, E497, E494
M271. "golos-mistechtva-ua.eu" (Domain) — options: E607, E630, E708, E102
M272. "konkurs-deti-ua.eu" (Domain) — options: E625, E627, E651, E102
M273. "courtgova.site" (Domain) — options: E369, E138, E711, E278
M274. "eumr.site" (Domain) — options: E176, E714, E278, E310
M275. "67.199.248.10" (Domain) — options: E362, E359, E360, E9
M276. "goaccount.link" (Domain) — options: E719, E720, E721, E342
M277. "67.199.248.11" (Domain) — options: E361, E359, E715, E360
M278. "nais-gov.com" (Domain) — options: E127, E87, E129, E122
M279. "tools.nexcess.net" (Domain) — options: E723, E724, E725, E204
M280. "stellar.account-viewer.com" (Domain) — options: E77, E252, E254, E253
M281. "trust-certificate.net" (Domain) — options: E55, E729, E468, E730
M282. "cancel-auth.site" (Domain) — options: E733, E61, E734, E400
M283. "dnslookup.seowebchecker.com" (Domain) — options: E558, E192, E736, E194
M284. "ochiplus.workers.dev" (Domain) — options: E229, E226, E224, E228
M285. "ec-compensation.xyz" (Domain) — options: E486, E487, E527, E491
M286. "uatax-compens.xyz" (Domain) — options: E486, E487, E496, E503
M287. "nais-gov.org" (Domain) — options: E125, E129, E87, E122
M288. "uasystnet.com" (Domain) — options: E183, E499, E545, E741
M289. "uasystdoc.com" (Domain) — options: E183, E745, E746, E194
M290. "enrollmentdm.com" (Domain) — options: E257, E749, E750, E751
M291. "patient-docs-mail.com" (Domain) — options: E87, E548, E568, E129
M292. "elyslink.online" (Domain) — options: E249, E755, E273, E64
M293. "servicedesk.atera.com" (Domain) — options: E307, E756, E233, E194
M294. "uadop.webflow.io" (Domain) — options: E758, E759, E183, E760
M295. "petition--ukraine.com" (Domain) — options: E180, E476, E764, E102
M296. "petitionukraine.com" (Domain) — options: E180, E102, E764, E194
M297. "ukraine-chares.info" (Domain) — options: E180, E476, E769, E518
M298. "petition-ukraine.com" (Domain) — options: E180, E634, E102, E476
M299. "ukraine-charyy.life" (Domain) — options: E180, E476, E518, E643
M300. "petitian--ukraine.com" (Domain) — options: E180, E476, E767, E634
M301. "afi-ukraine.org" (Domain) — options: E180, E35, E637, E772
M302. "petition-ukrainiane.com" (Domain) — options: E766, E180, E635, E764
M303. "web.teiegram.host" (Domain) — options: E242, E270, E417, E243
M304. "telegram-account.host" (Domain) — options: E243, E247, E270, E246
M305. "telesecurity.org" (Domain) — options: E773, E441, E774, E438
M306. "protect-password.site" (Domain) — options: E775, E350, E481, E776
M307. "www.virustotal.com" (Domain) — options: E778, E371, E779, E265
M308. "telsec.org" (Domain) — options: E53, E187, E438, E219
M309. "account-guard.site" (Domain) — options: E188, E258, E484, E246
M310. "sign-cert.com" (Domain) — options: E55, E468, E78, E783
M311. "www.protect-password.site" (Domain) — options: E782, E350, E481, E325
M312. "sec-t.info" (Domain) — options: E53, E100, E60, E787
M313. "getssl.ink" (Domain) — options: E447, E792, E793, E444
M314. "0-t.me" (Domain) — options: E790, E796, E797, E798
M315. "tsecurity.sbs" (Domain) — options: E53, E344, E345, E774
M316. "protectconnections.com" (Domain) — options: E775, E312, E194, E782
M317. "let-me.network" (Domain) — options: E576, E805, E806, E71
M318. "defender-bot.site" (Domain) — options: E329, E343, E238, E48
M319. "cryptsen7fo43rr6.onion.to" (Domain) — options: E392, E404, E9, E394
M320. "criticalosl.tech" (Domain) — options: E61, E54, E808, E809
M321. "captcha-challenge.com" (Domain) — options: E55, E191, E663, E194
M322. "ukr.net" (Domain) — options: E586, E356, E535, E475
M323. "mail-ukr.net" (Domain) — options: E586, E29, E814, E813
M324. "hostpro.ua" (Domain) — options: E603, E181, E816, E817
M325. "uo-ukr.net" (Domain) — options: E509, E586, E820, E471
M326. "ub-ukr.net" (Domain) — options: E509, E586, E822, E823
M327. "web-ukr.net" (Domain) — options: E586, E480, E825, E822
M328. "zp.ukrtel.net" (Domain) — options: E586, E827, E27, E610
M329. "uq-ukr.net" (Domain) — options: E509, E586, E820, E471
M330. "ukraero.space" (Domain) — options: E180, E317, E476, E301
M331. "u1-ukr.net" (Domain) — options: E509, E356, E828, E811
M332. "0-ukr.net" (Domain) — options: E586, E27, E811, E471
M333. "2fa-ukr.net" (Domain) — options: E591, E482, E832, E471
M334. "i.ua" (Domain) — options: E188, E485, E101, E595
M335. "site-ukr.net" (Domain) — options: E586, E356, E539, E189
M336. "tc-ukr.net" (Domain) — options: E509, E27, E835, E585
M337. "conf-ukr.net" (Domain) — options: E27, E586, E367, E114
M338. "l-ukr.net" (Domain) — options: E586, E27, E826, E838
M339. "settings-ukr.net" (Domain) — options: E586, E27, E839, E471
M340. "out-ukr.net" (Domain) — options: E480, E586, E536, E534
M341. "el-ukr.net" (Domain) — options: E595, E586, E813, E471
M342. "lt-ukr.net" (Domain) — options: E586, E509, E842, E534
M343. "int-ukr.net" (Domain) — options: E27, E509, E536, E471
M344. "vh-ukr.net" (Domain) — options: E509, E27, E843, E471
M345. "in-ukr.net" (Domain) — options: E27, E480, E534, E845
M346. "reg-ukr.net" (Domain) — options: E539, E509, E847, E817
M347. "regs-ukr.net" (Domain) — options: E586, E509, E850, E556
M348. "password-ukr.net" (Domain) — options: E539, E782, E471, E786
M349. "prot-ukr.net" (Domain) — options: E586, E27, E471, E534
M350. "changepassword-ukr.net" (Domain) — options: E539, E509, E471, E777
M351. "accept-action.site" (Domain) — options: E854, E733, E364, E855
M352. "great-surveys.top" (Domain) — options: E316, E856, E857, E526
M353. "accept-pay.top" (Domain) — options: E734, E859, E854, E54
M354. "telegramm-account.site" (Domain) — options: E237, E240, E247, E248
M355. "telegram.qweasdzx.site" (Domain) — options: E861, E329, E239, E246
M356. "whatsapp-confirm.site" (Domain) — options: E306, E368, E239, E862
M357. "hopentools.site" (Domain) — options: E321, E350, E422, E727
M358. "lamazone.site" (Domain) — options: E64, E866, E306, E278
M359. "coinerpay.top" (Domain) — options: E538, E855, E526, E398
M360. "qwdfewf.com" (Domain) — options: E861, E323, E758, E869
M361. "complainnykso.shop" (Domain) — options: E871, E872, E873, E874
M362. "whatsapp.group-invitation.site" (Domain) — options: E878, E350, E592, E370
M363. "charistmatwio.shop" (Domain) — options: E871, E874, E880, E872
M364. "geroiukrainu.com" (Domain) — options: E102, E180, E637, E883
M365. "geroi-ukraine.com" (Domain) — options: E180, E102, E639, E772
M366. "petition-ukraina.com" (Domain) — options: E766, E102, E764, E884
M367. "geroiukr.site" (Domain) — options: E180, E482, E885, E883
M368. "simplecloud.ru" (Domain) — options: E887, E888, E889, E26
M369. "cloudlnk.org" (Domain) — options: E72, E438, E219, E71
M370. "www.google-drive.site" (Domain) — options: E682, E676, E327, E578
M371. "s8.h.mchost.ru" (Domain) — options: E718, E896, E889, E891
M372. "filetransrediremin.com" (Domain) — options: E458, E192, E456, E194
M373. "wpc-v0cdn.org" (Domain) — options: E900, E385, E901, E438
M374. "blog.gocon.in" (Domain) — options: E588, E720, E903, E904
M375. "meteolink.host" (Domain) — options: E908, E415, E106, E416
M376. "bitbucket.org" (Domain) — options: E907, E438, E454, E415
M377. "ipv6-wpnc.net" (Domain) — options: E909, E602, E471, E204
M378. "cdn.jsdelivr.net" (Domain) — options: E177, E724, E293, E427
M379. "it-develop.me" (Domain) — options: E914, E798, E915, E916
M380. "coudzoom.ru" (Domain) — options: E918, E889, E919, E887
M381. "connectssl.in" (Domain) — options: E804, E803, E923, E924
M382. "sendmail.website" (Domain) — options: E324, E408, E236, E244
M383. "let-me.world" (Domain) — options: E805, E926, E894, E410
M384. "peer-gos.top" (Domain) — options: E54, E282, E288, E285
M385. "wiki.zimbra.com" (Domain) — options: E230, E927, E194, E548
M386. "site-1.work" (Domain) — options: E221, E806, E594, E811
M387. "microsoft.com" (Domain) — options: E461, E267, E455, E435
M388. "webmail.facadesolutionsuae.com" (Domain) — options: E548, E402, E41, E194
M389. "claud.in" (Domain) — options: E342, E71, E195, E423
M390. "advanced-ip-scanner.click" (Domain) — options: E934, E935, E936, E911
M391. "advanced-ip-scanner.site" (Domain) — options: E934, E938, E936, E364
M392. "advanced-ip-scanner.website" (Domain) — options: E935, E938, E936, E776
M393. "syncapp.host" (Domain) — options: E336, E416, E106, E270
M394. "anonvnc.com" (Domain) — options: E940, E9, E941, E194
M395. "revivalsecularas.pw" (Domain) — options: E511, E514, E235, E943
M396. "group-invitation.site" (Domain) — options: E862, E64, E592, E562
M397. "prozorro.online" (Domain) — options: E476, E948, E102, E366
M398. "ssl2.online" (Domain) — options: E572, E354, E276, E352
M399. "ssl3.online" (Domain) — options: E950, E354, E273, E951
M400. "group-teneta.online" (Domain) — options: E562, E879, E592, E64
M401. "swinj.online" (Domain) — options: E354, E955, E273, E64
M402. "xbeta.online" (Domain) — options: E957, E618, E946, E64
M403. "brand-gos.top" (Domain) — options: E54, E285, E290, E284
M404. "avoufshire.icu" (Domain) — options: E511, E61, E347, E959
M405. "tax-compensation.xyz" (Domain) — options: E486, E487, E491, E503
M406. "pro-gos.top" (Domain) — options: E285, E54, E282, E283
M407. "surname192.temp.swtest.ru" (Domain) — options: E891, E718, E962, E889
M408. "finformservice.com" (Domain) — options: E742, E195, E264, E233
M409. "gofile.io" (Domain) — options: E297, E761, E294, E296
M410. "filedn.eu" (Domain) — options: E297, E388, E761, E965
M411. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E718, E870, E889, E968
M412. "konkurs-chary-final.eu" (Domain) — options: E625, E627, E632, E628
M413. "konkurs-events.top" (Domain) — options: E311, E972, E655, E973
M414. "bdf.gov.ua" (Domain) — options: E103, E102, E101, E566
M415. "konkursi-ua.eu" (Domain) — options: E625, E102, E658, E627
M416. "konkurs-maluvani-ua.eu" (Domain) — options: E625, E627, E977, E102
M417. "your-mail.press" (Domain) — options: E324, E569, E753, E515
M418. "petition-president.org.ua" (Domain) — options: E102, E766, E669, E665
M419. "konkurs-vibir-ua.eu" (Domain) — options: E625, E102, E655, E653
M420. "golos-hudojniku-ua.eu" (Domain) — options: E648, E607, E984, E985
M421. "golos-ditin-ua.eu" (Domain) — options: E648, E607, E692, E102
M422. "ruvds.com" (Domain) — options: E817, E988, E194, E989
M423. "gbshost.net" (Domain) — options: E454, E474, E415, E204
M424. "alfa-gos.top" (Domain) — options: E284, E54, E285, E290
M425. "gobits3.com" (Domain) — options: E410, E684, E73, E194
M426. "iqhost.ru" (Domain) — options: E603, E59, E454, E889
M427. "gbshost.org" (Domain) — options: E553, E997, E219, E474
M428. "superops.com" (Domain) — options: E998, E999, E194, E177
M429. "an-gos.top" (Domain) — options: E284, E54, E480, E282
M430. "dcshost.net" (Domain) — options: E553, E204, E454, E912
M431. "alf-gos.top" (Domain) — options: E286, E54, E285, E287
M432. "golos-telegtam.eu" (Domain) — options: E607, E648, E348, E349
M433. "chis-gos.top" (Domain) — options: E285, E54, E282, E284
M434. "dnspod.com" (Domain) — options: E335, E1001, E557, E194
M435. "share-drive.site" (Domain) — options: E575, E682, E676, E931
M436. "plntr.account-viewer.com" (Domain) — options: E1005, E252, E307, E256
M437. "golosa-zaditinu-uah.eu" (Domain) — options: E607, E648, E696, E1006
M438. "golosa-zaditinu-ua.eu" (Domain) — options: E648, E607, E694, E1006
M439. "golos-malunki-uah.eu" (Domain) — options: E648, E607, E1008, E710
M440. "golos-ukr.life" (Domain) — options: E648, E480, E531, E607
M441. "ereservices.com" (Domain) — options: E264, E194, E730, E234
M442. "euro24dopomoga0.yolasite.com" (Domain) — options: E102, E1011, E627, E1012
M443. "e-nas.firstcloudit.com" (Domain) — options: E383, E125, E1014, E400
M444. "erwini.ru" (Domain) — options: E887, E996, E1015, E752
M445. "ertel-audit.com" (Domain) — options: E195, E544, E238, E194
M446. "mail.numina.md" (Domain) — options: E548, E363, E129, E109
M447. "mf-ukr.net" (Domain) — options: E509, E27, E829, E615
M448. "minef.eu" (Domain) — options: E1020, E966, E869, E965
M449. "msp.gov.ua" (Domain) — options: E103, E101, E100, E433
M450. "mockbin.org" (Domain) — options: E1024, E1025, E438, E415
M451. "mono.gg-pay.me" (Domain) — options: E512, E487, E556, E855
M452. "rmssrv.ru" (Domain) — options: E1027, E968, E889, E1028
M453. "rms-server.tektonit.ru" (Domain) — options: E1031, E889, E1027, E1032
M454. "rmssrv2.ru" (Domain) — options: E1028, E1031, E889, E968
M455. "smm2021.net" (Domain) — options: E742, E204, E827, E374
M456. "mst-ukr.net" (Domain) — options: E27, E586, E1035, E534
M457. "ceronamtinclube.icu" (Domain) — options: E54, E230, E346, E959
M458. "vote-chary-telegram.info" (Domain) — options: E249, E298, E349, E348
M459. "mail.zhblz.com" (Domain) — options: E548, E52, E87, E1038
M460. "milekiev.eu" (Domain) — options: E627, E138, E1039, E965
M461. "helpzzfound.site" (Domain) — options: E1042, E318, E278, E861
M462. "nabufixservice.su" (Domain) — options: E891, E1044, E718, E538
M463. "zarabovannyok.eu" (Domain) — options: E590, E965, E1045, E102
M464. "konkurs-deti-uah.eu" (Domain) — options: E625, E627, E655, E102
M465. "nafillimonilini.net" (Domain) — options: E125, E204, E1049, E127
M466. "coinmakopenarea.su" (Domain) — options: E859, E540, E493, E1051
M467. "jkghdj2993jdjjdjd.ru" (Domain) — options: E718, E891, E889, E403
M468. "golosa-hudojniku-uah.eu" (Domain) — options: E607, E648, E985, E986
M469. "downloadrezerves.ru" (Domain) — options: E718, E870, E889, E509
M470. "numsecukr.net" (Domain) — options: E187, E1057, E471, E204
M471. "adobeprotectcheck.com" (Domain) — options: E55, E312, E1058, E194
M472. "tax-compenses.xyz" (Domain) — options: E486, E487, E500, E527
M473. "uaccsnet.com" (Domain) — options: E183, E195, E746, E1059
M474. "v1-ukr.net" (Domain) — options: E480, E180, E811, E1060
M475. "vibir-malunka-uah.eu" (Domain) — options: E627, E102, E983, E590
M476. "vesna-konkurs.life" (Domain) — options: E625, E607, E972, E1063
M477. "kivanclardokum.com.tr" (Domain) — options: E191, E374, E337, E1065
M478. "milotraf.ru" (Domain) — options: E1066, E718, E1054, E889
M479. "milotrad.ru" (Domain) — options: E1069, E1066, E1071, E889
M480. "mail-box.site" (Domain) — options: E569, E138, E406, E408
M481. "melitaes.online" (Domain) — options: E946, E617, E64, E511
