=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1863 canonicals"
Entities:
E1. documentreader.net
M241. "korrespondentnet.webflow.io" (Domain) — options: E253, E289, E720, E286
M242. "redirectme.net" (Domain) — options: E320, E156, E24, E253
M243. "internet.bs" (Domain) — options: E724, E46, E838, E519
M244. "hopentools.site" (Domain) — options: E842, E253, E332, E759
M245. "serveblog.net" (Domain) — options: E171, E845, E432, E24
M246. "droopily.eu" (Domain) — options: E362, E372, E209, E198
M247. "hilr.ru" (Domain) — options: E506, E713, E846, E246
M248. "barvy-ukraines.info" (Domain) — options: E58, E847, E53, E812
M249. "malvy-ukraine.info" (Domain) — options: E812, E849, E52, E850
M250. "aws-ukraine.cloud" (Domain) — options: E52, E58, E613, E853
M251. "ukrainianworldcongress.info" (Domain) — options: E855, E59, E211, E52
M252. "ukrainebayra.com" (Domain) — options: E52, E73, E401, E2
M253. "aten.ua" (Domain) — options: E96, E99, E858, E378
M254. "atl.ua" (Domain) — options: E52, E58, E95, E848
M255. "mayak.dp.ua" (Domain) — options: E96, E53, E858, E745
M256. "military-ukraine.online" (Domain) — options: E512, E53, E849, E862
M257. "meta.ua" (Domain) — options: E96, E53, E99, E863
M258. "ukraine-charyy.life" (Domain) — options: E866, E183, E848, E850
M259. "malvy-ukraine.life" (Domain) — options: E850, E852, E851, E53
M260. "chares-ukraine.life" (Domain) — options: E183, E847, E849, E59
M261. "online.ua" (Domain) — options: E57, E96, E871, E511
M262. "milekiev.eu" (Domain) — options: E872, E873, E13, E53
M263. "ukraina-diti-ua.pics" (Domain) — options: E776, E780, E463, E774
M264. "ukraine-final.life" (Domain) — options: E850, E848, E867, E849
M265. "gov.ua" (Domain) — options: E93, E586, E878, E879
M266. "lotus-kiev.eu" (Domain) — options: E883, E873, E13, E884
M267. "farbi-ua.pics" (Domain) — options: E885, E776, E780, E778
M268. "pbank.co.ua" (Domain) — options: E878, E888, E765, E889
M269. "ukrtelecom.cloud" (Domain) — options: E490, E53, E893, E894
M270. "ukrainecenter.yolasite.com" (Domain) — options: E512, E897, E898, E62
M271. "edisk.in.ua" (Domain) — options: E490, E765, E901, E902
M272. "autodoka.com.ua" (Domain) — options: E96, E715, E111, E63
M273. "kievkidstalent.co" (Domain) — options: E62, E906, E907, E872
M274. "griselda.co.ua" (Domain) — options: E910, E62, E911, E96
M275. "ditinstvo-ua.pics" (Domain) — options: E775, E886, E912, E774
M276. "malvy-ukriane.life" (Domain) — options: E852, E849, E812, E867
M277. "i-like-hokku.co.ua" (Domain) — options: E96, E915, E889, E62
M278. "charyy-ukr.life" (Domain) — options: E869, E852, E183, E144
M279. "biches-yeah.co.ua" (Domain) — options: E62, E890, E888, E889
M280. "marmaris.com.ua" (Domain) — options: E62, E63, E66, E96
M281. "portret-ua.eu" (Domain) — options: E96, E918, E406, E884
M282. "golos-ukr.life" (Domain) — options: E922, E923, E924, E847
M283. "malvy-ukr.life" (Domain) — options: E851, E914, E849, E867
M284. "compensations-ukrain.bar" (Domain) — options: E925, E926, E52, E927
M285. "the-new-age.co.ua" (Domain) — options: E62, E888, E889, E929
M286. "mill.co.ua" (Domain) — options: E883, E888, E110, E53
M287. "hostpro.ua" (Domain) — options: E884, E95, E889, E96
M288. "passport-ukr-net.site" (Domain) — options: E512, E740, E930, E297
M289. "dsns.com.ua" (Domain) — options: E765, E881, E63, E934
M290. "smart-kids-ua.eu" (Domain) — options: E935, E406, E909, E96
M291. "baletkiev.pics" (Domain) — options: E886, E781, E392, E774
M292. "petition-president.kyiv.ua" (Domain) — options: E939, E940, E941, E52
M293. "newkids-ua.eu" (Domain) — options: E302, E918, E406, E96
M294. "compensation-ukr.com" (Domain) — options: E945, E946, E928, E947
M295. "ua-calendar.firstcloudit.com" (Domain) — options: E91, E951, E952, E350
M296. "www.adelaida.ua" (Domain) — options: E62, E953, E593, E96
M297. "vibir-malunka-ua.eu" (Domain) — options: E502, E458, E504, E505
M298. "hudojnik-malunki-ua.eu" (Domain) — options: E424, E100, E364, E410
M299. "konkurs-vibir-ua.eu" (Domain) — options: E461, E956, E957, E958
M300. "info-cip.org" (Domain) — options: E70, E350, E212, E962
M301. "vinergil.com" (Domain) — options: E174, E134, E739, E2
M302. "minef.eu" (Domain) — options: E208, E122, E13, E874
M303. "rozsenich.com" (Domain) — options: E737, E437, E516, E75
M304. "telsec.org" (Domain) — options: E610, E347, E788, E349
M305. "malunki-uahkonkurs.eu" (Domain) — options: E428, E966, E364, E967
M306. "eumr.site" (Domain) — options: E332, E435, E331, E260
M307. "easternexecutiveclub.com" (Domain) — options: E969, E6, E738, E2
M308. "civh.ru" (Domain) — options: E510, E442, E246, E164
M309. "konkur-mrii-uah.eu" (Domain) — options: E973, E743, E493, E974
M310. "ansaigon.com" (Domain) — options: E170, E357, E2, E41
M311. "mivocloud.com" (Domain) — options: E169, E27, E977, E2
M312. "outloolc.com" (Domain) — options: E550, E621, E117, E226
M313. "xcqef.ru" (Domain) — options: E442, E246, E376, E980
M314. "metanat.ru" (Domain) — options: E375, E246, E981, E98
M315. "konkur-mrii-ua.eu" (Domain) — options: E984, E887, E741, E956
M316. "raidforums.com" (Domain) — options: E163, E146, E985, E2
M317. "tacticalv.com" (Domain) — options: E41, E736, E559, E2
M318. "protonmail.com" (Domain) — options: E663, E115, E113, E2
M319. "detipoertry.com" (Domain) — options: E41, E988, E431, E6
M320. "servecounterstrike.com" (Domain) — options: E168, E529, E2, E354
M321. "rresteraftin.com" (Domain) — options: E134, E250, E2, E21
M322. "azimurs.com" (Domain) — options: E160, E673, E2, E146
M323. "potrakit.ru" (Domain) — options: E246, E378, E989, E164
M324. "proxylogon.com" (Domain) — options: E39, E621, E991, E2
M325. "detroito.ru" (Domain) — options: E246, E375, E994, E247
M326. "check-active.site" (Domain) — options: E607, E83, E618, E617
M327. "motocheck.in" (Domain) — options: E83, E174, E596, E84
M328. "www.portcheckers.com" (Domain) — options: E2, E680, E84, E134
M329. "advanced-ip-scanner.click" (Domain) — options: E631, E340, E336, E338
M330. "webhop.me" (Domain) — options: E258, E320, E728, E285
M331. "admis.club" (Domain) — options: E969, E276, E1000, E317
M332. "apokil.com" (Domain) — options: E449, E343, E113, E2
M333. "premiumjeck.site" (Domain) — options: E332, E260, E333, E85
M334. "eurotelle.com" (Domain) — options: E413, E80, E899, E2
M335. "tarlit.ru" (Domain) — options: E247, E375, E1004, E1005
M336. "enlamentedeunasesor.com" (Domain) — options: E146, E6, E1008, E2
M337. "ler-u.co" (Domain) — options: E1010, E438, E215, E906
M338. "invoice-traffic.com" (Domain) — options: E1012, E39, E34, E829
M339. "ertimadifa.com" (Domain) — options: E250, E206, E454, E2
M340. "uacompensation.xyz" (Domain) — options: E1015, E708, E1016, E232
M341. "tax-compenses.xyz" (Domain) — options: E949, E237, E239, E1017
M342. "enterwords.ru" (Domain) — options: E247, E373, E252, E246
M343. "vdsina.ru" (Domain) — options: E506, E373, E762, E246
M344. "redirecl.com" (Domain) — options: E157, E1019, E837, E810
M345. "tme-id.com" (Domain) — options: E1006, E284, E113, E34
M346. "tortunas.ru" (Domain) — options: E247, E971, E246, E196
M347. "malunki-ua.eu" (Domain) — options: E410, E445, E485, E408
M348. "unayt.ru" (Domain) — options: E375, E373, E981, E241
M349. "deti-malunki-ua.eu" (Domain) — options: E408, E421, E920, E406
M350. "opros-schudojniki-ua.eu" (Domain) — options: E1025, E1026, E1027, E96
M351. "malunki-ua-hudojnik.eu" (Domain) — options: E462, E361, E424, E364
M352. "golos-ua-hudojniku.eu" (Domain) — options: E416, E100, E417, E418
M353. "miecznet.com.pl" (Domain) — options: E100, E448, E101, E359
M354. "malunki-hudojnik.eu" (Domain) — options: E364, E100, E424, E462
M355. "sc-hudojnik.eu" (Domain) — options: E460, E100, E13, E361
M356. "progolosyi.info" (Domain) — options: E417, E922, E211, E963
M357. "tvorchist-sch-hudojniki.eu" (Domain) — options: E1031, E1026, E1032, E884
M358. "konkursy-uah.eu" (Domain) — options: E974, E445, E1035, E957
M359. "golosa-hudojniku-uah.eu" (Domain) — options: E419, E514, E362, E417
M360. "konkur-farbi-ua.eu" (Domain) — options: E741, E973, E778, E642

=== RESPONSE (199.8s, in 28007 / out 32276 tok, stop) ===
```json
