=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згаданому каналі, є проведення фішингових атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами електронної" S2. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Known entities in this source (possible parents):
  P1. APT41
     2. comperssw.fun [aliases: comperssw.fun]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
88. "com.ssl2.online" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. coagula.online [aliases: coagula.online]
     3. courtbox.online [aliases: courtbox.online]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
89. "com.ssl2.site" (Domain)
     1. naffalno.site [aliases: naffalno.site]
     2. courtgova.site [aliases: courtgova.site]
     3. 8003659902.site [aliases: 8003659902.site]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
90. "com.ssl3.online" (Domain)
     1. ns3-dns.com [aliases: ns3-dns.com]
     2. coagula.online [aliases: coagula.online]
     3. courtbox.online [aliases: courtbox.online]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
91. "com.ssl3.site" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. courtgova.site [aliases: courtgova.site]
     3. 1833.site [aliases: 1833.site]
     4. naffalno.site [aliases: naffalno.site]
     5. NEW ENTITY
92. "com.ssl4.online" (Domain)
     1. 4qzm.com [aliases: 4qzm.com]
     2. coagula.online [aliases: coagula.online]
     3. courtbox.online [aliases: courtbox.online]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
93. "content.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. cert.gov.ua [aliases: cert.gov.ua]
     5. NEW ENTITY
94. "content.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. cert.gov.ua [aliases: cert.gov.ua]
     3. confirm-agent.online [aliases: confirm-agent.online]
     4. eumr.site [aliases: eumr.site]
     5. NEW ENTITY
95. "content.google.com.getssl.click" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. drive.google.com [aliases: drive.google.com]
     3. blinkij.com [aliases: blinkij.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
96. "content.google2.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. central-gos.top [aliases: central-gos.top]
     5. NEW ENTITY
97. "csp.certifiedauth.in" (Domain)
     1. info-cip.org [aliases: info-cip.org]
     2. claud.in [aliases: claud.in]
     3. misp.cert.gov.ua [aliases: misp.cert.gov.ua]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
98. "csp.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. www.msp.gov.ua [aliases: www.msp.gov.ua, msp.gov.ua]
     3. ocspdep.com [aliases: ocspdep.com]
     4. misp.cert.gov.ua [aliases: misp.cert.gov.ua]
     5. NEW ENTITY
99. "csp.live.com.getssl.click" (Domain)
     1. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. bugiplaysec.com [aliases: bugiplaysec.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
100. "data.certifiedauth.in" (Domain)
     1. info-cip.org [aliases: info-cip.org]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
101. "data.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. aten.ua [aliases: aten.ua]
     3. datagroup.ddns.net [aliases: datagroup.ddns.net]
     4. eumr.site [aliases: eumr.site]
     5. NEW ENTITY
102. "data.live.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. mivocloud.com [aliases: mivocloud.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
103. "docs.gdrive.com.authssl.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. www.dropbox.com [aliases: www.dropbox.com]
     5. NEW ENTITY
104. "docs.gdrive.com.ssl2.online" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. www.dropbox.com [aliases: www.dropbox.com]
     5. NEW ENTITY
105. "docs.gdrive.com.ssl2.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. www.dropbox.com [aliases: www.dropbox.com]
     5. NEW ENTITY
106. "docs.googie.com.authssl.online" (Domain)
     1. xbeta.online [aliases: xbeta.online]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. uadop.webflow.io [aliases: uadop.webflow.io]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
107. "docs.googie.com.authssl.site" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. golgba.com [aliases: golgba.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
108. "docs.googie.com.connectssl.in" (Domain)
     1. vinergil.com [aliases: vinergil.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. domthr.xyz [aliases: domthr.xyz]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
109. "docs.googie.com.ssl2.site" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. bugiplaysec.com [aliases: bugiplaysec.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
110. "docs.googie.com.ssl3.online" (Domain)
     1. gobits3.com [aliases: gobits3.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. ns3-dns.com [aliases: ns3-dns.com]
     4. scorpiones.online [aliases: scorpiones.online]
     5. NEW ENTITY
111. "docs.googie.com.ssl4.online" (Domain)
     1. dogiraftig.com [aliases: dogiraftig.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. domthr.xyz [aliases: domthr.xyz]
     4. scorpiones.online [aliases: scorpiones.online]
     5. NEW ENTITY
112. "docs.google.com.ssl2.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. eumr.site [aliases: eumr.site]
     4. naffalno.site [aliases: naffalno.site]
     5. NEW ENTITY
113. "docs.google.com.ssl3.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. ns3-dns.com [aliases: ns3-dns.com]
     4. www.dropbox.com [aliases: www.dropbox.com]
     5. NEW ENTITY
114. "docs.googleauth.com.ssl3.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. www.dropbox.com [aliases: www.dropbox.com]
     4. goodlenuxilam.site [aliases: goodlenuxilam.site]
     5. NEW ENTITY
115. "docs.googledrive.com.ssl2.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. docs.microsoft.com [aliases: docs.microsoft.com]
     3. eumr.site [aliases: eumr.site]
     4. www.get.adobe.com.aspx.io [aliases: www.get.adobe.com.aspx.io]
     5. NEW ENTITY
116. "docs.ukr.net.ssl2.in" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. in-ukr.net [aliases: in-ukr.net]
     3. docs.microsoft.com [aliases: docs.microsoft.com]
     4. ukr-net-downloadfile.su [aliases: ukr-net-downloadfile.su]
     5. NEW ENTITY
117. "docs.ukr.net.ssl2.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. docs.microsoft.com [aliases: docs.microsoft.com]
     4. ndibk.gov.ua [aliases: ndibk.gov.ua]
     5. NEW ENTITY
118. "docs.ukr.net.ssl4.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. docs.microsoft.com [aliases: docs.microsoft.com]
     4. ndibk.gov.ua [aliases: ndibk.gov.ua]
     5. NEW ENTITY
119. "drive.certifiedauth.in" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. claud.in [aliases: claud.in]
     3. uacompensation.xyz [aliases: uacompensation.xyz]
     4. motocheck.in [aliases: motocheck.in]
     5. NEW ENTITY
120. "drive.gdocs.com.authssl.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. www.dropbox.com [aliases: www.dropbox.com]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
121. "drive.gdocs.com.personlog.in" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. peer-gos.top [aliases: peer-gos.top]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
122. "drive.gdocs.com.ssl2.online" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. gofile.io [aliases: gofile.io]
     3. telecomds.online [aliases: telecomds.online]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
123. "drive.googie.com.connectssl.in" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. drive.google.com [aliases: drive.google.com]
     3. domthr.xyz [aliases: domthr.xyz]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
124. "drive.googie.com.ssl2.site" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. drive.google.com [aliases: drive.google.com]
     3. dogiraftig.com [aliases: dogiraftig.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
125. "drive.googie.com.ssl4.online" (Domain)
     1. dogiraftig.com [aliases: dogiraftig.com]
     2. drive.google.com [aliases: drive.google.com]
     3. domthr.xyz [aliases: domthr.xyz]
     4. telecomds.online [aliases: telecomds.online]
     5. NEW ENTITY
126. "drive.google.com.getssl.click" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. filetransrediremin.com [aliases: filetransrediremin.com]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
127. "drive.google2.certifiedauth.in" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. uacompensation.xyz [aliases: uacompensation.xyz]
     3. claud.in [aliases: claud.in]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
128. "drive.googles.com.personlog.in" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. peer-gos.top [aliases: peer-gos.top]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
129. "dynamic.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. dsns.com.ua [aliases: dsns.com.ua]
     3. freedynamicdns.net [aliases: freedynamicdns.net]
     4. admus.top [aliases: admus.top]
     5. NEW ENTITY
130. "edisk.ukr.net.ssl1.online" (Domain)
     1. edisk.ukr.net [aliases: edisk.ukr.net]
     2. edisk-ukr.net [aliases: edisk-ukr.net]
     3. ukr.net [aliases: ukr.net]
     4. ndibk.gov.ua [aliases: ndibk.gov.ua]
     5. NEW ENTITY
131. "edisk.ukr.net.ssl2.in" (Domain)
     1. edisk.ukr.net [aliases: edisk.ukr.net]
     2. edisk-ukr.net [aliases: edisk-ukr.net]
     3. ukr.net [aliases: ukr.net]
     4. ndibk.gov.ua [aliases: ndibk.gov.ua]
     5. NEW ENTITY
132. "edisk.ukr.net.ssl3.site" (Domain)
     1. edisk.ukr.net [aliases: edisk.ukr.net]
     2. edisk-ukr.net [aliases: edisk-ukr.net]
     3. ukr.net [aliases: ukr.net]
     4. ndibk.gov.ua [aliases: ndibk.gov.ua]
     5. NEW ENTITY
133. "events.data.certifiedauth.in" (Domain)
     1. info-cip.org [aliases: info-cip.org]
     2. claud.in [aliases: claud.in]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
134. "events.data.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. autodoka.com.ua [aliases: autodoka.com.ua]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. admis.club [aliases: admis.club]
     5. NEW ENTITY
135. "events.data.live.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. domthr.xyz [aliases: domthr.xyz]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
136. "exceptions.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. expeditionabroad.com [aliases: expeditionabroad.com]
     3. dayzilons.pw [aliases: dayzilons.pw]
     4. admus.top [aliases: admus.top]
     5. NEW ENTITY
137. "files.ukr.net.ssl2.in" (Domain)
     1. ukr-net-downloadfile.su [aliases: ukr-net-downloadfile.su]
     2. files-ukr.net [aliases: files-ukr.net]
     3. ukr.net [aliases: ukr.net]
     4. in-ukr.net [aliases: in-ukr.net]
     5. NEW ENTITY
138. "files.ukr.net.ssl2.online" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. files-ukr.net [aliases: files-ukr.net]
     3. ukr-net-downloadfile.su [aliases: ukr-net-downloadfile.su]
     4. file.io [aliases: file.io]
     5. NEW ENTITY
139. "files.ukr.net.ssl4.online" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. files-ukr.net [aliases: files-ukr.net]
     3. ukr-net-downloadfile.su [aliases: ukr-net-downloadfile.su]
     4. file.io [aliases: file.io]
     5. NEW ENTITY
140. "fonts.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. cert.gov.ua [aliases: cert.gov.ua]
     5. NEW ENTITY
141. "fonts.google.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. drive.google.com [aliases: drive.google.com]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     5. NEW ENTITY
142. "fonts.google2.certifiedauth.in" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. claud.in [aliases: claud.in]
     3. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     4. motocheck.in [aliases: motocheck.in]
     5. NEW ENTITY
143. "frontend-m.binance.com.exmo.day" (Domain)
     1. everything-everywhere.at.ply.gg [aliases: everything-everywhere.at.ply.gg]
     2. advanced-ip-scaner.com.vuxuancuong.com [aliases: advanced-ip-scaner.com.vuxuancuong.com]
     3. westafrance.com [aliases: westafrance.com]
     4. eo2mxtqmeqzafqi.m.pipedream.net [aliases: eo2mxtqmeqzafqi.m.pipedream.net]
     5. NEW ENTITY
144. "frontend-m.binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. advanced-ip-scaner.com.vuxuancuong.com [aliases: advanced-ip-scaner.com.vuxuancuong.com]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
145. "frontend-m.personlog.in" (Domain)
     1. peer-gos.top [aliases: peer-gos.top]
     2. cryptsen7fo43rr6.onion.to [aliases: cryptsen7fo43rr6.onion.to]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
146. "gateway.messenger.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. pay.uacompensation.xyz [aliases: pay.uacompensation.xyz]
     5. NEW ENTITY
147. "gateway.messenger.exmo.day" (Domain)
     1. baidencult.com [aliases: baidencult.com]
     2. alegoomaster.com [aliases: alegoomaster.com]
     3. mono.gg-pay.me [aliases: mono.gg-pay.me]
     4. apeduze.com [aliases: apeduze.com]
     5. NEW ENTITY
148. "gateway.messenger.live.com.getssl.click" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. blinkij.com [aliases: blinkij.com]
     4. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     5. NEW ENTITY
149. "gdocs.com.authssl.site" (Domain)
     1. eumr.site [aliases: eumr.site]
     2. fast-mail.site [aliases: fast-mail.site]
     3. onyangdol.site [aliases: onyangdol.site]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
150. "gdocs.com.personlog.in" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. blog.gocon.in [aliases: blog.gocon.in]
     3. claud.in [aliases: claud.in]
     4. www.get.adobe.com.aspx.io [aliases: www.get.adobe.com.aspx.io]
     5. NEW ENTITY
151. "gdocs.com.ssl2.online" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. telecomds.online [aliases: telecomds.online]
     3. docs.microsoft.com [aliases: docs.microsoft.com]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
152. "gdrive.com.authssl.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. premiumjeck.site [aliases: premiumjeck.site]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
153. "gdrive.com.ssl2.online" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. telecomds.online [aliases: telecomds.online]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
154. "gdrive.com.ssl2.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. 1833.site [aliases: 1833.site]
     4. eumr.site [aliases: eumr.site]
     5. NEW ENTITY
155. "geolocation.authcheck.in" (Domain)
     1. ipapi.co [aliases: ipapi.co]
     2. motocheck.in [aliases: motocheck.in]
     3. claud.in [aliases: claud.in]
     4. peer-gos.top [aliases: peer-gos.top]
     5. NEW ENTITY
156. "googie.com.authssl.online" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     3. sardanal.online [aliases: sardanal.online]
     4. telecomds.online [aliases: telecomds.online]
     5. NEW ENTITY
157. "googie.com.authssl.site" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. goodlenuxilam.site [aliases: goodlenuxilam.site]
     3. fast-mail.site [aliases: fast-mail.site]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
158. "googie.com.connectssl.in" (Domain)
     1. vinergil.com [aliases: vinergil.com]
     2. blog.gocon.in [aliases: blog.gocon.in]
     3. ceriossl.info [aliases: ceriossl.info]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
159. "googie.com.ssl2.site" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. goodlenuxilam.site [aliases: goodlenuxilam.site]
     3. 1833.site [aliases: 1833.site]
     4. dogiraftig.com [aliases: dogiraftig.com]
     5. NEW ENTITY
160. "googie.com.ssl3.online" (Domain)
     1. gobits3.com [aliases: gobits3.com]
     2. telecomds.online [aliases: telecomds.online]
     3. drive.google.com [aliases: drive.google.com]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
161. "googie.com.ssl4.online" (Domain)
     1. dogiraftig.com [aliases: dogiraftig.com]
     2. telecomds.online [aliases: telecomds.online]
     3. chimeramarket24.online [aliases: chimeramarket24.online]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
162. "google.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. drive.google.com [aliases: drive.google.com]
     3. telegram-click.ru [aliases: telegram-click.ru]
     4. telecomds.online [aliases: telecomds.online]
     5. NEW ENTITY
163. "google.com.getssl.ink" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. drive.google.com [aliases: drive.google.com]
     3. gir.network [aliases: gir.network]
     4. telecomds.online [aliases: telecomds.online]
     5. NEW ENTITY
164. "google.com.ssl2.site" (Domain)
     1. eumr.site [aliases: eumr.site]
     2. drive.google.com [aliases: drive.google.com]
     3. ns2-dns.com [aliases: ns2-dns.com]
     4. goodlenuxilam.site [aliases: goodlenuxilam.site]
     5. NEW ENTITY
165. "google.com.ssl3.site" (Domain)
     1. eumr.site [aliases: eumr.site]
     2. drive.google.com [aliases: drive.google.com]
     3. ns3-dns.com [aliases: ns3-dns.com]
     4. goodlenuxilam.site [aliases: goodlenuxilam.site]
     5. NEW ENTITY
166. "google.exmo.day" (Domain)
     1. baidencult.com [aliases: baidencult.com]
     2. gofile.io [aliases: gofile.io]
     3. drive.google.com [aliases: drive.google.com]
     4. domthr.xyz [aliases: domthr.xyz]
     5. NEW ENTITY
167. "google2.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. central-gos.top [aliases: central-gos.top]
     5. NEW ENTITY
168. "googleauth.com.ssl3.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. goodlenuxilam.site [aliases: goodlenuxilam.site]
     3. 1833.site [aliases: 1833.site]
     4. eumr.site [aliases: eumr.site]
     5. NEW ENTITY
169. "googledrive.com.ssl2.site" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     3. 1833.site [aliases: 1833.site]
     4. eumr.site [aliases: eumr.site]
     5. NEW ENTITY
170. "googles.com.personlog.in" (Domain)
     1. drive.google.com [aliases: drive.google.com]
     2. blog.gocon.in [aliases: blog.gocon.in]
     3. claud.in [aliases: claud.in]
     4. peer-gos.top [aliases: peer-gos.top]
     5. NEW ENTITY
171. "googletag.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. gofile.io [aliases: gofile.io]
     3. drive.google.com [aliases: drive.google.com]
     4. mivocloud.com [aliases: mivocloud.com]
     5. NEW ENTITY
172. "hnd.stats.certifiedauth.in" (Domain)
     1. co-uah.top [aliases: co-uah.top]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. vdsina.ru [aliases: vdsina.ru]
