=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1791 canonicals"
Entities:
E1. us-east-console.awsplatform.online
M121. "ssl1.online" (Domain) — options: E9, E71, E209, E178
M122. "hsts.online" (Domain) — options: E213, E5, E206, E71
M123. "central-gos.top" (Domain) — options: E214, E215, E216, E65
M124. "censys.io" (Domain) — options: E81, E221, E214, E222
M125. "ssl4.online" (Domain) — options: E227, E206, E228, E71
M126. "ssl2.online" (Domain) — options: E233, E206, E234, E178
M127. "elyslink.online" (Domain) — options: E206, E238, E71, E5
M128. "cloudflare.com" (Domain) — options: E94, E196, E239, E202
M129. "xbeta.online" (Domain) — options: E70, E242, E5, E71
M130. "mivocloud.com" (Domain) — options: E245, E246, E82, E200
M131. "kew.1qw.us" (Domain) — options: E249, E54, E55, E250
M132. "simplecloud.ru" (Domain) — options: E101, E256, E82, E257
M133. "confirm-agent.online" (Domain) — options: E3, E262, E263, E50
M134. "t-me.io" (Domain) — options: E83, E265, E266, E267
M135. "ssl3.online" (Domain) — options: E271, E206, E177, E71
M136. "graphiuma.online" (Domain) — options: E275, E243, E262, E276
M137. "barbatus.online" (Domain) — options: E279, E243, E280, E70
M138. "t-online.de" (Domain) — options: E70, E243, E282, E72
M139. "coagula.online" (Domain) — options: E275, E244, E5, E228
M140. "shodan.io" (Domain) — options: E81, E96, E287, E223
M141. "telecomds.online" (Domain) — options: E291, E70, E292, E5
M142. "ssl1.site" (Domain) — options: E212, E236, E231, E169
M143. "swinj.online" (Domain) — options: E70, E243, E71, E5
M144. "githubusercontent.com" (Domain) — options: E297, E81, E85, E200
M145. "criticalosl.tech" (Domain) — options: E301, E214, E302, E303
M146. "nk.1qw.us" (Domain) — options: E55, E47, E249, E307
M147. "wasabiwallet.online" (Domain) — options: E275, E233, E5, E286
M148. "truffa.online" (Domain) — options: E279, E276, E5, E70
M149. "scorpiones.online" (Domain) — options: E279, E238, E310, E311
M150. "cisa.gov" (Domain) — options: E61, E312, E313, E39
M151. "trust-certificate.net" (Domain) — options: E314, E315, E316, E27
M152. "phymateus.online" (Domain) — options: E70, E62, E5, E279
M153. "military-ukraine.online" (Domain) — options: E321, E38, E322, E323
M154. "military-ukraine.site" (Domain) — options: E18, E327, E322, E323
M155. "milotrad.ru" (Domain) — options: E154, E329, E256, E330
M156. "nv.ua" (Domain) — options: E53, E38, E39, E334
M157. "i.ua" (Domain) — options: E53, E38, E337, E39
M158. "hudojnik-ua.eu" (Domain) — options: E53, E340, E341, E342
M159. "2fa-ukr.net" (Domain) — options: E346, E347, E348, E349
M160. "ukrainecenter.yolasite.com" (Domain) — options: E321, E353, E354, E18
M161. "arentuk.com" (Domain) — options: E340, E357, E200, E358
M162. "mayak.dp.ua" (Domain) — options: E53, E338, E361, E362
M163. "int-ukr.net" (Domain) — options: E18, E321, E364, E348
M164. "arminext.com" (Domain) — options: E368, E369, E200, E191
M165. "ck-ukr.net" (Domain) — options: E31, E66, E373, E348
M166. "geroi-ukraine.com" (Domain) — options: E321, E18, E377, E378
M167. "rmssrv2.ru" (Domain) — options: E133, E256, E382, E168
M168. "meta.ua" (Domain) — options: E339, E336, E385, E334
M169. "ukraine-malvy.info" (Domain) — options: E18, E323, E321, E388
M170. "gov.ua" (Domain) — options: E38, E37, E307, E255
M171. "reg-ukr.net" (Domain) — options: E348, E394, E395, E31
M172. "geroi.kyiv.ua" (Domain) — options: E53, E338, E381, E399
M173. "golos-hudojniku-ua.eu" (Domain) — options: E340, E191, E403, E404
M174. "center-gos.top" (Domain) — options: E226, E216, E215, E218
M175. "gov-ua.info" (Domain) — options: E38, E39, E413, E392
M176. "ns2-dns.com" (Domain) — options: E415, E416, E94, E417
M177. "tvorchist-ua.eu" (Domain) — options: E340, E53, E421, E339
M178. "lnasfe.ru" (Domain) — options: E330, E426, E427, E256
M179. "cck-ukr.net" (Domain) — options: E18, E347, E431, E348
M180. "ditinstvo-ua.pics" (Domain) — options: E53, E339, E432, E433
M181. "autodoka.com.ua" (Domain) — options: E338, E53, E437, E402
M182. "ssl2.in" (Domain) — options: E440, E441, E442, E71
M183. "malvy-ukraine.info" (Domain) — options: E18, E321, E446, E447
M184. "cca-ukr.net" (Domain) — options: E53, E18, E373, E348
M185. "cm1-ukr.net" (Domain) — options: E18, E451, E452, E453
M186. "a3-ukr.net" (Domain) — options: E272, E454, E350, E348
M187. "aten.ua" (Domain) — options: E53, E338, E336, E339
M188. "barvy-ukraines.info" (Domain) — options: E53, E18, E324, E321
M189. "dsns.com.ua" (Domain) — options: E53, E459, E439, E339
M190. "ukraina-diti-ua.pics" (Domain) — options: E321, E18, E460, E432
M191. "notify-ukr.net" (Domain) — options: E31, E66, E348, E463
M192. "portal.nazk.org.ua" (Domain) — options: E465, E38, E307, E190
M193. "civh.ru" (Domain) — options: E260, E257, E256, E254
M194. "milotraf.ru" (Domain) — options: E329, E469, E256, E330
M195. "ssl2.site" (Domain) — options: E472, E211, E473, E169
M196. "opros-schudojniki-ua.eu" (Domain) — options: E340, E457, E477, E478
M197. "ukrainebayra.com" (Domain) — options: E321, E483, E484, E200
M198. "golosa-hudojniku-ua.eu" (Domain) — options: E340, E405, E487, E488
M199. "awa-opros.top" (Domain) — options: E492, E409, E493, E494
M200. "hudojnik-diti-ua.eu" (Domain) — options: E340, E191, E498, E405
M201. "maluvani-uah.eu" (Domain) — options: E340, E405, E501, E146
M202. "golos-ditin-ua.eu" (Domain) — options: E504, E507, E508, E340
M203. "zaditinu-golos-uah.eu" (Domain) — options: E340, E504, E511, E405
M204. "zaditinu-golos-ua.eu" (Domain) — options: E340, E504, E513, E405
M205. "maluvani-ua.eu" (Domain) — options: E340, E405, E516, E503
M206. "golos-hudojniku-uah.eu" (Domain) — options: E340, E405, E517, E481
M207. "golos-mistechtva-ua.eu" (Domain) — options: E340, E519, E514, E520
M208. "e-nas.firstcloudit.com" (Domain) — options: E522, E85, E90, E523
M209. "authssl.org" (Domain) — options: E92, E40, E41, E5
M210. "golos-ditin-uah.eu" (Domain) — options: E340, E507, E515, E405
M211. "filedn.eu" (Domain) — options: E527, E290, E223, E528
M212. "golos-mistechtva-uah.eu" (Domain) — options: E340, E534, E404, E512
M213. "minef.eu" (Domain) — options: E405, E530, E537, E528
M214. "golosa-zaditinu-uah.eu" (Domain) — options: E340, E405, E491, E541
M215. "hudojnik-diti.eu" (Domain) — options: E340, E191, E500, E342
M216. "golosa-zaditinu-ua.eu" (Domain) — options: E340, E405, E510, E541
M217. "authssl.site" (Domain) — options: E543, E544, E545, E546
M218. "deti-malunki-uah.eu" (Domain) — options: E340, E405, E549, E550
M219. "hudojnik-malunki-uah.eu" (Domain) — options: E340, E405, E553, E343
M220. "vote-telegram.eu" (Domain) — options: E557, E558, E559, E560
M221. "vibirua-hudojnika.eu" (Domain) — options: E340, E146, E566, E567
M222. "authssl.in" (Domain) — options: E524, E207, E59, E570
M223. "hudojnik.eu" (Domain) — options: E340, E191, E341, E572
M224. "hudojnik-dst.eu" (Domain) — options: E405, E340, E542, E344
M225. "authcheck.in" (Domain) — options: E574, E575, E576, E577
M226. "malunki-ditin-uah.eu" (Domain) — options: E340, E405, E580, E509
M227. "vibiru-hudojnika.eu" (Domain) — options: E340, E583, E584, E569
M228. "sc-hudojniku.eu" (Domain) — options: E340, E405, E572, E499
M229. "certifiedauth.in" (Domain) — options: E588, E314, E589, E299
M230. "hudojnik-malunki.eu" (Domain) — options: E340, E405, E556, E343
M231. "smartcloudflare.com" (Domain) — options: E94, E240, E199, E200
M232. "eu-opros.top" (Domain) — options: E596, E497, E494, E495
M233. "cloudlnk.org" (Domain) — options: E82, E599, E600, E194
M234. "zarabovannyok.eu" (Domain) — options: E489, E528, E344, E191
M235. "malunki-ditin-ua.eu" (Domain) — options: E340, E526, E191, E582
M236. "deti-ua.eu" (Domain) — options: E605, E550, E342, E606
M237. "droopily.eu" (Domain) — options: E340, E528, E610, E611
M238. "malunki-uah.eu" (Domain) — options: E340, E405, E505, E609
M239. "farbi-golos-uah.eu" (Domain) — options: E340, E405, E514, E614
M240. "o1-ukr.net" (Domain) — options: E56, E294, E376, E348
M241. "v1-ukr.net" (Domain) — options: E294, E56, E376, E617
M242. "uf1-ukr.net" (Domain) — options: E31, E18, E618, E376
M243. "dat1-ukr.net" (Domain) — options: E295, E348, E376, E31
M244. "k1-ukr.net" (Domain) — options: E295, E294, E620, E376
M245. "tc-ukr.net" (Domain) — options: E53, E557, E621, E375
M246. "serv1-ukr.net" (Domain) — options: E348, E295, E623, E624
M247. "ksr1-ukr.net" (Domain) — options: E295, E294, E616, E376
M248. "k1v-ukr.net" (Domain) — options: E56, E294, E616, E348
M249. "client-ukr.net" (Domain) — options: E66, E295, E628, E348
M250. "lotus-kiev.eu" (Domain) — options: E338, E321, E630, E528
M251. "conf-ukr.net" (Domain) — options: E53, E66, E263, E129
M252. "4e-ukr.net" (Domain) — options: E633, E229, E195, E348
M253. "telegraom.me" (Domain) — options: E561, E637, E638, E639
M254. "ukr.net" (Domain) — options: E31, E294, E351, E627
M255. "confirm-ukr.net" (Domain) — options: E644, E18, E464, E645
M256. "acc-ukr.net" (Domain) — options: E53, E346, E619, E621
M257. "stv-ukr.net" (Domain) — options: E18, E53, E635, E627
M258. "clients-ukr.net" (Domain) — options: E295, E650, E348, E346
M259. "milekiev.eu" (Domain) — options: E321, E53, E631, E528
M260. "bnt-ukr.net" (Domain) — options: E31, E53, E629, E348
M261. "online.ua" (Domain) — options: E18, E53, E655, E656
M262. "mail-ukr.net" (Domain) — options: E348, E66, E657, E643
M263. "pm-kv-ukr.net" (Domain) — options: E66, E321, E626, E18
M264. "petitian--ukraine.com" (Domain) — options: E321, E18, E379, E53
M265. "vv-ukr.net" (Domain) — options: E66, E31, E626, E627
M266. "mail.aet.in.ua" (Domain) — options: E53, E664, E363, E18
M267. "ub-ukr.net" (Domain) — options: E53, E66, E666, E348
M268. "hudojnik-malunki-ua.eu" (Domain) — options: E340, E191, E345, E594
M269. "konkur-mrii-ua.eu" (Domain) — options: E191, E670, E340, E671
M270. "malunki-ua.eu" (Domain) — options: E340, E191, E502, E550
M271. "konkursi-ua.eu" (Domain) — options: E675, E340, E676, E606
M272. "deti-malunki-ua.eu" (Domain) — options: E340, E405, E551, E609
M273. "golosa-hudojniku-uah.eu" (Domain) — options: E340, E405, E404, E406
M274. "smart-kids-ua.eu" (Domain) — options: E53, E505, E680, E681
M275. "opros-schudojniki-uah.eu" (Domain) — options: E340, E478, E683, E405
M276. "hudojniku-school-ua.eu" (Domain) — options: E338, E340, E684, E321
M277. "sowakiev.eu" (Domain) — options: E340, E518, E630, E632
M278. "newkids-ua.eu" (Domain) — options: E340, E422, E687, E191
M279. "vibir-malunki-ua.eu" (Domain) — options: E340, E614, E689, E405
M280. "pbank.co.ua" (Domain) — options: E307, E693, E144, E694
M281. "nbu.gov.ua" (Domain) — options: E307, E697, E39, E121
M282. "ui-opros.top" (Domain) — options: E496, E497, E598, E495
M283. "bihei.eu" (Domain) — options: E405, E699, E700, E605
M284. "bdf.gov.ua" (Domain) — options: E307, E38, E39, E37
M285. "ndibk.gov.ua" (Domain) — options: E307, E38, E39, E144
M286. "trnvk.gov.ua" (Domain) — options: E307, E38, E39, E326
M287. "ssl4.site" (Domain) — options: E701, E211, E702, E236
M288. "golos-uah-hudojniku.eu" (Domain) — options: E340, E404, E405, E403
M289. "golos-malunki-uah.eu" (Domain) — options: E340, E507, E613, E520
M290. "googleauth.com.ssl3.site" (Domain) — options: E707, E708, E709, E548
M291. "cve.mitre.org" (Domain) — options: E61, E712, E59, E599
M292. "tsecurity.sbs" (Domain) — options: E61, E716, E193, E717
M293. "ssl2.link" (Domain) — options: E722, E723, E724, E207
M294. "telesecurity.org" (Domain) — options: E305, E728, E717, E599
M295. "passport2.zip" (Domain) — options: E729, E730, E725, E731
M296. "nais-gov.org" (Domain) — options: E734, E735, E736, E136
M297. "farbi-golos-ua.eu" (Domain) — options: E340, E507, E512, E405
M298. "ua-cip.org" (Domain) — options: E408, E737, E738, E739
M299. "ddns.net" (Domain) — options: E742, E743, E138, E744
M300. "cloue.link" (Domain) — options: E82, E748, E101, E87
M301. "uasystnet.com" (Domain) — options: E224, E742, E752, E753
M302. "rpc.1qw.us" (Domain) — options: E54, E47, E249, E251
M303. "tg.cyou" (Domain) — options: E757, E749, E268, E187
M304. "nas-files.firstcloudit.com" (Domain) — options: E43, E527, E90, E759
M305. "i1t.me" (Domain) — options: E83, E269, E638, E81
M306. "frge.io" (Domain) — options: E160, E31, E66, E223
M307. "sytes.net" (Domain) — options: E290, E635, E765, E766
M308. "me-cloud.link" (Domain) — options: E91, E194, E101, E207
M309. "bitbucket.org" (Domain) — options: E297, E300, E770, E599
M310. "konkur-golos-uah.eu" (Domain) — options: E507, E340, E672, E504
M311. "ssl3.site" (Domain) — options: E709, E211, E772, E236
M312. "authssl.link" (Domain) — options: E727, E92, E775, E443
M313. "superops.ai" (Domain) — options: E776, E777, E778, E81
M314. "virustotal.com" (Domain) — options: E782, E783, E784, E478
M315. "connectssl.in" (Domain) — options: E786, E787, E788, E789
M316. "bugiplaysec.com" (Domain) — options: E61, E200, E69, E713
M317. "ns3-dns.com" (Domain) — options: E418, E795, E94, E290
M318. "kew.8df.us" (Domain) — options: E47, E54, E251, E252
M319. "nais-gov.com" (Domain) — options: E797, E735, E215, E798
M320. "ua-calendar.firstcloudit.com" (Domain) — options: E43, E522, E190, E459
M321. "ua-taxes-compens.xyz" (Domain) — options: E107, E801, E800, E802
M322. "dcshost.net" (Domain) — options: E290, E808, E765, E809
M323. "ua-compensations.xyz" (Domain) — options: E107, E800, E811, E812
M324. "ua-ditinstvo.pics" (Domain) — options: E816, E817, E220, E426
M325. "melitaes.online" (Domain) — options: E275, E70, E292, E5
M326. "melitaeas.online" (Domain) — options: E275, E243, E293, E5
M327. "prozorro.online" (Domain) — options: E242, E819, E238, E262
M328. "zakolibal.online" (Domain) — options: E279, E281, E5, E820
M329. "microsoft.com" (Domain) — options: E822, E760, E823, E824
M330. "dipteran.online" (Domain) — options: E275, E243, E276, E258
M331. "ua-geroi.com.ua" (Domain) — options: E338, E321, E402, E827
M332. "btx-ukr.net" (Domain) — options: E53, E66, E654, E828
M333. "pay.ukr-compens.xyz" (Domain) — options: E800, E804, E646, E806
M334. "geroiua.com.ua" (Domain) — options: E338, E53, E400, E380
M335. "ukraine-barvy.info" (Domain) — options: E53, E18, E446, E458
M336. "ukraine-chares.info" (Domain) — options: E321, E389, E830, E325
M337. "ukrainianworldcongress.info" (Domain) — options: E832, E321, E390, E833
M338. "static-ukr.net" (Domain) — options: E294, E636, E348, E835
M339. "petitian-ukraine.com" (Domain) — options: E321, E838, E339, E53
M340. "ukraine-barvy.life" (Domain) — options: E53, E815, E388, E389
M341. "barvy-ukraines.life" (Domain) — options: E53, E338, E448, E18
M342. "ukraine-geroi.org.ua" (Domain) — options: E321, E307, E381, E663
M343. "account-ukr.net" (Domain) — options: E349, E346, E651, E839
M344. "support-ukr.net" (Domain) — options: E295, E66, E348, E842
M345. "malvy-ukriane.info" (Domain) — options: E53, E321, E323, E844
M346. "regs-ukr.net" (Domain) — options: E66, E845, E846, E31
M347. "site-1.work" (Domain) — options: E211, E212, E848, E635
M348. "wicksl.ru" (Domain) — options: E850, E518, E851, E256
M349. "mst-ukr.net" (Domain) — options: E53, E18, E854, E110
M350. "ukrstnet.com" (Domain) — options: E191, E557, E855, E856
M351. "tt-ukr.net" (Domain) — options: E265, E366, E110, E348
M352. "reply-ukr.net" (Domain) — options: E348, E53, E557, E658
M353. "login-ukr.net" (Domain) — options: E294, E348, E365, E858
M354. "verify-ukr.net" (Domain) — options: E294, E348, E861, E636
M355. "5-ukr.net" (Domain) — options: E31, E66, E351, E348
M356. "inbox-ukr.net" (Domain) — options: E348, E53, E365, E557
M357. "zapto.org" (Domain) — options: E865, E599, E715, E866
M358. "uacompensation.xyz" (Domain) — options: E800, E803, E646, E814
M359. "nx0.ru" (Domain) — options: E332, E257, E256, E430
M360. "peer-gos.top" (Domain) — options: E220, E214, E215, E426
M361. "0-t.me" (Domain) — options: E83, E762, E265, E851
M362. "nirsoft.me" (Domain) — options: E83, E247, E638, E81
M363. "gir.network" (Domain) — options: E160, E849, E96, E876
M364. "freedynamicdns.org" (Domain) — options: E529, E290, E599, E879
M365. "domthr.xyz" (Domain) — options: E880, E868, E96, E107
M366. "sec-t.info" (Domain) — options: E61, E37, E69, E305
M367. "ip-api.com" (Domain) — options: E882, E883, E884, E885
M368. "net-certificate.services" (Domain) — options: E15, E64, E58, E891
M369. "kb-ukr.net" (Domain) — options: E348, E321, E374, E667
M370. "0-ukr.net" (Domain) — options: E31, E66, E376, E348
M371. "files-ukr.net" (Domain) — options: E633, E761, E348, E894
M372. "news-ukr.net" (Domain) — options: E348, E18, E394, E897
M373. "om-ukr.net" (Domain) — options: E66, E53, E899, E348
M374. "dubl-ukr.net" (Domain) — options: E348, E53, E892, E643
M375. "webhook.site" (Domain) — options: E296, E211, E270, E901
M376. "courtbox.online" (Domain) — options: E244, E5, E905, E262
M377. "onthewifi.com" (Domain) — options: E884, E906, E99, E200
M378. "mastodon.social" (Domain) — options: E83, E459, E302, E269
M379. "dwservice.net" (Domain) — options: E911, E290, E768, E912
M380. "davincigroup.online" (Domain) — options: E277, E914, E5, E243
M381. "aspx.io" (Domain) — options: E915, E81, E916, E917
M382. "let-me.network" (Domain) — options: E160, E267, E848, E81
M383. "jimloamfilling.online" (Domain) — options: E238, E243, E71, E5
M384. "outlook.com" (Domain) — options: E922, E905, E923, E924
M385. "webhop.me" (Domain) — options: E137, E138, E929, E638
M386. "serveminecraft.net" (Domain) — options: E931, E765, E932, E933
M387. "groupdavinci.online" (Domain) — options: E935, E936, E5, E243
M388. "sardanal.online" (Domain) — options: E275, E279, E62, E5
M389. "github.com" (Domain) — options: E297, E246, E938, E200
M390. "ukraine-malvy.life" (Domain) — options: E18, E322, E53, E939
M391. "ukraine-charu.life" (Domain) — options: E53, E18, E831, E941
M392. "pas-ukr.net" (Domain) — options: E18, E619, E732, E348
M393. "sb-ukr.net" (Domain) — options: E716, E53, E666, E348
M394. "golos-ukr.info" (Domain) — options: E37, E53, E944, E414
M395. "p3-ukr.net" (Domain) — options: E339, E272, E619, E348
M396. "uadop.webflow.io" (Domain) — options: E270, E946, E96, E221
M397. "serveftp.com" (Domain) — options: E931, E200, E715, E933
M398. "syncthing.net" (Domain) — options: E948, E949, E224, E950
M399. "servehttp.com" (Domain) — options: E239, E947, E200, E933
M400. "file.io" (Domain) — options: E527, E956, E221, E225
M401. "cdn.jsdelivr.net" (Domain) — options: E297, E959, E960, E961
M402. "claud.in" (Domain) — options: E194, E641, E964, E965
M403. "winscp.net" (Domain) — options: E527, E290, E810, E765
M404. "samoramertut.ru" (Domain) — options: E330, E731, E256, E967
M405. "t.me" (Domain) — options: E265, E269, E81, E762
M406. "co3ra.de" (Domain) — options: E220, E968, E283, E969
M407. "erwini.ru" (Domain) — options: E611, E973, E518, E974
M408. "kesp.cl" (Domain) — options: E249, E853, E977, E254
M409. "ardeas.ru" (Domain) — options: E611, E258, E429, E256
M410. "vdsina.ru" (Domain) — options: E146, E973, E982, E983
M411. "sav.com" (Domain) — options: E239, E933, E925, E984
M412. "myftp.org" (Domain) — options: E759, E986, E600, E239
M413. "mitlubald.ru" (Domain) — options: E611, E469, E256, E426
M414. "fex.net" (Domain) — options: E768, E767, E989, E348
M415. "it-develop.me" (Domain) — options: E85, E291, E270, E991
M416. "metanat.ru" (Domain) — options: E873, E818, E53, E256
M417. "tg-me.pro" (Domain) — options: E96, E81, E921, E265
M418. "myvnc.com" (Domain) — options: E715, E998, E200, E138
M419. "t--t.me" (Domain) — options: E83, E269, E638, E762
M420. "admis.club" (Domain) — options: E999, E1000, E1001, E965
M421. "myddns.me" (Domain) — options: E290, E638, E742, E83
M422. "admukr.club" (Domain) — options: E1000, E1003, E1004, E332
M423. "anonvnc.com" (Domain) — options: E245, E884, E952, E191
M424. "admus.top" (Domain) — options: E216, E1004, E1008, E385
M425. "hilr.ru" (Domain) — options: E146, E329, E1012, E256
M426. "internet.bs" (Domain) — options: E1014, E290, E1015, E603
M427. "aon.at" (Domain) — options: E96, E1018, E1019, E1020
M428. "leru.life" (Domain) — options: E768, E260, E267, E830
M429. "ler-u.co" (Domain) — options: E757, E260, E380, E623
M430. "mocky.io" (Domain) — options: E93, E771, E221, E81
M431. "dev-com.sc" (Domain) — options: E882, E757, E437, E874
M432. "iloveua.ir" (Domain) — options: E1031, E611, E288, E1032
M433. "devtools.bond" (Domain) — options: E96, E902, E1033, E1034
M434. "t.co" (Domain) — options: E265, E96, E83, E1025
M435. "stormpredictor.host" (Domain) — options: E1036, E1037, E809, E368
M436. "tools.nexcess.net" (Domain) — options: E902, E766, E368, E765
M437. "tgeo.link" (Domain) — options: E194, E1041, E1036, E443
M438. "getssl.click" (Domain) — options: E1043, E1044, E1045, E1046
M439. "ochiplus.workers.dev" (Domain) — options: E1051, E1052, E1053, E882
M440. "app.any.run" (Domain) — options: E93, E258, E1056, E951
M441. "syncapp.host" (Domain) — options: E809, E1037, E1057, E1036
M442. "exmo.day" (Domain) — options: E1059, E960, E1060, E1061
M443. "ipv6-wpnc.net" (Domain) — options: E290, E417, E1066, E765
M444. "thestoreroomnsw.com.au" (Domain) — options: E98, E250, E891, E994
M445. "mlcrosoft.rf.gd" (Domain) — options: E875, E96, E247, E1068
M446. "drive.google.com" (Domain) — options: E1069, E1070, E1071, E1072
M447. "tas-gos.top" (Domain) — options: E216, E1076, E215, E1077
M448. "floorfix.com.au" (Domain) — options: E196, E100, E1079, E990
M449. "wpc-v0cdn.org" (Domain) — options: E1082, E961, E771, E599
M450. "atomydoc.kg" (Domain) — options: E329, E1084, E753, E397
M451. "bloockflad.pw" (Domain) — options: E1081, E1086, E1087, E1088
M452. "reg.ru" (Domain) — options: E113, E426, E973, E845
M453. "hmgo.pw" (Domain) — options: E1092, E1093, E1094, E1087
M454. "gbshost.net" (Domain) — options: E809, E290, E1096, E525
M455. "gbshost.org" (Domain) — options: E809, E1057, E808, E755
M456. "serveirc.com" (Domain) — options: E931, E816, E200, E934
M457. "plengreg.fun" (Domain) — options: E1028, E1097, E395, E1098
M458. "filebin.net" (Domain) — options: E809, E538, E531, E765
M459. "apitelegram.org" (Domain) — options: E141, E1102, E557, E59
M460. "chis-gos.top" (Domain) — options: E216, E215, E409, E65
M461. "rmssrv.ru" (Domain) — options: E382, E1104, E256, E168
M462. "qkcew.ru" (Domain) — options: E430, E256, E47, E1105
M463. "unayt.ru" (Domain) — options: E385, E818, E429, E256
M464. "kopratiso.ru" (Domain) — options: E818, E426, E1107, E256
M465. "grabify.link" (Domain) — options: E194, E207, E443, E82
M466. "grafix.ne.jp" (Domain) — options: E1109, E769, E1110, E875
M467. "xsph.ru" (Domain) — options: E430, E1113, E1114, E332
M468. "gondurasonline.ug" (Domain) — options: E1118, E1119, E507, E262
M469. "xcqef.ru" (Domain) — options: E254, E256, E154, E257
M470. "rbadm.top" (Domain) — options: E216, E1121, E1122, E1008
M471. "plexbd.net" (Domain) — options: E290, E768, E769, E113
M472. "blog.gocon.in" (Domain) — options: E1123, E1124, E1125, E826
M473. "flayga.ru" (Domain) — options: E973, E873, E706, E256
M474. "rncsq.ru" (Domain) — options: E254, E736, E1130, E256
M475. "ws-gos.top" (Domain) — options: E216, E1132, E1133, E1078
M476. "rea-gos.top" (Domain) — options: E216, E1076, E874, E219
M477. "wm-gos.top" (Domain) — options: E216, E1132, E1077, E215
M478. "jar-gos.top" (Domain) — options: E216, E1135, E1009, E411
M479. "gotdns.ch" (Domain) — options: E1136, E417, E420, E418
