=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1845 canonicals"
Entities:
E1. drive.google.com
M226. "jevejosader.top" (Domain) — options: E533, E801, E56, E290
M227. "ukraine-chares.info" (Domain) — options: E50, E49, E803, E229
M228. "ukraine-geroi.org.ua" (Domain) — options: E50, E54, E805, E52
M229. "petition-ukraine.com" (Domain) — options: E49, E601, E50, E54
M230. "konkurs-deti-ua.eu" (Domain) — options: E807, E412, E808, E49
M231. "petitian-ukraine.com" (Domain) — options: E49, E724, E50, E54
M232. "konkurs-deti-uah.eu" (Domain) — options: E807, E412, E812, E54
M233. "golos-mistechtva-ua.eu" (Domain) — options: E359, E54, E816, E396
M234. "petition-ukraina.com" (Domain) — options: E49, E725, E432, E819
M235. "petition-ukrainiane.com" (Domain) — options: E49, E725, E431, E432
M236. "petition-president.org.ua" (Domain) — options: E54, E725, E741, E753
M237. "golos-mistechtva-uah.eu" (Domain) — options: E359, E396, E822, E54
M238. "ukrahelpforall.ucraft.site" (Domain) — options: E49, E83, E184, E825
M239. "konkurs-vibir-ua.eu" (Domain) — options: E807, E49, E812, E827
M240. "golos-hudojniku-uah.eu" (Domain) — options: E359, E396, E831, E832
M241. "ditina-konkurs-ua.eu" (Domain) — options: E54, E807, E830, E835
M242. "military-ukraine.online" (Domain) — options: E56, E838, E554, E839
M243. "petition-president.kyiv.ua" (Domain) — options: E54, E725, E753, E820
M244. "geroi-ukraine.com" (Domain) — options: E50, E54, E806, E53
M245. "konkurs-chari-final-ua.eu" (Domain) — options: E807, E49, E841, E842
M246. "ukraine-malvy.info" (Domain) — options: E50, E57, E56, E843
M247. "malvy-ukriane.info" (Domain) — options: E56, E50, E57, E844
M248. "golos-hudojniku-ua.eu" (Domain) — options: E396, E359, E846, E847
M249. "petition-president.com.ua" (Domain) — options: E54, E725, E712, E49
M250. "golos-konkurs-uah.eu" (Domain) — options: E359, E396, E849, E830
M251. "konkurs-balerin-ua.eu" (Domain) — options: E807, E412, E851, E812
M252. "confirm-ukr.net" (Domain) — options: E648, E582, E852, E184
M253. "vibir-malunka-uah.eu" (Domain) — options: E412, E54, E829, E49
M254. "smart-kids-ua.eu" (Domain) — options: E412, E54, E489, E857
M255. "konkurs-chary-ua.eu" (Domain) — options: E807, E412, E810, E841
M256. "chares-ukraine.life" (Domain) — options: E50, E840, E838, E751
M257. "konkursy-uah.eu" (Domain) — options: E807, E412, E814, E49
M258. "konkurs-chary-final-ua.eu" (Domain) — options: E807, E412, E863, E842
M259. "konkurs-uah-vibir.eu" (Domain) — options: E807, E49, E864, E865
M260. "golos-konkurs-ua.eu" (Domain) — options: E359, E396, E864, E807
M261. "petitian--ukraine.com" (Domain) — options: E49, E50, E434, E725
M262. "awards-ua.life" (Domain) — options: E49, E868, E50, E869
M263. "vishivankiukrainedeti.com" (Domain) — options: E54, E49, E724, E871
M264. "ukraine-charyy.life" (Domain) — options: E50, E56, E229, E861
M265. "ua-calendar.firstcloudit.com" (Domain) — options: E61, E873, E82, E287
M266. "vibir-malunki-uah.eu" (Domain) — options: E412, E54, E866, E855
M267. "griselda-edu.com.ua" (Domain) — options: E61, E54, E875, E876
M268. "vibir-malunka-ua.eu" (Domain) — options: E412, E54, E866, E56
M269. "mail.aet.in.ua" (Domain) — options: E117, E878, E572, E757
M270. "mayak.dp.ua" (Domain) — options: E54, E64, E598, E572
M271. "school-uahudojniku.eu" (Domain) — options: E152, E381, E880, E881
M272. "golosa-hudojniku-ua.eu" (Domain) — options: E396, E359, E833, E884
M273. "konkurs-maluvani-ua.eu" (Domain) — options: E807, E412, E887, E54
M274. "static-ukr.net" (Domain) — options: E56, E184, E47, E640
M275. "zaditinu-golos-uah.eu" (Domain) — options: E412, E359, E894, E54
M276. "hudojnik-diti-ua.eu" (Domain) — options: E412, E54, E896, E415
M277. "petition-presidenta.org.ua" (Domain) — options: E725, E54, E740, E713
M278. "hudojniku-school-ua.eu" (Domain) — options: E415, E54, E472, E412
M279. "turnik-malunki-uah.eu" (Domain) — options: E412, E54, E899, E415
M280. "malunki-ditini-uah.eu" (Domain) — options: E412, E54, E901, E902
M281. "malunki-ditin-uah.eu" (Domain) — options: E412, E54, E904, E903
M282. "yeah-biches.kyiv.ua" (Domain) — options: E381, E156, E905, E24
M283. "pbank.co.ua" (Domain) — options: E196, E906, E875, E54
M284. "uahvibir-hudojniku.eu" (Domain) — options: E856, E415, E909, E910
M285. "europadonnaireland.org" (Domain) — options: E67, E436, E912, E442
M286. "grassemenwji.shop" (Domain) — options: E543, E222, E915, E542
M287. "global-news-world.com" (Domain) — options: E917, E49, E918, E919
M288. "smm2021.net" (Domain) — options: E61, E24, E45, E47
M289. "bugiplaysec.com" (Domain) — options: E923, E36, E924, E4
M290. "kissmafiabeforyoudied.eu" (Domain) — options: E926, E152, E412, E927
M291. "petition-president.com" (Domain) — options: E8, E680, E713, E753
M292. "granitecsinks.ca" (Domain) — options: E38, E931, E584, E40
M293. "stitchmiscpaew.shop" (Domain) — options: E543, E222, E542, E547
M294. "empoweringparents.shop" (Domain) — options: E38, E222, E542, E545
M295. "preachstrwnwjw.shop" (Domain) — options: E222, E543, E548, E545
M296. "ignoracndwko.shop" (Domain) — options: E543, E277, E542, E937
M297. "davincigroup.online" (Domain) — options: E939, E940, E303, E305
M298. "hudojnikua-sch.eu" (Domain) — options: E24, E152, E941, E80
M299. "president-petitions.shop" (Domain) — options: E8, E222, E943, E543
M300. "rafraystore.ru" (Domain) — options: E80, E152, E153, E763
M301. "tacticalv.com" (Domain) — options: E702, E38, E383, E946
M302. "petition-presidenta.com" (Domain) — options: E61, E8, E712, E741
M303. "biengrandir37.com" (Domain) — options: E422, E945, E36, E60
M304. "check-active.site" (Domain) — options: E655, E77, E314, E647
M305. "accept-action.site" (Domain) — options: E696, E647, E123, E573
M306. "www.confirm-signal.site" (Domain) — options: E246, E248, E582, E319
M307. "outloolc.com" (Domain) — options: E122, E139, E684, E112
M308. "lnk.ukr-compens.xyz" (Domain) — options: E579, E49, E951, E577
M309. "defender-bot.site" (Domain) — options: E954, E955, E30, E956
M310. "www.portcheckers.com" (Domain) — options: E171, E266, E649, E77
M311. "captcha-challenge.com" (Domain) — options: E77, E40, E958, E4
M312. "admru.top" (Domain) — options: E509, E574, E277, E134
M313. "accept-pay.top" (Domain) — options: E314, E963, E696, E856
M314. "uam-compensation.xyz" (Domain) — options: E579, E49, E252, E578
M315. "www.symantec.com" (Domain) — options: E29, E266, E965, E242
M316. "getssl.click" (Domain) — options: E967, E968, E969, E242
M317. "signal-confirm.site" (Domain) — options: E246, E657, E648, E319
M318. "killredls.pw" (Domain) — options: E112, E160, E164, E973
M319. "whatsapp-confirm.site" (Domain) — options: E582, E248, E319, E974
M320. "proxylogon.com" (Domain) — options: E122, E139, E778, E4
M321. "www.virustotal.com" (Domain) — options: E976, E266, E468, E270
M322. "eurotelle.com" (Domain) — options: E412, E16, E73, E65
M323. "erwini.ru" (Domain) — options: E323, E375, E978, E495
M324. "opros-sch-hudojniki.eu" (Domain) — options: E980, E412, E981, E982
M325. "konkurs-vesna.info" (Domain) — options: E807, E381, E985, E972
M326. "konkurs-chari-ua.eu" (Domain) — options: E807, E412, E835, E863
M327. "konkurs-events.top" (Domain) — options: E505, E988, E812, E989
M328. "sinergil.com" (Domain) — options: E991, E992, E118, E4
M329. "konkurs-vesna-24.ru" (Domain) — options: E359, E80, E985, E988
M330. "hudojnik-school.eu" (Domain) — options: E412, E152, E472, E24
M331. "infomailforyoumak.ru" (Domain) — options: E995, E24, E155, E80
M332. "geroiua.com.ua" (Domain) — options: E54, E249, E99, E377
M333. "bnt-ukr.net" (Domain) — options: E56, E468, E393, E47
M334. "golos-ditin-uah.eu" (Domain) — options: E396, E359, E361, E54
M335. "golos-ditin-ua.eu" (Domain) — options: E396, E359, E824, E54
M336. "konkur-golos-ua.eu" (Domain) — options: E807, E396, E862, E359
M337. "dubl-ukr.net" (Domain) — options: E56, E249, E999, E1000
M338. "golosa-hudojniku-uah.eu" (Domain) — options: E359, E396, E847, E848
M339. "tvorchist-ua.eu" (Domain) — options: E54, E412, E1003, E55
M340. "geroiua.com" (Domain) — options: E54, E249, E773, E50
M341. "out-ukr.net" (Domain) — options: E56, E184, E1007, E393
M342. "golosa-hudojnikuua.eu" (Domain) — options: E396, E359, E848, E884
M343. "farbi-golos-uah.eu" (Domain) — options: E412, E359, E817, E396
M344. "farbi-golos-ua.eu" (Domain) — options: E396, E54, E823, E359
M345. "cca-ukr.net" (Domain) — options: E553, E49, E1011, E47
M346. "malunki-golos-uah.eu" (Domain) — options: E412, E430, E54, E1010
M347. "mst-ukr.net" (Domain) — options: E468, E56, E1007, E393
M348. "golos-konkursu-uah.eu" (Domain) — options: E359, E396, E864, E850
M349. "golos-charu-ua.info" (Domain) — options: E396, E249, E1013, E359
M350. "konkur-golos-uah.eu" (Domain) — options: E807, E359, E1017, E54
M351. "portret-ua.eu" (Domain) — options: E54, E184, E1004, E415
M352. "hudojniku-school.eu" (Domain) — options: E152, E24, E880, E476
M353. "polinamailserverip.ru" (Domain) — options: E152, E381, E153, E353
M354. "podologaneri.it" (Domain) — options: E337, E46, E67, E336
M355. "garagemusicschool.it" (Domain) — options: E338, E476, E93, E340
M356. "monopoliafromyou.ru" (Domain) — options: E80, E152, E153, E374
M357. "malunki-konkurs-ua.eu" (Domain) — options: E412, E54, E1021, E807
M358. "golos2023q.ru" (Domain) — options: E396, E155, E24, E153
M359. "autodoka.com.ua" (Domain) — options: E54, E774, E773, E59
M360. "ukrsets.com" (Domain) — options: E54, E49, E388, E4
M361. "malunki-sadochka-uah.eu" (Domain) — options: E412, E54, E1024, E415
M362. "konkur-farbi-ua.eu" (Domain) — options: E807, E54, E1025, E817
M363. "malunki-ditini-ua.eu" (Domain) — options: E412, E54, E904, E415
M364. "malunki-konkurs-uah.eu" (Domain) — options: E412, E54, E837, E427
M365. "baletki-ua.eu" (Domain) — options: E412, E1004, E870, E343
M366. "the-new-age.co.ua" (Domain) — options: E152, E381, E875, E907
M367. "konkursi-ua.eu" (Domain) — options: E807, E54, E814, E49

=== RESPONSE (14.2s, in 28711 / out 11346 tok, STOP) ===
{"v":[
  {"m":"documents-reader.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"femundengerdal.no","id":"NEW","g":null,"p":null,"r":null},
  {"m":"object-storage-service.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cdnauthsoft.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"protectconnections.com","id":"E72","g":null,"p":null,"r":null},
  {"m":"furqaanenergy.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"documentreader.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"afi-ukraine.org","id":"NEW","g":null,"p":null,"r":null},
  {"m":"calendar.stib.com.ua","id":"E58","g":null,"p":null,"r":null},
  {"m":"gieannualconferenceinmunich.com","id":"E70","g":null,"p":null,"r":null},
  {"m":"annualgieconferenceinmunich2024.com","id":"E66","g":null,"p":null,"r":null},
  {"m":"protectraid.com","id":"E34","g":null,"p":null,"r":null},
  {"m":"adobeprotectcheck.com","id":"E114","g":null,"p":null,"r":null},
  {"m":"ertel-audit.com","id":"E239","g":null,"p":null,"r":null},
  {"m":"gurt.duna.ua","id":"NEW","g":null,"p":null,"r":null},
  {"m":"helpdesk.katolik.bydgoszcz.pl","id":"E481","g":null,"p":null,"r":null},
  {"m":"agro-sk.com.ua","id":"E774","g":null,"p":null,"r":null},
  {"m":"drive.google.com","id":"E1","g":null,"p":null,"r":null},
  {"m":"www.google-drive.site","id":"E2","g":null,"p":null,"r":null},
  {"m":"filetransrediremin.com","id":"E9","g":null,"p":null,"r":null},
  {"m":"patient-docs-mail.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"share-drive.site","id":"E107","g":null,"p":null,"r":null},
  {"m":"desktopapluscom.workers.dev","id":"E175","g":null,"p":null,"r":null},
  {"m":"worker-misty-mouse-6ac7.aky15825.workers.dev","id":"E130","g":null,"p":null,"r":null},
  {"m":"softloadup.com","id":"E25","g":null,"p":null,"r":null},
  {"m":"advanced-ip-scaner.com","id":"E171","g":null,"p":null,"r":null},
  {"m":"badpdf.com","id":"E276","g":null,"p":null,"r":null},
  {"m":"downloadrezerves.ru","id":"E197","g":null,"p":null,"r":null},
  {"m":"redirecl.com","id":"E112","g":null,"p":null,"r":null},
  {"m":"bookgames.pw","id":"E610","g":null,"p":null,"r":null},
  {"m":"programasparapc.net","id":"E138","g":null,"p":null,"r":null},
  {"m":"desktopaplus.workers.dev","id":"E127","g":null,"p":null,"r":null},
  {"m":"servehttp.com","id":"E177","g":null,"p":null,"r":null},
  {"m":"files-ukr.net","id":"E240","g":null,"p":null,"r":null},
  {"m":"odwebp.com","id":"E140","g":null,"p":null,"r":null},
  {"m":"aplusdesktop.workers.dev","id":"E128","g":null,"p":null,"r":null},
  {"m":"uasystdoc.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ukr-net-downloadfile.su","id":"E154","g":null,"p":null,"r":null},
  {"m":"account-viewer.com","id":"E284","g":null,"p":null,"r":null},
  {"m":"mygraphbook.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"product-reviews.website","id":"E312","g":null,"p":null,"r":null},
  {"m":"carpetmarker.pw","id":"E169","g":null,"p":null,"r":null},
  {"m":"diagnostic-resolver.com","id":"E144","g":null,"p":null,"r":null},
  {"m":"www.dropbox.com","id":"E266","g":null,"p":null,"r":null},
  {"m":"drive-share.site","id":"E108","g":null,"p":null,"r":null},
  {"m":"qweasdzx.site","id":"E321","g":null,"p":null,"r":null},
  {"m":"nas-files.firstcloudit.com","id":"E874","g":null,"p":null,"r":null},
  {"m":"sign-cert.com","id":"E680","g":null,"p":null,"r":null},
  {"m":"tax-gov-ua.com","id":"E593","g":null,"p":null,"r":null},
  {"m":"anotepad.com","id":"E73","g":null,"p":null,"r":null},
  {"m":"s3-zoho.cloud","id":"NEW","g":null,"p":null,"r":null},
  {"m":"www.hybrid-analysis.com","id":"E976","g":null,"p":null,"r":null},
  {"m":"derzhposluhy.com","id":"E54","g":null,"p":null,"r":null},
  {"m":"enrollmentdm.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ocspdep.com","id":"E150","g":null,"p":null,"r":null},
  {"m":"hopentools.site","id":"E607","g":null,"p":null,"r":null},
  {"m":"account-saver.com","id":"E6","g":null,"p":null,"r":null},
  {"m":"duhodown.fun","id":"NEW","g":null,"p":null,"r":null},
  {"m":"s3-aws.cloud","id":"E496","g":null,"p":null,"r":null},
  {"m":"ms-webdav-miniredir.com","id":"E685","g":null,"p":null,"r":null},
  {"m":"freeusadatingxxx.online","id":"E594","g":null,"p":null,"r":null},
  {"m":"mivocloud.com","id":"E520","g":null,"p":null,"r":null},
  {"m":"protect-password.site","id":"E33","g":null,"p":null,"r":null},
  {"m":"telegramm-account.site","id":"E654","g":null,"p":null,"r":null},
  {"m":"qwdfewf.com","id":"E151","g":null,"p":null,"r":null},
  {"m":"parodadoca.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"webmail.facadesolutionsuae.com","id":"E42","g":null,"p":null,"r":null},
  {"m":"fishitor.ru","id":"E10","g":null,"p":null,"r":null},
  {"m":"expeditionabroad.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"sea-dobbiaco.bz.it","id":"E13","g":null,"p":null,"r":null},
  {"m":"hillespostelnm.eu","id":"E16","g":null,"p":null,"r":null},
  {"m":"korrespondentnet.webflow.io","id":"NEW","g":null,"p":null,"r":null},
  {"m":"erinekenney.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"funedunet.com","id":"E731","g":null,"p":null,"r":null},
  {"m":"golosdruga.ru","id":"E396","g":null,"p":null,"r":null},
  {"m":"rubidiumo.ru","id":"E375","g":null,"p":null,"r":null},
  {"m":"emterox.ru","id":"E424","g":null,"p":null,"r":null},
  {"m":"kilomunara.com","id":"E438","g":null,"p":null,"r":null},
  {"m":"motoristo.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"rivertimad.com","id":"E258","g":null,"p":null,"r":null},
  {"m":"redport80.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"townoflakelure.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ukrsett.com","id":"E388","g":null,"p":null,"r":null},
  {"m":"barnsertr.com","id":"E244","g":null,"p":null,"r":null},
  {"m":"internetcygane.ru","id":"E163","g":null,"p":null,"r":null},
  {"m":"vikompalion.ru","id":"E478","g":null,"p":null,"r":null},
  {"m":"callsol.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"geroiukrainu.com","id":"E806","g":null,"p":null,"r":null},
  {"m":"kesp.cl","id":"E700","g":null,"p":null,"r":null},
  {"m":"finformservice.com","id":"E23","g":null,"p":null,"r":null},
  {"m":"samoramertut.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hudojnik-malunki-uah.eu","id":"E900","g":null,"p":null,"r":null},
  {"m":"rozsenich.com","id":"E68","g":null,"p":null,"r":null},
  {"m":"cmtheodor.be","id":"NEW","g":null,"p":null,"r":null},
  {"m":"deti-malunki-uah.eu","id":"E487","g":null,"p":null,"r":null},
  {"m":"petition-ukraina.com.ua","id":"E819","g":null,"p":null,"r":null},
  {"m":"karunadana.org","id":"E372","g":null,"p":null,"r":null},
  {"m":"kjhgdj99fuller.ru","id":"E449","g":null,"p":null,"r":null},
  {"m":"emtserviceca.info","id":"E390","g":null,"p":null,"r":null},
  {"m":"xcqef.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"filterfullproperty.ru","id":"E219","g":null,"p":null,"r":null},
  {"m":"cityofuganda.ug","id":"E370","g":null,"p":null,"r":null},
  {"m":"teiergam.com","id":"E461","g":null,"p":null,"r":null},
  {"m":"teierqam.org","id":"E456","g":null,"p":null,"r":null},
  {"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"liverpulapp.ru","id":"E399","g":null,"p":null,"r":null},
  {"m":"prozorro-ua.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"rs500cosworth.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"school-hudojniku.eu","id":"E880","g":null,"p":null,"r":null},
  {"m":"kompartpomiar.pl","id":"E91","g":null,"p":null,"r":null},
  {"m":"moyabelorussiya.by","id":"NEW","g":null,"p":null,"r":null},
  {"m":"deti-malunki-ua.eu","id":"E428","g":null,"p":null,"r":null},
  {"m":"yavasponimayu.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"jokotras.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"sakentoshi.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"aws-s3.cloud","id":"E261","g":null,"p":null,"r":null},
  {"m":"sv5206.xserver.jp","id":"NEW","g":null,"p":null,"r":null},
  {"m":"api.dev-com.sc","id":"NEW","g":null,"p":null,"r":null},
  {"m":"project2.top","id":"E134","g":null,"p":null,"r":null},
  {"m":"jkghdj2993jdjjdjd.ru","id":"E24","g":null,"p":null,"r":null},
  {"m":"surname192.temp.swtest.ru","id":"E61","g":null,"p":null,"r":null},
  {"m":"delta-storages.com","id":"E20","g":null,"p":null,"r":null},
  {"m":"smartcloudflare.com","id":"E587","g":null,"p":null,"r":null},
  {"m":"gov-aws.cloud","id":"E294","g":null,"p":null,"r":null},
  {"m":"invoice-traffic.com","id":"E739","g":null,"p":null,"r":null},
  {"m":"center-gos.top","id":"E505","g":null,"p":null,"r":null},
  {"m":"basedsymsotp.shop","id":"E916","g":null,"p":null,"r":null},
  {"m":"chimeramarketplace.online","id":"E222","g":null,"p":null,"r":null},
  {"m":"wpc-v0cdn.org","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ddnsking.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"telecomds.online","id":"NEW","g":null,"p":null,"r":null},
  {"m":"s3-nsa.cloud","id":"E717","g":null,"p":null,"r":null},
  {"m":"yotsubasociety.website","id":"E214","g":null,"p":null,"r":null},
  {"m":"s3-monitoring.cloud","id":"NEW","g":null,"p":null,"r":null},
  {"m":"webappapiservice.life","id":"NEW","g":null,"p":null,"r":null},
  {"m":"mail.zhblz.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"successilin.top","id":"E506","g":null,"p":null,"r":null},
  {"m":"compensation-ukr.com","id":"E49","g":null,"p":null,"r":null},
  {"m":"8003659902.site","id":"E683","g":null,"p":null,"r":null},
  {"m":"awsplatform.online","id":"E308","g":null,"p":null,"r":null},
  {"m":"smartideabusiness.com","id":"E932","g":null,"p":null,"r":null},
  {"m":"mail-box.site","id":"E117","g":null,"p":null,"r":null},
  {"m":"dpsu-gov-ua.com","id":"E250","g":null,"p":null,"r":null},
  {"m":"zaikaopentra-com-ug.online","id":"E39","g":null,"p":null,"r":null},
  {"m":"mail.arlingtonhousing.us","id":"E592","g":null,"p":null,"r":null},
  {"m":"petitionukraine.com","id":"E333","g":null,"p":null,"r":null},
  {"m":"s3-rackspace.cloud","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tools.nexcess.net","id":"E283","g":null,"p":null,"r":null},
  {"m":"africathrillthes.pw","id":"E164","g":null,"p":null,"r":null},
  {"m":"s3-dnc.cloud","id":"NEW","g":null,"p":null,"r":null},
  {"m":"authssl.site","id":"E235","g":null,"p":null,"r":null},
  {"m":"authssl.online","id":"E306","g":null,"p":null,"r":null},
  {"m":"authssl.link","id":"E618","g":null,"p":null,"r":null},
  {"m":"certifiedauth.in","id":"E653","g":null,"p":null,"r":null},
  {"m":"authssl.in","id":"E616","g":null,"p":null,"r":null},
  {"m":"authssl.org","id":"E437","g":null,"p":null,"r":null},
  {"m":"alt-2cdn.net","id":"E646","g":null,"p":null,"r":null},
  {"m":"cdn.jsdelivr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cancel-auth.site","id":"E30","g":null,"p":null,"r":null},
  {"m":"authcheck.in","id":"NEW","g":null,"p":null,"r":null},
  {"m":"telegram-auth.website","id":"E217","g":null,"p":null,"r":null},
  {"m":"confirmphone.site","id":"E582","g":null,"p":null,"r":null},
  {"m":"uknetlogin.com","id":"E975","g":null,"p":null,"r":null},
  {"m":"cdn.discordapp.com","id":"E645","g":null,"p":null,"r":null},
  {"m":"ssl1.site","id":"E672","g":null,"p":null,"r":null},
  {"m":"ssl4.site","id":"E669","g":null,"p":null,"r":null},
  {"m":"net-certificate.services","id":"E243","g":null,"p":null,"r":null},
  {"m":"pomoshnikrbx.site","id":"E279","g":null,"p":null,"r":null},
  {"m":"microsoft.com","id":"E27","g":null,"p":null,"r":null},
  {"m":"anniversarygiftsforcouples.com","id":"E38","g":null,"p":null,"r":null},
  {"m":"connectssl.in","id":"E37","g":null,"p":null,"r":null},
  {"m":"bahouholdings.com","id":"E40","g":null,"p":null,"r":null},
  {"m":"uaccsnet.com","id":"E358","g":null,"p":null,"r":null},
  {"m":"integramultimedia.com.mx","id":"NEW","g":null,"p":null,"r":null},
  {"m":"vertusupportjk.org","id":"E442","g":null,"p":null,"r":null},
  {"m":"hiddenvnc.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"winchconstruction.com","id":"E693","g":null,"p":null,"r":null},
  {"m":"account-guard.site","id":"E205","g":null,"p":null,"r":null},
  {"m":"petition-presidentu.com","id":"E930","g":null,"p":null,"r":null},
  {"m":"nlightusa.com","id":"E759","g":null,"p":null,"r":null},
  {"m":"servehalflife.com","id":"E74","g":null,"p":null,"r":null},
  {"m":"petition-presidenty.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"staystrongjewels.com","id":"E352","g":null,"p":null,"r":null},
  {"m":"onthewifi.com","id":"NEW","g":null,"p":null,"r":null},
