=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. awards-ua.pics
M132. "konkurs-chary-final-ua.eu" (Domain) — options: E216, E311, E122, E121
M133. "konkurs-chary-final.eu" (Domain) — options: E39, E114, E310, E311
M134. "konkurs-chary-ua.eu" (Domain) — options: E121, E112, E39, E310
M135. "konkurs-deti-ua.eu" (Domain) — options: E173, E181, E148, E244
M136. "konkurs-deti-uah.eu" (Domain) — options: E165, E185, E305, E157
M137. "konkurs-maluvani-ua.eu" (Domain) — options: E184, E183, E315, E39
M138. "konkurs-uah-vibir.eu" (Domain) — options: E39, E242, E312, E309
M139. "konkurs-vesna-24.ru" (Domain) — options: E318, E319, E320, E321
M140. "konkurs-vesna24.ru" (Domain) — options: E323, E320, E319, E309
M141. "konkurs-vesna.info" (Domain) — options: E324, E318, E321, E60
M142. "konkurs-vibir-ua.eu" (Domain) — options: E39, E165, E246, E181
M143. "konkursi-ua.eu" (Domain) — options: E185, E39, E313, E165
M144. "konkursi-uah.eu" (Domain) — options: E39, E181, E313, E173
M145. "konkursy-uah.eu" (Domain) — options: E252, E39, E185, E181
M146. "ler-u.co" (Domain) — options: E61, E327, E328, E329
M147. "leru.life" (Domain) — options: E327, E193, E45, E89
M148. "let-me.life" (Domain) — options: E42, E3, E120, E81
M149. "let-me.network" (Domain) — options: E120, E45, E331, E42
M150. "let-me.world" (Domain) — options: E42, E45, E330, E81
M151. "lo7h.com" (Domain) — options: E332, E334, E335, E141
M152. "lotus-kiev.eu" (Domain) — options: E67, E65, E339, E37
M153. "lotuskiev.eu" (Domain) — options: E39, E340, E341, E37
M154. "magicpic.eu" (Domain) — options: E36, E136, E138, E342
M155. "malunki-deti-ua.eu" (Domain) — options: E39, E149, E159, E163
M156. "malunki-deti-uah.eu" (Domain) — options: E39, E157, E156, E36
M157. "malunki-ditin-ua.eu" (Domain) — options: E39, E231, E160, E205
M158. "malunki-ditin-uah.eu" (Domain) — options: E39, E344, E158, E159
M159. "malunki-ditini-ua.eu" (Domain) — options: E39, E158, E344, E62
M160. "malunki-ditini-uah.eu" (Domain) — options: E39, E159, E231, E160
M161. "malunki-golos-ua.eu" (Domain) — options: E39, E249, E211, E248
M162. "malunki-golos-uah.eu" (Domain) — options: E39, E248, E151, E154
M163. "malunki-hudojnik.eu" (Domain) — options: E252, E274, E39, E268
M164. "malunki-konkurs-ua.eu" (Domain) — options: E184, E345, E308, E62
M165. "malunki-konkurs-uah.eu" (Domain) — options: E39, E183, E162, E172
M166. "malunki-sadochka-ua.eu" (Domain) — options: E39, E346, E209, E62
M167. "malunki-sadochka-uah.eu" (Domain) — options: E39, E347, E209, E162
M168. "malunki-ua-hudojnik.eu" (Domain) — options: E252, E263, E39, E277
M169. "malunki-ua.eu" (Domain) — options: E39, E162, E149, E175
M170. "malunki-uah-hudojnik.eu" (Domain) — options: E39, E265, E161, E268
M171. "malunki-uah.eu" (Domain) — options: E39, E36, E62, E157
M172. "malunki-uahkonkurs.eu" (Domain) — options: E39, E33, E171, E274
M173. "malunki-uakonkurs.eu" (Domain) — options: E39, E275, E172, E274
M174. "maluvani-konkurs-ua.eu" (Domain) — options: E308, E183, E315, E39
M175. "maluvani-ua.eu" (Domain) — options: E39, E316, E308, E184
M176. "maluvani-uah.eu" (Domain) — options: E39, E315, E36, E162
M177. "malvy-final.info" (Domain) — options: E214, E17, E84, E350
M178. "malvy-final.life" (Domain) — options: E23, E16, E132, E353
M179. "malvy-ukr.life" (Domain) — options: E94, E134, E90, E355
M180. "malvy-ukraine.info" (Domain) — options: E352, E86, E82, E90
M181. "malvy-ukraine.life" (Domain) — options: E355, E132, E94, E84
M182. "malvy-ukriane.info" (Domain) — options: E82, E84, E94, E7
M183. "malvy-ukriane.life" (Domain) — options: E355, E90, E86, E214
M184. "malvy-vote.life" (Domain) — options: E354, E90, E198, E132
M185. "milekiev.eu" (Domain) — options: E65, E291, E37, E7
M186. "minef.eu" (Domain) — options: E36, E357, E358, E37
M187. "moe-ditinstvo-uah.pics" (Domain) — options: E153, E361, E15, E186
M188. "newkids-ua.eu" (Domain) — options: E39, E35, E299, E175
M189. "opros-sch-hudojniki.eu" (Domain) — options: E166, E59, E364, E365
M190. "opros-schudojniki-ua.eu" (Domain) — options: E166, E39, E367, E169
M191. "opros-schudojniki-uah.eu" (Domain) — options: E166, E169, E364, E368
M192. "poertrfinal.com" (Domain) — options: E370, E371, E372, E141
M193. "poeuatryditieu.com" (Domain) — options: E174, E374, E141, E372
M194. "portret-ua.eu" (Domain) — options: E65, E35, E39, E53
M195. "primaballerina.life" (Domain) — options: E340, E18, E27, E26
M196. "progolosyi.info" (Domain) — options: E375, E225, E26, E69
M197. "sc-hudojnik.eu" (Domain) — options: E39, E285, E252, E271
M198. "sc-hudojniku.eu" (Domain) — options: E39, E36, E273, E163
M199. "schaeaer.pics" (Domain) — options: E14, E63, E152, E136
M200. "school-hudojniku.eu" (Domain) — options: E279, E39, E256, E280
M201. "school-uahudojniku.eu" (Domain) — options: E39, E281, E255, E284
M202. "selectchary.eu" (Domain) — options: E36, E167, E37, E39
M203. "smart-kids-ua.eu" (Domain) — options: E65, E62, E300, E298
M204. "sowakiev.eu" (Domain) — options: E39, E289, E339, E97
M205. "tacticalv.com" (Domain) — options: E175, E378, E379, E380
M206. "talanti-ua.mom" (Domain) — options: E117, E55, E361, E62
M207. "telegram-chary.blog" (Domain) — options: E385, E123, E386, E127
M208. "turnik-konkursu-ua.eu" (Domain) — options: E33, E241, E276, E39
M209. "turnik-malunki-ua.eu" (Domain) — options: E39, E33, E278, E62
M210. "turnik-malunki-uah.eu" (Domain) — options: E33, E39, E276, E175
M211. "tvorchist-sadochka.eu" (Domain) — options: E39, E124, E288, E194
M212. "tvorchist-sch-hudojnika.eu" (Domain) — options: E39, E124, E365, E287
M213. "tvorchist-sch-hudojniki.eu" (Domain) — options: E39, E124, E288, E287
M214. "tvorchist-ua.eu" (Domain) — options: E39, E65, E195, E82
M215. "tworchi-kanikylu.info" (Domain) — options: E44, E391, E26, E194
M216. "ua-deti-chary.eu" (Domain) — options: E39, E148, E121, E36
M217. "ua-ditinstvo.pics" (Domain) — options: E15, E14, E188, E153
M218. "ua-konkurs-chari.eu" (Domain) — options: E112, E121, E116, E311
M219. "ua-konkurs-chary.eu" (Domain) — options: E122, E110, E108, E310
M220. "ua-konkurs.pics" (Domain) — options: E191, E14, E394, E121
M221. "uah-konkurs.pics" (Domain) — options: E14, E139, E118, E153
M222. "uahvibir-hudojniku.eu" (Domain) — options: E39, E189, E395, E396
M223. "uavibir-hudojniku.eu" (Domain) — options: E39, E397, E396, E261
M224. "ukr-golosovan.site" (Domain) — options: E155, E398, E399, E124
M225. "ukr-golosovane.site" (Domain) — options: E401, E124, E400, E399
M226. "ukr-golosovanie.site" (Domain) — options: E124, E217, E398, E399
M227. "ukr-malvy.life" (Domain) — options: E132, E94, E355, E354
M228. "ukraina-diti-ua.pics" (Domain) — options: E82, E1, E186, E270
M229. "ukraine-barvy.info" (Domain) — options: E91, E5, E352, E87
M230. "ukraine-barvy.life" (Domain) — options: E407, E355, E85, E91
M231. "ukraine-chares.info" (Domain) — options: E5, E85, E89, E92
M232. "ukraine-charu.life" (Domain) — options: E7, E93, E9, E92
M233. "ukraine-charyy.life" (Domain) — options: E89, E8, E87, E355
M234. "ukraine-final.life" (Domain) — options: E89, E87, E214, E355
M235. "ukraine-malvy.info" (Domain) — options: E5, E84, E355, E82
M236. "ukraine-malvy.life" (Domain) — options: E90, E134, E94, E87
M237. "vesna-konkurs.life" (Domain) — options: E60, E319, E323, E408
M238. "vibir-hudojniku.eu" (Domain) — options: E39, E36, E395, E261
M239. "vibir-malunka-ua.eu" (Domain) — options: E39, E317, E163, E326
M240. "vibir-malunka-uah.eu" (Domain) — options: E39, E33, E325, E163
M241. "vibir-malunki-ua.eu" (Domain) — options: E39, E209, E164, E36
M242. "vibir-malunki-uah.eu" (Domain) — options: E39, E36, E317, E326
M243. "vibir-uahmalunka.eu" (Domain) — options: E39, E36, E410, E396
M244. "vibir-uahudojniku.eu" (Domain) — options: E39, E33, E411, E396
M245. "vibir-uamalunka.eu" (Domain) — options: E39, E163, E409, E396
M246. "vibiru-hudojnika.eu" (Domain) — options: E39, E383, E390, E411
M247. "vibiru-uahudojnika.eu" (Domain) — options: E39, E383, E258, E389
M248. "vibirua-hudojnika.eu" (Domain) — options: E39, E189, E389, E413
M249. "vibirua-hudojniku.eu" (Domain) — options: E39, E36, E412, E390
M250. "vibiruah-hudojniku.eu" (Domain) — options: E39, E163, E413, E261
M251. "vishivankiukrainedeti.com" (Domain) — options: E124, E415, E416, E417
M252. "vote-chary-telegram.info" (Domain) — options: E386, E130, E123, E126
M253. "vote-malvy.life" (Domain) — options: E201, E355, E198, E134
M254. "vote-telegram.eu" (Domain) — options: E125, E386, E123, E127
M255. "voteph.art" (Domain) — options: E16, E198, E351, E421
M256. "vsekonkursy.pics" (Domain) — options: E60, E139, E63, E31
M257. "zaditinu-golos-ua.eu" (Domain) — options: E39, E33, E232, E36
M258. "zaditinu-golos-uah.eu" (Domain) — options: E39, E33, E260, E36
M259. "ua-cip.org" (Domain) — options: E236, E44, E392, E423
M260. "ua-compenses.top" (Domain) — options: E104, E428, E100, E429
M261. "i.ua" (Domain) — options: E82, E7, E433, E434
M262. "ua-compensations.xyz" (Domain) — options: E104, E429, E437, E430
M263. "gov-ua.info" (Domain) — options: E7, E434, E19, E442
M264. "ua-compensation.top" (Domain) — options: E104, E432, E428, E439
M265. "servepics.com" (Domain) — options: E448, E449, E450, E141
M266. "photobucket.com" (Domain) — options: E454, E96, E141, E14
M267. "ua-compens.top" (Domain) — options: E430, E446, E438, E104
M268. "nv.ua" (Domain) — options: E458, E82, E434, E384
M269. "atl.ua" (Domain) — options: E67, E82, E384, E65
M270. "sec-t.info" (Domain) — options: E465, E5, E330, E466
M271. "ceriossl.info" (Domain) — options: E44, E467, E26, E382
M272. "info-cip.org" (Domain) — options: E392, E2, E236, E17
M273. "viewdns.info" (Domain) — options: E470, E471, E26, E107
M274. "infomalilopera.ru" (Domain) — options: E474, E475, E60, E476
M275. "teleqram.info" (Domain) — options: E375, E127, E26, E349
M276. "shodan.io" (Domain) — options: E42, E482, E483, E484
M277. "bounceme.net" (Domain) — options: E487, E488, E489, E490
M278. "bitbucket.org" (Domain) — options: E103, E136, E495, E168
M279. "erwini.ru" (Domain) — options: E31, E301, E289, E138
M280. "balkimotion.ru" (Domain) — options: E30, E475, E500, E31
M281. "tbwelo.ru" (Domain) — options: E31, E475, E502, E503
M282. "aneria.net" (Domain) — options: E494, E505, E506, E490
M283. "cdn.jsdelivr.net" (Domain) — options: E509, E510, E511, E512
M284. "nx0.ru" (Domain) — options: E296, E516, E475, E517
M285. "telegrad.info" (Domain) — options: E391, E129, E26, E520
M286. "blinkij.com" (Domain) — options: E106, E522, E141, E220
M287. "internet.bs" (Domain) — options: E525, E508, E34, E526
M288. "censys.io" (Domain) — options: E42, E382, E484, E532
M289. "acteran.ru" (Domain) — options: E301, E193, E536, E475
M290. "bilitora.ru" (Domain) — options: E502, E538, E475, E327
M291. "authssl.in" (Domain) — options: E540, E541, E469, E542
M292. "hilr.ru" (Domain) — options: E189, E502, E547, E475
M293. "kopratiso.ru" (Domain) — options: E193, E340, E504, E475
M294. "vdsina.ru" (Domain) — options: E189, E301, E553, E476
M295. "fex.net" (Domain) — options: E494, E555, E556, E490
M296. "fishitor.ru" (Domain) — options: E502, E150, E558, E475
M297. "civh.ru" (Domain) — options: E327, E516, E475, E377
M298. "naffalno.site" (Domain) — options: E117, E564, E222, E218
M299. "tg.cyou" (Domain) — options: E47, E294, E567, E189
M300. "droopily.eu" (Domain) — options: E39, E37, E197, E166
M301. "filebin.net" (Domain) — options: E343, E568, E490, E491
M302. "gir.network" (Domain) — options: E16, E571, E81, E508
M303. "moolin.ru" (Domain) — options: E57, E574, E477, E475
M304. "frge.io" (Domain) — options: E42, E577, E16, E483
M305. "metanat.ru" (Domain) — options: E293, E193, E462, E475
M306. "pastebin.com" (Domain) — options: E96, E146, E505, E141
M307. "github.com" (Domain) — options: E96, E585, E586, E141
M308. "tridiuma.ru" (Domain) — options: E150, E589, E590, E475
M309. "lopasts.ru" (Domain) — options: E60, E554, E592, E475
M310. "hawksi.ru" (Domain) — options: E340, E553, E138, E475
M311. "mitlubald.ru" (Domain) — options: E31, E594, E475, E340
M312. "ryomy.ru" (Domain) — options: E31, E293, E475, E595
M313. "raw.githubusercontent.com" (Domain) — options: E96, E597, E598, E141
M314. "kilitro.ru" (Domain) — options: E193, E150, E475, E301
M315. "chernilis.win" (Domain) — options: E601, E189, E486, E117
M316. "sav.com" (Domain) — options: E450, E605, E606, E141
M317. "domthr.xyz" (Domain) — options: E583, E99, E16, E104
M318. "billiopa.com" (Domain) — options: E151, E106, E610, E141
M319. "bubenci.ru" (Domain) — options: E301, E475, E614, E57
M320. "barbatus.online" (Domain) — options: E615, E616, E529, E545
M321. "tortunas.ru" (Domain) — options: E301, E561, E475, E31
M322. "tarlit.ru" (Domain) — options: E301, E361, E549, E475
M323. "omyce.ru" (Domain) — options: E60, E31, E475, E624
M324. "bluepablo.fun" (Domain) — options: E626, E627, E324, E628
M325. "mulleti.ru" (Domain) — options: E361, E31, E138, E475
M326. "kurapat.ru" (Domain) — options: E60, E589, E552, E475
M327. "nitikora.ru" (Domain) — options: E196, E150, E475, E60
M328. "baidencult.com" (Domain) — options: E633, E141, E522, E175
M329. "tiloraso.ru" (Domain) — options: E64, E559, E594, E504
M330. "jokoloret.ru" (Domain) — options: E31, E621, E475, E60
M331. "zallesman.ru" (Domain) — options: E31, E477, E475, E589
M332. "ganara.ru" (Domain) — options: E301, E193, E552, E419
M333. "kowersize.fun" (Domain) — options: E626, E324, E641, E627
M334. "motoristo.ru" (Domain) — options: E502, E178, E642, E475
M335. "vinergil.com" (Domain) — options: E643, E141, E176, E644
M336. "barnsertr.com" (Domain) — options: E174, E175, E177, E141
M337. "superboler.com" (Domain) — options: E647, E648, E141, E649
M338. "vikompalion.ru" (Domain) — options: E60, E475, E651, E340
M339. "wicksl.ru" (Domain) — options: E30, E289, E653, E475
M340. "flayga.ru" (Domain) — options: E301, E559, E293, E155
M341. "olei.ro" (Domain) — options: E656, E589, E551, E357
M342. "alegoomaster.com" (Domain) — options: E658, E78, E141, E220
M343. "truffa.online" (Domain) — options: E616, E660, E545, E529
M344. "ipapi.co" (Domain) — options: E664, E337, E78, E106
M345. "boddyshow.fun" (Domain) — options: E626, E641, E324, E629
M346. "circulas.ru" (Domain) — options: E559, E196, E301, E475
M347. "vljsport.eu.com" (Domain) — options: E27, E667, E668, E37
M348. "eurotelle.com" (Domain) — options: E333, E166, E421, E669
M349. "zarabovannyok.eu" (Domain) — options: E124, E37, E271, E175
M350. "europadonnaireland.org" (Domain) — options: E36, E495, E672, E33
M351. "kissmafiabeforyoudied.eu" (Domain) — options: E675, E676, E677, E37
M352. "detroito.ru" (Domain) — options: E31, E679, E60, E574
M353. "eu-opros.top" (Domain) — options: E59, E680, E681, E682
M354. "hillespostelnm.eu" (Domain) — options: E327, E72, E37, E36
M355. "garagemusicschool.it" (Domain) — options: E687, E506, E283, E688
M356. "eti-opros.top" (Domain) — options: E368, E691, E366, E682
M357. "arentuk.com" (Domain) — options: E39, E146, E693, E141
M358. "zalamafiapopcultur.eu" (Domain) — options: E695, E39, E37, E163
M359. "reteredelete.top" (Domain) — options: E226, E696, E198, E697
M360. "diplombar.by" (Domain) — options: E175, E703, E408, E704
M361. "mitraseo.hol.es" (Domain) — options: E707, E57, E708, E709
M362. "krasavchikoleg.net" (Domain) — options: E39, E490, E711, E196
M363. "teiergam.com" (Domain) — options: E481, E141, E373, E448
M364. "dublebomber.ru" (Domain) — options: E31, E475, E714, E30
M365. "sea-dobbiaco.bz.it" (Domain) — options: E284, E716, E689, E506
M366. "hofsteder.ru" (Domain) — options: E193, E475, E647, E60
M367. "ipodromlan.ru" (Domain) — options: E60, E548, E477, E475
M368. "moyabelorussiya.by" (Domain) — options: E30, E720, E706, E60
M369. "humanitarydp.ru" (Domain) — options: E723, E189, E463, E405
M370. "ui-opros.top" (Domain) — options: E166, E366, E682, E691
M371. "texlidia.com" (Domain) — options: E349, E27, E725, E141
M372. "dx-ukr.net" (Domain) — options: E82, E91, E728, E729
M373. "yotsubasociety.website" (Domain) — options: E217, E717, E77, E734
M374. "petitian--ukraine.com" (Domain) — options: E65, E91, E418, E736
M375. "tg-me.pro" (Domain) — options: E16, E42, E43, E330
M376. "t-me.io" (Domain) — options: E330, E21, E168, E740
M377. "prostosmeritesya.ru" (Domain) — options: E589, E340, E475, E69
M378. "prostotaknet.net" (Domain) — options: E59, E742, E743, E490
M379. "t.me" (Domain) — options: E330, E42, E741, E168
M380. "t--t.me" (Domain) — options: E332, E740, E741, E42
M381. "pro-gos.top" (Domain) — options: E226, E749, E750, E751
M382. "bul-opros.top" (Domain) — options: E59, E166, E681, E682
M383. "webhop.me" (Domain) — options: E756, E748, E757, E332
M384. "jo-opros.top" (Domain) — options: E684, E759, E681, E682
M385. "awa-opros.top" (Domain) — options: E59, E683, E681, E682
M386. "yavasponimayu.ru" (Domain) — options: E60, E340, E475, E761
M387. "golgba.com" (Domain) — options: E373, E762, E328, E141
M388. "ao-opros.top" (Domain) — options: E368, E760, E681, E682
M389. "potrakit.ru" (Domain) — options: E60, E193, E64, E475
M390. "3dstore.pro" (Domain) — options: E764, E43, E49, E765
M391. "unayt.ru" (Domain) — options: E589, E193, E559, E475
M392. "pre-opros.top" (Domain) — options: E59, E682, E681, E769
M393. "it-develop.me" (Domain) — options: E168, E521, E487, E284
M394. "wi-opros.top" (Domain) — options: E169, E59, E682, E368
M395. "yemmyusa.com" (Domain) — options: E770, E328, E141, E727
M396. "ret.6bc.us" (Domain) — options: E773, E774, E51, E41
M397. "nlightusa.com" (Domain) — options: E778, E598, E52, E141
M398. "nk.1qw.us" (Domain) — options: E773, E774, E775, E443
M399. "rpc.1qw.us" (Domain) — options: E776, E774, E775, E780
M400. "lesrochersblancs.com" (Domain) — options: E176, E141, E782, E334
M401. "myddns.me" (Domain) — options: E508, E332, E784, E740
M402. "kew.1qw.us" (Domain) — options: E775, E776, E773, E786
M403. "moskeet.com" (Domain) — options: E787, E528, E141, E630
M404. "ruvds.com" (Domain) — options: E175, E789, E141, E176
M405. "barbacoalosmartinez.com" (Domain) — options: E74, E141, E661, E791
M406. "tme-id.ru" (Domain) — options: E727, E589, E64, E296
M407. "ukraine-geroi.org.ua" (Domain) — options: E65, E82, E793, E739
M408. "petitian-ukraine.com" (Domain) — options: E65, E416, E91, E736
M409. "geroiua.com.ua" (Domain) — options: E67, E65, E796, E328
M410. "ub-ukr.net" (Domain) — options: E91, E732, E798, E556
M411. "ua-geroi.com.ua" (Domain) — options: E67, E65, E801, E796
M412. "uo-ukr.net" (Domain) — options: E91, E732, E800, E556
M413. "geroiukr.site" (Domain) — options: E401, E124, E307, E796
M414. "mayak.dp.ua" (Domain) — options: E82, E67, E806, E723
M415. "uabayrakua.com" (Domain) — options: E220, E808, E141, E809
M416. "uf1-ukr.net" (Domain) — options: E91, E401, E800, E804
M417. "ukrainebayra.com" (Domain) — options: E67, E85, E812, E141
M418. "geroiukrainu.com" (Domain) — options: E175, E91, E739, E796
M419. "popuasyfromua.ru" (Domain) — options: E60, E31, E475, E576
M420. "pbank.co.ua" (Domain) — options: E443, E815, E82, E816
M421. "out-ukr.net" (Domain) — options: E91, E175, E819, E820
M422. "ukrainianworldcongress.info" (Domain) — options: E822, E458, E107, E26
M423. "mail.aet.in.ua" (Domain) — options: E82, E823, E807, E7
M424. "zaikaopentra.com.ug" (Domain) — options: E826, E478, E827, E227
M425. "uc-ukr.net" (Domain) — options: E91, E82, E829, E830
M426. "geroiukr.com.ua" (Domain) — options: E67, E91, E801, E814
M427. "uq-ukr.net" (Domain) — options: E91, E732, E800, E556
M428. "meta.ua" (Domain) — options: E82, E461, E589, E384
M429. "aten.ua" (Domain) — options: E67, E461, E65, E477
M430. "k-ukr.net" (Domain) — options: E91, E732, E835, E556
M431. "humanitarydp.ug" (Domain) — options: E562, E189, E828, E838
M432. "stage-ukr.net" (Domain) — options: E805, E839, E840, E556
M433. "sb-ukr.net" (Domain) — options: E843, E805, E798, E556
M434. "in-ukr.net" (Domain) — options: E91, E832, E526, E845
M435. "td-ukr.net" (Domain) — options: E91, E832, E831, E850
M436. "rew-ukr.net" (Domain) — options: E91, E732, E853, E556
M437. "l-ukr.net" (Domain) — options: E91, E401, E855, E653
M438. "bld-ukr.net" (Domain) — options: E91, E732, E857, E858
M439. "lv-ukr.net" (Domain) — options: E91, E810, E859, E860
M440. "geroi.kyiv.ua" (Domain) — options: E65, E7, E793, E862
M441. "mta-ukr.net" (Domain) — options: E91, E67, E864, E556
M442. "int-ukr.net" (Domain) — options: E91, E175, E819, E556
M443. "btx-ukr.net" (Domain) — options: E91, E67, E857, E868
M444. "p-ukr.net" (Domain) — options: E91, E401, E869, E870
M445. "lc-ukr.net" (Domain) — options: E91, E805, E859, E830
M446. "co-uah.top" (Domain) — options: E362, E681, E571, E91
M447. "mf-ukr.net" (Domain) — options: E91, E732, E811, E515
M448. "vh-ukr.net" (Domain) — options: E91, E189, E857, E556
M449. "inbox-ukr.net" (Domain) — options: E91, E125, E556, E866
M450. "nafillimonilini.net" (Domain) — options: E351, E490, E553, E361
M451. "mail.numina.md" (Domain) — options: E58, E806, E807, E875
M452. "admus.top" (Domain) — options: E698, E696, E674, E749
M453. "amo-opros.top" (Domain) — options: E684, E681, E682, E166
M454. "pomoshnikrbx.site" (Domain) — options: E356, E218, E882, E124
M455. "qkcew.ru" (Domain) — options: E517, E475, E774, E31
M456. "ardeas.ru" (Domain) — options: E31, E477, E559, E475
M457. "claud.in" (Domain) — options: E215, E375, E884, E710
M458. "iloveua.ir" (Domain) — options: E889, E485, E31, E4
M459. "admru.top" (Domain) — options: E698, E701, E674, E881
M460. "aspe.ro" (Domain) — options: E58, E484, E710, E516
M461. "chubanomania.icu" (Domain) — options: E419, E217, E892, E420
M462. "iol.pt" (Domain) — options: E710, E16, E422, E894
M463. "hostpro.ua" (Domain) — options: E781, E384, E815, E65
M464. "peer-gos.top" (Domain) — options: E755, E532, E751, E897
M465. "zaikaopentra-com-ug.su" (Domain) — options: E826, E808, E478, E61
M466. "apoxipodes.ru" (Domain) — options: E60, E340, E475, E640
M467. "kesp.cl" (Domain) — options: E775, E655, E902, E377
M468. "qiwardos.ru" (Domain) — options: E377, E301, E593, E475
M469. "napropertyhub.eu" (Domain) — options: E468, E37, E39, E50
M470. "geroi-ukraine.com" (Domain) — options: E65, E82, E417, E802
M471. "petitionukraine.com" (Domain) — options: E736, E416, E738, E141
M472. "zaikaopentra.com.ru" (Domain) — options: E808, E827, E826, E196
M473. "military-ukraine.site" (Domain) — options: E82, E724, E736, E90
M474. "u1-ukr.net" (Domain) — options: E810, E401, E908, E804
M475. "shapurt.ru" (Domain) — options: E193, E552, E668, E475
M476. "geroisavenko.com" (Domain) — options: E175, E762, E328, E141
M477. "zalamafiapopcultur.ru" (Domain) — options: E414, E478, E475, E138
M478. "benokij.com" (Domain) — options: E103, E141, E220, E523
M479. "iforma.es" (Domain) — options: E686, E640, E482, E589
M480. "yeah-biches.kyiv.ua" (Domain) — options: E82, E7, E816, E65
M481. "ser-ukr.net" (Domain) — options: E91, E7, E841, E556
M482. "online.ua" (Domain) — options: E616, E227, E545, E82
M483. "private-ukr.net" (Domain) — options: E805, E65, E556, E399
M484. "se-ukr.net" (Domain) — options: E805, E91, E329, E399
M485. "acc-ukr.net" (Domain) — options: E915, E848, E916, E829
