=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1578 canonicals"
Entities:
E1. awards-ua.pics
M194. "portret-ua.eu" (Domain) — options: E211, E36, E172, E41
M195. "primaballerina.life" (Domain) — options: E30, E19, E28, E2
M196. "progolosyi.info" (Domain) — options: E215, E203, E28, E315
M197. "sc-hudojnik.eu" (Domain) — options: E237, E227, E243, E228
M198. "sc-hudojniku.eu" (Domain) — options: E244, E85, E210, E249
M199. "schaeaer.pics" (Domain) — options: E62, E58, E17, E124
M200. "school-hudojniku.eu" (Domain) — options: E236, E250, E234, E248
M201. "school-uahudojniku.eu" (Domain) — options: E249, E229, E248, E235
M202. "selectchary.eu" (Domain) — options: E113, E119, E37, E316
M203. "smart-kids-ua.eu" (Domain) — options: E264, E56, E262, E211
M204. "sowakiev.eu" (Domain) — options: E256, E86, E37, E258
M205. "tacticalv.com" (Domain) — options: E132, E318, E319, E129
M206. "talanti-ua.mom" (Domain) — options: E54, E102, E56, E144
M207. "telegram-chary.blog" (Domain) — options: E113, E324, E118, E325
M208. "turnik-konkursu-ua.eu" (Domain) — options: E247, E217, E166, E168
M209. "turnik-malunki-ua.eu" (Domain) — options: E153, E135, E56, E231
M210. "turnik-malunki-uah.eu" (Domain) — options: E247, E149, E240, E137
M211. "tvorchist-sadochka.eu" (Domain) — options: E297, E174, E172, E306
M212. "tvorchist-sch-hudojnika.eu" (Domain) — options: E306, E251, E254, E172
M213. "tvorchist-sch-hudojniki.eu" (Domain) — options: E174, E254, E173, E172
M214. "tvorchist-ua.eu" (Domain) — options: E211, E173, E306, E36
M215. "tworchi-kanikylu.info" (Domain) — options: E180, E28, E172, E25
M216. "ua-deti-chary.eu" (Domain) — options: E113, E57, E103, E135
M217. "ua-ditinstvo.pics" (Domain) — options: E15, E140, E170, E1
M218. "ua-konkurs-chari.eu" (Domain) — options: E100, E103, E106, E274
M219. "ua-konkurs-chary.eu" (Domain) — options: E111, E97, E98, E273
M220. "ua-konkurs.pics" (Domain) — options: E114, E115, E103, E1
M221. "uah-konkurs.pics" (Domain) — options: E18, E115, E107, E140
M222. "uahvibir-hudojniku.eu" (Domain) — options: E332, E84, E85, E210
M223. "uavibir-hudojniku.eu" (Domain) — options: E333, E84, E85, E210
M224. "ukr-golosovan.site" (Domain) — options: E334, E335, E194, E203
M225. "ukr-golosovane.site" (Domain) — options: E338, E194, E335, E339
M226. "ukr-golosovanie.site" (Domain) — options: E334, E335, E338, E339
M227. "ukr-malvy.life" (Domain) — options: E82, E8, E81, E177
M228. "ukraina-diti-ua.pics" (Domain) — options: E15, E1, E11, E154
M229. "ukraine-barvy.info" (Domain) — options: E78, E73, E75, E77
M230. "ukraine-barvy.life" (Domain) — options: E71, E8, E70, E79
M231. "ukraine-chares.info" (Domain) — options: E78, E70, E80, E4
M232. "ukraine-charu.life" (Domain) — options: E79, E7, E4, E75
M233. "ukraine-charyy.life" (Domain) — options: E6, E80, E75, E8
M234. "ukraine-final.life" (Domain) — options: E8, E75, E32, E76
M235. "ukraine-malvy.info" (Domain) — options: E72, E8, E74, E70
M236. "ukraine-malvy.life" (Domain) — options: E76, E123, E81, E75
M237. "vesna-konkurs.life" (Domain) — options: E279, E281, E99, E18
M238. "vibir-hudojniku.eu" (Domain) — options: E253, E332, E85, E252
M239. "vibir-malunka-ua.eu" (Domain) — options: E277, E341, E146, E272
M240. "vibir-malunka-uah.eu" (Domain) — options: E341, E282, E150, E221
M241. "vibir-malunki-ua.eu" (Domain) — options: E150, E282, E272, E277
M242. "vibir-malunki-uah.eu" (Domain) — options: E146, E277, E221, E149
M243. "vibir-uahmalunka.eu" (Domain) — options: E342, E84, E277, E343
M244. "vibir-uahudojniku.eu" (Domain) — options: E341, E343, E84, E229
M245. "vibir-uamalunka.eu" (Domain) — options: E341, E84, E282, E277
M246. "vibiru-hudojnika.eu" (Domain) — options: E230, E252, E343, E253
M247. "vibiru-uahudojnika.eu" (Domain) — options: E329, E235, E230, E252
M248. "vibirua-hudojnika.eu" (Domain) — options: E84, E329, E253, E332
M249. "vibirua-hudojniku.eu" (Domain) — options: E84, E230, E252, E85
M250. "vibiruah-hudojniku.eu" (Domain) — options: E253, E85, E329, E252
M251. "vishivankiukrainedeti.com" (Domain) — options: E230, E344, E34, E129
M252. "vote-chary-telegram.info" (Domain) — options: E117, E113, E116, E330
M253. "vote-malvy.life" (Domain) — options: E178, E8, E123, E32
M254. "vote-telegram.eu" (Domain) — options: E175, E113, E118, E121
M255. "voteph.art" (Domain) — options: E286, E349, E126, E352
M256. "vsekonkursy.pics" (Domain) — options: E18, E58, E114, E61
M257. "zaditinu-golos-ua.eu" (Domain) — options: E206, E205, E142, E183
M258. "zaditinu-golos-uah.eu" (Domain) — options: E186, E207, E181, E188
M259. "ua-cip.org" (Domain) — options: E354, E25, E355, E356
M260. "ua-compenses.top" (Domain) — options: E361, E362, E89, E349
M261. "i.ua" (Domain) — options: E211, E70, E365, E366
M262. "ua-compensations.xyz" (Domain) — options: E369, E370, E275, E94
M263. "ua-compensation.top" (Domain) — options: E362, E95, E374, E375
M264. "servepics.com" (Domain) — options: E378, E379, E380, E129
M265. "photobucket.com" (Domain) — options: E61, E124, E384, E129
M266. "ua-compens.top" (Domain) — options: E361, E375, E371, E369
M267. "nv.ua" (Domain) — options: E390, E391, E366, E323
M268. "atl.ua" (Domain) — options: E78, E70, E323, E75
M269. "sec-t.info" (Domain) — options: E399, E27, E290, E400
M270. "ceriossl.info" (Domain) — options: E25, E401, E28, E23
M271. "info-cip.org" (Domain) — options: E355, E369, E354, E315
M272. "infomalilopera.ru" (Domain) — options: E404, E405, E157, E406
M273. "teleqram.info" (Domain) — options: E348, E118, E28, E315
M274. "shodan.io" (Domain) — options: E412, E413, E414, E415
M275. "bounceme.net" (Domain) — options: E418, E419, E420, E421
M276. "bitbucket.org" (Domain) — options: E90, E426, E122, E288
M277. "erwini.ru" (Domain) — options: E265, E429, E430, E295
M278. "aneria.net" (Domain) — options: E422, E433, E434, E421
M279. "cdn.jsdelivr.net" (Domain) — options: E436, E437, E438, E439
M280. "nx0.ru" (Domain) — options: E443, E444, E405, E445
M281. "telegrad.info" (Domain) — options: E330, E328, E28, E448
M282. "blinkij.com" (Domain) — options: E93, E450, E129, E451
M283. "internet.bs" (Domain) — options: E287, E435, E453, E454
M284. "censys.io" (Domain) — options: E46, E415, E458, E422
M285. "acteran.ru" (Domain) — options: E265, E157, E461, E405
M286. "bilitora.ru" (Domain) — options: E283, E465, E466, E405
M287. "authssl.in" (Domain) — options: E400, E469, E403, E470
M288. "hilr.ru" (Domain) — options: E431, E465, E473, E405
M289. "kopratiso.ru" (Domain) — options: E429, E475, E476, E405
M290. "fex.net" (Domain) — options: E412, E443, E479, E480
M291. "fishitor.ru" (Domain) — options: E464, E157, E408, E482
M292. "civh.ru" (Domain) — options: E283, E443, E405, E429
M293. "naffalno.site" (Domain) — options: E132, E486, E199, E195
M294. "tg.cyou" (Domain) — options: E49, E259, E488, E431
M295. "droopily.eu" (Domain) — options: E214, E37, E176, E210
M296. "filebin.net" (Domain) — options: E460, E493, E421, E422
M297. "gir.network" (Domain) — options: E69, E286, E496, E435
M298. "moolin.ru" (Domain) — options: E265, E283, E498, E407
M299. "frge.io" (Domain) — options: E46, E501, E286, E414
M300. "metanat.ru" (Domain) — options: E445, E157, E505, E396
M301. "pastebin.com" (Domain) — options: E433, E313, E129, E380
M302. "github.com" (Domain) — options: E428, E511, E512, E129
M303. "tridiuma.ru" (Domain) — options: E408, E157, E516, E405
M304. "hawksi.ru" (Domain) — options: E157, E431, E518, E295
M305. "mitlubald.ru" (Domain) — options: E265, E283, E520, E405
M306. "ryomy.ru" (Domain) — options: E445, E157, E405, E521
M307. "kilitro.ru" (Domain) — options: E265, E157, E408, E405
M308. "chernilis.win" (Domain) — options: E431, E412, E417, E524
M309. "sav.com" (Domain) — options: E380, E513, E528, E129
M310. "domthr.xyz" (Domain) — options: E412, E286, E508, E88
M311. "bul-opros.top" (Domain) — options: E532, E307, E533, E308
M312. "ao-opros.top" (Domain) — options: E304, E536, E534, E308
M313. "plexbd.net" (Domain) — options: E435, E494, E537, E421
M314. "billiopa.com" (Domain) — options: E33, E93, E538, E129
M315. "ret.6bc.us" (Domain) — options: E286, E52, E51, E43
M316. "wicksl.ru" (Domain) — options: E429, E157, E430, E543
M317. "t-me.io" (Domain) — options: E290, E20, E288, E546
M318. "barbatus.online" (Domain) — options: E548, E549, E550, E551
M319. "tortunas.ru" (Domain) — options: E265, E483, E405, E474
M320. "tarlit.ru" (Domain) — options: E265, E283, E558, E477
M321. "omyce.ru" (Domain) — options: E157, E265, E405, E561
M322. "bluepablo.fun" (Domain) — options: E563, E564, E565, E537
M323. "kurapat.ru" (Domain) — options: E157, E265, E569, E506
M324. "nitikora.ru" (Domain) — options: E467, E408, E405, E157
M325. "baidencult.com" (Domain) — options: E540, E572, E129, E450
M326. "tiloraso.ru" (Domain) — options: E464, E467, E520, E476
M327. "jokoloret.ru" (Domain) — options: E157, E557, E405, E466
M328. "ganara.ru" (Domain) — options: E265, E283, E506, E578
M329. "kowersize.fun" (Domain) — options: E563, E565, E579, E564
M330. "motoristo.ru" (Domain) — options: E464, E157, E523, E580
M331. "barnsertr.com" (Domain) — options: E309, E132, E162, E129
M332. "superboler.com" (Domain) — options: E582, E136, E583, E129
M333. "vikompalion.ru" (Domain) — options: E157, E405, E585, E429
M334. "flayga.ru" (Domain) — options: E265, E464, E445, E588
M335. "olei.ro" (Domain) — options: E589, E445, E492, E60
M336. "alegoomaster.com" (Domain) — options: E451, E67, E129, E592
M337. "truffa.online" (Domain) — options: E549, E552, E551, E595
M338. "ipapi.co" (Domain) — options: E597, E293, E67, E93
M339. "boddyshow.fun" (Domain) — options: E563, E579, E565, E566
M340. "circulas.ru" (Domain) — options: E464, E467, E265, E405
M341. "duhodown.fun" (Domain) — options: E564, E579, E565, E566
M342. "hofsteder.ru" (Domain) — options: E157, E265, E405, E582
M343. "dodortar.ru" (Domain) — options: E604, E464, E605, E265
M344. "t.co" (Domain) — options: E290, E286, E546, E607
M345. "vljsport.eu.com" (Domain) — options: E343, E609, E610, E37
M346. "eurotelle.com" (Domain) — options: E489, E352, E611, E129
M347. "zarabovannyok.eu" (Domain) — options: E252, E84, E37, E243
M348. "europadonnaireland.org" (Domain) — options: E241, E122, E615, E252
M349. "kissmafiabeforyoudied.eu" (Domain) — options: E618, E619, E620, E37
M350. "detroito.ru" (Domain) — options: E157, E265, E498, E465
M351. "hillespostelnm.eu" (Domain) — options: E174, E59, E283, E37
M352. "garagemusicschool.it" (Domain) — options: E236, E434, E245, E623
M353. "arentuk.com" (Domain) — options: E211, E313, E627, E129
M354. "zalamafiapopcultur.eu" (Domain) — options: E629, E214, E37, E630
M355. "reteredelete.top" (Domain) — options: E349, E363, E631, E632
M356. "diplombar.by" (Domain) — options: E241, E637, E638, E639
M357. "mitraseo.hol.es" (Domain) — options: E642, E214, E643, E644
M358. "krasavchikoleg.net" (Domain) — options: E467, E157, E421, E648
M359. "teiergam.com" (Domain) — options: E411, E129, E649, E378
M360. "dublebomber.ru" (Domain) — options: E474, E405, E650, E516
M361. "sea-dobbiaco.bz.it" (Domain) — options: E652, E653, E626, E434
M362. "ipodromlan.ru" (Domain) — options: E157, E467, E474, E407
M363. "moyabelorussiya.by" (Domain) — options: E157, E656, E641, E429
M364. "humanitarydp.ru" (Domain) — options: E431, E659, E429, E397
M365. "ui-opros.top" (Domain) — options: E304, E661, E535, E308
M366. "texlidia.com" (Domain) — options: E312, E136, E664, E129
M367. "yotsubasociety.website" (Domain) — options: E197, E654, E309, E667
M368. "yavasponimayu.ru" (Domain) — options: E157, E429, E405, E670
M369. "napropertyhub.eu" (Domain) — options: E252, E37, E402, E343
M370. "unayt.ru" (Domain) — options: E412, E505, E464, E405
M371. "golgba.com" (Domain) — options: E121, E673, E284, E129
M372. "cmtheodor.be" (Domain) — options: E286, E462, E474, E607
M373. "mail.aet.in.ua" (Domain) — options: E172, E679, E680, E73
M374. "tio-gos.top" (Domain) — options: E349, E683, E684, E685
M375. "tg-me.pro" (Domain) — options: E286, E46, E42, E290
M376. "prostosmeritesya.ru" (Domain) — options: E157, E429, E405, E689
M377. "prostotaknet.net" (Domain) — options: E49, E691, E692, E421
M378. "t.me" (Domain) — options: E290, E46, E547, E288
M379. "pro-gos.top" (Domain) — options: E689, E698, E685, E349
M380. "webhop.me" (Domain) — options: E701, E702, E703, E289
M381. "jo-opros.top" (Domain) — options: E349, E705, E534, E308
M382. "awa-opros.top" (Domain) — options: E304, E706, E533, E308
M383. "potrakit.ru" (Domain) — options: E157, E429, E499, E405
M384. "3dstore.pro" (Domain) — options: E707, E708, E42, E48
M385. "pre-opros.top" (Domain) — options: E157, E308, E533, E304
M386. "it-develop.me" (Domain) — options: E288, E449, E418, E652
M387. "wi-opros.top" (Domain) — options: E304, E388, E535, E308
M388. "amo-opros.top" (Domain) — options: E689, E705, E534, E308
M389. "proxylogon.com" (Domain) — options: E689, E628, E714, E129
M390. "lesrochersblancs.com" (Domain) — options: E669, E129, E601, E93
M391. "shapurt.ru" (Domain) — options: E265, E506, E610, E405
M392. "yemmyusa.com" (Domain) — options: E718, E284, E129, E43
M393. "nlightusa.com" (Domain) — options: E720, E721, E722, E129
M394. "nk.1qw.us" (Domain) — options: E412, E52, E718, E541
M395. "rpc.1qw.us" (Domain) — options: E412, E52, E542, E288
M396. "kew.1qw.us" (Domain) — options: E724, E53, E542, E541
M397. "moskeet.com" (Domain) — options: E728, E456, E129, E567
M398. "ruvds.com" (Domain) — options: E429, E730, E129, E132
M399. "barbacoalosmartinez.com" (Domain) — options: E732, E129, E733, E381
M400. "tme-id.com" (Domain) — options: E559, E46, E513, E717
M401. "myelectrive.com" (Domain) — options: E736, E737, E738, E129
M402. "fan-guy.com" (Domain) — options: E581, E528, E686, E129
M403. "telegram-wap.me" (Domain) — options: E449, E328, E696, E325
M404. "zaikaopentra.com.ru" (Domain) — options: E742, E743, E744, E467
M405. "mayak.dp.ua" (Domain) — options: E211, E73, E746, E659
M406. "ukrainebayra.com" (Domain) — options: E78, E70, E747, E129
M407. "popuasyfromua.ru" (Domain) — options: E157, E429, E405, E750
M408. "pbank.co.ua" (Domain) — options: E723, E300, E390, E751
M409. "zaikaopentra.com.ug" (Domain) — options: E744, E410, E743, E754
M410. "geroiukr.com.ua" (Domain) — options: E211, E367, E757, E758
M411. "meta.ua" (Domain) — options: E211, E395, E569, E323
M412. "aten.ua" (Domain) — options: E211, E395, E746, E407
M413. "humanitarydp.ug" (Domain) — options: E484, E431, E283, E756
M414. "co-uah.top" (Domain) — options: E607, E431, E762, E534
M415. "uadop.webflow.io" (Domain) — options: E418, E764, E286, E415
M416. "gondurasonline.ug" (Domain) — options: E765, E742, E595, E368
M417. "ukr.net" (Domain) — options: E767, E768, E769, E770
M418. "online.ua" (Domain) — options: E660, E211, E549, E754
M419. "gov.ua" (Domain) — options: E776, E390, E723, E394
M420. "yeah-biches.kyiv.ua" (Domain) — options: E751, E78, E779, E70
M421. "petition-ukraine.com" (Domain) — options: E781, E782, E73, E78
M422. "admus.top" (Domain) — options: E286, E412, E632, E363
M423. "dsns.com.ua" (Domain) — options: E392, E391, E755, E786
M424. "nafillimonilini.net" (Domain) — options: E83, E421, E518, E433
M425. "mail.numina.md" (Domain) — options: E790, E746, E680, E791
M426. "qkcew.ru" (Domain) — options: E431, E265, E405, E52
M427. "ardeas.ru" (Domain) — options: E464, E407, E405, E429
M428. "iloveua.ir" (Domain) — options: E794, E416, E243, E2
M429. "admru.top" (Domain) — options: E157, E412, E635, E632
M430. "chubanomania.icu" (Domain) — options: E798, E243, E799, E350
M431. "iol.pt" (Domain) — options: E727, E286, E353, E801
M432. "admukr.top" (Domain) — options: E157, E412, E635, E785
M433. "hostpro.ua" (Domain) — options: E172, E323, E300, E211
M434. "tas-gos.top" (Domain) — options: E349, E157, E683, E806
M435. "iforma.es" (Domain) — options: E808, E809, E413, E283
M436. "afi-opros.top" (Domain) — options: E689, E706, E661, E308
M437. "peer-gos.top" (Domain) — options: E157, E412, E458, E685
M438. "kesp.cl" (Domain) — options: E443, E812, E813, E724
M439. "zaikaopentra-com-ug.su" (Domain) — options: E744, E742, E410, E286
M440. "apoxipodes.ru" (Domain) — options: E157, E265, E405, E809
M441. "chis-gos.top" (Domain) — options: E157, E683, E685, E431
M442. "i-like-hokku.co.ua" (Domain) — options: E211, E393, E300, E257
M443. "marmaris.com.ua" (Domain) — options: E211, E755, E753, E367
M444. "military-ukraine.online" (Domain) — options: E339, E73, E76, E72
M445. "www.adelaida.ua" (Domain) — options: E211, E822, E472, E367
M446. "autodoka.com.ua" (Domain) — options: E211, E753, E757, E367
M447. "mafirti.ru" (Domain) — options: E157, E464, E590, E405
M448. "picwalldoor.ru" (Domain) — options: E464, E545, E468, E405
M449. "nikotod.ru" (Domain) — options: E464, E467, E520, E466
M450. "jokotras.ru" (Domain) — options: E467, E157, E577, E429
M451. "zalamafiapopcultur.ru" (Domain) — options: E826, E410, E405, E295
M452. "benokij.com" (Domain) — options: E90, E129, E451, E452
M453. "sackmeister.de" (Domain) — options: E828, E829, E59, E210
M454. "biches-yeah.co.ua" (Domain) — options: E267, E367, E300, E211
M455. "ukrainecenter.yolasite.com" (Domain) — options: E339, E830, E831, E77
M456. "mill.co.ua" (Domain) — options: E86, E804, E72, E680
M457. "ukrainianworldcongress.org" (Domain) — options: E77, E833, E122, E783
M458. "the-new-age.co.ua" (Domain) — options: E751, E300, E260, E804
M459. "billyhot.ru" (Domain) — options: E408, E136, E405, E464
M460. "privat24.ua-wallet.pw" (Domain) — options: E211, E837, E838, E172
M461. "internetcygane.ru" (Domain) — options: E429, E412, E841, E405
M462. "sismasterhome.ru" (Domain) — options: E429, E603, E59, E405
M463. "vivianstyler.ru" (Domain) — options: E429, E405, E842, E843
M464. "chinagrill.co" (Domain) — options: E314, E67, E300, E845
M465. "kohhd.com" (Domain) — options: E563, E132, E846, E814
M466. "floorfix.com.au" (Domain) — options: E665, E848, E849, E481
M467. "pasamart.ru" (Domain) — options: E265, E464, E506, E509
M468. "fikasterwer.top" (Domain) — options: E349, E363, E763, E280
M469. "www.michiganmastereltiempo.com" (Domain) — options: E67, E852, E64, E666
M470. "gopoppers.com" (Domain) — options: E638, E508, E476, E129
M471. "rresteraftin.com" (Domain) — options: E132, E855, E129, E530
M472. "verofes.com" (Domain) — options: E581, E284, E857, E129
M473. "fluoxi.com" (Domain) — options: E93, E597, E129, E451
M474. "skreatortemp.site" (Domain) — options: E197, E312, E195, E860
M475. "rivertimad.com" (Domain) — options: E863, E176, E864, E129
M476. "enterwords.ru" (Domain) — options: E265, E157, E462, E518
M477. "apeduze.com" (Domain) — options: E452, E734, E600, E129
M478. "smartideabusiness.com" (Domain) — options: E666, E129, E263, E866
M479. "www.dropbox.com" (Domain) — options: E739, E853, E868, E358
M480. "nowpropitup.com" (Domain) — options: E293, E284, E129, E870
M481. "tinyurl.com" (Domain) — options: E90, E873, E874, E129
M482. "icanhazip.com" (Domain) — options: E293, E132, E597, E129
M483. "3utilities.com" (Domain) — options: E665, E160, E408, E131
M484. "kismamabeforyougo.ru" (Domain) — options: E621, E619, E618, E405
M485. "superdadymster.ru" (Domain) — options: E588, E405, E583, E265
M486. "world-opros.top" (Domain) — options: E349, E535, E533, E308
M487. "e-wwg.com" (Domain) — options: E877, E878, E615, E163
M488. "dezword.com" (Domain) — options: E875, E814, E880, E129
M489. "erinekenney.com" (Domain) — options: E581, E856, E28, E129
M490. "funedunet.com" (Domain) — options: E563, E875, E129, E567
M491. "clipperso.ru" (Domain) — options: E157, E265, E492, E478
M492. "compensation-ukr.com" (Domain) — options: E883, E376, E373, E361
M493. "ye-gos.top" (Domain) — options: E349, E884, E885, E685
M494. "ukrahelpforall.ucraft.site" (Domain) — options: E194, E338, E337, E195
M495. "mouseoiet.fun" (Domain) — options: E563, E579, E565, E566
M496. "cloue.link" (Domain) — options: E890, E891, E427, E892
M497. "big-uah.top" (Domain) — options: E286, E895, E532, E683
M498. "nirsoft.me" (Domain) — options: E624, E896, E546, E289
M499. "cuckoo.cert.ee" (Domain) — options: E435, E492, E776, E412
M500. "dogiraftig.com" (Domain) — options: E312, E879, E898, E129
M501. "iplogger.com" (Domain) — options: E293, E870, E899, E129
M502. "ghaniyu.com" (Domain) — options: E347, E513, E346, E129
M503. "xbeta.online" (Domain) — options: E555, E550, E556, E551
M504. "bloockflad.pw" (Domain) — options: E93, E838, E861, E902
M505. "zamesblack.fun" (Domain) — options: E563, E579, E565, E567
M506. "bourns.space" (Domain) — options: E532, E906, E727, E412
M507. "dayzilons.pw" (Domain) — options: E861, E838, E903, E724
M508. "tgeo.link" (Domain) — options: E909, E910, E286, E894
M509. "sytes.net" (Domain) — options: E435, E335, E421, E442
M510. "topibuzz.space" (Domain) — options: E914, E906, E286, E488
M511. "mocky.io" (Domain) — options: E428, E916, E46, E415
M512. "everything-everywhere.at.ply.gg" (Domain) — options: E286, E125, E709, E353
M513. "plengreg.fun" (Domain) — options: E567, E579, E447, E563
M514. "steycools.pw" (Domain) — options: E724, E266, E838, E904
M515. "ec-compensation.xyz" (Domain) — options: E286, E377, E372, E412
M516. "kew.8df.us" (Domain) — options: E724, E52, E727, E726
M517. "myua-compensations.xyz" (Domain) — options: E95, E286, E94, E361
M518. "mastodon.social" (Domain) — options: E69, E755, E919, E547
M519. "comperssw.fun" (Domain) — options: E566, E492, E564, E579
M520. "hexactor.com" (Domain) — options: E665, E347, E482, E129
M521. "ao3.hmgo.pw" (Domain) — options: E286, E903, E904, E838
M522. "cloudflare.com" (Domain) — options: E736, E924, E427, E665
M523. "diagnostic-resolver.com" (Domain) — options: E925, E926, E321, E129
M524. "motocheck.in" (Domain) — options: E343, E928, E929, E229
M525. "beroozresaan.com" (Domain) — options: E933, E934, E450, E129
M526. "winchconstruction.com" (Domain) — options: E581, E129, E868, E343
M527. "modeselling.com" (Domain) — options: E592, E936, E581, E937
M528. "expeditionabroad.com" (Domain) — options: E132, E309, E938, E939
M529. "konkurs-events.top" (Domain) — options: E349, E279, E147, E941
M530. "arcor.de" (Domain) — options: E265, E943, E466, E944
M531. "toloka.to" (Domain) — options: E243, E132, E945, E464
M532. "howlcars.fun" (Domain) — options: E563, E579, E564, E565
M533. "winuvinnosluk.club" (Domain) — options: E581, E948, E158, E785
M534. "coinmakopenarea.su" (Domain) — options: E66, E619, E950, E157
M535. "ceronamtinclube.icu" (Domain) — options: E350, E800, E953, E286
M536. "kismamabeforyougo.su" (Domain) — options: E621, E620, E630, E618
M537. "sindoproperty.org" (Domain) — options: E818, E954, E122, E640
M538. "akaluij.com" (Domain) — options: E859, E313, E90, E129
M539. "wasabiwallet.online" (Domain) — options: E956, E957, E551, E549
M540. "monopoliafromyou.ru" (Domain) — options: E157, E405, E558, E412
M541. "kilomunara.com" (Domain) — options: E132, E129, E406, E451
M542. "global-world-news.net" (Domain) — options: E68, E109, E303, E110
M543. "global-news-world.com" (Domain) — options: E963, E109, E63, E303
M544. "webknives.com" (Domain) — options: E418, E933, E351, E129
M545. "karunadana.org" (Domain) — options: E122, E403, E429, E553
M546. "notfiled.com" (Domain) — options: E132, E352, E129, E293
M547. "courtgova.online" (Domain) — options: E765, E754, E965, E196
M548. "grabify.link" (Domain) — options: E909, E469, E894, E890
M549. "zuh3vcyskd4gipkm.onion" (Domain) — options: E947, E966, E967, E701
M550. "propertyminsk.by" (Domain) — options: E157, E416, E656, E954
M551. "gotdns.ch" (Domain) — options: E913, E968, E435, E731
M552. "gofile.io" (Domain) — options: E708, E414, E707, E971
M553. "farafauler.ru" (Domain) — options: E474, E265, E405, E973
