=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1901 canonicals"
Entities:
E1. outlook.live.com.exmo.day
M49. "telegram-account.host" (Domain) — options: E230, E231, E232, E68
M50. "telegram-auth.website" (Domain) — options: E78, E210, E68, E90
M51. "telegramm-account.site" (Domain) — options: E235, E88, E78, E238
M52. "web-telegram.host" (Domain) — options: E239, E240, E226, E241
M53. "delta.milgov.site" (Domain) — options: E46, E218, E245, E246
M54. "web.teiegram.host" (Domain) — options: E227, E228, E243, E225
M55. "web.telegram-account.host" (Domain) — options: E231, E238, E233, E228
M56. "web.telegramm-account.site" (Domain) — options: E68, E235, E230, E231
M57. "web.web.telegram-account.host" (Domain) — options: E230, E238, E233, E228
M58. "www.teiegram.host" (Domain) — options: E225, E226, E243, E56
M59. "www.telegram-auth.website" (Domain) — options: E79, E78, E235, E90
M60. "www.telegramm-account.site" (Domain) — options: E76, E88, E68, E78
M61. "212nj0b42w.web.telegram-account.host" (Domain) — options: E230, E231, E238, E234
M62. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E230, E231, E250, E233
M63. "spam.web-telegram.host" (Domain) — options: E228, E231, E230, E243
M64. "kropyva.group" (Domain) — options: E251, E252, E253, E254
M65. "kropyva.site" (Domain) — options: E252, E62, E253, E255
M66. "teneta.group" (Domain) — options: E259, E264, E265, E251
M67. "teneta.site" (Domain) — options: E269, E270, E259, E256
M68. "group-teneta.online" (Domain) — options: E272, E256, E259, E273
M69. "group.kropyva.site" (Domain) — options: E252, E260, E254, E62
M70. "group.teneta.site" (Domain) — options: E256, E266, E265, E264
M71. "whatsapp-confirm.site" (Domain) — options: E271, E212, E74, E279
M72. "passport-ukr-net.site" (Domain) — options: E282, E283, E284, E285
M73. "protect-password.site" (Domain) — options: E63, E280, E289, E67
M74. "telegram-confirm.site" (Domain) — options: E73, E212, E76, E77
M75. "accept-action.site" (Domain) — options: E293, E63, E208, E271
M76. "signal-confirm.site" (Domain) — options: E281, E213, E271, E74
M77. "cancel-action.site" (Domain) — options: E271, E209, E90, E295
M78. "drive-share.site" (Domain) — options: E299, E123, E300, E301
M79. "share-drive.site" (Domain) — options: E123, E306, E299, E303
M80. "group-invitation.site" (Domain) — options: E63, E279, E20, E253
M81. "check-active.site" (Domain) — options: E97, E237, E209, E208
M82. "qweasdzx.site" (Domain) — options: E43, E257, E77, E278
M83. "qsrgh.site" (Domain) — options: E257, E312, E278, E271
M84. "www.protect-password.site" (Domain) — options: E63, E314, E280, E67
M85. "www.confirm-signal.site" (Domain) — options: E281, E212, E271, E74
M86. "www.google-drive.site" (Domain) — options: E123, E299, E301, E303
M87. "www.signal-confirm.site" (Domain) — options: E213, E212, E271, E74
M88. "www.qsrgh.site" (Domain) — options: E43, E257, E310, E315
M89. "www.accept-action.site" (Domain) — options: E209, E319, E208, E271
M90. "whatsapp.protect-password.site" (Domain) — options: E63, E314, E67, E289
M91. "telegram.check-active.site" (Domain) — options: E193, E68, E77, E308
M92. "whatsapp.group-invitation.site" (Domain) — options: E258, E270, E253, E292
M93. "google.drive-share.site" (Domain) — options: E302, E318, E303, E306
M94. "google.share-drive.site" (Domain) — options: E317, E301, E302, E300
M95. "telegram.qweasdzx.site" (Domain) — options: E320, E76, E74, E242
M96. "lo7h.com" (Domain) — options: E321, E322, E323, E17
M97. "outlook.com" (Domain) — options: E326, E20, E2, E7
M98. "leru.life" (Domain) — options: E161, E329, E330, E331
M99. "let-me.life" (Domain) — options: E336, E335, E170, E337
M100. "outlook.live.com.exmo.day" (Domain) — options: E7, E341, E9, E342
M101. "live.com.exmo.day" (Domain) — options: E1, E342, E344, E343
M102. "olminx.com" (Domain) — options: E346, E347, E348, E349
M103. "lonelyatthetop.com" (Domain) — options: E352, E325, E17, E353
M104. "golos-ua.life" (Domain) — options: E122, E356, E357, E358
M105. "login.live.com.exmo.day" (Domain) — options: E362, E9, E3, E342
M106. "t-me.io" (Domain) — options: E338, E340, E339, E364
M107. "onedrive.live.com" (Domain) — options: E123, E21, E172, E3
M108. "lotuskiev.eu" (Domain) — options: E370, E255, E371, E372
M109. "arentuk.com" (Domain) — options: E370, E377, E104, E17
M110. "tg.cyou" (Domain) — options: E365, E379, E380, E143
M111. "outlook.exmo.day" (Domain) — options: E385, E386, E7, E387
M112. "iplogger.com" (Domain) — options: E29, E391, E392, E17
M113. "cloue.link" (Domain) — options: E396, E85, E173, E397
M114. "outlook.outlook.live.com.exmo.day" (Domain) — options: E1, E341, E328, E9
M115. "shodan.io" (Domain) — options: E336, E402, E366, E403
M116. "expeditionabroad.com" (Domain) — options: E46, E408, E409, E17
M117. "account.live.com.exmo.day" (Domain) — options: E341, E1, E3, E343
M118. "tinyurl.com" (Domain) — options: E350, E201, E414, E17
M119. "townoflakelure.com" (Domain) — options: E417, E43, E418, E169
M120. "golgba.com" (Domain) — options: E59, E421, E422, E17
M121. "webhop.me" (Domain) — options: E250, E425, E311, E321
M122. "beget.com" (Domain) — options: E429, E430, E120, E17
M123. "ssl1.online" (Domain) — options: E433, E434, E435, E436
M124. "golos-charu-ua.life" (Domain) — options: E440, E441, E122, E442
M125. "rpc.1qw.us" (Domain) — options: E14, E444, E445, E446
M126. "toloka.to" (Domain) — options: E353, E329, E450, E451
M127. "fluoxi.com" (Domain) — options: E43, E49, E395, E17
M128. "linedrv.com" (Domain) — options: E52, E408, E459, E6
M129. "noip.com" (Domain) — options: E47, E429, E462, E17
M130. "lingrevelat.com" (Domain) — options: E464, E410, E201, E17
M131. "vote-malvy.life" (Domain) — options: E465, E466, E467, E468
M132. "vljsport.eu.com" (Domain) — options: E423, E248, E472, E372
M133. "ualogaccs.com" (Domain) — options: E319, E475, E458, E194
M134. "akaluij.com" (Domain) — options: E458, E351, E350, E17
M135. "t--t.me" (Domain) — options: E321, E364, E367, E336
M136. "blopik.com" (Domain) — options: E350, E429, E482, E17
M137. "bloockflad.pw" (Domain) — options: E49, E483, E484, E485
M138. "unetset.com" (Domain) — options: E417, E29, E17, E44
M139. "golosa-uahhudojniku.eu" (Domain) — options: E370, E493, E494, E495
M140. "golosa-uahudojniku.eu" (Domain) — options: E370, E493, E500, E501
M141. "logincdn.exmo.day" (Domain) — options: E362, E386, E390, E344
M142. "golos-hudojniku.eu" (Domain) — options: E370, E493, E495, E497
M143. "blinkij.com" (Domain) — options: E49, E429, E17, E319
M144. "githubusercontent.com" (Domain) — options: E404, E510, E217, E17
M145. "onthewifi.com" (Domain) — options: E29, E512, E513, E17
M146. "nk.1qw.us" (Domain) — options: E516, E444, E445, E517
M147. "diagnostic-resolver.com" (Domain) — options: E52, E87, E519, E17
M148. "redirectme.net" (Domain) — options: E425, E10, E134, E400
M149. "killredls.pw" (Domain) — options: E487, E483, E484, E489
M150. "ruvds.com" (Domain) — options: E46, E525, E17, E157
M151. "nlightusa.com" (Domain) — options: E527, E511, E528, E17
M152. "redport80.ru" (Domain) — options: E530, E531, E532, E533
M153. "serveirc.com" (Domain) — options: E25, E30, E45, E17
M154. "ereservices.com" (Domain) — options: E540, E30, E541, E17
M155. "drv2ms.com" (Domain) — options: E52, E542, E201, E17
M156. "wi-opros.top" (Domain) — options: E545, E546, E547, E451
M157. "vibiru-uahudojnika.eu" (Domain) — options: E370, E18, E504, E553
M158. "censys.io" (Domain) — options: E336, E555, E403, E556
M159. "nx0.ru" (Domain) — options: E559, E35, E533, E560
M160. "ui-opros.top" (Domain) — options: E550, E515, E547, E548
M161. "emterox.ru" (Domain) — options: E530, E563, E564, E42
M162. "frge.io" (Domain) — options: E336, E566, E267, E366
M163. "criticalosl.tech" (Domain) — options: E83, E556, E570, E571
M164. "telegraom.me" (Domain) — options: E244, E225, E321, E575
M165. "vdsina.ru" (Domain) — options: E143, E530, E577, E578
M166. "ardeas.ru" (Domain) — options: E263, E534, E580, E533
M167. "ssl1.site" (Domain) — options: E245, E298, E295, E583
M168. "myelectrive.com" (Domain) — options: E585, E336, E512, E6
M169. "hilr.ru" (Domain) — options: E143, E563, E587, E533
M170. "rmssrv.ru" (Domain) — options: E589, E543, E533, E590
M171. "tme-id.ru" (Domain) — options: E593, E594, E581, E559
M172. "kew.1qw.us" (Domain) — options: E445, E14, E516, E489
M173. "deti.eu" (Domain) — options: E493, E598, E267, E599
M174. "hopentools.ru" (Domain) — options: E428, E580, E472, E603
M175. "telecomds.online" (Domain) — options: E605, E439, E606, E607
M176. "wicksl.ru" (Domain) — options: E612, E613, E614, E533
M177. "erwini.ru" (Domain) — options: E263, E530, E613, E617
M178. "rncsq.ru" (Domain) — options: E257, E579, E618, E533
M179. "pomoshnikrbx.site" (Domain) — options: E20, E93, E621, E62
M180. "nirsoft.me" (Domain) — options: E336, E101, E364, E321
M181. "mlcrosoft.rf.gd" (Domain) — options: E481, E267, E101, E622
M182. "freedynamicdns.net" (Domain) — options: E624, E27, E134, E625
M183. "britxec.com" (Domain) — options: E350, E627, E628, E17
M184. "myddns.me" (Domain) — options: E27, E321, E491, E364
M185. "dwservice.net" (Domain) — options: E632, E27, E522, E177
M186. "kew.8df.us" (Domain) — options: E444, E14, E446, E447
M187. "i1t.me" (Domain) — options: E336, E367, E364, E321
M188. "mivocloud.com" (Domain) — options: E585, E637, E396, E17
M189. "vibiru-hudojnika.eu" (Domain) — options: E370, E18, E554, E639
M190. "it-develop.me" (Domain) — options: E339, E605, E40, E642
M191. "e-nas.firstcloudit.com" (Domain) — options: E644, E339, E645, E646
M192. "sendmail.website" (Domain) — options: E22, E20, E79, E649
M193. "mail.zhblz.com" (Domain) — options: E186, E23, E650, E20
M194. "your-mail.press" (Domain) — options: E20, E22, E651, E652
M195. "mail-box.site" (Domain) — options: E22, E218, E152, E19
M196. "fast-mail.site" (Domain) — options: E20, E63, E19, E23
M197. "protonmail.com" (Domain) — options: E22, E95, E651, E128
M198. "email.cz" (Domain) — options: E656, E128, E657, E651
M199. "patient-docs-mail.com" (Domain) — options: E20, E19, E623, E128
M200. "infomailforyoumak.ru" (Domain) — options: E659, E533, E660, E534
M201. "gmail.com" (Domain) — options: E663, E651, E650, E19
M202. "polinamailserverip.ru" (Domain) — options: E667, E533, E15, E395
M203. "mail.kzp.bg" (Domain) — options: E186, E150, E22, E189
M204. "mail.arlingtonhousing.us" (Domain) — options: E144, E671, E448, E20
M205. "mail.lebsack.de" (Domain) — options: E673, E671, E674, E186
M206. "mail.aet.in.ua" (Domain) — options: E677, E678, E150, E147
M207. "portugalmail.pt" (Domain) — options: E20, E682, E19, E485
M208. "mail-ukr.net" (Domain) — options: E514, E307, E685, E686
M209. "notfiled.com" (Domain) — options: E46, E411, E690, E17
M210. "cloudflare.com" (Domain) — options: E95, E197, E347, E419
M211. "dyndns.com" (Domain) — options: E27, E691, E626, E17
M212. "familyvote.co" (Domain) — options: E693, E694, E467, E695
M213. "vinergil.com" (Domain) — options: E415, E17, E157, E698
M214. "naffalno.site" (Domain) — options: E700, E270, E298, E93
M215. "korrespondentnet.webflow.io" (Domain) — options: E40, E701, E403, E566
M216. "webmail.facadesolutionsuae.com" (Domain) — options: E22, E4, E702, E17
M217. "servehttp.com" (Domain) — options: E45, E704, E17, E540
M218. "magicpic.eu" (Domain) — options: E493, E707, E617, E625
M219. "sav.com" (Domain) — options: E45, E128, E87, E17
M220. "servepics.com" (Domain) — options: E537, E540, E45, E17
M221. "photobucket.com" (Domain) — options: E172, E404, E17, E30
M222. "wpc-v0cdn.org" (Domain) — options: E558, E712, E713, E714
M223. "mpsv-gov.cloud" (Domain) — options: E717, E718, E719, E720
M224. "filebin.net" (Domain) — options: E130, E690, E724, E134
M225. "cdn.jsdelivr.net" (Domain) — options: E197, E726, E390, E712
M226. "sytes.net" (Domain) — options: E27, E283, E134, E133
M227. "fex.net" (Domain) — options: E108, E604, E688, E134
M228. "cdn.discordapp.com" (Domain) — options: E404, E369, E390, E197
M229. "gofile.io" (Domain) — options: E733, E366, E734, E735
M230. "ohsxy.com" (Domain) — options: E43, E737, E738, E35
M231. "webknives.com" (Domain) — options: E40, E740, E240, E17
M232. "bounceme.net" (Domain) — options: E40, E741, E16, E134
M233. "dcshost.net" (Domain) — options: E135, E217, E134, E27
M234. "webhook.site" (Domain) — options: E63, E271, E40, E93
M235. "ua-ditinstvo.pics" (Domain) — options: E747, E30, E748, E749
M236. "bitbucket.org" (Domain) — options: E197, E707, E714, E350
M237. "gbshost.net" (Domain) — options: E217, E753, E27, E134
M238. "droopily.eu" (Domain) — options: E370, E372, E693, E550
M239. "servemp3.com" (Domain) — options: E757, E45, E17, E25
M240. "govtr.cloud" (Domain) — options: E173, E267, E759, E760
M241. "schaeaer.pics" (Domain) — options: E30, E763, E442, E707
M242. "qwdfewf.com" (Domain) — options: E646, E768, E17, E432
M243. "plexbd.net" (Domain) — options: E27, E729, E106, E134
M244. "github.com" (Domain) — options: E197, E404, E637, E17
M245. "gov-fi.cloud" (Domain) — options: E173, E723, E422, E720
M246. "qkcew.ru" (Domain) — options: E560, E533, E444, E263
M247. "serveblog.net" (Domain) — options: E25, E773, E539, E134
M248. "hopentools.site" (Domain) — options: E774, E40, E262, E603
M249. "servegame.com" (Domain) — options: E30, E706, E45, E17
M250. "servequake.com" (Domain) — options: E537, E776, E17, E25
M251. "aneria.net" (Domain) — options: E135, E769, E643, E134
M252. "dpsu-gov-ua.com" (Domain) — options: E180, E778, E422, E779
M253. "uasystnet.com" (Domain) — options: E196, E491, E194, E781
M254. "xsph.ru" (Domain) — options: E560, E782, E783, E559
M255. "ocspdep.com" (Domain) — options: E474, E41, E787, E17
M256. "tvorchist-sch-hudojnika.eu" (Domain) — options: E370, E62, E788, E789
M257. "shapurt.ru" (Domain) — options: E329, E792, E472, E533
M258. "posish.club" (Domain) — options: E795, E796, E37, E797
M259. "uahvibir-hudojniku.eu" (Domain) — options: E370, E143, E801, E802
M260. "prostosmeritesya.ru" (Domain) — options: E594, E255, E533, E744
M261. "opros-schudojniki-uah.eu" (Domain) — options: E550, E545, E806, E451
M262. "opros-sch-hudojniki.eu" (Domain) — options: E550, E546, E806, E788
M263. "krasavchikoleg.net" (Domain) — options: E370, E134, E812, E813
M264. "lopasts.ru" (Domain) — options: E252, E579, E815, E533
M265. "yavasponimayu.ru" (Domain) — options: E252, E255, E533, E565
M266. "kopratiso.ru" (Domain) — options: E329, E255, E818, E533
M267. "dnspod.com" (Domain) — options: E52, E57, E309, E17
M268. "potrakit.ru" (Domain) — options: E252, E329, E581, E533
M269. "golosa-zaditinu-uah.eu" (Domain) — options: E370, E493, E824, E825
M270. "tas-gos.top" (Domain) — options: E828, E829, E830, E831
M271. "uohs-gov.cloud" (Domain) — options: E33, E836, E837, E720
M272. "zarabovannyok.eu" (Domain) — options: E62, E372, E839, E46
M273. "teiergam.com" (Domain) — options: E841, E17, E59, E537
M274. "peer-gos.top" (Domain) — options: E833, E556, E829, E842
M275. "uz-gos.top" (Domain) — options: E355, E832, E830, E829
M276. "hudojnik-malunki-uah.eu" (Domain) — options: E370, E848, E849, E850
M277. "golosa-hudojniku-uah.eu" (Domain) — options: E370, E493, E509, E854
M278. "uasetukr.com" (Domain) — options: E46, E62, E857, E17
M279. "malunki-deti-uah.eu" (Domain) — options: E370, E860, E861, E493
M280. "humanitarydp.ru" (Domain) — options: E864, E143, E162, E224
M281. "hillespostelnm.eu" (Domain) — options: E161, E866, E372, E493
M282. "eu-opros.top" (Domain) — options: E546, E562, E868, E547
M283. "uasystdoc.com" (Domain) — options: E870, E52, E859, E17
M284. "civh.ru" (Domain) — options: E161, E35, E533, E257
M285. "specnaznachenie.ru" (Domain) — options: E579, E252, E533, E874
M286. "uavibir-hudojniku.eu" (Domain) — options: E370, E876, E802, E803
M287. "hofsteder.ru" (Domain) — options: E329, E533, E877, E252
M288. "sm.ukrtel.net" (Domain) — options: E76, E879, E46, E880
M289. "golosa-hudojniku.eu" (Domain) — options: E370, E493, E508, E497
M290. "ukr-golosovanie.site" (Domain) — options: E62, E278, E883, E283
M291. "popuasyfromua.ru" (Domain) — options: E252, E263, E533, E859
M292. "tvorchist-sch-hudojniki.eu" (Domain) — options: E370, E62, E641, E789
M293. "humanitarydp.ug" (Domain) — options: E872, E143, E885, E886
M294. "rozsenich.com" (Domain) — options: E420, E627, E30, E887
M295. "uaccsnet.com" (Domain) — options: E630, E27, E859, E393
M296. "dogiraftig.com" (Domain) — options: E56, E460, E381, E17
M297. "ddnsking.com" (Domain) — options: E27, E889, E17, E491
M298. "e-wwg.com" (Domain) — options: E43, E731, E383, E891
M299. "filedn.eu" (Domain) — options: E27, E769, E366, E372
M300. "pastebin.com" (Domain) — options: E197, E404, E351, E769
M301. "domthr.xyz" (Domain) — options: E42, E893, E267, E772
M302. "duhodown.fun" (Domain) — options: E737, E897, E898, E899
M303. "onyangdol.site" (Domain) — options: E269, E428, E70, E93
M304. "ifastnet.com" (Domain) — options: E22, E492, E17, E491
M305. "detipoertry.com" (Domain) — options: E408, E46, E34, E902
M306. "icanhazip.com" (Domain) — options: E29, E46, E395, E17
M307. "lesrochersblancs.com" (Domain) — options: E157, E17, E905, E322
M308. "kohhd.com" (Domain) — options: E855, E456, E474, E17
M309. "barnsertr.com" (Domain) — options: E408, E490, E382, E17
M310. "lthhc-zm.com" (Domain) — options: E384, E909, E61, E17
M311. "aluaadin.com" (Domain) — options: E319, E725, E17, E46
M312. "proxylogon.com" (Domain) — options: E744, E8, E912, E17
M313. "golos-uah-hudojniku.eu" (Domain) — options: E370, E509, E493, E497
M314. "apeduze.com" (Domain) — options: E43, E823, E479, E17
M315. "detroito.ru" (Domain) — options: E263, E916, E252, E917
M316. "ukenlog.com" (Domain) — options: E46, E918, E913, E17
M317. "baidencult.com" (Domain) — options: E919, E17, E126, E46
M318. "troadsecow.com" (Domain) — options: E157, E17, E654, E56
M319. "mitlubald.ru" (Domain) — options: E263, E102, E533, E255
M320. "jokoloret.ru" (Domain) — options: E263, E582, E533, E252
M321. "rivertimad.com" (Domain) — options: E52, E693, E925, E17
M322. "rresteraftin.com" (Domain) — options: E157, E59, E17, E54
M323. "cloudflare-dns.com" (Domain) — options: E111, E169, E745, E691
M324. "beroozresaan.com" (Domain) — options: E740, E627, E126, E17
M325. "reteredelete.top" (Domain) — options: E355, E929, E467, E846
M326. "drimzis.com" (Domain) — options: E904, E123, E17, E476
M327. "filetransrediremin.com" (Domain) — options: E45, E17, E10, E100
M328. "kilomunara.com" (Domain) — options: E46, E17, E578, E700
M329. "poeuatryditieu.com" (Domain) — options: E408, E474, E17, E60
M330. "ukrstnet.com" (Domain) — options: E46, E76, E859, E934
M331. "dezword.com" (Domain) — options: E432, E474, E314, E17
M332. "golosua-hudojniku.eu" (Domain) — options: E370, E493, E497, E803
M333. "apokil.com" (Domain) — options: E935, E429, E128, E17
M334. "benokij.com" (Domain) — options: E350, E17, E319, E479
M335. "shormanz.com" (Domain) — options: E904, E651, E414, E17
M336. "azartnyjboy.com" (Domain) — options: E904, E17, E46, E61
M337. "progolosyi.info" (Domain) — options: E576, E938, E176, E744
M338. "azimurs.com" (Domain) — options: E542, E391, E17, E940
M339. "agrikoz.com" (Domain) — options: E261, E823, E17, E351
M340. "jslopasitmon.com" (Domain) — options: E49, E17, E255, E269
M341. "hudojnik-dst.eu" (Domain) — options: E493, E943, E839, E370
M342. "authssl.site" (Domain) — options: E89, E211, E67, E70
M343. "gdocs.com.authssl.site" (Domain) — options: E304, E950, E211, E318
M344. "com.authssl.site" (Domain) — options: E63, E70, E949, E67
M345. "googie.com.authssl.site" (Domain) — options: E950, E955, E211, E952
M346. "docs.googie.com.authssl.site" (Domain) — options: E949, E956, E70, E957
M347. "ssl4.site" (Domain) — options: E315, E271, E960, E298
M348. "gdrive.com.authssl.site" (Domain) — options: E318, E304, E211, E299
M349. "com.ssl2.site" (Domain) — options: E298, E954, E131, E299
M350. "accounts--ukr.net" (Domain) — options: E964, E965, E966, E967
M351. "ssl2.site" (Domain) — options: E247, E271, E953, E583
M352. "accounts---ukr.net" (Domain) — options: E964, E966, E970, E967
M353. "googleauth.com.ssl3.site" (Domain) — options: E951, E971, E954, E302
M354. "advanced-ip-scanner.site" (Domain) — options: E972, E973, E974, E975
M355. "docs.gdrive.com.authssl.site" (Domain) — options: E302, E304, E950, E963
M356. "ssl3.site" (Domain) — options: E954, E271, E978, E298
M357. "site-ukr.net" (Domain) — options: E282, E285, E980, E981
M358. "courtgova.site" (Domain) — options: E277, E984, E254, E93
M359. "ukr-golosovane.site" (Domain) — options: E282, E62, E985, E283
M360. "uknetlogin.com" (Domain) — options: E76, E383, E986, E17
M361. "account-ukr.net" (Domain) — options: E964, E966, E967, E688
M362. "authcheck.in" (Domain) — options: E192, E990, E991, E992
M363. "lamazone.site" (Domain) — options: E271, E269, E297, E93
M364. "accounts-ukr.net" (Domain) — options: E964, E965, E966, E970
M365. "gov-ua.cloud" (Domain) — options: E180, E33, E837, E762
M366. "ukrahelpforall.ucraft.site" (Domain) — options: E282, E980, E758, E93
M367. "accounts-s-ukr.net" (Domain) — options: E966, E964, E965, E967
M368. "gdrive.com.ssl2.site" (Domain) — options: E963, E317, E953, E996
M369. "geroiukr.site" (Domain) — options: E282, E62, E223, E998
M370. "myaccount.certifiedauth.in" (Domain) — options: E117, E1000, E115, E156
M371. "ukr.net.ssl1.site" (Domain) — options: E285, E286, E245, E307
M372. "eumr.site" (Domain) — options: E271, E746, E93, E20
M373. "military-ukraine.site" (Domain) — options: E677, E865, E1003, E471
M374. "accounts.google2.certifiedauth.in" (Domain) — options: E1000, E115, E1008, E1009
M375. "accounts.personlog.in" (Domain) — options: E918, E1015, E1016, E1017
M376. "govua.cloud" (Domain) — options: E180, E422, E199, E159
M377. "ua-sec.cloud" (Domain) — options: E83, E1021, E178, E572
M378. "login.certifiedauth.in" (Domain) — options: E506, E156, E206, E1002
M379. "ukr.net.ssl2.site" (Domain) — options: E282, E247, E1023, E285
M380. "google.com.ssl3.site" (Domain) — options: E131, E959, E955, E954
M381. "mfa-gov.cloud" (Domain) — options: E787, E1028, E1029, E206
M382. "googledrive.com.ssl2.site" (Domain) — options: E977, E299, E953, E131
M383. "telegram-click.ru" (Domain) — options: E78, E74, E244, E1032
M384. "telegram.uk.net" (Domain) — options: E84, E243, E714, E1034
M385. "telegram-mobile.ru" (Domain) — options: E73, E244, E74, E1033
M386. "telegram-wap.me" (Domain) — options: E605, E84, E81, E78
M387. "vote-telegram.eu" (Domain) — options: E76, E73, E1033, E1036
M388. "vote-chary-telegram.info" (Domain) — options: E73, E244, E1033, E1038
M389. "telegram-wed.id" (Domain) — options: E76, E244, E595, E239
M390. "webk-telegram.icu" (Domain) — options: E240, E76, E242, E228
M391. "dodortar.ru" (Domain) — options: E1042, E580, E1043, E1044
M392. "grabify.link" (Domain) — options: E334, E399, E398, E396
M393. "chary-telegram.eu" (Domain) — options: E76, E1038, E1036, E1032
M394. "telesecurity.org" (Domain) — options: E572, E32, E738, E714
M395. "advanced-ip-scanner.website" (Domain) — options: E91, E974, E973, E975
M396. "telegram-chary.blog" (Domain) — options: E78, E1033, E73, E74
M397. "webk-telegram.sbs" (Domain) — options: E242, E239, E572, E228
M398. "advanced-ip-scaner.com" (Domain) — options: E972, E91, E973, E974
M399. "nikotod.ru" (Domain) — options: E378, E580, E102, E924
M400. "fishitor.ru" (Domain) — options: E563, E588, E870, E533
M401. "feedzai-gov.cloud" (Domain) — options: E95, E1051, E837, E720
M402. "gov-trust.cloud" (Domain) — options: E787, E723, E761, E1053
M403. "aws-secure.cloud" (Domain) — options: E948, E94, E797, E1054
M404. "ua-se.cloud" (Domain) — options: E334, E628, E981, E173
M405. "mfa-gov-tr.cloud" (Domain) — options: E1052, E1029, E206, E787
M406. "vlada-gov.cloud" (Domain) — options: E180, E1058, E837, E720
