=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1692 canonicals"
Entities:
E1. global-news-world.com
M181. "authssl.online" (Domain) — options: E670, E91, E173, E671
M182. "ssl1.online" (Domain) — options: E518, E543, E674, E675
M183. "criticalosl.tech" (Domain) — options: E156, E33, E263, E680
M184. "ssl3.site" (Domain) — options: E683, E31, E684, E102
M185. "authssl.in" (Domain) — options: E33, E86, E687, E94
M186. "ssl4.online" (Domain) — options: E677, E31, E543, E436
M187. "ssl2.link" (Domain) — options: E31, E692, E543, E693
M188. "ssl2.online" (Domain) — options: E679, E31, E675, E519
M189. "com.getssl.click" (Domain) — options: E700, E701, E702, E32
M190. "sign-cert.com" (Domain) — options: E706, E522, E707, E13
M191. "ssl3.online" (Domain) — options: E712, E31, E543, E713
M192. "com.connectssl.in" (Domain) — options: E716, E717, E718, E719
M193. "cels-opros.top" (Domain) — options: E264, E205, E267, E265
M194. "check-active.site" (Domain) — options: E706, E723, E192, E724
M195. "ritionalvalueon.top" (Domain) — options: E325, E201, E283, E4
M196. "webappapiservice.life" (Domain) — options: E727, E112, E136, E728
M197. "cdnauthsoft.com" (Domain) — options: E396, E730, E370, E44
M198. "confirm-agent.online" (Domain) — options: E733, E734, E662, E735
M199. "ocspdep.com" (Domain) — options: E65, E738, E739, E44
M200. "admin.certifiedauth.in" (Domain) — options: E741, E727, E305, E742
M201. "signal-confirm.site" (Domain) — options: E745, E735, E195, E736
M202. "off.ukr-compens.xyz" (Domain) — options: E240, E149, E747, E748
M203. "whatsapp-confirm.site" (Domain) — options: E733, E711, E736, E750
M204. "peer-gos.top" (Domain) — options: E268, E263, E297, E200
M205. "cancel-auth.site" (Domain) — options: E192, E33, E723, E166
M206. "ssl2.in" (Domain) — options: E752, E688, E543, E679
M207. "www.confirm-signal.site" (Domain) — options: E745, E711, E733, E176
M208. "trust-certificate.net" (Domain) — options: E706, E446, E522, E755
M209. "hopentools.site" (Domain) — options: E178, E751, E759, E760
M210. "districoperav.icu" (Domain) — options: E120, E763, E764, E517
M211. "getssl.ink" (Domain) — options: E700, E766, E767, E692
M212. "chari-konkursua.life" (Domain) — options: E321, E125, E770, E771
M213. "charistmatwio.shop" (Domain) — options: E128, E127, E110, E774
M214. "aff-opros.top" (Domain) — options: E264, E265, E199, E262
M215. "jevejosader.top" (Domain) — options: E120, E201, E139, E4
M216. "fikasterwer.top" (Domain) — options: E214, E201, E139, E4
M217. "accept-pay.top" (Domain) — options: E723, E777, E191, E263
M218. "protect-password.site" (Domain) — options: E751, E197, E209, E9
M219. "furqaanenergy.com" (Domain) — options: E779, E780, E781, E44
M220. "timeandbright.com" (Domain) — options: E11, E73, E53, E44
M221. "granitecsinks.ca" (Domain) — options: E41, E784, E785, E779
M222. "bahouholdings.com" (Domain) — options: E780, E789, E68, E44
M223. "cautionphenomenon.co.kr" (Domain) — options: E12, E792, E288, E793
M224. "webmail.facadesolutionsuae.com" (Domain) — options: E489, E796, E797, E44
M225. "expeditionabroad.com" (Domain) — options: E12, E158, E799, E44
M226. "integramultimedia.com.mx" (Domain) — options: E801, E802, E803, E804
M227. "hardingtwominuterule.com" (Domain) — options: E12, E41, E73, E806
M228. "townoflakelure.com" (Domain) — options: E41, E779, E73, E54
M229. "nowpropitup.com" (Domain) — options: E11, E344, E808, E44
M230. "winchconstruction.com" (Domain) — options: E779, E73, E810, E44
M231. "uaccsnet.com" (Domain) — options: E398, E159, E813, E814
M232. "sansaispa.com" (Domain) — options: E11, E41, E463, E44
M233. "airmauritiusticket.com" (Domain) — options: E12, E159, E73, E818
M234. "invoice-traffic.com" (Domain) — options: E206, E208, E819, E137
M235. "agreminj.com" (Domain) — options: E779, E459, E44, E822
M236. "thaibbqculver.com" (Domain) — options: E805, E47, E824, E44
M237. "mygraphbook.com" (Domain) — options: E41, E169, E73, E369
M238. "mail.lechateaudelatour.fr" (Domain) — options: E780, E826, E827, E828
M239. "lonelyatthetop.com" (Domain) — options: E41, E85, E44, E358
M240. "staystrongjewels.com" (Domain) — options: E41, E73, E831, E44
M241. "xeontime.com" (Domain) — options: E360, E357, E44, E833
M242. "vuonorganic.com" (Domain) — options: E833, E552, E44, E779
M243. "freesitucionap.com" (Domain) — options: E8, E124, E73, E44
M244. "easternexecutiveclub.com" (Domain) — options: E67, E73, E838, E44
M245. "rivierafamily.com" (Domain) — options: E41, E800, E227, E44
M246. "kismamabeforyougo.com" (Domain) — options: E366, E12, E839, E44
M247. "redport80.ru" (Domain) — options: E231, E233, E840, E832
M248. "kjhgdj99fuller.ru" (Domain) — options: E231, E232, E233, E843
M249. "kivanclardokum.com.tr" (Domain) — options: E779, E792, E845, E846
M250. "protectconnections.com" (Domain) — options: E224, E170, E44, E716
M251. "mediaplatformapharm.ru" (Domain) — options: E25, E233, E254, E326
M252. "yemmyusa.com" (Domain) — options: E41, E11, E344, E849
M253. "linedrv.com" (Domain) — options: E851, E852, E312, E44
M254. "troadsecow.com" (Domain) — options: E360, E837, E73, E831
M255. "britxec.com" (Domain) — options: E67, E854, E855, E44
M256. "ginaengg.com" (Domain) — options: E41, E51, E838, E44
M257. "qwdfewf.com" (Domain) — options: E279, E176, E65, E440
M258. "lnasfe.ru" (Domain) — options: E231, E413, E417, E233
M259. "blakejones.xyz" (Domain) — options: E279, E285, E749, E380
M260. "texlidia.com" (Domain) — options: E51, E817, E361, E44
M261. "dezword.com" (Domain) — options: E65, E395, E224, E44
M262. "lingrevelat.com" (Domain) — options: E826, E51, E44, E861
M263. "baidenfree.com" (Domain) — options: E8, E47, E44, E216
M264. "baidencult.com" (Domain) — options: E124, E41, E44, E8
M265. "zaliphone.com" (Domain) — options: E503, E864, E816, E733
M266. "jslopasitmon.com" (Domain) — options: E364, E73, E413, E44
M267. "odwebp.com" (Domain) — options: E738, E422, E860, E867
M268. "lamazone.site" (Domain) — options: E8, E218, E868, E733
M269. "zambeziz.com" (Domain) — options: E314, E866, E870, E44
M270. "jimloamfilling.online" (Domain) — options: E115, E410, E543, E8
M271. "gordon6.hopto.org" (Domain) — options: E433, E403, E872, E172
M272. "olminx.com" (Domain) — options: E65, E23, E873, E44
M273. "jorgava.com" (Domain) — options: E854, E875, E876, E44
M274. "1000020.xyz" (Domain) — options: E279, E877, E241, E247
M275. "akaluij.com" (Domain) — options: E793, E75, E878, E44
M276. "karunadana.org" (Domain) — options: E872, E172, E880, E881
M277. "tronogram.com" (Domain) — options: E883, E473, E799, E44
M278. "mirotrent.com" (Domain) — options: E885, E134, E370, E223
M279. "mod-ukr.net" (Domain) — options: E887, E105, E888, E889
M280. "moskeet.com" (Domain) — options: E892, E893, E894, E44
M281. "fudupdate.com" (Domain) — options: E57, E77, E896, E44
M282. "beroozresaan.com" (Domain) — options: E615, E793, E514, E710
M283. "westafrance.com" (Domain) — options: E861, E73, E899, E44
M284. "boddyshow.fun" (Domain) — options: E901, E892, E902, E279
M285. "maximprofile.net" (Domain) — options: E500, E18, E906, E232
M286. "dogiraftig.com" (Domain) — options: E909, E429, E910, E44
M287. "moolin.ru" (Domain) — options: E911, E912, E236, E233
M288. "skreatortemp.site" (Domain) — options: E915, E184, E916, E178
M289. "magicpic.eu" (Domain) — options: E918, E456, E919, E386
M290. "www.portcheckers.com" (Domain) — options: E706, E874, E922, E193
M291. "azimurs.com" (Domain) — options: E464, E926, E809, E44
M292. "domtern.com" (Domain) — options: E857, E928, E44, E333
M293. "kievkidstalent.co" (Domain) — options: E291, E138, E269, E930
M294. "blinkij.com" (Domain) — options: E793, E44, E934, E822
M295. "gobits3.com" (Domain) — options: E422, E838, E935, E44
M296. "borizhog.com" (Domain) — options: E836, E459, E304, E44
M297. "varanasiclick.ru" (Domain) — options: E231, E400, E636, E233
M298. "taximadridclass.com" (Domain) — options: E801, E41, E802, E800
M299. "benokij.com" (Domain) — options: E822, E878, E44, E879
M300. "detipoertry.com" (Domain) — options: E14, E65, E138, E76
M301. "enlamentedeunasesor.com" (Domain) — options: E361, E73, E941, E44
M302. "zaikaopentra-com-ug.online" (Domain) — options: E580, E581, E8, E33
M303. "biengrandir37.com" (Domain) — options: E529, E73, E945, E44
M304. "uasetukr.com" (Domain) — options: E398, E138, E223, E68
M305. "uasystdoc.com" (Domain) — options: E398, E946, E813, E44
M306. "giraffe-tour.ru" (Domain) — options: E255, E629, E821, E233
M307. "monopoliafromyou.ru" (Domain) — options: E232, E233, E415, E570
M308. "gondurasonline.ru" (Domain) — options: E255, E943, E238, E734
M309. "xcqef.ru" (Domain) — options: E454, E233, E951, E235
M310. "cityofuganda.ug" (Domain) — options: E12, E943, E779, E944
M311. "againandagaingmorder.ru" (Domain) — options: E366, E233, E956, E231
M312. "co87972.tmweb.ru" (Domain) — options: E329, E235, E233, E589
M313. "vertusupportjk.org" (Domain) — options: E95, E172, E957, E12
M314. "lthhc-zm.com" (Domain) — options: E95, E960, E381, E44
M315. "patient-docs-mail.com" (Domain) — options: E487, E489, E553, E961
M316. "academiadutygroup.com.br" (Domain) — options: E792, E12, E964, E289
M317. "vuxuancuong.com" (Domain) — options: E876, E792, E965, E44
M318. "diagnostic-resolver.com" (Domain) — options: E159, E792, E164, E815
M319. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E12, E329, E968, E665
M320. "tacticalv.com" (Domain) — options: E95, E815, E165, E44
M321. "zaikadoctor.ru" (Domain) — options: E580, E970, E233, E503
M322. "vljsport.eu.com" (Domain) — options: E826, E133, E842, E386
M323. "barbacoalosmartinez.com" (Domain) — options: E361, E73, E412, E44
M324. "mail.arlingtonhousing.us" (Domain) — options: E489, E780, E972, E560
M325. "uasystnet.com" (Domain) — options: E398, E138, E479, E974
M326. "ns.ns2-dns.com" (Domain) — options: E432, E975, E976, E977
M327. "ns3-dns.com" (Domain) — options: E432, E82, E977, E975
M328. "filetransrediremin.com" (Domain) — options: E310, E73, E216, E44
M329. "ftp.artrsllc.com" (Domain) — options: E398, E979, E39, E212
M330. "8003659902.site" (Domain) — options: E981, E184, E183, E178
M331. "nais-gov.com" (Domain) — options: E983, E487, E961, E984
M332. "dnslookup.seowebchecker.com" (Domain) — options: E82, E73, E988, E44
M333. "mail.zhblz.com" (Domain) — options: E489, E780, E487, E991
M334. "enrollmentdm.com" (Domain) — options: E992, E744, E893, E801
M335. "ftp.thefoodplace.net" (Domain) — options: E993, E18, E979, E398
M336. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E994, E995, E996, E997
M337. "optica-rd.myftp.biz" (Domain) — options: E137, E208, E1001, E979
M338. "desktopapluscom.workers.dev" (Domain) — options: E858, E1003, E1004, E1005
M339. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E994, E1010, E996, E997
M340. "s8.h.mchost.ru" (Domain) — options: E231, E379, E233, E235
M341. "aplusdesktop.workers.dev" (Domain) — options: E858, E1006, E1007, E1003
M342. "smartcloudflare.com" (Domain) — options: E977, E1013, E54, E44
M343. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E995, E1010, E996, E997
M344. "67.199.248.10" (Domain) — options: E1014, E1015, E1016, E251
M345. "185.193.38.78" (Domain) — options: E1015, E1016, E184, E251
M346. "desktopaplus.workers.dev" (Domain) — options: E858, E1006, E1012, E1004
M347. "adobeprotectcheck.com" (Domain) — options: E706, E170, E811, E44
M348. "ec-compensation.xyz" (Domain) — options: E240, E149, E246, E243
M349. "helpzzfound.site" (Domain) — options: E43, E184, E197, E176
M350. "s3-nsa.cloud" (Domain) — options: E1023, E850, E935, E97
M351. "nais-gov.org" (Domain) — options: E1028, E961, E487, E984
M352. "67.199.248.11" (Domain) — options: E1020, E1015, E1017, E1016
M353. "napropertyhub.eu" (Domain) — options: E616, E386, E837, E387
M354. "ndkgk.co.jp" (Domain) — options: E795, E1030, E1031, E368
M355. "smm2021.net" (Domain) — options: E11, E18, E601, E208
M356. "rmssrv2.ru" (Domain) — options: E650, E1032, E233, E234
M357. "site-1.work" (Domain) — options: E858, E509, E1033, E583
M358. "rmssrv3.ru" (Domain) — options: E649, E1032, E233, E234
M359. "ndlestomak.top" (Domain) — options: E763, E194, E232, E4
M360. "outloolc.com" (Domain) — options: E796, E369, E1035, E1036
M361. "aws-s3.cloud" (Domain) — options: E1039, E807, E1040, E1041
M362. "ms-webdav-miniredir.com" (Domain) — options: E1046, E134, E216, E44
M363. "onedrive.live.com" (Domain) — options: E1048, E1035, E1049, E1050
M364. "ochiplus.workers.dev" (Domain) — options: E858, E1008, E1003, E1009
M365. "www.hybrid-analysis.com" (Domain) — options: E394, E874, E1054, E397
M366. "smart-vnc.com" (Domain) — options: E11, E1057, E1058, E461
M367. "vote-chary-telegram.info" (Domain) — options: E247, E193, E1060, E1061
M368. "i.ua" (Domain) — options: E1064, E1065, E108, E1066
M369. "mail-ukr.net" (Domain) — options: E102, E531, E1067, E1068
M370. "online.ua" (Domain) — options: E98, E1064, E1070, E943
M371. "files-ukr.net" (Domain) — options: E105, E1071, E141, E641
M372. "metanat.ru" (Domain) — options: E104, E627, E1064, E233
M373. "private-ukr.net" (Domain) — options: E105, E102, E141, E1033
M374. "uo-ukr.net" (Domain) — options: E102, E142, E1076, E141
M375. "gov-ua.info" (Domain) — options: E138, E108, E1078, E130
M376. "u1-ukr.net" (Domain) — options: E303, E102, E1079, E583
M377. "ub-ukr.net" (Domain) — options: E102, E105, E586, E1080
M378. "ukainua.com" (Domain) — options: E102, E303, E44, E376
M379. "accounts---ukr.net" (Domain) — options: E594, E577, E695, E1081
M380. "int-ukr.net" (Domain) — options: E105, E102, E638, E141
M381. "out-ukr.net" (Domain) — options: E139, E102, E638, E513
M382. "ukr-net-downloadfile.su" (Domain) — options: E1071, E1072, E141, E608
M383. "account-ukr.net" (Domain) — options: E594, E695, E1081, E141
M384. "1-ukr.net" (Domain) — options: E139, E102, E610, E891
M385. "signup-ukr.net" (Domain) — options: E102, E142, E141, E602
M386. "uq-ukr.net" (Domain) — options: E102, E105, E1076, E141
M387. "ditinstvo-ua.pics" (Domain) — options: E105, E1086, E1087, E1088
M388. "yandex.ru" (Domain) — options: E571, E628, E501, E233
M389. "confirm-ukr.net" (Domain) — options: E195, E733, E1093, E608
M390. "ua-geroi.com.ua" (Domain) — options: E34, E145, E340, E346
M391. "gov-ua.cloud" (Domain) — options: E34, E1094, E1095, E1025
M392. "privat24.ua-wallet.pw" (Domain) — options: E142, E664, E563, E1071
M393. "ua-energy.cloud" (Domain) — options: E782, E1101, E1075, E855
M394. "settings-ukr.net" (Domain) — options: E102, E105, E1103, E141
M395. "mst-ukr.net" (Domain) — options: E105, E102, E539, E513
M396. "password-ukr.net" (Domain) — options: E608, E224, E141, E1104
M397. "geroiua.com.ua" (Domain) — options: E138, E34, E346, E344
M398. "kv-ukr.net" (Domain) — options: E34, E139, E1105, E437
M399. "geroi.kyiv.ua" (Domain) — options: E145, E147, E374, E302
M400. "vv-ukr.net" (Domain) — options: E102, E105, E576, E437
M401. "msp.gov.ua" (Domain) — options: E109, E108, E34, E106
M402. "bdf.gov.ua" (Domain) — options: E109, E138, E108, E621
M403. "kropyva.site" (Domain) — options: E295, E291, E145, E759
M404. "petition.president.gov.ua" (Domain) — options: E130, E288, E353, E302
M405. "stv-ukr.net" (Domain) — options: E102, E139, E1033, E437
M406. "bnt-ukr.net" (Domain) — options: E139, E102, E513, E141
M407. "cvi-ukr.net" (Domain) — options: E109, E105, E1113, E141
M408. "tax-gov-ua.com" (Domain) — options: E34, E138, E987, E352
M409. "lvc-ukr.net" (Domain) — options: E621, E139, E591, E612
M410. "vh-ukr.net" (Domain) — options: E105, E102, E1111, E141
M411. "barvy-ukraines.life" (Domain) — options: E145, E149, E155, E147

=== RESPONSE (45.6s, in 32113 / out 9395 tok, STOP) ===
