=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1455 canonicals"
Entities:
E1. awards-ua.pics
M125. "konkur-golos-uah.eu" (Domain) — options: E158, E37, E304, E30
M126. "konkur-mrii-ua.eu" (Domain) — options: E163, E306, E208, E304
M127. "konkur-mrii-uah.eu" (Domain) — options: E303, E37, E179, E305
M128. "konkurs-balerin-ua.eu" (Domain) — options: E37, E308, E173, E246
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E309, E114, E30, E112
M130. "konkurs-chari-final.eu" (Domain) — options: E30, E219, E310, E37
M131. "konkurs-chari-ua.eu" (Domain) — options: E110, E124, E37, E310
M132. "konkurs-chary-final-ua.eu" (Domain) — options: E219, E310, E124, E115
M133. "konkurs-chary-final.eu" (Domain) — options: E37, E114, E309, E310
M134. "konkurs-chary-ua.eu" (Domain) — options: E115, E112, E37, E309
M135. "konkurs-deti-ua.eu" (Domain) — options: E187, E179, E153, E37
M136. "konkurs-deti-uah.eu" (Domain) — options: E173, E37, E306, E307
M137. "konkurs-maluvani-ua.eu" (Domain) — options: E37, E188, E313, E186
M138. "konkurs-uah-vibir.eu" (Domain) — options: E37, E250, E244, E311
M139. "konkurs-vesna-24.ru" (Domain) — options: E316, E317, E318, E119
M140. "konkurs-vesna24.ru" (Domain) — options: E321, E318, E317, E250
M141. "konkurs-vesna.info" (Domain) — options: E322, E250, E316, E119
M142. "konkurs-vibir-ua.eu" (Domain) — options: E37, E187, E173, E248
M143. "konkursi-ua.eu" (Domain) — options: E307, E37, E312, E173
M144. "konkursi-uah.eu" (Domain) — options: E37, E187, E59, E312
M145. "konkursy-uah.eu" (Domain) — options: E37, E307, E30, E187
M146. "ler-u.co" (Domain) — options: E59, E295, E325, E326
M147. "leru.life" (Domain) — options: E28, E25, E42, E106
M148. "let-me.life" (Domain) — options: E38, E49, E3, E122
M149. "let-me.network" (Domain) — options: E38, E42, E329, E122
M150. "let-me.world" (Domain) — options: E80, E42, E120, E82
M151. "lo7h.com" (Domain) — options: E330, E83, E328, E146
M152. "lotus-kiev.eu" (Domain) — options: E66, E85, E334, E35
M153. "lotuskiev.eu" (Domain) — options: E37, E196, E335, E35
M154. "magicpic.eu" (Domain) — options: E141, E337, E338, E35
M155. "malunki-deti-ua.eu" (Domain) — options: E37, E155, E165, E56
M156. "malunki-deti-uah.eu" (Domain) — options: E37, E157, E56, E164
M157. "malunki-ditin-ua.eu" (Domain) — options: E37, E234, E340, E207
M158. "malunki-ditin-uah.eu" (Domain) — options: E37, E342, E341, E168
M159. "malunki-ditini-ua.eu" (Domain) — options: E37, E342, E341, E168
M160. "malunki-ditini-uah.eu" (Domain) — options: E37, E342, E234, E340
M161. "malunki-golos-ua.eu" (Domain) — options: E37, E252, E158, E212
M162. "malunki-golos-uah.eu" (Domain) — options: E37, E251, E158, E162
M163. "malunki-hudojnik.eu" (Domain) — options: E37, E169, E271, E278
M164. "malunki-konkurs-ua.eu" (Domain) — options: E37, E343, E308, E188
M165. "malunki-konkurs-uah.eu" (Domain) — options: E37, E186, E170, E30
M166. "malunki-sadochka-ua.eu" (Domain) — options: E37, E126, E344, E163
M167. "malunki-sadochka-uah.eu" (Domain) — options: E37, E126, E345, E170
M168. "malunki-ua-hudojnik.eu" (Domain) — options: E37, E166, E278, E169
M169. "malunki-ua.eu" (Domain) — options: E37, E163, E170, E155
M170. "malunki-uah-hudojnik.eu" (Domain) — options: E37, E171, E169, E271
M171. "malunki-uah.eu" (Domain) — options: E37, E342, E167, E157
M172. "malunki-uahkonkurs.eu" (Domain) — options: E37, E30, E177, E169
M173. "malunki-uakonkurs.eu" (Domain) — options: E37, E61, E178, E169
M174. "maluvani-konkurs-ua.eu" (Domain) — options: E308, E37, E186, E313
M175. "maluvani-ua.eu" (Domain) — options: E37, E314, E308, E30
M176. "maluvani-uah.eu" (Domain) — options: E37, E313, E30, E170
M177. "malvy-final.info" (Domain) — options: E218, E347, E86, E205
M178. "malvy-final.life" (Domain) — options: E22, E205, E136, E350
M179. "malvy-ukr.life" (Domain) — options: E93, E139, E91, E218
M180. "malvy-ukraine.info" (Domain) — options: E85, E66, E348, E88
M181. "malvy-ukraine.life" (Domain) — options: E66, E85, E351, E136
M182. "malvy-ukriane.info" (Domain) — options: E66, E53, E86, E93
M183. "malvy-ukriane.life" (Domain) — options: E91, E88, E136, E218
M184. "malvy-vote.life" (Domain) — options: E349, E91, E201, E136
M185. "milekiev.eu" (Domain) — options: E85, E53, E292, E35
M186. "minef.eu" (Domain) — options: E56, E353, E354, E35
M187. "moe-ditinstvo-uah.pics" (Domain) — options: E161, E192, E14, E59
M188. "newkids-ua.eu" (Domain) — options: E37, E33, E300, E66
M189. "opros-sch-hudojniki.eu" (Domain) — options: E45, E37, E357, E358
M190. "opros-schudojniki-ua.eu" (Domain) — options: E37, E359, E45, E288
M191. "opros-schudojniki-uah.eu" (Domain) — options: E37, E45, E357, E214
M192. "poertrfinal.com" (Domain) — options: E363, E364, E365, E146
M193. "poeuatryditieu.com" (Domain) — options: E180, E367, E368, E365
M194. "portret-ua.eu" (Domain) — options: E66, E53, E33, E50
M195. "primaballerina.life" (Domain) — options: E23, E17, E154, E24
M196. "progolosyi.info" (Domain) — options: E18, E229, E20, E24
M197. "sc-hudojnik.eu" (Domain) — options: E37, E286, E273, E163
M198. "sc-hudojniku.eu" (Domain) — options: E37, E30, E256, E371
M199. "schaeaer.pics" (Domain) — options: E28, E255, E63, E159
M200. "school-hudojniku.eu" (Domain) — options: E280, E37, E261, E281
M201. "school-uahudojniku.eu" (Domain) — options: E37, E285, E282, E260
M202. "selectchary.eu" (Domain) — options: E37, E175, E35, E57
M203. "smart-kids-ua.eu" (Domain) — options: E66, E167, E301, E299
M204. "sowakiev.eu" (Domain) — options: E37, E374, E334, E96
M205. "tacticalv.com" (Domain) — options: E163, E375, E376, E146
M206. "talanti-ua.mom" (Domain) — options: E56, E52, E163, E167
M207. "telegram-chary.blog" (Domain) — options: E381, E125, E382, E131
M208. "turnik-konkursu-ua.eu" (Domain) — options: E30, E243, E276, E37
M209. "turnik-malunki-ua.eu" (Domain) — options: E37, E30, E279, E167
M210. "turnik-malunki-uah.eu" (Domain) — options: E30, E37, E276, E163
M211. "tvorchist-sadochka.eu" (Domain) — options: E37, E126, E289, E197
M212. "tvorchist-sch-hudojnika.eu" (Domain) — options: E37, E126, E358, E360
M213. "tvorchist-sch-hudojniki.eu" (Domain) — options: E37, E126, E289, E288
M214. "tvorchist-ua.eu" (Domain) — options: E37, E53, E198, E69
M215. "tworchi-kanikylu.info" (Domain) — options: E2, E20, E24, E197
M216. "ua-deti-chary.eu" (Domain) — options: E37, E153, E115, E163
M217. "ua-ditinstvo.pics" (Domain) — options: E14, E57, E190, E161
M218. "ua-konkurs-chari.eu" (Domain) — options: E112, E37, E115, E310
M219. "ua-konkurs-chary.eu" (Domain) — options: E124, E110, E37, E309
M220. "ua-konkurs.pics" (Domain) — options: E194, E118, E128, E115
M221. "uah-konkurs.pics" (Domain) — options: E127, E128, E118, E161
M222. "uahvibir-hudojniku.eu" (Domain) — options: E37, E126, E388, E389
M223. "uavibir-hudojniku.eu" (Domain) — options: E37, E220, E390, E389
M224. "ukr-golosovan.site" (Domain) — options: E85, E160, E391, E392
M225. "ukr-golosovane.site" (Domain) — options: E85, E394, E393, E392
M226. "ukr-golosovanie.site" (Domain) — options: E85, E126, E391, E392
M227. "ukr-malvy.life" (Domain) — options: E136, E351, E93, E349
M228. "ukraina-diti-ua.pics" (Domain) — options: E66, E85, E1, E189
M229. "ukraine-barvy.info" (Domain) — options: E66, E53, E348, E89
M230. "ukraine-barvy.life" (Domain) — options: E66, E53, E351, E87
M231. "ukraine-chares.info" (Domain) — options: E66, E85, E87, E106
M232. "ukraine-charu.life" (Domain) — options: E66, E53, E107, E228
M233. "ukraine-charyy.life" (Domain) — options: E66, E106, E9, E53
M234. "ukraine-final.life" (Domain) — options: E66, E89, E218, E85
M235. "ukraine-malvy.info" (Domain) — options: E85, E86, E66, E351
M236. "ukraine-malvy.life" (Domain) — options: E66, E91, E85, E139
M237. "vesna-konkurs.life" (Domain) — options: E402, E317, E321, E322
M238. "vibir-hudojniku.eu" (Domain) — options: E37, E30, E388, E266
M239. "vibir-malunka-ua.eu" (Domain) — options: E37, E30, E315, E163
M240. "vibir-malunka-uah.eu" (Domain) — options: E37, E30, E323, E61
M241. "vibir-malunki-ua.eu" (Domain) — options: E37, E60, E172, E163
M242. "vibir-malunki-uah.eu" (Domain) — options: E37, E30, E315, E324
M243. "vibir-uahmalunka.eu" (Domain) — options: E37, E30, E405, E389
M244. "vibir-uahudojniku.eu" (Domain) — options: E37, E30, E406, E389
M245. "vibir-uamalunka.eu" (Domain) — options: E37, E30, E403, E389
M246. "vibiru-hudojnika.eu" (Domain) — options: E37, E377, E408, E406
M247. "vibiru-uahudojnika.eu" (Domain) — options: E37, E377, E263, E385
M248. "vibirua-hudojnika.eu" (Domain) — options: E37, E163, E385, E409
M249. "vibirua-hudojniku.eu" (Domain) — options: E37, E377, E407, E408
M250. "vibiruah-hudojniku.eu" (Domain) — options: E37, E220, E409, E266
M251. "vishivankiukrainedeti.com" (Domain) — options: E126, E147, E410, E31
M252. "vote-chary-telegram.info" (Domain) — options: E382, E125, E130, E134
M253. "vote-malvy.life" (Domain) — options: E205, E351, E201, E139
M254. "vote-telegram.eu" (Domain) — options: E129, E382, E125, E131
M255. "voteph.art" (Domain) — options: E57, E201, E217, E414
M256. "vsekonkursy.pics" (Domain) — options: E62, E127, E63, E160
M257. "zaditinu-golos-ua.eu" (Domain) — options: E37, E30, E235, E158
M258. "zaditinu-golos-uah.eu" (Domain) — options: E37, E30, E265, E158
M259. "ua-compenses.top" (Domain) — options: E15, E416, E7, E417
M260. "i.ua" (Domain) — options: E53, E352, E421, E422
M261. "ua-compensations.xyz" (Domain) — options: E425, E426, E102, E15
M262. "gov-ua.info" (Domain) — options: E352, E422, E19, E430
M263. "ua-compensation.top" (Domain) — options: E416, E7, E5, E426
M264. "photobucket.com" (Domain) — options: E434, E141, E435, E146
M265. "ua-compens.top" (Domain) — options: E15, E5, E427, E7
M266. "nv.ua" (Domain) — options: E53, E422, E380, E352
M267. "atl.ua" (Domain) — options: E53, E66, E380, E85
M268. "sec-t.info" (Domain) — options: E443, E8, E49, E444
M269. "ceriossl.info" (Domain) — options: E2, E445, E24, E20
M270. "infomalilopera.ru" (Domain) — options: E446, E176, E337, E2
M271. "shodan.io" (Domain) — options: E38, E57, E450, E451
M272. "bounceme.net" (Domain) — options: E28, E455, E456, E457
M273. "bitbucket.org" (Domain) — options: E460, E101, E461, E462
M274. "balkimotion.ru" (Domain) — options: E176, E415, E467, E337
M275. "aneria.net" (Domain) — options: E56, E470, E471, E472
M276. "cdn.jsdelivr.net" (Domain) — options: E460, E474, E475, E476
M277. "nx0.ru" (Domain) — options: E196, E336, E337, E481
M278. "telegrad.info" (Domain) — options: E133, E483, E24, E129
M279. "blinkij.com" (Domain) — options: E283, E146, E222, E149
M280. "internet.bs" (Domain) — options: E473, E488, E28, E32
M281. "censys.io" (Domain) — options: E38, E379, E452, E493
M282. "acteran.ru" (Domain) — options: E216, E25, E291, E176
M283. "bilitora.ru" (Domain) — options: E25, E62, E337, E449
M284. "authssl.in" (Domain) — options: E497, E498, E463, E499
M285. "hilr.ru" (Domain) — options: E216, E337, E176, E447
M286. "fex.net" (Domain) — options: E28, E492, E504, E457
M287. "tg.cyou" (Domain) — options: E295, E454, E43, E97
M288. "droopily.eu" (Domain) — options: E37, E101, E35, E200
M289. "filebin.net" (Domain) — options: E509, E510, E472, E141
M290. "gir.network" (Domain) — options: E57, E82, E512, E513
M291. "frge.io" (Domain) — options: E38, E57, E515, E454
M292. "pastebin.com" (Domain) — options: E460, E101, E519, E470
M293. "github.com" (Domain) — options: E460, E522, E146, E464
M294. "tridiuma.ru" (Domain) — options: E216, E196, E524, E337
M295. "raw.githubusercontent.com" (Domain) — options: E156, E526, E527, E146
M296. "chernilis.win" (Domain) — options: E370, E529, E56, E379
M297. "sav.com" (Domain) — options: E460, E366, E532, E146
M298. "domthr.xyz" (Domain) — options: E519, E98, E57, E102
M299. "bul-opros.top" (Domain) — options: E58, E535, E536, E418
M300. "authcheck.in" (Domain) — options: E540, E541, E542, E543
M301. "plexbd.net" (Domain) — options: E28, E511, E372, E472
M302. "billiopa.com" (Domain) — options: E158, E101, E549, E146
M303. "ret.6bc.us" (Domain) — options: E551, E552, E47, E39
M304. "t-me.io" (Domain) — options: E49, E21, E156, E556
M305. "tgeo.link" (Domain) — options: E217, E558, E509, E485
M306. "fluoxi.com" (Domain) — options: E101, E561, E146, E222
M307. "admus.top" (Domain) — options: E564, E418, E419, E565
M308. "tiloraso.ru" (Domain) — options: E62, E25, E496, E568
M309. "dwservice.net" (Domain) — options: E370, E28, E571, E472
M310. "tinyurl.com" (Domain) — options: E101, E480, E377, E575
M311. "ssl2.in" (Domain) — options: E576, E577, E578, E579
M312. "csp.certifiedauth.in" (Domain) — options: E547, E531, E546, E555
M313. "barnsertr.com" (Domain) — options: E180, E163, E182, E146
M314. "vikompalion.ru" (Domain) — options: E60, E62, E415, E587
M315. "sakentoshi.ru" (Domain) — options: E216, E589, E590, E337
M316. "barbatus.online" (Domain) — options: E369, E591, E490, E592
M317. "bluepablo.fun" (Domain) — options: E215, E596, E322, E372
M318. "nitikora.ru" (Domain) — options: E62, E196, E447, E337
M319. "baidencult.com" (Domain) — options: E283, E163, E599, E146
M320. "jokoloret.ru" (Domain) — options: E216, E337, E176, E415
M321. "zallesman.ru" (Domain) — options: E25, E337, E196, E605
M322. "kowersize.fun" (Domain) — options: E215, E322, E29, E596
M323. "superboler.com" (Domain) — options: E607, E608, E146, E609
M324. "olei.ro" (Domain) — options: E612, E337, E196, E353
M325. "alegoomaster.com" (Domain) — options: E77, E222, E79, E146
M326. "truffa.online" (Domain) — options: E591, E592, E525, E616
M327. "ipapi.co" (Domain) — options: E295, E101, E561, E79
M328. "boddyshow.fun" (Domain) — options: E215, E29, E322, E597
M329. "duhodown.fun" (Domain) — options: E596, E29, E322, E597
M330. "t.co" (Domain) — options: E49, E57, E556, E79
M331. "ardeas.ru" (Domain) — options: E25, E337, E62, E619
M332. "iplogger.com" (Domain) — options: E101, E621, E622, E146
M333. "clipperso.ru" (Domain) — options: E216, E337, E604, E62
M334. "yavasponimayu.ru" (Domain) — options: E45, E415, E337, E196
M335. "swinj.online" (Domain) — options: E490, E595, E579, E616
M336. "sackmeister.de" (Domain) — options: E77, E374, E631, E632
M337. "potrakit.ru" (Domain) — options: E45, E176, E337, E496
M338. "fan-guy.com" (Domain) — options: E377, E532, E565, E146
M339. "detroito.ru" (Domain) — options: E216, E636, E25, E337
M340. "vljsport.eu.com" (Domain) — options: E23, E638, E627, E35
M341. "eurotelle.com" (Domain) — options: E507, E414, E639, E146
M342. "zarabovannyok.eu" (Domain) — options: E126, E35, E273, E163
M343. "europadonnaireland.org" (Domain) — options: E34, E462, E30, E463
M344. "kissmafiabeforyoudied.eu" (Domain) — options: E37, E30, E644, E163
M345. "hillespostelnm.eu" (Domain) — options: E25, E65, E35, E30
M346. "garagemusicschool.it" (Domain) — options: E649, E471, E284, E650
M347. "eti-opros.top" (Domain) — options: E58, E512, E361, E535
M348. "arentuk.com" (Domain) — options: E346, E150, E654, E146
M349. "zalamafiapopcultur.eu" (Domain) — options: E37, E521, E656, E75
M350. "reteredelete.top" (Domain) — options: E658, E564, E201, E418
M351. "diplombar.by" (Domain) — options: E663, E664, E402, E665
M352. "mitraseo.hol.es" (Domain) — options: E668, E669, E670, E671
M353. "krasavchikoleg.net" (Domain) — options: E37, E455, E674, E472
M354. "teiergam.com" (Domain) — options: E675, E146, E199, E676
M355. "dublebomber.ru" (Domain) — options: E524, E415, E679, E337
M356. "sea-dobbiaco.bz.it" (Domain) — options: E285, E680, E681, E471
M357. "ipodromlan.ru" (Domain) — options: E62, E337, E684, E415
M358. "moyabelorussiya.by" (Domain) — options: E216, E685, E663, E666
M359. "humanitarydp.ru" (Domain) — options: E275, E25, E176, E442
M360. "texlidia.com" (Domain) — options: E255, E23, E687, E146
M361. "dx-ukr.net" (Domain) — options: E66, E689, E457, E138
M362. "yotsubasociety.website" (Domain) — options: E75, E682, E694, E60
M363. "petitian--ukraine.com" (Domain) — options: E66, E85, E411, E53
M364. "telsec.org" (Domain) — options: E443, E20, E462, E16
M365. "napropertyhub.eu" (Domain) — options: E700, E35, E37, E41
M366. "unayt.ru" (Domain) — options: E216, E337, E25, E336
M367. "golgba.com" (Domain) — options: E225, E704, E325, E146
M368. "cmtheodor.be" (Domain) — options: E57, E337, E706, E97
M369. "mail.aet.in.ua" (Domain) — options: E53, E710, E711, E85
M370. "tio-gos.top" (Domain) — options: E58, E538, E565, E652
M371. "tg-me.pro" (Domain) — options: E57, E38, E40, E49
M372. "prostosmeritesya.ru" (Domain) — options: E60, E415, E717, E337
M373. "prostotaknet.net" (Domain) — options: E45, E58, E718, E528
M374. "t.me" (Domain) — options: E49, E38, E557, E156
M375. "t--t.me" (Domain) — options: E330, E556, E557, E38
M376. "pro-gos.top" (Domain) — options: E538, E653, E652, E714
M377. "m-vz.webhop.me" (Domain) — options: E134, E38, E650, E696
M378. "3dstore.pro" (Domain) — options: E722, E40, E46, E141
M379. "it-develop.me" (Domain) — options: E156, E724, E285, E38
M380. "proxylogon.com" (Domain) — options: E402, E655, E725, E146
M381. "lesrochersblancs.com" (Domain) — options: E83, E368, E104, E146
M382. "shapurt.ru" (Domain) — options: E216, E337, E627, E196
M383. "tme-id.ru" (Domain) — options: E688, E336, E337, E728
M384. "geroisavenko.com" (Domain) — options: E163, E704, E325, E146
M385. "i1t.me" (Domain) — options: E38, E557, E556, E327
M386. "4-t.me" (Domain) — options: E49, E557, E556, E134
M387. "0-t.me" (Domain) — options: E49, E719, E732, E556
M388. "ao3.hmgo.pw" (Domain) — options: E57, E733, E734, E735
M389. "myddns.me" (Domain) — options: E573, E738, E327, E330
M390. "telegram-wap.me" (Domain) — options: E484, E133, E720, E381
M391. "yemmyusa.com" (Domain) — options: E123, E325, E740, E146
M392. "nlightusa.com" (Domain) — options: E742, E553, E527, E48
M393. "nk.1qw.us" (Domain) — options: E551, E552, E554, E432
M394. "rpc.1qw.us" (Domain) — options: E553, E552, E554, E744
M395. "kew.1qw.us" (Domain) — options: E554, E553, E551, E746
M396. "moskeet.com" (Domain) — options: E736, E491, E146, E747
M397. "ruvds.com" (Domain) — options: E163, E749, E750, E146
M398. "barbacoalosmartinez.com" (Domain) — options: E378, E368, E616, E146
M399. "tme-id.com" (Domain) — options: E751, E38, E366, E752
M400. "myelectrive.com" (Domain) — options: E747, E144, E753, E146
M401. "zaikaopentra.com.ru" (Domain) — options: E62, E176, E756, E633
M402. "vote-me.top" (Domain) — options: E658, E419, E349, E205
M403. "troadsecow.com" (Domain) — options: E255, E368, E678, E146
M404. "ukraine-geroi.org.ua" (Domain) — options: E66, E85, E761, E699
M405. "petitian-ukraine.com" (Domain) — options: E66, E410, E85, E69
M406. "geroiua.com.ua" (Domain) — options: E66, E53, E764, E325
M407. "ub-ukr.net" (Domain) — options: E66, E138, E767, E457
M408. "ua-geroi.com.ua" (Domain) — options: E66, E85, E770, E764
M409. "uo-ukr.net" (Domain) — options: E66, E138, E769, E457
M410. "geroiukr.site" (Domain) — options: E85, E66, E221, E764
M411. "arhiv.ua-cip.org" (Domain) — options: E352, E773, E386, E85
M412. "mayak.dp.ua" (Domain) — options: E53, E66, E776, E275
M413. "uabayrakua.com" (Domain) — options: E222, E368, E66, E146
M414. "uf1-ukr.net" (Domain) — options: E138, E66, E769, E693
M415. "ukrainebayra.com" (Domain) — options: E85, E87, E220, E146
M416. "geroiukrainu.com" (Domain) — options: E66, E85, E699, E764
M417. "popuasyfromua.ru" (Domain) — options: E294, E415, E337, E176
M418. "pbank.co.ua" (Domain) — options: E432, E782, E66, E783
M419. "out-ukr.net" (Domain) — options: E66, E138, E785, E786
M420. "ukrainianworldcongress.info" (Domain) — options: E788, E66, E105, E20
M421. "zaikaopentra.com.ug" (Domain) — options: E220, E789, E790, E758
M422. "uc-ukr.net" (Domain) — options: E66, E138, E791, E792
M423. "geroiukr.com.ua" (Domain) — options: E66, E85, E770, E780
M424. "uq-ukr.net" (Domain) — options: E66, E138, E769, E457
M425. "meta.ua" (Domain) — options: E66, E440, E606, E380
M426. "aten.ua" (Domain) — options: E53, E66, E440, E69
M427. "k-ukr.net" (Domain) — options: E66, E138, E796, E457
M428. "humanitarydp.ug" (Domain) — options: E25, E799, E57, E789
M429. "co-uah.top" (Domain) — options: E192, E512, E536, E79
M430. "stage-ukr.net" (Domain) — options: E66, E802, E548, E457
M431. "petitionukraine.com" (Domain) — options: E805, E698, E146, E66
M432. "geroi-ukraine.com" (Domain) — options: E66, E85, E412, E771
M433. "sb-ukr.net" (Domain) — options: E66, E767, E457, E806
M434. "in-ukr.net" (Domain) — options: E66, E138, E489, E808
M435. "td-ukr.net" (Domain) — options: E138, E66, E793, E810
M436. "rew-ukr.net" (Domain) — options: E66, E138, E813, E457
M437. "l-ukr.net" (Domain) — options: E66, E138, E815, E457
M438. "bld-ukr.net" (Domain) — options: E66, E138, E816, E817
M439. "lv-ukr.net" (Domain) — options: E66, E138, E818, E819
M440. "geroi.kyiv.ua" (Domain) — options: E66, E53, E761, E822
M441. "mta-ukr.net" (Domain) — options: E53, E66, E778, E457
M442. "int-ukr.net" (Domain) — options: E85, E66, E785, E457
M443. "btx-ukr.net" (Domain) — options: E66, E53, E816, E457
M444. "p-ukr.net" (Domain) — options: E138, E66, E828, E829
M445. "lc-ukr.net" (Domain) — options: E66, E53, E818, E792
M446. "mf-ukr.net" (Domain) — options: E53, E85, E777, E831
M447. "vh-ukr.net" (Domain) — options: E85, E66, E816, E457
M448. "se-ukr.net" (Domain) — options: E66, E53, E326, E392
M449. "online.ua" (Domain) — options: E85, E53, E591, E800
M450. "f3-ukr.net" (Domain) — options: E66, E836, E837, E457
M451. "u1-ukr.net" (Domain) — options: E838, E394, E839, E693
M452. "bh-ukr.net" (Domain) — options: E394, E397, E840, E457
M453. "nafillimonilini.net" (Domain) — options: E28, E455, E630, E472
M454. "mail.numina.md" (Domain) — options: E54, E776, E711, E841
M455. "claud.in" (Domain) — options: E217, E20, E843, E669
M456. "iloveua.ir" (Domain) — options: E686, E453, E847, E4
M457. "admru.top" (Domain) — options: E659, E418, E419, E512
M458. "aspe.ro" (Domain) — options: E54, E452, E669, E415
M459. "chubanomania.icu" (Domain) — options: E220, E695, E849, E413
M460. "iol.pt" (Domain) — options: E669, E57, E737, E851
M461. "ceronamtinclube.icu" (Domain) — options: E413, E57, E853, E18
M462. "mouseoiet.fun" (Domain) — options: E215, E29, E322, E597
M463. "superdadymster.ru" (Domain) — options: E611, E415, E608, E337
M464. "aon.at" (Domain) — options: E57, E575, E855, E28
M465. "hostpro.ua" (Domain) — options: E53, E380, E782, E702
M466. "tas-gos.top" (Domain) — options: E652, E512, E565, E538
M467. "iforma.es" (Domain) — options: E71, E64, E450, E25
M468. "prot-ukr.net" (Domain) — options: E66, E457, E786, E53
M469. "peer-gos.top" (Domain) — options: E59, E493, E652, E419
M470. "zaikaopentra-com-ug.su" (Domain) — options: E59, E57, E756, E758
M471. "kesp.cl" (Domain) — options: E554, E865, E866, E746
M472. "mail.lebsack.de" (Domain) — options: E374, E776, E870, E631
M473. "rea-gos.top" (Domain) — options: E652, E538, E863, E565
M474. "big-uah.top" (Domain) — options: E59, E512, E565, E536
M475. "i-like-hokku.co.ua" (Domain) — options: E66, E439, E782, E85
M476. "kv-ukr.net" (Domain) — options: E394, E838, E873, E819
