=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1266 canonicals"
Entities:
E1. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E2. golosdruga.ru
  {"m":"M67","id":"E276","g":null,"p":null,"r":null},
  {"m":"M68","id":"E155","g":null,"p":null,"r":null},
  {"m":"M69","id":"E196","g":null,"p":null,"r":null},
  {"m":"M70","id":"E10","g":null,"p":null,"r":null},
  {"m":"M71","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M72","id":"E16","g":null,"p":null,"r":null},
  {"m":"M73","id":"E264","g":null,"p":null,"r":null},
  {"m":"M74","id":"E17","g":null,"p":null,"r":null},
  {"m":"M75","id":"E284","g":null,"p":null,"r":null},
  {"m":"M76","id":"E228","g":null,"p":null,"r":null},
  {"m":"M77","id":"E202","g":null,"p":null,"r":null},
  {"m":"M78","id":"E246","g":null,"p":null,"r":null},
  {"m":"M79","id":"E100","g":null,"p":null,"r":null},
  {"m":"M80","id":"E281","g":null,"p":null,"r":null},
  {"m":"M81","id":"E348","g":null,"p":null,"r":null},
  {"m":"M82","id":"E198","g":null,"p":null,"r":null},
  {"m":"M83","id":"E215","g":null,"p":null,"r":null},
  {"m":"M84","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M85","id":"E231","g":null,"p":null,"r":null},
  {"m":"M86","id":"E253","g":null,"p":null,"r":null},
  {"m":"M87","id":"E270","g":null,"p":null,"r":null},
  {"m":"M88","id":"E89","g":null,"p":null,"r":null},
  {"m":"M89","id":"E173","g":null,"p":null,"r":null},
  {"m":"M90","id":"E269","g":null,"p":null,"r":null},
  {"m":"M91","id":"E225","g":null,"p":null,"r":null},
  {"m":"M92","id":"E203","g":null,"p":null,"r":null},
  {"m":"M93","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M94","id":"E11","g":null,"p":null,"r":null},
  {"m":"M95","id":"E19","g":null,"p":null,"r":null},
  {"m":"M96","id":"E305","g":null,"p":null,"r":null},
  {"m":"M97","id":"E166","g":null,"p":null,"r":null},
  {"m":"M98","id":"E321","g":null,"p":null,"r":null},
  {"m":"M99","id":"E15","g":null,"p":null,"r":null},
  {"m":"M100","id":"E307","g":null,"p":null,"r":null},
  {"m":"M101","id":"E315","g":null,"p":null,"r":null},
  {"m":"M102","id":"E320","g":null,"p":null,"r":null},
  {"m":"M103","id":"E157","g":null,"p":null,"r":null},
  {"m":"M104","id":"E316","g":null,"p":null,"r":null},
  {"m":"M105","id":"E308","g":null,"p":null,"r":null},
  {"m":"M106","id":"E23","g":null,"p":null,"r":null},
  {"m":"M107","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M108","id":"E197","g":null,"p":null,"r":null},
  {"m":"M109","id":"E244","g":null,"p":null,"r":null},
  {"m":"M110","id":"E200","g":null,"p":null,"r":null},
  {"m":"M111","id":"E74","g":null,"p":null,"r":null},
  {"m":"M112","id":"E75","g":null,"p":null,"r":null},
  {"m":"M113","id":"E90","g":null,"p":null,"r":null},
  {"m":"M114","id":"E375","g":null,"p":null,"r":null},
  {"m":"M115","id":"E229","g":null,"p":null,"r":null},
  {"m":"M116","id":"E362","g":null,"p":null,"r":null},
  {"m":"M117","id":"E360","g":null,"p":null,"r":null},
  {"m":"M118","id":"E393","g":null,"p":null,"r":null},
  {"m":"M119","id":"E442","g":null,"p":null,"r":null},
  {"m":"M120","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M121","id":"E392","g":null,"p":null,"r":null},
  {"m":"M122","id":"E636","g":null,"p":null,"r":null},
  {"m":"M123","id":"E466","g":null,"p":null,"r":null},
  {"m":"M124","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M125","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M126","id":"E304","g":null,"p":null,"r":null},
  {"m":"M127","id":"E371","g":null,"p":null,"r":null},
  {"m":"M128","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M129","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M130","id":"E491","g":null,"p":null,"r":null},
  {"m":"M131","id":"E454","g":null,"p":null,"r":null},
  {"m":"M132","id":"E347","g":null,"p":null,"r":null},
  {"m":"M133","id":"E330","g":null,"p":null,"r":null},
  {"m":"M134","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M135","id":"E133","g":null,"p":null,"r":null},
  {"m":"M136","id":"E346","g":null,"p":null,"r":null},
  {"m":"M137","id":"E299","g":null,"p":null,"r":null},
  {"m":"M138","id":"E364","g":null,"p":null,"r":null},
  {"m":"M139","id":"E631","g":null,"p":null,"r":null},
  {"m":"M140","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M141","id":"E48","g":null,"p":null,"r":null},
  {"m":"M142","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M143","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M144","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M145","id":"E45","g":null,"p":null,"r":null},
  {"m":"M146","id":"E377","g":null,"p":null,"r":null},
  {"m":"M147","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M148","id":"E84","g":null,"p":null,"r":null},
  {"m":"M149","id":"E476","g":null,"p":null,"r":null},
  {"m":"M150","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M151","id":"E132","g":null,"p":null,"r":null},
  {"m":"M152","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M153","id":"E30","g":null,"p":null,"r":null},
  {"m":"M154","id":"E461","g":null,"p":null,"r":null},
  {"m":"M155","id":"E468","g":null,"p":null,"r":null},
  {"m":"M156","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M157","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M158","id":"E420","g":null,"p":null,"r":null},
  {"m":"M159","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M160","id":"E423","g":null,"p":null,"r":null},
  {"m":"M161","id":"E436","g":null,"p":null,"r":null},
  {"m":"M162","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M163","id":"E341","g":null,"p":null,"r":null},
  {"m":"M164","id":"E372","g":null,"p":null,"r":null},
  {"m":"M165","id":"E29","g":null,"p":null,"r":null},
  {"m":"M166","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M167","id":"E464","g":null,"p":null,"r":null},
  {"m":"M168","id":"E96","g":null,"p":null,"r":null},
  {"m":"M169","id":"E114","g":null,"p":null,"r":null},
  {"m":"M170","id":"E95","g":null,"p":null,"r":null},
  {"m":"M171","id":"E97","g":null,"p":null,"r":null},
  {"m":"M172","id":"E101","g":null,"p":null,"r":null},
  {"m":"M173","id":"E102","g":null,"p":null,"r":null},
  {"m":"M174","id":"E510","g":null,"p":null,"r":null},
  {"m":"M175","id":"E528","g":null,"p":null,"r":null},
  {"m":"M176","id":"E201","g":null,"p":null,"r":null},
  {"m":"M177","id":"E358","g":null,"p":null,"r":null},
  {"m":"M178","id":"E383","g":null,"p":null,"r":null},
  {"m":"M179","id":"E537","g":null,"p":null,"r":null},
  {"m":"M180","id":"E292","g":null,"p":null,"r":null},
  {"m":"M181","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M182","id":"E548","g":null,"p":null,"r":null},
  {"m":"M183","id":"E532","g":null,"p":null,"r":null},
  {"m":"M184","id":"E534","g":null,"p":null,"r":null},
  {"m":"M185","id":"E286","g":null,"p":null,"r":null},
  {"m":"M186","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M187","id":"E523","g":null,"p":null,"r":null},
  {"m":"M188","id":"E487","g":null,"p":null,"r":null},
  {"m":"M189","id":"E247","g":null,"p":null,"r":null},
  {"m":"M190","id":"E546","g":null,"p":null,"r":null},
  {"m":"M191","id":"E518","g":null,"p":null,"r":null},
  {"m":"M192","id":"E103","g":null,"p":null,"r":null},
  {"m":"M193","id":"E319","g":null,"p":null,"r":null},
  {"m":"M194","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M195","id":"E207","g":null,"p":null,"r":null},
  {"m":"M196","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M197","id":"E527","g":null,"p":null,"r":null},
  {"m":"M198","id":"E541","g":null,"p":null,"r":null},
  {"m":"M199","id":"E565","g":null,"p":null,"r":null},
  {"m":"M200","id":"E509","g":null,"p":null,"r":null},
  {"m":"M201","id":"E558","g":null,"p":null,"r":null},
  {"m":"M202","id":"E539","g":null,"p":null,"r":null},
  {"m":"M203","id":"E268","g":null,"p":null,"r":null},
  {"m":"M204","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M205","id":"E63","g":null,"p":null,"r":null},
  {"m":"M206","id":"E209","g":null,"p":null,"r":null},
  {"m":"M207","id":"E657","g":null,"p":null,"r":null},
  {"m":"M208","id":"E69","g":null,"p":null,"r":null},
  {"m":"M209","id":"E483","g":null,"p":null,"r":null},
  {"m":"M210","id":"E545","g":null,"p":null,"r":null},
  {"m":"M211","id":"E635","g":null,"p":null,"r":null},
  {"m":"M212","id":"E577","g":null,"p":null,"r":null},
  {"m":"M213","id":"E575","g":null,"p":null,"r":null},
  {"m":"M214","id":"E111","g":null,"p":null,"r":null},
  {"m":"M215","id":"E104","g":null,"p":null,"r":null},
  {"m":"M216","id":"E634","g":null,"p":null,"r":null},
  {"m":"M217","id":"E580","g":null,"p":null,"r":null},
  {"m":"M218","id":"E110","g":null,"p":null,"r":null},
  {"m":"M219","id":"E108","g":null,"p":null,"r":null},
  {"m":"M220","id":"E160","g":null,"p":null,"r":null},
  {"m":"M221","id":"E453","g":null,"p":null,"r":null},
  {"m":"M222","id":"E611","g":null,"p":null,"r":null},
  {"m":"M223","id":"E105","g":null,"p":null,"r":null},
  {"m":"M224","id":"E623","g":null,"p":null,"r":null},
  {"m":"M225","id":"E162","g":null,"p":null,"r":null},
  {"m":"M226","id":"E314","g":null,"p":null,"r":null},
  {"m":"M227","id":"E190","g":null,"p":null,"r":null},
  {"m":"M228","id":"E312","g":null,"p":null,"r":null},
  {"m":"M229","id":"E624","g":null,"p":null,"r":null},
  {"m":"M230","id":"E628","g":null,"p":null,"r":null},
  {"m":"M231","id":"E630","g":null,"p":null,"r":null},
  {"m":"M232","id":"E378","g":null,"p":null,"r":null},
  {"m":"M233","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M234","id":"E123","g":null,"p":null,"r":null},
  {"m":"M235","id":"E633","g":null,"p":null,"r":null},
  {"m":"M236","id":"E625","g":null,"p":null,"r":null},
  {"m":"M237","id":"E626","g":null,"p":null,"r":null},
  {"m":"M238","id":"E290","g":null,"p":null,"r":null},
  {"m":"M239","id":"E62","g":null,"p":null,"r":null},
  {"m":"M240","id":"E653","g":null,"p":null,"r":null},
  {"m":"M241","id":"E382","g":null,"p":null,"r":null},
  {"m":"M242","id":"E576","g":null,"p":null,"r":null},
  {"m":"M243","id":"E629","g":null,"p":null,"r":null},
  {"m":"M244","id":"E638","g":null,"p":null,"r":null},
  {"m":"M245","id":"E649","g":null,"p":null,"r":null},
  {"m":"M246","id":"E32","g":null,"p":null,"r":null},
  {"m":"M247","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M248","id":"E279","g":null,"p":null,"r":null},
  {"m":"M249","id":"E245","g":null,"p":null,"r":null},
  {"m":"M250","id":"E168","g":null,"p":null,"r":null},
  {"m":"M251","id":"E381","g":null,"p":null,"r":null},
  {"m":"M252","id":"E112","g":null,"p":null,"r":null},
  {"m":"M253","id":"E113","g":null,"p":null,"r":null},
  {"m":"M254","id":"E116","g":null,"p":null,"r":null},
  {"m":"M255","id":"E686","g":null,"p":null,"r":null},
  {"m":"M256","id":"E672","g":null,"p":null,"r":null},
  {"m":"M257","id":"E671","g":null,"p":null,"r":null},
  {"m":"M258","id":"E647","g":null,"p":null,"r":null},
  {"m":"M259","id":"E288","g":null,"p":null,"r":null},
  {"m":"M260","id":"E118","g":null,"p":null,"r":null},
  {"m":"M261","id":"E645","g":null,"p":null,"r":null},
  {"m":"M262","id":"E675","g":null,"p":null,"r":null},
  {"m":"M263","id":"E632","g":null,"p":null,"r":null},
  {"m":"M264","id":"E673","g":null,"p":null,"r":null},
  {"m":"M265","id":"E605","g":null,"p":null,"r":null},
  {"m":"M266","id":"E206","g":null,"p":null,"r":null},
  {"m":"M267","id":"E311","g":null,"p":null,"r":null},
  {"m":"M268","id":"E681","g":null,"p":null,"r":null},
  {"m":"M269","id":"E674","g":null,"p":null,"r":null},
  {"m":"M270","id":"E677","g":null,"p":null,"r":null}
]}
