=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
{"m":"coinbase.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"com.authssl.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"com.authssl.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"com.connectssl.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"com.getssl.ink","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"com.ssl2.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"com.ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"com.ssl3.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"com.ssl3.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"com.ssl4.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"content.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"content.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"content.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"content.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"csp.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"csp.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"csp.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"data.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"data.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"data.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.gdrive.com.authssl.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.gdrive.com.ssl2.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.gdrive.com.ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.googie.com.authssl.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.googie.com.authssl.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.googie.com.connectssl.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.googie.com.ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.googie.com.ssl3.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.googie.com.ssl4.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.google.com.ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.google.com.ssl3.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.googleauth.com.ssl3.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.googledrive.com.ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.ukr.net.ssl2.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.ukr.net.ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"docs.ukr.net.ssl4.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"drive.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"drive.gdocs.com.authssl.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"drive.gdocs.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"drive.gdocs.com.ssl2.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"drive.googie.com.connectssl.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"drive.googie.com.ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"drive.googie.com.ssl4.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"drive.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"drive.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"drive.googles.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"dynamic.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"edisk.ukr.net.ssl1.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"edisk.ukr.net.ssl2.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"edisk.ukr.net.ssl3.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"events.data.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"events.data.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"events.data.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"exceptions.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"files.ukr.net.ssl2.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"files.ukr.net.ssl2.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"files.ukr.net.ssl4.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"fonts.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"fonts.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"fonts.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"frontend-m.binance.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"frontend-m.binance.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"frontend-m.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"gateway.messenger.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"gateway.messenger.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"gateway.messenger.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"gdocs.com.authssl.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"gdocs.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"gdocs.com.ssl2.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"gdrive.com.authssl.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"gdrive.com.ssl2.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"gdrive.com.ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"geolocation.authcheck.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"googie.com.authssl.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"googie.com.authssl.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"googie.com.connectssl.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"googie.com.ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"googie.com.ssl3.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"googie.com.ssl4.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"google.com.getssl.ink","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"google.com.ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"google.com.ssl3.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"google.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"googleauth.com.ssl3.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"googledrive.com.ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"googles.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"googletag.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"hnd.stats.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"images.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"lh3.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"lh3.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"live.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"login.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"login.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"login.live.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"login.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"login.outlook.live.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"logincdn.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"logincdn.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"m.binance.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"m.binance.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"m.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"mail.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"mail.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"mail.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"messenger.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"messenger.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"messenger.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"monitor.binance.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"monitor.binance.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"monitor.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"myaccount.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"myaccount.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"myaccount.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"net.ssl1.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"net.ssl1.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"net.ssl2.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"net.ssl2.link","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"net.ssl2.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"net.ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"net.ssl3.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"net.ssl3.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"net.ssl4.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"net.ssl4.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"notifications.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"notifications.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"notifications.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns1.authcheck.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns1.authssl.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns1.authssl.link","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns1.authssl.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns1.authssl.org","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns1.authssl.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns1.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns1.connectssl.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns1.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns1.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns1.goaccount.link","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns1.passport2.zip","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns1.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns2.authcheck.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns2.authssl.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns2.authssl.link","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns2.authssl.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns2.authssl.org","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns2.authssl.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns2.connectssl.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns2.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns2.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns2.goaccount.link","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns2.passport2.zip","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ns2.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ogs.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ogs.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ogs.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"outlook-1.cdn.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"outlook-1.cdn.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"outlook-1.cdn.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"outlook.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"outlook.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"outlook.live.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"outlook.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"outlook.outlook.live.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"play.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"play.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"play.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"r4.res.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"r4.res.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"r4.res.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"res.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"res.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"res.live.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"secure.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"sensors.binance.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"sensors.binance.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"sensors.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"share.ukr.net.ssl1.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"share.ukr.net.ssl3.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"shared.document.drive.googie.com.ssl4.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"shared.drive.googie.com.ssl4.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"shared.drive.googie.com.ssl4.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ssl.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ssl.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ssl.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"static.binance.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"static.binance.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"static.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"static.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"stats.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"t.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ukr.net.ssl1.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ukr.net.ssl1.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ukr.net.ssl2.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ukr.net.ssl2.link","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ukr.net.ssl2.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ukr.net.ssl2.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ukr.net.ssl3.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ukr.net.ssl3.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ukr.net.ssl4.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ukr.net.ssl4.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ws.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.authcheck.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.authssl.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.authssl.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.binance.com.exmo.day","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.binance.com.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.connectssl.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.getssl.ink","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.hsts.online","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.personlog.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.ssl2.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.ssl2.link","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www.ssl4.site","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www2.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www2.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www3.google.com.getssl.click","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"www3.google2.certifiedauth.in","id":"NEW","g":"a domain used in cyberattacks"}
