=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1310 canonicals"
Entities:
E1. me-cloud.link
M215. "zaikadoctor.ru" (Domain) — options: E430, E424, E429, E469
M216. "zaikaopentra.com.ru" (Domain) — options: E429, E469, E262, E431
M217. "abracodabugalimpopo.ru" (Domain) — options: E262, E426, E695, E448
M218. "funedunet.com" (Domain) — options: E122, E106, E584, E34
M219. "emtserviceca.info" (Domain) — options: E104, E106, E477, E466
M220. "bugiplaysec.com" (Domain) — options: E427, E122, E700, E34
M221. "ipoluchayteudovolstvie.ru" (Domain) — options: E424, E678, E438, E426
M222. "protectconnections.com" (Domain) — options: E146, E592, E34, E55
M223. "gondurasonline.ug" (Domain) — options: E705, E432, E706, E353
M224. "empoweringparents.shop" (Domain) — options: E457, E533, E461, E460
M225. "familyvote.co" (Domain) — options: E699, E250, E607, E707
M226. "uasystdoc.com" (Domain) — options: E253, E323, E519, E34
M227. "tacticalv.com" (Domain) — options: E59, E55, E521, E34
M228. "selectchary.eu" (Domain) — options: E293, E711, E194, E290
M229. "poeuatryditieu.com" (Domain) — options: E577, E452, E34, E713
M230. "xeontime.com" (Domain) — options: E27, E59, E612, E715
M231. "konkurs-vesna-24.ru" (Domain) — options: E476, E716, E443, E505
M232. "goodlenuxilam.site" (Domain) — options: E720, E190, E721, E79
M233. "vikompalion.ru" (Domain) — options: E488, E438, E424, E696
M234. "uasetukr.com" (Domain) — options: E722, E253, E446, E34
M235. "ukrainianworldcongress.org" (Domain) — options: E473, E474, E724, E478
M236. "petition-president.kyiv.ua" (Domain) — options: E476, E505, E726, E524
M237. "petition-presidentu.com" (Domain) — options: E104, E350, E726, E476
M238. "konkurs-vibir-ua.eu" (Domain) — options: E732, E476, E516, E733
M239. "vljsport.eu.com" (Domain) — options: E338, E386, E499, E194
M240. "petition-presidenty.com" (Domain) — options: E104, E350, E726, E735
M241. "school-uahudojniku.eu" (Domain) — options: E491, E736, E737, E492
M242. "petitionukraine.com" (Domain) — options: E474, E473, E741, E34
M243. "petition-president.org.ua" (Domain) — options: E505, E476, E735, E726
M244. "dpsu-gov-ua.com" (Domain) — options: E744, E745, E553, E476
M245. "goaccount.link" (Domain) — options: E748, E749, E750, E135
M246. "gov-fi.cloud" (Domain) — options: E346, E276, E224, E241
M247. "govps.cloud" (Domain) — options: E346, E407, E224, E601
M248. "gov-pl.cloud" (Domain) — options: E710, E276, E224, E410
M249. "com.getssl.click" (Domain) — options: E75, E754, E48, E385
M250. "ssl2.link" (Domain) — options: E620, E757, E508, E758
M251. "grabify.link" (Domain) — options: E701, E138, E136, E269
M252. "ssl4.site" (Domain) — options: E620, E763, E572, E634
M253. "gov-au.cloud" (Domain) — options: E224, E361, E241, E277
M254. "authssl.link" (Domain) — options: E377, E378, E766, E379
M255. "shorturl.at" (Domain) — options: E768, E334, E769, E770
M256. "iplogger.com" (Domain) — options: E773, E93, E427, E34
M257. "gov-ua.cloud" (Domain) — options: E240, E744, E361, E524
M258. "milgov.host" (Domain) — options: E410, E340, E598, E745
M259. "authssl.online" (Domain) — options: E401, E377, E776, E379
M260. "kew.8df.us" (Domain) — options: E389, E779, E780, E781
M261. "aplusmodgovua.workers.dev" (Domain) — options: E330, E322, E764, E324
M262. "listen.servemp3.com" (Domain) — options: E80, E34, E67, E106
M263. "armylpus.workers.dev" (Domain) — options: E330, E321, E322, E320
M264. "nk.1qw.us" (Domain) — options: E389, E392, E783, E786
M265. "steycools.pw" (Domain) — options: E782, E395, E391, E51
M266. "ssl1.site" (Domain) — options: E620, E576, E621, E622
M267. "staticgl.one" (Domain) — options: E790, E25, E791, E280
M268. "ssl2.site" (Domain) — options: E761, E763, E622, E645
M269. "bom02.gotdns.ch" (Domain) — options: E80, E98, E589, E67
M270. "imgurl.ir" (Domain) — options: E795, E796, E797, E25
M271. "kew.1qw.us" (Domain) — options: E392, E779, E783, E782
M272. "president-petitions.click" (Domain) — options: E728, E256, E460, E350
M273. "servicedesk.atera.com" (Domain) — options: E541, E594, E106, E34
M274. "internetcygane.ru" (Domain) — options: E424, E439, E804, E438
M275. "group-teneta.online" (Domain) — options: E371, E370, E304, E639
M276. "telegram-click.ru" (Domain) — options: E328, E290, E209, E287
M277. "confirm-agent.online" (Domain) — options: E807, E640, E356, E380
M278. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E4, E790, E225, E810
M279. "signal-confirm.site" (Domain) — options: E583, E808, E809, E377
M280. "passport-ukr-net.site" (Domain) — options: E634, E636, E664, E734
M281. "agro-sk.com.ua" (Domain) — options: E505, E535, E753, E736
M282. "kozachok777.ru" (Domain) — options: E448, E424, E426, E813
M283. "beroozresaan.com" (Domain) — options: E797, E693, E814, E105
M284. "derzhposluhy.com" (Domain) — options: E744, E673, E577, E34
M285. "golos-hudojniku-uah.eu" (Domain) — options: E513, E816, E515, E817
M286. "golos-hudojniku-ua.eu" (Domain) — options: E503, E740, E515, E817
M287. "troadsecow.com" (Domain) — options: E62, E55, E149, E34
M288. "petition-ukraine.com" (Domain) — options: E474, E731, E473, E476
M289. "petition--ukraine.com" (Domain) — options: E474, E473, E741, E476
M290. "barnsertr.com" (Domain) — options: E106, E427, E821, E452
M291. "ukrsett.com" (Domain) — options: E664, E823, E821, E34
M292. "golos-mistechtva-uah.eu" (Domain) — options: E481, E503, E819, E517
M293. "petitian-ukraine.com" (Domain) — options: E474, E561, E473, E476
M294. "geroiukrainu.com" (Domain) — options: E503, E476, E814, E535
M295. "petition-president.com" (Domain) — options: E350, E104, E730, E729
M296. "ndkgk.co.jp" (Domain) — options: E31, E786, E827, E26
M297. "courtgova.site" (Domain) — options: E806, E567, E828, E79
M298. "www.pierreagencement.fr" (Domain) — options: E35, E97, E830, E413
M299. "golosa-hudojniku-ua.eu" (Domain) — options: E818, E513, E820, E686
M300. "sakentoshi.ru" (Domain) — options: E424, E563, E438, E522
M301. "konkur-golos-uah.eu" (Domain) — options: E832, E524, E819, E833
M302. "hudojnikuah-sch.eu" (Domain) — options: E736, E491, E492, E493
M303. "hudojnik-school.eu" (Domain) — options: E736, E672, E531, E497
M304. "opros-sch-hudojniki.eu" (Domain) — options: E836, E837, E493, E736
M305. "ualogaccs.com" (Domain) — options: E616, E627, E260, E697
M306. "alegoomaster.com" (Domain) — options: E260, E436, E34, E55
M307. "ukainua.com" (Domain) — options: E664, E840, E520, E506
M308. "uasystnet.com" (Domain) — options: E253, E518, E697, E723
M309. "freesitucionap.com" (Domain) — options: E841, E106, E55, E34
M310. "uahvibir-hudojniku.eu" (Domain) — options: E842, E492, E843, E127
M311. "gimnasikaua.site" (Domain) — options: E845, E377, E304, E79
M312. "petitian--ukraine.com" (Domain) — options: E474, E76, E742, E847
M313. "hudojnik-diti-ua.eu" (Domain) — options: E494, E497, E736, E495
M314. "sindoproperty.org" (Domain) — options: E797, E851, E230, E384
M315. "ccbaminumpot.ru" (Domain) — options: E852, E438, E424, E853
M316. "uavibir-hudojniku.eu" (Domain) — options: E722, E492, E843, E127
M317. "olminx.com" (Domain) — options: E603, E854, E184, E34
M318. "linedrv.com" (Domain) — options: E189, E42, E855, E9
M319. "azartnyjboy.com" (Domain) — options: E88, E54, E55, E215
M320. "mirotrent.com" (Domain) — options: E858, E859, E149, E520
M321. "armpress.net" (Domain) — options: E854, E143, E861, E3
M322. "eurotelle.com" (Domain) — options: E96, E54, E556, E146
M323. "propertyminsk.by" (Domain) — options: E862, E797, E863, E864
M324. "propertyiran.ir" (Domain) — options: E408, E795, E851, E769
M325. "ertel-audit.com" (Domain) — options: E106, E260, E41, E34
M326. "afi-ukraine.org" (Domain) — options: E474, E159, E814, E812
M327. "minijusfil.com" (Domain) — options: E106, E90, E129, E34
M328. "armyplus-desktop.workers.dev" (Domain) — options: E330, E322, E324, E332
M329. "unetset.com" (Domain) — options: E703, E780, E111, E34
M330. "geroi-ukraine.com" (Domain) — options: E524, E675, E506, E812
M331. "geroisavenko.com" (Domain) — options: E503, E513, E107, E34
M332. "delta-storages.com" (Domain) — options: E40, E106, E746, E409
M333. "petitian-president.com" (Domain) — options: E707, E26, E726, E561
M334. "qwdfewf.com" (Domain) — options: E389, E392, E655, E677
M335. "fountainrate.com" (Domain) — options: E869, E870, E106, E122
M336. "global-news-world.com" (Domain) — options: E801, E34, E437, E872
M337. "filterfullproperty.ru" (Domain) — options: E408, E424, E866, E423
M338. "global-world-news.net" (Domain) — options: E167, E40, E861, E873
M339. "moskhoods.pw" (Domain) — options: E782, E51, E394, E391
M340. "cafeteriumups.ru" (Domain) — options: E676, E424, E865, E438
M341. "newyorktlimes.life" (Domain) — options: E801, E498, E876, E660
M342. "duhodown.fun" (Domain) — options: E391, E313, E316, E375
M343. "faillymoodkywko.shop" (Domain) — options: E457, E458, E461, E877
M344. "sismasterhome.ru" (Domain) — options: E424, E547, E24, E878
M345. "qsrgh.site" (Domain) — options: E392, E763, E41, E81
M346. "petition-presidente.com" (Domain) — options: E707, E104, E726, E26
M347. "sign-cert.com" (Domain) — options: E219, E582, E880, E417
M348. "jslopasitmon.com" (Domain) — options: E882, E55, E883, E34
M349. "infomalilopera.ru" (Domain) — options: E438, E676, E424, E547
M350. "infomailforyoumak.ru" (Domain) — options: E439, E694, E424, E423
M351. "agentsuperpupervinil.ru" (Domain) — options: E448, E878, E424, E117
M352. "nlightusa.com" (Domain) — options: E110, E229, E887, E34
M353. "confirmphone.site" (Domain) — options: E583, E808, E807, E79
M354. "www.confirm-signal.site" (Domain) — options: E356, E583, E79, E807
M355. "freeusadatingxxx.online" (Domain) — options: E457, E371, E86, E36
M356. "whatsapp-confirm.site" (Domain) — options: E583, E356, E377, E374
M357. "complainnykso.shop" (Domain) — options: E457, E498, E482, E483
M358. "elyslink.online" (Domain) — options: E4, E888, E508, E371
M359. "chimeramarket24.online" (Domain) — options: E498, E371, E457, E380
M360. "opros-schudojniki-uah.eu" (Domain) — options: E837, E496, E503, E476
M361. "topibuzz.space" (Domain) — options: E42, E794, E891, E49
M362. "opros-schudojniki-ua.eu" (Domain) — options: E836, E496, E736, E513
M363. "vote-me.top" (Domain) — options: E290, E14, E707, E716
M364. "nabufixservice.su" (Domain) — options: E438, E896, E851, E201
M365. "vivianstyler.ru" (Domain) — options: E424, E127, E447, E897
M366. "vdsina.ru" (Domain) — options: E8, E424, E426, E442
M367. "teiergam.com" (Domain) — options: E327, E34, E208, E226
M368. "vibir-hudojniku.eu" (Domain) — options: E739, E842, E492, E843
M369. "vibir-malunki-uah.eu" (Domain) — options: E673, E733, E732, E898
M370. "poertrfinal.com" (Domain) — options: E577, E62, E34, E107
M371. "teierqam.org" (Domain) — options: E128, E230, E208, E226
M372. "vishivankiukrainedeti.com" (Domain) — options: E673, E561, E904, E34
M373. "tronogram.com" (Domain) — options: E713, E128, E34, E208
M374. "metallergroup.ru" (Domain) — options: E839, E424, E2, E423
M375. "vibir-uahudojniku.eu" (Domain) — options: E843, E127, E737, E722
M376. "vibir-uamalunka.eu" (Domain) — options: E898, E673, E739, E900
M377. "crmeds.com" (Domain) — options: E441, E905, E34, E423
M378. "windacarmelita.pw" (Domain) — options: E782, E391, E51, E509
M379. "vibir-malunka-ua.eu" (Domain) — options: E900, E733, E505, E898
M380. "ukenlog.com" (Domain) — options: E792, E633, E94, E907
M381. "vibiru-uahudojnika.eu" (Domain) — options: E739, E127, E194, E722
M382. "v1-ukr.net" (Domain) — options: E908, E909, E910, E199
M383. "v-ukr.net" (Domain) — options: E915, E916, E199, E917
M384. "zakolibal.online" (Domain) — options: E53, E54, E380, E371
M385. "krasavchikoleg.net" (Domain) — options: E88, E143, E213, E439
M386. "rozsenich.com" (Domain) — options: E489, E61, E34, E736
M387. "miecznet.com.pl" (Domain) — options: E414, E697, E584, E407
M388. "milekiev.eu" (Domain) — options: E922, E923, E194, E196
M389. "prostotaknet.net" (Domain) — options: E424, E147, E143, E130
M390. "konkurs-chary-final.eu" (Domain) — options: E926, E927, E297, E928
M391. "zakrylki809.ru" (Domain) — options: E88, E424, E696, E58
M392. "pge-ukr.net" (Domain) — options: E930, E552, E199, E931
M393. "signup-ukr.net" (Domain) — options: E633, E199, E931, E611
M394. "blakejones.xyz" (Domain) — options: E391, E674, E935, E330
M395. "ukraine-final.life" (Domain) — options: E847, E936, E903, E76
M396. "grafix.ne.jp" (Domain) — options: E792, E72, E940, E26
M397. "static-ukr.net" (Domain) — options: E144, E199, E552, E280
M398. "portret-ua.eu" (Domain) — options: E494, E560, E497, E945
M399. "minef.eu" (Domain) — options: E237, E195, E677, E194
M400. "petition-ukrainiane.com" (Domain) — options: E949, E675, E472, E741
M401. "popuasyfromua.ru" (Domain) — options: E439, E424, E519, E676

=== RESPONSE (15.1s, in 30029 / out 10124 tok, STOP) ===
