=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1771 canonicals"
Entities:
E1. ns1.authssl.online
M78. "mod-gov-il.cloud" (Domain) — options: E89, E100, E124, E79
M79. "s3-acronis.cloud" (Domain) — options: E167, E80, E87, E168
M80. "s3-army.cloud" (Domain) — options: E172, E80, E87, E173
M81. "s3-atlassian.cloud" (Domain) — options: E82, E87, E80, E167
M82. "s3-aws.cloud" (Domain) — options: E87, E98, E82, E169
M83. "s3-bah.cloud" (Domain) — options: E161, E158, E87, E177
M84. "s3-be.cloud" (Domain) — options: E82, E161, E163, E174
M85. "s3-blackberry.cloud" (Domain) — options: E180, E87, E158, E174
M86. "s3-csis.cloud" (Domain) — options: E181, E80, E87, E180
M87. "s3-de.cloud" (Domain) — options: E170, E158, E87, E168
M88. "s3-dgap.cloud" (Domain) — options: E168, E174, E161, E87
M89. "s3-dk.cloud" (Domain) — options: E161, E87, E168, E84
M90. "s3-dnc.cloud" (Domain) — options: E170, E161, E87, E177
M91. "s3-esa.cloud" (Domain) — options: E183, E186, E87, E161
M92. "s3-fbi.cloud" (Domain) — options: E183, E158, E117, E87
M93. "s3-hudson.cloud" (Domain) — options: E83, E80, E117, E87
M94. "s3-ida.cloud" (Domain) — options: E177, E161, E117, E87
M95. "s3-iri.cloud" (Domain) — options: E183, E179, E87, E167
M96. "s3-knowbe4.cloud" (Domain) — options: E158, E117, E87, E161
M97. "s3-marcus.cloud" (Domain) — options: E167, E169, E80, E87
M98. "s3-monitoring.cloud" (Domain) — options: E167, E87, E175, E161
M99. "s3-nato.cloud" (Domain) — options: E176, E184, E87, E117
M100. "s3-ned.cloud" (Domain) — options: E177, E158, E186, E87
M101. "s3-nsa.cloud" (Domain) — options: E117, E182, E87, E167
M102. "s3-proofpoint.cloud" (Domain) — options: E83, E87, E165, E84
M103. "s3-pt.cloud" (Domain) — options: E183, E158, E159, E177
M104. "s3-rackspace.cloud" (Domain) — options: E82, E190, E185, E87
M105. "s3-rand.cloud" (Domain) — options: E177, E80, E191, E87
M106. "s3-spacex.cloud" (Domain) — options: E176, E191, E87, E181
M107. "s3-state.cloud" (Domain) — options: E161, E190, E187, E87
M108. "s3-stig.cloud" (Domain) — options: E181, E176, E87, E192
M109. "s3-ua.cloud" (Domain) — options: E193, E87, E161, E174
M110. "s3-ucia.cloud" (Domain) — options: E117, E87, E161, E167
M111. "s3-zoho.cloud" (Domain) — options: E170, E174, E117, E87
M112. "ua-aws.army" (Domain) — options: E22, E60, E35, E17
M113. "ua-energy.cloud" (Domain) — options: E119, E162, E32, E194
M114. "ua-gov.cloud" (Domain) — options: E42, E52, E119, E12
M115. "ua-mil.cloud" (Domain) — options: E22, E60, E15, E163
M116. "ua-sec.cloud" (Domain) — options: E49, E162, E197, E198
M117. "ua-se.cloud" (Domain) — options: E199, E71, E200, E106
M118. "ua-sn.cloud" (Domain) — options: E106, E162, E52, E100
M119. "townoflakelure.com" (Domain) — options: E201, E202, E203, E204
M120. "ns1.authssl.online" (Domain) — options: E54, E25, E210, E4
M121. "authssl.online" (Domain) — options: E212, E96, E1, E54
M122. "ssl1.online" (Domain) — options: E9, E217, E218, E192
M123. "ns2.authssl.online" (Domain) — options: E1, E43, E222, E4
M124. "hsts.online" (Domain) — options: E4, E214, E217, E73
M125. "central-gos.top" (Domain) — options: E227, E228, E229, E230
M126. "com.authssl.online" (Domain) — options: E4, E216, E212, E1
M127. "censys.io" (Domain) — options: E85, E240, E227, E241
M128. "ssl4.online" (Domain) — options: E244, E214, E239, E217
M129. "ssl2.online" (Domain) — options: E224, E214, E237, E192
M130. "com.ssl2.online" (Domain) — options: E217, E180, E239, E224
M131. "com.ssl4.online" (Domain) — options: E218, E237, E180, E246
M132. "elyslink.online" (Domain) — options: E214, E254, E217, E73
M133. "cloudflare.com" (Domain) — options: E126, E206, E255, E207
M134. "xbeta.online" (Domain) — options: E55, E257, E73, E4
M135. "mivocloud.com" (Domain) — options: E260, E261, E86, E205
M136. "com.ssl3.online" (Domain) — options: E192, E237, E263, E239
M137. "kew.1qw.us" (Domain) — options: E269, E148, E270, E271
M138. "googie.com.authssl.online" (Domain) — options: E236, E246, E96, E277
M139. "simplecloud.ru" (Domain) — options: E82, E280, E86, E106
M140. "confirm-agent.online" (Domain) — options: E1, E258, E285, E54
M141. "t-me.io" (Domain) — options: E287, E288, E289, E290
M142. "ssl3.online" (Domain) — options: E263, E214, E180, E217
M143. "www.authssl.online" (Domain) — options: E4, E96, E294, E1
M144. "graphiuma.online" (Domain) — options: E295, E258, E296, E73
M145. "barbatus.online" (Domain) — options: E295, E296, E55, E73
M146. "t-online.de" (Domain) — options: E55, E259, E74, E302
M147. "coagula.online" (Domain) — options: E295, E237, E73, E239
M148. "docs.googie.com.authssl.online" (Domain) — options: E216, E278, E248, E266
M149. "shodan.io" (Domain) — options: E95, E309, E241, E310
M150. "telecomds.online" (Domain) — options: E312, E55, E73, E239
M151. "gdrive.com.ssl2.online" (Domain) — options: E252, E313, E237, E314
M152. "gdocs.com.ssl2.online" (Domain) — options: E313, E252, E237, E251
M153. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E318, E319, E320, E321
M154. "ukr.net.ssl1.online" (Domain) — options: E245, E249, E9, E219
M155. "csp.certifiedauth.in" (Domain) — options: E26, E321, E326, E330
M156. "logincdn.certifiedauth.in" (Domain) — options: E320, E324, E326, E335
M157. "ssl1.site" (Domain) — options: E221, E250, E247, E181
M158. "swinj.online" (Domain) — options: E55, E259, E217, E73
M159. "githubusercontent.com" (Domain) — options: E338, E82, E339, E205
M160. "criticalosl.tech" (Domain) — options: E341, E227, E342, E343
M161. "ns1.connectssl.in" (Domain) — options: E345, E346, E347, E348
M162. "nk.1qw.us" (Domain) — options: E270, E50, E269, E351
M163. "wasabiwallet.online" (Domain) — options: E306, E354, E224, E73
M164. "truffa.online" (Domain) — options: E55, E296, E73, E258
M165. "scorpiones.online" (Domain) — options: E295, E254, E258, E55
M166. "cisa.gov" (Domain) — options: E49, E356, E357, E118
M167. "trust-certificate.net" (Domain) — options: E358, E331, E333, E359
M168. "phymateus.online" (Domain) — options: E55, E65, E73, E296
M169. "ns1.certifiedauth.in" (Domain) — options: E63, E349, E321, E27
M170. "secure.certifiedauth.in" (Domain) — options: E321, E326, E27, E334
M171. "apis.certifiedauth.in" (Domain) — options: E321, E336, E364, E27
M172. "c.certifiedauth.in" (Domain) — options: E326, E330, E331, E334
M173. "ns1.authcheck.in" (Domain) — options: E366, E367, E368, E369
M174. "ogs.certifiedauth.in" (Domain) — options: E321, E361, E62, E326
M175. "account.certifiedauth.in" (Domain) — options: E363, E326, E372, E26
M176. "t.certifiedauth.in" (Domain) — options: E321, E326, E330, E333
M177. "myaccount.certifiedauth.in" (Domain) — options: E334, E376, E363, E326
M178. "cdn.certifiedauth.in" (Domain) — options: E321, E322, E377, E330
M179. "static.certifiedauth.in" (Domain) — options: E321, E378, E379, E26
M180. "military-ukraine.online" (Domain) — options: E68, E382, E383, E57
M181. "milotrad.ru" (Domain) — options: E387, E151, E388, E280
M182. "nv.ua" (Domain) — options: E59, E28, E118, E392
M183. "i.ua" (Domain) — options: E59, E28, E395, E118
M184. "hudojnik-ua.eu" (Domain) — options: E36, E397, E398, E37
M185. "2fa-ukr.net" (Domain) — options: E404, E405, E406, E407
M186. "ukrainecenter.yolasite.com" (Domain) — options: E384, E412, E413, E414
M187. "arentuk.com" (Domain) — options: E28, E418, E205, E202
M188. "vh-ukr.net" (Domain) — options: E28, E68, E422, E406
M189. "mayak.dp.ua" (Domain) — options: E28, E68, E426, E427
M190. "int-ukr.net" (Domain) — options: E28, E68, E429, E406
M191. "arminext.com" (Domain) — options: E432, E433, E205, E434
M192. "ck-ukr.net" (Domain) — options: E437, E406, E404, E409
M193. "geroi-ukraine.com" (Domain) — options: E384, E58, E442, E443
M194. "rmssrv2.ru" (Domain) — options: E139, E280, E447, E173
M195. "meta.ua" (Domain) — options: E28, E394, E450, E392
M196. "ukraine-malvy.info" (Domain) — options: E382, E453, E454, E75
M197. "gov.ua" (Domain) — options: E121, E42, E351, E276
M198. "reg-ukr.net" (Domain) — options: E459, E460, E461, E462
M199. "antination.kherson.ua" (Domain) — options: E28, E434, E465, E466
M200. "geroi.kyiv.ua" (Domain) — options: E468, E58, E446, E469
M201. "golos-hudojniku-ua.eu" (Domain) — options: E37, E473, E152, E474
M202. "center-gos.top" (Domain) — options: E19, E479, E228, E235
M203. "gov-ua.info" (Domain) — options: E121, E118, E482, E457
M204. "ns2-dns.com" (Domain) — options: E485, E486, E43, E126
M205. "tvorchist-ua.eu" (Domain) — options: E28, E491, E492, E493
M206. "ml-ukr.net" (Domain) — options: E68, E454, E497, E498
M207. "pge-ukr.net" (Domain) — options: E58, E424, E501, E406
M208. "lnasfe.ru" (Domain) — options: E502, E151, E503, E504
M209. "pgh-ukr.net" (Domain) — options: E484, E58, E507, E422
M210. "se-ukr.net" (Domain) — options: E58, E68, E509, E510
M211. "cck-ukr.net" (Domain) — options: E405, E512, E406, E384
M212. "docs.ukr.net.ssl2.in" (Domain) — options: E513, E514, E515, E516
M213. "ditinstvo-ua.pics" (Domain) — options: E521, E522, E523, E417
M214. "k-ukr.net" (Domain) — options: E406, E384, E512, E529
M215. "l-ukr.net" (Domain) — options: E484, E384, E497, E531
M216. "autodoka.com.ua" (Domain) — options: E28, E384, E534, E472
M217. "files.ukr.net.ssl2.in" (Domain) — options: E518, E514, E536, E537
M218. "ssl2.in" (Domain) — options: E520, E538, E514, E217
M219. "malvy-ukraine.info" (Domain) — options: E68, E454, E383, E58
M220. "cca-ukr.net" (Domain) — options: E384, E437, E406, E59
M221. "cm1-ukr.net" (Domain) — options: E543, E544, E500, E406
M222. "ser-ukr.net" (Domain) — options: E58, E484, E200, E406
M223. "a3-ukr.net" (Domain) — options: E265, E408, E406, E68
M224. "in-ukr.net" (Domain) — options: E58, E75, E549, E550
M225. "aten.ua" (Domain) — options: E59, E28, E394, E58
M226. "bld-ukr.net" (Domain) — options: E58, E384, E422, E166
M227. "barvy-ukraines.info" (Domain) — options: E75, E385, E382, E68
M228. "hudojnik-diti-ua.eu" (Domain) — options: E403, E37, E28, E36
M229. "maluvani-uah.eu" (Domain) — options: E556, E557, E558, E559
M230. "golos-ditin-ua.eu" (Domain) — options: E565, E566, E477, E567
M231. "data.certifiedauth.in" (Domain) — options: E321, E378, E571, E326
M232. "zaditinu-golos-uah.eu" (Domain) — options: E566, E569, E573, E565
M233. "zaditinu-golos-ua.eu" (Domain) — options: E568, E477, E570, E474
M234. "accounts.certifiedauth.in" (Domain) — options: E334, E373, E372, E577
M235. "maluvani-ua.eu" (Domain) — options: E579, E558, E560, E561
M236. "content.certifiedauth.in" (Domain) — options: E321, E582, E326, E371
M237. "golos-hudojniku-uah.eu" (Domain) — options: E475, E476, E36, E565
M238. "golos-mistechtva-ua.eu" (Domain) — options: E584, E36, E570, E585
M239. "ns2.certifiedauth.in" (Domain) — options: E16, E326, E366, E26
M240. "e-nas.firstcloudit.com" (Domain) — options: E586, E88, E92, E587
M241. "authssl.org" (Domain) — options: E93, E25, E43, E4
M242. "golos-ditin-uah.eu" (Domain) — options: E568, E474, E569, E562
M243. "golosa-hudojniku-ua.eu" (Domain) — options: E36, E475, E590, E478
M244. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E592, E593, E594, E595
M245. "login.certifiedauth.in" (Domain) — options: E322, E326, E26, E336
M246. "outlook.certifiedauth.in" (Domain) — options: E365, E326, E377, E599
M247. "filedn.eu" (Domain) — options: E600, E241, E601, E397
M248. "golos-mistechtva-uah.eu" (Domain) — options: E605, E152, E573, E583
M249. "minef.eu" (Domain) — options: E602, E606, E601, E607
M250. "golosa-zaditinu-uah.eu" (Domain) — options: E477, E575, E568, E565
M251. "mail.certifiedauth.in" (Domain) — options: E318, E155, E333, E611
M252. "gateway.messenger.certifiedauth.in" (Domain) — options: E595, E612, E26, E326
M253. "hudojnik-diti.eu" (Domain) — options: E398, E555, E400, E402
M254. "ssl.certifiedauth.in" (Domain) — options: E26, E27, E326, E615
M255. "drive.certifiedauth.in" (Domain) — options: E616, E326, E336, E321
M256. "notifications.certifiedauth.in" (Domain) — options: E321, E362, E323, E326
M257. "golosa-zaditinu-ua.eu" (Domain) — options: E569, E575, E566, E474
M258. "admin.certifiedauth.in" (Domain) — options: E321, E155, E324, E326
M259. "authssl.site" (Domain) — options: E225, E238, E213, E279
M260. "deti-malunki-uah.eu" (Domain) — options: E620, E580, E621, E557
M261. "ogs.google2.certifiedauth.in" (Domain) — options: E625, E626, E156, E582
M262. "hudojnik-dst.eu" (Domain) — options: E403, E402, E400, E398
M263. "sync.smartcloudflare.com" (Domain) — options: E126, E207, E630, E631
M264. "authcheck.in" (Domain) — options: E368, E369, E349, E366
M265. "vibirua-hudojnika.eu" (Domain) — options: E636, E637, E638, E639
M266. "hudojnik.eu" (Domain) — options: E397, E643, E403, E28
M267. "cloudflare-dns.com" (Domain) — options: E490, E204, E142, E646
M268. "u1-ukr.net" (Domain) — options: E407, E439, E406, E61
M269. "1-ukr.net" (Domain) — options: E327, E530, E500, E406
M270. "v1-ukr.net" (Domain) — options: E327, E439, E545, E406
M271. "uf1-ukr.net" (Domain) — options: E28, E648, E439, E406
M272. "dat1-ukr.net" (Domain) — options: E328, E406, E439, E61
M273. "k1-ukr.net" (Domain) — options: E651, E439, E406, E529
M274. "tc-ukr.net" (Domain) — options: E384, E532, E438, E406
M275. "td-ukr.net" (Domain) — options: E529, E384, E653, E166
M276. "serv1-ukr.net" (Domain) — options: E406, E509, E425, E328
M277. "lc-ukr.net" (Domain) — options: E656, E657, E438, E406
M278. "k1v-ukr.net" (Domain) — options: E530, E406, E61, E658
M279. "v-ukr.net" (Domain) — options: E484, E529, E658, E406
M280. "kv-ukr.net" (Domain) — options: E327, E651, E423, E659
M281. "lvc-ukr.net" (Domain) — options: E384, E532, E112, E406
M282. "kt-ukr.net" (Domain) — options: E384, E404, E110, E406
M283. "uc-ukr.net" (Domain) — options: E58, E484, E532, E438
M284. "mf-ukr.net" (Domain) — options: E68, E500, E660, E131
M285. "lotus-kiev.eu" (Domain) — options: E499, E662, E601, E31
M286. "conf-ukr.net" (Domain) — options: E68, E285, E132, E406
M287. "4e-ukr.net" (Domain) — options: E329, E200, E406, E245
M288. "vn-ukr.net" (Domain) — options: E529, E384, E430, E406
M289. "telegraom.me" (Domain) — options: E667, E668, E669, E670
M290. "deti-ua.eu" (Domain) — options: E674, E580, E675, E676
M291. "edisk-ukr.net" (Domain) — options: E219, E678, E679, E406
M292. "ukr.net" (Domain) — options: E327, E409, E423, E665
M293. "confirm-ukr.net" (Domain) — options: E384, E660, E682, E683
M294. "kg-ukr.net" (Domain) — options: E484, E384, E404, E666
M295. "acc-ukr.net" (Domain) — options: E384, E650, E532, E406
M296. "opros-schudojniki-ua.eu" (Domain) — options: E686, E687, E28, E36
M297. "hudojnik-malunki-ua.eu" (Domain) — options: E690, E401, E564, E614
M298. "konkur-mrii-ua.eu" (Domain) — options: E150, E692, E693, E676
M299. "malunki-ua.eu" (Domain) — options: E580, E557, E622, E585
M300. "malunki-ditin-ua.eu" (Domain) — options: E581, E562, E580, E474
M301. "konkursi-ua.eu" (Domain) — options: E563, E676, E700, E493
M302. "deti-malunki-ua.eu" (Domain) — options: E622, E559, E567, E581
M303. "golosa-hudojniku-uah.eu" (Domain) — options: E152, E37, E590, E591
M304. "zarabovannyok.eu" (Domain) — options: E644, E601, E400, E636
M305. "smart-kids-ua.eu" (Domain) — options: E705, E560, E706, E28
M306. "hudojniku-school-ua.eu" (Domain) — options: E709, E629, E710, E711
M307. "sowakiev.eu" (Domain) — options: E662, E499, E601, E607
M308. "newkids-ua.eu" (Domain) — options: E713, E493, E28, E495
M309. "vibir-malunki-ua.eu" (Domain) — options: E623, E715, E701, E716
M310. "pbank.co.ua" (Domain) — options: E351, E718, E384, E719
M311. "hudojnik-malunki-uah.eu" (Domain) — options: E690, E399, E614, E559
M312. "konkur-mrii-uah.eu" (Domain) — options: E702, E695, E722, E563
M313. "eu-opros.top" (Domain) — options: E724, E725, E726, E688
M314. "mail.aet.in.ua" (Domain) — options: E59, E31, E365, E428
M315. "milekiev.eu" (Domain) — options: E468, E663, E601, E719
M316. "ui-opros.top" (Domain) — options: E687, E728, E688, E732
M317. "cloudlnk.org" (Domain) — options: E86, E734, E735, E736
M318. "bihei.eu" (Domain) — options: E675, E738, E674, E601
M319. "portal.nazk.org.ua" (Domain) — options: E739, E28, E121, E119
M320. "m1-ukr.net" (Domain) — options: E499, E741, E406, E68
M321. "gdocs.com.authssl.site" (Domain) — options: E742, E278, E238, E307
M322. "authssl.in" (Domain) — options: E294, E215, E48, E210
M323. "ns2.authssl.in" (Domain) — options: E210, E43, E223, E225
M324. "ssl4.site" (Domain) — options: E744, E220, E745, E250
M325. "malunki-ditin-uah.eu" (Domain) — options: E621, E567, E581, E565
M326. "sc-hudojniku.eu" (Domain) — options: E643, E397, E36, E710
M327. "ssl2.site" (Domain) — options: E747, E220, E748, E181
M328. "ssl.google2.certifiedauth.in" (Domain) — options: E62, E611, E625, E333
M329. "google2.certifiedauth.in" (Domain) — options: E62, E627, E615, E373
M330. "ns2.authcheck.in" (Domain) — options: E349, E367, E368, E369
M331. "apis.google2.certifiedauth.in" (Domain) — options: E625, E611, E155, E62
M332. "accounts.google2.certifiedauth.in" (Domain) — options: E376, E363, E625, E626
M333. "ssl2.link" (Domain) — options: E753, E754, E755, E215
M334. "ns2.connectssl.in" (Domain) — options: E758, E346, E347, E520
M335. "notifications.google2.certifiedauth.in" (Domain) — options: E62, E625, E360, E582
M336. "www.ssl2.link" (Domain) — options: E539, E538, E753, E755
M337. "myaccount.google2.certifiedauth.in" (Domain) — options: E373, E372, E625, E62
M338. "ns2.passport2.zip" (Domain) — options: E761, E762, E63, E763
M339. "content.google2.certifiedauth.in" (Domain) — options: E625, E626, E323, E62
M340. "docs.google.com.ssl2.site" (Domain) — options: E766, E767, E750, E315
M341. "docs.gdrive.com.ssl2.site" (Domain) — options: E314, E252, E317, E768
M342. "drive.google2.certifiedauth.in" (Domain) — options: E625, E364, E769, E62
M343. "www.ssl2.in" (Domain) — options: E756, E754, E520, E368
M344. "gdrive.com.ssl2.site" (Domain) — options: E315, E316, E748, E251
M345. "mail.google2.certifiedauth.in" (Domain) — options: E625, E364, E615, E365
M346. "ua-cip.org" (Domain) — options: E740, E772, E773, E774
M347. "farbi-golos-ua.eu" (Domain) — options: E573, E585, E474, E698
M348. "nais-gov.org" (Domain) — options: E777, E778, E42, E140
M349. "ddns.net" (Domain) — options: E779, E780, E142, E781
M350. "malunki-uah.eu" (Domain) — options: E559, E560, E621, E620
M351. "cloue.link" (Domain) — options: E86, E787, E106, E788
M352. "uasystnet.com" (Domain) — options: E242, E792, E793, E205
M353. "rpc.1qw.us" (Domain) — options: E148, E50, E269, E272
M354. "cve.mitre.org" (Domain) — options: E82, E797, E48, E736
M355. "nas-files.firstcloudit.com" (Domain) — options: E45, E600, E92, E799
M356. "telesecurity.org" (Domain) — options: E198, E801, E802, E736
M357. "vote-telegram.eu" (Domain) — options: E804, E805, E806, E807
M358. "i1t.me" (Domain) — options: E287, E292, E669, E85
M359. "frge.io" (Domain) — options: E85, E813, E100, E241
M360. "tg.cyou" (Domain) — options: E817, E791, E291, E187
M361. "vibiru-hudojnika.eu" (Domain) — options: E640, E644, E641, E638
M362. "sytes.net" (Domain) — options: E630, E510, E128, E819
M363. "me-cloud.link" (Domain) — options: E737, E199, E106, E215
M364. "tsecurity.sbs" (Domain) — options: E49, E811, E197, E802
M365. "ssl3.site" (Domain) — options: E267, E220, E826, E250
M366. "authssl.link" (Domain) — options: E223, E93, E211, E539
M367. "www.authssl.in" (Domain) — options: E93, E212, E48, E210
M368. "bitbucket.org" (Domain) — options: E338, E830, E736, E831
M369. "analytics.certifiedauth.in" (Domain) — options: E752, E378, E618, E361
M370. "superops.ai" (Domain) — options: E95, E833, E834, E835
M371. "www.ssl4.site" (Domain) — options: E247, E745, E218, E748
M372. "kew.8df.us" (Domain) — options: E50, E148, E272, E273
M373. "res.certifiedauth.in" (Domain) — options: E321, E156, E326, E839
M374. "ua-calendar.firstcloudit.com" (Domain) — options: E45, E586, E119, E840
M375. "ua-taxes-compens.xyz" (Domain) — options: E841, E842, E194, E843
M376. "dcshost.net" (Domain) — options: E128, E849, E819, E850
M377. "edisk.ukr.net.ssl2.in" (Domain) — options: E680, E514, E678, E513
M378. "googie.com.ssl4.online" (Domain) — options: E264, E248, E253, E239
M379. "melitaeas.online" (Domain) — options: E295, E259, E226, E55
M380. "googie.com.ssl3.online" (Domain) — options: E246, E266, E180, E216
M381. "prozorro.online" (Domain) — options: E855, E257, E258, E217
M382. "edisk.ukr.net.ssl1.online" (Domain) — options: E61, E245, E680, E678
M383. "zakolibal.online" (Domain) — options: E258, E857, E301, E4
M384. "microsoft.com" (Domain) — options: E141, E240, E800, E859
M385. "ukr.net.ssl4.online" (Domain) — options: E61, E244, E329, E249
M386. "dipteran.online" (Domain) — options: E295, E259, E296, E281
M387. "docs.googie.com.ssl4.online" (Domain) — options: E266, E246, E253, E236
M388. "ukr.net.ssl2.online" (Domain) — options: E61, E224, E518, E245
M389. "ua-geroi.com.ua" (Domain) — options: E384, E28, E472, E863
M390. "btx-ukr.net" (Domain) — options: E384, E422, E864, E406
M391. "pay.ukr-compens.xyz" (Domain) — options: E843, E865, E846, E841
M392. "geroiua.com.ua" (Domain) — options: E384, E28, E470, E445
M393. "petitian--ukraine.com" (Domain) — options: E384, E31, E444, E28
M394. "ukraine-barvy.info" (Domain) — options: E58, E68, E456, E414
M395. "web-ukr.net" (Domain) — options: E406, E384, E464, E440
M396. "ukraine-chares.info" (Domain) — options: E58, E75, E656, E386
M397. "ukrainianworldcongress.info" (Domain) — options: E414, E58, E876, E68
M398. "ub-ukr.net" (Domain) — options: E58, E384, E440, E406
M399. "ukraina-diti-ua.pics" (Domain) — options: E878, E526, E521, E398
M400. "ukrainebayra.com" (Domain) — options: E58, E880, E881, E205
M401. "site-1.work" (Domain) — options: E220, E221, E883, E510
M402. "milotraf.ru" (Domain) — options: E885, E389, E886, E280
M403. "wicksl.ru" (Domain) — options: E389, E387, E889, E531
M404. "clients-ukr.net" (Domain) — options: E891, E406, E328, E892
M405. "bnt-ukr.net" (Domain) — options: E384, E549, E406, E58
M406. "mail-ukr.net" (Domain) — options: E406, E68, E661, E498
M407. "lt-ukr.net" (Domain) — options: E68, E431, E549, E111
M408. "mst-ukr.net" (Domain) — options: E59, E897, E110, E406
M409. "notify-ukr.net" (Domain) — options: E58, E406, E681, E384
M410. "ukrstnet.com" (Domain) — options: E434, E898, E794, E205
M411. "www2.certifiedauth.in" (Domain) — options: E901, E628, E63, E326
M412. "www2.google2.certifiedauth.in" (Domain) — options: E751, E902, E625, E903
M413. "lh3.google2.certifiedauth.in" (Domain) — options: E625, E613, E903, E373
M414. "www.google2.certifiedauth.in" (Domain) — options: E628, E625, E903, E901
M415. "fonts.google2.certifiedauth.in" (Domain) — options: E371, E62, E373, E625
M416. "analytics.google2.certifiedauth.in" (Domain) — options: E62, E374, E625, E582
M417. "certifiedauth.in" (Domain) — options: E321, E331, E334, E323
M418. "uacompensation.xyz" (Domain) — options: E865, E194, E904, E905
M419. "nx0.ru" (Domain) — options: E283, E909, E391, E280
M420. "connectssl.in" (Domain) — options: E348, E347, E758, E345
M421. "el-ukr.net" (Domain) — options: E58, E406, E498, E384
M422. "kb-ukr.net" (Domain) — options: E58, E384, E404, E874
M423. "stv-ukr.net" (Domain) — options: E384, E58, E510, E423
M424. "lv-ukr.net" (Domain) — options: E454, E384, E657, E423
