=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1298 canonicals"
Entities:
E1. petition-president.org.ua
M315. "yandex.ru" (Domain) — options: E549, E77, E613, E82
M316. "rms-server.tektonit.ru" (Domain) — options: E803, E264, E83, E82
M317. "internet.bs" (Domain) — options: E693, E805, E694, E806
M318. "ns2-dns.com" (Domain) — options: E694, E695, E53, E807
M319. "viewdns.net" (Domain) — options: E811, E692, E788, E236
M320. "seznam.cz" (Domain) — options: E812, E813, E61, E284
M321. "viewdns.info" (Domain) — options: E816, E692, E484, E85
M322. "rmssrv.ru" (Domain) — options: E798, E83, E240, E82
M323. "ligaspace.ru" (Domain) — options: E543, E566, E818, E82
M324. "whoer.net" (Domain) — options: E811, E678, E238, E236
M325. "redirectme.net" (Domain) — options: E699, E236, E382, E715
M326. "fex.net" (Domain) — options: E116, E822, E238, E236
M327. "lolifans.ru" (Domain) — options: E445, E648, E82, E608
M328. "mx-out-14.default-host.net" (Domain) — options: E824, E825, E605, E826
M329. "callsol.ru" (Domain) — options: E248, E716, E829, E82
M330. "ddns.net" (Domain) — options: E753, E475, E787, E19
M331. "myddns.me" (Domain) — options: E788, E262, E191, E260
M332. "freedynamicdns.org" (Domain) — options: E19, E788, E95, E834
M333. "net-certificate.services" (Domain) — options: E713, E835, E298, E236
M334. "qkcew.ru" (Domain) — options: E249, E80, E321, E82
M335. "dnslookup.seowebchecker.com" (Domain) — options: E816, E509, E29, E693
M336. "rncsq.ru" (Domain) — options: E445, E566, E542, E82
M337. "freedynamicdns.net" (Domain) — options: E831, E788, E236, E834
M338. "iplogger.com" (Domain) — options: E841, E394, E313, E29
M339. "numsecukr.net" (Domain) — options: E817, E684, E238, E236
M340. "dyndns.com" (Domain) — options: E788, E693, E29, E831
M341. "circulas.ru" (Domain) — options: E843, E844, E77, E82
M342. "ddnsking.com" (Domain) — options: E788, E848, E29, E753
M343. "sec-t.info" (Domain) — options: E340, E85, E484, E190
M344. "authssl.org" (Domain) — options: E736, E824, E345, E100
M345. "t-online.de" (Domain) — options: E550, E766, E852, E853

=== RESPONSE (148.9s, in 25217 / out 40840 tok, stop) ===
```json
