=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1883 canonicals"
Entities:
E1. documentreader.net
M234. "ukraine-charu.life" (Domain) — options: E55, E57, E762, E821
M235. "konkur-mrii-ua.eu" (Domain) — options: E62, E462, E822, E59
M236. "newkids-ua.eu" (Domain) — options: E709, E462, E823, E824
M237. "charyy-ukr.life" (Domain) — options: E337, E750, E818, E762
M238. "malunki-ditin-ua.eu" (Domain) — options: E62, E57, E827, E59
M239. "malunki-ditini-ua.eu" (Domain) — options: E59, E91, E829, E62
M240. "aws-ukraine.cloud" (Domain) — options: E830, E575, E831, E527
M241. "mail.aet.in.ua" (Domain) — options: E559, E832, E564, E833
M242. "tvorchist-ua.eu" (Domain) — options: E62, E57, E836, E462
M243. "kievkidstalent.co" (Domain) — options: E49, E57, E191, E839
M244. "farbi-golos-ua.eu" (Domain) — options: E62, E59, E842, E462
M245. "ukraine-barvy.info" (Domain) — options: E750, E55, E805, E785
M246. "ukrsets.com" (Domain) — options: E49, E57, E425, E2
M247. "turnik-malunki-uah.eu" (Domain) — options: E62, E59, E463, E845
M248. "yeah-biches.kyiv.ua" (Domain) — options: E848, E273, E88, E272
M249. "maluvani-konkurs-ua.eu" (Domain) — options: E62, E851, E59, E53
M250. "turnik-konkursu-ua.eu" (Domain) — options: E62, E59, E853, E463
M251. "the-new-age.co.ua" (Domain) — options: E848, E856, E857, E91
M252. "balet-ua.mom" (Domain) — options: E482, E858, E823, E860
M253. "vibir-uamalunka.eu" (Domain) — options: E485, E397, E863, E864
M254. "autodoka.com.ua" (Domain) — options: E91, E102, E60, E59
M255. "biches-yeah.co.ua" (Domain) — options: E858, E709, E856, E857
M256. "golos2023q.ru" (Domain) — options: E394, E270, E870, E276
M257. "lotuskiev.eu" (Domain) — options: E858, E49, E871, E321
M258. "golos-malunki-uah.eu" (Domain) — options: E440, E62, E874, E767
M259. "grandpri-malunki-ua.eu" (Domain) — options: E62, E53, E875, E57
M260. "vibir-malunki-ua.eu" (Domain) — options: E337, E59, E782, E57
M261. "global-news-world.com" (Domain) — options: E876, E70, E840, E877
M262. "bugiplaysec.com" (Domain) — options: E71, E6, E880, E2
M263. "kissmafiabeforyoudied.eu" (Domain) — options: E881, E272, E277, E752
M264. "global-world-news.net" (Domain) — options: E884, E141, E877, E36
M265. "napropertyhub.eu" (Domain) — options: E445, E887, E321, E331
M266. "konkurs-chary-final.eu" (Domain) — options: E376, E53, E779, E889
M267. "eurotelle.com" (Domain) — options: E633, E74, E485, E2
M268. "petition-presidenta.com" (Domain) — options: E98, E603, E516, E731
M269. "konkurs-events.top" (Domain) — options: E532, E530, E519, E659
M270. "stitchmiscpaew.shop" (Domain) — options: E41, E38, E489, E550
M271. "ignoracndwko.shop" (Domain) — options: E235, E95, E489, E891
M272. "againandagaingmorder.ru" (Domain) — options: E272, E274, E893, E276
M273. "complainnykso.shop" (Domain) — options: E53, E235, E550, E493
M274. "charistmatwio.shop" (Domain) — options: E235, E546, E489, E617
M275. "rafraystore.ru" (Domain) — options: E394, E274, E737, E276
M276. "tacticalv.com" (Domain) — options: E680, E38, E420, E707
M277. "petition-presidente.com" (Domain) — options: E603, E35, E516, E515
M278. "outloolc.com" (Domain) — options: E897, E898, E132, E562
M279. "defender-bot.site" (Domain) — options: E665, E207, E82, E903
M280. "www.portcheckers.com" (Domain) — options: E161, E224, E634, E37
M281. "topadm.top" (Domain) — options: E248, E906, E907, E288
M282. "accept-pay.top" (Domain) — options: E614, E909, E259, E910
M283. "signal-confirm.site" (Domain) — options: E280, E207, E283, E260
M284. "killredls.pw" (Domain) — options: E150, E153, E160, E147
M285. "whatsapp-confirm.site" (Domain) — options: E207, E284, E283, E256
M286. "proxylogon.com" (Domain) — options: E916, E132, E747, E2
M287. "www.virustotal.com" (Domain) — options: E919, E224, E920, E226
M288. "great-surveys.top" (Domain) — options: E799, E533, E921, E248
M289. "cancel-action.site" (Domain) — options: E82, E259, E302, E147
M290. "analyze.intezer.com" (Domain) — options: E919, E178, E38, E2
M291. "rbadm.top" (Domain) — options: E755, E906, E248, E288
M292. "185.193.38.78" (Domain) — options: E925, E926, E569, E927
M293. "inter-webservices.com" (Domain) — options: E21, E23, E2, E711
M294. "sinergil.com" (Domain) — options: E633, E743, E2, E932
M295. "hudojnikuah-sch.eu" (Domain) — options: E482, E273, E934, E272
M296. "it-grad.kz" (Domain) — options: E394, E455, E936, E372
M297. "propertyminsk.by" (Domain) — options: E394, E446, E449, E363
M298. "it-develop.me" (Domain) — options: E394, E679, E942, E372
M299. "selectchary.eu" (Domain) — options: E35, E71, E791, E321
M300. "geroiua.com.ua" (Domain) — options: E440, E62, E101, E415
M301. "dubl-ukr.net" (Domain) — options: E817, E322, E946, E947
M302. "geroiua.com" (Domain) — options: E62, E440, E102, E65
M303. "hudojnik-ua.eu" (Domain) — options: E91, E62, E356, E950
M304. "konkur-farbi-ua.eu" (Domain) — options: E91, E62, E952, E766
M305. "golos-konkursu-ua.eu" (Domain) — options: E440, E62, E780, E820
M306. "edisk.in.ua" (Domain) — options: E949, E954, E955, E956
M307. "group-teneta.online" (Domain) — options: E960, E961, E530, E962
M308. "hudojnik-dst.eu" (Domain) — options: E62, E272, E935, E951
M309. "sm.ukrtel.net" (Domain) — options: E817, E969, E322, E970
M310. "session-ukr.net" (Domain) — options: E322, E49, E46, E973
M311. "ua-geroi.com.ua" (Domain) — options: E440, E975, E102, E101
M312. "baletki-ua.eu" (Domain) — options: E91, E62, E823, E976
M313. "geroi.kyiv.ua" (Domain) — options: E55, E54, E773, E849
M314. "kropyva.group" (Domain) — options: E979, E980, E55, E960
M315. "griselda.co.ua" (Domain) — options: E848, E709, E982, E394
M316. "golosa-zaditinu-ua.eu" (Domain) — options: E62, E440, E813, E983
M317. "golos-charu-ua.life" (Domain) — options: E440, E337, E399, E984
M318. "podologaneri.it" (Domain) — options: E41, E372, E45, E38
M319. "garagemusicschool.it" (Domain) — options: E376, E374, E357, E41
M320. "chary-konkursua.eu" (Domain) — options: E376, E71, E990, E991
M321. "ndkgk.co.jp" (Domain) — options: E375, E955, E994, E95
M322. "miecznet.com.pl" (Domain) — options: E376, E392, E92, E363
M323. "cafeteriumups.ru" (Domain) — options: E270, E274, E147, E276
M324. "agrikoz.com" (Domain) — options: E388, E91, E748, E2
M325. "malunki-deti-ua.eu" (Domain) — options: E57, E765, E62, E999
M326. "www.adelaida.ua" (Domain) — options: E91, E1000, E628, E63
M327. "malunki-sadochka-ua.eu" (Domain) — options: E91, E59, E1001, E869
M328. "i-like-hokku.co.ua" (Domain) — options: E709, E1002, E857, E91

=== RESPONSE (139.8s, in 26952 / out 34328 tok, stop) ===
