=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1196 canonicals"
Entities:
E1. global-news-world.com
M259. "maximprofile.net" (Domain) — options: E519, E18, E628, E422
M260. "magicpic.eu" (Domain) — options: E15, E319, E747, E505
M261. "kievkidstalent.co" (Domain) — options: E751, E338, E752, E753
M262. "faillymoodkywko.shop" (Domain) — options: E122, E12, E132, E653
M263. "detipoertry.com" (Domain) — options: E73, E54, E11, E757
M264. "settusfree.org.uk" (Domain) — options: E116, E281, E761, E762
M265. "anotepad.com" (Domain) — options: E422, E655, E412, E11
M266. "poertrfinal.com" (Domain) — options: E366, E757, E11, E237
M267. "www.authcheck.in" (Domain) — options: E765, E766, E767, E768
M268. "balletmasters.co" (Domain) — options: E421, E5, E74, E391
M269. "ipoluchayteudovolstvie.ru" (Domain) — options: E210, E381, E209, E213
M270. "in-touc.com" (Domain) — options: E152, E771, E41, E596
M271. "eurotelle.com" (Domain) — options: E166, E318, E49, E655
M272. "filetransrediremin.com" (Domain) — options: E140, E178, E72, E405
M273. "kowersize.fun" (Domain) — options: E739, E713, E278, E741
M274. "propertyiran.ir" (Domain) — options: E545, E776, E326, E777
M275. "zaikaopentra-com-ug.online" (Domain) — options: E690, E493, E779, E492
M276. "cityofuganda.ug" (Domain) — options: E12, E354, E779, E66
M277. "tacticalv.com" (Domain) — options: E91, E72, E165, E11
M278. "cafeteriumups.ru" (Domain) — options: E306, E210, E517, E209
M279. "dublebomber.ru" (Domain) — options: E212, E210, E372, E213
M280. "enrollmentdm.com" (Domain) — options: E781, E782, E473, E11
M281. "super777bomba.ru" (Domain) — options: E397, E210, E65, E497
M282. "poeuatryditieu.com" (Domain) — options: E366, E73, E11, E72
M283. "humanitarydp.ru" (Domain) — options: E209, E780, E217, E210
M284. "patient-docs-mail.com" (Domain) — options: E331, E476, E678, E726
M285. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E12, E349, E545, E66
M286. "zaikadoctor.ru" (Domain) — options: E493, E210, E690, E790
M287. "www.hsts.online" (Domain) — options: E791, E116, E564, E684
M288. "mail.arlingtonhousing.us" (Domain) — options: E331, E662, E792, E678
M289. "davincigroup.online" (Domain) — options: E140, E246, E368, E783
M290. "hudojnikua-sch.eu" (Domain) — options: E414, E793, E723, E555
M291. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E798, E742, E18, E754
M292. "desktopapluscom.workers.dev" (Domain) — options: E122, E441, E198, E201
M293. "nk.1qw.us" (Domain) — options: E172, E175, E392, E503
M294. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E800, E801, E406, E802
M295. "desktopaplus.workers.dev" (Domain) — options: E122, E442, E198, E197
M296. "adobeprotectcheck.com" (Domain) — options: E411, E655, E11, E276
M297. "googie.com.authssl.site" (Domain) — options: E565, E642, E578, E439
M298. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E804, E742, E18, E754
M299. "device.redirecl.com" (Domain) — options: E394, E774, E806, E590
M300. "s3-nsa.cloud" (Domain) — options: E93, E808, E809, E810
M301. "ns2.exmo.day" (Domain) — options: E84, E815, E816, E627
M302. "ns1.passport2.zip" (Domain) — options: E822, E823, E93, E86
M303. "rpc.1qw.us" (Domain) — options: E172, E393, E175, E382
M304. "killredls.pw" (Domain) — options: E278, E277, E223, E218
M305. "napropertyhub.eu" (Domain) — options: E414, E319, E311, E318
M306. "ndkgk.co.jp" (Domain) — options: E693, E503, E825, E12
M307. "complainnykso.shop" (Domain) — options: E111, E781, E235, E203
M308. "outlook.certifiedauth.in" (Domain) — options: E827, E169, E334, E331
M309. "outloolc.com" (Domain) — options: E827, E800, E828, E453
M310. "aws-s3.cloud" (Domain) — options: E2, E831, E832, E812
M311. "ochiplus.workers.dev" (Domain) — options: E194, E200, E441, E443
M312. "smart-vnc.com" (Domain) — options: E755, E412, E239, E342
M313. "vote-chary-telegram.info" (Domain) — options: E207, E483, E501, E145
M314. "ua-calendar.firstcloudit.com" (Domain) — options: E835, E449, E147, E404
M315. "mail-ukr.net" (Domain) — options: E97, E836, E339, E837
M316. "inbox-ukr.net" (Domain) — options: E94, E151, E152, E839
M317. "mta-ukr.net" (Domain) — options: E401, E495, E151, E836
M318. "private-ukr.net" (Domain) — options: E424, E151, E316, E249
M319. "uo-ukr.net" (Domain) — options: E551, E510, E151, E387
M320. "notify-ukr.net" (Domain) — options: E273, E151, E842, E838
M321. "u1-ukr.net" (Domain) — options: E526, E844, E356, E151
M322. "ukainua.com" (Domain) — options: E316, E541, E348, E301
M323. "accounts---ukr.net" (Domain) — options: E845, E846, E434, E426
M324. "int-ukr.net" (Domain) — options: E152, E427, E151, E374
M325. "out-ukr.net" (Domain) — options: E509, E427, E376, E151
M326. "ukr-net-downloadfile.su" (Domain) — options: E243, E151, E848, E849
M327. "account-ukr.net" (Domain) — options: E434, E151, E846, E845
M328. "signup-ukr.net" (Domain) — options: E249, E151, E521, E426
M329. "uq-ukr.net" (Domain) — options: E509, E510, E151, E387
M330. "ditinstvo-ua.pics" (Domain) — options: E854, E855, E856, E857
M331. "confirm-ukr.net" (Domain) — options: E842, E843, E272, E249
M332. "ua-geroi.com.ua" (Domain) — options: E509, E322, E237, E303
M333. "gov-ua.cloud" (Domain) — options: E862, E103, E286, E248
M334. "accounts-ukr.net" (Domain) — options: E851, E426, E845, E846
M335. "ua-energy.cloud" (Domain) — options: E663, E719, E865, E866
M336. "edisk-ukr.net" (Domain) — options: E867, E151, E569, E317
M337. "settings-ukr.net" (Domain) — options: E762, E151, E399, E67
M338. "mst-ukr.net" (Domain) — options: E357, E402, E151, E100
M339. "password-ukr.net" (Domain) — options: E868, E151, E727, E249
M340. "ndibk.gov.ua" (Domain) — options: E103, E104, E507, E108
M341. "trnvk.gov.ua" (Domain) — options: E103, E869, E104, E503
M342. "kv-ukr.net" (Domain) — options: E512, E155, E538, E529
M343. "vv-ukr.net" (Domain) — options: E155, E480, E151, E375
M344. "bdf.gov.ua" (Domain) — options: E103, E291, E105, E104
M345. "kropyva.site" (Domain) — options: E316, E369, E242, E157
M346. "petition.president.gov.ua" (Domain) — options: E291, E127, E290, E120
M347. "stv-ukr.net" (Domain) — options: E466, E316, E155, E151
M348. "bnt-ukr.net" (Domain) — options: E870, E376, E151, E426
M349. "cvi-ukr.net" (Domain) — options: E489, E841, E151, E523
M350. "tax-gov-ua.com" (Domain) — options: E103, E247, E871, E230
M351. "lvc-ukr.net" (Domain) — options: E447, E25, E151, E389
M352. "vh-ukr.net" (Domain) — options: E155, E870, E151, E445
M353. "barvy-ukraines.life" (Domain) — options: E181, E160, E185, E872
M354. "aws-ukraine.cloud" (Domain) — options: E873, E732, E874, E834
M355. "pm-kv-ukr.net" (Domain) — options: E480, E521, E525, E155
M356. "barvy-ukraines.info" (Domain) — options: E872, E109, E206, E181

=== RESPONSE (42.5s, in 27132 / out 8096 tok, STOP) ===
