=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1530 canonicals"
Entities:
E1. outlook.live.com.exmo.day
M177. "ns.ns2-dns.com" (Domain) — options: E555, E567, E90, E105
M178. "cloudflare.com" (Domain) — options: E90, E556, E317, E17
M179. "dcshost.net" (Domain) — options: E208, E573, E130, E206
M180. "zaliphone.com" (Domain) — options: E463, E51, E577, E280
M181. "iqhost.ru" (Domain) — options: E242, E291, E575, E579
M182. "uasystnet.com" (Domain) — options: E48, E555, E184, E580
M183. "ns.ns3-dns.com" (Domain) — options: E486, E105, E90, E17
M184. "deti-bi.eu" (Domain) — options: E12, E113, E517, E581
M185. "domthr.xyz" (Domain) — options: E337, E583, E584, E129
M186. "zarabovannyok.eu" (Domain) — options: E48, E397, E590, E133
M187. "sendmail.website" (Domain) — options: E21, E20, E75, E594
M188. "mail.zhblz.com" (Domain) — options: E179, E23, E595, E178
M189. "your-mail.press" (Domain) — options: E20, E21, E596, E597
M190. "mail-box.site" (Domain) — options: E21, E207, E142, E19
M191. "fast-mail.site" (Domain) — options: E20, E59, E19, E199
M192. "protonmail.com" (Domain) — options: E21, E85, E125, E17
M193. "email.cz" (Domain) — options: E602, E125, E603, E568
M194. "patient-docs-mail.com" (Domain) — options: E20, E89, E23, E125
M195. "gmail.com" (Domain) — options: E605, E178, E604, E595
M196. "polinamailserverip.ru" (Domain) — options: E351, E34, E453, E510
M197. "mail.kzp.bg" (Domain) — options: E178, E609, E125, E21
M198. "mail.nais-gov.org" (Domain) — options: E139, E23, E24, E140
M199. "mail.arlingtonhousing.us" (Domain) — options: E137, E610, E613, E20
M200. "mail.lebsack.de" (Domain) — options: E178, E610, E615, E616
M201. "mail.aet.in.ua" (Domain) — options: E618, E619, E24, E620
M202. "portugalmail.pt" (Domain) — options: E179, E623, E20, E408
M203. "familyvote.co" (Domain) — options: E169, E391, E625, E626
M204. "korrespondentnet.webflow.io" (Domain) — options: E42, E629, E12, E361
M205. "webmail.facadesolutionsuae.com" (Domain) — options: E21, E4, E125, E17
M206. "familyvote.info" (Domain) — options: E631, E105, E316, E626
M207. "apitelegram.org" (Domain) — options: E215, E634, E76, E442
M208. "detipoertry.com" (Domain) — options: E48, E336, E35, E635
M209. "bitbucket.org" (Domain) — options: E319, E547, E575, E315
M210. "mitlubald.ru" (Domain) — options: E133, E97, E453, E34
M211. "krasavchikoleg.net" (Domain) — options: E421, E249, E130, E637
M212. "magicpic.eu" (Domain) — options: E32, E50, E527, E640
M213. "sav.com" (Domain) — options: E643, E125, E23, E17
M214. "filebin.net" (Domain) — options: E208, E644, E645, E130
M215. "uadop.webflow.io" (Domain) — options: E129, E647, E12, E361
M216. "cdn.discordapp.com" (Domain) — options: E356, E334, E649, E118
M217. "gofile.io" (Domain) — options: E651, E330, E652, E653
M218. "ohsxy.com" (Domain) — options: E466, E589, E654, E127
M219. "webknives.com" (Domain) — options: E48, E33, E231, E17
M220. "ua-ditinstvo.pics" (Domain) — options: E34, E655, E129, E249
M221. "datagroup.ddns.net" (Domain) — options: E568, E659, E555, E486
M222. "object-storage-service.com" (Domain) — options: E18, E235, E17, E98
M223. "gbshost.net" (Domain) — options: E208, E27, E661, E575
M224. "droopily.eu" (Domain) — options: E133, E34, E397, E626
M225. "schaeaer.pics" (Domain) — options: E36, E96, E663, E375
M226. "qwdfewf.com" (Domain) — options: E366, E291, E28, E372
M227. "plexbd.net" (Domain) — options: E520, E27, E646, E99
M228. "imgurl.ir" (Domain) — options: E32, E315, E668, E383
M229. "filedn.eu" (Domain) — options: E27, E105, E330, E397
M230. "vsekonkursy.pics" (Domain) — options: E133, E527, E671, E664
M231. "dnspod.com" (Domain) — options: E395, E608, E53, E289
M232. "www.dropbox.com" (Domain) — options: E118, E673, E674, E164
M233. "grabify.link" (Domain) — options: E165, E355, E358, E92
M234. "ditinstvo-uah.pics" (Domain) — options: E679, E193, E655, E680
M235. "pastebin.com" (Domain) — options: E27, E320, E17, E319
M236. "dnslookup.seowebchecker.com" (Domain) — options: E105, E58, E676, E17
M237. "captcha-challenge.com" (Domain) — options: E49, E685, E662, E17
M238. "hmgo.pw" (Domain) — options: E687, E409, E406, E480
M239. "dpsu-gov-ua.com" (Domain) — options: E168, E139, E688, E137
M240. "tvorchist-sch-hudojnika.eu" (Domain) — options: E246, E692, E48, E693
M241. "posish.club" (Domain) — options: E696, E697, E34, E304
M242. "uahvibir-hudojniku.eu" (Domain) — options: E133, E524, E419, E701
M243. "prostosmeritesya.ru" (Domain) — options: E158, E34, E453, E703
M244. "opros-schudojniki-uah.eu" (Domain) — options: E705, E706, E693, E707
M245. "opros-sch-hudojniki.eu" (Domain) — options: E705, E706, E711, E692
M246. "lopasts.ru" (Domain) — options: E249, E507, E714, E453
M247. "yavasponimayu.ru" (Domain) — options: E608, E96, E453, E715
M248. "potrakit.ru" (Domain) — options: E249, E475, E336, E102
M249. "hudojnik-malunki-uah.eu" (Domain) — options: E48, E528, E716, E702
M250. "uasetukr.com" (Domain) — options: E48, E271, E683, E17
M251. "hillespostelnm.eu" (Domain) — options: E415, E721, E397, E34
M252. "uasystdoc.com" (Domain) — options: E124, E48, E720, E17
M253. "specnaznachenie.ru" (Domain) — options: E507, E136, E453, E722
M254. "hofsteder.ru" (Domain) — options: E249, E453, E493, E34
M255. "popuasyfromua.ru" (Domain) — options: E133, E453, E720, E336
M256. "tvorchist-sch-hudojniki.eu" (Domain) — options: E246, E454, E713, E39
M257. "humanitarydp.ug" (Domain) — options: E724, E129, E48, E725
M258. "rozsenich.com" (Domain) — options: E540, E18, E728, E17
M259. "uaccsnet.com" (Domain) — options: E486, E205, E720, E352
M260. "hudojnik.eu" (Domain) — options: E48, E133, E419, E729
M261. "co-uah.top" (Domain) — options: E679, E732, E504, E719
M262. "co3ra.de" (Domain) — options: E193, E736, E616, E421
M263. "kesp.cl" (Domain) — options: E242, E158, E739, E548
M264. "progolosyi.info" (Domain) — options: E173, E239, E741, E167
M265. "malunki-uah-hudojnik.eu" (Domain) — options: E528, E708, E48, E702
M266. "hudojnik-malunki-ua.eu" (Domain) — options: E48, E66, E708, E528
M267. "kurapat.ru" (Domain) — options: E96, E158, E743, E453
M268. "ccbaminumpot.ru" (Domain) — options: E242, E133, E453, E745
M269. "paparat.ru" (Domain) — options: E133, E563, E249, E453
M270. "detroito.ru" (Domain) — options: E133, E747, E102, E748
M271. "malunki-ditini-uah.eu" (Domain) — options: E528, E378, E749, E750
M272. "golosa-zaditinu.eu" (Domain) — options: E415, E402, E751, E246
M273. "ipoluchayteudovolstvie.ru" (Domain) — options: E632, E453, E755, E336
M274. "golosa-zaditinu-ua.eu" (Domain) — options: E415, E48, E420, E129
M275. "chis-gos.top" (Domain) — options: E759, E760, E734, E761
M276. "e-wwg.com" (Domain) — options: E384, E36, E650, E340
M277. "ssl4.site" (Domain) — options: E298, E237, E260, E205
M278. "tronogram.com" (Domain) — options: E521, E36, E17, E604
M279. "kohhd.com" (Domain) — options: E339, E193, E323, E570
M280. "lthhc-zm.com" (Domain) — options: E127, E303, E769, E17
M281. "golos-uah-hudojniku.eu" (Domain) — options: E415, E422, E324, E416
M282. "apeduze.com" (Domain) — options: E98, E577, E412, E17
M283. "baidencult.com" (Domain) — options: E113, E48, E772, E17
M284. "jokoloret.ru" (Domain) — options: E133, E774, E453, E96
M285. "gopoppers.com" (Domain) — options: E49, E776, E114, E452
M286. "golosdruga.ru" (Domain) — options: E133, E529, E377, E453
M287. "jslopasitmon.com" (Domain) — options: E50, E58, E34, E17
M288. "ansaigon.com" (Domain) — options: E376, E48, E577, E777
M289. "alegoomaster.com" (Domain) — options: E51, E15, E627, E17
M290. "lolifans.ru" (Domain) — options: E421, E34, E453, E133
M291. "protectraid.com" (Domain) — options: E297, E604, E17, E48
M292. "drimzis.com" (Domain) — options: E462, E118, E17, E402
M293. "filetransrediremin.com" (Domain) — options: E27, E58, E11, E17
M294. "kilomunara.com" (Domain) — options: E48, E58, E506, E17
M295. "poeuatryditieu.com" (Domain) — options: E36, E57, E635, E56
M296. "ukrstnet.com" (Domain) — options: E48, E72, E720, E17
M297. "jokotras.ru" (Domain) — options: E421, E96, E453, E475
M298. "apokil.com" (Domain) — options: E366, E370, E125, E17
M299. "agreminj.com" (Domain) — options: E402, E17, E51, E16
M300. "ryomy.ru" (Domain) — options: E133, E453, E136, E39
M301. "erinekenney.com" (Domain) — options: E376, E18, E785, E17
M302. "www.dstruct.net" (Domain) — options: E519, E127, E786, E787
M303. "texlidia.com" (Domain) — options: E36, E395, E791, E17
M304. "dezword.com" (Domain) — options: E366, E570, E296, E17
M305. "benokij.com" (Domain) — options: E319, E17, E51, E98
M306. "shormanz.com" (Domain) — options: E462, E8, E369, E17
M307. "azartnyjboy.com" (Domain) — options: E462, E48, E58, E17
M308. "azimurs.com" (Domain) — options: E55, E349, E17, E463
M309. "agrikoz.com" (Domain) — options: E246, E577, E17, E320
M310. "geroisavenko.com" (Domain) — options: E48, E370, E792, E17
M311. "tvorchist-sadochka.eu" (Domain) — options: E246, E39, E713, E694
M312. "nikotod.ru" (Domain) — options: E336, E475, E97, E800
M313. "dayzilons.pw" (Domain) — options: E339, E406, E408, E407
M314. "premiumjeck.site" (Domain) — options: E57, E202, E145, E205
M315. "authssl.site" (Domain) — options: E67, E199, E60, E801
M316. "advanced-ip-scanner.site" (Domain) — options: E803, E804, E351, E805
M317. "ssl3.site" (Domain) — options: E806, E237, E238, E205
M318. "courtgova.site" (Domain) — options: E808, E809, E241, E202
M319. "uknetlogin.com" (Domain) — options: E72, E811, E340, E812
M320. "authcheck.in" (Domain) — options: E183, E814, E569, E801
M321. "lamazone.site" (Domain) — options: E205, E237, E280, E202
M322. "ukrahelpforall.ucraft.site" (Domain) — options: E265, E817, E269, E202
M323. "geroiukr.site" (Domain) — options: E271, E212, E819, E265
M324. "net.ssl2.site" (Domain) — options: E236, E269, E260, E238
M325. "eumr.site" (Domain) — options: E205, E445, E202, E20
M326. "uasettings.com" (Domain) — options: E378, E48, E335, E822
M327. "golos-hudojniku-ua.eu" (Domain) — options: E48, E416, E168, E419
M328. "tax-gov-ua.com" (Domain) — options: E824, E825, E168, E689
M329. "ukr-golosovan.site" (Domain) — options: E324, E248, E593, E48
M330. "cdnauthsoft.com" (Domain) — options: E544, E543, E95, E17
M331. "deti-ua.eu" (Domain) — options: E610, E582, E48, E828
M332. "maluvani-ua.eu" (Domain) — options: E415, E830, E831, E48
M333. "gimnasikaua.site" (Domain) — options: E57, E51, E202, E251
M334. "ua-geroi.com.ua" (Domain) — options: E66, E833, E834, E819
M335. "advanced-ip-scanner.website" (Domain) — options: E88, E804, E805, E351
M336. "i.ua" (Domain) — options: E618, E610, E66, E689
M337. "golos-ditin-ua.eu" (Domain) — options: E415, E129, E757, E751
M338. "geroiua.com.ua" (Domain) — options: E66, E833, E819, E792
M339. "deti-malunki-ua.eu" (Domain) — options: E48, E528, E517, E641
M340. "uabayrakua.com" (Domain) — options: E51, E793, E562, E17
M341. "ukainua.com" (Domain) — options: E378, E51, E562, E17
M342. "hudojnik-diti-ua.eu" (Domain) — options: E48, E731, E702, E843
M343. "viewdns.info" (Domain) — options: E289, E167, E845, E486
M344. "goaccount.link" (Domain) — options: E847, E848, E355, E165
M345. "zaditinu-golos-ua.eu" (Domain) — options: E415, E756, E758, E48
M346. "telegram-mobile.ru" (Domain) — options: E69, E228, E70, E449
M347. "vote-chary-telegram.info" (Domain) — options: E69, E449, E448, E228
M348. "telegram-wed.id" (Domain) — options: E72, E228, E768, E230
M349. "webk-telegram.icu" (Domain) — options: E231, E72, E233, E218
M350. "chary-telegram.eu" (Domain) — options: E72, E80, E448, E633
M351. "telesecurity.org" (Domain) — options: E501, E31, E654, E547
M352. "telegram-chary.blog" (Domain) — options: E74, E69, E449, E72
M353. "webk-telegram.sbs" (Domain) — options: E233, E230, E501, E218
M354. "fishitor.ru" (Domain) — options: E475, E856, E453, E336
M355. "webz-telegram.sbs" (Domain) — options: E231, E230, E218, E501
M356. "homospoison.ru" (Domain) — options: E324, E336, E453, E859
M357. "xcqef.ru" (Domain) — options: E242, E453, E455, E295
M358. "maxteroper.ru" (Domain) — options: E736, E34, E861, E783
M359. "smartcloudflare.com" (Domain) — options: E90, E863, E572, E159
M360. "helpzzfound.site" (Domain) — options: E289, E202, E531, E205
M361. "internetcygane.ru" (Domain) — options: E133, E39, E866, E453
M362. "protectconnections.com" (Domain) — options: E85, E17, E131, E58
M363. "zaikadoctor.ru" (Domain) — options: E336, E857, E870, E453
M364. "simplecloud.ru" (Domain) — options: E163, E453, E92, E746
M365. "tsecurity.sbs" (Domain) — options: E78, E231, E166, E654
M366. "trust-certificate.net" (Domain) — options: E874, E875, E876, E877
M367. "cve.mitre.org" (Domain) — options: E78, E879, E618, E547
M368. "cloudlnk.org" (Domain) — options: E92, E547, E159, E165
M369. "authssl.org" (Domain) — options: E801, E545, E567, E432
M370. "authssl.in" (Domain) — options: E790, E355, E59, E880
M371. "sec-t.info" (Domain) — options: E78, E168, E313, E501
M372. "me-cloud.link" (Domain) — options: E76, E165, E163, E77
M373. "www.virustotal.com" (Domain) — options: E882, E162, E703, E289
M374. "uacompensation.xyz" (Domain) — options: E883, E127, E584, E884
M375. "t.me" (Domain) — options: E313, E12, E332, E315
M376. "tools.nexcess.net" (Domain) — options: E486, E887, E888, E130
M377. "certifiedauth.in" (Domain) — options: E144, E874, E109, E147
M378. "minef.eu" (Domain) — options: E490, E670, E372, E397
M379. "goodlenuxilam.site" (Domain) — options: E57, E283, E126, E202
M380. "personlog.in" (Domain) — options: E894, E134, E895, E896
M381. "gbshost.org" (Domain) — options: E208, E206, E573, E34
M382. "skreatortemp.site" (Domain) — options: E57, E36, E202, E901
M383. "adobeprotectcheck.com" (Domain) — options: E289, E85, E297, E17
M384. "edopomogaonline.yolasite.com" (Domain) — options: E434, E902, E57, E903
M385. "enlamentedeunasesor.com" (Domain) — options: E124, E18, E58, E907
M386. "www.symantec.com" (Domain) — options: E162, E677, E85, E673
M387. "desktopaplus.workers.dev" (Domain) — options: E490, E909, E535, E104
M388. "ip-api.com" (Domain) — options: E803, E910, E771, E88
M389. "documentreader.net" (Domain) — options: E89, E130, E27, E912
M390. "raidforums.com" (Domain) — options: E85, E462, E124, E913
M391. "moskeet.com" (Domain) — options: E480, E470, E100, E17
M392. "mitraseo.hol.es" (Domain) — options: E93, E158, E596, E524
M393. "minijusfil.com" (Domain) — options: E8, E368, E98, E17
M394. "nxkad.ru" (Domain) — options: E291, E857, E97, E453
M395. "funedunet.com" (Domain) — options: E589, E371, E17, E470
M396. "mouseoiet.fun" (Domain) — options: E589, E467, E468, E469
M397. "nafillimonilini.net" (Domain) — options: E607, E130, E915, E27
M398. "bubenci.ru" (Domain) — options: E96, E453, E527, E39
M399. "tarlit.ru" (Domain) — options: E96, E607, E745, E453
M400. "verofes.com" (Domain) — options: E15, E792, E916, E17
M401. "metanat.ru" (Domain) — options: E744, E249, E917, E453
M402. "tortunas.ru" (Domain) — options: E133, E249, E918, E774
M403. "plengreg.fun" (Domain) — options: E470, E467, E483, E589
M404. "xmr.2miners.com" (Domain) — options: E49, E318, E349, E17
M405. "flayga.ru" (Domain) — options: E96, E133, E744, E324
M406. "propertyiran.ir" (Domain) — options: E39, E919, E668, E158
M407. "drive.google.com" (Domain) — options: E164, E162, E10, E922
M408. "kilitro.ru" (Domain) — options: E249, E97, E336, E453
M409. "optica-rd.myftp.biz" (Domain) — options: E27, E926, E927, E928
M410. "milotraf.ru" (Domain) — options: E475, E421, E97, E453
M411. "documents-reader.com" (Domain) — options: E104, E17, E779, E930
M412. "whoer.net" (Domain) — options: E105, E932, E558, E130
M413. "microsoft.com" (Domain) — options: E103, E777, E27, E162
M414. "nas-files.firstcloudit.com" (Domain) — options: E650, E27, E554, E646
M415. "anonvnc.com" (Domain) — options: E48, E577, E935, E936
M416. "hiddenvnc.com" (Domain) — options: E431, E938, E30, E319
M417. "ertel-audit.com" (Domain) — options: E107, E378, E86, E17
M418. "smart-vnc.com" (Domain) — options: E863, E12, E940, E48
M419. "getssl.ink" (Domain) — options: E157, E156, E942, E739
M420. "ginaengg.com" (Domain) — options: E15, E187, E340, E17
M421. "olei.ro" (Domain) — options: E96, E158, E723, E744
M422. "ghaniyu.com" (Domain) — options: E778, E125, E577, E17
M423. "gobits3.com" (Domain) — options: E555, E125, E944, E17
M424. "let-me.network" (Domain) — options: E12, E315, E308, E587
M425. "geroiua.com" (Domain) — options: E378, E834, E376, E796
M426. "gondurasonline.ug" (Domain) — options: E808, E456, E376, E905
M427. "blog.gocon.in" (Domain) — options: E350, E847, E851, E949
M428. "ler-u.co" (Domain) — options: E193, E129, E792, E951
M429. "com.getssl.click" (Domain) — options: E953, E5, E954, E955
M430. "acteran.ru" (Domain) — options: E249, E862, E458, E453
M431. "www.portcheckers.com" (Domain) — options: E49, E162, E897, E322
M432. "pbank.co.ua" (Domain) — options: E959, E960, E622, E961
M433. "tme-id.com" (Domain) — options: E852, E12, E125, E85
M434. "admukr.club" (Domain) — options: E697, E964, E965, E966
M435. "anotepad.com" (Domain) — options: E48, E42, E85, E403
M436. "eurotelle.com" (Domain) — options: E415, E364, E902, E17
M437. "telsec.org" (Domain) — options: E78, E239, E547, E166
M438. "hexactor.com" (Domain) — options: E476, E778, E856, E17
M439. "fan-guy.com" (Domain) — options: E15, E398, E23, E759
M440. "gir.network" (Domain) — options: E129, E314, E208, E969
M441. "internet.bs" (Domain) — options: E431, E970, E520, E592
M442. "netbin.host" (Domain) — options: E27, E210, E213, E209
M443. "t.co" (Domain) — options: E313, E129, E329, E627
M444. "igshop.net" (Domain) — options: E130, E661, E972, E113
M445. "syncthing.net" (Domain) — options: E660, E637, E973, E27
M446. "prostotaknet.net" (Domain) — options: E331, E705, E601, E573
M447. "ukr.net" (Domain) — options: E271, E265, E975, E559
M448. "elyslink.online" (Domain) — options: E425, E782, E348, E433
M449. "brunoboys.net" (Domain) — options: E133, E130, E981, E467
M450. "cmtheodor.be" (Domain) — options: E129, E104, E982, E158
M451. "unayt.ru" (Domain) — options: E158, E249, E781, E453
M452. "hawksi.ru" (Domain) — options: E34, E39, E527, E453
M453. "aleimportadora.net" (Domain) — options: E985, E560, E177, E27
M454. "chernilis.win" (Domain) — options: E39, E361, E987, E242
M455. "tworchi-kanikylu.info" (Domain) — options: E239, E39, E167, E168
M456. "turnik-malunki-uah.eu" (Domain) — options: E415, E48, E742, E528
M457. "omyce.ru" (Domain) — options: E96, E453, E133, E476
M458. "vuxuancuong.com" (Domain) — options: E376, E805, E51, E306
M459. "dytiachatvorchist.pics" (Domain) — options: E133, E249, E663, E694
M460. "moolin.ru" (Domain) — options: E528, E748, E476, E453
M461. "zaditinu-golos-uah.eu" (Domain) — options: E415, E324, E753, E756
M462. "malunki-uahkonkurs.eu" (Domain) — options: E415, E36, E991, E641
M463. "nais-gov.com" (Domain) — options: E137, E23, E168, E507
M464. "enrollmentdm.com" (Domain) — options: E212, E100, E995, E17
M465. "cisa.gov" (Domain) — options: E78, E691, E906, E689
M466. "tax-compenses.xyz" (Domain) — options: E886, E588, E824, E996
M467. "reg.ru" (Domain) — options: E99, E453, E997, E96
M468. "sinergil.com" (Domain) — options: E15, E17, E98, E384
M469. "ssl2.in" (Domain) — options: E821, E677, E348, E358
M470. "zaikaopentra.com.ru" (Domain) — options: E421, E871, E336, E1005
M471. "sindoproperty.org" (Domain) — options: E919, E547, E783, E362
M472. "arcor.de" (Domain) — options: E476, E421, E599, E615
M473. "tacticalv.com" (Domain) — options: E48, E85, E1008, E1009
M474. "winchconstruction.com" (Domain) — options: E15, E322, E58, E674
M475. "ssl3.online" (Domain) — options: E344, E425, E1010, E346
M476. "ssl2.online" (Domain) — options: E342, E425, E1012, E346
M477. "farafauler.ru" (Domain) — options: E454, E453, E1016, E476
M478. "voteph.art" (Domain) — options: E129, E391, E34, E364
M479. "vikompalion.ru" (Domain) — options: E96, E34, E453, E1020
M480. "qaz.im" (Domain) — options: E242, E1021, E648, E1022
M481. "balerina.info" (Domain) — options: E166, E310, E105, E171
M482. "keewoolas.pw" (Domain) — options: E407, E406, E480, E1024
M483. "ganara.ru" (Domain) — options: E476, E39, E743, E925
M484. "edisk.in.ua" (Domain) — options: E271, E1025, E1004, E610
M485. "bookgames.pw" (Domain) — options: E339, E406, E409, E155
M486. "sakentoshi.ru" (Domain) — options: E476, E34, E888, E531
M487. "qaz.su" (Domain) — options: E242, E249, E1030, E133
M488. "catbox.moe" (Domain) — options: E490, E809, E656, E315
M489. "let-me.world" (Domain) — options: E12, E308, E313, E314
M490. "file.io" (Domain) — options: E27, E32, E360, E651
M491. "chari-konkursua.world" (Domain) — options: E471, E1034, E188, E1035
M492. "claud.in" (Domain) — options: E165, E117, E111, E129
M493. "downloadrezerves.ru" (Domain) — options: E32, E453, E1037, E27
M494. "clipperso.ru" (Domain) — options: E475, E736, E775, E453
M495. "teleqram.info" (Domain) — options: E173, E633, E167, E36
M496. "infomalilopera.ru" (Domain) — options: E246, E336, E453, E506
M497. "nabufixservice.su" (Domain) — options: E170, E1038, E507, E1031
M498. "golos-charu-ua.info" (Domain) — options: E168, E325, E324, E375
M499. "telegrad.info" (Domain) — options: E239, E167, E80, E1041
M500. "nabufixservice.name" (Domain) — options: E382, E1040, E18, E381
M501. "motocheck.in" (Domain) — options: E748, E111, E183, E801
M502. "www.msftncsi.com" (Domain) — options: E189, E162, E677, E1042
M503. "connectssl.in" (Domain) — options: E869, E131, E1042, E1044
M504. "lnasfe.ru" (Domain) — options: E295, E34, E781, E453
M505. "admukr.top" (Domain) — options: E965, E648, E696, E733
M506. "nejsemlama.cz" (Domain) — options: E178, E568, E602, E96
M507. "winupmirror.support" (Domain) — options: E15, E609, E385, E177
M508. "mastodon.social" (Domain) — options: E332, E833, E505, E12
M509. "bihei.eu" (Domain) — options: E113, E133, E860, E581
M510. "mail.numina.md" (Domain) — options: E179, E610, E125, E21
M511. "melitaes.online" (Domain) — options: E257, E522, E433, E458
M512. "motoristo.ru" (Domain) — options: E475, E336, E815, E453
M513. "melitaeas.online" (Domain) — options: E255, E257, E433, E472
M514. "ceronamtinclube.icu" (Domain) — options: E230, E129, E854, E147
M515. "confirm-agent.online" (Domain) — options: E440, E905, E201, E441
M516. "golos-ditin-uah.eu" (Domain) — options: E415, E193, E752, E129
M517. "hudojnik-diti.eu" (Domain) — options: E48, E315, E843, E730
M518. "single-office.ddns.net" (Domain) — options: E568, E571, E555, E486
M519. "konkur-mrii-uah.eu" (Domain) — options: E212, E598, E48, E1056
M520. "dublebomber.ru" (Domain) — options: E133, E453, E1059, E523
M521. "tgeo.link" (Domain) — options: E165, E1061, E210, E358
M522. "topadm.top" (Domain) — options: E964, E1049, E1047, E965
M523. "rms-server.tektonit.ru" (Domain) — options: E170, E453, E158, E511
M524. "gov.ua" (Domain) — options: E168, E1064, E959, E839
M525. "tax-compensation.xyz" (Domain) — options: E826, E584, E824, E883
M526. "ssl2.link" (Domain) — options: E678, E908, E355, E1045
M527. "mygraphbook.com" (Domain) — options: E254, E58, E9, E17
M528. "star-cz.ddns.net" (Domain) — options: E178, E571, E486, E659
M529. "fudupdate.com" (Domain) — options: E412, E1072, E17, E1000
M530. "complainnykso.shop" (Domain) — options: E274, E1073, E1074, E1075
M531. "stormpredictor.host" (Domain) — options: E210, E209, E306, E208
M532. "getmod.host" (Domain) — options: E208, E213, E210, E219
M533. "milotrad.ru" (Domain) — options: E475, E96, E455, E453
M534. "meteolink.host" (Domain) — options: E206, E208, E213, E209
M535. "syncapp.host" (Domain) — options: E208, E209, E213, E206
M536. "hostpro.ua" (Domain) — options: E836, E621, E66, E1077
M537. "arminext.com" (Domain) — options: E48, E8, E1078, E17
