=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1746 canonicals"
Entities:
E1. messenger.live.com.getssl.click
  {"m":"M41","id":"NEW","g":null,"p":"E484","r":"v"},
  {"m":"M42","id":"NEW","g":null,"p":"E25","r":"v"},
  {"m":"M43","id":"NEW","g":null,"p":"E65","r":"v"},
  {"m":"M44","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M45","id":"NEW","g":null,"p":"E94","r":"v"},
  {"m":"M46","id":"NEW","g":null,"p":"E167","r":"v"},
  {"m":"M47","id":"NEW","g":null,"p":"E91","r":"v"},
  {"m":"M48","id":"NEW","g":null,"p":"E3","r":"v"},
  {"m":"M49","id":"NEW","g":null,"p":"E119","r":"v"},
  {"m":"M50","id":"NEW","g":null,"p":"E143","r":"v"},
  {"m":"M51","id":"NEW","g":null,"p":"E224","r":"v"},
  {"m":"M52","id":"NEW","g":null,"p":"E78","r":"v"},
  {"m":"M53","id":"NEW","g":null,"p":"E99","r":"v"},
  {"m":"M54","id":"NEW","g":null,"p":"E142","r":"v"},
  {"m":"M55","id":"NEW","g":null,"p":"E6","r":"v"},
  {"m":"M56","id":"NEW","g":null,"p":"E144","r":"v"},
  {"m":"M57","id":"NEW","g":null,"p":"E711","r":"v"},
  {"m":"M58","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M59","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M60","id":"NEW","g":null,"p":"E739","r":"v"},
  {"m":"M61","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M62","id":"NEW","g":null,"p":"E111","r":"v"},
  {"m":"M63","id":"NEW","g":null,"p":"E418","r":"v"},
  {"m":"M64","id":"NEW","g":null,"p":"E193","r":"v"},
  {"m":"M65","id":"NEW","g":null,"p":"E96","r":"v"},
  {"m":"M66","id":"NEW","g":null,"p":"E356","r":"v"},
  {"m":"M67","id":"NEW","g":null,"p":"E621","r":"v"},
  {"m":"M68","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M69","id":"NEW","g":null,"p":"E133","r":"v"},
  {"m":"M70","id":"E236","g":null,"p":null,"r":null},
  {"m":"M71","id":"NEW","g":null,"p":"E185","r":"v"},
  {"m":"M72","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M73","id":"NEW","g":null,"p":"E93","r":"v"},
  {"m":"M74","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M75","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M76","id":"NEW","g":null,"p":"E270","r":"v"},
  {"m":"M77","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M78","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M79","id":"NEW","g":null,"p":"E145","r":"v"},
  {"m":"M80","id":"NEW","g":null,"p":"E598","r":"v"},
  {"m":"M81","id":"NEW","g":null,"p":"E11","r":"v"},
  {"m":"M82","id":"NEW","g":null,"p":"E14","r":"v"},
  {"m":"M83","id":"NEW","g":null,"p":"E16","r":"v"},
  {"m":"M84","id":"NEW","g":null,"p":"E303","r":"v"},
  {"m":"M85","id":"NEW","g":null,"p":"E38","r":"v"},
  {"m":"M86","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M87","id":"NEW","g":null,"p":"E36","r":"v"},
  {"m":"M88","id":"NEW","g":null,"p":"E320","r":"v"},
  {"m":"M89","id":"NEW","g":null,"p":"E378","r":"v"},
  {"m":"M90","id":"NEW","g":null,"p":"E20","r":"v"},
  {"m":"M91","id":"NEW","g":null,"p":"E306","r":"v"},
  {"m":"M92","id":"NEW","g":null,"p":"E309","r":"v"},
  {"m":"M93","id":"NEW","g":null,"p":"E333","r":"v"},
  {"m":"M94","id":"NEW","g":null,"p":"E49","r":"v"},
  {"m":"M95","id":"NEW","g":null,"p":"E328","r":"v"},
  {"m":"M96","id":"NEW","g":null,"p":"E476","r":"v"},
  {"m":"M97","id":"NEW","g":null,"p":"E354","r":"v"},
  {"m":"M98","id":"NEW","g":null,"p":"E305","r":"v"},
  {"m":"M99","id":"NEW","g":null,"p":"E342","r":"v"},
  {"m":"M100","id":"NEW","g":null,"p":"E331","r":"v"},
  {"m":"M101","id":"NEW","g":null,"p":"E444","r":"v"},
  {"m":"M102","id":"NEW","g":null,"p":"E388","r":"v"},
  {"m":"M103","id":"NEW","g":null,"p":"E353","r":"v"},
  {"m":"M104","id":"NEW","g":null,"p":"E345","r":"v"},
  {"m":"M105","id":"NEW","g":null,"p":"E32","r":"v"},
  {"m":"M106","id":"E279","g":null,"p":null,"r":null},
  {"m":"M107","id":"E381","g":null,"p":null,"r":null},
  {"m":"M108","id":"NEW","g":null,"p":"E265","r":"v"},
  {"m":"M109","id":"NEW","g":null,"p":"E335","r":"v"},
  {"m":"M110","id":"NEW","g":null,"p":"E363","r":"v"},
  {"m":"M111","id":"NEW","g":null,"p":"E389","r":"v"},
  {"m":"M112","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M113","id":"E434","g":null,"p":null,"r":null},
  {"m":"M114","id":"NEW","g":null,"p":"E231","r":"v"},
  {"m":"M115","id":"NEW","g":null,"p":"E377","r":"v"},
  {"m":"M116","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M117","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M118","id":"NEW","g":null,"p":"E679","r":"v"},
  {"m":"M119","id":"NEW","g":null,"p":"E334","r":"v"},
  {"m":"M120","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M121","id":"NEW","g":null,"p":"E462","r":"v"},
  {"m":"M122","id":"NEW","g":null,"p":"E330","r":"v"},
  {"m":"M123","id":"NEW","g":null,"p":"E421","r":"v"},
  {"m":"M124","id":"NEW","g":null,"p":"E289","r":"v"},
  {"m":"M125","id":"NEW","g":null,"p":"E517","r":"v"},
  {"m":"M126","id":"NEW","g":null,"p":"E440","r":"v"},
  {"m":"M127","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M128","id":"NEW","g":null,"p":"E47","r":"v"},
  {"m":"M129","id":"NEW","g":null,"p":"E359","r":"v"},
  {"m":"M130","id":"NEW","g":null,"p":"E29","r":"v"},
  {"m":"M131","id":"NEW","g":null,"p":"E27","r":"v"},
  {"m":"M132","id":"NEW","g":null,"p":"E455","r":"v"},
  {"m":"M133","id":"NEW","g":null,"p":"E447","r":"v"},
  {"m":"M134","id":"NEW","g":null,"p":"E63","r":"v"},
  {"m":"M135","id":"NEW","g":null,"p":"E170","r":"v"},
  {"m":"M136","id":"NEW","g":null,"p":"E349","r":"v"},
  {"m":"M137","id":"NEW","g":null,"p":"E101","r":"v"},
  {"m":"M138","id":"NEW","g":null,"p":"E172","r":"v"},
  {"m":"M139","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M140","id":"E252","g":null,"p":null,"r":null},
  {"m":"M141","id":"NEW","g":null,"p":"E348","r":"v"},
  {"m":"M142","id":"NEW","g":null,"p":"E346","r":"v"},
  {"m":"M143","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M144","id":"NEW","g":null,"p":"E495","r":"v"},
  {"m":"M145","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M146","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M147","id":"NEW","g":null,"p":"E352","r":"v"},
  {"m":"M148","id":"NEW","g":null,"p":"E479","r":"v"},
  {"m":"M149","id":"NEW","g":null,"p":"E482","r":"v"},
  {"m":"M150","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M151","id":"NEW","g":null,"p":"E604","r":"v"},
  {"m":"M152","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M153","id":"NEW","g":null,"p":"E329","r":"v"},
  {"m":"M154","id":"NEW","g":null,"p":"E419","r":"v"},
  {"m":"M155","id":"NEW","g":null,"p":"E332","r":"v"},
  {"m":"M156","id":"NEW","g":null,"p":"E246","r":"v"},
  {"m":"M157","id":"NEW","g":null,"p":"E355","r":"v"},
  {"m":"M158","id":"NEW","g":null,"p":"E435","r":"v"},
  {"m":"M159","id":"NEW","g":null,"p":"E357","r":"v"},
  {"m":"M160","id":"NEW","g":null,"p":"E374","r":"v"},
  {"m":"M161","id":"NEW","g":null,"p":"E521","r":"v"},
  {"m":"M162","id":"NEW","g":null,"p":"E533","r":"v"},
  {"m":"M163","id":"NEW","g":null,"p":"E532","r":"v"},
  {"m":"M164","id":"NEW","g":null,"p":"E307","r":"v"},
  {"m":"M165","id":"NEW","g":null,"p":"E241","r":"v"},
  {"m":"M166","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M167","id":"NEW","g":null,"p":"E347","r":"v"},
  {"m":"M168","id":"NEW","g":null,"p":"E311","r":"v"},
  {"m":"M169","id":"NEW","g":null,"p":"E401","r":"v"},
  {"m":"M170","id":"NEW","g":null,"p":"E366","r":"v"},
  {"m":"M171","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M172","id":"NEW","g":null,"p":"E403","r":"v"},
  {"m":"M173","id":"NEW","g":null,"p":"E313","r":"v"},
  {"m":"M174","id":"NEW","g":null,"p":"E541","r":"v"},
  {"m":"M175","id":"NEW","g":null,"p":"E542","r":"v"},
  {"m":"M176","id":"NEW","g":null,"p":"E19","r":"v"},
  {"m":"M177","id":"NEW","g":null,"p":"E544","r":"v"},
  {"m":"M178","id":"NEW","g":null,"p":"E546","r":"v"},
  {"m":"M179","id":"NEW","g":null,"p":"E402","r":"v"},
  {"m":"M180","id":"NEW","g":null,"p":"E722","r":"v"},
  {"m":"M181","id":"NEW","g":null,"p":"E518","r":"v"},
  {"m":"M182","id":"NEW","g":null,"p":"E497","r":"v"},
  {"m":"M183","id":"NEW","g":null,"p":"E575","r":"v"},
  {"m":"M184","id":"NEW","g":null,"p":"E625","r":"v"},
  {"m":"M185","id":"NEW","g":null,"p":"E569","r":"v"},
  {"m":"M186","id":"NEW","g":null,"p":"E448","r":"v"},
  {"m":"M187","id":"NEW","g":null,"p":"E387","r":"v"},
  {"m":"M188","id":"NEW","g":null,"p":"E405","r":"v"},
  {"m":"M189","id":"NEW","g":null,"p":"E562","r":"v"},
  {"m":"M190","id":"NEW","g":null,"p":"E559","r":"v"},
  {"m":"M191","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M192","id":"NEW","g":null,"p":"E308","r":"v"},
  {"m":"M193","id":"NEW","g":null,"p":"E319","r":"v"},
  {"m":"M194","id":"NEW","g":null,"p":"E404","r":"v"},
  {"m":"M195","id":"NEW","g":null,"p":"E390","r":"v"},
  {"m":"M196","id":"NEW","g":null,"p":"E611","r":"v"},
  {"m":"M197","id":"NEW","g":null,"p":"E607","r":"v"},
  {"m":"M198","id":"NEW","g":null,"p":"E380","r":"v"},
  {"m":"M199","id":"NEW","g":null,"p":"E523","r":"v"},
  {"m":"M200","id":"NEW","g":null,"p":"E312","r":"v"},
  {"m":"M201","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M202","id":"NEW","g":null,"p":"E168","r":"v"},
  {"m":"M203","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M204","id":"NEW","g":null,"p":"E680","r":"v"},
  {"m":"M205","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M206","id":"NEW","g":null,"p":"E350","r":"v"},
  {"m":"M207","id":"NEW","g":null,"p":"E596","r":"v"},
  {"m":"M208","id":"NEW","g":null,"p":"E595","r":"v"},
  {"m":"M209","id":"NEW","g":null,"p":"E629","r":"v"},
  {"m":"M210","id":"NEW","g":null,"p":"E587","r":"v"},
  {"m":"M211","id":"NEW","g":null,"p":"E184","r":"v"},
  {"m":"M212","id":"NEW","g":null,"p":"E561","r":"v"},
  {"m":"M213","id":"NEW","g":null,"p":"E582","r":"v"},
  {"m":"M214","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M215","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M216","id":"NEW","g":null,"p":"E668","r":"v"},
  {"m":"M217","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M218","id":"NEW","g":null,"p":"E54","r":"v"},
  {"m":"M219","id":"NEW","g":null,"p":"E737","r":"v"},
  {"m":"M220","id":"NEW","g":null,"p":"E602","r":"v"},
  {"m":"M221","id":"NEW","g":null,"p":"E658","r":"v"},
  {"m":"M222","id":"NEW","g":null,"p":"E657","r":"v"},
  {"m":"M223","id":"NEW","g":null,"p":"E654","r":"v"},
  {"m":"M224","id":"NEW","g":null,"p":"E528","r":"v"},
  {"m":"M225","id":"NEW","g":null,"p":"E656","r":"v"},
  {"m":"M226","id":"NEW","g":null,"p":"E407","r":"v"},
  {"m":"M227","id":"NEW","g":null,"p":"E738","r":"v"},
  {"m":"M228","id":"NEW","g":null,"p":"E315","r":"v"},
  {"m":"M229","id":"NEW","g":null,"p":"E225","r":"v"},
  {"m":"M230","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M231","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M232","id":"NEW","g":null,"p":"E451","r":"v"},
  {"m":"M233","id":"NEW","g":null,"p":"E415","r":"v"},
  {"m":"M234","id":"NEW","g":null,"p":"E295","r":"v"},
  {"m":"M235","id":"NEW","g":null,"p":"E112","r":"v"},
  {"m":"M236","id":"NEW","g":null,"p":"E416","r":"v"},
  {"m":"M237","id":"NEW","g":null,"p":"E590","r":"v"},
  {"m":"M238","id":"NEW","g":null,"p":"E376","r":"v"},
  {"m":"M239","id":"NEW","g":null,"p":"E259","r":"v"},
  {"m":"M240","id":"NEW","g":null,"p":"E60","r":"v"},
  {"m":"M241","id":"NEW","g":null,"p":"E235","r":"v"},
  {"m":"M242","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M243","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M244","id":"NEW","g":null,"p":"E194","r":"v"},
  {"m":"M245","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M246","id":"NEW","g":null,"p":"E603","r":"v"},
  {"m":"M247","id":"NEW","g":null,"p":"E588","r":"v"},
  {"m":"M248","id":"NEW","g":null,"p":"E327","r":"v"},
  {"m":"M249","id":"NEW","g":null,"p":"E520","r":"v"},
  {"m":"M250","id":"NEW","g":null,"p":"E364","r":"v"},
  {"m":"M251","id":"NEW","g":null,"p":"E564","r":"v"},
  {"m":"M252","id":"NEW","g":null,"p":"E395","r":"v"},
  {"m":"M253","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M254","id":"NEW","g":null,"p":"E397","r":"v"},
  {"m":"M255","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M256","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M257","id":"NEW","g":null,"p":"E759","r":"v"},
  {"m":"M258","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M259","id":"NEW","g":null,"p":"E589","r":"v"},
  {"m":"M260","id":"NEW","g":null,"p":"E752","r":"v"},
  {"m":"M261","id":"NEW","g":null,"p":"E260","r":"v"},
  {"m":"M262","id":"NEW","g":null,"p":"E428","r":"v"},
  {"m":"M263","id":"NEW","g":null,"p":"E140","r":"v"},
  {"m":"M264","id":"NEW","g":null,"p":null,"r":null}
]}
