=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
{"m":"crmeds.com","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"deti-ball.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"deti-bi.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"deti-golos-ua.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"deti-malunki-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"deti-malunki-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"deti-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"deti.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"detikievakonkurs.co","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"detipoertry.com","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ditina-konkurs-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ditinstvo-ua.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ditinstvo-uah.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"dytiachatvorchist.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"dytitvorchist.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"familyvote.co","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"familyvote.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"farbi-golos-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"farbi-golos-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"farbi-ua.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"farbi-uah.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"finalmallyunky.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"gimnasikaua.site","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-charu-ua.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-charu-ua.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-charu-ua.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-ditin-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-ditin-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-hudojniku-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-hudojniku-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-hudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-konkurs-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-konkurs-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-konkursu-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-konkursu-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-konkursu.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-malunki-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-malunki-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-mistechtva-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-mistechtva-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-telegtam.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-ua-hudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-ua.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-uah-hudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-ukr.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golos-ukr.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golosa-hudojniku-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golosa-hudojniku-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golosa-hudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golosa-hudojnikuua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golosa-uahhudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golosa-uahudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golosa-uahugojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golosa-zaditinu-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golosa-zaditinu-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golosa-zaditinu.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"golosua-hudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"grandpri-malunki-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"grandpri-malunki-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojnik-diti-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojnik-diti.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojnik-dsm.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojnik-dst.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojnik-malunki-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojnik-malunki-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojnik-malunki.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojnik-school.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojnik-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojnik.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojniku-school-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojniku-school.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojnikua-sch.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"hudojnikuah-sch.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"itskids.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"jasminkiev.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"jasminvote.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"juniorkievcontest.co","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"kids-balerin.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"kids-dreams.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"kievkidstalent.co","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkur-farbi-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkur-golos-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkur-golos-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkur-mrii-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkur-mrii-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-balerin-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-chari-final-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-chari-final.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-chari-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-chary-final-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-chary-final.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-chary-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-deti-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-deti-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-maluvani-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-uah-vibir.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-vesna-24.ru","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-vesna24.ru","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-vesna.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkurs-vibir-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkursi-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkursi-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"konkursy-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ler-u.co","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"leru.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"let-me.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"let-me.network","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"let-me.world","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"lo7h.com","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"lotus-kiev.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"lotuskiev.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"magicpic.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-deti-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-deti-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-ditin-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-ditin-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-ditini-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-ditini-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-golos-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-golos-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-hudojnik.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-konkurs-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-konkurs-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-sadochka-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-sadochka-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-ua-hudojnik.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-uah-hudojnik.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-uahkonkurs.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malunki-uakonkurs.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"maluvani-konkurs-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"maluvani-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"maluvani-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malvy-final.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malvy-final.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malvy-ukr.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malvy-ukraine.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malvy-ukraine.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malvy-ukriane.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malvy-ukriane.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"malvy-vote.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"milekiev.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"minef.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"moe-ditinstvo-uah.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"newkids-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"opros-sch-hudojniki.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"opros-schudojniki-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"opros-schudojniki-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"poertrfinal.com","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"poeuatryditieu.com","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"portret-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"primaballerina.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"progolosyi.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"sc-hudojnik.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"sc-hudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"schaeaer.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"school-hudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"school-uahudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"selectchary.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"smart-kids-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"sowakiev.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"tacticalv.com","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"talanti-ua.mom","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"telegram-chary.blog","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"turnik-konkursu-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"turnik-malunki-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"turnik-malunki-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"tvorchist-sadochka.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"tvorchist-sch-hudojnika.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"tvorchist-sch-hudojniki.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"tvorchist-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"tworchi-kanikylu.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ua-deti-chary.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ua-ditinstvo.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ua-konkurs-chari.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ua-konkurs-chary.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ua-konkurs.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"uah-konkurs.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"uahvibir-hudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"uavibir-hudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ukr-golosovan.site","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ukr-golosovane.site","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ukr-golosovanie.site","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ukr-malvy.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ukraina-diti-ua.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ukraine-barvy.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ukraine-barvy.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ukraine-chares.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ukraine-charu.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ukraine-charyy.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ukraine-final.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ukraine-malvy.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"ukraine-malvy.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vesna-konkurs.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vibir-hudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vibir-malunka-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vibir-malunka-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vibir-malunki-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vibir-malunki-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vibir-uahmalunka.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vibir-uahudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vibir-uamalunka.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vibiru-hudojnika.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vibiru-uahudojnika.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vibirua-hudojnika.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vibirua-hudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vibiruah-hudojniku.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vishivankiukrainedeti.com","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vote-chary-telegram.info","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vote-malvy.life","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vote-telegram.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"voteph.art","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"vsekonkursy.pics","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"zaditinu-golos-ua.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
{"m":"zaditinu-golos-uah.eu","id":"NEW","g":"a domain used in cyber threat indicators"}
