=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1711 canonicals"
Entities:
E1. global-news-world.com
M311. "i.ua" (Domain) — options: E94, E93, E834, E102
M312. "gov.ua" (Domain) — options: E32, E836, E837, E104
M313. "geroi.kyiv.ua" (Domain) — options: E709, E94, E764, E840
M314. "mayak.dp.ua" (Domain) — options: E101, E709, E93, E842
M315. "aten.ua" (Domain) — options: E93, E94, E95, E101
M316. "barvy-ukraines.info" (Domain) — options: E94, E32, E845, E98
M317. "online.ua" (Domain) — options: E98, E405, E849, E777
M318. "petitian--ukraine.com" (Domain) — options: E94, E98, E575, E709
M319. "ukraine-geroi.org.ua" (Domain) — options: E94, E98, E764, E684
M320. "tvorchist-ua.eu" (Domain) — options: E93, E98, E856, E140
M321. "edisk.in.ua" (Domain) — options: E140, E822, E809, E93
M322. "malvy-ukraine.info" (Domain) — options: E94, E93, E21, E865
M323. "pbank.co.ua" (Domain) — options: E837, E867, E868, E869
M324. "ukraine-barvy.info" (Domain) — options: E94, E448, E846, E848
M325. "malvy-ukriane.info" (Domain) — options: E94, E93, E846, E871
M326. "geroi-ukraine.com" (Domain) — options: E94, E138, E872, E709
M327. "atl.ua" (Domain) — options: E94, E93, E97, E101
M328. "petitian-ukraine.com" (Domain) — options: E98, E750, E94, E709
M329. "yeah-biches.kyiv.ua" (Domain) — options: E709, E94, E869, E93
M330. "milekiev.eu" (Domain) — options: E94, E98, E874, E875
M331. "afi-ukraine.org" (Domain) — options: E448, E877, E684, E872
M332. "mail.aet.in.ua" (Domain) — options: E94, E843, E878, E879
M333. "geroiukr.com.ua" (Domain) — options: E709, E101, E679, E681
M334. "aws-ukraine.cloud" (Domain) — options: E94, E850, E881, E140
M335. "geroiua.com.ua" (Domain) — options: E709, E101, E680, E607
M336. "ua-geroi.com.ua" (Domain) — options: E709, E101, E679, E680
M337. "ukraine-chares.info" (Domain) — options: E94, E32, E847, E337
M338. "ukrainebayra.com" (Domain) — options: E94, E888, E889, E41
M339. "barvy-ukraines.life" (Domain) — options: E94, E709, E544, E448
M340. "military-ukraine.online" (Domain) — options: E373, E94, E865, E846
M341. "lotus-kiev.eu" (Domain) — options: E709, E101, E874, E891
M342. "govua.cloud" (Domain) — options: E32, E185, E119, E64
M343. "ukraine-barvy.life" (Domain) — options: E94, E448, E866, E847
M344. "griselda.co.ua" (Domain) — options: E709, E420, E892, E98
M345. "golos-ukr.info" (Domain) — options: E32, E94, E894, E483
M346. "ukraine-malvy.life" (Domain) — options: E94, E865, E896, E848
M347. "ukraine-charyy.life" (Domain) — options: E94, E337, E899, E709
M348. "ukraine-charu.life" (Domain) — options: E94, E709, E887, E196
M349. "geroiukr.site" (Domain) — options: E140, E473, E680, E144
M350. "ditinstvo-ua.pics" (Domain) — options: E140, E94, E900, E901
M351. "kievkidstalent.co" (Domain) — options: E98, E94, E268, E422
M352. "ukraina-diti-ua.pics" (Domain) — options: E94, E140, E904, E900
M353. "ukrtelecom.cloud" (Domain) — options: E140, E94, E908, E909
M354. "i-like-hokku.co.ua" (Domain) — options: E101, E103, E98, E867
M355. "an-ukr.top" (Domain) — options: E445, E440, E94, E825
M356. "malvy-ukraine.life" (Domain) — options: E94, E866, E913, E871
M357. "farbi-ua.pics" (Domain) — options: E94, E327, E904, E914

=== RESPONSE (304.5s, in 25913 / out 36946 tok, stop) ===
