=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1845 canonicals"
Entities:
E1. outloolc.com
M80. "group-invitation.site" (Domain) — options: E280, E255, E250, E257
M81. "check-active.site" (Domain) — options: E235, E183, E204, E203
M82. "qweasdzx.site" (Domain) — options: E74, E272, E312, E21
M83. "qsrgh.site" (Domain) — options: E247, E261, E224, E87
M84. "www.protect-password.site" (Domain) — options: E315, E61, E281, E247
M85. "www.confirm-signal.site" (Domain) — options: E282, E213, E71, E209
M86. "www.google-drive.site" (Domain) — options: E118, E302, E301, E303
M87. "www.signal-confirm.site" (Domain) — options: E208, E213, E89, E71
M88. "www.qsrgh.site" (Domain) — options: E312, E261, E316, E271
M89. "www.accept-action.site" (Domain) — options: E204, E319, E203, E247
M90. "whatsapp.protect-password.site" (Domain) — options: E315, E61, E291, E210
M91. "telegram.check-active.site" (Domain) — options: E186, E71, E74, E65
M92. "whatsapp.group-invitation.site" (Domain) — options: E256, E255, E250, E210
M93. "google.drive-share.site" (Domain) — options: E317, E303, E308, E302
M94. "google.share-drive.site" (Domain) — options: E301, E318, E300, E308
M95. "telegram.qweasdzx.site" (Domain) — options: E321, E73, E71, E65
M96. "lo7h.com" (Domain) — options: E322, E323, E324, E16
M97. "leru.life" (Domain) — options: E7, E306, E328, E329
M98. "let-me.life" (Domain) — options: E4, E332, E165, E128
M99. "olminx.com" (Domain) — options: E338, E339, E340, E16
M100. "lonelyatthetop.com" (Domain) — options: E324, E16, E32, E345
M101. "golos-ua.life" (Domain) — options: E329, E348, E4, E332
M102. "onedrive.live.com" (Domain) — options: E118, E20, E352, E353
M103. "arentuk.com" (Domain) — options: E357, E358, E101, E16
M104. "iplogger.com" (Domain) — options: E28, E360, E361, E16
M105. "cloue.link" (Domain) — options: E167, E365, E82, E366
M106. "shodan.io" (Domain) — options: E336, E372, E373, E374
M107. "expeditionabroad.com" (Domain) — options: E47, E16, E379, E380
M108. "tinyurl.com" (Domain) — options: E344, E382, E195, E383
M109. "townoflakelure.com" (Domain) — options: E16, E341, E385, E164
M110. "golgba.com" (Domain) — options: E58, E388, E389, E16
M111. "webhop.me" (Domain) — options: E248, E393, E313, E322
M112. "beget.com" (Domain) — options: E396, E397, E115, E16
M113. "ssl1.online" (Domain) — options: E400, E401, E402, E403
M114. "golos-charu-ua.life" (Domain) — options: E334, E351, E408, E348
M115. "rpc.1qw.us" (Domain) — options: E377, E410, E411, E412
M116. "toloka.to" (Domain) — options: E347, E416, E417, E418
M117. "fluoxi.com" (Domain) — options: E327, E423, E16, E319
M118. "linedrv.com" (Domain) — options: E344, E426, E5, E16
M119. "noip.com" (Domain) — options: E42, E429, E430, E16
M120. "lingrevelat.com" (Domain) — options: E432, E52, E195, E16
M121. "vote-malvy.life" (Domain) — options: E434, E435, E331, E436
M122. "vljsport.eu.com" (Domain) — options: E442, E243, E443, E416
M123. "ualogaccs.com" (Domain) — options: E319, E447, E425, E187
M124. "akaluij.com" (Domain) — options: E450, E342, E344, E16
M125. "blopik.com" (Domain) — options: E344, E429, E451, E16
M126. "bloockflad.pw" (Domain) — options: E327, E453, E454, E455
M127. "unetset.com" (Domain) — options: E28, E45, E459, E16
M128. "golos-hudojniku.eu" (Domain) — options: E461, E462, E463, E464
M129. "blinkij.com" (Domain) — options: E327, E429, E16, E319
M130. "onthewifi.com" (Domain) — options: E28, E472, E473, E16
M131. "xbeta.online" (Domain) — options: E405, E476, E265, E255
M132. "lesrochersblancs.com" (Domain) — options: E151, E32, E481, E16
M133. "authssl.online" (Domain) — options: E484, E485, E486, E487
M134. "nx0.ru" (Domain) — options: E35, E491, E492, E493
M135. "webhook.site" (Domain) — options: E61, E89, E42, E90
M136. "ssl1.site" (Domain) — options: E244, E224, E299, E314
M137. "dyndns.com" (Domain) — options: E44, E499, E500, E16
M138. "golos-telegtam.eu" (Domain) — options: E503, E504, E505, E467
M139. "tiloraso.ru" (Domain) — options: E510, E511, E100, E512
M140. "net.ssl3.online" (Domain) — options: E400, E514, E406, E515
M141. "barbatus.online" (Domain) — options: E479, E520, E405, E255
M142. "icanhazip.com" (Domain) — options: E28, E47, E523, E16
M143. "ukenlog.com" (Domain) — options: E47, E527, E528, E16
M144. "lonejade.com" (Domain) — options: E345, E49, E381, E16
M145. "naffalno.site" (Domain) — options: E47, E272, E224, E90
M146. "nk.1qw.us" (Domain) — options: E412, E410, E532, E533
M147. "diagnostic-resolver.com" (Domain) — options: E151, E84, E537, E16
M148. "redirectme.net" (Domain) — options: E393, E11, E127, E42
M149. "killredls.pw" (Domain) — options: E454, E453, E541, E494
M150. "ruvds.com" (Domain) — options: E496, E196, E544, E16
M151. "nlightusa.com" (Domain) — options: E546, E547, E548, E16
M152. "redport80.ru" (Domain) — options: E550, E161, E551, E493
M153. "serveirc.com" (Domain) — options: E26, E553, E46, E16
M154. "ereservices.com" (Domain) — options: E557, E558, E16, E553
M155. "drv2ms.com" (Domain) — options: E559, E560, E195, E16
M156. "wi-opros.top" (Domain) — options: E562, E563, E564, E565
M157. "censys.io" (Domain) — options: E336, E374, E571, E572
M158. "ui-opros.top" (Domain) — options: E563, E567, E573, E566
M159. "emterox.ru" (Domain) — options: E550, E575, E43, E493
M160. "frge.io" (Domain) — options: E336, E268, E579, E366
M161. "criticalosl.tech" (Domain) — options: E174, E571, E526, E584
M162. "telegraom.me" (Domain) — options: E295, E227, E322, E589
M163. "api.dev-com.sc" (Domain) — options: E591, E523, E592, E394
M164. "vdsina.ru" (Domain) — options: E258, E253, E597, E493
M165. "ardeas.ru" (Domain) — options: E253, E495, E510, E493
M166. "myelectrive.com" (Domain) — options: E600, E97, E472, E5
M167. "hilr.ru" (Domain) — options: E258, E603, E604, E493
M168. "rmssrv.ru" (Domain) — options: E605, E155, E607, E608
M169. "kew.1qw.us" (Domain) — options: E610, E411, E611, E533
M170. "deti.eu" (Domain) — options: E613, E614, E615, E444
M171. "telecomds.online" (Domain) — options: E621, E405, E622, E255
M172. "wicksl.ru" (Domain) — options: E253, E496, E624, E625
M173. "erwini.ru" (Domain) — options: E605, E624, E628, E493
M174. "rncsq.ru" (Domain) — options: E252, E258, E630, E631
M175. "nirsoft.me" (Domain) — options: E394, E98, E382, E322
M176. "freedynamicdns.net" (Domain) — options: E635, E44, E540, E636
M177. "britxec.com" (Domain) — options: E344, E638, E639, E16
M178. "myddns.me" (Domain) — options: E44, E322, E501, E382
M179. "dwservice.net" (Domain) — options: E44, E159, E171, E540
M180. "kew.8df.us" (Domain) — options: E612, E410, E268, E413
M181. "mivocloud.com" (Domain) — options: E602, E137, E648, E16
M182. "vibiru-hudojnika.eu" (Domain) — options: E649, E650, E651, E38
M183. "cs1.wpc-v0cdn.org" (Domain) — options: E654, E412, E470, E655
M184. "it-develop.me" (Domain) — options: E377, E621, E42, E659
M185. "e-nas.firstcloudit.com" (Domain) — options: E662, E377, E663, E529
M186. "tbwelo.ru" (Domain) — options: E253, E252, E493, E603
M187. "fex.net" (Domain) — options: E159, E104, E666, E127
M188. "barnsertr.com" (Domain) — options: E16, E460, E668, E47
M189. "sendmail.website" (Domain) — options: E23, E21, E76, E671
M190. "mail.zhblz.com" (Domain) — options: E180, E22, E672, E179
M191. "your-mail.press" (Domain) — options: E21, E23, E673, E674
M192. "mail-box.site" (Domain) — options: E23, E216, E146, E19
M193. "fast-mail.site" (Domain) — options: E21, E61, E19, E22
M194. "protonmail.com" (Domain) — options: E677, E673, E123, E16
M195. "email.cz" (Domain) — options: E680, E123, E681, E673
M196. "patient-docs-mail.com" (Domain) — options: E21, E683, E123, E22
M197. "infomailforyoumak.ru" (Domain) — options: E21, E685, E493, E144
M198. "gmail.com" (Domain) — options: E687, E673, E672, E19
M199. "mail.kzp.bg" (Domain) — options: E179, E143, E23, E690
M200. "mail.nais-gov.org" (Domain) — options: E141, E22, E140, E693
M201. "mail.arlingtonhousing.us" (Domain) — options: E138, E690, E337, E21
M202. "portugalmail.pt" (Domain) — options: E180, E696, E21, E455
M203. "notfiled.com" (Domain) — options: E47, E381, E699, E16
M204. "cloudflare.com" (Domain) — options: E92, E97, E387, E16
M205. "familyvote.co" (Domain) — options: E175, E700, E483, E701
M206. "vinergil.com" (Domain) — options: E442, E151, E384, E16
M207. "korrespondentnet.webflow.io" (Domain) — options: E42, E374, E579, E336
M208. "webmail.facadesolutionsuae.com" (Domain) — options: E23, E3, E708, E16
M209. "familyvote.info" (Domain) — options: E441, E710, E335, E483
M210. "apitelegram.org" (Domain) — options: E655, E711, E78, E227
M211. "uasystnet.com" (Domain) — options: E191, E501, E187, E712
M212. "detipoertry.com" (Domain) — options: E47, E34, E670, E32
M213. "bitbucket.org" (Domain) — options: E344, E377, E714, E655
M214. "troadsecow.com" (Domain) — options: E16, E151, E32, E678
M215. "servehttp.com" (Domain) — options: E46, E717, E557, E16
M216. "magicpic.eu" (Domain) — options: E720, E628, E636, E416
M217. "sav.com" (Domain) — options: E46, E123, E84, E16
M218. "ddns.net" (Domain) — options: E501, E267, E393, E642
M219. "servepics.com" (Domain) — options: E554, E557, E46, E16
M220. "serveftp.com" (Domain) — options: E26, E16, E99, E557
M221. "photobucket.com" (Domain) — options: E727, E721, E728, E16
M222. "filebin.net" (Domain) — options: E217, E699, E731, E127
M223. "cdn.jsdelivr.net" (Domain) — options: E733, E734, E735, E654
M224. "sytes.net" (Domain) — options: E44, E284, E127, E738
M225. "cdn.discordapp.com" (Domain) — options: E118, E354, E735, E736
M226. "gofile.io" (Domain) — options: E736, E118, E743, E373
M227. "ohsxy.com" (Domain) — options: E35, E746, E159, E323
M228. "webknives.com" (Domain) — options: E42, E748, E240, E16
M229. "bounceme.net" (Domain) — options: E42, E749, E15, E127
M230. "dcshost.net" (Domain) — options: E249, E715, E127, E44
M231. "ua-ditinstvo.pics" (Domain) — options: E753, E754, E755, E756
M232. "gbshost.net" (Domain) — options: E715, E761, E217, E127
M233. "droopily.eu" (Domain) — options: E461, E503, E445, E483
M234. "servemp3.com" (Domain) — options: E46, E763, E26, E16
M235. "schaeaer.pics" (Domain) — options: E729, E764, E408, E721
M236. "qwdfewf.com" (Domain) — options: E529, E399, E768, E16
M237. "plexbd.net" (Domain) — options: E44, E732, E433, E127
M238. "github.com" (Domain) — options: E715, E137, E769, E16
M239. "qkcew.ru" (Domain) — options: E258, E550, E493, E410
M240. "serveblog.net" (Domain) — options: E26, E771, E556, E127
M241. "hopentools.site" (Domain) — options: E772, E42, E89, E262
M242. "servegame.com" (Domain) — options: E553, E718, E46, E16
M243. "servequake.com" (Domain) — options: E554, E775, E16, E26
M244. "aneria.net" (Domain) — options: E249, E736, E660, E127
M245. "ocspdep.com" (Domain) — options: E252, E41, E656, E16
M246. "serveminecraft.net" (Domain) — options: E26, E540, E555, E127
M247. "filedn.eu" (Domain) — options: E736, E373, E416, E396
M248. "xsph.ru" (Domain) — options: E496, E779, E780, E491
M249. "shapurt.ru" (Domain) — options: E550, E784, E443, E493
M250. "posish.club" (Domain) — options: E788, E789, E37, E790
M251. "uahvibir-hudojniku.eu" (Domain) — options: E651, E503, E649, E416
M252. "prostosmeritesya.ru" (Domain) — options: E252, E493, E752, E605
M253. "opros-schudojniki-uah.eu" (Domain) — options: E798, E799, E466, E800
M254. "opros-sch-hudojniki.eu" (Domain) — options: E805, E798, E806, E807
M255. "krasavchikoleg.net" (Domain) — options: E511, E252, E540, E808
M256. "lopasts.ru" (Domain) — options: E252, E550, E630, E809
M257. "yavasponimayu.ru" (Domain) — options: E252, E493, E576, E793
M258. "kopratiso.ru" (Domain) — options: E605, E812, E512, E493
M259. "dnspod.com" (Domain) — options: E16, E815, E57, E816
M260. "potrakit.ru" (Domain) — options: E252, E263, E695, E493
M261. "tas-gos.top" (Domain) — options: E585, E819, E693, E820
M262. "zarabovannyok.eu" (Domain) — options: E650, E651, E445, E825
M263. "teiergam.com" (Domain) — options: E711, E16, E58, E554
M264. "hudojnik-malunki-uah.eu" (Domain) — options: E826, E827, E828, E619
M265. "golosa-hudojniku-uah.eu" (Domain) — options: E466, E833, E461, E464
M266. "uasetukr.com" (Domain) — options: E47, E259, E835, E16
M267. "malunki-deti-uah.eu" (Domain) — options: E619, E620, E832, E617
M268. "hillespostelnm.eu" (Domain) — options: E38, E155, E840, E416
M269. "eu-opros.top" (Domain) — options: E562, E563, E574, E569
M270. "uasystdoc.com" (Domain) — options: E544, E131, E836, E16
M271. "civh.ru" (Domain) — options: E155, E35, E493, E496
M272. "specnaznachenie.ru" (Domain) — options: E252, E493, E844, E496
M273. "hofsteder.ru" (Domain) — options: E252, E550, E493, E847
M274. "sm.ukrtel.net" (Domain) — options: E73, E848, E849, E127
M275. "ukr-golosovanie.site" (Domain) — options: E259, E284, E264, E222
M276. "popuasyfromua.ru" (Domain) — options: E252, E493, E836, E496
M277. "tvorchist-sch-hudojniki.eu" (Domain) — options: E38, E799, E859, E860
M278. "humanitarydp.ug" (Domain) — options: E258, E861, E862, E863
M279. "rozsenich.com" (Domain) — options: E386, E638, E553, E2
M280. "uaccsnet.com" (Domain) — options: E501, E44, E836, E362
M281. "hudojnik.eu" (Domain) — options: E357, E616, E594, E650
M282. "hudojnik-dst.eu" (Domain) — options: E616, E867, E416, E868
M283. "co-uah.top" (Domain) — options: E870, E569, E585, E823
M284. "co3ra.de" (Domain) — options: E874, E252, E875, E876
M285. "malunki-ditin-uah.eu" (Domain) — options: E838, E509, E618, E619
M286. "golosua-hudojniku.eu" (Domain) — options: E503, E462, E469, E461
M287. "kesp.cl" (Domain) — options: E35, E882, E883, E872
M288. "dogiraftig.com" (Domain) — options: E55, E428, E886, E16
M289. "ddnsking.com" (Domain) — options: E44, E600, E16, E501
M290. "e-wwg.com" (Domain) — options: E726, E741, E889, E890
M291. "pastebin.com" (Domain) — options: E736, E342, E16, E46
M292. "domthr.xyz" (Domain) — options: E43, E892, E893, E894
M293. "duhodown.fun" (Domain) — options: E898, E899, E896, E58
M294. "onyangdol.site" (Domain) — options: E271, E902, E67, E90
M295. "ifastnet.com" (Domain) — options: E23, E640, E16, E271
M296. "kohhd.com" (Domain) — options: E454, E2, E740, E16
M297. "lthhc-zm.com" (Domain) — options: E2, E903, E59, E16
M298. "aluaadin.com" (Domain) — options: E319, E905, E16, E447
M299. "proxylogon.com" (Domain) — options: E341, E8, E906, E16
M300. "golos-uah-hudojniku.eu" (Domain) — options: E466, E503, E462, E464
M301. "apeduze.com" (Domain) — options: E452, E817, E16, E57
M302. "detroito.ru" (Domain) — options: E252, E605, E911, E550
M303. "baidencult.com" (Domain) — options: E913, E16, E525, E47
M304. "mitlubald.ru" (Domain) — options: E605, E786, E100, E493
M305. "jokoloret.ru" (Domain) — options: E252, E599, E493, E605
M306. "gopoppers.com" (Domain) — options: E117, E43, E512, E16
M307. "golosdruga.ru" (Domain) — options: E605, E631, E423, E493
M308. "jslopasitmon.com" (Domain) — options: E327, E271, E32, E812
M309. "rivertimad.com" (Domain) — options: E427, E483, E917, E16
M310. "rresteraftin.com" (Domain) — options: E151, E58, E16, E53
M311. "beroozresaan.com" (Domain) — options: E748, E638, E121, E16
M312. "reteredelete.top" (Domain) — options: E347, E920, E439, E921
M313. "drimzis.com" (Domain) — options: E524, E118, E16, E196
M314. "filetransrediremin.com" (Domain) — options: E736, E32, E11, E16
M315. "kilomunara.com" (Domain) — options: E47, E271, E32, E597
M316. "ukrstnet.com" (Domain) — options: E47, E73, E836, E926
M317. "dezword.com" (Domain) — options: E399, E740, E315, E16
M318. "apokil.com" (Domain) — options: E927, E429, E123, E16
M319. "benokij.com" (Domain) — options: E344, E319, E16, E121
M320. "shormanz.com" (Domain) — options: E524, E673, E675, E16
M321. "azartnyjboy.com" (Domain) — options: E524, E47, E32, E16
M322. "progolosyi.info" (Domain) — options: E464, E929, E170, E134
M323. "azimurs.com" (Domain) — options: E560, E360, E16, E131
M324. "agrikoz.com" (Domain) — options: E342, E450, E817, E16
M325. "tvorchist-sadochka.eu" (Domain) — options: E930, E38, E860, E806
M326. "authssl.site" (Domain) — options: E205, E207, E64, E67
M327. "ssl4.site" (Domain) — options: E316, E224, E934, E89
M328. "advanced-ip-scanner.site" (Domain) — options: E936, E538, E937, E938
M329. "ssl3.site" (Domain) — options: E941, E224, E245, E89
M330. "courtgova.site" (Domain) — options: E264, E261, E279, E259
M331. "uknetlogin.com" (Domain) — options: E73, E889, E944, E16
M332. "authcheck.in" (Domain) — options: E185, E946, E311, E947
M333. "lamazone.site" (Domain) — options: E89, E271, E283, E90
M334. "ukrahelpforall.ucraft.site" (Domain) — options: E261, E854, E949, E90
M335. "net.ssl2.site" (Domain) — options: E244, E288, E934, E245
M336. "eumr.site" (Domain) — options: E89, E498, E90, E261
M337. "ua-sec.cloud" (Domain) — options: E80, E587, E955, E172
M338. "uasettings.com" (Domain) — options: E722, E358, E958, E16
M339. "ua-cip.org" (Domain) — options: E960, E169, E200, E961
M340. "ukr-golosovan.site" (Domain) — options: E259, E284, E261, E929
M341. "ua-sn.cloud" (Domain) — options: E167, E97, E955, E389
M342. "gimnasikaua.site" (Domain) — options: E447, E212, E266, E90
M343. "advanced-ip-scanners.com" (Domain) — options: E538, E966, E937, E938
M344. "advanced-ip-scanner.website" (Domain) — options: E538, E936, E966, E938
M345. "premiumjeck.site" (Domain) — options: E89, E261, E212, E148
M346. "deti-malunki-ua.eu" (Domain) — options: E620, E619, E838, E613
M347. "uabayrakua.com" (Domain) — options: E319, E970, E971, E16
M348. "ukainua.com" (Domain) — options: E447, E319, E971, E16
M349. "ua-se.cloud" (Domain) — options: E97, E94, E639, E973
M350. "viewdns.info" (Domain) — options: E107, E974, E532, E170
M351. "goaccount.link" (Domain) — options: E977, E978, E369, E163
M352. "zaditinu-golos-ua.eu" (Domain) — options: E446, E982, E508, E507
M353. "vibirua-hudojnika.eu" (Domain) — options: E651, E442, E649, E38
M354. "site-1.work" (Domain) — options: E89, E244, E582, E284
M355. "personlog.in" (Domain) — options: E530, E135, E986, E592
M356. "viewdns.net" (Domain) — options: E974, E992, E44, E127
M357. "vibir-malunki-ua.eu" (Domain) — options: E993, E994, E995, E996
M358. "telegram-click.ru" (Domain) — options: E75, E71, E295, E999
M359. "telegram-mobile.ru" (Domain) — options: E70, E295, E71, E505
M360. "telegram-wap.me" (Domain) — options: E621, E81, E78, E75
M361. "vote-telegram.eu" (Domain) — options: E700, E505, E710, E390
M362. "vote-chary-telegram.info" (Domain) — options: E504, E505, E999, E246
M363. "telegram-wed.id" (Domain) — options: E73, E295, E1000, E238
M364. "webk-telegram.icu" (Domain) — options: E240, E73, E241, E228
M365. "dodortar.ru" (Domain) — options: E1004, E510, E1005, E420
M366. "grabify.link" (Domain) — options: E163, E369, E78, E368
M367. "chary-telegram.eu" (Domain) — options: E999, E504, E710, E1007
M368. "telesecurity.org" (Domain) — options: E587, E31, E746, E655
M369. "telegram-chary.blog" (Domain) — options: E505, E70, E710, E71
M370. "webk-telegram.sbs" (Domain) — options: E241, E238, E587, E228
M371. "advanced-ip-scaner.com" (Domain) — options: E936, E938, E939, E937
M372. "nikotod.ru" (Domain) — options: E510, E511, E100, E879
M373. "fishitor.ru" (Domain) — options: E510, E606, E1011, E493
M374. "feedzai-gov.cloud" (Domain) — options: E92, E1012, E957, E1013
M375. "webz-telegram.sbs" (Domain) — options: E240, E238, E228, E587
M376. "homospoison.ru" (Domain) — options: E1017, E252, E493, E1018
M377. "xcqef.ru" (Domain) — options: E35, E252, E493, E513
M378. "maxteroper.ru" (Domain) — options: E252, E491, E1021, E847
M379. "bugiplaysec.com" (Domain) — options: E80, E32, E639, E16
M380. "aws-secure.cloud" (Domain) — options: E932, E656, E91, E790
M381. "s3-esa.cloud" (Domain) — options: E94, E97, E549, E790
M382. "s3-fbi.cloud" (Domain) — options: E502, E1030, E965, E790
M383. "ukrtelecom.cloud" (Domain) — options: E850, E1032, E1033, E1034
M384. "simplecloud.ru" (Domain) — options: E97, E493, E849, E167
M385. "s3-dk.cloud" (Domain) — options: E94, E502, E531, E790
M386. "s3-ua.cloud" (Domain) — options: E94, E1038, E790, E502
M387. "policie-gov.cloud" (Domain) — options: E138, E1013, E1040, E268
M388. "s3-de.cloud" (Domain) — options: E94, E1030, E1042, E790
M389. "smartcloudflare.com" (Domain) — options: E92, E664, E164, E16
M390. "ua-mil.cloud" (Domain) — options: E97, E957, E1044, E1045
M391. "s3-ned.cloud" (Domain) — options: E94, E502, E1030, E549
M392. "ua-energy.cloud" (Domain) — options: E1047, E955, E1048, E97
M393. "s3-iri.cloud" (Domain) — options: E502, E1049, E1027, E790
M394. "s3-dgap.cloud" (Domain) — options: E94, E1039, E531, E790
M395. "s3-army.cloud" (Domain) — options: E502, E1050, E790, E97
M396. "s3-be.cloud" (Domain) — options: E94, E531, E1044, E97
M397. "tsecurity.sbs" (Domain) — options: E80, E240, E172, E746
M398. "s3-pt.cloud" (Domain) — options: E94, E1030, E697, E314
M399. "trust-certificate.net" (Domain) — options: E1054, E1055, E1056, E127
M400. "cve.mitre.org" (Domain) — options: E80, E1061, E489, E655
M401. "zero-trust.solutions" (Domain) — options: E489, E709, E80, E1058
M402. "s3-dnc.cloud" (Domain) — options: E502, E500, E531, E790
M403. "s3-csis.cloud" (Domain) — options: E94, E502, E1050, E790
M404. "s3-stig.cloud" (Domain) — options: E314, E1066, E790, E502
M405. "mzd-gov.cloud" (Domain) — options: E97, E248, E1067, E1013
M406. "s3-ida.cloud" (Domain) — options: E94, E531, E965, E790
M407. "cloudlnk.org" (Domain) — options: E163, E657, E1070, E655
M408. "authssl.org" (Domain) — options: E932, E412, E1010, E476
M409. "s3-bah.cloud" (Domain) — options: E502, E1030, E790, E500
M410. "aws-join.cloud" (Domain) — options: E97, E94, E1026, E1024
M411. "s3-rand.cloud" (Domain) — options: E97, E1050, E1072, E790
M412. "s3-ucia.cloud" (Domain) — options: E94, E965, E790, E502
M413. "goodlenuxilam.site" (Domain) — options: E261, E272, E301, E125
M414. "www.dropbox.com" (Domain) — options: E118, E99, E1073, E1074
M415. "gbshost.org" (Domain) — options: E249, E217, E489, E761
M416. "skreatortemp.site" (Domain) — options: E856, E55, E212, E1077
M417. "dnslookup.seowebchecker.com" (Domain) — options: E107, E1078, E16, E186
M418. "helpzzfound.site" (Domain) — options: E89, E212, E856, E90
M419. "www.virustotal.com" (Domain) — options: E641, E343, E752, E107
M420. "s3-state.cloud" (Domain) — options: E94, E1082, E886, E790
M421. "aws-online.cloud" (Domain) — options: E476, E405, E1025, E1024
M422. "s3-proofpoint.cloud" (Domain) — options: E94, E790, E698, E97
M423. "s3-rackspace.cloud" (Domain) — options: E94, E1082, E1084, E790
M424. "s3-monitoring.cloud" (Domain) — options: E94, E790, E1051, E502
M425. "myftp.org" (Domain) — options: E1086, E1087, E1070, E46
M426. "moskeet.com" (Domain) — options: E600, E101, E1089, E16
M427. "mitraseo.hol.es" (Domain) — options: E675, E461, E1090, E658
M428. "minijusfil.com" (Domain) — options: E1020, E384, E123, E16
M429. "ryomy.ru" (Domain) — options: E253, E493, E846, E495
M430. "myftp.biz" (Domain) — options: E99, E1088, E46, E1093
M431. "tronogram.com" (Domain) — options: E16, E55, E380, E667
M432. "nxkad.ru" (Domain) — options: E35, E496, E551, E100
M433. "funedunet.com" (Domain) — options: E1079, E1097, E397, E16
M434. "mouseoiet.fun" (Domain) — options: E396, E899, E896, E45
M435. "myvnc.com" (Domain) — options: E99, E448, E16, E97
M436. "domtern.com" (Domain) — options: E747, E1099, E16, E58
M437. "t.me" (Domain) — options: E661, E634, E336, E1100
M438. "nafillimonilini.net" (Domain) — options: E271, E159, E540, E253
M439. "bubenci.ru" (Domain) — options: E605, E550, E493, E628
M440. "plengreg.fun" (Domain) — options: E104, E899, E497, E605
M441. "tarlit.ru" (Domain) — options: E550, E605, E1019, E813
