=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 765 canonicals"
Entities:
E1. accounts-s-ukr.net
M392. "alfa-gos.top" (Domain) — options: E528, E263, E259, E640
M393. "afi-opros.top" (Domain) — options: E373, E359, E261, E358
M394. "infomalilopera.ru" (Domain) — options: E424, E217, E216, E402
M395. "vuxuancuong.com" (Domain) — options: E539, E214, E570, E217
M396. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E491, E289, E117, E325
M397. "vuonorganic.com" (Domain) — options: E539, E516, E542, E553
M398. "ansaigon.com" (Domain) — options: E184, E243, E643, E201
M399. "melitaes.online" (Domain) — options: E288, E247, E237, E372
M400. "email.cz" (Domain) — options: E79, E271, E645, E138
M401. "hamnavard.sharif.ir" (Domain) — options: E325, E511, E508, E241
M402. "nod-update.it" (Domain) — options: E63, E598, E647, E648
M403. "freedynamicdns.net" (Domain) — options: E333, E145, E117, E115
M404. "viewdns.info" (Domain) — options: E649, E582, E194, E208
M405. "viewdns.net" (Domain) — options: E345, E582, E145, E115
M406. "freedynamicdns.org" (Domain) — options: E650, E377, E244, E544
M407. "ipv6-wpnc.net" (Domain) — options: E503, E649, E652, E115
M408. "ddns.net" (Domain) — options: E567, E654, E536, E544
M409. "netbin.host" (Domain) — options: E334, E616, E656, E556
M410. "myddns.me" (Domain) — options: E377, E145, E657, E568
M411. "dyndns.com" (Domain) — options: E145, E143, E152, E201
M412. "cloudflare-dns.com" (Domain) — options: E582, E143, E605, E152
M413. "www.msftncsi.com" (Domain) — options: E606, E624, E621, E564
M414. "ip-api.com" (Domain) — options: E606, E623, E597, E662
M415. "zapto.org" (Domain) — options: E377, E665, E244, E378
M416. "ereservices.com" (Domain) — options: E144, E147, E201, E116
M417. "webhop.me" (Domain) — options: E326, E567, E657, E658
M418. "analyze.intezer.com" (Domain) — options: E666, E555, E201, E447
M419. "myftp.biz" (Domain) — options: E377, E667, E167, E378
M420. "icanhazip.com" (Domain) — options: E606, E242, E552, E201
M421. "dcshost.net" (Domain) — options: E615, E670, E132, E115
M422. "cloudlnk.org" (Domain) — options: E668, E244, E606, E498
M423. "myftp.org" (Domain) — options: E568, E378, E167, E567
M424. "noip.com" (Domain) — options: E544, E581, E618, E201
M425. "www.virustotal.com" (Domain) — options: E666, E624, E671, E625
M426. "cryptsen7fo43rr6.onion" (Domain) — options: E501, E575, E673, E573
M427. "67.199.248.10" (Domain) — options: E490, E125, E488, E268
M428. "67.199.248.11" (Domain) — options: E489, E125, E674, E488
M429. "app.any.run" (Domain) — options: E666, E216, E362, E676
M430. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E673, E574, E501, E575
M431. "ftp.thefoodplace.net" (Domain) — options: E679, E117, E237, E305
M432. "cdn.jsdelivr.net" (Domain) — options: E332, E374, E680, E503
M433. "aspx.io" (Domain) — options: E389, E562, E153, E386
M434. "stormpredictor.host" (Domain) — options: E616, E656, E468, E324
M435. "1000020.xyz" (Domain) — options: E157, E162, E185, E156
M436. "arelyevennot.top" (Domain) — options: E192, E185, E296, E186

=== RESPONSE (54.8s, in 26343 / out 9959 tok, STOP) ===
