=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1928 canonicals"
Entities:
E1. documentreader.net
M206. "hiddenvnc.com" (Domain) — options: E202, E740, E533, E215
M207. "whatsapp.protect-password.site" (Domain) — options: E141, E79, E585, E194
M208. "ssl3.site" (Domain) — options: E151, E583, E743, E314
M209. "docs.googie.com.connectssl.in" (Domain) — options: E701, E209, E703, E149
M210. "com.ssl4.online" (Domain) — options: E612, E126, E704, E211
M211. "fudupdate.com" (Domain) — options: E390, E747, E748, E2
M212. "ua-energy.cloud" (Domain) — options: E663, E751, E42, E283
M213. "www.qsrgh.site" (Domain) — options: E43, E397, E753, E608
M214. "4qzm.com" (Domain) — options: E43, E757, E2, E758
M215. "3utilities.com" (Domain) — options: E760, E761, E762, E6
M216. "agrikoz.com" (Domain) — options: E16, E495, E2, E37
M217. "myelectrive.com" (Domain) — options: E202, E266, E766, E767
M218. "survefuz.com" (Domain) — options: E191, E19, E2, E43
M219. "winchconstruction.com" (Domain) — options: E475, E2, E186, E159
M220. "uabayrakua.com" (Domain) — options: E409, E302, E72, E769
M221. "frge.io" (Domain) — options: E266, E770, E283, E24
M222. "beroozresaan.com" (Domain) — options: E320, E463, E71, E2
M223. "qweasdzx.site" (Domain) — options: E43, E397, E775, E406
M224. "forkscenter.fr" (Domain) — options: E592, E16, E777, E184
M225. "vuxuancuong.com" (Domain) — options: E680, E409, E524, E461
M226. "townoflakelure.com" (Domain) — options: E390, E43, E784, E539
M227. "ginaengg.com" (Domain) — options: E475, E428, E213, E264
M228. "ukr-golosovanie.site" (Domain) — options: E353, E406, E786, E787
M229. "cityofuganda.ug" (Domain) — options: E302, E789, E790, E376
M230. "e-wwg.com" (Domain) — options: E43, E89, E782, E783
M231. "kismamabeforyougo.com" (Domain) — options: E795, E796, E392, E797
M232. "ghaniyu.com" (Domain) — options: E348, E799, E110, E495
M233. "fikasterwer.top" (Domain) — options: E101, E800, E52, E801
M234. "kismamabeforyougo.ru" (Domain) — options: E806, E796, E797, E301
M235. "ukr-golosovane.site" (Domain) — options: E543, E353, E807, E787
M236. "uasetukr.com" (Domain) — options: E13, E353, E181, E2
M237. "kropyva.site" (Domain) — options: E380, E353, E809, E810
M238. "qkcew.ru" (Domain) — options: E430, E301, E813, E374
M239. "kismamabeforyougo.su" (Domain) — options: E806, E795, E392, E797
M240. "kilomunara.com" (Domain) — options: E13, E2, E819, E421
M241. "nowpropitup.com" (Domain) — options: E80, E334, E464, E2
M242. "dishsouq.com" (Domain) — options: E476, E14, E192, E60
M243. "golosa-uahugojniku.eu" (Domain) — options: E324, E348, E371, E365
M244. "kew.1qw.us" (Domain) — options: E814, E822, E823, E824
M245. "farbi-uah.pics" (Domain) — options: E383, E829, E402, E830
M246. "qaz.su" (Domain) — options: E397, E379, E834, E374
M247. "thaibbqculver.com" (Domain) — options: E14, E409, E179, E838
M248. "plexbd.net" (Domain) — options: E48, E840, E388, E46
M249. "sytes.net" (Domain) — options: E48, E787, E46, E841
M250. "god-le.net" (Domain) — options: E51, E842, E227, E843
M251. "syncthing.net" (Domain) — options: E230, E497, E845, E846
M252. "bounceme.net" (Domain) — options: E319, E849, E850, E46
M253. "aneria.net" (Domain) — options: E265, E244, E852, E46
M254. "govtr.cloud" (Domain) — options: E568, E283, E600, E854
M255. "tools.nexcess.net" (Domain) — options: E589, E841, E50, E46
M256. "cloud.god-le.net" (Domain) — options: E858, E230, E227, E21
M257. "shodan.io" (Domain) — options: E266, E462, E24, E526
M258. "desktopaplus.workers.dev" (Domain) — options: E861, E862, E863, E864
M259. "dcshost.net" (Domain) — options: E265, E263, E46, E48
M260. "winscp.net" (Domain) — options: E51, E48, E506, E46
M261. "freedynamicdns.net" (Domain) — options: E255, E48, E46, E869
M262. "desktopapluscom.workers.dev" (Domain) — options: E720, E870, E871, E861
M263. "mxukr.net" (Domain) — options: E872, E353, E873, E49
M264. "nx0.ru" (Domain) — options: E872, E287, E301, E430
M265. "whoer.net" (Domain) — options: E131, E877, E49, E46
M266. "programasparapc.net" (Domain) — options: E848, E46, E759, E669
M267. "aspx.io" (Domain) — options: E3, E881, E266, E882
M268. "gir.network" (Domain) — options: E283, E886, E851, E265
M269. "ukr.net" (Domain) — options: E543, E889, E890, E879
M270. "govps.cloud" (Domain) — options: E283, E103, E573, E445
M271. "www.dstruct.net" (Domain) — options: E48, E270, E183, E525
M272. "i1t.me" (Domain) — options: E266, E635, E633, E634
M273. "aplusdesktop.workers.dev" (Domain) — options: E871, E865, E864, E862
M274. "bh-ukr.net" (Domain) — options: E543, E889, E878, E49
M275. "korrespondentnet.webflow.io" (Domain) — options: E319, E897, E526, E770
M276. "redirectme.net" (Domain) — options: E671, E189, E46, E601
M277. "myddns.me" (Domain) — options: E48, E634, E200, E633
M278. "internet.bs" (Domain) — options: E899, E48, E510, E900
M279. "i.ua" (Domain) — options: E66, E60, E905, E96
M280. "barvy-ukraines.info" (Domain) — options: E66, E60, E907, E297
M281. "ukraine-geroi.org.ua" (Domain) — options: E66, E59, E911, E54
M282. "ukraine-malvy.info" (Domain) — options: E66, E908, E297, E913
M283. "int-ukr.net" (Domain) — options: E66, E52, E916, E49
M284. "ukraine-barvy.info" (Domain) — options: E66, E52, E919, E910
M285. "in-ukr.net" (Domain) — options: E66, E52, E900, E921
M286. "mf-ukr.net" (Domain) — options: E66, E52, E925, E696
M287. "geroi-ukraine.com" (Domain) — options: E66, E59, E449, E55
M288. "ukraine-chares.info" (Domain) — options: E66, E909, E928, E929
M289. "rew-ukr.net" (Domain) — options: E66, E52, E931, E49
M290. "petitian--ukraine.com" (Domain) — options: E66, E59, E927, E52
M291. "uf1-ukr.net" (Domain) — options: E66, E52, E938, E891
M292. "nv.ua" (Domain) — options: E912, E60, E96, E92
M293. "malvy-ukraine.info" (Domain) — options: E66, E919, E853, E914
M294. "ub-ukr.net" (Domain) — options: E66, E52, E940, E941
M295. "hudojnik-ua.eu" (Domain) — options: E324, E66, E354, E490
M296. "aws-ukraine.cloud" (Domain) — options: E66, E652, E943, E564
M297. "malvy-ukriane.info" (Domain) — options: E66, E908, E945, E60
M298. "ukrainianworldcongress.org" (Domain) — options: E66, E946, E480, E947
M299. "ukrainianworldcongress.info" (Domain) — options: E948, E66, E257, E256
M300. "ukrainebayra.com" (Domain) — options: E66, E72, E949, E2
M301. "aten.ua" (Domain) — options: E66, E95, E64, E303
M302. "petitian-ukraine.com" (Domain) — options: E59, E953, E66, E52
M303. "vh-ukr.net" (Domain) — options: E66, E52, E877, E49
M304. "atl.ua" (Domain) — options: E66, E64, E92, E60
M305. "ukraine-charu.life" (Domain) — options: E66, E930, E954, E56
M306. "ukraine-barvy.life" (Domain) — options: E66, E913, E909, E920
M307. "k-ukr.net" (Domain) — options: E52, E889, E955, E49
M308. "geroi.kyiv.ua" (Domain) — options: E66, E59, E911, E958
M309. "ukraine-malvy.life" (Domain) — options: E66, E914, E960, E910
M310. "se-ukr.net" (Domain) — options: E66, E169, E268, E787
M311. "acc-ukr.net" (Domain) — options: E66, E963, E964, E965
M312. "pgh-ukr.net" (Domain) — options: E66, E59, E968, E877
M313. "pge-ukr.net" (Domain) — options: E66, E59, E896, E969
M314. "mayak.dp.ua" (Domain) — options: E60, E64, E951, E790
M315. "conf-ukr.net" (Domain) — options: E66, E971, E972, E49
M316. "cca-ukr.net" (Domain) — options: E66, E912, E957, E49
M317. "military-ukraine.online" (Domain) — options: E66, E60, E975, E914
M318. "meta.ua" (Domain) — options: E66, E95, E401, E92
M319. "ukraine-charyy.life" (Domain) — options: E66, E928, E979, E910
M320. "v-ukr.net" (Domain) — options: E52, E889, E980, E49
M321. "vn-ukr.net" (Domain) — options: E52, E66, E917, E49
M322. "barvy-ukraines.life" (Domain) — options: E66, E910, E259, E914
M323. "el-ukr.net" (Domain) — options: E66, E52, E894, E49
M324. "golos-ukr.info" (Domain) — options: E297, E66, E984, E985
M325. "bld-ukr.net" (Domain) — options: E52, E66, E877, E843
M326. "u1-ukr.net" (Domain) — options: E892, E543, E988, E891
M327. "geroiukrainu.com" (Domain) — options: E13, E52, E54, E67
M328. "td-ukr.net" (Domain) — options: E52, E66, E967, E843
M329. "ua-calendar.firstcloudit.com" (Domain) — options: E990, E89, E190, E663
M330. "ua-geroi.com.ua" (Domain) — options: E64, E59, E108, E67
M331. "biches-yeah.co.ua" (Domain) — options: E59, E959, E64, E991
M332. "geroiua.com.ua" (Domain) — options: E64, E59, E67, E464
M333. "yeah-biches.kyiv.ua" (Domain) — options: E60, E66, E995, E56
M334. "geroiukr.com.ua" (Domain) — options: E64, E52, E108, E450
M335. "tvorchist-ua.eu" (Domain) — options: E324, E59, E996, E60
M336. "i-like-hokku.co.ua" (Domain) — options: E64, E939, E992, E59
M337. "pbank.co.ua" (Domain) — options: E1000, E991, E60, E992
M338. "dsns.com.ua" (Domain) — options: E60, E912, E62, E1002
M339. "military-ukraine.site" (Domain) — options: E60, E57, E66, E914
M340. "online.ua" (Domain) — options: E1003, E789, E619, E60
M341. "sb-ukr.net" (Domain) — options: E321, E66, E940, E941
M342. "lotus-kiev.eu" (Domain) — options: E64, E59, E1005, E252
M343. "step-ukr.net" (Domain) — options: E66, E970, E1009, E49
M344. "griselda.biz.ua" (Domain) — options: E59, E60, E991, E1010
M345. "hostpro.ua" (Domain) — options: E481, E92, E992, E59
M346. "marmaris.com.ua" (Domain) — options: E64, E62, E65, E59
M347. "confirm-ukr.net" (Domain) — options: E1011, E52, E696, E1012
M348. "kievkidstalent.co" (Domain) — options: E60, E1016, E1017, E59
M349. "geroiukr.site" (Domain) — options: E543, E353, E1020, E67
M350. "kb-ukr.net" (Domain) — options: E52, E66, E1021, E941
M351. "portal.nazk.org.ua" (Domain) — options: E1022, E912, E60, E663
M352. "site-ukr.net" (Domain) — options: E543, E610, E1024, E970
M353. "geroisavenko.com" (Domain) — options: E13, E448, E464, E2
M354. "info-cip.org" (Domain) — options: E69, E663, E1023, E714
M355. "vinergil.com" (Domain) — options: E509, E2, E159, E461
M356. "minef.eu" (Domain) — options: E357, E253, E120, E252
M357. "rozsenich.com" (Domain) — options: E785, E463, E402, E74
M358. "telsec.org" (Domain) — options: E649, E1029, E480, E714
M359. "malunki-uahkonkurs.eu" (Domain) — options: E324, E362, E1031, E1032
M360. "eumr.site" (Domain) — options: E583, E450, E407, E109
M361. "easternexecutiveclub.com" (Domain) — options: E1034, E2, E264, E428
M362. "baidencult.com" (Domain) — options: E119, E2, E71, E13
M363. "peer-gos.top" (Domain) — options: E804, E592, E1039, E1040
M364. "civh.ru" (Domain) — options: E836, E287, E301, E397
M365. "konkur-mrii-uah.eu" (Domain) — options: E1047, E1020, E1048, E1049
M366. "ansaigon.com" (Domain) — options: E348, E13, E203, E2
M367. "zaikaopentra-com-ug.su" (Domain) — options: E792, E302, E300, E1052
M368. "mivocloud.com" (Domain) — options: E202, E27, E1055, E2
M369. "outloolc.com" (Domain) — options: E13, E670, E115, E223
M370. "xcqef.ru" (Domain) — options: E397, E301, E1058, E287
M371. "metanat.ru" (Domain) — options: E876, E379, E94, E301
M372. "konkur-mrii-ua.eu" (Domain) — options: E13, E1060, E324, E1050
M373. "raidforums.com" (Domain) — options: E32, E179, E1063, E2
M374. "tacticalv.com" (Domain) — options: E13, E1065, E784, E591
M375. "protonmail.com" (Domain) — options: E114, E516, E113, E110
M376. "detipoertry.com" (Domain) — options: E443, E13, E1067, E447
M377. "defender-bot.site" (Domain) — options: E653, E32, E87, E736
M378. "servecounterstrike.com" (Domain) — options: E201, E549, E2, E345
M379. "rresteraftin.com" (Domain) — options: E159, E317, E2, E22
M380. "azimurs.com" (Domain) — options: E212, E710, E2, E1068
M381. "icanhazip.com" (Domain) — options: E80, E13, E338, E2
M382. "telegram.defender-bot.site" (Domain) — options: E651, E1069, E645, E648
M383. "potrakit.ru" (Domain) — options: E380, E379, E312, E301
M384. "poeuatryditieu.com" (Domain) — options: E443, E192, E2, E351
M385. "hopentools.site" (Domain) — options: E857, E319, E812, E1071
M386. "proxylogon.com" (Domain) — options: E507, E670, E1073, E2
M387. "detroito.ru" (Domain) — options: E374, E1076, E380, E1077
M388. "pastebin.com" (Domain) — options: E21, E184, E37, E244
M389. "fast-mail.site" (Domain) — options: E109, E141, E111, E112
M390. "dnslookup.seowebchecker.com" (Domain) — options: E131, E36, E84, E2
M391. "check.sign-cert.com" (Domain) — options: E82, E233, E83, E157
M392. "check-active.site" (Domain) — options: E82, E647, E668, E667
M393. "motocheck.in" (Domain) — options: E1077, E82, E623, E83
M394. "www.portcheckers.com" (Domain) — options: E537, E167, E83, E159
M395. "telegram.check-active.site" (Domain) — options: E168, E604, E775, E502
M396. "advanced-ip-scanner.click" (Domain) — options: E676, E677, E678, E709
M397. "geolocation.authcheck.in" (Domain) — options: E82, E83, E623, E624
M398. "odwebp.com" (Domain) — options: E319, E576, E48, E193
M399. "webhop.me" (Domain) — options: E590, E671, E776, E634
M400. "ssl2.site" (Domain) — options: E582, E583, E541, E454
M401. "plntr.account-viewer.com" (Domain) — options: E8, E85, E133, E136
M402. "eurotelle.com" (Domain) — options: E428, E442, E78, E1084
M403. "tarlit.ru" (Domain) — options: E304, E373, E1085, E301
M404. "enlamentedeunasesor.com" (Domain) — options: E179, E2, E1087, E467
M405. "ler-u.co" (Domain) — options: E1052, E836, E464, E268
M406. "tax-gov-ua.com" (Domain) — options: E577, E574, E1089, E297
M407. "invoice-traffic.com" (Domain) — options: E1092, E41, E32, E1093
M408. "ertimadifa.com" (Domain) — options: E317, E250, E199, E2
M409. "zaikaopentra.com.ru" (Domain) — options: E302, E1096, E792, E498
M410. "uacompensation.xyz" (Domain) — options: E1097, E288, E1013, E1098
M411. "apokil.com" (Domain) — options: E476, E512, E110, E2
M412. "confirm.account-viewer.com" (Domain) — options: E8, E170, E134, E130
M413. "hilr.ru" (Domain) — options: E104, E342, E1102, E301
M414. "tax-compenses.xyz" (Domain) — options: E284, E1103, E1089, E426
M415. "autodoka.com.ua" (Domain) — options: E59, E765, E108, E62
M416. "griselda.co.ua" (Domain) — options: E60, E59, E1107, E64
M417. "ukraina-diti-ua.pics" (Domain) — options: E66, E1108, E1109, E490
M418. "edisk.in.ua" (Domain) — options: E60, E1111, E1112, E1113
M419. "1-ukr.net" (Domain) — options: E543, E52, E956, E925
M420. "mail.aet.in.ua" (Domain) — options: E66, E950, E332, E331
M421. "kg-ukr.net" (Domain) — options: E52, E889, E1021, E931
M422. "govua.cloud" (Domain) — options: E297, E574, E855, E56
M423. "ukrainecenter.yolasite.com" (Domain) — options: E60, E1121, E1122, E66
M424. "malunki-ua-hudojnik.eu" (Domain) — options: E97, E486, E324, E488
M425. "golos-ua-hudojniku.eu" (Domain) — options: E97, E432, E324, E366
M426. "miecznet.com.pl" (Domain) — options: E899, E474, E98, E590
M427. "malunki-hudojnik.eu" (Domain) — options: E97, E1032, E324, E489
M428. "sc-hudojnik.eu" (Domain) — options: E324, E452, E97, E451
M429. "tvorchist-sch-hudojnika.eu" (Domain) — options: E324, E353, E999, E1127
M430. "progolosyi.info" (Domain) — options: E1130, E1131, E256, E507
M431. "golosua-hudojniku.eu" (Domain) — options: E324, E357, E367, E354
M432. "tvorchist-sch-hudojniki.eu" (Domain) — options: E324, E353, E420, E1127
M433. "konkursy-uah.eu" (Domain) — options: E97, E324, E460, E1062
M434. "malunki-uah-hudojnik.eu" (Domain) — options: E324, E487, E359, E489
M435. "golosa-hudojniku-ua.eu" (Domain) — options: E324, E357, E372, E365
M436. "golosa-hudojniku-uah.eu" (Domain) — options: E324, E357, E433, E368
M437. "hudojnik-malunki-ua.eu" (Domain) — options: E324, E489, E487, E359
M438. "mill.co.ua" (Domain) — options: E59, E991, E765, E60
M439. "accounts-s-ukr.net" (Domain) — options: E963, E924, E1135, E1136
M440. "the-new-age.co.ua" (Domain) — options: E64, E991, E992, E59
M441. "gov.ua" (Domain) — options: E56, E297, E1000, E828
M442. "reg-ukr.net" (Domain) — options: E66, E933, E815, E1141
M443. "regs-ukr.net" (Domain) — options: E66, E931, E1142, E49

=== ERROR ===
Gemini API 429: {
  "error": {
    "code": 429,
    "message": "Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. ",
    "status": "RESOURCE_EXHAUSTED"
  }
}

Error: Gemini API 429: {
  "error": {
    "code": 429,
    "message": "Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. ",
    "status": "RESOURCE_EXHAUSTED"
  }
}

    at LlmClientBackendGemini.send (/home/koorchik/work/kpi/skein-resolver-review/src/LlmClient/LlmClientBackendGemini.ts:85:13)
    at processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async LlmClient.send (/home/koorchik/work/kpi/skein-resolver-review/src/LlmClient/LlmClient.ts:61:24)
    at async ListwiseGraphDecision.#decideOnce (/home/koorchik/work/kpi/skein-resolver-review/src/Normalization/decision/ListwiseGraphDecision.ts:223:18)
    at async ListwiseGraphDecision.decide (/home/koorchik/work/kpi/skein-resolver-review/src/Normalization/decision/ListwiseGraphDecision.ts:129:22)
    at async StreamingNormalizer.#reviewConcepts (/home/koorchik/work/kpi/skein-resolver-review/src/DataProcessors/StreamingNormalizer.ts:1354:19)
    at async StreamingNormalizer.processFile (/home/koorchik/work/kpi/skein-resolver-review/src/DataProcessors/StreamingNormalizer.ts:756:9)
    at async StreamingNormalizer.run (/home/koorchik/work/kpi/skein-resolver-review/src/DataProcessors/StreamingNormalizer.ts:314:7)
    at async FlowManager.runStep (/home/koorchik/work/kpi/skein-resolver-review/src/FlowManager/FlowManager.ts:31:5)
    at async main (/home/koorchik/work/kpi/skein-resolver-review/bin/app.ts:360:7)
