=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 975 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
M246. "r4.res.live.com.getssl.click" (Domain) — options: E176, E175, E108, E237
M247. "res.certifiedauth.in" (Domain) — options: E308, E223, E136, E137
M248. "res.exmo.day" (Domain) — options: E295, E99, E96, E160
M249. "res.live.com.getssl.click" (Domain) — options: E252, E108, E175, E172
M250. "secure.certifiedauth.in" (Domain) — options: E154, E16, E137, E309
M251. "sensors.binance.com.exmo.day" (Domain) — options: E183, E159, E194, E180
M252. "sensors.binance.com.personlog.in" (Domain) — options: E190, E187, E298, E221
M253. "sensors.personlog.in" (Domain) — options: E194, E206, E297, E133
M254. "share.ukr.net.ssl1.site" (Domain) — options: E289, E53, E45, E89
M255. "share.ukr.net.ssl3.online" (Domain) — options: E6, E75, E9, E74
M256. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E91, E281, E286, E269
M257. "shared.drive.googie.com.ssl4.online" (Domain) — options: E91, E269, E287, E86
M258. "shared.drive.googie.com.ssl4.site" (Domain) — options: E287, E281, E286, E269
M259. "ssl.certifiedauth.in" (Domain) — options: E218, E253, E16, E156
M260. "ssl.google.com.getssl.click" (Domain) — options: E107, E165, E216, E164
M261. "ssl.google2.certifiedauth.in" (Domain) — options: E137, E200, E202, E225
M262. "static.binance.com.exmo.day" (Domain) — options: E181, E159, E180, E163
M263. "static.binance.com.personlog.in" (Domain) — options: E190, E187, E130, E191
M264. "static.certifiedauth.in" (Domain) — options: E210, E213, E130, E142
M265. "static.personlog.in" (Domain) — options: E206, E221, E207, E129
M266. "stats.certifiedauth.in" (Domain) — options: E248, E239, E211, E157
M267. "t.certifiedauth.in" (Domain) — options: E136, E137, E16, E154
M268. "ukr.net.ssl1.online" (Domain) — options: E85, E66, E42, E4
M269. "ukr.net.ssl1.site" (Domain) — options: E72, E50, E6, E89
M270. "ukr.net.ssl2.in" (Domain) — options: E72, E60, E66, E61
M271. "ukr.net.ssl2.link" (Domain) — options: E72, E5, E7, E59
M272. "ukr.net.ssl2.online" (Domain) — options: E45, E65, E9, E75
M273. "ukr.net.ssl2.site" (Domain) — options: E53, E282, E89, E81
M274. "ukr.net.ssl3.online" (Domain) — options: E66, E45, E74, E289
M275. "ukr.net.ssl3.site" (Domain) — options: E53, E79, E3, E72
M276. "ukr.net.ssl4.online" (Domain) — options: E45, E84, E283, E66
M277. "ukr.net.ssl4.site" (Domain) — options: E53, E90, E72, E55
M278. "ws.exmo.day" (Domain) — options: E250, E256, E98, E160
M279. "www.authcheck.in" (Domain) — options: E293, E12, E310, E13
M280. "www.authssl.in" (Domain) — options: E24, E14, E21, E148
M281. "www.authssl.online" (Domain) — options: E15, E30, E20, E31
M282. "www.binance.com.exmo.day" (Domain) — options: E159, E163, E180, E158
M283. "www.binance.com.personlog.in" (Domain) — options: E187, E188, E189, E190
M284. "www.certifiedauth.in" (Domain) — options: E135, E270, E16, E10
M285. "www.connectssl.in" (Domain) — options: E262, E147, E149, E22
M286. "www.getssl.ink" (Domain) — options: E102, E105, E110, E22
M287. "www.google2.certifiedauth.in" (Domain) — options: E204, E202, E220, E310
M288. "www.hsts.online" (Domain) — options: E311, E135, E24, E148
M289. "www.personlog.in" (Domain) — options: E127, E129, E206, E191
M290. "www.ssl2.in" (Domain) — options: E63, E62, E49, E57
M291. "www.ssl2.link" (Domain) — options: E58, E56, E49, E7
M292. "www.ssl4.site" (Domain) — options: E51, E62, E55, E49
M293. "www2.certifiedauth.in" (Domain) — options: E16, E310, E204, E301
M294. "www2.google.com.getssl.click" (Domain) — options: E242, E107, E164, E109
M295. "www2.google2.certifiedauth.in" (Domain) — options: E220, E270, E135, E202
M296. "www3.google.com.getssl.click" (Domain) — options: E216, E107, E291, E164
M297. "www3.google2.certifiedauth.in" (Domain) — options: E204, E270, E202, E155
M298. "edisk.in.ua" (Domain) — options: E1, E3, E313, E208
M299. "passport-ukr-net.site" (Domain) — options: E89, E53, E304, E72
M300. "s3-ua.cloud" (Domain) — options: E8, E318, E319, E1
M301. "ua-sec.cloud" (Domain) — options: E324, E321, E325, E326
M302. "gov-ua.cloud" (Domain) — options: E330, E327, E331, E326
M303. "drive.google.com" (Domain) — options: E279, E224, E275, E337
M304. "ua-mil.cloud" (Domain) — options: E327, E340, E341, E324
M305. "uknetlogin.com" (Domain) — options: E89, E53, E344, E154
M306. "ua-sn.cloud" (Domain) — options: E59, E324, E321, E342
M307. "ukr-golosovane.site" (Domain) — options: E348, E336, E349, E122
M308. "ukr-golosovanie.site" (Domain) — options: E353, E336, E349, E122
M309. "aplusmodgovua.workers.dev" (Domain) — options: E354, E355, E90, E356
M310. "ua-energy.cloud" (Domain) — options: E360, E361, E324, E342
M311. "www.google-drive.site" (Domain) — options: E279, E286, E338, E339
M312. "s3-nsa.cloud" (Domain) — options: E104, E323, E319, E326
M313. "ukr-golosovan.site" (Domain) — options: E353, E348, E349, E122
M314. "filedn.eu" (Domain) — options: E8, E371, E372, E373
M315. "geroiukr.site" (Domain) — options: E336, E353, E316, E348
M316. "web-telegram.host" (Domain) — options: E380, E381, E382, E383
M317. "share-drive.site" (Domain) — options: E91, E365, E279, E339
M318. "aws-s3.cloud" (Domain) — options: E390, E309, E391, E392
M319. "ua-se.cloud" (Domain) — options: E342, E321, E325, E326
M320. "ukraine-final.life" (Domain) — options: E398, E399, E400, E401
M321. "object-storage-service.com" (Domain) — options: E142, E406, E407, E345
M322. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E410, E411, E412, E174
M323. "telegram-confirm.site" (Domain) — options: E385, E417, E418, E419
M324. "s3-dk.cloud" (Domain) — options: E367, E319, E424, E425
M325. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E412, E411, E428, E354
M326. "cert.gov.ua" (Domain) — options: E89, E321, E431, E432
M327. "s3-aws.cloud" (Domain) — options: E319, E334, E391, E369
M328. "telegramm-account.site" (Domain) — options: E387, E433, E434, E385
M329. "qweasdzx.site" (Domain) — options: E438, E419, E439, E312
M330. "gov-lv.cloud" (Domain) — options: E440, E441, E442, E333
M331. "derzhposluhy.com" (Domain) — options: E317, E446, E447, E448
M332. "nk.1qw.us" (Domain) — options: E438, E439, E452, E453
M333. "prozorro-ua.net" (Domain) — options: E330, E457, E146, E458
M334. "dpsu-gov-ua.com" (Domain) — options: E448, E458, E463, E321
M335. "group-teneta.online" (Domain) — options: E467, E468, E9, E469
M336. "charyy-ukr.life" (Domain) — options: E398, E472, E401, E377
M337. "redirecl.com" (Domain) — options: E176, E477, E337, E279
M338. "gov-pl.cloud" (Domain) — options: E479, E333, E343, E442
M339. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E411, E410, E428, E174
M340. "desktopapluscom.workers.dev" (Domain) — options: E354, E357, E355, E482
M341. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E484, E485, E483, E358
M342. "teiegram.host" (Domain) — options: E388, E381, E387, E486
M343. "zaditinu-golos-uah.eu" (Domain) — options: E488, E489, E490, E491
M344. "telegram-auth.website" (Domain) — options: E385, E495, E303, E496
M345. "drive-share.site" (Domain) — options: E286, E91, E364, E338
M346. "petition--ukraine.com" (Domain) — options: E405, E499, E500, E448
M347. "aws-ukraine.cloud" (Domain) — options: E503, E504, E505, E395
M348. "check-active.site" (Domain) — options: E345, E498, E20, E507
M349. "cdnauthsoft.com" (Domain) — options: E210, E346, E345, E254
M350. "cancel-auth.site" (Domain) — options: E20, E508, E15, E507
M351. "confirmphone.site" (Domain) — options: E20, E423, E497, E312
M352. "adobeprotectcheck.com" (Domain) — options: E514, E515, E347, E204
M353. "account-guard.site" (Domain) — options: E138, E437, E303, E517
M354. "outloolc.com" (Domain) — options: E255, E306, E519, E520
M355. "protect-password.site" (Domain) — options: E522, E523, E514, E345
M356. "whatsapp-confirm.site" (Domain) — options: E20, E417, E497, E523
M357. "account-viewer.com" (Domain) — options: E28, E525, E128, E526
M358. "aws-secure.cloud" (Domain) — options: E156, E396, E504, E319
M359. "captcha-challenge.com" (Domain) — options: E20, E529, E530, E345
M360. "enrollmentdm.com" (Domain) — options: E153, E533, E534, E345
M361. "token-defender.cloud" (Domain) — options: E535, E156, E396, E451
M362. "desktopaplus.workers.dev" (Domain) — options: E354, E359, E355, E358
M363. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E412, E410, E428, E354
M364. "aplusdesktop.workers.dev" (Domain) — options: E354, E483, E357, E482
M365. "gov-au.cloud" (Domain) — options: E331, E334, E441, E442
M366. "sign-cert.com" (Domain) — options: E156, E17, E539, E140
M367. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E354, E358, E484, E355
M368. "account-saver.com" (Domain) — options: E138, E517, E141, E525
M369. "ochiplus.workers.dev" (Domain) — options: E484, E356, E537, E357
M370. "webappapiservice.life" (Domain) — options: E209, E476, E541, E205
M371. "armylpus.workers.dev" (Domain) — options: E354, E358, E355, E483
M372. "accept-action.site" (Domain) — options: E545, E20, E508, E268
M373. "smartcloudflare.com" (Domain) — options: E546, E175, E547, E345
M374. "shorturl.at" (Domain) — options: E280, E550, E551, E83
M375. "group-invitation.site" (Domain) — options: E524, E279, E554, E468
M376. "awsplatform.online" (Domain) — options: E15, E415, E30, E556
M377. "anonvnc.com" (Domain) — options: E557, E20, E558, E345
M378. "selectchary.eu" (Domain) — options: E561, E475, E562, E372
M379. "aws-join.cloud" (Domain) — options: E396, E392, E393, E506
M380. "netman.servehttp.com" (Domain) — options: E55, E449, E565, E345
M381. "armyplus-desktop.workers.dev" (Domain) — options: E354, E355, E356, E357
M382. "avoufshire.icu" (Domain) — options: E20, E567, E568, E15
M383. "webmail.facadesolutionsuae.com" (Domain) — options: E222, E520, E570, E345
M384. "gov-aws.cloud" (Domain) — options: E538, E333, E390, E572
M385. "aws-online.cloud" (Domain) — options: E309, E394, E393, E145
M386. "invoice-traffic.com" (Domain) — options: E157, E574, E214, E515
M387. "nas-files.firstcloudit.com" (Domain) — options: E577, E91, E362, E510
M388. "trust-certificate.net" (Domain) — options: E137, E212, E214, E578
M389. "s3-monitoring.cloud" (Domain) — options: E390, E319, E297, E322
M390. "www.confirm-signal.site" (Domain) — options: E420, E417, E220, E312
M391. "mail.zhblz.com" (Domain) — options: E222, E582, E583, E584
M392. "patient-docs-mail.com" (Domain) — options: E222, E77, E582, E571
M393. "signal-confirm.site" (Domain) — options: E420, E423, E20, E497
M394. "mail-gov.com" (Domain) — options: E589, E585, E200, E520
M395. "defender-bot.site" (Domain) — options: E536, E20, E496, E591
M396. "mail-gov.net" (Domain) — options: E582, E590, E585, E487
M397. "qsrgh.site" (Domain) — options: E439, E46, E496, E20
M398. "s3-proofpoint.cloud" (Domain) — options: E594, E319, E426, E390
M399. "basedsymsotp.shop" (Domain) — options: E142, E214, E596, E241
M400. "gov-trust.cloud" (Domain) — options: E442, E333, E601, E602
M401. "protectconnections.com" (Domain) — options: E515, E345, E148, E262
M402. "gbshost.org" (Domain) — options: E604, E220, E18, E91
M403. "cancel-action.site" (Domain) — options: E496, E507, E545, E214
M404. "newyorktlimes.life" (Domain) — options: E214, E142, E605, E476
M405. "rpc.1qw.us" (Domain) — options: E438, E608, E439, E455
M406. "staticgl.one" (Domain) — options: E211, E531, E54, E31
M407. "s3-iri.cloud" (Domain) — options: E366, E609, E319, E367
M408. "s3-fbi.cloud" (Domain) — options: E611, E424, E612, E319
M409. "milgov.site" (Domain) — options: E487, E592, E341, E589
M410. "s3-de.cloud" (Domain) — options: E580, E424, E614, E425
M411. "s3-ida.cloud" (Domain) — options: E367, E326, E319, E612
M412. "s3-dnc.cloud" (Domain) — options: E580, E367, E319, E391
M413. "s3-zoho.cloud" (Domain) — options: E210, E320, E615, E319
M414. "odwebp.com" (Domain) — options: E135, E391, E616, E142
M415. "s3-dgap.cloud" (Domain) — options: E367, E320, E319, E390
M416. "myftp.biz" (Domain) — options: E618, E619, E620, E621
M417. "kew.8df.us" (Domain) — options: E438, E608, E455, E453
M418. "kew.1qw.us" (Domain) — options: E439, E608, E452, E455
M419. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E428, E418, E516, E410
M420. "clouddrive.world" (Domain) — options: E71, E547, E624, E625
M421. "s3-ned.cloud" (Domain) — options: E367, E424, E611, E319
M422. "s3-bah.cloud" (Domain) — options: E424, E319, E367, E326
M423. "s3-be.cloud" (Domain) — options: E367, E340, E580, E320
M424. "s3-knowbe4.cloud" (Domain) — options: E424, E326, E319, E390
M425. "s3-army.cloud" (Domain) — options: E615, E390, E319, E627
M426. "s3-pt.cloud" (Domain) — options: E367, E424, E629, E580
M427. "s3-stig.cloud" (Domain) — options: E579, E319, E610, E613
M428. "s3-state.cloud" (Domain) — options: E595, E631, E319, E367
M429. "s3-spacex.cloud" (Domain) — options: E391, E579, E632, E319
M430. "qwdfewf.com" (Domain) — options: E438, E439, E633, E634
M431. "let-me.life" (Domain) — options: E624, E637, E638, E606
M432. "hostpro.ua" (Domain) — options: E85, E465, E640, E464
M433. "let-me.world" (Domain) — options: E638, E544, E643, E130
M434. "prozorro.online" (Domain) — options: E75, E644, E9, E15
M435. "president-petitions.click" (Domain) — options: E431, E418, E598, E214
M436. "gov-lt.cloud" (Domain) — options: E479, E441, E442, E333
M437. "gov-gr.cloud" (Domain) — options: E220, E333, E321, E441
M438. "let-me.network" (Domain) — options: E624, E544, E618, E569
M439. "github.com" (Domain) — options: E650, E379, E651, E345
M440. "githubusercontent.com" (Domain) — options: E650, E130, E345, E654
M441. "gotdns.ch" (Domain) — options: E655, E618, E656, E657
M442. "telegram-account.host" (Domain) — options: E387, E383, E380, E303
M443. "ualogaccs.com" (Domain) — options: E141, E362, E509, E659
M444. "govtr.cloud" (Domain) — options: E538, E481, E578, E661
M445. "gov-fi.cloud" (Domain) — options: E442, E333, E321, E441
M446. "govps.cloud" (Domain) — options: E603, E445, E334, E479
M447. "faillymoodkywko.shop" (Domain) — options: E354, E241, E596, E663
M448. "s3-blackberry.cloud" (Domain) — options: E121, E319, E424, E322
M449. "documentreader.net" (Domain) — options: E534, E371, E273, E287
M450. "www.dropbox.com" (Domain) — options: E121, E182, E56, E275
M451. "winupmirror.support" (Domain) — options: E283, E125, E413, E464
M452. "mfa-gov-il.cloud" (Domain) — options: E668, E601, E669, E670
M453. "mfa-gov-tr.cloud" (Domain) — options: E668, E673, E670, E578
M454. "imgurl.ir" (Domain) — options: E130, E641, E279, E105
M455. "mzp-gov.cloud" (Domain) — options: E677, E678, E441, E671
M456. "mzd-gov.cloud" (Domain) — options: E680, E679, E441, E671
M457. "mzv-gov.cloud" (Domain) — options: E680, E682, E441, E677
M458. "documents-reader.com" (Domain) — options: E460, E345, E273, E518
M459. "ukenlog.com" (Domain) — options: E130, E684, E206, E345
M460. "telegram-chary.blog" (Domain) — options: E422, E497, E418, E385
M461. "president-petition9034.best" (Domain) — options: E418, E214, E649, E646
M462. "president-petition6504.best" (Domain) — options: E418, E354, E689, E646
M463. "president-petition6884.best" (Domain) — options: E354, E418, E649, E646
M464. "petition-president.com" (Domain) — options: E214, E135, E691, E692
M465. "anotepad.com" (Domain) — options: E460, E515, E509, E345
M466. "petition-presidenty.com" (Domain) — options: E135, E214, E501, E695
M467. "iplogger.com" (Domain) — options: E29, E521, E243, E345
M468. "petition-presidentu.com" (Domain) — options: E135, E214, E501, E696
M469. "familyvote.info" (Domain) — options: E698, E418, E569, E699
M470. "president-petition.best" (Domain) — options: E431, E649, E418, E689
M471. "emtserviceca.info" (Domain) — options: E135, E16, E699, E700
M472. "gieannualconferenceinmunich.com" (Domain) — options: E347, E345, E157, E702
M473. "bahouholdings.com" (Domain) — options: E584, E157, E703, E345
M474. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E241, E445, E480, E157
M475. "sephoraofficetz.ru" (Domain) — options: E241, E157, E704, E705
M476. "furqaanenergy.com" (Domain) — options: E157, E328, E345, E584
M477. "new-tech-savvy.com" (Domain) — options: E135, E243, E518, E708
M478. "annualgieconferenceinmunich2024.com" (Domain) — options: E709, E345, E157, E702
M479. "uaccsnet.com" (Domain) — options: E362, E135, E710, E521
M480. "uasystdoc.com" (Domain) — options: E362, E278, E710, E345
M481. "preachstrwnwjw.shop" (Domain) — options: E241, E157, E600, E598
M482. "petitionukraine.com" (Domain) — options: E405, E499, E500, E345
M483. "griselda-edu.com.ua" (Domain) — options: E715, E716, E640, E621
M484. "ua-calendar.firstcloudit.com" (Domain) — options: E653, E577, E714, E620
M485. "grassemenwji.shop" (Domain) — options: E214, E241, E718, E596
M486. "hudojnikua-sch.eu" (Domain) — options: E719, E720, E721, E722
M487. "charistmatwio.shop" (Domain) — options: E728, E473, E596, E664
M488. "petition-ukraina.com.ua" (Domain) — options: E448, E458, E729, E697
M489. "konkurs-deti-uah.eu" (Domain) — options: E448, E466, E732, E733
M490. "konkurs-vibir-ua.eu" (Domain) — options: E736, E448, E466, E737
M491. "president-petitions.shop" (Domain) — options: E214, E241, E657, E157
M492. "geroiukr.com.ua" (Domain) — options: E716, E450, E717, E513
M493. "ua-konkurs-chari.eu" (Domain) — options: E741, E562, E742, E743
M494. "empoweringparents.shop" (Domain) — options: E549, E157, E596, E598
M495. "petition-president.kyiv.ua" (Domain) — options: E448, E458, E692, E330
M496. "uasystnet.com" (Domain) — options: E362, E584, E659, E747
M497. "ertel-audit.com" (Domain) — options: E458, E577, E496, E345
M498. "stitchmiscpaew.shop" (Domain) — options: E241, E157, E596, E599
M499. "complainnykso.shop" (Domain) — options: E214, E153, E599, E597
M500. "petition-president.org.ua" (Domain) — options: E458, E448, E749, E330
M501. "uohs-gov.cloud" (Domain) — options: E225, E751, E441, E90
M502. "hudojnik-dst.eu" (Domain) — options: E727, E752, E753, E720
M503. "hiddenvnc.com" (Domain) — options: E559, E560, E514, E509
M504. "hudojnik-school.eu" (Domain) — options: E721, E757, E758, E752
M505. "hudojniku-school.eu" (Domain) — options: E725, E757, E758, E715
M506. "school-hudojniku.eu" (Domain) — options: E721, E715, E758, E725
M507. "msmt-gov.cloud" (Domain) — options: E683, E763, E327, E441
M508. "e-nas.firstcloudit.com" (Domain) — options: E620, E362, E133, E510
M509. "mails.support" (Domain) — options: E165, E765, E222, E582
M510. "hudojnikuah-sch.eu" (Domain) — options: E759, E725, E721, E722
M511. "smart-vnc.com" (Domain) — options: E549, E766, E509, E148
M512. "ignoracndwko.shop" (Domain) — options: E354, E241, E596, E768
M513. "xmr.2miners.com" (Domain) — options: E192, E748, E375, E345
M514. "vote-chary-telegram.info" (Domain) — options: E385, E422, E387, E473
M515. "eru-gov.cloud" (Domain) — options: E442, E771, E443, E332
M516. "calendar.stib.com.ua" (Domain) — options: E362, E317, E464, E717
M517. "nbu-gov.cloud" (Domain) — options: E774, E441, E321, E751
M518. "ukraine-charyy.life" (Domain) — options: E688, E402, E399, E403
M519. "aws-data.cloud" (Domain) — options: E309, E392, E238, E395
M520. "my-gov.cloud" (Domain) — options: E578, E679, E327, E590
M521. "grabify.link" (Domain) — options: E660, E19, E58, E173
M522. "policie-gov.cloud" (Domain) — options: E751, E441, E671, E445
M523. "mmr-gov.cloud" (Domain) — options: E442, E776, E327, E441
M524. "filebin.net" (Domain) — options: E132, E777, E8, E460
M525. "ukrtelecom.cloud" (Domain) — options: E778, E779, E75, E328
M526. "chares-ukraine.life" (Domain) — options: E405, E605, E404, E398
M527. "ua-gov.cloud" (Domain) — options: E332, E321, E397, E668
M528. "ua-aws.army" (Domain) — options: E505, E781, E627, E397
M529. "ukraine-chares.info" (Domain) — options: E401, E775, E402, E398
M530. "malvy-ukriane.life" (Domain) — options: E403, E404, E784, E622
M531. "petition-ukrainiane.com" (Domain) — options: E353, E336, E729, E500
M532. "ukainua.com" (Domain) — options: E402, E405, E711, E378
M533. "awards-ua.pics" (Domain) — options: E642, E785, E786, E787
M534. "geroiukrainu.com" (Domain) — options: E450, E448, E792, E316
M535. "backstagemerch.shop" (Domain) — options: E214, E157, E124, E600
M536. "konkurs-balerin-ua.eu" (Domain) — options: E448, E794, E795, E466
M537. "monopoliafromyou.ru" (Domain) — options: E697, E706, E704, E796
M538. "smart-kids-ua.eu" (Domain) — options: E448, E799, E548, E800
M539. "ndkgk.co.jp" (Domain) — options: E239, E565, E802, E241
M540. "golos-mistechtva-ua.eu" (Domain) — options: E446, E450, E805, E806
M541. "golosa-hudojniku-uah.eu" (Domain) — options: E809, E450, E808, E810
M542. "chary-telegram.eu" (Domain) — options: E387, E385, E418, E561
M543. "aws-meetings.cloud" (Domain) — options: E396, E393, E395, E392
M544. "s3-atlassian.cloud" (Domain) — options: E390, E319, E322, E369
M545. "mze-gov.cloud" (Domain) — options: E677, E678, E441, E680
M546. "ccbaminumpot.ru" (Domain) — options: E706, E675, E704, E817
M547. "petition-ukraine.com" (Domain) — options: E405, E696, E499, E448
M548. "ret.6bc.us" (Domain) — options: E439, E438, E453, E454
M549. "grafix.ne.jp" (Domain) — options: E130, E819, E820, E241
M550. "konkurs-vesna.info" (Domain) — options: E706, E821, E588, E699
M551. "petition-presidenta.com" (Domain) — options: E697, E448, E501, E749
M552. "bitbucket.org" (Domain) — options: E654, E18, E37, E132
M553. "konkursy-uah.eu" (Domain) — options: E733, E457, E697, E824
M554. "vote-telegram.eu" (Domain) — options: E418, E422, E814, E622
M555. "vibir-malunka-uah.eu" (Domain) — options: E737, E772, E736, E738
M556. "golos-hudojniku-uah.eu" (Domain) — options: E793, E813, E831, E761
M557. "hudojnik-malunki-uah.eu" (Domain) — options: E756, E833, E720, E755
M558. "golos-hudojniku-ua.eu" (Domain) — options: E450, E832, E808, E761
M559. "school-uahudojniku.eu" (Domain) — options: E757, E811, E758, E830
M560. "konkurs-vesna-24.ru" (Domain) — options: E821, E835, E588, E448
M561. "cloudflare.com" (Domain) — options: E767, E345, E485, E546
M562. "awards-ua.life" (Domain) — options: E837, E714, E637, E607
M563. "golos-telegtam.eu" (Domain) — options: E839, E385, E422, E761
M564. "protonmail.com" (Domain) — options: E165, E515, E222, E345
M565. "servicedesk.atera.com" (Domain) — options: E620, E477, E541, E345
M566. "in-touc.com" (Domain) — options: E840, E135, E147, E705
M567. "poertrfinal.com" (Domain) — options: E449, E842, E345, E379
M568. "s3-nato.cloud" (Domain) — options: E611, E579, E368, E319
M569. "s3-csis.cloud" (Domain) — options: E595, E390, E319, E323
M570. "chary-konkursua.mom" (Domain) — options: E844, E561, E473, E728
M571. "chary-konkursua.life" (Domain) — options: E728, E687, E561, E844
M572. "detikievakonkurs.co" (Domain) — options: E448, E847, E565, E466
M573. "chari-konkursua.life" (Domain) — options: E473, E561, E625, E844
M574. "golos-ukr.life" (Domain) — options: E607, E850, E472, E688
M575. "vsekonkursy.pics" (Domain) — options: E785, E852, E457, E791
M576. "mod-gov-il.cloud" (Domain) — options: E673, E679, E392, E442
M577. "mpo-gov.cloud" (Domain) — options: E683, E681, E441, E443
M578. "mfa-gov.cloud" (Domain) — options: E670, E673, E601, E327
M579. "mpsv-gov.cloud" (Domain) — options: E818, E682, E441, E680
M580. "mo-gov.cloud" (Domain) — options: E442, E818, E441, E679
M581. "md-gov.cloud" (Domain) — options: E442, E677, E441, E681
M582. "vlada-gov.cloud" (Domain) — options: E442, E780, E327, E441
M583. "golosa-zaditinu-uah.eu" (Domain) — options: E491, E493, E461, E492
M584. "golos-konkurs-uah.eu" (Domain) — options: E370, E349, E697, E352
M585. "golos-mistechtva-uah.eu" (Domain) — options: E716, E450, E490, E807
M586. "petition-ukraina.com" (Domain) — options: E348, E336, E500, E856
