=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1617 canonicals"
Entities:
E1. sync.hiddenvnc.com
M258. "lesrochersblancs.com" (Domain) — options: E68, E5, E881, E559
M259. "xcqef.ru" (Domain) — options: E208, E490, E884, E491
M260. "konkurs-chari-ua.eu" (Domain) — options: E404, E656, E844, E828
M261. "konkurs-uah-vibir.eu" (Domain) — options: E404, E667, E861, E885
M262. "malunki-konkurs-uah.eu" (Domain) — options: E571, E656, E846, E855
M263. "chari-konkursua.eu" (Domain) — options: E71, E463, E614, E888
M264. "steycools.pw" (Domain) — options: E353, E889, E379, E303
M265. "ukrainianworldcongress.org" (Domain) — options: E209, E404, E890, E571
M266. "malunki-sadochka-uah.eu" (Domain) — options: E571, E209, E892, E667
M267. "mail.aet.in.ua" (Domain) — options: E294, E600, E894, E728
M268. "ndlestomak.top" (Domain) — options: E585, E398, E896, E280
M269. "nlightusa.com" (Domain) — options: E684, E735, E897, E5
M270. "grafix.ne.jp" (Domain) — options: E899, E154, E900, E213
M271. "nitikora.ru" (Domain) — options: E775, E90, E604, E491
M272. "podologaneri.it" (Domain) — options: E82, E716, E50, E30
M273. "zaikaopentra.com.ug" (Domain) — options: E30, E82, E907, E908
M274. "expeditionabroad.com" (Domain) — options: E82, E30, E647, E911
M275. "againandagaingmorder.ru" (Domain) — options: E208, E490, E868, E491
M276. "uasetukr.com" (Domain) — options: E680, E571, E469, E573
M277. "agreminj.com" (Domain) — options: E462, E913, E5, E505
M278. "nxkad.ru" (Domain) — options: E713, E591, E916, E491
M279. "tataguyz.co.za" (Domain) — options: E34, E30, E917, E76
M280. "geroiukr.com.ua" (Domain) — options: E404, E656, E919, E800
M281. "easternexecutiveclub.com" (Domain) — options: E30, E5, E735, E82
M282. "kmtacn.com" (Domain) — options: E9, E923, E485, E5
M283. "nowpropitup.com" (Domain) — options: E462, E336, E224, E5
M284. "co-opros.top" (Domain) — options: E87, E413, E422, E414
M285. "coinmakopenarea.su" (Domain) — options: E326, E595, E87, E508
M286. "kopratiso.ru" (Domain) — options: E85, E637, E928, E929
M287. "coagula.online" (Domain) — options: E85, E932, E298, E66
M288. "kohhd.com" (Domain) — options: E263, E934, E223, E5
M289. "cooperi.ru" (Domain) — options: E85, E929, E936, E491
M290. "kowersize.fun" (Domain) — options: E585, E117, E113, E242
M291. "dezword.com" (Domain) — options: E263, E223, E429, E5
M292. "xbeta.online" (Domain) — options: E713, E472, E938, E298
M293. "3utilities.com" (Domain) — options: E56, E435, E939, E604
M294. "troadsecow.com" (Domain) — options: E35, E5, E532, E619
M295. "familyvote.co" (Domain) — options: E942, E435, E943, E434
M296. "comperssw.fun" (Domain) — options: E404, E637, E116, E113
M297. "jorgava.com" (Domain) — options: E692, E53, E707, E5
M298. "parodadoca.ru" (Domain) — options: E208, E492, E490, E155
M299. "ssl3.online" (Domain) — options: E933, E235, E342, E946
M300. "agrikoz.com" (Domain) — options: E176, E328, E689, E5
M301. "jokotras.ru" (Domain) — options: E208, E950, E90, E951
M302. "bilitora.ru" (Domain) — options: E903, E905, E952, E491
M303. "ssl3.site" (Domain) — options: E955, E362, E230, E201
M304. "courtgova.online" (Domain) — options: E91, E833, E298, E470
M305. "kilomunara.com" (Domain) — options: E905, E869, E5, E954
M306. "coinerpay.top" (Domain) — options: E194, E398, E280, E963
M307. "crazykids.pics" (Domain) — options: E213, E737, E965, E676
M308. "rs500cosworth.com" (Domain) — options: E258, E5, E695, E484
M309. "coudzoom.ru" (Domain) — options: E773, E970, E490, E907

=== RESPONSE (222.0s, in 25650 / out 39860 tok, stop) ===
