=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. ua-cip.org
M139. "konkurs-vesna-24.ru" (Domain) — options: E319, E320, E321, E322
M140. "konkurs-vesna24.ru" (Domain) — options: E319, E324, E320, E322
M141. "konkurs-vesna.info" (Domain) — options: E325, E57, E321, E323
M142. "konkurs-vibir-ua.eu" (Domain) — options: E38, E31, E163, E241
M143. "konkursi-ua.eu" (Domain) — options: E307, E38, E314, E163
M144. "konkursi-uah.eu" (Domain) — options: E38, E305, E55, E314
M145. "konkursy-uah.eu" (Domain) — options: E38, E31, E307, E243
M146. "ler-u.co" (Domain) — options: E292, E328, E329, E330
M147. "leru.life" (Domain) — options: E331, E328, E43, E101
M148. "let-me.life" (Domain) — options: E40, E332, E3, E117
M149. "let-me.network" (Domain) — options: E334, E43, E335, E40
M150. "let-me.world" (Domain) — options: E74, E116, E43, E75
M151. "lo7h.com" (Domain) — options: E336, E337, E286, E338
M152. "lotus-kiev.eu" (Domain) — options: E63, E79, E341, E36
M153. "lotuskiev.eu" (Domain) — options: E38, E180, E342, E36
M154. "magicpic.eu" (Domain) — options: E33, E343, E133, E344
M155. "malunki-deti-ua.eu" (Domain) — options: E38, E146, E108, E159
M156. "malunki-deti-uah.eu" (Domain) — options: E38, E156, E33, E155
M157. "malunki-ditin-ua.eu" (Domain) — options: E38, E225, E157, E345
M158. "malunki-ditin-uah.eu" (Domain) — options: E38, E33, E346, E223
M159. "malunki-ditini-ua.eu" (Domain) — options: E38, E108, E346, E216
M160. "malunki-ditini-uah.eu" (Domain) — options: E38, E33, E225, E345
M161. "malunki-golos-ua.eu" (Domain) — options: E38, E245, E149, E204
M162. "malunki-golos-uah.eu" (Domain) — options: E38, E244, E149, E154
M163. "malunki-hudojnik.eu" (Domain) — options: E38, E271, E33, E265
M164. "malunki-konkurs-ua.eu" (Domain) — options: E38, E347, E31, E177
M165. "malunki-konkurs-uah.eu" (Domain) — options: E38, E31, E176, E160
M166. "malunki-sadochka-ua.eu" (Domain) — options: E38, E202, E348, E121
M167. "malunki-sadochka-uah.eu" (Domain) — options: E38, E202, E349, E121
M168. "malunki-ua-hudojnik.eu" (Domain) — options: E38, E260, E249, E274
M169. "malunki-ua.eu" (Domain) — options: E38, E157, E160, E146
M170. "malunki-uah-hudojnik.eu" (Domain) — options: E38, E262, E33, E265
M171. "malunki-uah.eu" (Domain) — options: E38, E33, E158, E156
M172. "malunki-uahkonkurs.eu" (Domain) — options: E38, E31, E166, E271
M173. "malunki-uakonkurs.eu" (Domain) — options: E38, E270, E168, E271
M174. "maluvani-konkurs-ua.eu" (Domain) — options: E38, E308, E176, E315
M175. "maluvani-ua.eu" (Domain) — options: E38, E33, E316, E308
M176. "maluvani-uah.eu" (Domain) — options: E38, E33, E315, E183
M177. "malvy-final.info" (Domain) — options: E209, E16, E80, E351
M178. "malvy-final.life" (Domain) — options: E23, E147, E130, E353
M179. "malvy-ukr.life" (Domain) — options: E355, E132, E86, E209
M180. "malvy-ukraine.info" (Domain) — options: E77, E79, E352, E83
M181. "malvy-ukraine.life" (Domain) — options: E77, E7, E356, E130
M182. "malvy-ukriane.info" (Domain) — options: E7, E79, E80, E355
M183. "malvy-ukriane.life" (Domain) — options: E86, E83, E356, E209
M184. "malvy-vote.life" (Domain) — options: E190, E357, E86, E130
M185. "milekiev.eu" (Domain) — options: E79, E7, E289, E36
M186. "minef.eu" (Domain) — options: E33, E359, E360, E36
M187. "moe-ditinstvo-uah.pics" (Domain) — options: E122, E153, E14, E15
M188. "newkids-ua.eu" (Domain) — options: E38, E35, E297, E157
M189. "opros-sch-hudojniki.eu" (Domain) — options: E38, E33, E365, E366
M190. "opros-schudojniki-ua.eu" (Domain) — options: E38, E368, E367, E56
M191. "opros-schudojniki-uah.eu" (Domain) — options: E38, E56, E365, E33
M192. "poertrfinal.com" (Domain) — options: E370, E371, E372, E138
M193. "poeuatryditieu.com" (Domain) — options: E169, E374, E138, E372
M194. "portret-ua.eu" (Domain) — options: E7, E63, E35, E61
M195. "primaballerina.life" (Domain) — options: E180, E25, E17, E202
M196. "progolosyi.info" (Domain) — options: E18, E375, E219, E26
M197. "sc-hudojnik.eu" (Domain) — options: E38, E33, E282, E157
M198. "sc-hudojniku.eu" (Domain) — options: E38, E33, E279, E108
M199. "schaeaer.pics" (Domain) — options: E14, E331, E58, E150
M200. "school-hudojniku.eu" (Domain) — options: E38, E276, E253, E277
M201. "school-uahudojniku.eu" (Domain) — options: E38, E281, E278, E252
M202. "selectchary.eu" (Domain) — options: E33, E164, E36, E38
M203. "smart-kids-ua.eu" (Domain) — options: E7, E158, E298, E296
M204. "sowakiev.eu" (Domain) — options: E38, E184, E341, E90
M205. "tacticalv.com" (Domain) — options: E157, E380, E381, E382
M206. "talanti-ua.mom" (Domain) — options: E112, E122, E52, E30
M207. "telegram-chary.blog" (Domain) — options: E386, E120, E387, E125
M208. "turnik-konkursu-ua.eu" (Domain) — options: E31, E38, E236, E272
M209. "turnik-malunki-ua.eu" (Domain) — options: E38, E31, E275, E157
M210. "turnik-malunki-uah.eu" (Domain) — options: E31, E38, E272, E157
M211. "tvorchist-sadochka.eu" (Domain) — options: E38, E121, E390, E187
M212. "tvorchist-sch-hudojnika.eu" (Domain) — options: E38, E121, E366, E183
M213. "tvorchist-sch-hudojniki.eu" (Domain) — options: E38, E121, E390, E284
M214. "tvorchist-ua.eu" (Domain) — options: E38, E7, E188, E61
M215. "tworchi-kanikylu.info" (Domain) — options: E20, E393, E26, E187
M216. "ua-deti-chary.eu" (Domain) — options: E38, E33, E145, E118
M217. "ua-ditinstvo.pics" (Domain) — options: E14, E15, E57, E180
M218. "ua-konkurs-chari.eu" (Domain) — options: E38, E109, E118, E33
M219. "ua-konkurs-chary.eu" (Domain) — options: E119, E38, E106, E309
M220. "ua-konkurs.pics" (Domain) — options: E14, E207, E343, E396
M221. "uah-konkurs.pics" (Domain) — options: E14, E287, E167, E113
M222. "uahvibir-hudojniku.eu" (Domain) — options: E38, E183, E397, E398
M223. "uavibir-hudojniku.eu" (Domain) — options: E38, E33, E399, E398
M224. "ukr-golosovan.site" (Domain) — options: E79, E151, E400, E401
M225. "ukr-golosovane.site" (Domain) — options: E79, E403, E402, E401
M226. "ukr-golosovanie.site" (Domain) — options: E79, E121, E400, E401
M227. "ukr-malvy.life" (Domain) — options: E130, E355, E356, E357
M228. "ukraina-diti-ua.pics" (Domain) — options: E79, E77, E2, E179
M229. "ukraine-barvy.info" (Domain) — options: E7, E77, E352, E84
M230. "ukraine-barvy.life" (Domain) — options: E7, E408, E356, E81
M231. "ukraine-chares.info" (Domain) — options: E79, E81, E101, E87
M232. "ukraine-charu.life" (Domain) — options: E7, E77, E102, E218
M233. "ukraine-charyy.life" (Domain) — options: E7, E101, E9, E77
M234. "ukraine-final.life" (Domain) — options: E77, E84, E209, E7
M235. "ukraine-malvy.info" (Domain) — options: E77, E80, E79, E356
M236. "ukraine-malvy.life" (Domain) — options: E77, E86, E7, E132
M237. "vesna-konkurs.life" (Domain) — options: E57, E380, E322, E324
M238. "vibir-hudojniku.eu" (Domain) — options: E38, E33, E397, E258
M239. "vibir-malunka-ua.eu" (Domain) — options: E38, E108, E317, E31
M240. "vibir-malunka-uah.eu" (Domain) — options: E38, E31, E327, E108
M241. "vibir-malunki-ua.eu" (Domain) — options: E38, E202, E318, E33
M242. "vibir-malunki-uah.eu" (Domain) — options: E38, E33, E317, E410
M243. "vibir-uahmalunka.eu" (Domain) — options: E38, E33, E411, E398
M244. "vibir-uahudojniku.eu" (Domain) — options: E38, E31, E412, E398
M245. "vibir-uamalunka.eu" (Domain) — options: E38, E108, E409, E398
M246. "vibiru-hudojnika.eu" (Domain) — options: E38, E115, E414, E412
M247. "vibiru-uahudojnika.eu" (Domain) — options: E38, E115, E255, E391
M248. "vibirua-hudojnika.eu" (Domain) — options: E38, E183, E391, E415
M249. "vibirua-hudojniku.eu" (Domain) — options: E38, E33, E413, E414
M250. "vibiruah-hudojniku.eu" (Domain) — options: E38, E108, E415, E258
M251. "vishivankiukrainedeti.com" (Domain) — options: E121, E417, E418, E419
M252. "vote-chary-telegram.info" (Domain) — options: E387, E128, E120, E124
M253. "vote-malvy.life" (Domain) — options: E190, E192, E356, E132
M254. "vote-telegram.eu" (Domain) — options: E123, E387, E120, E125
M255. "voteph.art" (Domain) — options: E147, E190, E351, E423
M256. "vsekonkursy.pics" (Domain) — options: E57, E30, E287, E58
M257. "zaditinu-golos-ua.eu" (Domain) — options: E38, E31, E226, E33
M258. "zaditinu-golos-uah.eu" (Domain) — options: E38, E31, E257, E33
M259. "ua-cip.org" (Domain) — options: E230, E20, E394, E425
M260. "ua-compenses.top" (Domain) — options: E98, E430, E93, E431
M261. "i.ua" (Domain) — options: E7, E8, E436, E437
M262. "ua-compensations.xyz" (Domain) — options: E98, E431, E439, E432
M263. "gov-ua.info" (Domain) — options: E8, E437, E19, E443
M264. "ua-compensation.top" (Domain) — options: E98, E434, E430, E433
M265. "servepics.com" (Domain) — options: E449, E450, E451, E138
M266. "photobucket.com" (Domain) — options: E456, E14, E457, E138
M267. "ua-compens.top" (Domain) — options: E432, E447, E440, E98
M268. "nv.ua" (Domain) — options: E7, E8, E437, E385
M269. "atl.ua" (Domain) — options: E7, E77, E385, E61
M270. "sec-t.info" (Domain) — options: E465, E5, E332, E466
M271. "ceriossl.info" (Domain) — options: E20, E467, E26, E384
M272. "info-cip.org" (Domain) — options: E394, E1, E18, E230
M273. "viewdns.info" (Domain) — options: E470, E471, E26, E100
M274. "infomalilopera.ru" (Domain) — options: E57, E474, E475, E476
M275. "teleqram.info" (Domain) — options: E375, E125, E26, E248
M276. "shodan.io" (Domain) — options: E40, E147, E481, E482
M277. "bounceme.net" (Domain) — options: E487, E488, E489, E490
M278. "bitbucket.org" (Domain) — options: E494, E94, E495, E496
M279. "erwini.ru" (Domain) — options: E30, E299, E184, E133
M280. "balkimotion.ru" (Domain) — options: E27, E475, E501, E30
M281. "tbwelo.ru" (Domain) — options: E30, E475, E503, E504
M282. "aneria.net" (Domain) — options: E491, E506, E507, E490
M283. "cdn.jsdelivr.net" (Domain) — options: E494, E508, E509, E510
M284. "nx0.ru" (Domain) — options: E294, E513, E475, E514
M285. "telegrad.info" (Domain) — options: E393, E127, E26, E517
M286. "blinkij.com" (Domain) — options: E97, E519, E138, E213
M287. "internet.bs" (Domain) — options: E522, E486, E523, E34
M288. "censys.io" (Domain) — options: E40, E483, E528, E384
M289. "acteran.ru" (Domain) — options: E299, E167, E531, E475
M290. "bilitora.ru" (Domain) — options: E503, E533, E475, E328
M291. "authssl.in" (Domain) — options: E534, E535, E469, E536
M292. "hilr.ru" (Domain) — options: E183, E503, E392, E475
M293. "kopratiso.ru" (Domain) — options: E167, E180, E505, E475
M294. "vdsina.ru" (Domain) — options: E183, E299, E546, E477
M295. "fex.net" (Domain) — options: E331, E547, E548, E549
M296. "fishitor.ru" (Domain) — options: E503, E148, E551, E475
M297. "civh.ru" (Domain) — options: E328, E513, E475, E379
M298. "naffalno.site" (Domain) — options: E112, E555, E215, E211
M299. "tg.cyou" (Domain) — options: E292, E558, E44, E183
M300. "droopily.eu" (Domain) — options: E38, E36, E189, E30
M301. "filebin.net" (Domain) — options: E561, E562, E490, E343
M302. "gir.network" (Domain) — options: E334, E75, E147, E565
M303. "moolin.ru" (Domain) — options: E54, E568, E478, E475
M304. "frge.io" (Domain) — options: E334, E571, E572, E482
M305. "metanat.ru" (Domain) — options: E291, E167, E7, E475
M306. "pastebin.com" (Domain) — options: E494, E455, E506, E138
M307. "github.com" (Domain) — options: E494, E580, E138, E498
M308. "tridiuma.ru" (Domain) — options: E148, E584, E585, E475
M309. "lopasts.ru" (Domain) — options: E57, E587, E588, E475
M310. "hawksi.ru" (Domain) — options: E180, E546, E133, E475
M311. "mitlubald.ru" (Domain) — options: E30, E590, E475, E180
M312. "ryomy.ru" (Domain) — options: E30, E291, E475, E591
M313. "kilitro.ru" (Domain) — options: E350, E148, E475, E167
M314. "chernilis.win" (Domain) — options: E183, E485, E112, E384
M315. "sav.com" (Domain) — options: E451, E450, E583, E597
M316. "domthr.xyz" (Domain) — options: E577, E92, E147, E98
M317. "bul-opros.top" (Domain) — options: E601, E369, E602, E603
M318. "billiopa.com" (Domain) — options: E149, E97, E607, E138
M319. "bubenci.ru" (Domain) — options: E299, E475, E611, E54
M320. "barbatus.online" (Domain) — options: E612, E613, E614, E615
M321. "tortunas.ru" (Domain) — options: E350, E299, E553, E475
M322. "tarlit.ru" (Domain) — options: E299, E122, E542, E475
M323. "omyce.ru" (Domain) — options: E57, E30, E475, E622
M324. "bluepablo.fun" (Domain) — options: E624, E625, E325, E377
M325. "mulleti.ru" (Domain) — options: E122, E30, E133, E475
M326. "kurapat.ru" (Domain) — options: E57, E584, E545, E475
M327. "nitikora.ru" (Domain) — options: E152, E148, E475, E350
M328. "baidencult.com" (Domain) — options: E628, E138, E519, E157
M329. "tiloraso.ru" (Domain) — options: E59, E152, E590, E505
M330. "jokoloret.ru" (Domain) — options: E30, E619, E475, E57
M331. "zallesman.ru" (Domain) — options: E30, E478, E475, E584
M332. "ganara.ru" (Domain) — options: E299, E545, E420, E475
M333. "kowersize.fun" (Domain) — options: E624, E325, E636, E625
M334. "motoristo.ru" (Domain) — options: E503, E172, E637, E475
M335. "vinergil.com" (Domain) — options: E638, E138, E639, E640
M336. "barnsertr.com" (Domain) — options: E169, E157, E171, E138
M337. "superboler.com" (Domain) — options: E643, E644, E138, E645
M338. "vikompalion.ru" (Domain) — options: E57, E475, E647, E180
M339. "wicksl.ru" (Domain) — options: E27, E184, E649, E475
M340. "flayga.ru" (Domain) — options: E299, E291, E151, E475
M341. "olei.ro" (Domain) — options: E652, E584, E544, E359
M342. "alegoomaster.com" (Domain) — options: E71, E73, E138, E213
M343. "truffa.online" (Domain) — options: E615, E655, E539, E613
M344. "ipapi.co" (Domain) — options: E292, E659, E73, E339
M345. "boddyshow.fun" (Domain) — options: E624, E636, E325, E626
M346. "circulas.ru" (Domain) — options: E152, E30, E661, E299
M347. "vljsport.eu.com" (Domain) — options: E25, E663, E664, E36
M348. "eurotelle.com" (Domain) — options: E559, E31, E423, E665
M349. "zarabovannyok.eu" (Domain) — options: E121, E36, E267, E157
M350. "europadonnaireland.org" (Domain) — options: E33, E496, E668, E31
M351. "kissmafiabeforyoudied.eu" (Domain) — options: E38, E671, E672, E673
M352. "detroito.ru" (Domain) — options: E350, E675, E30, E568
M353. "eu-opros.top" (Domain) — options: E676, E677, E602, E603
M354. "hillespostelnm.eu" (Domain) — options: E328, E67, E36, E33
M355. "garagemusicschool.it" (Domain) — options: E681, E507, E280, E682
M356. "eti-opros.top" (Domain) — options: E566, E601, E685, E604
M357. "arentuk.com" (Domain) — options: E38, E455, E687, E138
M358. "zalamafiapopcultur.eu" (Domain) — options: E38, E689, E33, E36
M359. "reteredelete.top" (Domain) — options: E686, E435, E190, E690
M360. "diplombar.by" (Domain) — options: E157, E696, E697, E698
M361. "mitraseo.hol.es" (Domain) — options: E701, E54, E702, E703
M362. "krasavchikoleg.net" (Domain) — options: E38, E490, E706, E152
M363. "teiergam.com" (Domain) — options: E480, E138, E373, E449
M364. "dublebomber.ru" (Domain) — options: E30, E27, E475, E709
M365. "sea-dobbiaco.bz.it" (Domain) — options: E281, E711, E683, E507
M366. "hofsteder.ru" (Domain) — options: E167, E475, E643, E57
M367. "ipodromlan.ru" (Domain) — options: E57, E541, E478, E475
M368. "moyabelorussiya.by" (Domain) — options: E27, E57, E715, E700
M369. "humanitarydp.ru" (Domain) — options: E269, E183, E328, E464
M370. "ui-opros.top" (Domain) — options: E685, E677, E604, E603
M371. "texlidia.com" (Domain) — options: E248, E25, E718, E138
M372. "yotsubasociety.website" (Domain) — options: E210, E712, E68, E721
M373. "petitian--ukraine.com" (Domain) — options: E79, E77, E421, E7
M374. "yavasponimayu.ru" (Domain) — options: E57, E180, E475, E726
M375. "tg-me.pro" (Domain) — options: E147, E40, E42, E332
M376. "t-me.io" (Domain) — options: E333, E332, E21, E43
M377. "prostosmeritesya.ru" (Domain) — options: E584, E180, E475, E56
M378. "prostotaknet.net" (Domain) — options: E331, E728, E729, E490
M379. "t.me" (Domain) — options: E332, E727, E40, E731
M380. "t--t.me" (Domain) — options: E333, E727, E336, E731
M381. "pro-gos.top" (Domain) — options: E566, E734, E735, E56
M382. "webhop.me" (Domain) — options: E740, E741, E742, E336
M383. "jo-opros.top" (Domain) — options: E601, E566, E743, E602
M384. "awa-opros.top" (Domain) — options: E601, E686, E605, E602
M385. "golgba.com" (Domain) — options: E373, E745, E329, E138
M386. "ao-opros.top" (Domain) — options: E601, E566, E747, E602
M387. "potrakit.ru" (Domain) — options: E57, E167, E59, E475
M388. "3dstore.pro" (Domain) — options: E749, E42, E46, E750
M389. "unayt.ru" (Domain) — options: E584, E167, E661, E475
M390. "pre-opros.top" (Domain) — options: E601, E566, E603, E602
M391. "it-develop.me" (Domain) — options: E165, E518, E487, E281
M392. "wi-opros.top" (Domain) — options: E566, E601, E460, E678
M393. "yemmyusa.com" (Domain) — options: E720, E329, E754, E138
M394. "ret.6bc.us" (Domain) — options: E756, E757, E47, E41
M395. "nlightusa.com" (Domain) — options: E761, E762, E48, E138
M396. "nk.1qw.us" (Domain) — options: E756, E757, E759, E82
M397. "rpc.1qw.us" (Domain) — options: E758, E757, E759, E764
M398. "lesrochersblancs.com" (Domain) — options: E286, E138, E766, E136
M399. "myddns.me" (Domain) — options: E486, E336, E768, E333
M400. "kew.1qw.us" (Domain) — options: E759, E758, E756, E771
M401. "moskeet.com" (Domain) — options: E772, E525, E138, E773
M402. "ruvds.com" (Domain) — options: E157, E775, E138, E776
M403. "barbacoalosmartinez.com" (Domain) — options: E76, E138, E656, E452
M404. "tme-id.ru" (Domain) — options: E720, E584, E59, E294
M405. "ukraine-geroi.org.ua" (Domain) — options: E79, E82, E779, E725
M406. "petitian-ukraine.com" (Domain) — options: E79, E418, E61, E7
M407. "geroiua.com.ua" (Domain) — options: E63, E7, E783, E329
M408. "ub-ukr.net" (Domain) — options: E7, E572, E786, E549
M409. "ua-geroi.com.ua" (Domain) — options: E63, E79, E791, E783
M410. "geroiukr.site" (Domain) — options: E79, E77, E306, E783
M411. "mayak.dp.ua" (Domain) — options: E7, E63, E793, E269
M412. "uabayrakua.com" (Domain) — options: E213, E138, E781, E795
M413. "uf1-ukr.net" (Domain) — options: E571, E77, E789, E796
M414. "ukrainebayra.com" (Domain) — options: E79, E81, E799, E138
M415. "geroiukrainu.com" (Domain) — options: E79, E63, E725, E783
M416. "popuasyfromua.ru" (Domain) — options: E57, E30, E475, E570
M417. "pbank.co.ua" (Domain) — options: E82, E802, E803, E804
M418. "ukrainianworldcongress.info" (Domain) — options: E806, E79, E100, E26
M419. "mail.aet.in.ua" (Domain) — options: E7, E807, E794, E77
M420. "zaikaopentra.com.ug" (Domain) — options: E810, E811, E220, E812
M421. "geroiukr.com.ua" (Domain) — options: E63, E79, E791, E801
M422. "meta.ua" (Domain) — options: E61, E462, E584, E385
M423. "aten.ua" (Domain) — options: E7, E63, E462, E61
M424. "humanitarydp.ug" (Domain) — options: E183, E816, E328, E813
M425. "military-ukraine.site" (Domain) — options: E77, E781, E86, E80
M426. "co-uah.top" (Domain) — options: E566, E819, E602, E183
M427. "stage-ukr.net" (Domain) — options: E572, E571, E821, E822
M428. "petitionukraine.com" (Domain) — options: E825, E79, E724, E138
M429. "sb-ukr.net" (Domain) — options: E826, E7, E786, E549
M430. "geroi.kyiv.ua" (Domain) — options: E7, E63, E779, E829
M431. "int-ukr.net" (Domain) — options: E77, E79, E831, E549
M432. "btx-ukr.net" (Domain) — options: E7, E572, E835, E836
M433. "inbox-ukr.net" (Domain) — options: E549, E7, E832, E123
M434. "online.ua" (Domain) — options: E77, E7, E841, E220
M435. "f3-ukr.net" (Domain) — options: E843, E7, E844, E549
M436. "geroi-ukraine.com" (Domain) — options: E79, E77, E419, E792
M437. "accounts--ukr.net" (Domain) — options: E840, E847, E848, E849
M438. "cca-ukr.net" (Domain) — options: E7, E77, E853, E549
M439. "bdf.gov.ua" (Domain) — options: E82, E8, E437, E5
M440. "pas-ukr.net" (Domain) — options: E77, E844, E855, E549
M441. "portal.nazk.org.ua" (Domain) — options: E857, E8, E82, E1
M442. "step-ukr.net" (Domain) — options: E572, E7, E823, E856
M443. "dubl-ukr.net" (Domain) — options: E549, E7, E828, E860
M444. "gov.ua" (Domain) — options: E8, E5, E82, E444
M445. "a3-ukr.net" (Domain) — options: E843, E842, E863, E549
M446. "nafillimonilini.net" (Domain) — options: E351, E490, E546, E331
M447. "mail.numina.md" (Domain) — options: E55, E793, E794, E867
M448. "admus.top" (Domain) — options: E566, E691, E435, E584
M449. "amo-opros.top" (Domain) — options: E601, E744, E602, E603
M450. "pomoshnikrbx.site" (Domain) — options: E358, E211, E873, E121
M451. "qkcew.ru" (Domain) — options: E514, E475, E757, E875
M452. "ardeas.ru" (Domain) — options: E30, E478, E661, E475
M453. "claud.in" (Domain) — options: E208, E375, E876, E705
M454. "iloveua.ir" (Domain) — options: E881, E30, E484, E55
M455. "admru.top" (Domain) — options: E57, E694, E691, E566
M456. "aspe.ro" (Domain) — options: E55, E483, E705, E513
M457. "chubanomania.icu" (Domain) — options: E420, E210, E884, E422
M458. "iol.pt" (Domain) — options: E705, E147, E424, E886
M459. "hostpro.ua" (Domain) — options: E7, E385, E802, E765
M460. "tas-gos.top" (Domain) — options: E566, E872, E735, E739
M461. "peer-gos.top" (Domain) — options: E57, E528, E735, E180
M462. "zaikaopentra-com-ug.su" (Domain) — options: E810, E795, E811, E147
M463. "apoxipodes.ru" (Domain) — options: E57, E180, E475, E635
M464. "kesp.cl" (Domain) — options: E759, E651, E894, E379
M465. "qiwardos.ru" (Domain) — options: E379, E589, E299, E475
M466. "napropertyhub.eu" (Domain) — options: E468, E36, E38, E49
M467. "zaikaopentra.com.ru" (Domain) — options: E795, E810, E350, E812
M468. "i-like-hokku.co.ua" (Domain) — options: E79, E461, E802, E7
M469. "shapurt.ru" (Domain) — options: E167, E545, E664, E475
M470. "mafirti.ru" (Domain) — options: E30, E653, E475, E167
M471. "geroisavenko.com" (Domain) — options: E157, E745, E329, E138
M472. "zalamafiapopcultur.ru" (Domain) — options: E161, E30, E288, E475
M473. "benokij.com" (Domain) — options: E94, E138, E213, E520
M474. "iforma.es" (Domain) — options: E680, E635, E481, E584
M475. "yeah-biches.kyiv.ua" (Domain) — options: E7, E63, E804, E79
M476. "acc-ukr.net" (Domain) — options: E7, E848, E844, E903
M477. "kb-ukr.net" (Domain) — options: E549, E79, E906, E787
M478. "bnt-ukr.net" (Domain) — options: E571, E7, E524, E549
M479. "biches-yeah.co.ua" (Domain) — options: E63, E7, E830, E61
M480. "k1v-ukr.net" (Domain) — options: E798, E403, E907, E549
M481. "files-ukr.net" (Domain) — options: E911, E912, E549, E913
M482. "stv-ukr.net" (Domain) — options: E77, E7, E401, E910
M483. "news-ukr.net" (Domain) — options: E549, E77, E917, E116
M484. "autodoka.com.ua" (Domain) — options: E63, E7, E785, E791
M485. "ck-ukr.net" (Domain) — options: E571, E572, E853, E549
M486. "confirm-ukr.net" (Domain) — options: E433, E77, E920, E921
M487. "crv-ukr.net" (Domain) — options: E77, E79, E904, E910
M488. "ukr.net" (Domain) — options: E571, E403, E788, E796
M489. "k1-ukr.net" (Domain) — options: E908, E403, E924, E796
M490. "conf-ukr.net" (Domain) — options: E7, E572, E925, E549
M491. "military-ukraine.online" (Domain) — options: E79, E8, E86, E80
M492. "fori-opros.top" (Domain) — options: E601, E690, E603, E604
M493. "afi-opros.top" (Domain) — options: E605, E604, E603, E690
