=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0165
{"m":"M68","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M69","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M70","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M71","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M72","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M73","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M74","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M75","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M76","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M77","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M78","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M79","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M80","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M81","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M82","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M83","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M84","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M85","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M86","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M87","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M88","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M89","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M90","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M91","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M92","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M93","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M94","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M95","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M96","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M97","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M98","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M99","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M100","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M101","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M102","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M103","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M104","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M105","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M106","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M107","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M108","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M109","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M110","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M111","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M112","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M113","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M114","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M115","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M116","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M117","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M118","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M119","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M120","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M121","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M122","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M123","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M124","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M125","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M126","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M127","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M128","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M129","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M130","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M131","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M132","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M133","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M134","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M135","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M136","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M137","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M138","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M139","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M140","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M141","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M142","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M143","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M144","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M145","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M146","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M147","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M148","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M149","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M150","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M151","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M152","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M153","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M154","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M155","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M156","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M157","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M158","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M159","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M160","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M161","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M162","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M163","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M164","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M165","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M166","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M167","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M168","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M169","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M170","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M171","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M172","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M173","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M174","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M175","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M176","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M177","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M178","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M179","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M180","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M181","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M182","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M183","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M184","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M185","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M186","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M187","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M188","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M189","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M190","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M191","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M192","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M193","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M194","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M195","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M196","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M197","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M198","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M199","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M200","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M201","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M202","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M203","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M204","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M205","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M206","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M207","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M208","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M209","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M210","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M211","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M212","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M213","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M214","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M215","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M216","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M217","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M218","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M219","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M220","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M221","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M222","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M223","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M224","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M225","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M226","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M227","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M228","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M229","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M230","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M231","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M232","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M233","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M234","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M235","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M236","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M237","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M238","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M239","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M240","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M241","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M242","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M243","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M244","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M245","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M246","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M247","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M248","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M249","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M250","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M251","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M252","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M253","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M254","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M255","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M256","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M257","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M258","id":"NEW","g":"network indicator of cyberthreats"}
{"m":"M259","id":"NEW","g":"network indicator of cyberthreats"}
