=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. sync.hiddenvnc.com
M278. "konkurs-chary-final-ua.eu" (Domain) — options: E461, E29, E772, E763
M279. "golos-ditin-uah.eu" (Domain) — options: E461, E655, E729, E732
M280. "deti-malunki-uah.eu" (Domain) — options: E461, E464, E774, E29
M281. "chary-konkursua.eu" (Domain) — options: E461, E434, E832, E833
M282. "konkurs-chari-final-ua.eu" (Domain) — options: E29, E461, E771, E770
M283. "lingrevelat.com" (Domain) — options: E704, E4, E60, E705
M284. "malvy-final.info" (Domain) — options: E618, E762, E26, E837
M285. "konkursi-ua.eu" (Domain) — options: E29, E461, E783, E655
M286. "ukrahelpforall.ucraft.site" (Domain) — options: E29, E619, E417, E88
M287. "lesrochersblancs.com" (Domain) — options: E26, E8, E842, E4
M288. "golos-konkurs-ua.eu" (Domain) — options: E29, E461, E723, E655
M289. "ndlestomak.top" (Domain) — options: E195, E399, E618, E309
M290. "nlightusa.com" (Domain) — options: E201, E679, E844, E4
M291. "kivanclardokum.com.tr" (Domain) — options: E277, E68, E34, E662
M292. "octoberoctopus.co.za" (Domain) — options: E536, E847, E848, E68
M293. "grafix.ne.jp" (Domain) — options: E608, E166, E501, E138
M294. "nitikora.ru" (Domain) — options: E826, E850, E446, E448
M295. "kjhgdj99fuller.ru" (Domain) — options: E229, E450, E448, E853
M296. "cautionphenomenon.co.kr" (Domain) — options: E277, E229, E574, E159
M297. "academiadutygroup.com.br" (Domain) — options: E277, E856, E8, E470
M298. "ftp.ssttekstil.com" (Domain) — options: E68, E26, E688, E846
M299. "kesp.cl" (Domain) — options: E38, E648, E245, E229
M300. "podologaneri.it" (Domain) — options: E860, E41, E509, E861
M301. "ukrainianworldcongress.info" (Domain) — options: E29, E464, E863, E68
M302. "zaikaopentra.com.ug" (Domain) — options: E767, E864, E865, E736
M303. "expeditionabroad.com" (Domain) — options: E856, E602, E867, E4
M304. "againandagaingmorder.ru" (Domain) — options: E229, E448, E827, E450
M305. "granitecsinks.ca" (Domain) — options: E457, E871, E608, E32
M306. "lthhc-zm.com" (Domain) — options: E185, E874, E9, E4
M307. "uasetukr.com" (Domain) — options: E29, E229, E463, E572
M308. "co-opros.top" (Domain) — options: E79, E426, E609, E610
M309. "co-uah.top" (Domain) — options: E768, E77, E437, E876
M310. "coinmakopenarea.su" (Domain) — options: E205, E436, E79, E495
M311. "kopratiso.ru" (Domain) — options: E77, E597, E879, E880
M312. "coagula.online" (Domain) — options: E77, E387, E33, E169
M313. "kohhd.com" (Domain) — options: E79, E885, E246, E4
M314. "cooperi.ru" (Domain) — options: E77, E880, E887, E448
M315. "steycools.pw" (Domain) — options: E328, E320, E329, E330
M316. "courtgova.site" (Domain) — options: E387, E314, E891, E892
M317. "rea-gos.top" (Domain) — options: E397, E308, E412, E394
M318. "dogiraftig.com" (Domain) — options: E457, E569, E893, E4
M319. "blog.gocon.in" (Domain) — options: E138, E894, E895, E752
M320. "4qzm.com" (Domain) — options: E289, E8, E886, E4
M321. "kowersize.fun" (Domain) — options: E109, E105, E328, E370
M322. "ler-u.co" (Domain) — options: E79, E673, E677, E75
M323. "dezword.com" (Domain) — options: E330, E246, E453, E4
M324. "xbeta.online" (Domain) — options: E904, E472, E905, E33
M325. "mail.lebsack.de" (Domain) — options: E338, E421, E80, E78
M326. "keewoolas.pw" (Domain) — options: E330, E209, E329, E334
M327. "gondurasonline.ru" (Domain) — options: E229, E907, E447, E384
M328. "3utilities.com" (Domain) — options: E359, E908, E446, E4
M329. "troadsecow.com" (Domain) — options: E201, E565, E8, E531
M330. "xcqef.ru" (Domain) — options: E229, E448, E909, E450
M331. "comperssw.fun" (Domain) — options: E912, E597, E108, E105
M332. "jorgava.com" (Domain) — options: E792, E45, E504, E4
M333. "parodadoca.ru" (Domain) — options: E229, E447, E448, E167
M334. "ssl3.online" (Domain) — options: E883, E256, E914, E364
M335. "jokotras.ru" (Domain) — options: E229, E447, E918, E919
M336. "bilitora.ru" (Domain) — options: E850, E335, E445, E448
M337. "ssl3.site" (Domain) — options: E914, E363, E923, E249
M338. "courtgova.online" (Domain) — options: E83, E891, E33, E308

=== RESPONSE (100.4s, in 26053 / out 24462 tok, stop) ===
