=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1928 canonicals"
Entities:
E1. documentreader.net
M218. "uasetukr.com" (Domain) — options: E793, E16, E155, E2
M219. "kropyva.site" (Domain) — options: E792, E817, E403, E435
M220. "qkcew.ru" (Domain) — options: E818, E265, E819, E397
M221. "kismamabeforyougo.su" (Domain) — options: E800, E813, E801, E802
M222. "kilomunara.com" (Domain) — options: E16, E2, E805, E446
M223. "nowpropitup.com" (Domain) — options: E182, E296, E486, E2
M224. "dishsouq.com" (Domain) — options: E500, E608, E164, E827
M225. "golosa-uahugojniku.eu" (Domain) — options: E289, E375, E394, E388
M226. "kew.1qw.us" (Domain) — options: E820, E828, E829, E830
M227. "farbi-uah.pics" (Domain) — options: E406, E425, E835, E767
M228. "qaz.su" (Domain) — options: E420, E402, E840, E397
M229. "thaibbqculver.com" (Domain) — options: E843, E473, E153, E844
M230. "teierqam.org" (Domain) — options: E10, E505, E846, E373
M231. "plexbd.net" (Domain) — options: E47, E847, E411, E46
M232. "sytes.net" (Domain) — options: E47, E790, E46, E690
M233. "god-le.net" (Domain) — options: E197, E319, E849, E850
M234. "syncthing.net" (Domain) — options: E852, E522, E52, E853
M235. "bounceme.net" (Domain) — options: E280, E855, E856, E46
M236. "aneria.net" (Domain) — options: E234, E210, E858, E46
M237. "tools.nexcess.net" (Domain) — options: E49, E690, E51, E46
M238. "desktopaplus.workers.dev" (Domain) — options: E341, E657, E345, E342
M239. "dcshost.net" (Domain) — options: E234, E232, E46, E47
M240. "dx-ukr.net" (Domain) — options: E816, E863, E864, E50
M241. "winscp.net" (Domain) — options: E49, E47, E531, E46
M242. "freedynamicdns.net" (Domain) — options: E221, E47, E46, E871
M243. "mxukr.net" (Domain) — options: E793, E864, E50, E46
M244. "nx0.ru" (Domain) — options: E874, E251, E265, E818
M245. "whoer.net" (Domain) — options: E222, E793, E50, E46
M246. "programasparapc.net" (Domain) — options: E662, E46, E763, E49
M247. "aspx.io" (Domain) — options: E599, E308, E878, E879
M248. "gir.network" (Domain) — options: E883, E857, E247, E884
M249. "ukr.net" (Domain) — options: E816, E887, E867, E865
M250. "govps.cloud" (Domain) — options: E319, E257, E105, E358
M251. "www.dstruct.net" (Domain) — options: E47, E238, E157, E891
M252. "aplusdesktop.workers.dev" (Domain) — options: E340, E343, E342, E657
M253. "bh-ukr.net" (Domain) — options: E895, E876, E50, E816
M254. "korrespondentnet.webflow.io" (Domain) — options: E306, E280, E314, E774
M255. "redirectme.net" (Domain) — options: E162, E46, E665, E145
M256. "internet.bs" (Domain) — options: E899, E47, E537, E53
M257. "govua.cloud" (Domain) — options: E577, E64, E359, E323
M258. "gov-gr.cloud" (Domain) — options: E254, E261, E356, E359
M259. "i.ua" (Domain) — options: E64, E70, E98, E904
M260. "barvy-ukraines.info" (Domain) — options: E57, E62, E905, E658
M261. "ukraine-geroi.org.ua" (Domain) — options: E62, E658, E909, E55
M262. "ukraine-malvy.info" (Domain) — options: E910, E906, E64, E911
M263. "int-ukr.net" (Domain) — options: E57, E897, E50, E816
M264. "ukraine-barvy.info" (Domain) — options: E57, E62, E914, E908
M265. "in-ukr.net" (Domain) — options: E816, E53, E714, E915
M266. "mf-ukr.net" (Domain) — options: E816, E919, E920, E258
M267. "geroi-ukraine.com" (Domain) — options: E62, E286, E472, E56
M268. "ukraine-chares.info" (Domain) — options: E658, E64, E907, E195
M269. "rew-ukr.net" (Domain) — options: E865, E923, E50, E57
M270. "petitian--ukraine.com" (Domain) — options: E62, E816, E921, E57
M271. "uf1-ukr.net" (Domain) — options: E930, E869, E50, E919
M272. "nv.ua" (Domain) — options: E70, E98, E95, E916
M273. "malvy-ukraine.info" (Domain) — options: E910, E64, E914, E860
M274. "uc-ukr.net" (Domain) — options: E935, E936, E615, E50
M275. "out-ukr.net" (Domain) — options: E816, E897, E53, E939
M276. "uo-ukr.net" (Domain) — options: E937, E930, E50, E928
M277. "l-ukr.net" (Domain) — options: E816, E890, E940, E936
M278. "uq-ukr.net" (Domain) — options: E935, E930, E50, E928
M279. "cvi-ukr.net" (Domain) — options: E865, E617, E50, E942
M280. "ub-ukr.net" (Domain) — options: E935, E946, E947, E50
M281. "hudojnik-ua.eu" (Domain) — options: E64, E53, E376, E514
M282. "aws-ukraine.cloud" (Domain) — options: E64, E652, E950, E61
M283. "malvy-ukriane.info" (Domain) — options: E910, E57, E906, E952
M284. "ukrainianworldcongress.org" (Domain) — options: E920, E658, E954, E505
M285. "ukrainianworldcongress.info" (Domain) — options: E920, E62, E956, E928
M286. "2fa-ukr.net" (Domain) — options: E816, E617, E50, E672
M287. "ukrainebayra.com" (Domain) — options: E286, E75, E430, E2
M288. "aten.ua" (Domain) — options: E64, E70, E97, E658
M289. "petitian-ukraine.com" (Domain) — options: E62, E962, E928, E816
M290. "vh-ukr.net" (Domain) — options: E865, E793, E50, E895
M291. "atl.ua" (Domain) — options: E64, E658, E95, E70
M292. "ukraine-charu.life" (Domain) — options: E658, E57, E922, E965
M293. "ukraine-barvy.life" (Domain) — options: E62, E57, E911, E907
M294. "k-ukr.net" (Domain) — options: E887, E945, E50, E57
M295. "geroi.kyiv.ua" (Domain) — options: E64, E62, E909, E966
M296. "ukraine-malvy.life" (Domain) — options: E910, E912, E658, E968
M297. "se-ukr.net" (Domain) — options: E816, E236, E790, E754
M298. "acc-ukr.net" (Domain) — options: E617, E713, E936, E50
M299. "pgh-ukr.net" (Domain) — options: E848, E793, E50, E970
M300. "pge-ukr.net" (Domain) — options: E896, E971, E50, E970
M301. "mayak.dp.ua" (Domain) — options: E64, E70, E961, E797
M302. "conf-ukr.net" (Domain) — options: E816, E973, E60, E50
M303. "cca-ukr.net" (Domain) — options: E943, E50, E615, E888
M304. "p-ukr.net" (Domain) — options: E816, E975, E976, E50
M305. "military-ukraine.online" (Domain) — options: E53, E876, E977, E919
M306. "meta.ua" (Domain) — options: E64, E97, E423, E95
M307. "ukraine-charyy.life" (Domain) — options: E62, E57, E195, E980
M308. "v-ukr.net" (Domain) — options: E876, E944, E50, E981
M309. "ua-calendar.firstcloudit.com" (Domain) — options: E983, E91, E656, E984
M310. "ua-geroi.com.ua" (Domain) — options: E62, E64, E111, E110
M311. "biches-yeah.co.ua" (Domain) — options: E62, E64, E967, E70
M312. "geroiua.com.ua" (Domain) — options: E62, E64, E110, E486
M313. "yeah-biches.kyiv.ua" (Domain) — options: E64, E62, E988, E57
M314. "geroiukr.com.ua" (Domain) — options: E62, E816, E111, E474
M315. "tvorchist-ua.eu" (Domain) — options: E64, E289, E989, E70
M316. "i-like-hokku.co.ua" (Domain) — options: E62, E64, E933, E986
M317. "geroiukrainu.com" (Domain) — options: E62, E286, E55, E110
M318. "pbank.co.ua" (Domain) — options: E64, E993, E985, E986
M319. "dsns.com.ua" (Domain) — options: E64, E873, E65, E996
M320. "military-ukraine.site" (Domain) — options: E790, E53, E58, E62
M321. "online.ua" (Domain) — options: E64, E57, E997, E796
M322. "sb-ukr.net" (Domain) — options: E816, E946, E947, E50
M323. "lotus-kiev.eu" (Domain) — options: E62, E64, E998, E218
M324. "step-ukr.net" (Domain) — options: E970, E972, E50, E61
M325. "griselda.biz.ua" (Domain) — options: E70, E64, E985, E62
M326. "web-ukr.net" (Domain) — options: E816, E889, E946, E283
M327. "static-ukr.net" (Domain) — options: E816, E50, E615, E1005
M328. "hostpro.ua" (Domain) — options: E70, E95, E986, E64
M329. "marmaris.com.ua" (Domain) — options: E62, E64, E65, E69
M330. "confirm-ukr.net" (Domain) — options: E816, E920, E1007, E57
M331. "private-ukr.net" (Domain) — options: E816, E50, E790, E970
M332. "kievkidstalent.co" (Domain) — options: E62, E64, E1011, E1012
M333. "geroisavenko.com" (Domain) — options: E288, E16, E486, E2
M334. "info-cip.org" (Domain) — options: E72, E656, E225, E1014
M335. "vinergil.com" (Domain) — options: E536, E2, E132, E483
M336. "minef.eu" (Domain) — options: E161, E446, E219, E121
M337. "rozsenich.com" (Domain) — options: E13, E787, E425, E77
M338. "telsec.org" (Domain) — options: E654, E505, E846, E727
M339. "malunki-uahkonkurs.eu" (Domain) — options: E289, E383, E1017, E1018
M340. "eumr.site" (Domain) — options: E43, E288, E474, E431
M341. "easternexecutiveclub.com" (Domain) — options: E1021, E2, E231, E453
M342. "baidencult.com" (Domain) — options: E120, E2, E74, E16
M343. "peer-gos.top" (Domain) — options: E1025, E481, E594, E1026
M344. "civh.ru" (Domain) — options: E842, E251, E265, E420
M345. "konkur-mrii-uah.eu" (Domain) — options: E289, E16, E1033, E106
M346. "ansaigon.com" (Domain) — options: E375, E16, E174, E2
M347. "zaikaopentra-com-ug.su" (Domain) — options: E264, E266, E1038, E481
M348. "mivocloud.com" (Domain) — options: E173, E27, E1040, E2
M349. "outloolc.com" (Domain) — options: E192, E663, E116, E16
M350. "xcqef.ru" (Domain) — options: E420, E265, E1043, E251
M351. "metanat.ru" (Domain) — options: E875, E402, E70, E265
M352. "konkur-mrii-ua.eu" (Domain) — options: E16, E289, E1045, E879
M353. "raidforums.com" (Domain) — options: E33, E153, E1048, E2
M354. "tacticalv.com" (Domain) — options: E16, E1050, E788, E1051
M355. "protonmail.com" (Domain) — options: E673, E115, E114, E2
M356. "detipoertry.com" (Domain) — options: E467, E16, E13, E470
M357. "servecounterstrike.com" (Domain) — options: E175, E558, E2, E372
M358. "rresteraftin.com" (Domain) — options: E132, E278, E2, E22
M359. "azimurs.com" (Domain) — options: E179, E725, E2, E762
M360. "icanhazip.com" (Domain) — options: E182, E16, E580, E2
M361. "potrakit.ru" (Domain) — options: E403, E402, E273, E265
M362. "poeuatryditieu.com" (Domain) — options: E13, E467, E2, E367
M363. "hopentools.site" (Domain) — options: E861, E280, E435, E892
M364. "proxylogon.com" (Domain) — options: E288, E663, E1055, E2
M365. "detroito.ru" (Domain) — options: E397, E1058, E403, E1059
M366. "pastebin.com" (Domain) — options: E229, E38, E210, E2
M367. "check-active.site" (Domain) — options: E648, E84, E660, E659
M368. "motocheck.in" (Domain) — options: E1059, E84, E637, E634
M369. "www.portcheckers.com" (Domain) — options: E86, E424, E632, E132
M370. "advanced-ip-scanner.click" (Domain) — options: E677, E676, E675, E85
M371. "odwebp.com" (Domain) — options: E573, E280, E166, E182
M372. "webhop.me" (Domain) — options: E593, E665, E780, E310
M373. "admis.club" (Domain) — options: E1021, E305, E1067, E369
M374. "apokil.com" (Domain) — options: E500, E539, E114, E2
M375. "premiumjeck.site" (Domain) — options: E433, E431, E86, E592
M376. "eurotelle.com" (Domain) — options: E453, E81, E1070, E2
M377. "tarlit.ru" (Domain) — options: E268, E396, E1072, E265
M378. "enlamentedeunasesor.com" (Domain) — options: E153, E2, E1074, E489
M379. "ler-u.co" (Domain) — options: E481, E1012, E486, E236
M380. "tax-gov-ua.com" (Domain) — options: E1076, E575, E359, E1077
M381. "invoice-traffic.com" (Domain) — options: E1080, E92, E33, E886
M382. "ertimadifa.com" (Domain) — options: E278, E216, E503, E2
M383. "zaikaopentra.com.ru" (Domain) — options: E1083, E266, E523, E1038
M384. "uacompensation.xyz" (Domain) — options: E1084, E252, E1085, E1086
M385. "hilr.ru" (Domain) — options: E106, E301, E1088, E265
M386. "tax-compenses.xyz" (Domain) — options: E1077, E1079, E250, E1076
M387. "sm.ukrtel.net" (Domain) — options: E793, E887, E1091, E816
M388. "enterwords.ru" (Domain) — options: E262, E268, E279, E487
M389. "vdsina.ru" (Domain) — options: E106, E268, E487, E805
M390. "autodoka.com.ua" (Domain) — options: E62, E64, E769, E111
M391. "griselda.co.ua" (Domain) — options: E70, E64, E1094, E62
M392. "ukraina-diti-ua.pics" (Domain) — options: E62, E57, E1095, E1096
M393. "antination.kherson.ua" (Domain) — options: E64, E53, E1098, E1099
M394. "edisk.in.ua" (Domain) — options: E1101, E64, E1102, E1103
M395. "1-ukr.net" (Domain) — options: E930, E932, E919, E50
M396. "u1-ukr.net" (Domain) — options: E869, E1106, E50, E919
M397. "mail.aet.in.ua" (Domain) — options: E64, E941, E960, E293
M398. "geroiukr.site" (Domain) — options: E790, E288, E1110, E110
M399. "kg-ukr.net" (Domain) — options: E816, E923, E1112, E944
M400. "ukrainecenter.yolasite.com" (Domain) — options: E62, E1113, E1114, E286
M401. "malunki-ua-hudojnik.eu" (Domain) — options: E99, E512, E289, E1116
M402. "golos-ua-hudojniku.eu" (Domain) — options: E99, E457, E289, E390
M403. "miecznet.com.pl" (Domain) — options: E899, E498, E100, E593
M404. "malunki-hudojnik.eu" (Domain) — options: E99, E1018, E289, E949
M405. "sc-hudojnik.eu" (Domain) — options: E289, E99, E476, E16
M406. "tvorchist-sch-hudojnika.eu" (Domain) — options: E289, E381, E992, E13
M407. "progolosyi.info" (Domain) — options: E288, E225, E1121, E223
M408. "golosua-hudojniku.eu" (Domain) — options: E289, E389, E391, E376
M409. "tvorchist-sch-hudojniki.eu" (Domain) — options: E289, E381, E445, E1119
M410. "konkursy-uah.eu" (Domain) — options: E99, E289, E1037, E383
M411. "malunki-uah-hudojnik.eu" (Domain) — options: E289, E513, E99, E949
M412. "golosa-hudojniku-ua.eu" (Domain) — options: E289, E16, E395, E388
M413. "golosa-hudojniku-uah.eu" (Domain) — options: E289, E481, E458, E392
M414. "hudojnik-malunki-ua.eu" (Domain) — options: E289, E16, E949, E513
M415. "mill.co.ua" (Domain) — options: E910, E985, E987, E64
M416. "td-ukr.net" (Domain) — options: E865, E938, E850, E50
M417. "vn-ukr.net" (Domain) — options: E865, E57, E50, E876
M418. "accounts-s-ukr.net" (Domain) — options: E553, E1127, E607, E128
M419. "the-new-age.co.ua" (Domain) — options: E70, E62, E985, E986
M420. "gov.ua" (Domain) — options: E93, E577, E993, E834

=== ERROR ===
Gemini API 429: {
  "error": {
    "code": 429,
    "message": "Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. ",
    "status": "RESOURCE_EXHAUSTED"
  }
}

Error: Gemini API 429: {
  "error": {
    "code": 429,
    "message": "Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. ",
    "status": "RESOURCE_EXHAUSTED"
  }
}

    at LlmClientBackendGemini.send (/home/koorchik/work/kpi/skein-resolver-review/src/LlmClient/LlmClientBackendGemini.ts:85:13)
    at processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async LlmClient.send (/home/koorchik/work/kpi/skein-resolver-review/src/LlmClient/LlmClient.ts:61:24)
    at async ListwiseGraphDecision.#decideOnce (/home/koorchik/work/kpi/skein-resolver-review/src/Normalization/decision/ListwiseGraphDecision.ts:223:18)
    at async ListwiseGraphDecision.decide (/home/koorchik/work/kpi/skein-resolver-review/src/Normalization/decision/ListwiseGraphDecision.ts:129:22)
    at async StreamingNormalizer.#reviewConcepts (/home/koorchik/work/kpi/skein-resolver-review/src/DataProcessors/StreamingNormalizer.ts:1354:19)
    at async StreamingNormalizer.processFile (/home/koorchik/work/kpi/skein-resolver-review/src/DataProcessors/StreamingNormalizer.ts:756:9)
    at async StreamingNormalizer.run (/home/koorchik/work/kpi/skein-resolver-review/src/DataProcessors/StreamingNormalizer.ts:314:7)
    at async FlowManager.runStep (/home/koorchik/work/kpi/skein-resolver-review/src/FlowManager/FlowManager.ts:31:5)
    at async main (/home/koorchik/work/kpi/skein-resolver-review/bin/app.ts:360:7)
