=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1428 canonicals"
Entities:
E1. tg.cyou
M271. "complainnykso.shop" (Domain) — options: E407, E453, E408, E405
M272. "vuxuancuong.com" (Domain) — options: E93, E738, E18, E609
M273. "geroisavenko.com" (Domain) — options: E10, E307, E174, E13
M274. "anidoz.com" (Domain) — options: E69, E37, E13, E10
M275. "ualogaccs.com" (Domain) — options: E18, E413, E412, E546
M276. "grabify.link" (Domain) — options: E249, E320, E319, E251
M277. "igshop.net" (Domain) — options: E139, E144, E452, E30
M278. "geroiua.com.ua" (Domain) — options: E681, E101, E482, E174
M279. "geroiukr.site" (Domain) — options: E744, E477, E482, E553
M280. "jimloamfilling.online" (Domain) — options: E444, E392, E730, E745
M281. "grassemenwji.shop" (Domain) — options: E15, E471, E405, E37
M282. "ceronamtinclube.icu" (Domain) — options: E550, E1, E748, E339
M283. "www.msftncsi.com" (Domain) — options: E416, E310, E728, E699
M284. "grandpri-malunki-uah.eu" (Domain) — options: E73, E93, E647, E216
M285. "nafillimonilini.net" (Domain) — options: E301, E139, E753, E177
M286. "admukr.club" (Domain) — options: E750, E269, E270, E754
M287. "petitian-president.com" (Domain) — options: E10, E439, E409, E756
M288. "admis.club" (Domain) — options: E78, E377, E754, E270
M289. "yotsubasociety.website" (Domain) — options: E71, E153, E14, E407
M290. "posish.club" (Domain) — options: E78, E750, E163, E486
M291. "eurotelle.com" (Domain) — options: E435, E132, E460, E13
M292. "familyvote.co" (Domain) — options: E430, E384, E765, E276
M293. "borizhog.com" (Domain) — options: E334, E37, E135, E13
M294. "uacompensation.xyz" (Domain) — options: E767, E7, E130, E768
M295. "ec-compensation.xyz" (Domain) — options: E7, E1, E770, E223
M296. "monopoliafromyou.ru" (Domain) — options: E301, E218, E47, E116
M297. "mocky.io" (Domain) — options: E35, E776, E297, E295
M298. "sindoproperty.org" (Domain) — options: E344, E80, E289, E185
M299. "detikievakonkurs.co" (Domain) — options: E110, E10, E646, E204
M300. "qiwardos.ru" (Domain) — options: E19, E163, E125, E186
M301. "tools.nexcess.net" (Domain) — options: E333, E781, E442, E139
M302. "let-me.network" (Domain) — options: E35, E215, E261, E225
M303. "fudupdate.com" (Domain) — options: E31, E151, E13, E501
M304. "iqhost.ru" (Domain) — options: E19, E188, E309, E785
M305. "enrollmentdm.com" (Domain) — options: E477, E11, E786, E13
M306. "uasetukr.com" (Domain) — options: E10, E744, E457, E13
M307. "lnasfe.ru" (Domain) — options: E267, E163, E505, E218
M308. "enterwords.ru" (Domain) — options: E258, E184, E5, E218
M309. "sendmail.website" (Domain) — options: E787, E360, E407, E383
M310. "ertel-audit.com" (Domain) — options: E718, E412, E134, E13
M311. "let-me.life" (Domain) — options: E35, E137, E789, E512
M312. "kismamabeforyougo.ru" (Domain) — options: E48, E494, E495, E188
M313. "hudojnik-school.eu" (Domain) — options: E10, E103, E100, E258
M314. "lolifans.ru" (Domain) — options: E241, E163, E218, E48
M315. "duhodown.fun" (Domain) — options: E346, E141, E347, E348
M316. "superboler.com" (Domain) — options: E129, E605, E13, E435
M317. "hexactor.com" (Domain) — options: E116, E498, E543, E13
M318. "olminx.com" (Domain) — options: E127, E402, E310, E13
M319. "billiopa.com" (Domain) — options: E435, E147, E792, E13
M320. "kowersize.fun" (Domain) — options: E227, E347, E141, E346
M321. "farafauler.ru" (Domain) — options: E154, E218, E794, E116
M322. "benokij.com" (Domain) — options: E308, E13, E18, E17
M323. "school-uahudojniku.eu" (Domain) — options: E435, E98, E103, E101
M324. "nod-update.it" (Domain) — options: E128, E152, E215, E97
M325. "balet-deti.eu" (Domain) — options: E129, E435, E131, E278
M326. "hudojnikuah-sch.eu" (Domain) — options: E54, E227, E790, E98
M327. "balletmasters.eu" (Domain) — options: E435, E204, E129, E210
M328. "tvorchist-sch-hudojniki.eu" (Domain) — options: E96, E154, E798, E184
M329. "deti-ball.eu" (Domain) — options: E129, E435, E131, E257
M330. "baletki-ua.eu" (Domain) — options: E435, E129, E393, E799
M331. "vibirua-hudojniku.eu" (Domain) — options: E39, E435, E802, E48
M332. "autodoka.com.ua" (Domain) — options: E681, E556, E480, E743
M333. "vljsport.eu.com" (Domain) — options: E129, E805, E532, E209
M334. "baletki.eu" (Domain) — options: E129, E435, E807, E48
M335. "infomalilopera.ru" (Domain) — options: E96, E258, E218, E520
M336. "baletme.eu" (Domain) — options: E129, E435, E278, E393
M337. "opros-sch-hudojniki.eu" (Domain) — options: E808, E705, E809, E684
M338. "motoristo.ru" (Domain) — options: E22, E258, E811, E218
M339. "forkscenter.fr" (Domain) — options: E229, E96, E509, E293
M340. "hudojnikua-sch.eu" (Domain) — options: E54, E184, E813, E1
M341. "baletnet.eu" (Domain) — options: E129, E435, E210, E393
M342. "balletmasters.co" (Domain) — options: E129, E549, E79, E207
M343. "sackmeister.de" (Domain) — options: E245, E4, E240, E96
M344. "balet-me.us" (Domain) — options: E129, E814, E259, E35
M345. "supermarioprohozhdenie.ru" (Domain) — options: E258, E218, E605, E96
M346. "fishitor.ru" (Domain) — options: E22, E543, E218, E258
M347. "nitikora.ru" (Domain) — options: E241, E110, E154, E542
M348. "flayga.ru" (Domain) — options: E47, E48, E191, E617
M349. "tortunas.ru" (Domain) — options: E48, E110, E816, E569
M350. "rmssrv.ru" (Domain) — options: E817, E818, E819, E218
M351. "baletua.eu" (Domain) — options: E129, E435, E393, E821
M352. "internetcygane.ru" (Domain) — options: E48, E184, E77, E218
M353. "sav.com" (Domain) — options: E822, E399, E475, E13
M354. "ip-api.com" (Domain) — options: E737, E82, E456, E823
M355. "plexbd.net" (Domain) — options: E143, E177, E782, E548
M356. "ns.ns2-dns.com" (Domain) — options: E573, E667, E602, E298
M357. "dnslookup.seowebchecker.com" (Domain) — options: E298, E11, E595, E13
M358. "ns.ns3-dns.com" (Domain) — options: E333, E298, E602, E13
M359. "webappapiservice.life" (Domain) — options: E828, E598, E87, E113
M360. "aleimportadora.net" (Domain) — options: E831, E142, E832, E177
M361. "filebin.net" (Domain) — options: E513, E211, E834, E139
M362. "ssl4.site" (Domain) — options: E835, E361, E836, E296
M363. "hsts.online" (Domain) — options: E396, E726, E638, E730
M364. "uaccsnet.com" (Domain) — options: E333, E296, E496, E168
M365. "authssl.site" (Domain) — options: E840, E196, E841, E842
M366. "cdnauthsoft.com" (Domain) — options: E294, E845, E527, E13
M367. "integramultimedia.com.mx" (Domain) — options: E12, E586, E847, E590
M368. "viewdns.info" (Domain) — options: E491, E633, E849, E333
M369. "webk-telegram.icu" (Domain) — options: E379, E401, E380, E851
M370. "polinamailserverip.ru" (Domain) — options: E113, E163, E218, E817
M371. "humanitarydp.ug" (Domain) — options: E853, E1, E10, E694
M372. "popuasyfromua.ru" (Domain) — options: E48, E218, E496, E258
M373. "apoxipodes.ru" (Domain) — options: E163, E218, E104, E109
M374. "ua-deti-chary.eu" (Domain) — options: E10, E212, E277, E258
M375. "lotus-kiev.eu" (Domain) — options: E681, E101, E857, E374
M376. "schaeaer.pics" (Domain) — options: E51, E47, E858, E859
M377. "ua-ditinstvo.pics" (Domain) — options: E163, E862, E1, E110
M378. "3dstore.pro" (Domain) — options: E864, E815, E821, E865
M379. "hillespostelnm.eu" (Domain) — options: E435, E549, E209, E163
M380. "www.dstruct.net" (Domain) — options: E515, E7, E867, E868
M381. "tvorchist-ua.eu" (Domain) — options: E856, E741, E685, E744
M382. "magicpic.eu" (Domain) — options: E232, E147, E511, E372
M383. "portret-ua.eu" (Domain) — options: E169, E393, E681, E807
M384. "dytiachatvorchist.pics" (Domain) — options: E48, E110, E858, E635
M385. "ditinstvo-uah.pics" (Domain) — options: E279, E64, E862, E795
M386. "maluvani-ua.eu" (Domain) — options: E435, E873, E874, E10
M387. "tvorchist-sadochka.eu" (Domain) — options: E96, E184, E798, E635
M388. "ditinstvo-ua.pics" (Domain) — options: E744, E169, E871, E284
M389. "malunki-golos-ua.eu" (Domain) — options: E435, E680, E647, E617
M390. "uabayrakua.com" (Domain) — options: E18, E176, E878, E13
M391. "leru.life" (Domain) — options: E47, E184, E261, E879
M392. "abracodabugalimpopo.ru" (Domain) — options: E166, E116, E438, E220
M393. "chubanomania.icu" (Domain) — options: E71, E851, E10, E627
M394. "qaz.su" (Domain) — options: E19, E110, E880, E48
M395. "uadop.webflow.io" (Domain) — options: E1, E882, E35, E297
M396. "mayak.dp.ua" (Domain) — options: E101, E681, E856, E695
M397. "dezword.com" (Domain) — options: E69, E23, E885, E13
M398. "tvoyaradostetoya.ru" (Domain) — options: E47, E218, E520, E48
M399. "cityofuganda.ug" (Domain) — options: E1, E855, E869, E93
M400. "fernandoherrera.me" (Domain) — options: E137, E260, E236, E35
M401. "datagroup.ddns.net" (Domain) — options: E45, E887, E573, E333
M402. "dayzilons.pw" (Domain) — options: E201, E313, E167, E315
M403. "bluepablo.fun" (Domain) — options: E227, E346, E347, E548
M404. "prostotaknet.net" (Domain) — options: E198, E808, E179, E696
M405. "boddyshow.fun" (Domain) — options: E227, E141, E347, E348
M406. "barbatus.online" (Domain) — options: E465, E539, E329, E745
M407. "maximprofile.net" (Domain) — options: E541, E139, E232, E143
M408. "xbeta.online" (Domain) — options: E329, E726, E730, E745
M409. "truffa.online" (Domain) — options: E889, E892, E745, E683
M410. "melitaes.online" (Domain) — options: E465, E894, E745, E539
M411. "bloockflad.pw" (Domain) — options: E147, E313, E315, E167
M412. "dnspod.com" (Domain) — options: E129, E166, E136, E491
M413. "thestoreroomnsw.com.au" (Domain) — options: E25, E896, E897, E87
M414. "vote-me.top" (Domain) — options: E92, E35, E386, E766
M415. "topadm.top" (Domain) — options: E269, E376, E273, E270
M416. "anonvnc.com" (Domain) — options: E10, E447, E898, E899
M417. "great-surveys.top" (Domain) — options: E279, E901, E455, E270
M418. "amo-opros.top" (Domain) — options: E705, E706, E280, E810
M419. "lthhc-zm.com" (Domain) — options: E7, E551, E903, E13
M420. "mafirti.ru" (Domain) — options: E48, E193, E218, E110
M421. "dublebomber.ru" (Domain) — options: E48, E218, E906, E530
M422. "ccbaminumpot.ru" (Domain) — options: E19, E48, E218, E536
M423. "zallesman.ru" (Domain) — options: E48, E116, E218, E47
M424. "coudzoom.ru" (Domain) — options: E48, E218, E343, E110
M425. "pasamart.ru" (Domain) — options: E219, E734, E218, E163
M426. "gobits3.com" (Domain) — options: E573, E399, E114, E13
M427. "paparat.ru" (Domain) — options: E48, E427, E110, E218
M428. "captcha-challenge.com" (Domain) — options: E156, E588, E277, E13
M429. "specnaznachenie.ru" (Domain) — options: E159, E109, E218, E913
M430. "mail.numina.md" (Domain) — options: E663, E856, E399, E787
M431. "telegrad.info" (Domain) — options: E255, E585, E633, E711
M432. "cooperi.ru" (Domain) — options: E280, E158, E541, E218
M433. "konkursi-uah.eu" (Domain) — options: E64, E793, E915, E675
M434. "maxteroper.ru" (Domain) — options: E165, E163, E916, E289
M435. "progolosyi.info" (Domain) — options: E250, E255, E917, E633
M436. "zaikadoctor.ru" (Domain) — options: E258, E542, E343, E218
M437. "ipodromlan.ru" (Domain) — options: E184, E166, E301, E116
M438. "clipperso.ru" (Domain) — options: E22, E165, E596, E218
M439. "sephoraofficetz.ru" (Domain) — options: E427, E158, E218, E887
M440. "opros-schudojniki-uah.eu" (Domain) — options: E808, E705, E124, E810
M441. "vibir-uahmalunka.eu" (Domain) — options: E435, E184, E802, E920
M442. "homospoison.ru" (Domain) — options: E617, E258, E218, E292
M443. "teleqram.info" (Domain) — options: E250, E709, E633, E51
M444. "dishsouq.com" (Domain) — options: E17, E93, E23, E924
M445. "taximadridclass.com" (Domain) — options: E413, E11, E94, E13
M446. "tax-compenses.xyz" (Domain) — options: E770, E226, E771, E926
M447. "deti-ua.eu" (Domain) — options: E856, E216, E10, E779
M448. "downloadrezerves.ru" (Domain) — options: E232, E218, E927, E177
M449. "documentreader.net" (Domain) — options: E497, E139, E177, E928
M450. "ukr.net" (Domain) — options: E744, E553, E929, E247
M451. "chernilis.win" (Domain) — options: E184, E297, E792, E19
M452. "apps-opros.top" (Domain) — options: E901, E706, E705, E280
M453. "syncthing.net" (Domain) — options: E888, E564, E797, E177
M454. "desktopaplus.workers.dev" (Domain) — options: E178, E937, E351, E2
M455. "aplusdesktop.workers.dev" (Domain) — options: E350, E353, E352, E178
M456. "smart-vnc.com" (Domain) — options: E72, E35, E938, E10
M457. "bookgames.pw" (Domain) — options: E201, E313, E312, E314
M458. "microsoft.com" (Domain) — options: E940, E177, E784, E310
M459. "www.dropbox.com" (Domain) — options: E431, E489, E41, E941
M460. "liverpulapp.ru" (Domain) — options: E184, E110, E816, E942
M461. "hopentools.ru" (Domain) — options: E163, E629, E22, E532
M462. "filetransrediremin.com" (Domain) — options: E177, E11, E15, E13
M463. "propertyiran.ir" (Domain) — options: E184, E344, E182, E4
M464. "iloveua.ir" (Domain) — options: E48, E183, E184, E185
M465. "imgurl.ir" (Domain) — options: E232, E215, E182, E38
M466. "teierqam.org" (Domain) — options: E51, E80, E255, E83
M467. "xmr.2miners.com" (Domain) — options: E156, E402, E438, E13
M468. "netbin.host" (Domain) — options: E177, E318, E944, E581
M469. "arminext.com" (Domain) — options: E10, E194, E945, E13
M470. "courtbox.online" (Domain) — options: E692, E745, E360, E463
M471. "freeusadatingxxx.online" (Domain) — options: E117, E747, E949, E745
M472. "tax-compensation.xyz" (Domain) — options: E950, E130, E771, E767
M473. "coinerpay.top" (Domain) — options: E280, E951, E270, E384
M474. "ukrstnet.com" (Domain) — options: E10, E401, E496, E13
M475. "lamazone.site" (Domain) — options: E296, E361, E359, E538
M476. "coinmakopenarea.su" (Domain) — options: E272, E494, E614, E830
M477. "elyslink.online" (Domain) — options: E638, E444, E730, E745
M478. "octoberoctopus.co.za" (Domain) — options: E313, E195, E543, E204
M479. "carpetmarker.pw" (Domain) — options: E27, E313, E745, E201
M480. "airmauritiusticket.com" (Domain) — options: E10, E40, E11, E954
M481. "nabufixservice.su" (Domain) — options: E485, E955, E159, E881
M482. "faillymoodkywko.shop" (Domain) — options: E681, E405, E452, E427
M483. "invoice-traffic.com" (Domain) — options: E956, E127, E439, E516
M484. "picwalldoor.ru" (Domain) — options: E241, E48, E286, E154
M485. "balletworld.co" (Domain) — options: E129, E204, E530, E716
M486. "marmaris.com.ua" (Domain) — options: E681, E101, E743, E848

=== RESPONSE (230.7s, in 31764 / out 46079 tok, stop) ===
