=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1661 canonicals"
Entities:
E1. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E2. us-east-console.awsplatform.online
M67. "uohs-gov.cloud" (Domain) — options: E107, E149, E125, E15
M68. "uoou-gov.cloud" (Domain) — options: E100, E151, E109, E107
M69. "vlada-gov.cloud" (Domain) — options: E149, E152, E15, E109
M70. "voa-gov.cloud" (Domain) — options: E107, E11, E15, E109
M71. "mfa-gov.cloud" (Domain) — options: E12, E131, E92, E15
M72. "mfa-gov-il.cloud" (Domain) — options: E94, E12, E11, E107
M73. "mfa-gov-tr.cloud" (Domain) — options: E11, E92, E6, E131
M74. "mil-be.cloud" (Domain) — options: E153, E85, E116, E154
M75. "mil-ee.cloud" (Domain) — options: E159, E116, E154, E87
M76. "mil-pl.cloud" (Domain) — options: E154, E122, E159, E153
M77. "mil-pt.cloud" (Domain) — options: E116, E160, E159, E153
M78. "mod-gov-il.cloud" (Domain) — options: E92, E107, E126, E84
M79. "s3-acronis.cloud" (Domain) — options: E83, E162, E48, E91
M80. "s3-army.cloud" (Domain) — options: E167, E48, E91, E139
M81. "s3-atlassian.cloud" (Domain) — options: E82, E91, E48, E83
M82. "s3-aws.cloud" (Domain) — options: E83, E91, E170, E101
M83. "s3-bah.cloud" (Domain) — options: E167, E85, E91, E83
M84. "s3-be.cloud" (Domain) — options: E82, E157, E159, E83
M85. "s3-blackberry.cloud" (Domain) — options: E170, E91, E85, E169
M86. "s3-csis.cloud" (Domain) — options: E170, E48, E91, E83
M87. "s3-de.cloud" (Domain) — options: E83, E85, E91, E170
M88. "s3-dgap.cloud" (Domain) — options: E170, E157, E91, E83
M89. "s3-dk.cloud" (Domain) — options: E157, E91, E170, E176
M90. "s3-dnc.cloud" (Domain) — options: E167, E157, E91, E83
M91. "s3-esa.cloud" (Domain) — options: E170, E83, E178, E91
M92. "s3-fbi.cloud" (Domain) — options: E162, E85, E121, E91
M93. "s3-hudson.cloud" (Domain) — options: E82, E48, E121, E91
M94. "s3-ida.cloud" (Domain) — options: E157, E121, E91, E170
M95. "s3-iri.cloud" (Domain) — options: E170, E173, E177, E91
M96. "s3-knowbe4.cloud" (Domain) — options: E85, E121, E91, E83
M97. "s3-marcus.cloud" (Domain) — options: E83, E164, E48, E91
M98. "s3-monitoring.cloud" (Domain) — options: E83, E91, E165, E163
M99. "s3-nato.cloud" (Domain) — options: E167, E175, E179, E91
M100. "s3-ned.cloud" (Domain) — options: E167, E85, E178, E91
M101. "s3-nsa.cloud" (Domain) — options: E167, E174, E91, E170
M102. "s3-proofpoint.cloud" (Domain) — options: E83, E91, E160, E169
M103. "s3-pt.cloud" (Domain) — options: E83, E85, E154, E170
M104. "s3-rackspace.cloud" (Domain) — options: E167, E183, E184, E91
M105. "s3-rand.cloud" (Domain) — options: E170, E48, E185, E91
M106. "s3-spacex.cloud" (Domain) — options: E167, E175, E185, E91
M107. "s3-state.cloud" (Domain) — options: E170, E183, E186, E91
M108. "s3-stig.cloud" (Domain) — options: E167, E175, E91, E170
M109. "s3-ua.cloud" (Domain) — options: E163, E170, E91, E83
M110. "s3-ucia.cloud" (Domain) — options: E167, E121, E91, E83
M111. "s3-zoho.cloud" (Domain) — options: E167, E170, E121, E91
M112. "ua-aws.army" (Domain) — options: E18, E187, E32, E56
M113. "ua-energy.cloud" (Domain) — options: E120, E188, E158, E40
M114. "ua-gov.cloud" (Domain) — options: E120, E43, E119, E11
M115. "ua-mil.cloud" (Domain) — options: E153, E15, E159, E154
M116. "ua-sec.cloud" (Domain) — options: E119, E57, E158, E192
M117. "ua-se.cloud" (Domain) — options: E193, E103, E189, E194
M118. "ua-sn.cloud" (Domain) — options: E103, E100, E158, E43
M119. "townoflakelure.com" (Domain) — options: E196, E197, E198, E199
M120. "ns1.authssl.online" (Domain) — options: E52, E50, E205, E206
M121. "authssl.online" (Domain) — options: E52, E51, E208, E71
M122. "ssl1.online" (Domain) — options: E52, E51, E213, E214
M123. "ns2.authssl.online" (Domain) — options: E167, E52, E211, E218
M124. "hsts.online" (Domain) — options: E51, E52, E221, E74
M125. "cs1.wpc-v0cdn.org" (Domain) — options: E54, E206, E223, E144
M126. "com.authssl.online" (Domain) — options: E52, E212, E229, E72
M127. "censys.io" (Domain) — options: E87, E231, E4, E59
M128. "ssl4.online" (Domain) — options: E52, E51, E221, E235
M129. "ssl2.online" (Domain) — options: E52, E167, E221, E237
M130. "elyslink.online" (Domain) — options: E51, E71, E213, E74
M131. "cloudflare.com" (Domain) — options: E201, E239, E203, E140
M132. "mivocloud.com" (Domain) — options: E242, E243, E88, E200
M133. "kew.1qw.us" (Domain) — options: E246, E55, E56, E247
M134. "googie.com.authssl.online" (Domain) — options: E230, E253, E208, E254
M135. "simplecloud.ru" (Domain) — options: E82, E259, E88, E260
M136. "confirm-agent.online" (Domain) — options: E52, E212, E264, E71
M137. "t-me.io" (Domain) — options: E267, E268, E90, E269
M138. "ssl3.online" (Domain) — options: E167, E52, E221, E274
M139. "graphiuma.online" (Domain) — options: E212, E277, E278, E222
M140. "barbatus.online" (Domain) — options: E51, E282, E74, E281
M141. "t-online.de" (Domain) — options: E52, E284, E9, E285
M142. "coagula.online" (Domain) — options: E288, E265, E74, E282
M143. "docs.googie.com.authssl.online" (Domain) — options: E229, E256, E257, E289
M144. "shodan.io" (Domain) — options: E87, E82, E291, E232
M145. "telecomds.online" (Domain) — options: E294, E51, E222, E281
M146. "gdrive.com.ssl2.online" (Domain) — options: E297, E298, E299, E237
M147. "gdocs.com.ssl2.online" (Domain) — options: E52, E303, E299, E237
M148. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E1, E304, E305, E306
M149. "ukr.net.ssl1.online" (Domain) — options: E29, E30, E312, E214
M150. "swinj.online" (Domain) — options: E282, E52, E213, E74
M151. "githubusercontent.com" (Domain) — options: E314, E82, E315, E202
M152. "criticalosl.tech" (Domain) — options: E318, E4, E319, E320
M153. "nk.1qw.us" (Domain) — options: E56, E54, E246, E324
M154. "wasabiwallet.online" (Domain) — options: E51, E327, E238, E74
M155. "truffa.online" (Domain) — options: E282, E74, E51, E283
M156. "scorpiones.online" (Domain) — options: E282, E71, E328, E281
M157. "cisa.gov" (Domain) — options: E57, E330, E331, E107
M158. "trust-certificate.net" (Domain) — options: E333, E334, E225, E335
M159. "ns1.authcheck.in" (Domain) — options: E201, E339, E340, E341
M160. "myaccount.certifiedauth.in" (Domain) — options: E41, E345, E346, E140
M161. "military-ukraine.online" (Domain) — options: E352, E353, E354, E222
M162. "milotrad.ru" (Domain) — options: E359, E149, E360, E260
M163. "nv.ua" (Domain) — options: E365, E80, E332, E330
M164. "i.ua" (Domain) — options: E33, E368, E369, E370
M165. "hudojnik-ua.eu" (Domain) — options: E34, E371, E372, E373
M166. "2fa-ukr.net" (Domain) — options: E66, E379, E380, E381
M167. "ukrainecenter.yolasite.com" (Domain) — options: E385, E386, E387, E388
M168. "arentuk.com" (Domain) — options: E392, E200, E33, E393
M169. "vh-ukr.net" (Domain) — options: E398, E399, E380, E400
M170. "mayak.dp.ua" (Domain) — options: E33, E353, E403, E332
M171. "private-ukr.net" (Domain) — options: E66, E380, E407, E408
M172. "int-ukr.net" (Domain) — options: E77, E411, E380, E66
M173. "arminext.com" (Domain) — options: E187, E415, E416, E200
M174. "ck-ukr.net" (Domain) — options: E66, E419, E380, E384
M175. "geroi-ukraine.com" (Domain) — options: E385, E76, E421, E422
M176. "rmssrv2.ru" (Domain) — options: E426, E259, E260, E326
M177. "cvi-ukr.net" (Domain) — options: E398, E379, E380, E430
M178. "ukraine-malvy.info" (Domain) — options: E357, E433, E406, E368
M179. "rew-ukr.net" (Domain) — options: E398, E384, E380, E77
M180. "reg-ukr.net" (Domain) — options: E437, E75, E438, E439
M181. "antination.kherson.ua" (Domain) — options: E352, E33, E441, E366
M182. "geroi.kyiv.ua" (Domain) — options: E444, E76, E425, E445
M183. "golos-hudojniku-ua.eu" (Domain) — options: E373, E449, E150, E450
M184. "center-gos.top" (Domain) — options: E455, E456, E457, E458
M185. "virtual-ukr.net" (Domain) — options: E398, E380, E412, E66
M186. "tvorchist-ua.eu" (Domain) — options: E33, E464, E465, E466
M187. "ml-ukr.net" (Domain) — options: E412, E440, E380, E66
M188. "pge-ukr.net" (Domain) — options: E401, E472, E380, E408
M189. "lnasfe.ru" (Domain) — options: E326, E473, E474, E260
M190. "pgh-ukr.net" (Domain) — options: E478, E399, E380, E408
M191. "p-ukr.net" (Domain) — options: E66, E479, E480, E380
M192. "se-ukr.net" (Domain) — options: E66, E482, E407, E158
M193. "cck-ukr.net" (Domain) — options: E432, E379, E380, E66
M194. "docs.ukr.net.ssl2.in" (Domain) — options: E485, E486, E77, E487
M195. "ditinstvo-ua.pics" (Domain) — options: E491, E492, E493, E391
M196. "k-ukr.net" (Domain) — options: E412, E432, E380, E77
M197. "l-ukr.net" (Domain) — options: E66, E440, E501, E502
M198. "autodoka.com.ua" (Domain) — options: E33, E385, E504, E448
M199. "files.ukr.net.ssl2.in" (Domain) — options: E507, E508, E486, E509
M200. "ssl2.in" (Domain) — options: E167, E63, E512, E192
M201. "uq-ukr.net" (Domain) — options: E515, E25, E398, E380
M202. "malvy-ukraine.info" (Domain) — options: E353, E406, E354, E76
M203. "out-ukr.net" (Domain) — options: E66, E411, E113, E520
M204. "cca-ukr.net" (Domain) — options: E419, E380, E420, E511
M205. "cm1-ukr.net" (Domain) — options: E521, E470, E522, E380
M206. "ser-ukr.net" (Domain) — options: E194, E380, E77, E523
M207. "a3-ukr.net" (Domain) — options: E382, E380, E479, E384
M208. "in-ukr.net" (Domain) — options: E66, E352, E525, E486
M209. "aten.ua" (Domain) — options: E33, E77, E367, E332
M210. "hudojnik-diti-ua.eu" (Domain) — options: E378, E373, E33, E34
M211. "maluvani-uah.eu" (Domain) — options: E528, E529, E530, E531
M212. "golos-ditin-ua.eu" (Domain) — options: E537, E538, E454, E539
M213. "zaditinu-golos-uah.eu" (Domain) — options: E538, E541, E543, E537
M214. "zaditinu-golos-ua.eu" (Domain) — options: E540, E454, E542, E451
M215. "maluvani-ua.eu" (Domain) — options: E547, E530, E532, E533
M216. "golos-hudojniku-uah.eu" (Domain) — options: E452, E453, E34, E450
M217. "golos-mistechtva-ua.eu" (Domain) — options: E551, E34, E542, E552
M218. "e-nas.firstcloudit.com" (Domain) — options: E553, E90, E97, E554
M219. "authssl.org" (Domain) — options: E57, E63, E206, E192
M220. "golos-ditin-uah.eu" (Domain) — options: E540, E451, E541, E534
M221. "golosa-hudojniku-ua.eu" (Domain) — options: E34, E452, E557, E558
M222. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E560, E561, E562, E563
M223. "login.certifiedauth.in" (Domain) — options: E567, E307, E348, E525
M224. "filedn.eu" (Domain) — options: E371, E569, E232, E570
M225. "golos-mistechtva-uah.eu" (Domain) — options: E574, E150, E543, E550
M226. "minef.eu" (Domain) — options: E572, E575, E570, E576
M227. "golosa-zaditinu-uah.eu" (Domain) — options: E454, E545, E540, E537
M228. "gateway.messenger.certifiedauth.in" (Domain) — options: E563, E581, E564, E348
M229. "hudojnik-diti.eu" (Domain) — options: E372, E527, E375, E377
M230. "golosa-zaditinu-ua.eu" (Domain) — options: E541, E545, E538, E451
M231. "authssl.site" (Domain) — options: E57, E585, E586, E192
M232. "deti-malunki-uah.eu" (Domain) — options: E589, E548, E590, E529
M233. "ogs.google2.certifiedauth.in" (Domain) — options: E594, E595, E568, E596
M234. "hudojnik-malunki-uah.eu" (Domain) — options: E600, E374, E584, E531
M235. "vote-telegram.eu" (Domain) — options: E602, E603, E604, E605
M236. "vibirua-hudojnika.eu" (Domain) — options: E610, E611, E612, E613
M237. "authssl.in" (Domain) — options: E63, E192, E617, E618
M238. "hudojnik.eu" (Domain) — options: E371, E620, E378, E33
M239. "hudojnik-dst.eu" (Domain) — options: E378, E377, E375, E372
M240. "authcheck.in" (Domain) — options: E623, E82, E343, E342
M241. "malunki-ditin-uah.eu" (Domain) — options: E590, E539, E549, E537
M242. "vibiru-hudojnika.eu" (Domain) — options: E614, E621, E615, E612
M243. "sc-hudojniku.eu" (Domain) — options: E620, E371, E450, E626
M244. "certifiedauth.in" (Domain) — options: E41, E149, E311, E349
M245. "hudojnik-malunki.eu" (Domain) — options: E536, E601, E374, E600
M246. "smartcloudflare.com" (Domain) — options: E629, E241, E199, E200
M247. "google2.certifiedauth.in" (Domain) — options: E630, E598, E599, E351
M248. "eu-opros.top" (Domain) — options: E634, E635, E636, E637
M249. "cloudlnk.org" (Domain) — options: E88, E226, E619, E144
M250. "zarabovannyok.eu" (Domain) — options: E621, E570, E375, E610
M251. "messenger.certifiedauth.in" (Domain) — options: E562, E581, E348, E583
M252. "u1-ukr.net" (Domain) — options: E27, E31, E380, E470
M253. "1-ukr.net" (Domain) — options: E25, E499, E470, E380
M254. "o1-ukr.net" (Domain) — options: E25, E27, E380, E499
M255. "v1-ukr.net" (Domain) — options: E25, E27, E523, E380
M256. "uf1-ukr.net" (Domain) — options: E25, E27, E380, E470
M257. "k1-ukr.net" (Domain) — options: E649, E27, E380, E384
M258. "tc-ukr.net" (Domain) — options: E65, E502, E420, E380
M259. "td-ukr.net" (Domain) — options: E398, E652, E161, E380
M260. "serv1-ukr.net" (Domain) — options: E27, E482, E30, E380
M261. "lc-ukr.net" (Domain) — options: E430, E420, E380, E412
M262. "ksr1-ukr.net" (Domain) — options: E499, E27, E380, E470
M263. "k1v-ukr.net" (Domain) — options: E398, E499, E380, E431
M264. "client-ukr.net" (Domain) — options: E655, E380, E66, E352
M265. "bld-ukr.net" (Domain) — options: E412, E399, E65, E380
M266. "v-ukr.net" (Domain) — options: E355, E431, E380, E115
M267. "edisk.ukr.net" (Domain) — options: E66, E65, E313, E490
M268. "kv-ukr.net" (Domain) — options: E398, E649, E660, E66
M269. "lvc-ukr.net" (Domain) — options: E502, E115, E380, E420
M270. "kt-ukr.net" (Domain) — options: E66, E113, E380, E432
M271. "uc-ukr.net" (Domain) — options: E515, E502, E420, E380
M272. "mf-ukr.net" (Domain) — options: E66, E470, E662, E131
M273. "lotus-kiev.eu" (Domain) — options: E579, E663, E570, E37
M274. "conf-ukr.net" (Domain) — options: E66, E264, E132, E380
M275. "4e-ukr.net" (Domain) — options: E66, E194, E380, E398
M276. "vn-ukr.net" (Domain) — options: E398, E77, E380, E355
M277. "telegraom.me" (Domain) — options: E665, E666, E667, E668
M278. "deti-ua.eu" (Domain) — options: E672, E548, E673, E674
M279. "opros-schudojniki-ua.eu" (Domain) — options: E676, E677, E678, E33
M280. "hudojnik-malunki-ua.eu" (Domain) — options: E600, E376, E536, E584
M281. "konkur-mrii-ua.eu" (Domain) — options: E148, E680, E681, E674
M282. "malunki-ua.eu" (Domain) — options: E548, E529, E591, E552
M283. "malunki-ditin-ua.eu" (Domain) — options: E549, E534, E548, E451
M284. "konkursi-ua.eu" (Domain) — options: E535, E674, E688, E466
M285. "deti-malunki-ua.eu" (Domain) — options: E591, E531, E539, E549
M286. "golosa-hudojniku-uah.eu" (Domain) — options: E150, E373, E557, E559
M287. "smart-kids-ua.eu" (Domain) — options: E691, E532, E692, E33
M288. "opros-schudojniki-uah.eu" (Domain) — options: E695, E677, E150, E678
M289. "hudojniku-school-ua.eu" (Domain) — options: E697, E622, E626, E698
M290. "sowakiev.eu" (Domain) — options: E663, E579, E570, E576
M291. "newkids-ua.eu" (Domain) — options: E701, E466, E33, E468
M292. "vibir-malunki-ua.eu" (Domain) — options: E592, E702, E689, E703
M293. "pbank.co.ua" (Domain) — options: E147, E324, E705, E401
M294. "konkur-mrii-uah.eu" (Domain) — options: E690, E683, E709, E535
M295. "online.ua" (Domain) — options: E77, E33, E51, E9
M296. "mail.aet.in.ua" (Domain) — options: E471, E712, E405, E37
M297. "milekiev.eu" (Domain) — options: E444, E664, E570, E503
M298. "ui-opros.top" (Domain) — options: E678, E224, E637, E713
M299. "bihei.eu" (Domain) — options: E673, E571, E672, E570
M300. "m1-ukr.net" (Domain) — options: E25, E484, E380, E503
M301. "ssl4.site" (Domain) — options: E585, E715, E716, E717
M302. "golos-uah-hudojniku.eu" (Domain) — options: E150, E450, E449, E559
M303. "ns2.authcheck.in" (Domain) — options: E167, E624, E340, E342
M304. "ssl2.site" (Domain) — options: E167, E585, E716, E722
M305. "farbi-golos-uah.eu" (Domain) — options: E542, E726, E537, E727
M306. "golos-malunki-uah.eu" (Domain) — options: E726, E552, E529, E686
M307. "malunki-uah.eu" (Domain) — options: E531, E532, E590, E589
M308. "googleauth.com.ssl3.site" (Domain) — options: E730, E731, E732, E733
M309. "apis.google2.certifiedauth.in" (Domain) — options: E594, E633, E736, E632
M310. "accounts.google2.certifiedauth.in" (Domain) — options: E346, E347, E594, E595
M311. "ssl2.link" (Domain) — options: E193, E739, E740, E52
M312. "notifications.google2.certifiedauth.in" (Domain) — options: E346, E594, E336, E632
M313. "ns.ns2-dns.com" (Domain) — options: E744, E239, E240, E339
M314. "myaccount.google2.certifiedauth.in" (Domain) — options: E351, E747, E594, E597
M315. "ns2.passport2.zip" (Domain) — options: E167, E748, E749, E201
M316. "content.google2.certifiedauth.in" (Domain) — options: E594, E595, E317, E346
M317. "drive.google2.certifiedauth.in" (Domain) — options: E297, E596, E594, E753
M318. "www.ssl2.in" (Domain) — options: E167, E741, E139, E743
M319. "play.google2.certifiedauth.in" (Domain) — options: E594, E598, E754, E630
M320. "lh3.google2.certifiedauth.in" (Domain) — options: E755, E582, E594, E351
M321. "ns2.getssl.click" (Domain) — options: E167, E756, E757, E758
M322. "docs.googledrive.com.ssl2.site" (Domain) — options: E297, E735, E301, E762
M323. "cve.mitre.org" (Domain) — options: E82, E764, E619, E144
M324. "telesecurity.org" (Domain) — options: E63, E766, E144, E192
M325. "googledrive.com.ssl2.site" (Domain) — options: E297, E302, E722, E734
M326. "www2.google2.certifiedauth.in" (Domain) — options: E597, E771, E594, E755
M327. "analytics.google2.certifiedauth.in" (Domain) — options: E594, E772, E596, E346
M328. "d-upl.ddns.net" (Domain) — options: E773, E240, E95, E774
M329. "farbi-golos-ua.eu" (Domain) — options: E543, E552, E451, E686
M330. "cloue.link" (Domain) — options: E88, E514, E617, E103
M331. "uasystnet.com" (Domain) — options: E778, E779, E200, E555
M332. "rpc.1qw.us" (Domain) — options: E55, E54, E246, E248
M333. "tg.cyou" (Domain) — options: E785, E739, E271, E186
M334. "me-cloud.link" (Domain) — options: E643, E193, E103, E514
M335. "nas-files.firstcloudit.com" (Domain) — options: E44, E140, E97, E786
M336. "frge.io" (Domain) — options: E87, E100, E232, E789
M337. "bitbucket.org" (Domain) — options: E314, E793, E144, E794
M338. "konkur-golos-uah.eu" (Domain) — options: E681, E544, E543, E148
M339. "fex.net" (Domain) — options: E797, E334, E279, E721
M340. "golosa-hudojniku.eu" (Domain) — options: E450, E559, E449, E373
M341. "tsecurity.sbs" (Domain) — options: E57, E607, E192, E767
M342. "ssl3.site" (Domain) — options: E167, E202, E716, E732
M343. "authssl.link" (Domain) — options: E193, E103, E556, E209
M344. "www.authssl.in" (Domain) — options: E192, E556, E210, E207
M345. "net.ssl1.site" (Domain) — options: E585, E90, E724, E806
M346. "superops.ai" (Domain) — options: E809, E810, E638, E811
M347. "connectssl.in" (Domain) — options: E815, E816, E817, E818
M348. "bugiplaysec.com" (Domain) — options: E57, E202, E189, E200
M349. "ns2.authssl.link" (Domain) — options: E193, E209, E219, E617
M350. "kew.8df.us" (Domain) — options: E54, E55, E248, E249
M351. "ua-calendar.firstcloudit.com" (Domain) — options: E44, E553, E120, E825
M352. "ua-taxes-compens.xyz" (Domain) — options: E827, E828, E829, E188
M353. "edisk.ukr.net.ssl2.in" (Domain) — options: E77, E659, E66, E486
M354. "ua-compensations.xyz" (Domain) — options: E832, E834, E110, E443
M355. "ua-ditinstvo.pics" (Domain) — options: E837, E492, E493, E496
M356. "accounts.ukr.net.ssl2.in" (Domain) — options: E839, E840, E841, E842
M357. "googie.com.ssl4.online" (Domain) — options: E212, E253, E289, E71
M358. "melitaeas.online" (Domain) — options: E52, E71, E846, E281
M359. "googie.com.ssl3.online" (Domain) — options: E848, E255, E257, E274
M360. "prozorro.online" (Domain) — options: E99, E849, E71, E212
M361. "edisk.ukr.net.ssl1.online" (Domain) — options: E29, E27, E216, E66
M362. "zakolibal.online" (Domain) — options: E212, E51, E283, E72
M363. "microsoft.com" (Domain) — options: E852, E787, E82, E853
M364. "ukr.net.ssl4.online" (Domain) — options: E66, E410, E216, E236
M365. "dipteran.online" (Domain) — options: E51, E52, E74, E261
M366. "ukr.net.ssl2.online" (Domain) — options: E66, E511, E216, E238
M367. "ua-geroi.com.ua" (Domain) — options: E385, E33, E448, E859
M368. "btx-ukr.net" (Domain) — options: E398, E399, E657, E380
M369. "acc-ukr.net" (Domain) — options: E379, E860, E502, E380
M370. "pay.ukr-compens.xyz" (Domain) — options: E830, E110, E831, E827
M371. "geroiua.com.ua" (Domain) — options: E385, E33, E446, E424
M372. "barvy-ukraines.info" (Domain) — options: E368, E356, E357, E353
M373. "petitian--ukraine.com" (Domain) — options: E385, E66, E423, E77
M374. "confirm-ukr.net" (Domain) — options: E66, E662, E50, E77
M375. "ukraine-barvy.info" (Domain) — options: E76, E353, E435, E388
M376. "ukraine-chares.info" (Domain) — options: E76, E368, E870, E358
M377. "ukrainianworldcongress.info" (Domain) — options: E388, E76, E871, E353
M378. "ub-ukr.net" (Domain) — options: E515, E500, E380, E516
M379. "ukraina-diti-ua.pics" (Domain) — options: E837, E496, E491, E372
M380. "site-1.work" (Domain) — options: E90, E877, E407, E27
M381. "milotraf.ru" (Domain) — options: E359, E260, E880, E156
M382. "wicksl.ru" (Domain) — options: E883, E428, E501, E260
M383. "clients-ukr.net" (Domain) — options: E508, E380, E66, E842
M384. "bnt-ukr.net" (Domain) — options: E66, E352, E380, E885
M385. "mail-ukr.net" (Domain) — options: E886, E503, E412, E380
M386. "dx-ukr.net" (Domain) — options: E66, E885, E521, E380
M387. "lt-ukr.net" (Domain) — options: E412, E413, E352, E114
M388. "www2.certifiedauth.in" (Domain) — options: E41, E308, E630, E889
M389. "www.google2.certifiedauth.in" (Domain) — options: E630, E594, E755, E308
M390. "fonts.google2.certifiedauth.in" (Domain) — options: E890, E631, E594, E351
M391. "ns1.passport2.zip" (Domain) — options: E891, E749, E167, E892
M392. "nx0.ru" (Domain) — options: E363, E263, E260, E251
M393. "pay.uacompensation.xyz" (Domain) — options: E188, E832, E835, E829
M394. "peer-gos.top" (Domain) — options: E462, E4, E457, E459
M395. "0-t.me" (Domain) — options: E267, E273, E501, E269
M396. "nirsoft.me" (Domain) — options: E87, E244, E269, E667
M397. "gir.network" (Domain) — options: E878, E100, E380, E899
M398. "stats.certifiedauth.in" (Domain) — options: E903, E41, E904, E905
M399. "domthr.xyz" (Domain) — options: E908, E836, E100, E828
M400. "sec-t.info" (Domain) — options: E57, E332, E910, E189
M401. "googie.com.authssl.site" (Domain) — options: E256, E229, E586, E770
M402. "ip-api.com" (Domain) — options: E913, E914, E915, E916
M403. "uo-ukr.net" (Domain) — options: E661, E25, E398, E380
M404. "site-ukr.net" (Domain) — options: E66, E806, E194, E412
M405. "support-ukr.net" (Domain) — options: E66, E380, E642, E407
M406. "el-ukr.net" (Domain) — options: E412, E380, E66, E503
M407. "kb-ukr.net" (Domain) — options: E66, E874, E380, E77
M408. "stv-ukr.net" (Domain) — options: E398, E407, E380, E355
M409. "lv-ukr.net" (Domain) — options: E398, E430, E112, E431
M410. "notify-ukr.net" (Domain) — options: E66, E380, E868, E77
M411. "webhook.site" (Domain) — options: E270, E585, E141, E922
M412. "courtbox.online" (Domain) — options: E265, E74, E282, E212
