=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1822 canonicals"
Entities:
E1. iplogger.com
M259. "eu-opros.top" (Domain) — options: E389, E394, E515, E393
M260. "raw.githubusercontent.com" (Domain) — options: E704, E553, E122, E705
M261. "eumr.site" (Domain) — options: E218, E384, E186, E363
M262. "ssl2.link" (Domain) — options: E529, E708, E526, E709
M263. "authssl.link" (Domain) — options: E712, E540, E713, E527
M264. "nk.1qw.us" (Domain) — options: E241, E362, E381, E714
M265. "mygraphbook.com" (Domain) — options: E530, E606, E4, E58
M266. "magicpic.eu" (Domain) — options: E244, E140, E408, E109
M267. "e-nas.firstcloudit.com" (Domain) — options: E720, E122, E692, E721
M268. "ftp.artrsllc.com" (Domain) — options: E62, E722, E61, E128
M269. "paparat.ru" (Domain) — options: E79, E486, E68, E38
M270. "qiwardos.ru" (Domain) — options: E322, E28, E725, E38
M271. "tbwelo.ru" (Domain) — options: E79, E38, E85, E409
M272. "picwalldoor.ru" (Domain) — options: E36, E65, E81, E69
M273. "vikompalion.ru" (Domain) — options: E66, E221, E38, E416
M274. "homospoison.ru" (Domain) — options: E522, E207, E38, E728
M275. "hopentools.ru" (Domain) — options: E26, E729, E34, E494
M276. "moyabelorussiya.by" (Domain) — options: E221, E731, E732, E82
M277. "motoristo.ru" (Domain) — options: E85, E207, E735, E38
M278. "bihei.eu" (Domain) — options: E417, E79, E461, E270
M279. "syncthing.net" (Domain) — options: E161, E385, E103, E737
M280. "whoer.net" (Domain) — options: E91, E738, E292, E102
M281. "www.dstruct.net" (Domain) — options: E50, E148, E607, E741
M282. "documentreader.net" (Domain) — options: E556, E102, E50, E744
M283. "cuckoo.cert.ee" (Domain) — options: E745, E77, E746, E747
M284. "e-wwg.com" (Domain) — options: E584, E92, E691, E753
M285. "dnspod.com" (Domain) — options: E80, E434, E754, E262
M286. "ginaengg.com" (Domain) — options: E755, E254, E704, E4
M287. "drimzis.com" (Domain) — options: E180, E605, E4, E757
M288. "aluaadin.com" (Domain) — options: E302, E449, E4, E132
M289. "axikok.com" (Domain) — options: E302, E757, E718, E4
M290. "poeuatryditieu.com" (Domain) — options: E583, E613, E151, E760
M291. "kohhd.com" (Domain) — options: E762, E763, E6, E94
M292. "redirecl.com" (Domain) — options: E101, E764, E765, E138
M293. "derzhposluhy.com" (Domain) — options: E583, E754, E768, E613
M294. "modeselling.com" (Domain) — options: E95, E253, E99, E92
M295. "expeditionabroad.com" (Domain) — options: E132, E772, E773, E4
M296. "troadsecow.com" (Domain) — options: E583, E204, E151, E775
M297. "ndkgk.co.jp" (Domain) — options: E414, E717, E293, E33
M298. "outloolc.com" (Domain) — options: E132, E770, E718, E405
M299. "tacticalv.com" (Domain) — options: E132, E158, E778, E324
M300. "moskeet.com" (Domain) — options: E781, E93, E206, E4
M301. "god-le.com" (Domain) — options: E583, E783, E784, E613
M302. "rresteraftin.com" (Domain) — options: E613, E4, E132, E766
M303. "dishsouq.com" (Domain) — options: E8, E304, E94, E787
M304. "funedunet.com" (Domain) — options: E314, E336, E4, E627
M305. "gobits3.com" (Domain) — options: E151, E55, E704, E789
M306. "myelectrive.com" (Domain) — options: E93, E130, E790, E4
M307. "ssl3.online" (Domain) — options: E639, E282, E791, E300
M308. "uacompensation.xyz" (Domain) — options: E795, E612, E602, E796
M309. "co3ra.de" (Domain) — options: E763, E66, E800, E77
M310. "nlightusa.com" (Domain) — options: E414, E704, E804, E4
M311. "ereservices.com" (Domain) — options: E148, E644, E4, E140
M312. "s3-ned.cloud" (Domain) — options: E55, E639, E807, E806
M313. "project3.top" (Domain) — options: E811, E812, E151, E423
M314. "ua-energy.cloud" (Domain) — options: E63, E289, E653, E814
M315. "tg.cyou" (Domain) — options: E319, E234, E544, E429
M316. "s3-ucia.cloud" (Domain) — options: E55, E96, E654, E789
M317. "agrikoz.com" (Domain) — options: E821, E452, E4, E208
M318. "diagnostic-resolver.com" (Domain) — options: E203, E272, E779, E4
M319. "s3-bah.cloud" (Domain) — options: E55, E791, E807, E789
M320. "s3-stig.cloud" (Domain) — options: E96, E824, E789, E55
M321. "tronogram.com" (Domain) — options: E130, E583, E773, E4
M322. "ec-compensation.xyz" (Domain) — options: E612, E289, E798, E604
M323. "telecomds.online" (Domain) — options: E447, E590, E830, E548
M324. "winchconstruction.com" (Domain) — options: E755, E204, E151, E609
M325. "ghaniyu.com" (Domain) — options: E832, E271, E452, E4
M326. "akaluij.com" (Domain) — options: E305, E208, E192, E4
M327. "sindoproperty.org" (Domain) — options: E119, E110, E455, E111
M328. "beget.com" (Domain) — options: E2, E336, E835, E4
M329. "s3-pt.cloud" (Domain) — options: E96, E55, E807, E836
M330. "s3-ua.cloud" (Domain) — options: E55, E551, E837, E789
M331. "s3-army.cloud" (Domain) — options: E55, E839, E789, E96
M332. "goodlenuxilam.site" (Domain) — options: E360, E675, E786, E186
M333. "brunoboys.net" (Domain) — options: E533, E105, E842, E102
M334. "god-le.net" (Domain) — options: E105, E785, E219, E533
M335. "cdn.jsdelivr.net" (Domain) — options: E263, E843, E844, E845
M336. "igshop.net" (Domain) — options: E105, E419, E849, E102
M337. "bluepablo.fun" (Domain) — options: E314, E312, E573, E564
M338. "xbeta.online" (Domain) — options: E590, E546, E851, E548
M339. "boddyshow.fun" (Domain) — options: E314, E625, E573, E626
M340. "prostotaknet.net" (Domain) — options: E105, E319, E855, E706
M341. "frge.io" (Domain) — options: E17, E289, E286, E856
M342. "mouseoiet.fun" (Domain) — options: E314, E625, E573, E626
M343. "ukr.net" (Domain) — options: E652, E649, E861, E740
M344. "barbatus.online" (Domain) — options: E853, E495, E590, E548
M345. "melitaes.online" (Domain) — options: E853, E830, E548, E495
M346. "freesitucionap.com" (Domain) — options: E90, E870, E151, E4
M347. "authssl.org" (Domain) — options: E540, E872, E251, E546
M348. "baidenfree.com" (Domain) — options: E774, E4, E132, E321
M349. "criticalosl.tech" (Domain) — options: E275, E388, E337, E182
M350. "rpc.1qw.us" (Domain) — options: E414, E362, E381, E878
M351. "settusfree.org.uk" (Domain) — options: E132, E879, E871, E880
M352. "protonmail.com" (Domain) — options: E237, E884, E271, E4
M353. "kew.8df.us" (Domain) — options: E362, E414, E878, E715
M354. "bom02.gotdns.ch" (Domain) — options: E887, E54, E193, E55
M355. "gordon6.hopto.org" (Domain) — options: E126, E878, E121, E119
M356. "minef.eu" (Domain) — options: E26, E648, E323, E245
M357. "mivocloud.com" (Domain) — options: E189, E552, E358, E4
M358. "smartcloudflare.com" (Domain) — options: E112, E325, E217, E891
M359. "ftp.thefoodplace.net" (Domain) — options: E58, E102, E893, E894
M360. "file.io" (Domain) — options: E124, E244, E287, E895
M361. "mirotrent.com" (Domain) — options: E58, E478, E898, E132
M362. "filetransrediremin.com" (Domain) — options: E124, E151, E136, E4
M363. "smart-vnc.com" (Domain) — options: E189, E325, E899, E900
M364. "hiddenvnc.com" (Domain) — options: E189, E902, E191, E144
M365. "t-online.de" (Domain) — options: E590, E369, E134, E903
M366. "apeduze.com" (Domain) — options: E8, E452, E196, E4
M367. "vinergil.com" (Domain) — options: E256, E4, E584, E907
M368. "lonelyatthetop.com" (Domain) — options: E310, E4, E204, E151
M369. "telegram-mobile.ru" (Domain) — options: E443, E14, E442, E295
M370. "zaliphone.com" (Domain) — options: E266, E911, E452, E912
M371. "nafillimonilini.net" (Domain) — options: E135, E102, E409, E105
M372. "amo-opros.top" (Domain) — options: E390, E703, E515, E393
M373. "helpzzfound.site" (Domain) — options: E262, E187, E915, E186
M374. "authcheck.in" (Domain) — options: E917, E918, E919, E540
M375. "reteredelete.top" (Domain) — options: E559, E812, E921, E561
M376. "gopoppers.com" (Domain) — options: E1, E7, E264, E74
M377. "chinagrill.co" (Domain) — options: E779, E233, E757, E235
M378. "barbacoalosmartinez.com" (Domain) — options: E779, E151, E854, E4
M379. "verofes.com" (Domain) — options: E755, E200, E927, E4
M380. "thaibbqculver.com" (Domain) — options: E302, E774, E928, E4
M381. "survefuz.com" (Domain) — options: E181, E61, E4, E211
M382. "rivertimad.com" (Domain) — options: E930, E246, E788, E4
M383. "beroozresaan.com" (Domain) — options: E211, E931, E417, E4
M384. "agreminj.com" (Domain) — options: E757, E4, E302, E589
M385. "fan-guy.com" (Domain) — options: E755, E472, E273, E421
M386. "britxec.com" (Domain) — options: E192, E931, E655, E4
M387. "townoflakelure.com" (Domain) — options: E196, E215, E778, E891
M388. "golgba.com" (Domain) — options: E304, E613, E936, E696
M389. "linedrv.com" (Domain) — options: E99, E937, E790, E4
M390. "baidencult.com" (Domain) — options: E417, E871, E4, E2
M391. "billiopa.com" (Domain) — options: E761, E169, E623, E4
M392. "sinergil.com" (Domain) — options: E755, E4, E8, E613
M393. "blog.gocon.in" (Domain) — options: E168, E940, E941, E141
M394. "webappapiservice.life" (Domain) — options: E172, E946, E662, E144
M395. "telegram-chary.blog" (Domain) — options: E440, E443, E380, E209
M396. "microsoft.com" (Domain) — options: E950, E693, E157, E951
M397. "listen.servemp3.com" (Domain) — options: E154, E61, E155, E4
M398. "iqhost.ru" (Domain) — options: E322, E25, E623, E953
M399. "bloockflad.pw" (Domain) — options: E169, E954, E955, E956
M400. "account-guard.site" (Domain) — options: E284, E538, E959, E539
M401. "ansaigon.com" (Domain) — options: E304, E132, E452, E962
M402. "arminext.com" (Domain) — options: E107, E770, E963, E4
M403. "raidforums.com" (Domain) — options: E231, E180, E774, E965
M404. "proxylogon.com" (Domain) — options: E228, E718, E4, E1
M405. "evil.server.com" (Domain) — options: E148, E155, E147, E567
M406. "skreatortemp.site" (Domain) — options: E360, E583, E187, E967
M407. "hexactor.com" (Domain) — options: E71, E832, E439, E4
M408. "geroisavenko.com" (Domain) — options: E132, E2, E200, E4
M409. "azimurs.com" (Domain) — options: E453, E3, E4, E266
M410. "ceriossl.info" (Domain) — options: E834, E968, E222, E277
M411. "captcha-challenge.com" (Domain) — options: E1, E888, E248, E4
M412. "sign-cert.com" (Domain) — options: E745, E748, E749, E835
M413. "gofile.io" (Domain) — options: E895, E286, E896, E897
M414. "account-saver.com" (Domain) — options: E316, E973, E61, E974
M415. "object-storage-service.com" (Domain) — options: E61, E978, E4, E766
M416. "bookgames.pw" (Domain) — options: E762, E954, E142, E957
M417. "emtserviceca.info" (Domain) — options: E834, E222, E619, E277
M418. "let-me.life" (Domain) — options: E17, E225, E979, E532
M419. "leru.life" (Domain) — options: E105, E87, E320, E980
M420. "shormanz.com" (Domain) — options: E180, E884, E257, E4
M421. "zbignef.com" (Domain) — options: E266, E417, E461, E4
M422. "inter-webservices.com" (Domain) — options: E144, E766, E4, E148
M423. "net-certificate.services" (Domain) — options: E984, E985, E986, E766
M424. "govtr.cloud" (Domain) — options: E42, E289, E697, E989
M425. "itskids.pics" (Domain) — options: E140, E408, E992, E993
M426. "ua-ditinstvo.pics" (Domain) — options: E140, E997, E66, E34
M427. "schaeaer.pics" (Domain) — options: E140, E105, E994, E1000
M428. "crazykids.pics" (Domain) — options: E140, E408, E1002, E993
M429. "vsekonkursy.pics" (Domain) — options: E66, E79, E996, E993
M430. "dytiachatvorchist.pics" (Domain) — options: E79, E66, E994, E1004
M431. "ditinstvo-uah.pics" (Domain) — options: E140, E429, E997, E1006
M432. "golos-charu-ua.pics" (Domain) — options: E522, E1008, E1009, E140
M433. "ditinstvo-ua.pics" (Domain) — options: E652, E600, E1007, E998
M434. "uah-konkurs.pics" (Domain) — options: E140, E996, E68, E1001
M435. "farbi-ua.pics" (Domain) — options: E600, E821, E727, E1014
M436. "deti-golos-ua.pics" (Domain) — options: E140, E1000, E522, E997
M437. "imgurl.ir" (Domain) — options: E87, E244, E1019, E937
M438. "chary-konkursua.pics" (Domain) — options: E140, E1021, E1022, E49
M439. "stormpredictor.host" (Domain) — options: E631, E633, E107, E329
M440. "kew.1qw.us" (Domain) — options: E381, E414, E241, E885
M441. "feedzai-gov.cloud" (Domain) — options: E112, E1027, E657, E350
M442. "ua-se.cloud" (Domain) — options: E525, E42, E655, E1029
M443. "telsec.org" (Domain) — options: E1030, E277, E110, E322
M444. "zallesman.ru" (Domain) — options: E79, E71, E38, E221
M445. "hudojnik.eu" (Domain) — options: E132, E429, E1031, E1032
M446. "apokil.com" (Domain) — options: E181, E2, E271, E4
M447. "eti-opros.top" (Domain) — options: E394, E390, E669, E393
M448. "toloka.to" (Domain) — options: E559, E68, E1036, E561

=== RESPONSE (69.2s, in 30762 / out 12243 tok, stop) ===
