=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1901 canonicals"
Entities:
E1. outloolc.com
M92. "whatsapp.group-invitation.site" (Domain) — options: E246, E208, E242, E264
M93. "google.drive-share.site" (Domain) — options: E283, E160, E284, E162
M94. "google.share-drive.site" (Domain) — options: E282, E162, E284, E160
M95. "telegram.qweasdzx.site" (Domain) — options: E292, E217, E67, E72
M96. "lo7h.com" (Domain) — options: E300, E1, E301, E302
M97. "outlook.com" (Domain) — options: E2, E305, E1, E5
M98. "leru.life" (Domain) — options: E121, E149, E307, E287
M99. "let-me.life" (Domain) — options: E313, E314, E312, E158
M100. "olminx.com" (Domain) — options: E1, E318, E319, E320
M101. "lonelyatthetop.com" (Domain) — options: E304, E16, E1, E324
M102. "golos-ua.life" (Domain) — options: E116, E327, E328, E329
M103. "t-me.io" (Domain) — options: E316, E314, E317, E307
M104. "onedrive.live.com" (Domain) — options: E110, E19, E284, E6
M105. "lotuskiev.eu" (Domain) — options: E336, E250, E337, E338
M106. "arentuk.com" (Domain) — options: E243, E343, E96, E16
M107. "tg.cyou" (Domain) — options: E345, E346, E333, E347
M108. "iplogger.com" (Domain) — options: E27, E352, E353, E354
M109. "cloue.link" (Domain) — options: E358, E76, E161, E359
M110. "shodan.io" (Domain) — options: E313, E364, E365, E334
M111. "expeditionabroad.com" (Domain) — options: E44, E369, E370, E16
M112. "tinyurl.com" (Domain) — options: E321, E190, E372, E16
M113. "townoflakelure.com" (Domain) — options: E318, E375, E376, E157
M114. "golgba.com" (Domain) — options: E55, E378, E379, E16
M115. "webhop.me" (Domain) — options: E382, E383, E290, E300
M116. "beget.com" (Domain) — options: E386, E387, E109, E16
M117. "ssl1.online" (Domain) — options: E390, E391, E392, E393
M118. "golos-charu-ua.life" (Domain) — options: E116, E397, E398, E327
M119. "rpc.1qw.us" (Domain) — options: E17, E401, E402, E403
M120. "toloka.to" (Domain) — options: E326, E409, E410, E309
M121. "fluoxi.com" (Domain) — options: E415, E352, E416, E16
M122. "linedrv.com" (Domain) — options: E48, E369, E420, E4
M123. "noip.com" (Domain) — options: E40, E386, E423, E16
M124. "lingrevelat.com" (Domain) — options: E191, E426, E147, E190
M125. "vote-malvy.life" (Domain) — options: E427, E428, E429, E430
M126. "vljsport.eu.com" (Domain) — options: E380, E235, E434, E338
M127. "ualogaccs.com" (Domain) — options: E297, E1, E418, E181
M128. "akaluij.com" (Domain) — options: E418, E322, E321, E16
M129. "blopik.com" (Domain) — options: E321, E386, E441, E16
M130. "bloockflad.pw" (Domain) — options: E352, E442, E443, E444
M131. "unetset.com" (Domain) — options: E27, E42, E448, E16
M132. "golosa-uahhudojniku.eu" (Domain) — options: E336, E450, E451, E452
M133. "golosa-uahudojniku.eu" (Domain) — options: E336, E450, E457, E458
M134. "golos-hudojniku.eu" (Domain) — options: E336, E450, E452, E454
M135. "blinkij.com" (Domain) — options: E352, E386, E16, E297
M136. "githubusercontent.com" (Domain) — options: E467, E313, E332, E16
M137. "onthewifi.com" (Domain) — options: E27, E469, E470, E16
M138. "golosa-hudojniku.eu" (Domain) — options: E336, E450, E463, E454
M139. "xbeta.online" (Domain) — options: E396, E248, E476, E477
M140. "lesrochersblancs.com" (Domain) — options: E1, E16, E482, E301
M141. "authssl.online" (Domain) — options: E485, E486, E487, E488
M142. "nx0.ru" (Domain) — options: E491, E36, E492, E493
M143. "webhook.site" (Domain) — options: E62, E56, E40, E86
M144. "ssl1.site" (Domain) — options: E234, E218, E500, E501
M145. "dyndns.com" (Domain) — options: E28, E502, E503, E504
M146. "nk.1qw.us" (Domain) — options: E506, E401, E402, E507
M147. "diagnostic-resolver.com" (Domain) — options: E48, E79, E509, E16
M148. "redirectme.net" (Domain) — options: E10, E122, E383, E11
M149. "killredls.pw" (Domain) — options: E10, E442, E443, E447
M150. "ruvds.com" (Domain) — options: E44, E515, E16, E191
M151. "nlightusa.com" (Domain) — options: E519, E468, E520, E16
M152. "redport80.ru" (Domain) — options: E522, E523, E524, E492
M153. "serveirc.com" (Domain) — options: E25, E525, E43, E16
M154. "ereservices.com" (Domain) — options: E529, E525, E530, E16
M155. "drv2ms.com" (Domain) — options: E48, E11, E517, E190
M156. "wi-opros.top" (Domain) — options: E131, E325, E534, E535
M157. "vibiru-uahudojnika.eu" (Domain) — options: E336, E18, E461, E541
M158. "censys.io" (Domain) — options: E313, E366, E543, E544
M159. "ui-opros.top" (Domain) — options: E538, E537, E548, E536
M160. "emterox.ru" (Domain) — options: E522, E551, E552, E41
M161. "frge.io" (Domain) — options: E123, E554, E555, E334
M162. "criticalosl.tech" (Domain) — options: E170, E543, E558, E559
M163. "telegraom.me" (Domain) — options: E563, E223, E300, E564
M164. "vdsina.ru" (Domain) — options: E348, E522, E567, E568
M165. "ardeas.ru" (Domain) — options: E311, E495, E569, E492
M166. "myelectrive.com" (Domain) — options: E572, E11, E469, E4
M167. "hilr.ru" (Domain) — options: E348, E551, E575, E492
M168. "rmssrv.ru" (Domain) — options: E577, E578, E492, E579
M169. "tme-id.ru" (Domain) — options: E582, E583, E570, E491
M170. "kew.1qw.us" (Domain) — options: E402, E17, E506, E514
M171. "deti.eu" (Domain) — options: E587, E588, E450, E589
M172. "hopentools.ru" (Domain) — options: E499, E250, E149, E434
M173. "telecomds.online" (Domain) — options: E595, E396, E596, E476
M174. "wicksl.ru" (Domain) — options: E600, E601, E602, E492
M175. "erwini.ru" (Domain) — options: E311, E522, E601, E605
M176. "rncsq.ru" (Domain) — options: E291, E606, E607, E492
M177. "pomoshnikrbx.site" (Domain) — options: E243, E86, E610, E292
M178. "nirsoft.me" (Domain) — options: E316, E93, E300, E313
M179. "mlcrosoft.rf.gd" (Domain) — options: E612, E364, E93, E613
M180. "freedynamicdns.net" (Domain) — options: E615, E28, E122, E616
M181. "britxec.com" (Domain) — options: E321, E618, E619, E16
M182. "myddns.me" (Domain) — options: E28, E300, E502, E316
M183. "dwservice.net" (Domain) — options: E623, E28, E121, E166
M184. "kew.8df.us" (Domain) — options: E401, E17, E403, E404
M185. "i1t.me" (Domain) — options: E316, E335, E300, E313
M186. "mivocloud.com" (Domain) — options: E573, E132, E358, E16
M187. "vibiru-hudojnika.eu" (Domain) — options: E336, E18, E542, E630
M188. "it-develop.me" (Domain) — options: E332, E595, E40, E633
M189. "e-nas.firstcloudit.com" (Domain) — options: E635, E332, E636, E637
M190. "sendmail.website" (Domain) — options: E640, E85, E66, E240
M191. "mail.zhblz.com" (Domain) — options: E2, E21, E641, E115
M192. "your-mail.press" (Domain) — options: E85, E640, E2, E643
M193. "mail-box.site" (Domain) — options: E640, E209, E139, E21
M194. "fast-mail.site" (Domain) — options: E85, E62, E21, E20
M195. "protonmail.com" (Domain) — options: E640, E643, E115, E16
M196. "email.cz" (Domain) — options: E652, E653, E115, E643
M197. "patient-docs-mail.com" (Domain) — options: E20, E85, E614, E115
M198. "infomailforyoumak.ru" (Domain) — options: E656, E424, E492, E21
M199. "gmail.com" (Domain) — options: E645, E643, E641, E658
M200. "polinamailserverip.ru" (Domain) — options: E661, E492, E14, E27
M201. "mail.kzp.bg" (Domain) — options: E20, E136, E640, E2
M202. "mail.arlingtonhousing.us" (Domain) — options: E21, E664, E405, E134
M203. "mail.lebsack.de" (Domain) — options: E95, E664, E666, E667
M204. "mail.aet.in.ua" (Domain) — options: E670, E671, E136, E140
M205. "portugalmail.pt" (Domain) — options: E21, E675, E134, E444
M206. "mail-ukr.net" (Domain) — options: E677, E678, E679, E680
M207. "notfiled.com" (Domain) — options: E44, E371, E682, E16
M208. "cloudflare.com" (Domain) — options: E617, E318, E70, E377
M209. "familyvote.co" (Domain) — options: E683, E427, E171, E684
M210. "vinergil.com" (Domain) — options: E373, E16, E687, E688
M211. "naffalno.site" (Domain) — options: E690, E691, E218, E86
M212. "korrespondentnet.webflow.io" (Domain) — options: E40, E692, E366, E123
M213. "webmail.facadesolutionsuae.com" (Domain) — options: E640, E2, E694, E16
M214. "inbox-ukr.net" (Domain) — options: E677, E670, E128, E678
M215. "familyvote.info" (Domain) — options: E164, E700, E683, E317
M216. "servehttp.com" (Domain) — options: E43, E703, E16, E529
M217. "magicpic.eu" (Domain) — options: E450, E24, E605, E616
M218. "sav.com" (Domain) — options: E79, E43, E115, E16
M219. "ddns.net" (Domain) — options: E502, E708, E383, E622
M220. "servepics.com" (Domain) — options: E526, E529, E43, E16
M221. "serveftp.com" (Domain) — options: E25, E16, E92, E529
M222. "photobucket.com" (Domain) — options: E323, E525, E712, E16
M223. "wpc-v0cdn.org" (Domain) — options: E714, E24, E465, E715
M224. "mpsv-gov.cloud" (Domain) — options: E133, E209, E719, E720
M225. "filebin.net" (Domain) — options: E212, E682, E725, E122
M226. "cdn.jsdelivr.net" (Domain) — options: E467, E727, E728, E716
M227. "sytes.net" (Domain) — options: E28, E266, E122, E731
M228. "uadop.webflow.io" (Domain) — options: E40, E733, E364, E366
M229. "fex.net" (Domain) — options: E121, E594, E735, E677
M230. "cdn.discordapp.com" (Domain) — options: E39, E729, E728, E467
M231. "gofile.io" (Domain) — options: E739, E334, E740, E741
M232. "ohsxy.com" (Domain) — options: E742, E36, E743, E744
M233. "webknives.com" (Domain) — options: E40, E44, E689, E232
M234. "bounceme.net" (Domain) — options: E40, E747, E15, E122
M235. "dcshost.net" (Domain) — options: E28, E749, E122, E212
M236. "ua-ditinstvo.pics" (Domain) — options: E525, E753, E245, E250
M237. "bitbucket.org" (Domain) — options: E467, E321, E757, E715
M238. "gbshost.net" (Domain) — options: E212, E28, E758, E751
M239. "droopily.eu" (Domain) — options: E336, E338, E683, E243
M240. "servemp3.com" (Domain) — options: E762, E43, E16, E25
M241. "govtr.cloud" (Domain) — options: E87, E161, E764, E765
M242. "schaeaer.pics" (Domain) — options: E525, E121, E768, E399
M243. "qwdfewf.com" (Domain) — options: E292, E637, E772, E16
M244. "plexbd.net" (Domain) — options: E28, E121, E732, E99
M245. "github.com" (Domain) — options: E467, E132, E773, E16
M246. "gov-fi.cloud" (Domain) — options: E70, E87, E724, E379
M247. "qkcew.ru" (Domain) — options: E493, E492, E401, E776
M248. "serveblog.net" (Domain) — options: E25, E777, E528, E122
M249. "hopentools.site" (Domain) — options: E40, E778, E594, E252
M250. "dpsu-gov-ua.com" (Domain) — options: E169, E780, E379, E781
M251. "uasystnet.com" (Domain) — options: E545, E502, E181, E783
M252. "xsph.ru" (Domain) — options: E493, E784, E785, E491
M253. "ocspdep.com" (Domain) — options: E436, E39, E789, E16
M254. "tvorchist-sch-hudojnika.eu" (Domain) — options: E336, E253, E790, E32
M255. "shapurt.ru" (Domain) — options: E309, E794, E434, E492
M256. "posish.club" (Domain) — options: E35, E797, E250, E798
M257. "uahvibir-hudojniku.eu" (Domain) — options: E336, E348, E802, E803
M258. "prostosmeritesya.ru" (Domain) — options: E583, E250, E492, E752
M259. "opros-schudojniki-uah.eu" (Domain) — options: E336, E243, E806, E752
M260. "opros-sch-hudojniki.eu" (Domain) — options: E336, E243, E806, E790
M261. "krasavchikoleg.net" (Domain) — options: E243, E122, E812, E336
M262. "lopasts.ru" (Domain) — options: E245, E606, E815, E492
M263. "yavasponimayu.ru" (Domain) — options: E245, E250, E492, E553
M264. "kopratiso.ru" (Domain) — options: E309, E250, E818, E492
M265. "dnspod.com" (Domain) — options: E32, E54, E822, E16
M266. "potrakit.ru" (Domain) — options: E245, E309, E570, E492
M267. "golosa-zaditinu-uah.eu" (Domain) — options: E336, E450, E825, E826
M268. "tas-gos.top" (Domain) — options: E131, E829, E830, E831
M269. "uohs-gov.cloud" (Domain) — options: E33, E169, E835, E836
M270. "zarabovannyok.eu" (Domain) — options: E253, E338, E838, E44
M271. "teiergam.com" (Domain) — options: E840, E16, E55, E526
M272. "zapto.org" (Domain) — options: E841, E715, E92, E842
M273. "peer-gos.top" (Domain) — options: E245, E543, E830, E250
M274. "uz-gos.top" (Domain) — options: E131, E326, E832, E831
M275. "hudojnik-malunki-uah.eu" (Domain) — options: E336, E450, E847, E848
M276. "golosa-hudojniku-uah.eu" (Domain) — options: E336, E450, E464, E473
M277. "uasetukr.com" (Domain) — options: E44, E678, E853, E16
M278. "malunki-deti-uah.eu" (Domain) — options: E336, E592, E450, E855
M279. "humanitarydp.ru" (Domain) — options: E858, E348, E149, E150
M280. "hillespostelnm.eu" (Domain) — options: E149, E859, E338, E32
M281. "eu-opros.top" (Domain) — options: E550, E537, E860, E536
M282. "uasystdoc.com" (Domain) — options: E861, E48, E854, E16
M283. "civh.ru" (Domain) — options: E149, E36, E492, E291
M284. "specnaznachenie.ru" (Domain) — options: E606, E245, E492, E864
M285. "uavibir-hudojniku.eu" (Domain) — options: E336, E450, E866, E803
M286. "hofsteder.ru" (Domain) — options: E309, E492, E867, E245
M287. "ukr-golosovanie.site" (Domain) — options: E243, E242, E869, E266
M288. "popuasyfromua.ru" (Domain) — options: E245, E311, E492, E854
M289. "tvorchist-sch-hudojniki.eu" (Domain) — options: E336, E253, E632, E791
M290. "humanitarydp.ug" (Domain) — options: E348, E871, E149, E872
M291. "rozsenich.com" (Domain) — options: E32, E375, E525, E874
M292. "uaccsnet.com" (Domain) — options: E502, E28, E854, E355
M293. "dogiraftig.com" (Domain) — options: E52, E421, E347, E16
M294. "ddnsking.com" (Domain) — options: E28, E572, E16, E502
M295. "e-wwg.com" (Domain) — options: E711, E737, E350, E52
M296. "filedn.eu" (Domain) — options: E627, E28, E334, E338
M297. "pastebin.com" (Domain) — options: E467, E322, E627, E16
M298. "domthr.xyz" (Domain) — options: E41, E879, E364, E880
M299. "duhodown.fun" (Domain) — options: E742, E884, E885, E886
M300. "detipoertry.com" (Domain) — options: E369, E44, E32, E889
M301. "icanhazip.com" (Domain) — options: E27, E44, E416, E16
M302. "kohhd.com" (Domain) — options: E744, E417, E436, E16
M303. "barnsertr.com" (Domain) — options: E369, E44, E449, E349
M304. "lthhc-zm.com" (Domain) — options: E1, E893, E31, E16
M305. "aluaadin.com" (Domain) — options: E297, E726, E16, E44
M306. "proxylogon.com" (Domain) — options: E752, E243, E7, E895
M307. "golos-uah-hudojniku.eu" (Domain) — options: E336, E464, E450, E454
M308. "apeduze.com" (Domain) — options: E440, E823, E16, E54
M309. "detroito.ru" (Domain) — options: E409, E900, E311, E901
M310. "ukenlog.com" (Domain) — options: E44, E902, E896, E16
M311. "baidencult.com" (Domain) — options: E904, E16, E147, E44
M312. "troadsecow.com" (Domain) — options: E52, E16, E650, E48
M313. "mitlubald.ru" (Domain) — options: E311, E94, E492, E250
M314. "jokoloret.ru" (Domain) — options: E311, E571, E492, E245
M315. "rivertimad.com" (Domain) — options: E48, E683, E909, E16
M316. "rresteraftin.com" (Domain) — options: E55, E16, E301, E49
M317. "beroozresaan.com" (Domain) — options: E689, E618, E147, E16
M318. "reteredelete.top" (Domain) — options: E326, E911, E427, E412
M319. "drimzis.com" (Domain) — options: E891, E110, E16, E466
M320. "filetransrediremin.com" (Domain) — options: E627, E16, E10, E43
M321. "kilomunara.com" (Domain) — options: E44, E16, E568, E690
M322. "poeuatryditieu.com" (Domain) — options: E32, E369, E16, E53
M323. "ukrstnet.com" (Domain) — options: E44, E72, E854, E918
M324. "ifastnet.com" (Domain) — options: E640, E620, E16, E259
M325. "dezword.com" (Domain) — options: E32, E436, E57, E16
M326. "golosua-hudojniku.eu" (Domain) — options: E336, E450, E454, E804
M327. "apokil.com" (Domain) — options: E919, E386, E115, E16
M328. "benokij.com" (Domain) — options: E321, E16, E297, E440
M329. "shormanz.com" (Domain) — options: E891, E643, E372, E16
M330. "azartnyjboy.com" (Domain) — options: E891, E16, E44, E31
M331. "progolosyi.info" (Domain) — options: E243, E170, E922, E165
M332. "azimurs.com" (Domain) — options: E517, E353, E16, E923
M333. "agrikoz.com" (Domain) — options: E924, E823, E16, E322
M334. "jslopasitmon.com" (Domain) — options: E352, E16, E250, E259
M335. "hudojnik-dst.eu" (Domain) — options: E450, E336, E926, E838
M336. "authssl.site" (Domain) — options: E203, E649, E201, E204
M337. "ssl4.site" (Domain) — options: E293, E281, E238, E218
M338. "accounts--ukr.net" (Domain) — options: E934, E935, E936, E678
M339. "ssl2.site" (Domain) — options: E236, E281, E938, E501
M340. "accounts---ukr.net" (Domain) — options: E934, E936, E81, E82
M341. "advanced-ip-scanner.site" (Domain) — options: E939, E940, E941, E942
M342. "ssl3.site" (Domain) — options: E943, E281, E237, E218
M343. "courtgova.site" (Domain) — options: E262, E243, E86, E255
M344. "ukr-golosovane.site" (Domain) — options: E243, E216, E947, E266
M345. "uknetlogin.com" (Domain) — options: E72, E350, E948, E16
M346. "account-ukr.net" (Domain) — options: E934, E936, E82, E677
M347. "authcheck.in" (Domain) — options: E180, E952, E953, E954
M348. "lamazone.site" (Domain) — options: E281, E259, E187, E86
M349. "accounts-ukr.net" (Domain) — options: E934, E935, E936, E81
M350. "gov-ua.cloud" (Domain) — options: E169, E33, E836, E767
M351. "ukrahelpforall.ucraft.site" (Domain) — options: E243, E678, E763, E86
M352. "accounts-s-ukr.net" (Domain) — options: E936, E934, E935, E82
M353. "geroiukr.site" (Domain) — options: E216, E243, E258, E959
M354. "eumr.site" (Domain) — options: E217, E498, E86, E243
M355. "military-ukraine.site" (Domain) — options: E672, E961, E433, E962
M356. "govua.cloud" (Domain) — options: E169, E379, E185, E670
M357. "ua-sec.cloud" (Domain) — options: E70, E966, E167, E967
M358. "mfa-gov.cloud" (Domain) — options: E63, E209, E969, E970
M359. "ua-gov.cloud" (Domain) — options: E169, E379, E33, E972
M360. "uasettings.com" (Domain) — options: E418, E343, E974, E16
M361. "golos-hudojniku-ua.eu" (Domain) — options: E336, E44, E454, E464
M362. "tax-gov-ua.com" (Domain) — options: E33, E379, E977, E978
M363. "ua-cip.org" (Domain) — options: E976, E164, E194, E980
M364. "gov-ua.info" (Domain) — options: E145, E781, E983, E984
M365. "ukr-golosovan.site" (Domain) — options: E243, E216, E869, E266
M366. "signup-ukr.net" (Domain) — options: E678, E268, E677, E986
M367. "ua-sn.cloud" (Domain) — options: E87, E966, E379, E161
M368. "login-ukr.net" (Domain) — options: E678, E268, E677, E128
M369. "hudojnik-ua.eu" (Domain) — options: E670, E336, E804, E930
M370. "deti-ua.eu" (Domain) — options: E890, E591, E930, E992
M371. "telegram-click.ru" (Domain) — options: E566, E67, E563, E993
M372. "telegram.uk.net" (Domain) — options: E75, E211, E715, E995
M373. "telegram-mobile.ru" (Domain) — options: E277, E563, E67, E994
M374. "telegram-wap.me" (Domain) — options: E595, E75, E74, E566
M375. "vote-telegram.eu" (Domain) — options: E72, E66, E994, E701
M376. "vote-chary-telegram.info" (Domain) — options: E277, E563, E994, E998
M377. "telegram-wed.id" (Domain) — options: E72, E563, E584, E746
M378. "webk-telegram.icu" (Domain) — options: E222, E232, E239, E1001
M379. "dodortar.ru" (Domain) — options: E1003, E409, E1004, E1005
M380. "grabify.link" (Domain) — options: E1007, E361, E360, E358
M381. "chary-telegram.eu" (Domain) — options: E72, E998, E701, E993
M382. "telesecurity.org" (Domain) — options: E561, E30, E743, E715
M383. "advanced-ip-scanner.website" (Domain) — options: E1011, E941, E940, E942
M384. "telegram-chary.blog" (Domain) — options: E566, E994, E277, E67
M385. "webk-telegram.sbs" (Domain) — options: E239, E746, E222, E561
M386. "advanced-ip-scaner.com" (Domain) — options: E939, E1011, E940, E941
M387. "nikotod.ru" (Domain) — options: E344, E94, E1012, E492
M388. "fishitor.ru" (Domain) — options: E551, E576, E861, E492
M389. "feedzai-gov.cloud" (Domain) — options: E68, E1014, E836, E721
M390. "webz-telegram.sbs" (Domain) — options: E232, E222, E561, E746
M391. "homospoison.ru" (Domain) — options: E327, E409, E492, E1015
M392. "xcqef.ru" (Domain) — options: E291, E492, E1016, E36
M393. "gov-trust.cloud" (Domain) — options: E70, E724, E766, E1018
M394. "aws-secure.cloud" (Domain) — options: E70, E88, E799, E1019
M395. "ua-se.cloud" (Domain) — options: E70, E87, E619, E1022
M396. "mfa-gov-tr.cloud" (Domain) — options: E70, E970, E972, E63
M397. "vlada-gov.cloud" (Domain) — options: E87, E973, E836, E721
M398. "s3-esa.cloud" (Domain) — options: E1025, E521, E799, E1026
M399. "s3-fbi.cloud" (Domain) — options: E70, E1031, E958, E799
M400. "ukrtelecom.cloud" (Domain) — options: E554, E1033, E1034, E555
M401. "simplecloud.ru" (Domain) — options: E87, E70, E492, E599
M402. "s3-dk.cloud" (Domain) — options: E70, E1028, E799, E87
M403. "s3-ua.cloud" (Domain) — options: E1038, E799, E1039, E1040
M404. "mf-gov.cloud" (Domain) — options: E209, E87, E972, E1043
M405. "policie-gov.cloud" (Domain) — options: E68, E721, E1044, E70
M406. "mil-be.cloud" (Domain) — options: E1045, E1031, E1046, E209
M407. "s3-de.cloud" (Domain) — options: E1039, E1031, E799, E87
M408. "smartcloudflare.com" (Domain) — options: E617, E638, E157, E16
M409. "ua-mil.cloud" (Domain) — options: E209, E836, E648, E84
M410. "s3-ned.cloud" (Domain) — options: E1042, E1031, E521, E799
M411. "ua-energy.cloud" (Domain) — options: E717, E966, E1047, E70
M412. "mil-ee.cloud" (Domain) — options: E209, E648, E968, E1046
M413. "s3-iri.cloud" (Domain) — options: E1025, E1048, E799, E1026
M414. "s3-dgap.cloud" (Domain) — options: E1039, E1040, E1028, E799
M415. "s3-army.cloud" (Domain) — options: E639, E1020, E799, E70
M416. "gov-gr.cloud" (Domain) — options: E209, E87, E724, E379
M417. "govps.cloud" (Domain) — options: E87, E1051, E775, E349
M418. "gov-sk.cloud" (Domain) — options: E209, E724, E379, E721
M419. "s3-be.cloud" (Domain) — options: E70, E1028, E648, E87
M420. "msmt-gov.cloud" (Domain) — options: E209, E1053, E836, E721
M421. "mzv-gov.cloud" (Domain) — options: E209, E382, E720, E721
M422. "virustotal.com" (Domain) — options: E1056, E822, E1057, E752
M423. "tsecurity.sbs" (Domain) — options: E77, E232, E167, E743
M424. "s3-pt.cloud" (Domain) — options: E70, E1031, E676, E87
M425. "premiumjeck.site" (Domain) — options: E647, E86, E141, E281
M426. "goaccount.link" (Domain) — options: E1059, E1060, E361, E1007
M427. "authssl.org" (Domain) — options: E931, E1063, E1010, E476
M428. "bugiplaysec.com" (Domain) — options: E77, E16, E619, E1065
M429. "advanced-ip-scanners.com" (Domain) — options: E939, E1011, E510, E941
M430. "onyangdol.site" (Domain) — options: E217, E499, E204, E86
M431. "viewdns.info" (Domain) — options: E105, E1068, E165, E1069
M432. "goodlenuxilam.site" (Domain) — options: E107, E282, E118, E86
M433. "viewdns.net" (Domain) — options: E512, E1068, E28, E122
M434. "skreatortemp.site" (Domain) — options: E243, E255, E86, E1073
M435. "dnslookup.seowebchecker.com" (Domain) — options: E105, E484, E16, E512
M436. "helpzzfound.site" (Domain) — options: E822, E86, E1074, E292
M437. "trust-certificate.net" (Domain) — options: E1075, E1076, E1077, E789
M438. "s3-dnc.cloud" (Domain) — options: E1039, E1028, E799, E1081
M439. "s3-ucia.cloud" (Domain) — options: E958, E799, E70, E1026
M440. "s3-csis.cloud" (Domain) — options: E1020, E799, E1049, E1042
M441. "zero-trust.solutions" (Domain) — options: E695, E489, E1023, E77
M442. "s3-rand.cloud" (Domain) — options: E1084, E1020, E799, E1040
M443. "cve.mitre.org" (Domain) — options: E77, E1085, E489, E715
M444. "my-gov.cloud" (Domain) — options: E134, E209, E1024, E836
M445. "cloudlnk.org" (Domain) — options: E358, E715, E1087, E1007
M446. "myftp.org" (Domain) — options: E1088, E1089, E1087, E43
M447. "moskeet.com" (Domain) — options: E1093, E96, E16, E572
M448. "mitraseo.hol.es" (Domain) — options: E646, E95, E613, E101
M449. "minijusfil.com" (Domain) — options: E322, E373, E115, E16
M450. "ryomy.ru" (Domain) — options: E311, E339, E492, E1097
