=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1818 canonicals"
Entities:
E1. mail.outloolc.com
M52. "web-telegram.host" (Domain) — options: E206, E211, E212, E213
M53. "delta.milgov.site" (Domain) — options: E196, E133, E220, E221
M54. "web.teiegram.host" (Domain) — options: E205, E208, E200, E212
M55. "web.telegram-account.host" (Domain) — options: E212, E50, E214, E209
M56. "web.telegramm-account.site" (Domain) — options: E54, E74, E213, E212
M57. "web.web.telegram-account.host" (Domain) — options: E213, E208, E214, E209
M58. "www.teiegram.host" (Domain) — options: E200, E206, E207, E208
M59. "www.telegram-auth.website" (Domain) — options: E62, E74, E75, E59
M60. "www.telegramm-account.site" (Domain) — options: E54, E50, E66, E213
M61. "212nj0b42w.web.telegram-account.host" (Domain) — options: E188, E213, E50, E212
M62. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E214, E213, E212, E209
M63. "spam.web-telegram.host" (Domain) — options: E208, E212, E213, E200
M64. "kropyva.group" (Domain) — options: E227, E228, E229, E230
M65. "kropyva.site" (Domain) — options: E235, E228, E233, E236
M66. "teneta.group" (Domain) — options: E237, E230, E232, E235
M67. "teneta.site" (Domain) — options: E232, E229, E230, E195
M68. "group-teneta.online" (Domain) — options: E232, E229, E228, E244
M69. "group.kropyva.site" (Domain) — options: E235, E227, E232, E231
M70. "group.teneta.site" (Domain) — options: E230, E229, E237, E228
M71. "whatsapp-confirm.site" (Domain) — options: E176, E141, E59, E234
M72. "passport-ukr-net.site" (Domain) — options: E56, E247, E248, E71
M73. "protect-password.site" (Domain) — options: E252, E246, E49, E253
M74. "telegram-confirm.site" (Domain) — options: E62, E141, E66, E61
M75. "accept-action.site" (Domain) — options: E256, E189, E168, E257
M76. "signal-confirm.site" (Domain) — options: E139, E178, E177, E59
M77. "cancel-action.site" (Domain) — options: E75, E190, E256, E168
M78. "drive-share.site" (Domain) — options: E153, E181, E259, E180
M79. "share-drive.site" (Domain) — options: E149, E259, E181, E180
M80. "group-invitation.site" (Domain) — options: E234, E230, E228, E232
M81. "check-active.site" (Domain) — options: E60, E134, E190, E189
M82. "qweasdzx.site" (Domain) — options: E61, E264, E77, E78
M83. "qsrgh.site" (Domain) — options: E226, E267, E268, E75
M84. "www.protect-password.site" (Domain) — options: E71, E246, E49, E226
M85. "www.confirm-signal.site" (Domain) — options: E139, E141, E176, E59
M86. "www.google-drive.site" (Domain) — options: E259, E181, E153, E149
M87. "www.signal-confirm.site" (Domain) — options: E178, E141, E177, E59
M88. "www.qsrgh.site" (Domain) — options: E264, E267, E270, E269
M89. "www.accept-action.site" (Domain) — options: E190, E189, E168, E226
M90. "whatsapp.protect-password.site" (Domain) — options: E252, E71, E193, E234
M91. "telegram.check-active.site" (Domain) — options: E168, E64, E61, E54
M92. "whatsapp.group-invitation.site" (Domain) — options: E231, E246, E228, E193
M93. "google.drive-share.site" (Domain) — options: E259, E149, E153, E180
M94. "google.share-drive.site" (Domain) — options: E181, E153, E149, E180
M95. "telegram.qweasdzx.site" (Domain) — options: E267, E64, E59, E54
M96. "outlook.com" (Domain) — options: E19, E1, E2, E5
M97. "outlook.outlook.live.com.exmo.day" (Domain) — options: E274, E19, E277, E8
M98. "login.outlook.live.com.exmo.day" (Domain) — options: E5, E279, E274, E277
M99. "outlook.live.com.exmo.day" (Domain) — options: E5, E276, E277, E8
M100. "login.live.com.exmo.day" (Domain) — options: E8, E280, E19, E9
M101. "account.outlook.live.com.exmo.day" (Domain) — options: E5, E278, E274, E8
M102. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E2, E275, E281, E1
M103. "outlook-1.cdn.exmo.day" (Domain) — options: E276, E286, E5, E287
M104. "account.live.com.exmo.day" (Domain) — options: E277, E9, E279, E289
M105. "microsoft.com" (Domain) — options: E291, E94, E19, E92
M106. "live.com.exmo.day" (Domain) — options: E282, E278, E296, E279
M107. "ms-webdav-miniredir.com" (Domain) — options: E92, E16, E10, E15
M108. "proxylogon.com" (Domain) — options: E1, E7, E299, E15
M109. "mail.nais-gov.org" (Domain) — options: E20, E303, E126, E129
M110. "gmail.com" (Domain) — options: E106, E305, E306, E1
M111. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E106, E109, E21, E310
M112. "outlook.exmo.day" (Domain) — options: E5, E296, E281, E282
M113. "authssl.online" (Domain) — options: E312, E313, E314, E315
M114. "accounts.google.com.getssl.click" (Domain) — options: E320, E321, E322, E101
M115. "mail.zhblz.com" (Domain) — options: E327, E214, E20, E306
M116. "drive.google.com" (Domain) — options: E181, E273, E180, E11
M117. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E331, E332, E333, E188
M118. "sendmail.website" (Domain) — options: E77, E62, E217, E131
M119. "your-mail.press" (Domain) — options: E77, E339, E305, E340
M120. "groupdavinci.online" (Domain) — options: E343, E230, E344, E345
M121. "webmail.facadesolutionsuae.com" (Domain) — options: E350, E1, E351, E15
M122. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E355, E356, E357, E332
M123. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E332, E333, E357, E188
M124. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E361, E357, E356, E332
M125. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E333, E331, E357, E188
M126. "authssl.site" (Domain) — options: E319, E346, E362, E312
M127. "mail.arlingtonhousing.us" (Domain) — options: E327, E20, E365, E366
M128. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E369, E370, E371, E372
M129. "authssl.link" (Domain) — options: E319, E364, E377, E191
M130. "wiki.zimbra.com" (Domain) — options: E327, E381, E15, E291
M131. "www.facebook.com" (Domain) — options: E386, E387, E180, E388
M132. "uknetlogin.com" (Domain) — options: E68, E48, E300, E285
M133. "mail-box.site" (Domain) — options: E339, E196, E132, E131
M134. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E332, E331, E357, E188
M135. "patient-docs-mail.com" (Domain) — options: E20, E77, E291, E109
M136. "accounts-s-ukr.net" (Domain) — options: E70, E48, E395, E73
M137. "lnk.ukr-compens.xyz" (Domain) — options: E398, E30, E399, E400
M138. "s3-proofpoint.cloud" (Domain) — options: E405, E406, E407, E408
M139. "account.google.com.getssl.ink" (Domain) — options: E413, E320, E414, E145
M140. "me-cloud.link" (Domain) — options: E100, E379, E69, E154
M141. "ocspdep.com" (Domain) — options: E22, E36, E416, E15
M142. "filetransrediremin.com" (Domain) — options: E11, E47, E10, E15
M143. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E181, E106, E421, E21
M144. "www.dropbox.com" (Domain) — options: E106, E294, E423, E180
M145. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E361, E355, E357, E115
M146. "redirectme.net" (Domain) — options: E10, E115, E25, E11
M147. "killredls.pw" (Domain) — options: E10, E25, E428, E429
M148. "enrollmentdm.com" (Domain) — options: E25, E90, E434, E15
M149. "reteredelete.top" (Domain) — options: E436, E437, E438, E439
M150. "ssl1.site" (Domain) — options: E220, E202, E204, E249
M151. "ddnsking.com" (Domain) — options: E446, E447, E15, E448
M152. "rpc.1qw.us" (Domain) — options: E266, E452, E267, E439
M153. "smartcloudflare.com" (Domain) — options: E455, E456, E150, E15
M154. "8003659902.site" (Domain) — options: E156, E78, E202, E188
M155. "185.193.38.78" (Domain) — options: E460, E461, E78, E188
M156. "ret.6bc.us" (Domain) — options: E43, E266, E368, E366
M157. "rbadm.top" (Domain) — options: E437, E467, E418, E440
M158. "telecomds.online" (Domain) — options: E214, E50, E344, E470
M159. "districoperav.icu" (Domain) — options: E43, E473, E218, E474
M160. "ssl4.site" (Domain) — options: E270, E268, E478, E202
M161. "ssl2.site" (Domain) — options: E459, E268, E204, E222
M162. "webk-telegram.icu" (Domain) — options: E219, E50, E225, E208
M163. "qwdfewf.com" (Domain) — options: E267, E264, E417, E15
M164. "syn.hiddenvnc.com" (Domain) — options: E26, E487, E488, E489
M165. "gdocs.com.authssl.site" (Domain) — options: E259, E183, E180, E319
M166. "ssl1.online" (Domain) — options: E348, E445, E268, E497
M167. "pomoshnikrbx.site" (Domain) — options: E499, E78, E500, E501
M168. "api.binance.com.personlog.in" (Domain) — options: E502, E503, E504, E505
M169. "ns2.authcheck.in" (Domain) — options: E511, E169, E378, E512
M170. "googie.com.authssl.online" (Domain) — options: E496, E516, E517, E312
M171. "accounts.binance.com.personlog.in" (Domain) — options: E502, E508, E521, E506
M172. "ns1.goaccount.link" (Domain) — options: E523, E380, E524, E377
M173. "mouseoiet.fun" (Domain) — options: E418, E267, E334, E338
M174. "confirm-agent.online" (Domain) — options: E176, E147, E194, E178
M175. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E214, E529, E188, E530
M176. "hopentools.site" (Domain) — options: E499, E534, E535, E236
M177. "successilin.top" (Domain) — options: E418, E437, E257, E43
M178. "avoufshire.icu" (Domain) — options: E418, E475, E436, E476
M179. "mail.lebsack.de" (Domain) — options: E126, E365, E543, E544
M180. "mx-out-14.default-host.net" (Domain) — options: E547, E548, E549, E365
M181. "fast-mail.site" (Domain) — options: E77, E191, E131, E20
M182. "ns2.connectssl.in" (Domain) — options: E554, E555, E120, E515
M183. "ns1.authssl.in" (Domain) — options: E515, E362, E377, E559
M184. "authssl.org" (Domain) — options: E319, E559, E364, E560
M185. "wpc-v0cdn.org" (Domain) — options: E561, E466, E562, E563
M186. "sv5206.xserver.jp" (Domain) — options: E352, E156, E14, E566
M187. "servehttp.com" (Domain) — options: E40, E570, E571, E15
M188. "basedsymsotp.shop" (Domain) — options: E575, E418, E576, E577
M189. "ochiplus.workers.dev" (Domain) — options: E583, E530, E532, E529
M190. "api.dev-com.sc" (Domain) — options: E352, E587, E504, E327
M191. "africathrillthes.pw" (Domain) — options: E384, E575, E430, E591
M192. "jevejosader.top" (Domain) — options: E593, E594, E595, E437
M193. "smart-vnc.com" (Domain) — options: E597, E488, E598, E491
M194. "yotsubasociety.website" (Domain) — options: E575, E216, E156, E253
M195. "s3-aws.cloud" (Domain) — options: E406, E600, E601, E411
M196. "cerv-gos.top" (Domain) — options: E541, E594, E604, E605
M197. "mivocloud.com" (Domain) — options: E28, E125, E173, E15
M198. "alt-2cdn.net" (Domain) — options: E336, E610, E115, E465
M199. "winuvinnosluk.club" (Domain) — options: E116, E615, E616, E617
M200. "s3-dnc.cloud" (Domain) — options: E620, E82, E406, E409
M201. "uam-compensation.xyz" (Domain) — options: E398, E30, E622, E402
M202. "advanced-ip-scaner.com" (Domain) — options: E623, E624, E587, E75
M203. "ew-gos.top" (Domain) — options: E607, E114, E594, E604
M204. "1000020.xyz" (Domain) — options: E267, E626, E627, E214
M205. "kew.8df.us" (Domain) — options: E266, E452, E439, E368
M206. "dpsu-gov-ua.com" (Domain) — options: E29, E44, E630, E631
M207. "petition-president.kyiv.ua" (Domain) — options: E29, E633, E634, E635
M208. "konkurs-deti-uah.eu" (Domain) — options: E639, E640, E641, E29
M209. "petition-president.org.ua" (Domain) — options: E29, E633, E638, E634
M210. "petition-ukraina.com.ua" (Domain) — options: E29, E30, E648, E352
M211. "petition-president.com.ua" (Domain) — options: E29, E633, E637, E30
M212. "golos-konkurs-uah.eu" (Domain) — options: E655, E656, E657, E658
M213. "konkurs-deti-ua.eu" (Domain) — options: E639, E640, E659, E30
M214. "prozorro-ua.net" (Domain) — options: E666, E29, E242, E667
M215. "ukrahelpforall.ucraft.site" (Domain) — options: E30, E228, E48, E672
M216. "geroiukr.com.ua" (Domain) — options: E29, E30, E673, E674
M217. "ukrainianworldcongress.info" (Domain) — options: E30, E29, E678, E352
M218. "ukraine-geroi.org.ua" (Domain) — options: E233, E29, E681, E682
M219. "tax-gov-ua.com" (Domain) — options: E46, E29, E684, E631
M220. "golos-mistechtva-uah.eu" (Domain) — options: E655, E656, E685, E29
M221. "golos-hudojniku-uah.eu" (Domain) — options: E655, E656, E689, E690
M222. "konkurs-vibir-ua.eu" (Domain) — options: E639, E30, E641, E661
M223. "konkursi-uah.eu" (Domain) — options: E639, E29, E663, E30
M224. "golos-mistechtva-ua.eu" (Domain) — options: E655, E29, E698, E656
M225. "ditina-konkurs-ua.eu" (Domain) — options: E29, E639, E658, E702
M226. "gov-ua.cloud" (Domain) — options: E46, E705, E706, E199
M227. "konkurs-uah-vibir.eu" (Domain) — options: E639, E30, E709, E710
M228. "ukrainianworldcongress.org" (Domain) — options: E30, E29, E713, E563
M229. "vibir-malunka-uah.eu" (Domain) — options: E640, E29, E695, E30
M230. "compensation-ukr.com" (Domain) — options: E400, E402, E622, E398
M231. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E708, E716, E717, E631
M232. "petition-presidenta.org.ua" (Domain) — options: E633, E29, E636, E721
M233. "uz-gos.top" (Domain) — options: E541, E114, E608, E604
M234. "ukr-golosovan.site" (Domain) — options: E595, E655, E724, E247
M235. "geroiukrainu.com" (Domain) — options: E29, E233, E682, E727
M236. "konkursy-uah.eu" (Domain) — options: E639, E640, E643, E30
M237. "deti-malunki-uah.eu" (Domain) — options: E640, E29, E665, E693
M238. "petition-ukraina.com" (Domain) — options: E30, E633, E649, E730
M239. "uasetukr.com" (Domain) — options: E732, E30, E86, E733
M240. "zaditinu-golos-uah.eu" (Domain) — options: E640, E655, E735, E29
M241. "uasystdoc.com" (Domain) — options: E732, E44, E734, E15
M242. "petition-presidenty.org.ua" (Domain) — options: E633, E635, E636, E739
M243. "petition-ukraine.com" (Domain) — options: E30, E731, E233, E29
M244. "konkursi-ua.eu" (Domain) — options: E639, E29, E643, E30
M245. "golos-hudojniku-ua.eu" (Domain) — options: E656, E655, E741, E742
M246. "hudojnikua-sch.eu" (Domain) — options: E156, E91, E744, E160
M247. "petitionukraine.com" (Domain) — options: E30, E233, E649, E15
M248. "gov.ua" (Domain) — options: E46, E138, E748, E629
M249. "golos-konkurs-ua.eu" (Domain) — options: E655, E656, E709, E639
M250. "golosa-hudojniku-uah.eu" (Domain) — options: E655, E656, E742, E743
M251. "hudojnik-diti-ua.eu" (Domain) — options: E640, E29, E753, E693
M252. "petition--ukraine.com" (Domain) — options: E30, E233, E649, E29
M253. "privat24.ua-wallet.pw" (Domain) — options: E48, E759, E428, E398
M254. "euro24dopomoga0.yolasite.com" (Domain) — options: E30, E29, E763, E764
M255. "ukr-golosovanie.site" (Domain) — options: E48, E595, E724, E247
M256. "webknives.com" (Domain) — options: E22, E766, E767, E219
M257. "softloadup.com" (Domain) — options: E624, E7, E85, E15
M258. "oncetrips.com" (Domain) — options: E769, E524, E22, E34
M259. "onthewifi.com" (Domain) — options: E22, E770, E771, E15
M260. "certifiedauth.in" (Domain) — options: E119, E327, E775, E776
M261. "mygraphbook.com" (Domain) — options: E87, E119, E294, E15
M262. "smartideabusiness.com" (Domain) — options: E119, E87, E47, E458
M263. "uaccsnet.com" (Domain) — options: E732, E327, E734, E781
M264. "anniversarygiftsforcouples.com" (Domain) — options: E783, E47, E298, E15
M265. "finformservice.com" (Domain) — options: E87, E42, E15, E784
M266. "ndkgk.co.jp" (Domain) — options: E156, E786, E787, E566
M267. "carpetmarker.pw" (Domain) — options: E616, E428, E528, E790
M268. "uadop.webflow.io" (Domain) — options: E791, E22, E792, E732
M269. "timeandbright.com" (Domain) — options: E87, E47, E796, E15
M270. "surname192.temp.swtest.ru" (Domain) — options: E160, E797, E798, E91
M271. "co87972.tmweb.ru" (Domain) — options: E91, E802, E212, E798
M272. "googie.com.connectssl.in" (Domain) — options: E327, E805, E180, E120
M273. "wm-gos.top" (Domain) — options: E605, E541, E114, E604
M274. "zaikaopentra-com-ug.online" (Domain) — options: E806, E807, E347, E808
M275. "jkghdj2993jdjjdjd.ru" (Domain) — options: E811, E802, E812, E798
M276. "westafrance.com" (Domain) — options: E814, E47, E815, E15
M277. "nowpropitup.com" (Domain) — options: E119, E87, E675, E24
M278. "product-reviews.website" (Domain) — options: E87, E185, E71, E763
M279. "freesitucionap.com" (Domain) — options: E347, E47, E450, E15
M280. "co-opros.top" (Domain) — options: E697, E541, E821, E822
M281. "skreatortemp.site" (Domain) — options: E352, E156, E78, E185
M282. "onyangdol.site" (Domain) — options: E22, E501, E192, E78
M283. "troadsecow.com" (Domain) — options: E122, E47, E827, E15
M284. "project2.top" (Domain) — options: E541, E668, E437, E592
M285. "gobits3.com" (Domain) — options: E38, E830, E406, E15
M286. "fudupdate.com" (Domain) — options: E831, E784, E832, E15
M287. "googie.com.authssl.site" (Domain) — options: E318, E495, E517, E319
M288. "googles.com.personlog.in" (Domain) — options: E180, E328, E833, E123
M289. "jimloamfilling.online" (Domain) — options: E592, E471, E348, E344
M290. "redport80.ru" (Domain) — options: E91, E160, E835, E836
M291. "rea-gos.top" (Domain) — options: E114, E541, E594, E608
M292. "tinyurl.com" (Domain) — options: E838, E179, E15, E839
M293. "helpzzfound.site" (Domain) — options: E535, E78, E842, E500
M294. "revivalsecularas.pw" (Domain) — options: E43, E436, E428, E843
M295. "admru.top" (Domain) — options: E829, E440, E418, E185
M296. "freeusadatingxxx.online" (Domain) — options: E818, E244, E845, E344
M297. "downloadrezerves.ru" (Domain) — options: E91, E156, E802, E846
M298. "gov-ua.info" (Domain) — options: E29, E632, E849, E635
M299. "geroi-ukraine.com" (Domain) — options: E233, E29, E677, E714
M300. "golosa-hudojniku-ua.eu" (Domain) — options: E656, E655, E691, E752
M301. "vibir-malunki-uah.eu" (Domain) — options: E640, E29, E711, E715
M302. "hudojnik-malunki-uah.eu" (Domain) — options: E640, E29, E852, E755
M303. "vibir-malunka-ua.eu" (Domain) — options: E640, E29, E711, E595
M304. "malunki-ditini-uah.eu" (Domain) — options: E640, E29, E856, E857
M305. "account-ukr.net" (Domain) — options: E70, E48, E73, E859
M306. "ua-sec.cloud" (Domain) — options: E861, E862, E70, E863
M307. "ua-compens.top" (Domain) — options: E30, E398, E864, E628
M308. "accounts-ukr.net" (Domain) — options: E48, E395, E70, E72
M309. "ua-compenses.top" (Domain) — options: E30, E398, E401, E399
M310. "ua-energy.cloud" (Domain) — options: E719, E861, E56, E865
M311. "accounts---ukr.net" (Domain) — options: E48, E396, E72, E397
M312. "uacompensation.xyz" (Domain) — options: E398, E30, E403, E400
M313. "ua-se.cloud" (Domain) — options: E865, E867, E791, E863
M314. "ua-sn.cloud" (Domain) — options: E791, E861, E631, E865
M315. "accounts--ukr.net" (Domain) — options: E396, E395, E48, E397
M316. "login-ukr.net" (Domain) — options: E48, E595, E859, E121
M317. "support-ukr.net" (Domain) — options: E48, E30, E859, E871
M318. "ukr-net-downloadfile.su" (Domain) — options: E48, E56, E859, E873
M319. "eu-central-2-aws.ua-aws.army" (Domain) — options: E878, E879, E708, E718
M320. "ukr-golosovane.site" (Domain) — options: E48, E233, E725, E247
M321. "ua-calendar.firstcloudit.com" (Domain) — options: E352, E884, E70, E885
M322. "big-uah.top" (Domain) — options: E595, E303, E469, E437
M323. "ua-mil.cloud" (Domain) — options: E705, E392, E203, E861
M324. "s3-ua.cloud" (Domain) — options: E70, E889, E406, E791
M325. "ualogaccs.com" (Domain) — options: E70, E732, E892, E170
M326. "petition-ukrainiane.com" (Domain) — options: E30, E633, E648, E649
M327. "awards-ua.life" (Domain) — options: E30, E893, E233, E894
M328. "ua-aws.army" (Domain) — options: E878, E897, E880, E791
M329. "verify-ukr.net" (Domain) — options: E48, E30, E859, E870
M330. "clients-ukr.net" (Domain) — options: E48, E30, E900, E859
M331. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E866, E708, E881, E868
M332. "confirm-ukr.net" (Domain) — options: E177, E176, E902, E48
M333. "an-ukr.top" (Domain) — options: E697, E437, E114, E121
M334. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E472, E904, E883, E881
M335. "teiegram1.me" (Domain) — options: E200, E905, E906, E907
M336. "telegram-click.ru" (Domain) — options: E910, E59, E907, E911
M337. "vote-chary-telegram.info" (Domain) — options: E214, E60, E485, E484
M338. "telegram-mobile.ru" (Domain) — options: E914, E50, E59, E907
M339. "vote-telegram.eu" (Domain) — options: E62, E438, E485, E915
M340. "telegram-chary.blog" (Domain) — options: E61, E69, E485, E914
M341. "webz-telegram.sbs" (Domain) — options: E219, E218, E208, E918
M342. "webk-telegram.sbs" (Domain) — options: E225, E218, E208, E918
M343. "telegram-wed.id" (Domain) — options: E61, E907, E919, E67
M344. "apitelegram.org" (Domain) — options: E67, E921, E69, E317
M345. "telegram.uk.net" (Domain) — options: E74, E200, E563, E924
M346. "chary-telegram.eu" (Domain) — options: E62, E66, E484, E915
M347. "telegraom.me" (Domain) — options: E207, E907, E906, E928
M348. "t--t.me" (Domain) — options: E929, E930, E905, E931
M349. "tg-me.pro" (Domain) — options: E928, E932, E934, E929
M350. "t.me" (Domain) — options: E928, E930, E905, E931
M351. "telegram-wap.me" (Domain) — options: E905, E65, E69, E928
M352. "golos-telegtam.eu" (Domain) — options: E655, E656, E484, E485
M353. "center-gos.top" (Domain) — options: E593, E722, E604, E605
M354. "telesecurity.org" (Domain) — options: E918, E27, E940, E563
M355. "tense-gos.top" (Domain) — options: E541, E605, E941, E604
M356. "m.binance.com.personlog.in" (Domain) — options: E502, E507, E503, E359
M357. "0-t.me" (Domain) — options: E928, E931, E929, E905
M358. "frontend-m.binance.com.personlog.in" (Domain) — options: E502, E506, E943, E505
M359. "tg.cyou" (Domain) — options: E933, E839, E945, E69
M360. "chimeramarketplace24.online" (Domain) — options: E575, E344, E528, E346
M361. "elyslink.online" (Domain) — options: E418, E949, E348, E344
M362. "wasabiwallet.online" (Domain) — options: E246, E950, E951, E344
M363. "us-west-1.aws-ukraine.cloud" (Domain) — options: E901, E904, E880, E881
M364. "cdn.discordapp.com" (Domain) — options: E613, E336, E954, E286
M365. "aws-s3.cloud" (Domain) — options: E412, E81, E603, E602
M366. "aws-secure.cloud" (Domain) — options: E80, E79, E406, E602
M367. "frontend-m.binance.com.exmo.day" (Domain) — options: E959, E507, E815, E297
M368. "www.binance.com.exmo.day" (Domain) — options: E959, E297, E588, E289
M369. "goaccount.link" (Domain) — options: E53, E964, E523, E49
M370. "ns2.goaccount.link" (Domain) — options: E964, E380, E378, E525
M371. "accept-pay.top" (Domain) — options: E190, E965, E256, E697
M372. "tax-compenses.xyz" (Domain) — options: E398, E30, E622, E400
M373. "tax-compensation.xyz" (Domain) — options: E398, E30, E403, E402
M374. "great-surveys.top" (Domain) — options: E825, E469, E441, E437
M375. "net-certificate.services" (Domain) — options: E103, E966, E134, E967
M376. "chimeramarketplace.online" (Domain) — options: E580, E344, E528, E346
M377. "ceronamtinclube.icu" (Domain) — options: E593, E32, E473, E418
M378. "analyze.intezer.com" (Domain) — options: E970, E98, E971, E15
M379. "dayzilons.pw" (Domain) — options: E267, E116, E428, E433
M380. "awsplatform.online" (Domain) — options: E80, E973, E974, E50
M381. "fikasterwer.top" (Domain) — options: E436, E437, E595, E786
M382. "vote-me.top" (Domain) — options: E639, E829, E976, E977
M383. "chimeramarket24.online" (Domain) — options: E580, E344, E575, E346
M384. "gov-trust.cloud" (Domain) — options: E126, E707, E978, E966
M385. "s3-monitoring.cloud" (Domain) — options: E406, E979, E601, E409
M386. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E953, E882, E718, E717
M387. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E351, E716, E881, E717
M388. "gov-aws.cloud" (Domain) — options: E126, E707, E412, E718
M389. "gov-au.cloud" (Domain) — options: E126, E600, E986, E771
