=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
{"m":"farbi-golos-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"farbi-golos-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"farbi-ua.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"farbi-uah.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"finalmallyunky.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"gimnasikaua.site","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-charu-ua.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-charu-ua.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-charu-ua.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-ditin-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-ditin-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-hudojniku-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-hudojniku-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-hudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-konkurs-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-konkurs-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-konkursu-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-konkursu-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-konkursu.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-malunki-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-malunki-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-mistechtva-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-mistechtva-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-telegtam.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-ua-hudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-ua.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-uah-hudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-ukr.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"golos-ukr.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"golosa-hudojniku-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golosa-hudojniku-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golosa-hudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golosa-hudojnikuua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golosa-uahhudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golosa-uahudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golosa-uahugojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golosa-zaditinu-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golosa-zaditinu-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golosa-zaditinu.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"golosua-hudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"grandpri-malunki-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"grandpri-malunki-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojnik-diti-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojnik-diti.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojnik-dsm.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojnik-dst.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojnik-malunki-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojnik-malunki-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojnik-malunki.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojnik-school.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojnik-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojnik.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojniku-school-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojniku-school.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojnikua-sch.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"hudojnikuah-sch.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"itskids.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"jasminkiev.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"jasminvote.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"juniorkievcontest.co","id":"NEW","g":"domain used in cyber threats"}
{"m":"kids-balerin.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"kids-dreams.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"kievkidstalent.co","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkur-farbi-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkur-golos-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkur-golos-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkur-mrii-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkur-mrii-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-balerin-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-chari-final-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-chari-final.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-chari-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-chary-final-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-chary-final.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-chary-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-deti-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-deti-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-maluvani-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-uah-vibir.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-vesna-24.ru","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-vesna24.ru","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-vesna.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkurs-vibir-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkursi-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkursi-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"konkursy-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"ler-u.co","id":"NEW","g":"domain used in cyber threats"}
{"m":"leru.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"let-me.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"let-me.network","id":"NEW","g":"domain used in cyber threats"}
{"m":"let-me.world","id":"NEW","g":"domain used in cyber threats"}
{"m":"lo7h.com","id":"NEW","g":"domain used in cyber threats"}
{"m":"lotus-kiev.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"lotuskiev.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"magicpic.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-deti-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-deti-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-ditin-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-ditin-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-ditini-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-ditini-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-golos-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-golos-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-hudojnik.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-konkurs-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-konkurs-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-sadochka-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-sadochka-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-ua-hudojnik.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-uah-hudojnik.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-uahkonkurs.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malunki-uakonkurs.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"maluvani-konkurs-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"maluvani-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"maluvani-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"malvy-final.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"malvy-final.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"malvy-ukr.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"malvy-ukraine.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"malvy-ukraine.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"malvy-ukriane.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"malvy-ukriane.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"malvy-vote.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"milekiev.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"minef.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"moe-ditinstvo-uah.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"newkids-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"opros-sch-hudojniki.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"opros-schudojniki-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"opros-schudojniki-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"poertrfinal.com","id":"NEW","g":"domain used in cyber threats"}
{"m":"poeuatryditieu.com","id":"NEW","g":"domain used in cyber threats"}
{"m":"portret-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"primaballerina.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"progolosyi.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"sc-hudojnik.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"sc-hudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"schaeaer.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"school-hudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"school-uahudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"selectchary.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"smart-kids-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"sowakiev.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"tacticalv.com","id":"NEW","g":"domain used in cyber threats"}
{"m":"talanti-ua.mom","id":"NEW","g":"domain used in cyber threats"}
{"m":"telegram-chary.blog","id":"NEW","g":"domain used in cyber threats"}
{"m":"turnik-konkursu-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"turnik-malunki-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"turnik-malunki-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"tvorchist-sadochka.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"tvorchist-sch-hudojnika.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"tvorchist-sch-hudojniki.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"tvorchist-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"tworchi-kanikylu.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"ua-deti-chary.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"ua-ditinstvo.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"ua-konkurs-chari.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"ua-konkurs-chary.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"ua-konkurs.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"uah-konkurs.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"uahvibir-hudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"uavibir-hudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"ukr-golosovan.site","id":"NEW","g":"domain used in cyber threats"}
{"m":"ukr-golosovane.site","id":"NEW","g":"domain used in cyber threats"}
{"m":"ukr-golosovanie.site","id":"NEW","g":"domain used in cyber threats"}
{"m":"ukr-malvy.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"ukraina-diti-ua.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"ukraine-barvy.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"ukraine-barvy.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"ukraine-chares.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"ukraine-charu.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"ukraine-charyy.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"ukraine-final.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"ukraine-malvy.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"ukraine-malvy.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"vesna-konkurs.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"vibir-hudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"vibir-malunka-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"vibir-malunka-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"vibir-malunki-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"vibir-malunki-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"vibir-uahmalunka.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"vibir-uahudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"vibir-uamalunka.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"vibiru-hudojnika.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"vibiru-uahudojnika.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"vibirua-hudojnika.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"vibirua-hudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"vibiruah-hudojniku.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"vishivankiukrainedeti.com","id":"NEW","g":"domain used in cyber threats"}
{"m":"vote-chary-telegram.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"vote-malvy.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"vote-telegram.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"voteph.art","id":"NEW","g":"domain used in cyber threats"}
{"m":"vsekonkursy.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"zaditinu-golos-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"zaditinu-golos-uah.eu","id":"NEW","g":"domain used in cyber threats"}
