=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1598 canonicals"
Entities:
E1. hudojnik-ua.eu
  {"m":"M109","id":"E445","g":null,"p":null,"r":null},
  {"m":"M110","id":"E488","g":null,"p":null,"r":null},
  {"m":"M111","id":"E403","g":null,"p":null,"r":null},
  {"m":"M112","id":"E200","g":null,"p":null,"r":null},
  {"m":"M113","id":"E428","g":null,"p":null,"r":null},
  {"m":"M114","id":"E224","g":null,"p":null,"r":null},
  {"m":"M115","id":"E36","g":null,"p":null,"r":null},
  {"m":"M116","id":"E404","g":null,"p":null,"r":null},
  {"m":"M117","id":"E425","g":null,"p":null,"r":null},
  {"m":"M118","id":"E346","g":null,"p":null,"r":null},
  {"m":"M119","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M120","id":"E394","g":null,"p":null,"r":null},
  {"m":"M121","id":"E405","g":null,"p":null,"r":null},
  {"m":"M122","id":"E282","g":null,"p":null,"r":null},
  {"m":"M123","id":"E492","g":null,"p":null,"r":null},
  {"m":"M124","id":"E503","g":null,"p":null,"r":null},
  {"m":"M125","id":"E569","g":null,"p":null,"r":null},
  {"m":"M126","id":"E326","g":null,"p":null,"r":null},
  {"m":"M127","id":"E25","g":null,"p":null,"r":null},
  {"m":"M128","id":"E24","g":null,"p":null,"r":null},
  {"m":"M129","id":"E192","g":null,"p":null,"r":null},
  {"m":"M130","id":"E714","g":null,"p":null,"r":null},
  {"m":"M131","id":"E305","g":null,"p":null,"r":null},
  {"m":"M132","id":"E802","g":null,"p":null,"r":null},
  {"m":"M133","id":"E684","g":null,"p":null,"r":null},
  {"m":"M134","id":"E431","g":null,"p":null,"r":null},
  {"m":"M135","id":"E22","g":null,"p":null,"r":null},
  {"m":"M136","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M137","id":"E227","g":null,"p":null,"r":null},
  {"m":"M138","id":"E554","g":null,"p":null,"r":null},
  {"m":"M139","id":"E580","g":null,"p":null,"r":null},
  {"m":"M140","id":"E28","g":null,"p":null,"r":null},
  {"m":"M141","id":"E328","g":null,"p":null,"r":null},
  {"m":"M142","id":"E30","g":null,"p":null,"r":null},
  {"m":"M143","id":"E703","g":null,"p":null,"r":null},
  {"m":"M144","id":"E462","g":null,"p":null,"r":null},
  {"m":"M145","id":"E50","g":null,"p":null,"r":null},
  {"m":"M146","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M147","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M148","id":"E655","g":null,"p":null,"r":null},
  {"m":"M149","id":"E310","g":null,"p":null,"r":null},
  {"m":"M150","id":"E32","g":null,"p":null,"r":null},
  {"m":"M151","id":"E309","g":null,"p":null,"r":null},
  {"m":"M152","id":"E744","g":null,"p":null,"r":null},
  {"m":"M153","id":"NEW","g":"domain name / search engine","p":null,"r":null},
  {"m":"M154","id":"E141","g":null,"p":null,"r":null},
  {"m":"M155","id":"E300","g":null,"p":null,"r":null},
  {"m":"M156","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M157","id":"E485","g":null,"p":null,"r":null},
  {"m":"M158","id":"E324","g":null,"p":null,"r":null},
  {"m":"M159","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M160","id":"E535","g":null,"p":null,"r":null},
  {"m":"M161","id":"NEW","g":"decentralized social networking platform domain","p":null,"r":null},
  {"m":"M162","id":"E529","g":null,"p":null,"r":null},
  {"m":"M163","id":"E520","g":null,"p":null,"r":null},
  {"m":"M164","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M165","id":"E565","g":null,"p":null,"r":null},
  {"m":"M166","id":"E533","g":null,"p":null,"r":null},
  {"m":"M167","id":"E627","g":null,"p":null,"r":null},
  {"m":"M168","id":"E353","g":null,"p":null,"r":null},
  {"m":"M169","id":"E481","g":null,"p":null,"r":null},
  {"m":"M170","id":"E499","g":null,"p":null,"r":null},
  {"m":"M171","id":"E614","g":null,"p":null,"r":null},
  {"m":"M172","id":"NEW","g":"domain registrar domain","p":null,"r":null},
  {"m":"M173","id":"E540","g":null,"p":null,"r":null},
  {"m":"M174","id":"E514","g":null,"p":null,"r":null},
  {"m":"M175","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M176","id":"E308","g":null,"p":null,"r":null},
  {"m":"M177","id":"E44","g":null,"p":null,"r":null},
  {"m":"M178","id":"E490","g":null,"p":null,"r":null},
  {"m":"M179","id":"E556","g":null,"p":null,"r":null},
  {"m":"M180","id":"E617","g":null,"p":null,"r":null},
  {"m":"M181","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M182","id":"E374","g":null,"p":null,"r":null},
  {"m":"M183","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M184","id":"E690","g":null,"p":null,"r":null},
  {"m":"M185","id":"E34","g":null,"p":null,"r":null},
  {"m":"M186","id":"E359","g":null,"p":null,"r":null},
  {"m":"M187","id":"E574","g":null,"p":null,"r":null},
  {"m":"M188","id":"E209","g":null,"p":null,"r":null},
  {"m":"M189","id":"E663","g":null,"p":null,"r":null},
  {"m":"M190","id":"E542","g":null,"p":null,"r":null},
  {"m":"M191","id":"E151","g":null,"p":null,"r":null},
  {"m":"M192","id":"E343","g":null,"p":null,"r":null},
  {"m":"M193","id":"E568","g":null,"p":null,"r":null},
  {"m":"M194","id":"E303","g":null,"p":null,"r":null},
  {"m":"M195","id":"E272","g":null,"p":null,"r":null},
  {"m":"M196","id":"E667","g":null,"p":null,"r":null},
  {"m":"M197","id":"E700","g":null,"p":null,"r":null},
  {"m":"M198","id":"E749","g":null,"p":null,"r":null},
  {"m":"M199","id":"E270","g":null,"p":null,"r":null},
  {"m":"M200","id":"E392","g":null,"p":null,"r":null},
  {"m":"M201","id":"E219","g":null,"p":null,"r":null},
  {"m":"M202","id":"E385","g":null,"p":null,"r":null},
  {"m":"M203","id":"E35","g":null,"p":null,"r":null},
  {"m":"M204","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M205","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M206","id":"E536","g":null,"p":null,"r":null},
  {"m":"M207","id":"E695","g":null,"p":null,"r":null},
  {"m":"M208","id":"E370","g":null,"p":null,"r":null},
  {"m":"M209","id":"E40","g":null,"p":null,"r":null},
  {"m":"M210","id":"E42","g":null,"p":null,"r":null},
  {"m":"M211","id":"E237","g":null,"p":null,"r":null},
  {"m":"M212","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M213","id":"E319","g":null,"p":null,"r":null},
  {"m":"M214","id":"E453","g":null,"p":null,"r":null},
  {"m":"M215","id":"E736","g":null,"p":null,"r":null},
  {"m":"M216","id":"E43","g":null,"p":null,"r":null},
  {"m":"M217","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M218","id":"E745","g":null,"p":null,"r":null},
  {"m":"M219","id":"E387","g":null,"p":null,"r":null},
  {"m":"M220","id":"E264","g":null,"p":null,"r":null},
  {"m":"M221","id":"E454","g":null,"p":null,"r":null},
  {"m":"M222","id":"E478","g":null,"p":null,"r":null},
  {"m":"M223","id":"E737","g":null,"p":null,"r":null},
  {"m":"M224","id":"E726","g":null,"p":null,"r":null},
  {"m":"M225","id":"E205","g":null,"p":null,"r":null},
  {"m":"M226","id":"E26","g":null,"p":null,"r":null},
  {"m":"M227","id":"E480","g":null,"p":null,"r":null},
  {"m":"M228","id":"E784","g":null,"p":null,"r":null},
  {"m":"M229","id":"E729","g":null,"p":null,"r":null},
  {"m":"M230","id":"E719","g":null,"p":null,"r":null},
  {"m":"M231","id":"E567","g":null,"p":null,"r":null},
  {"m":"M232","id":"E239","g":null,"p":null,"r":null},
  {"m":"M233","id":"E344","g":null,"p":null,"r":null},
  {"m":"M234","id":"E725","g":null,"p":null,"r":null},
  {"m":"M235","id":"E740","g":null,"p":null,"r":null},
  {"m":"M236","id":"E383","g":null,"p":null,"r":null},
  {"m":"M237","id":"E49","g":null,"p":null,"r":null},
  {"m":"M238","id":"NEW","g":"domain name","p":"E763","r":"n"},
  {"m":"M239","id":"E673","g":null,"p":null,"r":null},
  {"m":"M240","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M241","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M242","id":"E793","g":null,"p":null,"r":null},
  {"m":"M243","id":"E4","g":null,"p":null,"r":null},
  {"m":"M244","id":"E418","g":null,"p":null,"r":null},
  {"m":"M245","id":"E363","g":null,"p":null,"r":null},
  {"m":"M246","id":"E41","g":null,"p":null,"r":null},
  {"m":"M247","id":"E780","g":null,"p":null,"r":null},
  {"m":"M248","id":"E235","g":null,"p":null,"r":null},
  {"m":"M249","id":"E362","g":null,"p":null,"r":null},
  {"m":"M250","id":"E389","g":null,"p":null,"r":null},
  {"m":"M251","id":"E786","g":null,"p":null,"r":null},
  {"m":"M252","id":"E251","g":null,"p":null,"r":null},
  {"m":"M253","id":"E244","g":null,"p":null,"r":null},
  {"m":"M254","id":"E543","g":null,"p":null,"r":null},
  {"m":"M255","id":"E591","g":null,"p":null,"r":null},
  {"m":"M256","id":"E352","g":null,"p":null,"r":null},
  {"m":"M257","id":"E613","g":null,"p":null,"r":null},
  {"m":"M258","id":"E295","g":null,"p":null,"r":null},
  {"m":"M259","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M260","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M261","id":"E349","g":null,"p":null,"r":null},
  {"m":"M262","id":"E465","g":null,"p":null,"r":null},
  {"m":"M263","id":"NEW","g":"domain name","p":null,"r":null}
]}
