=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1732 canonicals"
Entities:
E1. melitaes.online
M255. "advanced-ip-scanners.com" (Domain) — options: E192, E742, E743, E744
M256. "top-opros.top" (Domain) — options: E573, E572, E173, E574
M257. "lolifans.ru" (Domain) — options: E27, E604, E15, E454
M258. "sc-hudojniku.eu" (Domain) — options: E736, E680, E682, E678
M259. "konkurs-events.top" (Domain) — options: E262, E419, E255, E752
M260. "military-ukraine.site" (Domain) — options: E8, E186, E143, E149
M261. "school-uahudojniku.eu" (Domain) — options: E700, E675, E755, E682
M262. "world-opros.top" (Domain) — options: E572, E573, E302, E574
M263. "mygraphbook.com" (Domain) — options: E337, E331, E758, E317
M264. "grafix.ne.jp" (Domain) — options: E760, E761, E762, E763
M265. "grassemenwji.shop" (Domain) — options: E99, E9, E767, E136
M266. "hudojnikuah-sch.eu" (Domain) — options: E675, E700, E682, E770
M267. "golos-hudojniku-ua.eu" (Domain) — options: E164, E702, E169, E711
M268. "uahvibir-hudojniku.eu" (Domain) — options: E771, E682, E772, E605
M269. "hudojnikua-sch.eu" (Domain) — options: E680, E679, E700, E682
M270. "carpetmarker.pw" (Domain) — options: E337, E102, E774, E103
M271. "group-invitation.site" (Domain) — options: E2, E366, E108, E210
M272. "tronogram.com" (Domain) — options: E776, E777, E317, E620
M273. "golosa-hudojnikuua.eu" (Domain) — options: E169, E751, E755, E167
M274. "vibiru-uahudojnika.eu" (Domain) — options: E757, E605, E667, E783
M275. "avoufshire.icu" (Domain) — options: E102, E761, E512, E103
M276. "golosa-hudojniku-ua.eu" (Domain) — options: E712, E167, E751, E786
M277. "basedsymsotp.shop" (Domain) — options: E9, E141, E136, E99
M278. "grandpri-malunki-ua.eu" (Domain) — options: E278, E324, E323, E261
M279. "sv5206.xserver.jp" (Domain) — options: E683, E78, E788, E716
M280. "webmail.facadesolutionsuae.com" (Domain) — options: E132, E789, E790, E317
M281. "jkghdj2993jdjjdjd.ru" (Domain) — options: E90, E88, E15, E408
M282. "mail.arlingtonhousing.us" (Domain) — options: E132, E792, E793, E659
M283. "ochiplus.workers.dev" (Domain) — options: E794, E795, E796, E797
M284. "myftp.biz" (Domain) — options: E85, E800, E82, E801
M285. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E794, E805, E282, E806
M286. "patient-docs-mail.com" (Domain) — options: E132, E133, E131, E203
M287. "filetransrediremin.com" (Domain) — options: E78, E210, E612, E811
M288. "object-storage-service.com" (Domain) — options: E253, E813, E317, E78
M289. "certifiedauth.in" (Domain) — options: E331, E814, E576, E815
M290. "ftp.ssttekstil.com" (Domain) — options: E683, E79, E819, E792
M291. "finformservice.com" (Domain) — options: E331, E484, E334, E317
M292. "mail.lechateaudelatour.fr" (Domain) — options: E792, E79, E823, E824
M293. "octoberoctopus.co.za" (Domain) — options: E79, E86, E827, E308
M294. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E86, E422, E368, E486
M295. "mail.zhblz.com" (Domain) — options: E132, E131, E833, E792
M296. "odwebp.com" (Domain) — options: E834, E331, E28, E835
M297. "preachstrwnwjw.shop" (Domain) — options: E9, E99, E837, E768
M298. "kesp.cl" (Domain) — options: E90, E88, E477, E839
M299. "aleimportadora.net" (Domain) — options: E745, E86, E544, E59
M300. "vtxhospital.com" (Domain) — options: E844, E845, E666, E612
M301. "desktopaplus.workers.dev" (Domain) — options: E399, E847, E798, E807
M302. "programasparapc.net" (Domain) — options: E836, E848, E289, E849
M303. "sephoraofficetz.ru" (Domain) — options: E176, E90, E15, E850
M304. "taximadridclass.com" (Domain) — options: E852, E79, E646, E853
M305. "ftp.artrsllc.com" (Domain) — options: E855, E856, E857, E858
M306. "diagnostic-resolver.com" (Domain) — options: E331, E745, E861, E862
M307. "selectchary.eu" (Domain) — options: E705, E864, E667, E271
M308. "apokil.com" (Domain) — options: E866, E194, E452, E317
M309. "opros-sch-hudojniki.eu" (Domain) — options: E572, E573, E770, E675
M310. "zalamafiapopcultur.ru" (Domain) — options: E38, E868, E650, E15
M311. "podologaneri.it" (Domain) — options: E86, E79, E869, E544
M312. "droopily.eu" (Domain) — options: E499, E667, E872, E873
M313. "cdn.discordapp.com" (Domain) — options: E874, E875, E876, E877
M314. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E282, E808, E284, E283
M315. "coagula.online" (Domain) — options: E711, E72, E2, E167
M316. "meteolink.host" (Domain) — options: E615, E881, E882, E528
M317. "ukraine-final.life" (Domain) — options: E241, E239, E147, E519
M318. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E284, E282, E808, E285
M319. "sendmail.website" (Domain) — options: E12, E190, E195, E130
M320. "derzhposluhy.com" (Domain) — options: E640, E220, E888, E100
M321. "geroiukrainu.com" (Domain) — options: E164, E255, E889, E890
M322. "ocspdep.com" (Domain) — options: E141, E892, E841, E317
M323. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E284, E808, E285, E283
M324. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E399, E807, E794, E798
M325. "dpsu-gov-ua.com" (Domain) — options: E640, E186, E854, E255
M326. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E282, E808, E285, E283
M327. "invoice-traffic.com" (Domain) — options: E79, E851, E117, E201
M328. "www.google-drive.site" (Domain) — options: E210, E684, E898, E899
M329. "documentreader.net" (Domain) — options: E863, E289, E903, E904
M330. "kropyva.site" (Domain) — options: E718, E366, E183, E109
M331. "golosa-zaditinu-uah.eu" (Domain) — options: E786, E906, E309, E168
M332. "lnk.ukr-compens.xyz" (Domain) — options: E345, E344, E354, E357
M333. "shorturl.at" (Domain) — options: E907, E908, E909, E525
M334. "check-active.site" (Domain) — options: E914, E516, E213, E915
M335. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E919, E408, E286, E389

=== RESPONSE (42.9s, in 26464 / out 7659 tok, STOP) ===
