=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 746 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. privat24.ua-wallet.pw
M392. "modeselling.com" (Domain) — options: E290, E576, E522, E293
M393. "kesp.cl" (Domain) — options: E205, E610, E624, E211
M394. "webk-telegram.sbs" (Domain) — options: E305, E193, E307, E230
M395. "webz-telegram.sbs" (Domain) — options: E304, E193, E409, E307
M396. "www.portcheckers.com" (Domain) — options: E451, E563, E628, E317
M397. "cuts-international.org" (Domain) — options: E437, E413, E629, E230
M398. "integramultimedia.com.mx" (Domain) — options: E593, E630, E631, E445
M399. "outlook.com" (Domain) — options: E264, E633, E542, E199
M400. "gmail.com" (Domain) — options: E329, E264, E199, E561
M401. "yandex.ru" (Domain) — options: E381, E382, E280, E204
M402. "cautionphenomenon.co.kr" (Domain) — options: E315, E205, E287, E575
M403. "bt.toloka.tv" (Domain) — options: E490, E363, E481, E232
M404. "britxec.com" (Domain) — options: E450, E603, E582, E199
M405. "vtxhospital.com" (Domain) — options: E296, E613, E413, E365
M406. "ns2.vtxhospital.com" (Domain) — options: E613, E492, E576, E160
M407. "awa-opros.top" (Domain) — options: E325, E302, E256, E255
M408. "infomalilopera.ru" (Domain) — options: E205, E209, E386, E204
M409. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E276, E113, E413, E550
M410. "chis-gos.top" (Domain) — options: E186, E220, E247, E241
M411. "kivanclardokum.com.tr" (Domain) — options: E315, E228, E232, E199
M412. "vuonorganic.com" (Domain) — options: E406, E452, E444, E199
M413. "ansaigon.com" (Domain) — options: E186, E199, E633, E406
M414. "sardanal.online" (Domain) — options: E251, E237, E223, E636
M415. "email.cz" (Domain) — options: E519, E266, E638, E17
M416. "hamnavard.sharif.ir" (Domain) — options: E413, E470, E640, E228
M417. "nod-update.it" (Domain) — options: E497, E408, E518, E451
M418. "ns.ns2-dns.com" (Domain) — options: E292, E531, E513, E297
M419. "freedynamicdns.net" (Domain) — options: E513, E113, E548, E115
M420. "viewdns.info" (Domain) — options: E607, E628, E195, E21
M421. "viewdns.net" (Domain) — options: E334, E513, E113, E531
M422. "ipv6-wpnc.net" (Domain) — options: E642, E607, E643, E113
M423. "ddns.net" (Domain) — options: E166, E644, E480, E157
M424. "netbin.host" (Domain) — options: E545, E602, E646, E114
M425. "myddns.me" (Domain) — options: E513, E484, E359, E482
M426. "dyndns.com" (Domain) — options: E513, E160, E199, E157
M427. "cloudflare-dns.com" (Domain) — options: E160, E293, E605, E411
M428. "ip-api.com" (Domain) — options: E531, E451, E649, E650
M429. "zapto.org" (Domain) — options: E359, E439, E230, E497
M430. "ereservices.com" (Domain) — options: E500, E583, E260, E199
M431. "analyze.intezer.com" (Domain) — options: E653, E593, E199, E432
M432. "myftp.biz" (Domain) — options: E359, E654, E166, E164
M433. "icanhazip.com" (Domain) — options: E531, E229, E610, E199
M434. "dcshost.net" (Domain) — options: E480, E656, E141, E113
M435. "cloudlnk.org" (Domain) — options: E538, E230, E531, E164
M436. "myftp.org" (Domain) — options: E547, E497, E166, E164
M437. "noip.com" (Domain) — options: E157, E575, E620, E199
M438. "www.virustotal.com" (Domain) — options: E653, E563, E33, E577
M439. "cryptsen7fo43rr6.onion" (Domain) — options: E658, E572, E335, E431
M440. "tsecurity.sbs" (Domain) — options: E275, E304, E305, E410
M441. "ftp.thefoodplace.net" (Domain) — options: E659, E113, E231, E547
M442. "67.199.248.11" (Domain) — options: E478, E125, E660, E477
M443. "67.199.248.10" (Domain) — options: E479, E125, E477, E164
M444. "app.any.run" (Domain) — options: E653, E209, E618, E662
M445. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E658, E506, E276, E628
M446. "cdn.jsdelivr.net" (Domain) — options: E129, E664, E663, E665
M447. "aspx.io" (Domain) — options: E370, E565, E165, E367
M448. "stormpredictor.host" (Domain) — options: E252, E646, E465, E602
M449. "1000020.xyz" (Domain) — options: E252, E189, E207, E168
M450. "arelyevennot.top" (Domain) — options: E283, E89, E224, E254
M451. "proxylogon.com" (Domain) — options: E559, E362, E171, E199

=== RESPONSE (55.0s, in 26835 / out 10349 tok, STOP) ===
