=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1306 canonicals"
Entities:
E1. me-cloud.link
M256. "telegram-click.ru" (Domain) — options: E365, E252, E247, E183
M257. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E454, E780, E781, E61
M258. "8003659902.site" (Domain) — options: E783, E121, E580, E330
M259. "agreminj.com" (Domain) — options: E63, E101, E53, E90
M260. "agro-sk.com.ua" (Domain) — options: E497, E19, E576, E577
M261. "kozachok777.ru" (Domain) — options: E787, E448, E446, E451
M262. "borizhog.com" (Domain) — options: E101, E62, E53, E343
M263. "anidoz.com" (Domain) — options: E101, E53, E392, E85
M264. "ssttekstil.com" (Domain) — options: E127, E540, E789, E101
M265. "ukrainebayra.com" (Domain) — options: E41, E286, E678, E790
M266. "axikok.com" (Domain) — options: E103, E101, E116, E53
M267. "co-opros.top" (Domain) — options: E671, E793, E645, E389
M268. "golos-hudojniku-uah.eu" (Domain) — options: E487, E5, E795, E796
M269. "golos-hudojniku-ua.eu" (Domain) — options: E5, E487, E799, E800
M270. "an-gos.top" (Domain) — options: E393, E389, E617, E394
M271. "golosa-hudojniku-uah.eu" (Domain) — options: E487, E5, E800, E801
M272. "hudojniku-school.eu" (Domain) — options: E497, E61, E724, E534
M273. "uabayrakua.com" (Domain) — options: E63, E497, E678, E683
M274. "school-hudojniku.eu" (Domain) — options: E61, E530, E497, E803
M275. "barnsertr.com" (Domain) — options: E435, E424, E703, E53
M276. "billiopa.com" (Domain) — options: E691, E104, E715, E53
M277. "apokil.com" (Domain) — options: E696, E468, E53, E113
M278. "ukrsett.com" (Domain) — options: E577, E302, E424, E53
M279. "golos-mistechtva-uah.eu" (Domain) — options: E487, E5, E808, E497
M280. "westafrance.com" (Domain) — options: E572, E53, E810, E686
M281. "jokotras.ru" (Domain) — options: E812, E61, E813, E446
M282. "ndkgk.co.jp" (Domain) — options: E34, E814, E785, E455
M283. "ualogaccs.com" (Domain) — options: E603, E475, E238, E697
M284. "alegoomaster.com" (Domain) — options: E78, E359, E53, E90
M285. "uadop.webflow.io" (Domain) — options: E227, E816, E603, E70
M286. "uasystdoc.com" (Domain) — options: E227, E190, E555, E53
M287. "ukainua.com" (Domain) — options: E302, E295, E683, E53
M288. "uasystnet.com" (Domain) — options: E227, E91, E697, E820
M289. "freesitucionap.com" (Domain) — options: E651, E106, E53, E110
M290. "uahvibir-hudojniku.eu" (Domain) — options: E671, E533, E821, E822
M291. "gimnasikaua.site" (Domain) — options: E483, E824, E580, E385
M292. "co-uah.top" (Domain) — options: E823, E650, E617, E613
M293. "nowpropitup.com" (Domain) — options: E91, E106, E53, E825
M294. "admus.top" (Domain) — options: E648, E611, E526, E613
M295. "hudojnikuah-sch.eu" (Domain) — options: E54, E533, E828, E671
M296. "hudojnik-malunki-uah.eu" (Domain) — options: E54, E533, E830, E831
M297. "ukrahelpforall.ucraft.site" (Domain) — options: E655, E194, E658, E199
M298. "hudojnik-diti-ua.eu" (Domain) — options: E54, E497, E835, E533
M299. "dpsu-gov-ua.com" (Domain) — options: E577, E839, E522, E41
M300. "mygraphbook.com" (Domain) — options: E435, E110, E53, E116
M301. "olminx.com" (Domain) — options: E343, E844, E168, E53
M302. "linedrv.com" (Domain) — options: E157, E112, E661, E53
M303. "azartnyjboy.com" (Domain) — options: E86, E54, E53, E84
M304. "eurotelle.com" (Domain) — options: E655, E54, E492, E53
M305. "propertyminsk.by" (Domain) — options: E848, E767, E849, E850
M306. "propertyiran.ir" (Domain) — options: E461, E766, E825, E346
M307. "military-ukraine.site" (Domain) — options: E286, E839, E853, E621
M308. "ertel-audit.com" (Domain) — options: E110, E238, E227, E53
M309. "afi-ukraine.org" (Domain) — options: E41, E621, E286, E39
M310. "minijusfil.com" (Domain) — options: E173, E127, E130, E53
M311. "armyplus-desktop.workers.dev" (Domain) — options: E597, E596, E100, E595
M312. "blinkij.com" (Domain) — options: E468, E53, E104, E90
M313. "unetset.com" (Domain) — options: E702, E107, E53, E114
M314. "shikjil.com" (Domain) — options: E103, E53, E90, E127
M315. "erinekenney.com" (Domain) — options: E112, E57, E582, E857
M316. "delta-storages.com" (Domain) — options: E444, E91, E841, E386
M317. "protectconnections.com" (Domain) — options: E593, E150, E53, E110
M318. "sakentoshi.ru" (Domain) — options: E61, E761, E629, E448
M319. "sansaispa.com" (Domain) — options: E91, E528, E92, E53
M320. "qwdfewf.com" (Domain) — options: E282, E121, E53, E861
M321. "gondurasonline.ug" (Domain) — options: E775, E482, E862, E863
M322. "apeduze.com" (Domain) — options: E103, E56, E53, E90
M323. "filterfullproperty.ru" (Domain) — options: E446, E461, E448, E767
M324. "courtgova.site" (Domain) — options: E865, E218, E165, E866
M325. "fluoxi.com" (Domain) — options: E674, E104, E31, E53
M326. "cafeteriumups.ru" (Domain) — options: E446, E448, E851, E660
M327. "duhodown.fun" (Domain) — options: E51, E355, E358, E282
M328. "faillymoodkywko.shop" (Domain) — options: E508, E507, E511, E509
M329. "jimloamfilling.online" (Domain) — options: E173, E285, E332, E284
M330. "smm2021.net" (Domain) — options: E91, E145, E175, E444
M331. "sismasterhome.ru" (Domain) — options: E662, E852, E637, E448
M332. "lingrevelat.com" (Domain) — options: E32, E114, E53, E572
M333. "site-1.work" (Domain) — options: E526, E399, E296, E869
M334. "monopoliafromyou.ru" (Domain) — options: E483, E448, E533, E446
M335. "infomailforyoumak.ru" (Domain) — options: E446, E874, E448, E484
M336. "aff-opros.top" (Domain) — options: E647, E793, E650, E646
M337. "apps-opros.top" (Domain) — options: E645, E646, E793, E650
M338. "freeusadatingxxx.online" (Domain) — options: E284, E287, E165, E38
M339. "familyvote.co" (Domain) — options: E225, E623, E689, E124
M340. "complainnykso.shop" (Domain) — options: E512, E375, E510, E507
M341. "cels-opros.top" (Domain) — options: E647, E645, E794, E650
M342. "confirm-agent.online" (Domain) — options: E289, E862, E268, E430
M343. "elyslink.online" (Domain) — options: E3, E784, E332, E284
M344. "oon24opros.yolasite.com" (Domain) — options: E655, E647, E877, E780
M345. "chimeramarket24.online" (Domain) — options: E284, E544, E287, E510
M346. "opros-schudojniki-uah.eu" (Domain) — options: E54, E647, E878, E645
M347. "topibuzz.space" (Domain) — options: E613, E783, E769, E526
M348. "ec-compensation.xyz" (Domain) — options: E603, E265, E607, E641
M349. "myua-compensations.xyz" (Domain) — options: E603, E265, E626, E609
M350. "opros-schudojniki-ua.eu" (Domain) — options: E794, E54, E881, E647
M351. "vote-me.top" (Domain) — options: E562, E14, E882, E419
M352. "nabufixservice.su" (Domain) — options: E446, E883, E61, E177
M353. "vibiru-hudojnika.eu" (Domain) — options: E54, E61, E884, E885
M354. "erwini.ru" (Domain) — options: E662, E663, E448, E731
M355. "chernilis.win" (Domain) — options: E282, E70, E806, E181
M356. "vibirua-hudojnika.eu" (Domain) — options: E54, E533, E888, E886
M357. "teiergam.com" (Domain) — options: E364, E53, E182, E153
M358. "vibir-hudojniku.eu" (Domain) — options: E54, E533, E821, E531
M359. "vibiruah-hudojniku.eu" (Domain) — options: E54, E671, E886, E531
M360. "vibir-malunki-uah.eu" (Domain) — options: E54, E655, E892, E730
M361. "poertrfinal.com" (Domain) — options: E381, E723, E685, E53
M362. "teierqam.org" (Domain) — options: E209, E211, E182, E213
M363. "vishivankiukrainedeti.com" (Domain) — options: E533, E41, E53, E897
M364. "tronogram.com" (Domain) — options: E182, E209, E53, E898
M365. "milotrad.ru" (Domain) — options: E701, E61, E899, E448
M366. "metallergroup.ru" (Domain) — options: E446, E448, E452, E764
M367. "vibir-uahudojniku.eu" (Domain) — options: E54, E671, E885, E822
M368. "vibir-uamalunka.eu" (Domain) — options: E54, E655, E891, E822
M369. "crmeds.com" (Domain) — options: E901, E902, E53, E456
M370. "windacarmelita.pw" (Domain) — options: E51, E602, E904, E546
M371. "vibir-malunka-ua.eu" (Domain) — options: E54, E497, E892, E655
M372. "zakolibal.online" (Domain) — options: E52, E54, E906, E289
M373. "krasavchikoleg.net" (Domain) — options: E86, E145, E202, E484
M374. "rozsenich.com" (Domain) — options: E54, E582, E908, E53
M375. "milekiev.eu" (Domain) — options: E54, E61, E910, E170
M376. "prostotaknet.net" (Domain) — options: E662, E131, E151, E403
M377. "konkurs-chary-final.eu" (Domain) — options: E562, E54, E913, E914
M378. "zakrylki809.ru" (Domain) — options: E86, E448, E917, E659
M379. "pge-ukr.net" (Domain) — options: E785, E181, E918, E919
M380. "signup-ukr.net" (Domain) — options: E302, E194, E175, E922
M381. "blakejones.xyz" (Domain) — options: E18, E642, E605, E51
M382. "ukraine-final.life" (Domain) — options: E41, E286, E924, E925
M383. "static-ukr.net" (Domain) — options: E181, E295, E175, E919
M384. "prostosmeritesya.ru" (Domain) — options: E764, E448, E187, E701
M385. "portret-ua.eu" (Domain) — options: E533, E497, E929, E54
M386. "minef.eu" (Domain) — options: E687, E171, E861, E170
M387. "popuasyfromua.ru" (Domain) — options: E484, E448, E555, E660
M388. "kompartpomiar.pl" (Domain) — options: E317, E849, E935, E456

=== RESPONSE (43.9s, in 28562 / out 8921 tok, STOP) ===
