=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1520 canonicals"
Entities:
E1. t.co
M245. "telegram-chary.blog" (Domain) — options: E672, E702, E53, E703
M246. "jel-gos.top" (Domain) — options: E57, E243, E244, E276
M247. "apitelegram.org" (Domain) — options: E9, E470, E706, E82
M248. "ws-gos.top" (Domain) — options: E57, E243, E708, E277
M249. "yi-gos.top" (Domain) — options: E57, E243, E523, E276
M250. "qaz.im" (Domain) — options: E11, E709, E196, E710
M251. "jar-gos.top" (Domain) — options: E57, E243, E245, E246
M252. "ipapi.co" (Domain) — options: E1, E135, E221, E121
M253. "certifiedauth.in" (Domain) — options: E175, E315, E715, E222
M254. "authssl.in" (Domain) — options: E720, E295, E428, E721
M255. "ssl2.in" (Domain) — options: E724, E725, E726, E495
M256. "wm-gos.top" (Domain) — options: E57, E243, E276, E246
M257. "dcshost.net" (Domain) — options: E112, E556, E108, E731
M258. "golos-charu-ua.info" (Domain) — options: E134, E208, E732, E378
M259. "bloockflad.pw" (Domain) — options: E121, E422, E704, E371
M260. "golos-konkurs-uah.eu" (Domain) — options: E134, E675, E48, E681
M261. "vlada-gov.cloud" (Domain) — options: E382, E733, E390, E383
M262. "kissmafiabeforyoudied.ru" (Domain) — options: E734, E735, E157, E205
M263. "ualogaccs.com" (Domain) — options: E126, E437, E497, E13
M264. "grabify.link" (Domain) — options: E213, E295, E294, E173
M265. "igshop.net" (Domain) — options: E462, E396, E557, E112
M266. "oncetrips.com" (Domain) — options: E740, E741, E76, E742
M267. "jimloamfilling.online" (Domain) — options: E225, E744, E729, E745
M268. "grassemenwji.shop" (Domain) — options: E400, E14, E399, E396
M269. "grandpri-malunki-uah.eu" (Domain) — options: E70, E48, E633, E439
M270. "nk.1qw.us" (Domain) — options: E33, E252, E322, E417
M271. "yotsubasociety.website" (Domain) — options: E76, E150, E164, E751
M272. "eurotelle.com" (Domain) — options: E48, E337, E754, E13
M273. "drive-share.site" (Domain) — options: E755, E627, E610, E756
M274. "notfiled.com" (Domain) — options: E96, E337, E202, E13
M275. "ec-compensation.xyz" (Domain) — options: E761, E762, E763, E764
M276. "petition-president.com" (Domain) — options: E769, E770, E771, E772
M277. "uacompensation.xyz" (Domain) — options: E761, E764, E768, E763
M278. "rpc.1qw.us" (Domain) — options: E323, E252, E19, E504
M279. "monopoliafromyou.ru" (Domain) — options: E41, E205, E266, E20
M280. "mocky.io" (Domain) — options: E559, E28, E155, E781
M281. "sindoproperty.org" (Domain) — options: E439, E79, E782, E548
M282. "qiwardos.ru" (Domain) — options: E157, E9, E511, E205
M283. "tools.nexcess.net" (Domain) — options: E77, E140, E112, E108
M284. "let-me.network" (Domain) — options: E196, E241, E612, E77
M285. "fudupdate.com" (Domain) — options: E96, E785, E97, E13
M286. "iqhost.ru" (Domain) — options: E6, E228, E291, E556
M287. "info-cip.org" (Domain) — options: E550, E116, E208, E786
M288. "sav.com" (Domain) — options: E211, E173, E305, E603
M289. "enrollmentdm.com" (Domain) — options: E112, E17, E788, E13
M290. "lnasfe.ru" (Domain) — options: E41, E6, E415, E159
M291. "sendmail.website" (Domain) — options: E427, E431, E751, E334
M292. "mail-gov.com" (Domain) — options: E431, E790, E791, E427
M293. "ertel-audit.com" (Domain) — options: E90, E437, E525, E13
M294. "kismamabeforyougo.ru" (Domain) — options: E737, E738, E62, E736
M295. "account-saver.com" (Domain) — options: E794, E586, E795, E796
M296. "account-viewer.com" (Domain) — options: E798, E795, E799, E794
M297. "protect-password.site" (Domain) — options: E442, E804, E431, E805
M298. "lolifans.ru" (Domain) — options: E159, E462, E415, E205
M299. "superboler.com" (Domain) — options: E661, E742, E13, E808
M300. "olminx.com" (Domain) — options: E134, E810, E156, E13
M301. "kowersize.fun" (Domain) — options: E93, E318, E138, E141
M302. "farafauler.ru" (Domain) — options: E157, E205, E391, E9
M303. "familyvote.info" (Domain) — options: E548, E412, E208, E240
M304. "leru.life" (Domain) — options: E108, E9, E241, E759
M305. "flayga.ru" (Domain) — options: E157, E20, E812, E205
M306. "tataguyz.co.za" (Domain) — options: E422, E614, E388, E441
M307. "school-uahudojniku.eu" (Domain) — options: E48, E99, E104, E815
M308. "nod-update.it" (Domain) — options: E101, E127, E148, E98
M309. "balet-deti.eu" (Domain) — options: E299, E129, E74, E348
M310. "balletmasters.eu" (Domain) — options: E48, E221, E262, E200
M311. "baletki-ua.eu" (Domain) — options: E48, E348, E821, E201
M312. "autodoka.com.ua" (Domain) — options: E823, E565, E466, E354
M313. "vljsport.eu.com" (Domain) — options: E462, E134, E827, E200
M314. "baletki.eu" (Domain) — options: E48, E358, E262, E821
M315. "infomalilopera.ru" (Domain) — options: E736, E149, E205, E260
M316. "baletme.eu" (Domain) — options: E48, E299, E348, E200
M317. "opros-sch-hudojniki.eu" (Domain) — options: E48, E243, E829, E683
M318. "motoristo.ru" (Domain) — options: E9, E157, E267, E205
M319. "hudojnikua-sch.eu" (Domain) — options: E6, E48, E831, E99
M320. "baletnet.eu" (Domain) — options: E201, E262, E348, E200
M321. "balletmasters.co" (Domain) — options: E561, E560, E500, E223
M322. "sackmeister.de" (Domain) — options: E560, E832, E227, E53
M323. "balet-me.us" (Domain) — options: E18, E321, E240, E33
M324. "superdadymster.ru" (Domain) — options: E808, E205, E742, E100
M325. "supermarioprohozhdenie.ru" (Domain) — options: E661, E205, E742, E100
M326. "finformservice.com" (Domain) — options: E112, E302, E13, E90
M327. "nitikora.ru" (Domain) — options: E20, E9, E259, E346
M328. "fori-opros.top" (Domain) — options: E243, E271, E528, E57
M329. "rmssrv.ru" (Domain) — options: E545, E541, E205, E9
M330. "shapurt.ru" (Domain) — options: E157, E176, E462, E205
M331. "eu-opros.top" (Domain) — options: E243, E539, E528, E271
M332. "paparat.ru" (Domain) — options: E157, E177, E836, E203
M333. "internetcygane.ru" (Domain) — options: E77, E41, E205, E6
M334. "dwservice.net" (Domain) — options: E173, E108, E110, E136
M335. "ip-api.com" (Domain) — options: E570, E81, E474, E713
M336. "netman.servehttp.com" (Domain) — options: E175, E115, E13, E112
M337. "plexbd.net" (Domain) — options: E108, E173, E359, E112
M338. "dnslookup.seowebchecker.com" (Domain) — options: E752, E15, E652, E13
M339. "web-telegram.host" (Domain) — options: E847, E848, E849, E850
M340. "webappapiservice.life" (Domain) — options: E112, E595, E429, E596
M341. "aleimportadora.net" (Domain) — options: E108, E112, E854, E140
M342. "filebin.net" (Domain) — options: E213, E202, E585, E112
M343. "ssl4.site" (Domain) — options: E857, E524, E175, E495
M344. "hsts.online" (Domain) — options: E225, E77, E860, E861
M345. "uaccsnet.com" (Domain) — options: E862, E863, E480, E498
M346. "authssl.site" (Domain) — options: E193, E864, E865, E315
M347. "odwebp.com" (Domain) — options: E211, E152, E128, E13
M348. "cdnauthsoft.com" (Domain) — options: E442, E288, E868, E13
M349. "viewdns.info" (Domain) — options: E513, E519, E869, E870
M350. "webk-telegram.icu" (Domain) — options: E872, E330, E562, E331
M351. "polinamailserverip.ru" (Domain) — options: E736, E41, E205, E873
M352. "humanitarydp.ru" (Domain) — options: E6, E693, E41, E813
M353. "popuasyfromua.ru" (Domain) — options: E41, E164, E205, E480
M354. "ua-deti-chary.eu" (Domain) — options: E48, E235, E263, E126
M355. "tvoyaradostetoya.ru" (Domain) — options: E734, E62, E205, E521
M356. "uabayrakua.com" (Domain) — options: E823, E606, E13, E134
M357. "leonardis.ru" (Domain) — options: E157, E415, E205, E20
M358. "lotus-kiev.eu" (Domain) — options: E823, E876, E877, E217
M359. "3dstore.pro" (Domain) — options: E465, E784, E690, E878
M360. "hillespostelnm.eu" (Domain) — options: E9, E561, E200, E74
M361. "magicpic.eu" (Domain) — options: E179, E213, E381, E881
M362. "portret-ua.eu" (Domain) — options: E354, E823, E348, E204
M363. "dytiachatvorchist.pics" (Domain) — options: E53, E20, E377, E629
M364. "ditinstvo-uah.pics" (Domain) — options: E179, E41, E884, E885
M365. "ditinstvo-ua.pics" (Domain) — options: E354, E204, E888, E889
M366. "malunki-golos-ua.eu" (Domain) — options: E48, E634, E134, E633
M367. "abracodabugalimpopo.ru" (Domain) — options: E53, E207, E569, E734
M368. "remala.id" (Domain) — options: E108, E626, E589, E19
M369. "qaz.su" (Domain) — options: E9, E177, E895, E157
M370. "uadop.webflow.io" (Domain) — options: E789, E211, E155, E897
M371. "mayak.dp.ua" (Domain) — options: E354, E204, E898, E693
M372. "telegram-wap.me" (Domain) — options: E219, E589, E706, E101
M373. "cityofuganda.ug" (Domain) — options: E76, E695, E313, E134
M374. "it-develop.me" (Domain) — options: E211, E900, E219, E148
M375. "world-opros.top" (Domain) — options: E243, E531, E527, E271
M376. "teiegram1.me" (Domain) — options: E67, E900, E471, E251
M377. "datagroup.ddns.net" (Domain) — options: E112, E45, E196, E902
M378. "dayzilons.pw" (Domain) — options: E121, E422, E163, E19
M379. "ew-gos.top" (Domain) — options: E57, E243, E244, E276
M380. "wi-opros.top" (Domain) — options: E243, E529, E539, E271
M381. "bluepablo.fun" (Domain) — options: E93, E141, E318, E359
M382. "boddyshow.fun" (Domain) — options: E93, E138, E318, E319
M383. "myftp.biz" (Domain) — options: E173, E904, E382, E905
M384. "maximprofile.net" (Domain) — options: E260, E183, E136, E213
M385. "prozorro.online" (Domain) — options: E225, E907, E449, E908
M386. "truffa.online" (Domain) — options: E747, E910, E729, E745
M387. "homospoison.ru" (Domain) — options: E6, E157, E205, E264
M388. "zbignef.com" (Domain) — options: E388, E32, E199, E13
M389. "swinj.online" (Domain) — options: E747, E860, E729, E745
M390. "bookgames.pw" (Domain) — options: E371, E422, E326, E121
M391. "dnspod.com" (Domain) — options: E105, E41, E337, E478
M392. "balletworld.co" (Domain) — options: E221, E913, E452, E714
M393. "tio-gos.top" (Domain) — options: E57, E243, E246, E276
M394. "vote-me.top" (Domain) — options: E243, E212, E339, E338
M395. "wers-gos.top" (Domain) — options: E57, E243, E276, E246
M396. "top-opros.top" (Domain) — options: E243, E530, E527, E57
M397. "anonvnc.com" (Domain) — options: E918, E919, E13, E108
M398. "uz-gos.top" (Domain) — options: E57, E243, E244, E276
M399. "ye-gos.top" (Domain) — options: E57, E243, E922, E914
M400. "topibuzz.space" (Domain) — options: E57, E923, E512, E228
M401. "mafirti.ru" (Domain) — options: E9, E157, E926, E162
M402. "dublebomber.ru" (Domain) — options: E405, E157, E205, E928
M403. "ccbaminumpot.ru" (Domain) — options: E228, E6, E405, E930
M404. "zallesman.ru" (Domain) — options: E9, E542, E105, E205
M405. "coudzoom.ru" (Domain) — options: E157, E205, E931, E41
M406. "pasamart.ru" (Domain) — options: E157, E176, E205, E228
M407. "clipperso.ru" (Domain) — options: E157, E162, E569, E205
M408. "captcha-challenge.com" (Domain) — options: E151, E591, E263, E13
M409. "itskids.pics" (Domain) — options: E179, E121, E308, E356
M410. "jo-opros.top" (Domain) — options: E243, E57, E917, E530
M411. "specnaznachenie.ru" (Domain) — options: E41, E6, E205, E808
M412. "awa-opros.top" (Domain) — options: E243, E530, E527, E271
M413. "mail.numina.md" (Domain) — options: E671, E898, E792, E385
M414. "telegrad.info" (Domain) — options: E53, E936, E589, E519
M415. "cooperi.ru" (Domain) — options: E9, E153, E462, E205
M416. "konkursi-uah.eu" (Domain) — options: E48, E645, E648, E938
M417. "maxteroper.ru" (Domain) — options: E157, E560, E661, E205
M418. "ao-opros.top" (Domain) — options: E243, E837, E271, E57
M419. "meta.ua" (Domain) — options: E354, E899, E516, E72
M420. "progolosyi.info" (Domain) — options: E208, E548, E553, E519
M421. "zaikadoctor.ru" (Domain) — options: E41, E346, E149, E205
M422. "ipodromlan.ru" (Domain) — options: E41, E266, E341, E205
M423. "sephoraofficetz.ru" (Domain) — options: E16, E205, E665, E62
M424. "vtxhospital.com" (Domain) — options: E943, E944, E66, E11
M425. "teleqram.info" (Domain) — options: E548, E233, E339, E519
M426. "taximadridclass.com" (Domain) — options: E834, E11, E94, E13
M427. "uatax-compenses.xyz" (Domain) — options: E767, E834, E762, E946
M428. "tax-compenses.xyz" (Domain) — options: E762, E778, E767, E946
M429. "telegram-click.ru" (Domain) — options: E41, E228, E947, E703
M430. "teneta.group" (Domain) — options: E607, E609, E206, E1
M431. "telegram.uk.net" (Domain) — options: E563, E471, E672, E950
M432. "arminext.com" (Domain) — options: E140, E188, E13, E214
M433. "downloadrezerves.ru" (Domain) — options: E952, E213, E205, E173
M434. "documentreader.net" (Domain) — options: E481, E112, E136, E953
M435. "ukr.net" (Domain) — options: E562, E954, E955, E563
M436. "aplusdesktop.workers.dev" (Domain) — options: E960, E961, E962, E101
M437. "smart-vnc.com" (Domain) — options: E968, E919, E575, E969
M438. "www.dropbox.com" (Domain) — options: E755, E477, E725, E610
M439. "liverpulapp.ru" (Domain) — options: E157, E41, E205, E370
M440. "grafix.ne.jp" (Domain) — options: E581, E213, E971, E196
M441. "filetransrediremin.com" (Domain) — options: E173, E11, E975, E13
M442. "propertyiran.ir" (Domain) — options: E83, E179, E312, E109
M443. "iloveua.ir" (Domain) — options: E179, E48, E108, E181
M444. "imgurl.ir" (Domain) — options: E9, E109, E120, E213
M445. "teierqam.org" (Domain) — options: E425, E79, E9, E471
M446. "xmr.2miners.com" (Domain) — options: E183, E810, E569, E13
M447. "courtbox.online" (Domain) — options: E431, E910, E745, E747
M448. "freeusadatingxxx.online" (Domain) — options: E449, E517, E908, E745
M449. "tax-compensation.xyz" (Domain) — options: E834, E761, E778, E78
M450. "ukrstnet.com" (Domain) — options: E303, E563, E480, E29
M451. "lamazone.site" (Domain) — options: E431, E427, E432, E430
M452. "coinmakopenarea.su" (Domain) — options: E149, E737, E981, E157
M453. "elyslink.online" (Domain) — options: E225, E982, E729, E745
M454. "aten.ua" (Domain) — options: E354, E899, E204, E983
M455. "octoberoctopus.co.za" (Domain) — options: E422, E986, E161, E64
M456. "carpetmarker.pw" (Domain) — options: E26, E422, E987, E19
M457. "nabufixservice.su" (Domain) — options: E344, E840, E48, E896
M458. "faillymoodkywko.shop" (Domain) — options: E64, E399, E396, E401
M459. "invoice-traffic.com" (Domain) — options: E942, E90, E442, E578
M460. "picwalldoor.ru" (Domain) — options: E149, E542, E259, E205
M461. "marmaris.com.ua" (Domain) — options: E823, E190, E824, E466
M462. "verycheap.store" (Domain) — options: E64, E462, E682, E463
M463. "commisionipwn.shop" (Domain) — options: E64, E402, E399, E400
M464. "ukrainebayra.com" (Domain) — options: E357, E606, E126, E13

=== RESPONSE (172.8s, in 31666 / out 32464 tok, stop) ===
```json
